# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### PJPDOKIMGJN :: LAGPLLFJNGO  (PJPDOKIMGJN_methods.txt; anchors: 0x185BFE779, 0x185BFE79B, 0x185BFE7B1, 0x185BFE7C0, 0x185BFE7D2, 0x185BFE7E6, 0x185BFE804, 0x185BFE814, 0x185BFE82C, 0x185BFE84A, 0x185BFE85B, 0x185BFE86B, 0x185BFE886, 0x185BFE8A7, 0x185BFE8B8, 0x185BFE8C8, 0x185BFE8E3, 0x185BFE901, 0x185BFE90B, 0x185BFE917, 0x185BFE943, 0x185BFE94F, 0x185BFE965, 0x185BFE975, 0x185BFE984, 0x185BFE992, 0x185BFE9A8, 0x185BFE9B2, 0x185BFE9E1, 0x185BFE9F6, 0x185BFEA12, 0x185BFEA2A)
# wrapper : PJPDOKIMGJN :: LAGPLLFJNGO(BOJDLGEMPEF: IEnumerable<long>) -> BEGOMKNHMOK
Method: BEGOMKNHMOK PJPDOKIMGJN::LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFE6B0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method BEGOMKNHMOK PJPDOKIMGJN::LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BFEA30
		Absolute End is at 0x185BFEA30
		Identified Jump Destination addresses:

		0x185BFE6B5: Saves the content of rdi to the stack
		0x185BFE6BA: Compares {Unknown Global at 0x189E2A354, first ten bytes are [44 145 19 9 144 234 25 0 192 234], or as chars ",	ê Àê"} and 0
		0x185BFE6C1: Copies {'BOJDLGEMPEF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BFE6C4: Jumps to 0x185BFE785 if {Unknown Global at 0x189E2A354, first ten bytes are [44 145 19 9 144 234 25 0 192 234], or as chars ",	ê Àê"} != 0

		0x185BFE6CA: Loads the type definition for managed type DKGKIOJBKAE as a constant "DKGKIOJBKAE" in rcx
		0x185BFE6D1: Initializes runtime metadata value DKGKIOJBKAE
		0x185BFE6D6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFE6DD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BFE6E2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFE6E9: Initializes runtime metadata value 
		0x185BFE6EE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFE6F5: Initializes runtime metadata value 
		0x185BFE6FA: Loads the global generic method reference for method System.String FENILNPKKFP::IMPBJLBGPPP<RecNet.DeleteMessagesRequestDTO>(T) on type FENILNPKKFP and stores the result in constant {'IMPBJLBGPPP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFE701: Initializes runtime metadata value 
		0x185BFE706: Loads the type definition for managed type GOHGMMDPJIA as a constant "GOHGMMDPJIA" in rcx
		0x185BFE70D: Initializes runtime metadata value GOHGMMDPJIA
		0x185BFE712: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFE719: Initializes runtime metadata value 
		0x185BFE71E: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFE725: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BFE72A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPDEFAHHBFG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFE731: Initializes runtime metadata value 
		0x185BFE736: Loads the method definition for managed method System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::CMJCPLKIDEO(DPDEFAHHBFG) as a constant "CMJCPLKIDEO"
		0x185BFE73D: Initializes runtime metadata value System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::CMJCPLKIDEO(DPDEFAHHBFG)
		0x185BFE742: Loads the method definition for managed method System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::MHCCAJIEECG(DPDEFAHHBFG) as a constant "MHCCAJIEECG"
		0x185BFE749: Initializes runtime metadata value System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::MHCCAJIEECG(DPDEFAHHBFG)
		0x185BFE74E: Loads the type definition for managed type PJPDOKIMGJN/MLJCIGDBEGB as a constant "MLJCIGDBEGB" in rcx
		0x185BFE755: Initializes runtime metadata value PJPDOKIMGJN/MLJCIGDBEGB
		0x185BFE75A: Loads the type definition for managed type PJPDOKIMGJN as a constant "PJPDOKIMGJN" in rcx
		0x185BFE761: Initializes runtime metadata value PJPDOKIMGJN
		0x185BFE766: Loads the type definition for managed type System.Predicate`1<DPDEFAHHBFG> as a constant "Predicate`1" in rcx
		0x185BFE76D: Initializes runtime metadata value System.Predicate`1<DPDEFAHHBFG>
		0x185BFE772: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BFE779: Initializes runtime metadata value api/messages/v3/delete
		0x185BFE785: Loads the type definition for managed type PJPDOKIMGJN/MLJCIGDBEGB as a constant "MLJCIGDBEGB" in rcx
		0x185BFE79B: [!] Allocates an instance of type PJPDOKIMGJN/MLJCIGDBEGB and stores it as mLJCIGDBEGB in rax.

		0x185BFE7A0: Copies {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} from rax into rbx
		0x185BFE7A3: [!] Compares {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} and 0
		0x185BFE7A6: Jumps to 0x185BFEA2A (which throws a NRE) if mLJCIGDBEGB equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE7AE: Copies {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} from rax into rcx
		0x185BFE7B1: [!] Calls managed method System.Void SceneAudioSettings::OMANMGAMPNF() on instance {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)}

		0x185BFE7B6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFE7BD: Copies {'BOJDLGEMPEF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BFE7C0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BOJDLGEMPEF' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE7C5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFE7CC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BFE7CF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BFE7D2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE7D7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BFE7D9: Jumps to 0x185BFE9D1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFE7DF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFE7E6: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BFE7EB: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BFE7EE: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BFE7F1: Jumps to 0x185BFEA2A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE7F7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFE7FE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFE801: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BFE804: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE809: Loads the pointer to the field messagesToRemoveSet on {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} into register rcx
		0x185BFE80D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BFE811: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BFE819: Loads the type definition for managed type PJPDOKIMGJN as a constant "PJPDOKIMGJN" in rax
		0x185BFE820: Compares "{il2cpp field PJPDOKIMGJN->cctor_finished}" and 0
		0x185BFE827: Jumps to 0x185BFE838 if "{il2cpp field PJPDOKIMGJN->cctor_finished}" != 0

		0x185BFE829: Copies {'PJPDOKIMGJN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BFE82C: Calls the il2cpp cctor for the type PJPDOKIMGJN
		0x185BFE831: Loads the type definition for managed type PJPDOKIMGJN as a constant "PJPDOKIMGJN" in rax
		0x185BFE838: Loads the pointer to the static fields for PJPDOKIMGJN and stores it in constant31 in register rax
		0x185BFE83F: Loads the type definition for managed type System.Predicate`1<DPDEFAHHBFG> as a constant "Predicate`1" in rcx
		0x185BFE846: [!] Reads the static field System.Collections.Generic.List`1<DPDEFAHHBFG> PJPDOKIMGJN::LNIFMOFDPPI into new local lNIFMOFDPPI
		0x185BFE84A: [!] Allocates an instance of type System.Predicate`1<DPDEFAHHBFG> and stores it as predicate in rax.

		0x185BFE84F: Copies {'predicate' (type System.Predicate`1<DPDEFAHHBFG>)} from rax into rdi
		0x185BFE852: [!] Compares {'predicate' (type System.Predicate`1<DPDEFAHHBFG>)} and 0
		0x185BFE855: Jumps to 0x185BFEA2A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE85B: Loads the method definition for managed method System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::MHCCAJIEECG(DPDEFAHHBFG) as a constant "MHCCAJIEECG"
		0x185BFE865: Copies {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} from rbx into rdx
		0x185BFE868: Copies {'predicate' (type System.Predicate`1<DPDEFAHHBFG>)} from rax into rcx
		0x185BFE86B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<DPDEFAHHBFG>)} ;  - Failed to resolve any matching method (there are 8 at this address - GameCombatManager/APFOMIJGILJ::.ctor, Tool/PKJECJPCBOC::.ctor, RecRoom.Activities.Bowling.BowlingLane/FNLIIJPMPHG::.ctor, CIMGGBDBMIK/KLFPNBGMGJF::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/AECMHGPCKDI::.ctor, PJPDOKIMGJN/HCNBCDKNKKK::.ctor, System.Data.Listeners`1/Func`2::.ctor, KFGMPHBNJML::.ctor).

		0x185BFE870: [!] Compares {'lNIFMOFDPPI' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} and 0
		0x185BFE873: Jumps to 0x185BFEA2A (which throws a NRE) if lNIFMOFDPPI equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE879: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPDEFAHHBFG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFE880: Copies {'predicate' (type System.Predicate`1<DPDEFAHHBFG>)} from rdi into rdx
		0x185BFE883: Copies {'lNIFMOFDPPI' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} from rsi into rcx
		0x185BFE886: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lNIFMOFDPPI' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} with arguments [{'predicate' (type System.Predicate`1<DPDEFAHHBFG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE88B: Loads the type definition for managed type PJPDOKIMGJN as a constant "PJPDOKIMGJN" in rcx
		0x185BFE892: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BFE895: Loads the pointer to the static fields for PJPDOKIMGJN and stores it in constant38 in register rdx
		0x185BFE89C: Loads the type definition for managed type System.Predicate`1<DPDEFAHHBFG> as a constant "Predicate`1" in rcx
		0x185BFE8A3: [!] Reads the static field System.Collections.Generic.List`1<DPDEFAHHBFG> PJPDOKIMGJN::FAHEPIOCKJA into new local fAHEPIOCKJA
		0x185BFE8A7: [!] Allocates an instance of type System.Predicate`1<DPDEFAHHBFG> and stores it as predicate2 in rax.

		0x185BFE8AC: Copies {'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)} from rax into rdi
		0x185BFE8AF: [!] Compares {'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)} and 0
		0x185BFE8B2: Jumps to 0x185BFEA2A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE8B8: Loads the method definition for managed method System.Boolean PJPDOKIMGJN/MLJCIGDBEGB::CMJCPLKIDEO(DPDEFAHHBFG) as a constant "CMJCPLKIDEO"
		0x185BFE8C2: Copies {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} from rbx into rdx
		0x185BFE8C5: Copies {'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)} from rax into rcx
		0x185BFE8C8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)} ;  - Failed to resolve any matching method (there are 8 at this address - GameCombatManager/APFOMIJGILJ::.ctor, Tool/PKJECJPCBOC::.ctor, RecRoom.Activities.Bowling.BowlingLane/FNLIIJPMPHG::.ctor, CIMGGBDBMIK/KLFPNBGMGJF::.ctor, RecRoom.Core.Creation.ConnectionCreationContext/AECMHGPCKDI::.ctor, PJPDOKIMGJN/HCNBCDKNKKK::.ctor, System.Data.Listeners`1/Func`2::.ctor, KFGMPHBNJML::.ctor).

		0x185BFE8CD: [!] Compares {'fAHEPIOCKJA' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} and 0
		0x185BFE8D0: Jumps to 0x185BFEA2A (which throws a NRE) if fAHEPIOCKJA equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE8D6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DPDEFAHHBFG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFE8DD: Copies {'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)} from rdi into rdx
		0x185BFE8E0: Copies {'fAHEPIOCKJA' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} from rsi into rcx
		0x185BFE8E3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fAHEPIOCKJA' (type System.Collections.Generic.List`1<DPDEFAHHBFG>)} with arguments [{'predicate2' (type System.Predicate`1<DPDEFAHHBFG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE8E8: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BFE8EB: Jumps to 0x185BFE910 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFE8ED: Loads the type definition for managed type PJPDOKIMGJN as a constant "PJPDOKIMGJN" in rcx
		0x185BFE8F4: [!] Reads field messagesToRemoveSet from {'mLJCIGDBEGB' (type PJPDOKIMGJN/MLJCIGDBEGB)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BFE8F8: Compares "{il2cpp field PJPDOKIMGJN->cctor_finished}" and 0
		0x185BFE8FF: Jumps to 0x185BFE906 if "{il2cpp field PJPDOKIMGJN->cctor_finished}" != 0

		0x185BFE901: Calls the il2cpp cctor for the type PJPDOKIMGJN
		0x185BFE908: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BFE90B: [!] Calls static managed method System.Void PJPDOKIMGJN::AENKNLJMEHE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BFE910: Loads the type definition for managed type DKGKIOJBKAE as a constant "DKGKIOJBKAE" in rcx
		0x185BFE917: [!] Allocates an instance of type DKGKIOJBKAE and stores it as dKGKIOJBKAE in rax.

		0x185BFE91C: Copies {'dKGKIOJBKAE' (type DKGKIOJBKAE)} from rax into rbx
		0x185BFE91F: [!] Compares {'dKGKIOJBKAE' (type DKGKIOJBKAE)} and 0
		0x185BFE922: Jumps to 0x185BFEA2A (which throws a NRE) if dKGKIOJBKAE equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE928: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BFE92F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BFE935: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BFE937: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BFE940: Copies {'dKGKIOJBKAE' (type DKGKIOJBKAE)} from rax into rcx
		0x185BFE943: [!] Calls managed method System.Void DKGKIOJBKAE::.ctor(BestHTTP.HTTPMethods,BHJIICBHECG,System.String) on instance {'dKGKIOJBKAE' (type DKGKIOJBKAE)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BFE948: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFE94F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BFE954: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BFE957: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BFE95A: Jumps to 0x185BFEA2A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE962: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BFE965: [!] Calls managed method System.Void SceneAudioSettings::OMANMGAMPNF() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BFE96A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BFE96E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BFE972: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFE97A: Loads the global generic method reference for method System.String FENILNPKKFP::IMPBJLBGPPP<RecNet.DeleteMessagesRequestDTO>(T) on type FENILNPKKFP and stores the result in constant {'IMPBJLBGPPP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFE981: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BFE984: [!] Calls static managed method System.String FENILNPKKFP::IMPBJLBGPPP<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFE98C: Copies {'string' (type System.String)} from rax into rdx
		0x185BFE98F: Copies {'dKGKIOJBKAE' (type DKGKIOJBKAE)} from rbx into rcx
		0x185BFE992: [!] Calls managed method DKGKIOJBKAE DKGKIOJBKAE::JAEDMLALBFB(System.String) on instance {'dKGKIOJBKAE' (type DKGKIOJBKAE)} with arguments [{'string' (type System.String)}] and stores the result in {'dKGKIOJBKAE2' (type DKGKIOJBKAE)}

		0x185BFE997: [!] Compares {'dKGKIOJBKAE2' (type DKGKIOJBKAE)} and 0
		0x185BFE99A: Jumps to 0x185BFEA2A (which throws a NRE) if dKGKIOJBKAE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFE9A3: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BFE9A5: Copies {'dKGKIOJBKAE2' (type DKGKIOJBKAE)} from rax into rcx
		0x185BFE9A8: [!] Calls managed method System.Threading.Tasks.Task DKGKIOJBKAE::CGDENCDPCJF(System.Threading.CancellationToken) on instance {'dKGKIOJBKAE2' (type DKGKIOJBKAE)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BFE9AF: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BFE9B2: [!] Calls static managed method BEGOMKNHMOK HAJCHEBLNAM::CNHAGPPJPCH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bEGOMKNHMOK' (type BEGOMKNHMOK)}


		Potential Loop Start (0x185BFE9B7):
		0x185BFE9B7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BFE9BC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BFE9C1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BFE9C6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BFE9D0: [!] Returns {'bEGOMKNHMOK' (type BEGOMKNHMOK)} from the function

		0x185BFE9D1: Loads the type definition for managed type GOHGMMDPJIA as a constant "GOHGMMDPJIA" in rcx
		0x185BFE9D8: Compares "{il2cpp field GOHGMMDPJIA->cctor_finished}" and 0
		0x185BFE9DF: Jumps to 0x185BFE9E6 if "{il2cpp field GOHGMMDPJIA->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFE9E6 which is after end of current block @ 0x185BFE910 (started at 0x185BFE8ED)

		0x185BFE9E1: Calls the il2cpp cctor for the type GOHGMMDPJIA
		0x185BFE9E6: Compares {Unknown Global at 0x189E033B8, first ten bytes are [176 57 0 0 222 57 0 0 4 103], or as chars "°9  Þ9  g"} and 0
		0x185BFE9ED: Jumps to 0x185BFEA02 if {Unknown Global at 0x189E033B8, first ten bytes are [176 57 0 0 222 57 0 0 4 103], or as chars "°9  Þ9  g"} != 0 ;  - This is probably a goto, jumping to 0x185BFEA02 which is after end of current block @ 0x185BFE910 (started at 0x185BFE8ED)

		0x185BFE9EF: Loads the type definition for managed type GOHGMMDPJIA as a constant "GOHGMMDPJIA" in rcx
		0x185BFE9F6: Initializes runtime metadata value GOHGMMDPJIA
		0x185BFEA02: Loads the type definition for managed type GOHGMMDPJIA as a constant "GOHGMMDPJIA" in rcx
		0x185BFEA09: Compares "{il2cpp field GOHGMMDPJIA->cctor_finished}" and 0
		0x185BFEA10: Jumps to 0x185BFEA17 if "{il2cpp field GOHGMMDPJIA->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFEA17 which is after end of current block @ 0x185BFE910 (started at 0x185BFE8ED)

		0x185BFEA12: Calls the il2cpp cctor for the type GOHGMMDPJIA
		0x185BFEA17: Loads the type definition for managed type GOHGMMDPJIA as a constant "GOHGMMDPJIA" in rax
		0x185BFEA1E: Loads the pointer to the static fields for GOHGMMDPJIA and stores it in constant72 in register rax
		0x185BFEA25: [!] Reads the static field BEGOMKNHMOK GOHGMMDPJIA::<NLENBNPDGNJ>k__BackingField into new local NLENBNPDGNJ
		0x185BFEA28: Jumps to 0x185BFE9B7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BFEA2A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: PJPDOKIMGJN
	static BEGOMKNHMOK LAGPLLFJNGO(System.Collections.Generic.IEnumerable`1<System.Int64> BOJDLGEMPEF)
		PJPDOKIMGJN/MLJCIGDBEGB mLJCIGDBEGB = new PJPDOKIMGJN/MLJCIGDBEGB()

		mLJCIGDBEGB.OMANMGAMPNF()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BOJDLGEMPEF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    mLJCIGDBEGB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<DPDEFAHHBFG> lNIFMOFDPPI = PJPDOKIMGJN.LNIFMOFDPPI
		    System.Predicate`1<DPDEFAHHBFG> predicate = new System.Predicate`1<DPDEFAHHBFG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = lNIFMOFDPPI.RemoveAll(predicate) //(Predicate`1 match)
