# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HAMDGKDIMGC :: NALEGENBEJL  (HAMDGKDIMGC_methods.txt; anchors: 0x185BF2BD9, 0x185BF2BFB, 0x185BF2C11, 0x185BF2C20, 0x185BF2C32, 0x185BF2C46, 0x185BF2C64, 0x185BF2C74, 0x185BF2C8C, 0x185BF2CAA, 0x185BF2CBB, 0x185BF2CCB, 0x185BF2CE6, 0x185BF2D07, 0x185BF2D18, 0x185BF2D28, 0x185BF2D43, 0x185BF2D61, 0x185BF2D6B, 0x185BF2D77, 0x185BF2DA3, 0x185BF2DAF, 0x185BF2DC5, 0x185BF2DD5, 0x185BF2DE4, 0x185BF2DF2, 0x185BF2E08, 0x185BF2E12, 0x185BF2E41, 0x185BF2E56, 0x185BF2E72, 0x185BF2E8A)
# wrapper : HAMDGKDIMGC :: NALEGENBEJL(JFEFHEHIPED: IEnumerable<long>) -> CKPENFELBCE
Method: CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BF2B10 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185BF2E8A call 00000001806FED70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185BF2E8F int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CKPENFELBCE HAMDGKDIMGC::NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BF2E90
		Absolute End is at 0x185BF2E90
		Identified Jump Destination addresses:

		0x185BF2B15: Saves the content of rdi to the stack
		0x185BF2B1A: Compares {Unknown Global at 0x189E2B33C, first ten bytes are [204 150 48 9 64 2 26 0 101 2], or as chars "Ì0	@ e"} and 0
		0x185BF2B21: Copies {'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BF2B24: Jumps to 0x185BF2BE5 if {Unknown Global at 0x189E2B33C, first ten bytes are [204 150 48 9 64 2 26 0 101 2], or as chars "Ì0	@ e"} != 0

		0x185BF2B2A: Loads the global generic method reference for method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) on type ANEAPBCFFHP and stores the result in constant {'HFKMGAAFKAM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B31: Initializes runtime metadata value 
		0x185BF2B36: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BF2B3D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BF2B42: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2B49: Initializes runtime metadata value EEHJIENCILF
		0x185BF2B4E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B55: Initializes runtime metadata value 
		0x185BF2B5A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B61: Initializes runtime metadata value 
		0x185BF2B66: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2B6D: Initializes runtime metadata value HAMDGKDIMGC
		0x185BF2B72: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B79: Initializes runtime metadata value 
		0x185BF2B7E: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BF2B85: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BF2B8A: Loads the type definition for managed type LDLDMAAPJAL as a constant "LDLDMAAPJAL" in rcx
		0x185BF2B91: Initializes runtime metadata value LDLDMAAPJAL
		0x185BF2B96: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BF2B9D: Initializes runtime metadata value 
		0x185BF2BA2: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO) as a constant "AHJILBILKME"
		0x185BF2BA9: Initializes runtime metadata value System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO)
		0x185BF2BAE: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO) as a constant "KDHNFLGHACI"
		0x185BF2BB5: Initializes runtime metadata value System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO)
		0x185BF2BBA: Loads the type definition for managed type HAMDGKDIMGC/PBHHBHHEIHL as a constant "PBHHBHHEIHL" in rcx
		0x185BF2BC1: Initializes runtime metadata value HAMDGKDIMGC/PBHHBHHEIHL
		0x185BF2BC6: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2BCD: Initializes runtime metadata value System.Predicate`1<GJLCPLGEHIO>
		0x185BF2BD2: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BF2BD9: Initializes runtime metadata value api/messages/v3/delete
		0x185BF2BE5: Loads the type definition for managed type HAMDGKDIMGC/PBHHBHHEIHL as a constant "PBHHBHHEIHL" in rcx
		0x185BF2BFB: [!] Allocates an instance of type HAMDGKDIMGC/PBHHBHHEIHL and stores it as pBHHBHHEIHL in rax.

		0x185BF2C00: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rax into rbx
		0x185BF2C03: [!] Compares {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} and 0
		0x185BF2C06: Jumps to 0x185BF2E8A (which throws a NRE) if pBHHBHHEIHL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2C0E: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rax into rcx
		0x185BF2C11: [!] Calls managed method System.Void SceneAudioSettings::OFENLADEDFE() on instance {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)}

		0x185BF2C16: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2C1D: Copies {'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BF2C20: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'JFEFHEHIPED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2C25: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2C2C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BF2C2F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BF2C32: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2C37: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BF2C39: Jumps to 0x185BF2E31 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BF2C3F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BF2C46: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BF2C4B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BF2C4E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BF2C51: Jumps to 0x185BF2E8A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2C57: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2C5E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BF2C61: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BF2C64: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2C69: Loads the pointer to the field messagesToRemoveSet on {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} into register rcx
		0x185BF2C6D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BF2C71: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BF2C79: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rax
		0x185BF2C80: Compares "{il2cpp field HAMDGKDIMGC->cctor_finished}" and 0
		0x185BF2C87: Jumps to 0x185BF2C98 if "{il2cpp field HAMDGKDIMGC->cctor_finished}" != 0

		0x185BF2C89: Copies {'HAMDGKDIMGC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BF2C8C: Calls the il2cpp cctor for the type HAMDGKDIMGC
		0x185BF2C91: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rax
		0x185BF2C98: Loads the pointer to the static fields for HAMDGKDIMGC and stores it in constant31 in register rax
		0x185BF2C9F: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2CA6: [!] Reads the static field System.Collections.Generic.List`1<GJLCPLGEHIO> HAMDGKDIMGC::PEHHBLIAHII into new local pEHHBLIAHII
		0x185BF2CAA: [!] Allocates an instance of type System.Predicate`1<GJLCPLGEHIO> and stores it as predicate in rax.

		0x185BF2CAF: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rdi
		0x185BF2CB2: [!] Compares {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} and 0
		0x185BF2CB5: Jumps to 0x185BF2E8A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2CBB: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::AHJILBILKME(GJLCPLGEHIO) as a constant "AHJILBILKME"
		0x185BF2CC5: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rbx into rdx
		0x185BF2CC8: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rcx
		0x185BF2CCB: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} ;  - Could not find any callable methods. Bailing out.

		0x185BF2CD0: [!] Compares {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} and 0
		0x185BF2CD3: Jumps to 0x185BF2E8A (which throws a NRE) if pEHHBLIAHII equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2CD9: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2CE0: Copies {'predicate' (type System.Predicate`1<GJLCPLGEHIO>)} from rdi into rdx
		0x185BF2CE3: Copies {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} from rsi into rcx
		0x185BF2CE6: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pEHHBLIAHII' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} with arguments [{'predicate' (type System.Predicate`1<GJLCPLGEHIO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2CEB: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2CF2: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BF2CF5: Loads the pointer to the static fields for HAMDGKDIMGC and stores it in constant38 in register rdx
		0x185BF2CFC: Loads the type definition for managed type System.Predicate`1<GJLCPLGEHIO> as a constant "Predicate`1" in rcx
		0x185BF2D03: [!] Reads the static field System.Collections.Generic.List`1<GJLCPLGEHIO> HAMDGKDIMGC::BGGLPJDCLCL into new local bGGLPJDCLCL
		0x185BF2D07: [!] Allocates an instance of type System.Predicate`1<GJLCPLGEHIO> and stores it as predicate2 in rax.

		0x185BF2D0C: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rdi
		0x185BF2D0F: [!] Compares {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} and 0
		0x185BF2D12: Jumps to 0x185BF2E8A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2D18: Loads the method definition for managed method System.Boolean HAMDGKDIMGC/PBHHBHHEIHL::KDHNFLGHACI(GJLCPLGEHIO) as a constant "KDHNFLGHACI"
		0x185BF2D22: Copies {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} from rbx into rdx
		0x185BF2D25: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rax into rcx
		0x185BF2D28: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} ;  - Could not find any callable methods. Bailing out.

		0x185BF2D2D: [!] Compares {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} and 0
		0x185BF2D30: Jumps to 0x185BF2E8A (which throws a NRE) if bGGLPJDCLCL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2D36: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<GJLCPLGEHIO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BF2D3D: Copies {'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)} from rdi into rdx
		0x185BF2D40: Copies {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} from rsi into rcx
		0x185BF2D43: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bGGLPJDCLCL' (type System.Collections.Generic.List`1<GJLCPLGEHIO>)} with arguments [{'predicate2' (type System.Predicate`1<GJLCPLGEHIO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2D48: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BF2D4B: Jumps to 0x185BF2D70 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BF2D4D: Loads the type definition for managed type HAMDGKDIMGC as a constant "HAMDGKDIMGC" in rcx
		0x185BF2D54: [!] Reads field messagesToRemoveSet from {'pBHHBHHEIHL' (type HAMDGKDIMGC/PBHHBHHEIHL)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BF2D58: Compares "{il2cpp field HAMDGKDIMGC->cctor_finished}" and 0
		0x185BF2D5F: Jumps to 0x185BF2D66 if "{il2cpp field HAMDGKDIMGC->cctor_finished}" != 0

		0x185BF2D61: Calls the il2cpp cctor for the type HAMDGKDIMGC
		0x185BF2D68: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BF2D6B: [!] Calls static managed method System.Void HAMDGKDIMGC::JAKDNEPMLIE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BF2D70: Loads the type definition for managed type LDLDMAAPJAL as a constant "LDLDMAAPJAL" in rcx
		0x185BF2D77: [!] Allocates an instance of type LDLDMAAPJAL and stores it as lDLDMAAPJAL in rax.

		0x185BF2D7C: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rax into rbx
		0x185BF2D7F: [!] Compares {'lDLDMAAPJAL' (type LDLDMAAPJAL)} and 0
		0x185BF2D82: Jumps to 0x185BF2E8A (which throws a NRE) if lDLDMAAPJAL equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2D88: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BF2D8F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BF2D95: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BF2D97: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BF2DA0: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rax into rcx
		0x185BF2DA3: [!] Calls managed method System.Void LDLDMAAPJAL::.ctor(BestHTTP.HTTPMethods,FEDMGGGCLGP,System.String) on instance {'lDLDMAAPJAL' (type LDLDMAAPJAL)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BF2DA8: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BF2DAF: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BF2DB4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BF2DB7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BF2DBA: Jumps to 0x185BF2E8A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2DC2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BF2DC5: [!] Calls managed method System.Void SceneAudioSettings::OFENLADEDFE() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BF2DCA: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BF2DCE: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BF2DD2: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BF2DDA: Loads the global generic method reference for method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) on type ANEAPBCFFHP and stores the result in constant {'HFKMGAAFKAM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BF2DE1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BF2DE4: [!] Calls static managed method System.String ANEAPBCFFHP::HFKMGAAFKAM<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BF2DEC: Copies {'string' (type System.String)} from rax into rdx
		0x185BF2DEF: Copies {'lDLDMAAPJAL' (type LDLDMAAPJAL)} from rbx into rcx
		0x185BF2DF2: [!] Calls managed method LDLDMAAPJAL LDLDMAAPJAL::MOBEONLOODG(System.String) on instance {'lDLDMAAPJAL' (type LDLDMAAPJAL)} with arguments [{'string' (type System.String)}] and stores the result in {'lDLDMAAPJAL2' (type LDLDMAAPJAL)}

		0x185BF2DF7: [!] Compares {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} and 0
		0x185BF2DFA: Jumps to 0x185BF2E8A (which throws a NRE) if lDLDMAAPJAL2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BF2E03: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BF2E05: Copies {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} from rax into rcx
		0x185BF2E08: [!] Calls managed method System.Threading.Tasks.Task LDLDMAAPJAL::BPNPDIIEOBE(System.Threading.CancellationToken) on instance {'lDLDMAAPJAL2' (type LDLDMAAPJAL)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BF2E0F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BF2E12: [!] Calls static managed method CKPENFELBCE HOGEMADDAOG::BIGGBADBODE(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cKPENFELBCE' (type CKPENFELBCE)}


		Potential Loop Start (0x185BF2E17):
		0x185BF2E17: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BF2E1C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BF2E21: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BF2E26: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BF2E30: [!] Returns {'cKPENFELBCE' (type CKPENFELBCE)} from the function

		0x185BF2E31: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2E38: Compares "{il2cpp field EEHJIENCILF->cctor_finished}" and 0
		0x185BF2E3F: Jumps to 0x185BF2E46 if "{il2cpp field EEHJIENCILF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BF2E46 which is after end of current block @ 0x185BF2D70 (started at 0x185BF2D4D)

		0x185BF2E41: Calls the il2cpp cctor for the type EEHJIENCILF
		0x185BF2E46: Compares {Unknown Global at 0x189E04398, first ten bytes are [78 57 0 0 4 119 19 9 80 57], or as chars "N9  w	P9"} and 0
		0x185BF2E4D: Jumps to 0x185BF2E62 if {Unknown Global at 0x189E04398, first ten bytes are [78 57 0 0 4 119 19 9 80 57], or as chars "N9  w	P9"} != 0 ;  - This is probably a goto, jumping to 0x185BF2E62 which is after end of current block @ 0x185BF2D70 (started at 0x185BF2D4D)

		0x185BF2E4F: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2E56: Initializes runtime metadata value EEHJIENCILF
		0x185BF2E62: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rcx
		0x185BF2E69: Compares "{il2cpp field EEHJIENCILF->cctor_finished}" and 0
		0x185BF2E70: Jumps to 0x185BF2E77 if "{il2cpp field EEHJIENCILF->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BF2E77 which is after end of current block @ 0x185BF2D70 (started at 0x185BF2D4D)

		0x185BF2E72: Calls the il2cpp cctor for the type EEHJIENCILF
		0x185BF2E77: Loads the type definition for managed type EEHJIENCILF as a constant "EEHJIENCILF" in rax
		0x185BF2E7E: Loads the pointer to the static fields for EEHJIENCILF and stores it in constant72 in register rax
		0x185BF2E85: [!] Reads the static field CKPENFELBCE EEHJIENCILF::<AECMMANONDL>k__BackingField into new local AECMMANONDL
		0x185BF2E88: Jumps to 0x185BF2E17 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BF2E8A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HAMDGKDIMGC
	static CKPENFELBCE NALEGENBEJL(System.Collections.Generic.IEnumerable`1<System.Int64> JFEFHEHIPED)
		HAMDGKDIMGC/PBHHBHHEIHL pBHHBHHEIHL = new HAMDGKDIMGC/PBHHBHHEIHL()

		pBHHBHHEIHL.OFENLADEDFE()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(JFEFHEHIPED) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pBHHBHHEIHL.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<GJLCPLGEHIO> pEHHBLIAHII = HAMDGKDIMGC.PEHHBLIAHII
		    System.Predicate`1<GJLCPLGEHIO> predicate = new System.Predicate`1<GJLCPLGEHIO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = pEHHBLIAHII.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<GJLCPLGEHIO> bGGLPJDCLCL = HAMDGKDIMGC.BGGLPJDCLCL
		    System.Predicate`1<GJLCPLGEHIO> predicate2 = new System.Predicate`1<GJLCPLGEHIO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = bGGLPJDCLCL.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pBHHBHHEIHL.messagesToRemoveSet

		        HAMDGKDIMGC.JAKDNEPMLIE(messagesToRemoveSet) //(HashSet`1 JFEFHEHIPED)
		    endif
            
