# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x186645B87, 0x186645BE4, 0x186645C8B, 0x186645CB8, 0x186645CC4, 0x186645CDA, 0x186645CEA, 0x186645CFC, 0x186645D12, 0x186645D1C, 0x186645D4B, 0x186645D60, 0x186645D7C, 0x186645D94)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866459C0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186645D81 mov rax,[18A9EED50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620638544 | None ||| N/A | N/A
		0x186645D88 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x186645D8F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186645D92 jmp short 0000000186645D21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D94 call 00000001807E0DB0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186645D99 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186645D9A
		Absolute End is at 0x186645D9A
		Identified Jump Destination addresses:

		0x1866459C5: Saves the content of rdi to the stack
		0x1866459CA: Compares {Unknown Global at 0x18AF6038E, first ten bytes are [29 0 145 96 29 0 84 121 19 10], or as chars " ` Ty
"} and 0
		0x1866459D1: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1866459D4: Jumps to 0x186645AA1 if {Unknown Global at 0x18AF6038E, first ten bytes are [29 0 145 96 29 0 84 121 19 10], or as chars " ` Ty
"} != 0

		0x1866459DA: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x1866459E1: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH)
		0x1866459E6: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x1866459ED: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH)
		0x1866459F2: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x1866459F9: Initializes runtime metadata value ECHMDBIMBKE/ACJBGCLOHEG
		0x1866459FE: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x186645A05: Initializes runtime metadata value CNPNGJHMILJ
		0x186645A0A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186645A11: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186645A16: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x186645A1D: Initializes runtime metadata value ECHMDBIMBKE
		0x186645A22: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645A29: Initializes runtime metadata value 
		0x186645A2E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645A35: Initializes runtime metadata value 
		0x186645A3A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645A41: Initializes runtime metadata value 
		0x186645A46: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186645A4D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186645A52: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645A59: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186645A5E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645A65: Initializes runtime metadata value 
		0x186645A6A: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186645A71: Initializes runtime metadata value 
		0x186645A76: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x186645A7D: Initializes runtime metadata value PJFDOGJDIGC
		0x186645A82: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x186645A89: Initializes runtime metadata value System.Predicate`1<PPHEGFGCJPH>
		0x186645A8E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186645A95: Initializes runtime metadata value api/messages/v3/delete
		0x186645AA1: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x186645AB7: [!] Allocates an instance of type ECHMDBIMBKE/ACJBGCLOHEG and stores it as aCJBGCLOHEG in rax.

		0x186645ABC: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rbx
		0x186645ABF: [!] Compares {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and 0
		0x186645AC2: Jumps to 0x186645D94 (which throws a NRE) if aCJBGCLOHEG equals 0. Implicitly present in managed code, so ignored here.
		0x186645ACA: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rcx
		0x186645ACD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)}

		0x186645AD2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186645AD9: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186645ADC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186645AE1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186645AE8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186645AEB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186645AEE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186645AF3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186645AF5: Jumps to 0x186645D3B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186645AFB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186645B02: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186645B07: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186645B0A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186645B0D: Jumps to 0x186645D94 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186645B13: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186645B1A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186645B1D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186645B20: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186645B25: Loads the pointer to the field messagesToRemoveSet on {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} into register rcx
		0x186645B29: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186645B2D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186645B35: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x186645B3C: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645B43: Jumps to 0x186645B54 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186645B45: Copies {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186645B48: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x186645B4D: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x186645B5B: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x186645B66: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate in rax.

		0x186645B6B: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x186645B6E: [!] Compares {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x186645B71: Jumps to 0x186645D94 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186645B77: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x186645B81: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x186645B84: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x186645B87: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} with arguments [{'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)}, {'BNDNFIIADKF' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<PPHEGFGCJPH>

		0x186645B8C: [!] Compares  and 0
		0x186645B8F: Jumps to 0x186645D94 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186645B95: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186645B9C: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x186645BA2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} with arguments [{'predicate' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<PPHEGFGCJPH>

		0x186645BA7: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x186645BAE: Copies {'int32' (type System.Int32)} from rax into r14
		0x186645BB8: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x186645BBF: [!] Reads field method from {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186645BC3: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate2 in rax.

		0x186645BC8: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x186645BCB: [!] Compares {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x186645BCE: Jumps to 0x186645D94 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186645BD4: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x186645BDE: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x186645BE1: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x186645BE4: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} with arguments [{'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)}, {'NLHEBCCDPDE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<PPHEGFGCJPH>

		0x186645BE9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186645BEC: Jumps to 0x186645D94 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186645BF2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186645BF9: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x186645BFC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186645BFF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186645C04: [!] Compares {'int32' (type System.Int32)} and 0
		0x186645C07: Jumps to 0x186645C2C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186645C09: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x186645C10: [!] Reads field messagesToRemoveSet from {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186645C14: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645C1B: Jumps to 0x186645C22 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186645C1D: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x186645C24: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186645C27: [!] Calls static managed method System.Void ECHMDBIMBKE::OBGGKNDJJDJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186645C2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645C33: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645C3A: Jumps to 0x186645C41 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645C41 which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645C3C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186645C41: Compares {Unknown Global at 0x18AF3A95E, first ten bytes are [3 0 52 111 19 10 64 60 3 0], or as chars " 4o
@< "} and 0
		0x186645C48: Jumps to 0x186645C5D if {Unknown Global at 0x18AF3A95E, first ten bytes are [3 0 52 111 19 10 64 60 3 0], or as chars " 4o
@< "} != 0 ;  - This is probably a goto, jumping to 0x186645C5D which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645C4A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645C51: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186645C5D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186645C64: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645C6B: Jumps to 0x186645C72 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645C72 which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645C6D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186645C72: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186645C84: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x186645C8B: [!] Allocates an instance of type PJFDOGJDIGC and stores it as pJFDOGJDIGC in rax.

		0x186645C90: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rdi
		0x186645C93: [!] Compares {'pJFDOGJDIGC' (type PJFDOGJDIGC)} and 0
		0x186645C96: Jumps to 0x186645D94 (which throws a NRE) if pJFDOGJDIGC equals 0. Implicitly present in managed code, so ignored here.
		0x186645C9C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186645CA3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186645CA9: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x186645CAC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186645CB5: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rcx
		0x186645CB8: [!] Calls managed method System.Void PJFDOGJDIGC::.ctor(System.Net.Http.HttpMethod,CBEMGLKEKKO,System.String) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186645CBD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186645CC4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186645CC9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186645CCC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186645CCF: Jumps to 0x186645D94 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186645CD7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186645CDA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::OGGJEGDLCGN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186645CDF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186645CE3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186645CE7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186645CEF: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186645CF6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186645CF9: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rdi into rcx
		0x186645CFC: [!] Calls managed method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186645D01: [!] Compares {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} and 0
		0x186645D04: Jumps to 0x186645D94 (which throws a NRE) if pJFDOGJDIGC2 equals 0. Implicitly present in managed code, so ignored here.
		0x186645D0D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186645D0F: Copies {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} from rax into rcx
		0x186645D12: [!] Calls managed method System.Threading.Tasks.Task PJFDOGJDIGC::AANGFGFOPPA(System.Threading.CancellationToken) on instance {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186645D19: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186645D1C: [!] Calls static managed method OABICBNODGM GOPOIJGMIGJ::DOFPPGIJOMG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oABICBNODGM' (type OABICBNODGM)}


		Potential Loop Start (0x186645D21):
		0x186645D21: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186645D26: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186645D2B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186645D30: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186645D3A: [!] Returns {'oABICBNODGM' (type OABICBNODGM)} from the function

		0x186645D3B: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x186645D42: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645D49: Jumps to 0x186645D50 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645D50 which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645D4B: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x186645D50: Compares {Unknown Global at 0x18AF351E0, first ten bytes are [240 78 0 0 74 79 0 0 40 111], or as chars "ðN  JO  (o"} and 0
		0x186645D57: Jumps to 0x186645D6C if {Unknown Global at 0x18AF351E0, first ten bytes are [240 78 0 0 74 79 0 0 40 111], or as chars "ðN  JO  (o"} != 0 ;  - This is probably a goto, jumping to 0x186645D6C which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645D59: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x186645D60: Initializes runtime metadata value CNPNGJHMILJ
		0x186645D6C: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x186645D73: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186645D7A: Jumps to 0x186645D81 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186645D81 which is after end of current block @ 0x186645C2C (started at 0x186645C09)

		0x186645D7C: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x186645D81: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rax
		0x186645D92: Jumps to 0x186645D21 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186645D94: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ECHMDBIMBKE
	static OABICBNODGM AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64> CCODLFIILKP)
		ECHMDBIMBKE/ACJBGCLOHEG aCJBGCLOHEG = new ECHMDBIMBKE/ACJBGCLOHEG()

		aCJBGCLOHEG..ctor()

