# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EIFMGIEIKAA :: PCJLFMIOLEM  (EIFMGIEIKAA_methods.txt; anchors: 0x187BB2D44, 0x187BB2D9E, 0x187BB2E42, 0x187BB2E6F, 0x187BB2E7B, 0x187BB2E91, 0x187BB2EA1, 0x187BB2EB3, 0x187BB2EC9, 0x187BB2ED3, 0x187BB2F02, 0x187BB2F17, 0x187BB2F33, 0x187BB2F48)
# wrapper : EIFMGIEIKAA :: PCJLFMIOLEM(GDKBFMLPKKJ: IEnumerable<long>) -> FKGMEHDMFDF
Method: FKGMEHDMFDF EIFMGIEIKAA::PCJLFMIOLEM(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187BB2B80 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187BB2F10 lea rcx,[18CA76340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654747456 | None ||| N/A | N/A
		0x187BB2F17 call 0000000180993F50h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F1C mov byte ptr [18D1B46DCh],1		; DEBUG: {Memory}/None {Immediate8}/None ||| RIP | 6662342364 | None ||| N/A | 1
		0x187BB2F23 mov rcx,[18CA76340h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6654747456 | None ||| N/A | N/A
		0x187BB2F2A cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187BB2F31 jne short 0000000187BB2F38h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F33 call 0000000180994200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F38 mov rax,[18CA76340h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6654747456 | None ||| N/A | N/A
		0x187BB2F3F mov rax,[rax+50h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 80 | None ||| N/A | N/A
		0x187BB2F43 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187BB2F46 jmp short 0000000187BB2ED8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F48 call 0000000180994160h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187BB2F4D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method FKGMEHDMFDF EIFMGIEIKAA::PCJLFMIOLEM(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187BB2F4E
		Absolute End is at 0x187BB2F4E
		Identified Jump Destination addresses:

		0x187BB2B85: Saves the content of rdi to the stack
		0x187BB2B8A: Compares {Unknown Global at 0x18D1E90F5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BB2B91: Copies {'GDKBFMLPKKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187BB2B94: Jumps to 0x187BB2C61 if {Unknown Global at 0x18D1E90F5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187BB2B9A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187BB2BA1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187BB2BA6: Loads the type definition for managed type EIFMGIEIKAA as a constant "EIFMGIEIKAA" in rcx
		0x187BB2BAD: Initializes runtime metadata value EIFMGIEIKAA
		0x187BB2BB2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BB2BB9: Initializes runtime metadata value 
		0x187BB2BBE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BB2BC5: Initializes runtime metadata value 
		0x187BB2BCA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BB2BD1: Initializes runtime metadata value 
		0x187BB2BD6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187BB2BDD: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187BB2BE2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BB2BE9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187BB2BEE: Loads the global generic method reference for method IHLINNMPCEP IHLINNMPCEP::FONDICJGMAA<RecNet.DeleteMessagesRequestDTO>(T) on type IHLINNMPCEP and stores the result in constant {'FONDICJGMAA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BB2BF5: Initializes runtime metadata value 
		0x187BB2BFA: Loads the type definition for managed type IHLINNMPCEP as a constant "IHLINNMPCEP" in rcx
		0x187BB2C01: Initializes runtime metadata value IHLINNMPCEP
		0x187BB2C06: Loads the type definition for managed type JEFMKEBHJKM as a constant "JEFMKEBHJKM" in rcx
		0x187BB2C0D: Initializes runtime metadata value JEFMKEBHJKM
		0x187BB2C12: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ENELNPCDHKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187BB2C19: Initializes runtime metadata value 
		0x187BB2C1E: Loads the method definition for managed method System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::DLJLJJANNAB(ENELNPCDHKC) as a constant "DLJLJJANNAB"
		0x187BB2C25: Initializes runtime metadata value System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::DLJLJJANNAB(ENELNPCDHKC)
		0x187BB2C2A: Loads the method definition for managed method System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::JJOLJNMPMEI(ENELNPCDHKC) as a constant "JJOLJNMPMEI"
		0x187BB2C31: Initializes runtime metadata value System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::JJOLJNMPMEI(ENELNPCDHKC)
		0x187BB2C36: Loads the type definition for managed type EIFMGIEIKAA/NBJDBLPCGPL as a constant "NBJDBLPCGPL" in rcx
		0x187BB2C3D: Initializes runtime metadata value EIFMGIEIKAA/NBJDBLPCGPL
		0x187BB2C42: Loads the type definition for managed type System.Predicate`1<ENELNPCDHKC> as a constant "Predicate`1" in rcx
		0x187BB2C49: Initializes runtime metadata value System.Predicate`1<ENELNPCDHKC>
		0x187BB2C4E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187BB2C55: Initializes runtime metadata value api/messages/v3/delete
		0x187BB2C61: Loads the type definition for managed type EIFMGIEIKAA/NBJDBLPCGPL as a constant "NBJDBLPCGPL" in rcx
		0x187BB2C7C: Copies "api/messages/v3/delete" from rax into rbx
		0x187BB2C7F: [!] Compares "api/messages/v3/delete" and 0
		0x187BB2C82: Jumps to 0x187BB2F48 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2C8A: Copies "api/messages/v3/delete" from rax into rcx
		0x187BB2C8D: [!] Calls static managed method System.Void IHNADIGOGAG::KKACHNMHKMP(System.String) with arguments ["api/messages/v3/delete"]

		0x187BB2C92: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187BB2C99: Copies {'GDKBFMLPKKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187BB2C9C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GDKBFMLPKKJ' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187BB2CA1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187BB2CA8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187BB2CAB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187BB2CAE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187BB2CB3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187BB2CB5: Jumps to 0x187BB2EF2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187BB2CBB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187BB2CC7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187BB2CCA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187BB2CCD: Jumps to 0x187BB2F48 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187BB2CD3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BB2CDA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187BB2CDD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187BB2CE0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187BB2CED: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187BB2CF5: Loads the type definition for managed type EIFMGIEIKAA as a constant "EIFMGIEIKAA" in rax
		0x187BB2CFC: Compares "{il2cpp field on {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2D03: Jumps to 0x187BB2D14 if "{il2cpp field on {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187BB2D05: Copies {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BB2D0D: Loads the type definition for managed type EIFMGIEIKAA as a constant "EIFMGIEIKAA" in rax
		0x187BB2D18: Loads the type definition for managed type System.Predicate`1<ENELNPCDHKC> as a constant "Predicate`1" in rcx
		0x187BB2D28: Copies {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187BB2D2B: [!] Compares {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BB2D2E: Jumps to 0x187BB2F48 (which throws a NRE) if EIFMGIEIKAA equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2D34: Loads the method definition for managed method System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::JJOLJNMPMEI(ENELNPCDHKC) as a constant "JJOLJNMPMEI"
		0x187BB2D3E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BB2D41: Copies {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BB2D44: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 3 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/APAEGFNCENF::.ctor, System.Data.Listeners`1/Func`2::.ctor, IEMNGFHJIPG/HEMIDDNHCBI::.ctor).

		0x187BB2D49: [!] Compares  and 0
		0x187BB2D4C: Jumps to 0x187BB2F48 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2D52: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ENELNPCDHKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BB2D59: Copies {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187BB2D5F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187BB2D64: Loads the type definition for managed type EIFMGIEIKAA as a constant "EIFMGIEIKAA" in rcx
		0x187BB2D6B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187BB2D72: Loads the type definition for managed type System.Predicate`1<ENELNPCDHKC> as a constant "Predicate`1" in rcx
		0x187BB2D82: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187BB2D85: [!] Compares {'int32' (type System.Int32)} and 0
		0x187BB2D88: Jumps to 0x187BB2F48 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2D8E: Loads the method definition for managed method System.Boolean EIFMGIEIKAA/NBJDBLPCGPL::DLJLJJANNAB(ENELNPCDHKC) as a constant "DLJLJJANNAB"
		0x187BB2D98: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BB2D9B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187BB2D9E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 3 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/APAEGFNCENF::.ctor, System.Data.Listeners`1/Func`2::.ctor, IEMNGFHJIPG/HEMIDDNHCBI::.ctor).

		0x187BB2DA3: [!] Compares  and 0
		0x187BB2DA6: Jumps to 0x187BB2F48 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2DAC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ENELNPCDHKC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BB2DB3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187BB2DB9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187BB2DBE: [!] Compares {'int32' (type System.Int32)} and 0
		0x187BB2DC1: Jumps to 0x187BB2DE6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187BB2DC3: Loads the type definition for managed type EIFMGIEIKAA as a constant "EIFMGIEIKAA" in rcx
		0x187BB2DCE: Compares "{il2cpp field on {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2DD5: Jumps to 0x187BB2DDC if "{il2cpp field on {'EIFMGIEIKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187BB2DDE: Copies "api/messages/v3/delete" from rbx into rcx
		0x187BB2DE1: [!] Calls static managed method System.Void EIFMGIEIKAA::KNEOJDHPHOM(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187BB2DE6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BB2DED: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2DF4: Jumps to 0x187BB2DFB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BB2DFB which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2DFB: Compares {Unknown Global at 0x18D1C0300, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BB2E02: Jumps to 0x187BB2E17 if {Unknown Global at 0x18D1C0300, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187BB2E17 which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2E04: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BB2E0B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187BB2E17: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187BB2E1E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2E25: Jumps to 0x187BB2E2C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BB2E2C which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2E2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187BB2E3B: Loads the type definition for managed type IHLINNMPCEP as a constant "IHLINNMPCEP" in rcx
		0x187BB2E47: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187BB2E4A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BB2E4D: Jumps to 0x187BB2F48 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2E53: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187BB2E5A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187BB2E60: Copies "api/messages/v3/delete" from rbx into rdx
		0x187BB2E63: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187BB2E6C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BB2E6F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - IHLINNMPCEP::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, GOEBNMKKGBN::.ctor).

		0x187BB2E74: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187BB2E80: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187BB2E83: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187BB2E86: Jumps to 0x187BB2F48 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2E8E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187BB2E91: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4980 at this address - DiscGolfManager/BNFDPLAIHBL::System.IDisposable.Dispose, DiscGolfManager/GINEMMCFLIF::System.IDisposable.Dispose, DiscGolfManager/BINAHPNEAMP::System.IDisposable.Dispose, DiscGolfManager/NHPOFDHMKHK::System.IDisposable.Dispose, DiscGolfSwitch::LGKMIFCOEDF, DiscGolfTriggerable::GPGEIIAGPMD, Basketball/AOBHJNJLKAL::System.IDisposable.Dispose, DormroomSceneManager/IBFCILFBMJP::System.IDisposable.Dispose, DormroomSceneManager/FBGPJCBDOCO::System.IDisposable.Dispose, DormroomSceneManager/FLNEEEJGCMP::System.IDisposable.Dispose).

		0x187BB2E9E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187BB2EA6: Loads the global generic method reference for method IHLINNMPCEP IHLINNMPCEP::FONDICJGMAA<RecNet.DeleteMessagesRequestDTO>(T) on type IHLINNMPCEP and stores the result in constant {'FONDICJGMAA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187BB2EAD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187BB2EB0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187BB2EB3: [!] Calls managed method IHLINNMPCEP IHLINNMPCEP::FONDICJGMAA<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'iHLINNMPCEP' (type IHLINNMPCEP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187BB2EB8: [!] Compares {'iHLINNMPCEP' (type IHLINNMPCEP)} and 0
		0x187BB2EBB: Jumps to 0x187BB2F48 (which throws a NRE) if iHLINNMPCEP equals 0. Implicitly present in managed code, so ignored here.
		0x187BB2EC4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187BB2EC6: Copies {'iHLINNMPCEP' (type IHLINNMPCEP)} from rax into rcx
		0x187BB2EC9: [!] Calls managed method System.Threading.Tasks.Task IHLINNMPCEP::JDAOMMAJDHD(System.Threading.CancellationToken) on instance {'iHLINNMPCEP' (type IHLINNMPCEP)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187BB2ED0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187BB2ED3: [!] Calls static managed method FKGMEHDMFDF OJCJFMOCGAN::KDJMJANELPG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'fKGMEHDMFDF' (type FKGMEHDMFDF)}


		Potential Loop Start (0x187BB2ED8):
		0x187BB2ED8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187BB2EDD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187BB2EE2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187BB2EE7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187BB2EF1: [!] Returns {'fKGMEHDMFDF' (type FKGMEHDMFDF)} from the function

		0x187BB2EF2: Loads the type definition for managed type JEFMKEBHJKM as a constant "JEFMKEBHJKM" in rcx
		0x187BB2EF9: Compares "{il2cpp field on {'JEFMKEBHJKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2F00: Jumps to 0x187BB2F07 if "{il2cpp field on {'JEFMKEBHJKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BB2F07 which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2F07: Compares {Unknown Global at 0x18D1B46DC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187BB2F0E: Jumps to 0x187BB2F23 if {Unknown Global at 0x18D1B46DC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187BB2F23 which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2F10: Loads the type definition for managed type JEFMKEBHJKM as a constant "JEFMKEBHJKM" in rcx
		0x187BB2F17: Initializes runtime metadata value JEFMKEBHJKM
		0x187BB2F23: Loads the type definition for managed type JEFMKEBHJKM as a constant "JEFMKEBHJKM" in rcx
		0x187BB2F2A: Compares "{il2cpp field on {'JEFMKEBHJKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187BB2F31: Jumps to 0x187BB2F38 if "{il2cpp field on {'JEFMKEBHJKM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187BB2F38 which is after end of current block @ 0x187BB2DE6 (started at 0x187BB2DC3)

		0x187BB2F38: Loads the type definition for managed type JEFMKEBHJKM as a constant "JEFMKEBHJKM" in rax
		0x187BB2F46: Jumps to 0x187BB2ED8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187BB2F48: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EIFMGIEIKAA
	static FKGMEHDMFDF PCJLFMIOLEM(System.Collections.Generic.IEnumerable`1<System.Int64> GDKBFMLPKKJ)

		IHNADIGOGAG.KKACHNMHKMP("api/messages/v3/delete") //(String ILBALOOKKCP)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GDKBFMLPKKJ) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        EIFMGIEIKAA.KNEOJDHPHOM()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    IHLINNMPCEP iHLINNMPCEP = .FONDICJGMAA<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = iHLINNMPCEP.JDAOMMAJDHD(local13) //(CancellationToken GMEAHOBHMAD)

		    FKGMEHDMFDF fKGMEHDMFDF = OJCJFMOCGAN.KDJMJANELPG(task) //(Task FEGBHCAEMDO)
		    return fKGMEHDMFDF
		endif
        
		throw new System.NullReferenceException()


Generated IL:
