# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AGACNBAFPCP :: KMFBLCILKCI  (AGACNBAFPCP_methods.txt; anchors: 0x187514074, 0x1875140CE, 0x187514172, 0x18751419F, 0x1875141AB, 0x1875141C1, 0x1875141D1, 0x1875141E3, 0x1875141F9, 0x187514203, 0x187514232, 0x187514247, 0x187514263, 0x187514278)
# wrapper : AGACNBAFPCP :: KMFBLCILKCI(KENILAADDMA: IEnumerable<long>) -> DJNFHDJGNJD
Method: DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187513EB0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187514276 jmp short 0000000187514208h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187514278 call 0000000180916D70h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18751427D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DJNFHDJGNJD AGACNBAFPCP::KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18751427E
		Absolute End is at 0x18751427E
		Identified Jump Destination addresses:

		0x187513EB5: Saves the content of rdi to the stack
		0x187513EBA: Compares {Unknown Global at 0x18C8367C8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187513EC1: Copies {'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187513EC4: Jumps to 0x187513F91 if {Unknown Global at 0x18C8367C8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187513ECA: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x187513ED1: Initializes runtime metadata value AGACNBAFPCP
		0x187513ED6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187513EDD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187513EE2: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO) as a constant "KLADEPBFFME"
		0x187513EE9: Initializes runtime metadata value System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO)
		0x187513EEE: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO) as a constant "OOONNOJPOMH"
		0x187513EF5: Initializes runtime metadata value System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO)
		0x187513EFA: Loads the type definition for managed type AGACNBAFPCP/ECEAPJPDLBE as a constant "ECEAPJPDLBE" in rcx
		0x187513F01: Initializes runtime metadata value AGACNBAFPCP/ECEAPJPDLBE
		0x187513F06: Loads the global generic method reference for method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on type EDOJJFLKGDE and stores the result in constant {'LKIDBIIEKMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187513F0D: Initializes runtime metadata value 
		0x187513F12: Loads the type definition for managed type EDOJJFLKGDE as a constant "EDOJJFLKGDE" in rcx
		0x187513F19: Initializes runtime metadata value EDOJJFLKGDE
		0x187513F1E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187513F25: Initializes runtime metadata value 
		0x187513F2A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187513F31: Initializes runtime metadata value 
		0x187513F36: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187513F3D: Initializes runtime metadata value 
		0x187513F42: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187513F49: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187513F4E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187513F55: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187513F5A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187513F61: Initializes runtime metadata value 
		0x187513F66: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x187513F6D: Initializes runtime metadata value NOCDIBGNFAP
		0x187513F72: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x187513F79: Initializes runtime metadata value System.Predicate`1<NKONCKDFNAO>
		0x187513F7E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187513F85: Initializes runtime metadata value api/messages/v3/delete
		0x187513F91: Loads the type definition for managed type AGACNBAFPCP/ECEAPJPDLBE as a constant "ECEAPJPDLBE" in rcx
		0x187513FAC: Copies "api/messages/v3/delete" from rax into rbx
		0x187513FAF: [!] Compares "api/messages/v3/delete" and 0
		0x187513FB2: Jumps to 0x187514278 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187513FBA: Copies "api/messages/v3/delete" from rax into rcx
		0x187513FBD: [!] Calls static managed method System.Void MNDKPJPAINP::NGLDCBIPPDL(System.String) with arguments ["api/messages/v3/delete"]

		0x187513FC2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187513FC9: Copies {'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187513FCC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KENILAADDMA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187513FD1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187513FD8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187513FDB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187513FDE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187513FE3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187513FE5: Jumps to 0x187514222 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187513FEB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187513FF7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187513FFA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187513FFD: Jumps to 0x187514278 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187514003: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18751400A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18751400D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187514010: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18751401D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187514025: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rax
		0x18751402C: Compares "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514033: Jumps to 0x187514044 if "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187514035: Copies {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18751403D: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rax
		0x187514048: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x187514058: Copies {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18751405B: [!] Compares {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18751405E: Jumps to 0x187514278 (which throws a NRE) if AGACNBAFPCP equals 0. Implicitly present in managed code, so ignored here.
		0x187514064: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::OOONNOJPOMH(NKONCKDFNAO) as a constant "OOONNOJPOMH"
		0x18751406E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187514071: Copies {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187514074: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, HBPFOPEAFLB/ABCMKCFMAFH::.ctor).

		0x187514079: [!] Compares  and 0
		0x18751407C: Jumps to 0x187514278 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187514082: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187514089: Copies {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18751408F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187514094: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x18751409B: Copies {'int32' (type System.Int32)} from rax into r14
		0x1875140A2: Loads the type definition for managed type System.Predicate`1<NKONCKDFNAO> as a constant "Predicate`1" in rcx
		0x1875140B2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x1875140B5: [!] Compares {'int32' (type System.Int32)} and 0
		0x1875140B8: Jumps to 0x187514278 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x1875140BE: Loads the method definition for managed method System.Boolean AGACNBAFPCP/ECEAPJPDLBE::KLADEPBFFME(NKONCKDFNAO) as a constant "KLADEPBFFME"
		0x1875140C8: Copies "api/messages/v3/delete" from rbx into rdx
		0x1875140CB: Copies {'int32' (type System.Int32)} from rax into rcx
		0x1875140CE: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, HBPFOPEAFLB/ABCMKCFMAFH::.ctor).

		0x1875140D3: [!] Compares  and 0
		0x1875140D6: Jumps to 0x187514278 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1875140DC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NKONCKDFNAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1875140E3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1875140E9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1875140EE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1875140F1: Jumps to 0x187514116 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1875140F3: Loads the type definition for managed type AGACNBAFPCP as a constant "AGACNBAFPCP" in rcx
		0x1875140FE: Compares "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514105: Jumps to 0x18751410C if "{il2cpp field on {'AGACNBAFPCP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18751410E: Copies "api/messages/v3/delete" from rbx into rcx
		0x187514111: [!] Calls static managed method System.Void AGACNBAFPCP::ACGEMCEAOFN(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187514116: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18751411D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514124: Jumps to 0x18751412B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18751412B which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x18751412B: Compares {Unknown Global at 0x18C80EFC0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187514132: Jumps to 0x187514147 if {Unknown Global at 0x18C80EFC0, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187514147 which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x187514134: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18751413B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187514147: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18751414E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514155: Jumps to 0x18751415C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18751415C which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x18751415C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18751416B: Loads the type definition for managed type EDOJJFLKGDE as a constant "EDOJJFLKGDE" in rcx
		0x187514177: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18751417A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18751417D: Jumps to 0x187514278 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187514183: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18751418A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187514190: Copies "api/messages/v3/delete" from rbx into rdx
		0x187514193: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18751419C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18751419F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - EDOJJFLKGDE::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, ACIHBBIDNNG::.ctor).

		0x1875141A4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1875141B0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x1875141B3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x1875141B6: Jumps to 0x187514278 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x1875141BE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1875141C1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4916 at this address - DiscGolfManager/EMMIFCINAHD::System.IDisposable.Dispose, DiscGolfManager/IAANEFALCNF::System.IDisposable.Dispose, DiscGolfManager/BLONOBLJMCL::System.IDisposable.Dispose, DiscGolfManager/LODMPPHGLAI::System.IDisposable.Dispose, DiscGolfSwitch::DDIAFLLFHLG, DiscGolfTriggerable::MGKDHNLHLAG, Basketball/CHNBEFCMOAE::System.IDisposable.Dispose, DormroomSceneManager/GAGPIANLOGD::System.IDisposable.Dispose, DormroomSceneManager/HFINNCEJMHA::System.IDisposable.Dispose, DormroomSceneManager/EIHMPHNPFMB::System.IDisposable.Dispose).

		0x1875141CE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1875141D6: Loads the global generic method reference for method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on type EDOJJFLKGDE and stores the result in constant {'LKIDBIIEKMN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1875141DD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1875141E0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1875141E3: [!] Calls managed method EDOJJFLKGDE EDOJJFLKGDE::LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eDOJJFLKGDE' (type EDOJJFLKGDE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1875141E8: [!] Compares {'eDOJJFLKGDE' (type EDOJJFLKGDE)} and 0
		0x1875141EB: Jumps to 0x187514278 (which throws a NRE) if eDOJJFLKGDE equals 0. Implicitly present in managed code, so ignored here.
		0x1875141F4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1875141F6: Copies {'eDOJJFLKGDE' (type EDOJJFLKGDE)} from rax into rcx
		0x1875141F9: [!] Calls managed method System.Threading.Tasks.Task EDOJJFLKGDE::IAKCOHCPCBO(System.Threading.CancellationToken) on instance {'eDOJJFLKGDE' (type EDOJJFLKGDE)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187514200: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187514203: [!] Calls static managed method DJNFHDJGNJD BKDOCJLPMKB::JGPPIPIFDIK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dJNFHDJGNJD' (type DJNFHDJGNJD)}


		Potential Loop Start (0x187514208):
		0x187514208: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18751420D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187514212: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187514217: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187514221: [!] Returns {'dJNFHDJGNJD' (type DJNFHDJGNJD)} from the function

		0x187514222: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x187514229: Compares "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514230: Jumps to 0x187514237 if "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187514237 which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x187514237: Compares {Unknown Global at 0x18C8042C8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18751423E: Jumps to 0x187514253 if {Unknown Global at 0x18C8042C8, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187514253 which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x187514240: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x187514247: Initializes runtime metadata value NOCDIBGNFAP
		0x187514253: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rcx
		0x18751425A: Compares "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187514261: Jumps to 0x187514268 if "{il2cpp field on {'NOCDIBGNFAP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187514268 which is after end of current block @ 0x187514116 (started at 0x1875140F3)

		0x187514268: Loads the type definition for managed type NOCDIBGNFAP as a constant "NOCDIBGNFAP" in rax
		0x187514276: Jumps to 0x187514208 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187514278: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AGACNBAFPCP
	static DJNFHDJGNJD KMFBLCILKCI(System.Collections.Generic.IEnumerable`1<System.Int64> KENILAADDMA)

		MNDKPJPAINP.NGLDCBIPPDL("api/messages/v3/delete") //(String DAMFJFKKFBI)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KENILAADDMA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        AGACNBAFPCP.ACGEMCEAOFN()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EDOJJFLKGDE eDOJJFLKGDE = .LKIDBIIEKMN<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = eDOJJFLKGDE.IAKCOHCPCBO(local13) //(CancellationToken LMNHDKIFBOH)

		    DJNFHDJGNJD dJNFHDJGNJD = BKDOCJLPMKB.JGPPIPIFDIK(task) //(Task NHNFPALEEPM)
		    return dJNFHDJGNJD
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187514010) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


