# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x181998E47)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181998D20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18199911F mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181999124 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181999127 mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x18199912C mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199912F mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181999134 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181999137 call 0000000181FB7530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199913C mov rcx,[185CA9A78h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6539614840 | None ||| N/A | N/A
		0x181999143 mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181999148 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x18199914D mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181999154 mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181999158 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x18199915D add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181999161 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181999163 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181999165 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181999166 ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181999167 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x181999168
		Absolute End is at 0x181999168
		Identified Jump Destination addresses:

		0x181998D2F: Saves the content of rdi to the stack
		0x181998D30: Saves the content of r14 to the stack
		0x181998D32: Saves the content of r15 to the stack
		0x181998D38: Compares {Unknown Global at 0x185B9A2DB, first ten bytes are [0 8 72 12 5 112 143 16 0 183], or as chars " Hp ·"} and 0
		0x181998D3F: Jumps to 0x181998D53 if {Unknown Global at 0x185B9A2DB, first ten bytes are [0 8 72 12 5 112 143 16 0 183], or as chars " Hp ·"} != 0

		0x181998D41: Loads string "|H" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x181998D47: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x181998D53: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181998D5A: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x181998D5F: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Boolean,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181998D66: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x181998D69: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x181998D6B: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181998D6E: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181998D71: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Boolean,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998D76: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998D7D: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant7 in register rdx
		0x181998D84: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x181998D87: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x181998D8E: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x181998D96: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x181998D99: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x181998D9B: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x181998D9E: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x181998DA1: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Boolean,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x181998DA6: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998DAD: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant10 in register rdx
		0x181998DB4: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x181998DB8: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181998DBF: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x181998DC4: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Boolean,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181998DCB: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181998DCE: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x181998DD0: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181998DD3: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181998DD6: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Boolean,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998DDB: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998DE2: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant14 in register rdx
		0x181998DE9: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x181998DED: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x181998DF4: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x181998DF9: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Boolean,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181998E00: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x181998E03: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x181998E05: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x181998E08: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x181998E0B: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Boolean,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998E10: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998E17: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant18 in register rdx
		0x181998E1E: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x181998E22: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x181998E29: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant20 in register rcx
		0x181998E30: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x181998E37: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to "api/inventions/v2/mine"
		0x181998E3B: Loads the type definition for managed type KKEKLMFHNEE/ILEPMACHIJE as a constant "ILEPMACHIJE" in rcx
		0x181998E42: [!] Allocates an instance of type KKEKLMFHNEE/ILEPMACHIJE and stores it as iLEPMACHIJE in rax.

		0x181998E47: Loads the method definition for managed method KKEKLMFHNEE KKEKLMFHNEE::MGAFEEICJPG(BestHTTP.HTTPMethods,LDCMJEDOFCO,System.String) as a constant "MGAFEEICJPG"
		0x181998E51: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x181998E53: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rcx
		0x181998E56: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rbx
		0x181998E59: [!] Calls managed method System.Void KKEKLMFHNEE/ILEPMACHIJE::.ctor(System.Object,System.IntPtr) on instance {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} with arguments [{'local15' (type System.Int32)}, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}]

		0x181998E5E: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998E65: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant25 in register rdx
		0x181998E6C: Loads a pointer to stack offset 0x68 into register rcx as new constant constant26
		0x181998E71: [!] Sets static field BBHENFCNLAB.NCONAIHANEH to {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)}
		0x181998E75: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x181998E77: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181998E7E: Moves local16 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x181998E83: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x181998E86: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181998E8B: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x181998E92: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x181998E97: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181998E9E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181998EA1: Reads local {'local16' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x181998EA6: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x181998EA9: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x181998EAC: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998EB1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998EB8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant32 in register rdx
		0x181998EBF: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x181998EC3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x181998ECA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x181998ECF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998ED6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x181998ED9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181998EDC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998EE1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998EE8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant36 in register rdx
		0x181998EEF: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x181998EF3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x181998EFA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x181998EFF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998F06: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x181998F09: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rdi
		0x181998F0C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998F11: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998F18: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant40 in register rdx
		0x181998F1F: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x181998F23: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x181998F2A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x181998F2F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998F36: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x181998F39: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x181998F3C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998F41: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998F48: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant44 in register rdx
		0x181998F4F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181998F53: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x181998F5A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x181998F5F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998F66: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181998F69: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x181998F6C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998F71: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998F78: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant48 in register rdx
		0x181998F7F: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181998F83: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x181998F8A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x181998F8F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998F96: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181998F99: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rdi
		0x181998F9C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998FA1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998FA8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant52 in register rdx
		0x181998FAF: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x181998FB3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181998FBA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181998FBF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998FC6: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181998FC9: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181998FCC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181998FD1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181998FD8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant56 in register rdx
		0x181998FDF: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181998FE3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181998FEA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181998FEF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181998FF6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181998FF9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181998FFC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181999001: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181999008: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant60 in register rdx
		0x18199900F: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181999013: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x18199901A: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM2 in rax.

		0x18199901F: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181999026: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x181999029: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x18199902B: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x18199902E: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x181999031: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181999036: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18199903D: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant64 in register rdx
		0x181999044: [!] Sets static field BBHENFCNLAB.NIJKCPMCEBC to {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)}
		0x181999048: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x18199904F: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x181999054: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199905B: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x18199905D: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x181999064: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181999067: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r15
		0x18199906A: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local29' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199906F: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181999076: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18199907D: Jumps to 0x181999096 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18199907F: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x181999085: Jumps to 0x181999096 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x181999087: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18199908A: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x18199908F: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181999096: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant73 in register rax
		0x18199909D: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x1819990A4: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x1819990A7: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

