# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CLKHGLEPLNO :: EMFHEBCJEMK  (CLKHGLEPLNO_methods.txt; anchors: 0x185AA8E69, 0x185AA8E8B, 0x185AA8EA1, 0x185AA8EB0, 0x185AA8EC2, 0x185AA8ED6, 0x185AA8EF4, 0x185AA8F04, 0x185AA8F1C, 0x185AA8F3A, 0x185AA8F4B, 0x185AA8F5B, 0x185AA8F76, 0x185AA8F97, 0x185AA8FA8, 0x185AA8FB8, 0x185AA8FD3, 0x185AA8FF1, 0x185AA8FFB, 0x185AA9007, 0x185AA9033, 0x185AA903F, 0x185AA9055, 0x185AA9065, 0x185AA9074, 0x185AA9082, 0x185AA9098, 0x185AA90A2, 0x185AA90D1, 0x185AA90E6, 0x185AA9102, 0x185AA911A)
# wrapper : CLKHGLEPLNO :: EMFHEBCJEMK(PCLIGFGNCCA: IEnumerable<long>) -> DFJLMOHJECJ
Method: DFJLMOHJECJ CLKHGLEPLNO::EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185AA8DA0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method DFJLMOHJECJ CLKHGLEPLNO::EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185AA9120
		Absolute End is at 0x185AA9120
		Identified Jump Destination addresses:

		0x185AA8DA5: Saves the content of rdi to the stack
		0x185AA8DAA: Compares {Unknown Global at 0x189B595D5, first ten bytes are [102 7 9 101 95 25 0 182 95 25], or as chars "f	e_ ¶_"} and 0
		0x185AA8DB1: Copies {'PCLIGFGNCCA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185AA8DB4: Jumps to 0x185AA8E75 if {Unknown Global at 0x189B595D5, first ten bytes are [102 7 9 101 95 25 0 182 95 25], or as chars "f	e_ ¶_"} != 0

		0x185AA8DBA: Loads the type definition for managed type CLKHGLEPLNO as a constant "CLKHGLEPLNO" in rcx
		0x185AA8DC1: Initializes runtime metadata value CLKHGLEPLNO
		0x185AA8DC6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185AA8DCD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185AA8DD2: Loads the method definition for managed method System.Boolean CLKHGLEPLNO/EEKALNIGCFI::FDOBDHOLOMD(BBJANEHJHJG) as a constant "FDOBDHOLOMD"
		0x185AA8DD9: Initializes runtime metadata value System.Boolean CLKHGLEPLNO/EEKALNIGCFI::FDOBDHOLOMD(BBJANEHJHJG)
		0x185AA8DDE: Loads the method definition for managed method System.Boolean CLKHGLEPLNO/EEKALNIGCFI::OPIMDMCIGOH(BBJANEHJHJG) as a constant "OPIMDMCIGOH"
		0x185AA8DE5: Initializes runtime metadata value System.Boolean CLKHGLEPLNO/EEKALNIGCFI::OPIMDMCIGOH(BBJANEHJHJG)
		0x185AA8DEA: Loads the type definition for managed type CLKHGLEPLNO/EEKALNIGCFI as a constant "EEKALNIGCFI" in rcx
		0x185AA8DF1: Initializes runtime metadata value CLKHGLEPLNO/EEKALNIGCFI
		0x185AA8DF6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AA8DFD: Initializes runtime metadata value 
		0x185AA8E02: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AA8E09: Initializes runtime metadata value 
		0x185AA8E0E: Loads the global generic method reference for method System.String GLENMJBEHDP::IBOIOBKAPHA<RecNet.DeleteMessagesRequestDTO>(T) on type GLENMJBEHDP and stores the result in constant {'IBOIOBKAPHA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AA8E15: Initializes runtime metadata value 
		0x185AA8E1A: Loads the type definition for managed type HBFGCLNHKJG as a constant "HBFGCLNHKJG" in rcx
		0x185AA8E21: Initializes runtime metadata value HBFGCLNHKJG
		0x185AA8E26: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AA8E2D: Initializes runtime metadata value 
		0x185AA8E32: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185AA8E39: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185AA8E3E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBJANEHJHJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185AA8E45: Initializes runtime metadata value 
		0x185AA8E4A: Loads the type definition for managed type MPIIFDIEJMJ as a constant "MPIIFDIEJMJ" in rcx
		0x185AA8E51: Initializes runtime metadata value MPIIFDIEJMJ
		0x185AA8E56: Loads the type definition for managed type System.Predicate`1<BBJANEHJHJG> as a constant "Predicate`1" in rcx
		0x185AA8E5D: Initializes runtime metadata value System.Predicate`1<BBJANEHJHJG>
		0x185AA8E62: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185AA8E69: Initializes runtime metadata value api/messages/v3/delete
		0x185AA8E75: Loads the type definition for managed type CLKHGLEPLNO/EEKALNIGCFI as a constant "EEKALNIGCFI" in rcx
		0x185AA8E8B: [!] Allocates an instance of type CLKHGLEPLNO/EEKALNIGCFI and stores it as eEKALNIGCFI in rax.

		0x185AA8E90: Copies {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} from rax into rbx
		0x185AA8E93: [!] Compares {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} and 0
		0x185AA8E96: Jumps to 0x185AA911A (which throws a NRE) if eEKALNIGCFI equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8E9E: Copies {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} from rax into rcx
		0x185AA8EA1: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)}

		0x185AA8EA6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AA8EAD: Copies {'PCLIGFGNCCA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185AA8EB0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PCLIGFGNCCA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA8EB5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AA8EBC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185AA8EBF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185AA8EC2: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA8EC7: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185AA8EC9: Jumps to 0x185AA90C1 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185AA8ECF: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185AA8ED6: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185AA8EDB: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185AA8EDE: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185AA8EE1: Jumps to 0x185AA911A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8EE7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AA8EEE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185AA8EF1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185AA8EF4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA8EF9: Loads the pointer to the field messagesToRemoveSet on {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} into register rcx
		0x185AA8EFD: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185AA8F01: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185AA8F09: Loads the type definition for managed type CLKHGLEPLNO as a constant "CLKHGLEPLNO" in rax
		0x185AA8F10: Compares "{il2cpp field CLKHGLEPLNO->cctor_finished}" and 0
		0x185AA8F17: Jumps to 0x185AA8F28 if "{il2cpp field CLKHGLEPLNO->cctor_finished}" != 0

		0x185AA8F19: Copies {'CLKHGLEPLNO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185AA8F1C: Calls the il2cpp cctor for the type CLKHGLEPLNO
		0x185AA8F21: Loads the type definition for managed type CLKHGLEPLNO as a constant "CLKHGLEPLNO" in rax
		0x185AA8F28: Loads the pointer to the static fields for CLKHGLEPLNO and stores it in constant31 in register rax
		0x185AA8F2F: Loads the type definition for managed type System.Predicate`1<BBJANEHJHJG> as a constant "Predicate`1" in rcx
		0x185AA8F36: [!] Reads the static field System.Collections.Generic.List`1<BBJANEHJHJG> CLKHGLEPLNO::OBBJNEFGEIN into new local oBBJNEFGEIN
		0x185AA8F3A: [!] Allocates an instance of type System.Predicate`1<BBJANEHJHJG> and stores it as predicate in rax.

		0x185AA8F3F: Copies {'predicate' (type System.Predicate`1<BBJANEHJHJG>)} from rax into rdi
		0x185AA8F42: [!] Compares {'predicate' (type System.Predicate`1<BBJANEHJHJG>)} and 0
		0x185AA8F45: Jumps to 0x185AA911A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8F4B: Loads the method definition for managed method System.Boolean CLKHGLEPLNO/EEKALNIGCFI::FDOBDHOLOMD(BBJANEHJHJG) as a constant "FDOBDHOLOMD"
		0x185AA8F55: Copies {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} from rbx into rdx
		0x185AA8F58: Copies {'predicate' (type System.Predicate`1<BBJANEHJHJG>)} from rax into rcx
		0x185AA8F5B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<BBJANEHJHJG>)} ;  - Could not find any callable methods. Bailing out.

		0x185AA8F60: [!] Compares {'oBBJNEFGEIN' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} and 0
		0x185AA8F63: Jumps to 0x185AA911A (which throws a NRE) if oBBJNEFGEIN equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8F69: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBJANEHJHJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AA8F70: Copies {'predicate' (type System.Predicate`1<BBJANEHJHJG>)} from rdi into rdx
		0x185AA8F73: Copies {'oBBJNEFGEIN' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} from rsi into rcx
		0x185AA8F76: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'oBBJNEFGEIN' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} with arguments [{'predicate' (type System.Predicate`1<BBJANEHJHJG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA8F7B: Loads the type definition for managed type CLKHGLEPLNO as a constant "CLKHGLEPLNO" in rcx
		0x185AA8F82: Copies {'int32' (type System.Int32)} from rax into r14
		0x185AA8F85: Loads the pointer to the static fields for CLKHGLEPLNO and stores it in constant38 in register rdx
		0x185AA8F8C: Loads the type definition for managed type System.Predicate`1<BBJANEHJHJG> as a constant "Predicate`1" in rcx
		0x185AA8F93: [!] Reads the static field System.Collections.Generic.List`1<BBJANEHJHJG> CLKHGLEPLNO::BLNDHLOIHEH into new local bLNDHLOIHEH
		0x185AA8F97: [!] Allocates an instance of type System.Predicate`1<BBJANEHJHJG> and stores it as predicate2 in rax.

		0x185AA8F9C: Copies {'predicate2' (type System.Predicate`1<BBJANEHJHJG>)} from rax into rdi
		0x185AA8F9F: [!] Compares {'predicate2' (type System.Predicate`1<BBJANEHJHJG>)} and 0
		0x185AA8FA2: Jumps to 0x185AA911A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8FA8: Loads the method definition for managed method System.Boolean CLKHGLEPLNO/EEKALNIGCFI::OPIMDMCIGOH(BBJANEHJHJG) as a constant "OPIMDMCIGOH"
		0x185AA8FB2: Copies {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} from rbx into rdx
		0x185AA8FB5: Copies {'predicate2' (type System.Predicate`1<BBJANEHJHJG>)} from rax into rcx
		0x185AA8FB8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<BBJANEHJHJG>)} ;  - Could not find any callable methods. Bailing out.

		0x185AA8FBD: [!] Compares {'bLNDHLOIHEH' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} and 0
		0x185AA8FC0: Jumps to 0x185AA911A (which throws a NRE) if bLNDHLOIHEH equals 0. Implicitly present in managed code, so ignored here.
		0x185AA8FC6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BBJANEHJHJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185AA8FCD: Copies {'predicate2' (type System.Predicate`1<BBJANEHJHJG>)} from rdi into rdx
		0x185AA8FD0: Copies {'bLNDHLOIHEH' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} from rsi into rcx
		0x185AA8FD3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bLNDHLOIHEH' (type System.Collections.Generic.List`1<BBJANEHJHJG>)} with arguments [{'predicate2' (type System.Predicate`1<BBJANEHJHJG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA8FD8: [!] Compares {'int32' (type System.Int32)} and 0
		0x185AA8FDB: Jumps to 0x185AA9000 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185AA8FDD: Loads the type definition for managed type CLKHGLEPLNO as a constant "CLKHGLEPLNO" in rcx
		0x185AA8FE4: [!] Reads field messagesToRemoveSet from {'eEKALNIGCFI' (type CLKHGLEPLNO/EEKALNIGCFI)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185AA8FE8: Compares "{il2cpp field CLKHGLEPLNO->cctor_finished}" and 0
		0x185AA8FEF: Jumps to 0x185AA8FF6 if "{il2cpp field CLKHGLEPLNO->cctor_finished}" != 0

		0x185AA8FF1: Calls the il2cpp cctor for the type CLKHGLEPLNO
		0x185AA8FF8: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185AA8FFB: [!] Calls static managed method System.Void CLKHGLEPLNO::NBDINJMCFMM(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185AA9000: Loads the type definition for managed type HBFGCLNHKJG as a constant "HBFGCLNHKJG" in rcx
		0x185AA9007: [!] Allocates an instance of type HBFGCLNHKJG and stores it as hBFGCLNHKJG in rax.

		0x185AA900C: Copies {'hBFGCLNHKJG' (type HBFGCLNHKJG)} from rax into rbx
		0x185AA900F: [!] Compares {'hBFGCLNHKJG' (type HBFGCLNHKJG)} and 0
		0x185AA9012: Jumps to 0x185AA911A (which throws a NRE) if hBFGCLNHKJG equals 0. Implicitly present in managed code, so ignored here.
		0x185AA9018: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185AA901F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185AA9025: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185AA9027: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185AA9030: Copies {'hBFGCLNHKJG' (type HBFGCLNHKJG)} from rax into rcx
		0x185AA9033: [!] Calls managed method System.Void HBFGCLNHKJG::.ctor(BestHTTP.HTTPMethods,DCNEJBEFGBD,System.String) on instance {'hBFGCLNHKJG' (type HBFGCLNHKJG)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185AA9038: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185AA903F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185AA9044: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185AA9047: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185AA904A: Jumps to 0x185AA911A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185AA9052: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185AA9055: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185AA905A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185AA905E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185AA9062: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185AA906A: Loads the global generic method reference for method System.String GLENMJBEHDP::IBOIOBKAPHA<RecNet.DeleteMessagesRequestDTO>(T) on type GLENMJBEHDP and stores the result in constant {'IBOIOBKAPHA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185AA9071: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185AA9074: [!] Calls static managed method System.String GLENMJBEHDP::IBOIOBKAPHA<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185AA907C: Copies {'string' (type System.String)} from rax into rdx
		0x185AA907F: Copies {'hBFGCLNHKJG' (type HBFGCLNHKJG)} from rbx into rcx
		0x185AA9082: [!] Calls managed method HBFGCLNHKJG HBFGCLNHKJG::NHOLNAOLIPL(System.String) on instance {'hBFGCLNHKJG' (type HBFGCLNHKJG)} with arguments [{'string' (type System.String)}] and stores the result in {'hBFGCLNHKJG2' (type HBFGCLNHKJG)}

		0x185AA9087: [!] Compares {'hBFGCLNHKJG2' (type HBFGCLNHKJG)} and 0
		0x185AA908A: Jumps to 0x185AA911A (which throws a NRE) if hBFGCLNHKJG2 equals 0. Implicitly present in managed code, so ignored here.
		0x185AA9093: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185AA9095: Copies {'hBFGCLNHKJG2' (type HBFGCLNHKJG)} from rax into rcx
		0x185AA9098: [!] Calls managed method System.Threading.Tasks.Task HBFGCLNHKJG::JHMIBBPGOMH(System.Threading.CancellationToken) on instance {'hBFGCLNHKJG2' (type HBFGCLNHKJG)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185AA909F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185AA90A2: [!] Calls static managed method DFJLMOHJECJ CGNEIPMABCK::PFCMANAEHFD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dFJLMOHJECJ' (type DFJLMOHJECJ)}


		Potential Loop Start (0x185AA90A7):
		0x185AA90A7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185AA90AC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185AA90B1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185AA90B6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185AA90C0: [!] Returns {'dFJLMOHJECJ' (type DFJLMOHJECJ)} from the function

		0x185AA90C1: Loads the type definition for managed type MPIIFDIEJMJ as a constant "MPIIFDIEJMJ" in rcx
		0x185AA90C8: Compares "{il2cpp field MPIIFDIEJMJ->cctor_finished}" and 0
		0x185AA90CF: Jumps to 0x185AA90D6 if "{il2cpp field MPIIFDIEJMJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185AA90D6 which is after end of current block @ 0x185AA9000 (started at 0x185AA8FDD)

		0x185AA90D1: Calls the il2cpp cctor for the type MPIIFDIEJMJ
		0x185AA90D6: Compares {Unknown Global at 0x189B33601, first ten bytes are [153 234 8 160 77 0 0 42 78 0], or as chars "ê M  *N "} and 0
		0x185AA90DD: Jumps to 0x185AA90F2 if {Unknown Global at 0x189B33601, first ten bytes are [153 234 8 160 77 0 0 42 78 0], or as chars "ê M  *N "} != 0 ;  - This is probably a goto, jumping to 0x185AA90F2 which is after end of current block @ 0x185AA9000 (started at 0x185AA8FDD)

		0x185AA90DF: Loads the type definition for managed type MPIIFDIEJMJ as a constant "MPIIFDIEJMJ" in rcx
		0x185AA90E6: Initializes runtime metadata value MPIIFDIEJMJ
		0x185AA90F2: Loads the type definition for managed type MPIIFDIEJMJ as a constant "MPIIFDIEJMJ" in rcx
		0x185AA90F9: Compares "{il2cpp field MPIIFDIEJMJ->cctor_finished}" and 0
		0x185AA9100: Jumps to 0x185AA9107 if "{il2cpp field MPIIFDIEJMJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185AA9107 which is after end of current block @ 0x185AA9000 (started at 0x185AA8FDD)

		0x185AA9102: Calls the il2cpp cctor for the type MPIIFDIEJMJ
		0x185AA9107: Loads the type definition for managed type MPIIFDIEJMJ as a constant "MPIIFDIEJMJ" in rax
		0x185AA910E: Loads the pointer to the static fields for MPIIFDIEJMJ and stores it in constant72 in register rax
		0x185AA9115: [!] Reads the static field DFJLMOHJECJ MPIIFDIEJMJ::<HAPIOJAICFE>k__BackingField into new local HAPIOJAICFE
		0x185AA9118: Jumps to 0x185AA90A7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185AA911A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CLKHGLEPLNO
	static DFJLMOHJECJ EMFHEBCJEMK(System.Collections.Generic.IEnumerable`1<System.Int64> PCLIGFGNCCA)
		CLKHGLEPLNO/EEKALNIGCFI eEKALNIGCFI = new CLKHGLEPLNO/EEKALNIGCFI()

		eEKALNIGCFI..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PCLIGFGNCCA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    eEKALNIGCFI.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<BBJANEHJHJG> oBBJNEFGEIN = CLKHGLEPLNO.OBBJNEFGEIN
		    System.Predicate`1<BBJANEHJHJG> predicate = new System.Predicate`1<BBJANEHJHJG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = oBBJNEFGEIN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<BBJANEHJHJG> bLNDHLOIHEH = CLKHGLEPLNO.BLNDHLOIHEH
		    System.Predicate`1<BBJANEHJHJG> predicate2 = new System.Predicate`1<BBJANEHJHJG>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = bLNDHLOIHEH.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = eEKALNIGCFI.messagesToRemoveSet

		        CLKHGLEPLNO.NBDINJMCFMM(messagesToRemoveSet) //(HashSet`1 PCLIGFGNCCA)
		    endif
            
		    HBFGCLNHKJG hBFGCLNHKJG = new HBFGCLNHKJG()

		    hBFGCLNHKJG..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods MDAJOKKLGAF, DCNEJBEFGBD CMJAHIOHOCL, String BKPBBJJPNIH)
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
