# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### KIFKPBDBBHM :: AIOACDJIGHA  (KIFKPBDBBHM_methods.txt; anchors: 0x1843D37ED)
# wrapper : KIFKPBDBBHM :: AIOACDJIGHA(MNINLOBHPMG: IEnumerable<long>, ELMGCHGCEJD: APAFGLCDHGH) -> IEnumerator
Method: System.Collections.IEnumerator KIFKPBDBBHM::AIOACDJIGHA(System.Collections.Generic.IEnumerable`1<System.Int64>,IPLKHEPDMLK/APAFGLCDHGH):	Method Body (x86 ASM):
		0x1843D35B0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1843D3684: Loads the type definition for managed type KIFKPBDBBHM as a constant "KIFKPBDBBHM" in rax
		0x1843D368B: Loads the pointer to the static fields for KIFKPBDBBHM and stores it in constant18 in register rax
		0x1843D3692: Loads the type definition for managed type System.Predicate`1<KJJAJGPFJIF> as a constant "Predicate`1" in rcx
		0x1843D3699: [!] Reads the static field System.Collections.Generic.List`1<KJJAJGPFJIF> KIFKPBDBBHM::NHOABHINPEO into new local nHOABHINPEO
		0x1843D369D: [!] Allocates an instance of type System.Predicate`1<KJJAJGPFJIF> and stores it as predicate in rax.

		0x1843D36A2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<KJJAJGPFJIF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1843D36A9: Copies {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} from rdi into rdx
		0x1843D36AC: Loads the method definition for managed method System.Boolean KIFKPBDBBHM/JAABNBDDJAF::<DeleteMessages>b__0(KJJAJGPFJIF) as a constant "<DeleteMessages>b__0"
		0x1843D36B3: Copies {'predicate' (type System.Predicate`1<KJJAJGPFJIF>)} from rax into rcx
		0x1843D36B6: Copies {'predicate' (type System.Predicate`1<KJJAJGPFJIF>)} from rax into rbp
		0x1843D36B9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<KJJAJGPFJIF>)} with arguments [{'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D36BE: [!] Compares {'nHOABHINPEO' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} and 0
		0x1843D36C1: Jumps to 0x1843D3834 (which throws a NRE) if nHOABHINPEO equals 0. Implicitly present in managed code, so ignored here.
		0x1843D36C7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KJJAJGPFJIF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1843D36CE: Copies {'predicate' (type System.Predicate`1<KJJAJGPFJIF>)} from rbp into rdx
		0x1843D36D1: Copies {'nHOABHINPEO' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} from rbx into rcx
		0x1843D36D4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nHOABHINPEO' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} with arguments [{'predicate' (type System.Predicate`1<KJJAJGPFJIF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D36D9: Loads the type definition for managed type KIFKPBDBBHM as a constant "KIFKPBDBBHM" in rcx
		0x1843D36E0: Copies {'int32' (type System.Int32)} from rax into r14
		0x1843D36E3: Loads the pointer to the static fields for KIFKPBDBBHM and stores it in constant25 in register rdx
		0x1843D36EA: Loads the type definition for managed type System.Predicate`1<KJJAJGPFJIF> as a constant "Predicate`1" in rcx
		0x1843D36F1: [!] Reads the static field System.Collections.Generic.List`1<KJJAJGPFJIF> KIFKPBDBBHM::PKOLMOODFGL into new local pKOLMOODFGL
		0x1843D36F5: [!] Allocates an instance of type System.Predicate`1<KJJAJGPFJIF> and stores it as predicate2 in rax.

		0x1843D36FA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<KJJAJGPFJIF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1843D3701: Copies {'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)} from rdi into rdx
		0x1843D3704: Loads the method definition for managed method System.Boolean KIFKPBDBBHM/JAABNBDDJAF::<DeleteMessages>b__1(KJJAJGPFJIF) as a constant "<DeleteMessages>b__1"
		0x1843D370B: Copies {'predicate2' (type System.Predicate`1<KJJAJGPFJIF>)} from rax into rcx
		0x1843D370E: Copies {'predicate2' (type System.Predicate`1<KJJAJGPFJIF>)} from rax into rbp
		0x1843D3711: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<KJJAJGPFJIF>)} with arguments [{'jAABNBDDJAF' (type KIFKPBDBBHM/JAABNBDDJAF)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D3716: [!] Compares {'pKOLMOODFGL' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} and 0
		0x1843D3719: Jumps to 0x1843D3834 (which throws a NRE) if pKOLMOODFGL equals 0. Implicitly present in managed code, so ignored here.
		0x1843D371F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<KJJAJGPFJIF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1843D3726: Copies {'predicate2' (type System.Predicate`1<KJJAJGPFJIF>)} from rbp into rdx
		0x1843D3729: Copies {'pKOLMOODFGL' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} from rbx into rcx
		0x1843D372C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pKOLMOODFGL' (type System.Collections.Generic.List`1<KJJAJGPFJIF>)} with arguments [{'predicate2' (type System.Predicate`1<KJJAJGPFJIF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D3731: [!] Compares {'int32' (type System.Int32)} and 0
		0x1843D3734: Jumps to 0x1843D375E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1843D3736: Loads the type definition for managed type KIFKPBDBBHM as a constant "KIFKPBDBBHM" in rcx
		0x1843D373D: Compares "{il2cpp field on {'KIFKPBDBBHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1843D3744: Jumps to 0x1843D3754 if "{il2cpp field on {'KIFKPBDBBHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1843D3746: Compares "{il2cpp field KIFKPBDBBHM->cctor_finished}" and 0
		0x1843D374D: Jumps to 0x1843D3754 if "{il2cpp field KIFKPBDBBHM->cctor_finished}" != 0

		0x1843D374F: Calls the il2cpp cctor for the type KIFKPBDBBHM
		0x1843D3756: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1843D3759: [!] Calls static managed method System.Void KIFKPBDBBHM::AKCDEKNKMBM(KIFKPBDBBHM/HIKGDHOKAKD) with arguments [2]

		0x1843D375E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1843D3765: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1843D376C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1843D376F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1843D3772: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1843D3777: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1843D377A: Jumps to 0x1843D3834 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1843D3780: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1843D3784: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1843D3787: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1843D378F: Loads the type definition for managed type HMCLEFJIOOB as a constant "HMCLEFJIOOB" in rcx
		0x1843D3796: Compares "{il2cpp field on {'HMCLEFJIOOB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1843D379D: Jumps to 0x1843D37AD if "{il2cpp field on {'HMCLEFJIOOB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1843D37AD which is after end of current block @ 0x1843D375E (started at 0x1843D3736)

		0x1843D379F: Compares "{il2cpp field HMCLEFJIOOB->cctor_finished}" and 0
		0x1843D37A6: Jumps to 0x1843D37AD if "{il2cpp field HMCLEFJIOOB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1843D37AD which is after end of current block @ 0x1843D375E (started at 0x1843D3736)

		0x1843D37A8: Calls the il2cpp cctor for the type HMCLEFJIOOB
		0x1843D37AD: Loads the global generic method reference for method System.String HMCLEFJIOOB::MNFDNACHCFE<RecNet.DeleteMessagesRequestDTO>(T) on type HMCLEFJIOOB and stores the result in constant {'MNFDNACHCFE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1843D37B4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1843D37B7: [!] Calls static managed method System.String HMCLEFJIOOB::MNFDNACHCFE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1843D37BC: Loads the type definition for managed type IPLKHEPDMLK as a constant "IPLKHEPDMLK" in rcx
		0x1843D37C3: Copies {'string' (type System.String)} from rax into rbx
		0x1843D37C6: Compares "{il2cpp field on {'IPLKHEPDMLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1843D37CD: Jumps to 0x1843D37DD if "{il2cpp field on {'IPLKHEPDMLK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1843D37DD which is after end of current block @ 0x1843D375E (started at 0x1843D3736)

		0x1843D37CF: Compares "{il2cpp field IPLKHEPDMLK->cctor_finished}" and 0
		0x1843D37D6: Jumps to 0x1843D37DD if "{il2cpp field IPLKHEPDMLK->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1843D37DD which is after end of current block @ 0x1843D375E (started at 0x1843D3736)

		0x1843D37D8: Calls the il2cpp cctor for the type IPLKHEPDMLK
		0x1843D37DD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x1843D37E7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x1843D37EA: Copies {'string' (type System.String)} from rbx into rdx
		0x1843D37ED: [!] Calls static managed method GDKGOJJDLGI<BEILOLKBABN> IPLKHEPDMLK::DAICINCKGHJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'gDKGOJJDLGI' (type GDKGOJJDLGI<BEILOLKBABN>)}

		0x1843D37F5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1843D37F7: Copies {'gDKGOJJDLGI' (type GDKGOJJDLGI<BEILOLKBABN>)} from rax into rcx
		0x1843D37FA: [!] Calls static managed method NOJPGNEJCEO JBHADKKNIOG::JHCEDJAPEEF(GDKGOJJDLGI<BEILOLKBABN>,System.Boolean) with arguments [{'gDKGOJJDLGI' (type GDKGOJJDLGI<BEILOLKBABN>)}, {'local21' (type System.Int32)}] and stores the result in {'nOJPGNEJCEO' (type NOJPGNEJCEO)}

		0x1843D3802: Copies {'ELMGCHGCEJD' (function parameter, type IPLKHEPDMLK/APAFGLCDHGH)} from r15 into rdx
		0x1843D3805: Copies {'nOJPGNEJCEO' (type NOJPGNEJCEO)} from rax into rcx
		0x1843D3808: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x1843D380D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x1843D3812: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x1843D381F: [!] Calls static managed method System.Collections.IEnumerator JBHADKKNIOG::PFCNMKOOMFJ(NOJPGNEJCEO,IPLKHEPDMLK/APAFGLCDHGH) with arguments [{'nOJPGNEJCEO' (type NOJPGNEJCEO)}, {'ELMGCHGCEJD' (function parameter, type IPLKHEPDMLK/APAFGLCDHGH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1843D381F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1843D3824: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x1843D3829: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x1843D3833: [!] Returns {'local25' (type System.Int32)} from the function

		0x1843D3834: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: KIFKPBDBBHM
	static System.Collections.IEnumerator AIOACDJIGHA(System.Collections.Generic.IEnumerable`1<System.Int64> MNINLOBHPMG, IPLKHEPDMLK/APAFGLCDHGH ELMGCHGCEJD)
		KIFKPBDBBHM/JAABNBDDJAF jAABNBDDJAF = new KIFKPBDBBHM/JAABNBDDJAF()

		jAABNBDDJAF..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(MNINLOBHPMG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    jAABNBDDJAF.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<KJJAJGPFJIF> nHOABHINPEO = KIFKPBDBBHM.NHOABHINPEO
		    System.Predicate`1<KJJAJGPFJIF> predicate = new System.Predicate`1<KJJAJGPFJIF>()

		    predicate..ctor(jAABNBDDJAF, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nHOABHINPEO.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<KJJAJGPFJIF> pKOLMOODFGL = KIFKPBDBBHM.PKOLMOODFGL
		    System.Predicate`1<KJJAJGPFJIF> predicate2 = new System.Predicate`1<KJJAJGPFJIF>()

		    predicate2..ctor(jAABNBDDJAF, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = pKOLMOODFGL.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        KIFKPBDBBHM.AKCDEKNKMBM(2) //(HIKGDHOKAKD GOLEAKDLJMC)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = HMCLEFJIOOB.MNFDNACHCFE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T PBKPNJLDBOM)
		    ulong local18 = 0

		    GDKGOJJDLGI<BEILOLKBABN> gDKGOJJDLGI = IPLKHEPDMLK.DAICINCKGHJ("api/messages/v3/delete", string, local18) //(String PPELHGPMMJD, String BIDAPELFIGO, Boolean JFNKMBKKICJ)
		    ulong local21 = 0

		    NOJPGNEJCEO nOJPGNEJCEO = JBHADKKNIOG.JHCEDJAPEEF(gDKGOJJDLGI, local21) //(GDKGOJJDLGI MKLPIGKPFLG, Boolean MBIOEPJNNOG)

		    System.Collections.IEnumerator iEnumerator = JBHADKKNIOG.PFCNMKOOMFJ(nOJPGNEJCEO, ELMGCHGCEJD) //(NOJPGNEJCEO JFKKPGJCCBD, APAFGLCDHGH ELMGCHGCEJD)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1843D3833) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


