# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IKAOMMPFKAA :: PLHNFAPPJAC  (IKAOMMPFKAA_methods.txt; anchors: 0x186B14622, 0x186B1464F, 0x186B1465B, 0x186B14671, 0x186B14681, 0x186B14693, 0x186B146A9, 0x186B146B3, 0x186B146E2, 0x186B146F7, 0x186B14713, 0x186B14728)
# wrapper : IKAOMMPFKAA :: PLHNFAPPJAC(LPOIMKEDKCG: IEnumerable<long>) -> GELPMBCHBBO
Method: GELPMBCHBBO IKAOMMPFKAA::PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B14360 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B1471F mov rax,[rax+70h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 112 | None ||| N/A | N/A
		0x186B14723 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186B14726 jmp short 0000000186B146B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B14728 call 00000001808478B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B1472D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method GELPMBCHBBO IKAOMMPFKAA::PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186B1472E
		Absolute End is at 0x186B1472E
		Identified Jump Destination addresses:

		0x186B14365: Saves the content of rdi to the stack
		0x186B1436A: Compares {Unknown Global at 0x18B622424, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B14371: Copies {'LPOIMKEDKCG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186B14374: Jumps to 0x186B14441 if {Unknown Global at 0x18B622424, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186B1437A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B14381: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186B14386: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B1438D: Initializes runtime metadata value 
		0x186B14392: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B14399: Initializes runtime metadata value 
		0x186B1439E: Loads the method definition for managed method System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::BKFMFJKABKN(JBLBNNJOEBP) as a constant "BKFMFJKABKN"
		0x186B143A5: Initializes runtime metadata value System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::BKFMFJKABKN(JBLBNNJOEBP)
		0x186B143AA: Loads the method definition for managed method System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::KAECDOMEPKN(JBLBNNJOEBP) as a constant "KAECDOMEPKN"
		0x186B143B1: Initializes runtime metadata value System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::KAECDOMEPKN(JBLBNNJOEBP)
		0x186B143B6: Loads the type definition for managed type IKAOMMPFKAA/FDPLPFOOPDE as a constant "FDPLPFOOPDE" in rcx
		0x186B143BD: Initializes runtime metadata value IKAOMMPFKAA/FDPLPFOOPDE
		0x186B143C2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B143C9: Initializes runtime metadata value 
		0x186B143CE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B143D5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186B143DA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B143E1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B143E6: Loads the type definition for managed type IKAOMMPFKAA as a constant "IKAOMMPFKAA" in rcx
		0x186B143ED: Initializes runtime metadata value IKAOMMPFKAA
		0x186B143F2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JBLBNNJOEBP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B143F9: Initializes runtime metadata value 
		0x186B143FE: Loads the type definition for managed type NEDBBCCLALH as a constant "NEDBBCCLALH" in rcx
		0x186B14405: Initializes runtime metadata value NEDBBCCLALH
		0x186B1440A: Loads the global generic method reference for method PLGKHIILMLP PLGKHIILMLP::CAFEKDBOADH<RecNet.DeleteMessagesRequestDTO>(T) on type PLGKHIILMLP and stores the result in constant {'CAFEKDBOADH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B14411: Initializes runtime metadata value 
		0x186B14416: Loads the type definition for managed type PLGKHIILMLP as a constant "PLGKHIILMLP" in rcx
		0x186B1441D: Initializes runtime metadata value PLGKHIILMLP
		0x186B14422: Loads the type definition for managed type System.Predicate`1<JBLBNNJOEBP> as a constant "Predicate`1" in rcx
		0x186B14429: Initializes runtime metadata value System.Predicate`1<JBLBNNJOEBP>
		0x186B1442E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186B14435: Initializes runtime metadata value api/messages/v3/delete
		0x186B14441: Loads the type definition for managed type IKAOMMPFKAA/FDPLPFOOPDE as a constant "FDPLPFOOPDE" in rcx
		0x186B14457: [!] Allocates an instance of type IKAOMMPFKAA/FDPLPFOOPDE and stores it as fDPLPFOOPDE in rax.

		0x186B1445C: Copies {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} from rax into rbx
		0x186B1445F: [!] Compares {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} and 0
		0x186B14462: Jumps to 0x186B14728 (which throws a NRE) if fDPLPFOOPDE equals 0. Implicitly present in managed code, so ignored here.
		0x186B1446A: Copies {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} from rax into rcx
		0x186B1446D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)}

		0x186B14472: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B14479: Copies {'LPOIMKEDKCG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186B1447C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LPOIMKEDKCG' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14481: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B14488: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186B1448B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186B1448E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14493: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186B14495: Jumps to 0x186B146D2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186B1449B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B144A2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186B144A7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186B144AA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186B144AD: Jumps to 0x186B14728 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186B144B3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B144BA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B144BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186B144C0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B144C5: Loads the pointer to the field messagesToRemoveSet on {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} into register rcx
		0x186B144C9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186B144CD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186B144D5: Loads the type definition for managed type IKAOMMPFKAA as a constant "IKAOMMPFKAA" in rax
		0x186B144DC: Compares "{il2cpp field on {'IKAOMMPFKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B144E3: Jumps to 0x186B144F4 if "{il2cpp field on {'IKAOMMPFKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B144E5: Copies {'IKAOMMPFKAA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186B144E8: Calls the il2cpp cctor for the type IKAOMMPFKAA
		0x186B144ED: Loads the type definition for managed type IKAOMMPFKAA as a constant "IKAOMMPFKAA" in rax
		0x186B144F8: Loads the type definition for managed type System.Predicate`1<JBLBNNJOEBP> as a constant "Predicate`1" in rcx
		0x186B14503: [!] Allocates an instance of type System.Predicate`1<JBLBNNJOEBP> and stores it as predicate in rax.

		0x186B14508: Copies {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} from rax into rdi
		0x186B1450B: [!] Compares {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} and 0
		0x186B1450E: Jumps to 0x186B14728 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186B14514: Loads the method definition for managed method System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::BKFMFJKABKN(JBLBNNJOEBP) as a constant "BKFMFJKABKN"
		0x186B1451E: Copies {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} from rbx into rdx
		0x186B14521: Copies {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} from rax into rcx
		0x186B14524: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} ;  - Failed to resolve any matching method (there are 3 at this address - MLIPFNFOHFC/PCMMHIECEKG`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BKOONHMCNFA::.ctor, COLLOIBBCEO/GBGJIINHPMJ::.ctor).

		0x186B14529: [!] Compares  and 0
		0x186B1452C: Jumps to 0x186B14728 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186B14532: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JBLBNNJOEBP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B14539: Copies {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} from rdi into rdx
		0x186B1453F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} with arguments [{'predicate' (type System.Predicate`1<JBLBNNJOEBP>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<JBLBNNJOEBP>

		0x186B14544: Loads the type definition for managed type IKAOMMPFKAA as a constant "IKAOMMPFKAA" in rcx
		0x186B1454B: Copies {'int32' (type System.Int32)} from rax into r14
		0x186B14552: Loads the type definition for managed type System.Predicate`1<JBLBNNJOEBP> as a constant "Predicate`1" in rcx
		0x186B14559: [!] Reads field method from {'predicate' (type System.Predicate`1<JBLBNNJOEBP>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186B1455D: [!] Allocates an instance of type System.Predicate`1<JBLBNNJOEBP> and stores it as predicate2 in rax.

		0x186B14562: Copies {'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)} from rax into rdi
		0x186B14565: [!] Compares {'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)} and 0
		0x186B14568: Jumps to 0x186B14728 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B1456E: Loads the method definition for managed method System.Boolean IKAOMMPFKAA/FDPLPFOOPDE::KAECDOMEPKN(JBLBNNJOEBP) as a constant "KAECDOMEPKN"
		0x186B14578: Copies {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} from rbx into rdx
		0x186B1457B: Copies {'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)} from rax into rcx
		0x186B1457E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)} ;  - Failed to resolve any matching method (there are 3 at this address - MLIPFNFOHFC/PCMMHIECEKG`2::.ctor, RecRoom.Systems.PlayerRoles.RoleManagerBase`5/BKOONHMCNFA::.ctor, COLLOIBBCEO/GBGJIINHPMJ::.ctor).

		0x186B14583: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186B14586: Jumps to 0x186B14728 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186B1458C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JBLBNNJOEBP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B14593: Copies {'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)} from rdi into rdx
		0x186B14596: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186B14599: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<JBLBNNJOEBP>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186B1459E: [!] Compares {'int32' (type System.Int32)} and 0
		0x186B145A1: Jumps to 0x186B145C6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186B145A3: Loads the type definition for managed type IKAOMMPFKAA as a constant "IKAOMMPFKAA" in rcx
		0x186B145AA: [!] Reads field messagesToRemoveSet from {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186B145AE: Compares "{il2cpp field on {'IKAOMMPFKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B145B5: Jumps to 0x186B145BC if "{il2cpp field on {'IKAOMMPFKAA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B145B7: Calls the il2cpp cctor for the type IKAOMMPFKAA
		0x186B145BE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186B145C1: [!] Calls static managed method System.Void IKAOMMPFKAA::HGMPMHALBNC(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186B145C6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B145CD: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B145D4: Jumps to 0x186B145DB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B145DB which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B145D6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B145DB: Compares {Unknown Global at 0x18B5FCFE5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B145E2: Jumps to 0x186B145F7 if {Unknown Global at 0x18B5FCFE5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B145F7 which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B145E4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B145EB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B145F7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B145FE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14605: Jumps to 0x186B1460C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B1460C which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B14607: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B1460C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186B1461B: Loads the type definition for managed type PLGKHIILMLP as a constant "PLGKHIILMLP" in rcx
		0x186B14622: [!] Allocates an instance of type PLGKHIILMLP and stores it as pLGKHIILMLP in rax.

		0x186B14627: Copies {'pLGKHIILMLP' (type PLGKHIILMLP)} from rax into rdi
		0x186B1462A: [!] Compares {'pLGKHIILMLP' (type PLGKHIILMLP)} and 0
		0x186B1462D: Jumps to 0x186B14728 (which throws a NRE) if pLGKHIILMLP equals 0. Implicitly present in managed code, so ignored here.
		0x186B14633: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186B1463A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186B14640: Copies {'fDPLPFOOPDE' (type IKAOMMPFKAA/FDPLPFOOPDE)} from rbx into rdx
		0x186B14643: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186B1464C: Copies {'pLGKHIILMLP' (type PLGKHIILMLP)} from rax into rcx
		0x186B1464F: [!] Calls managed method System.Void PLGKHIILMLP::.ctor(System.Net.Http.HttpMethod,HJMOGDHEFPK,System.String) on instance {'pLGKHIILMLP' (type PLGKHIILMLP)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186B14654: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B1465B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186B14660: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186B14663: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186B14666: Jumps to 0x186B14728 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186B1466E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186B14671: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::FHCFKKBDMMN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186B14676: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186B1467A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186B1467E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B14686: Loads the global generic method reference for method PLGKHIILMLP PLGKHIILMLP::CAFEKDBOADH<RecNet.DeleteMessagesRequestDTO>(T) on type PLGKHIILMLP and stores the result in constant {'CAFEKDBOADH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B1468D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186B14690: Copies {'pLGKHIILMLP' (type PLGKHIILMLP)} from rdi into rcx
		0x186B14693: [!] Calls managed method PLGKHIILMLP PLGKHIILMLP::CAFEKDBOADH<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pLGKHIILMLP' (type PLGKHIILMLP)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pLGKHIILMLP2' (type PLGKHIILMLP)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B14698: [!] Compares {'pLGKHIILMLP2' (type PLGKHIILMLP)} and 0
		0x186B1469B: Jumps to 0x186B14728 (which throws a NRE) if pLGKHIILMLP2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B146A4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186B146A6: Copies {'pLGKHIILMLP2' (type PLGKHIILMLP)} from rax into rcx
		0x186B146A9: [!] Calls managed method System.Threading.Tasks.Task PLGKHIILMLP::CJFJMFHFMNK(System.Threading.CancellationToken) on instance {'pLGKHIILMLP2' (type PLGKHIILMLP)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186B146B0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186B146B3: [!] Calls static managed method GELPMBCHBBO AELCGGFPKIO::DJKNAGMALFA(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'gELPMBCHBBO' (type GELPMBCHBBO)}


		Potential Loop Start (0x186B146B8):
		0x186B146B8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186B146BD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186B146C2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186B146C7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186B146D1: [!] Returns {'gELPMBCHBBO' (type GELPMBCHBBO)} from the function

		0x186B146D2: Loads the type definition for managed type NEDBBCCLALH as a constant "NEDBBCCLALH" in rcx
		0x186B146D9: Compares "{il2cpp field on {'NEDBBCCLALH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B146E0: Jumps to 0x186B146E7 if "{il2cpp field on {'NEDBBCCLALH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B146E7 which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B146E2: Calls the il2cpp cctor for the type NEDBBCCLALH
		0x186B146E7: Compares {Unknown Global at 0x18B5F4A40, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B146EE: Jumps to 0x186B14703 if {Unknown Global at 0x18B5F4A40, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B14703 which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B146F0: Loads the type definition for managed type NEDBBCCLALH as a constant "NEDBBCCLALH" in rcx
		0x186B146F7: Initializes runtime metadata value NEDBBCCLALH
		0x186B14703: Loads the type definition for managed type NEDBBCCLALH as a constant "NEDBBCCLALH" in rcx
		0x186B1470A: Compares "{il2cpp field on {'NEDBBCCLALH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B14711: Jumps to 0x186B14718 if "{il2cpp field on {'NEDBBCCLALH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B14718 which is after end of current block @ 0x186B145C6 (started at 0x186B145A3)

		0x186B14713: Calls the il2cpp cctor for the type NEDBBCCLALH
		0x186B14718: Loads the type definition for managed type NEDBBCCLALH as a constant "NEDBBCCLALH" in rax
		0x186B14726: Jumps to 0x186B146B8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186B14728: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IKAOMMPFKAA
	static GELPMBCHBBO PLHNFAPPJAC(System.Collections.Generic.IEnumerable`1<System.Int64> LPOIMKEDKCG)
		IKAOMMPFKAA/FDPLPFOOPDE fDPLPFOOPDE = new IKAOMMPFKAA/FDPLPFOOPDE()

		fDPLPFOOPDE..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LPOIMKEDKCG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    fDPLPFOOPDE.messagesToRemoveSet = hashSet
