# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NOECBDHDFBM :: DDDJGKJCBNG  (NOECBDHDFBM_methods.txt; anchors: 0x185BFB809, 0x185BFB82B, 0x185BFB841, 0x185BFB850, 0x185BFB862, 0x185BFB876, 0x185BFB894, 0x185BFB8A4, 0x185BFB8BC, 0x185BFB8DA, 0x185BFB8EB, 0x185BFB8FB, 0x185BFB916, 0x185BFB937, 0x185BFB948, 0x185BFB958, 0x185BFB973, 0x185BFB991, 0x185BFB99B, 0x185BFB9A7, 0x185BFB9D3, 0x185BFB9DF, 0x185BFB9F5, 0x185BFBA05, 0x185BFBA14, 0x185BFBA22, 0x185BFBA38, 0x185BFBA42, 0x185BFBA71, 0x185BFBA86, 0x185BFBAA2, 0x185BFBABA)
# wrapper : NOECBDHDFBM :: DDDJGKJCBNG(IJLENBHPEMD: IEnumerable<long>) -> AIDJGFFPANM
Method: AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185BFB740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method AIDJGFFPANM NOECBDHDFBM::DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185BFBAC0
		Absolute End is at 0x185BFBAC0
		Identified Jump Destination addresses:

		0x185BFB745: Saves the content of rdi to the stack
		0x185BFB74A: Compares {Unknown Global at 0x189E2B374, first ten bytes are [189 66 26 0 232 187 48 9 189 66], or as chars "½B è»0	½B"} and 0
		0x185BFB751: Copies {'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185BFB754: Jumps to 0x185BFB815 if {Unknown Global at 0x189E2B374, first ten bytes are [189 66 26 0 232 187 48 9 189 66], or as chars "½B è»0	½B"} != 0

		0x185BFB75A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFB761: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185BFB766: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB76D: Initializes runtime metadata value 
		0x185BFB772: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB779: Initializes runtime metadata value 
		0x185BFB77E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB785: Initializes runtime metadata value 
		0x185BFB78A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFB791: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185BFB796: Loads the global generic method reference for method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) on type JMOJMMEPJHM and stores the result in constant {'FLHKLEBPBLP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB79D: Initializes runtime metadata value 
		0x185BFB7A2: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFB7A9: Initializes runtime metadata value JOBBEGCJNAJ
		0x185BFB7AE: Loads the type definition for managed type LPGJPEDPHGE as a constant "LPGJPEDPHGE" in rcx
		0x185BFB7B5: Initializes runtime metadata value LPGJPEDPHGE
		0x185BFB7BA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185BFB7C1: Initializes runtime metadata value 
		0x185BFB7C6: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO) as a constant "DDKEFFPMPFC"
		0x185BFB7CD: Initializes runtime metadata value System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO)
		0x185BFB7D2: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO) as a constant "PGBECPODBCP"
		0x185BFB7D9: Initializes runtime metadata value System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO)
		0x185BFB7DE: Loads the type definition for managed type NOECBDHDFBM/NBDGEMONMOH as a constant "NBDGEMONMOH" in rcx
		0x185BFB7E5: Initializes runtime metadata value NOECBDHDFBM/NBDGEMONMOH
		0x185BFB7EA: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFB7F1: Initializes runtime metadata value NOECBDHDFBM
		0x185BFB7F6: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFB7FD: Initializes runtime metadata value System.Predicate`1<HIFLLMEPGCO>
		0x185BFB802: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185BFB809: Initializes runtime metadata value api/messages/v3/delete
		0x185BFB815: Loads the type definition for managed type NOECBDHDFBM/NBDGEMONMOH as a constant "NBDGEMONMOH" in rcx
		0x185BFB82B: [!] Allocates an instance of type NOECBDHDFBM/NBDGEMONMOH and stores it as nBDGEMONMOH in rax.

		0x185BFB830: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rax into rbx
		0x185BFB833: [!] Compares {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} and 0
		0x185BFB836: Jumps to 0x185BFBABA (which throws a NRE) if nBDGEMONMOH equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB83E: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rax into rcx
		0x185BFB841: [!] Calls managed method System.Void SceneAudioSettings::LFKJJNEOHNN() on instance {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)}

		0x185BFB846: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFB84D: Copies {'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185BFB850: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'IJLENBHPEMD' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB855: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFB85C: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185BFB85F: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185BFB862: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB867: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185BFB869: Jumps to 0x185BFBA61 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFB86F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185BFB876: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185BFB87B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185BFB87E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185BFB881: Jumps to 0x185BFBABA (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB887: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFB88E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFB891: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185BFB894: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB899: Loads the pointer to the field messagesToRemoveSet on {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} into register rcx
		0x185BFB89D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185BFB8A1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185BFB8A9: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rax
		0x185BFB8B0: Compares "{il2cpp field NOECBDHDFBM->cctor_finished}" and 0
		0x185BFB8B7: Jumps to 0x185BFB8C8 if "{il2cpp field NOECBDHDFBM->cctor_finished}" != 0

		0x185BFB8B9: Copies {'NOECBDHDFBM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185BFB8BC: Calls the il2cpp cctor for the type NOECBDHDFBM
		0x185BFB8C1: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rax
		0x185BFB8C8: Loads the pointer to the static fields for NOECBDHDFBM and stores it in constant31 in register rax
		0x185BFB8CF: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFB8D6: [!] Reads the static field System.Collections.Generic.List`1<HIFLLMEPGCO> NOECBDHDFBM::PFFJNPNINDN into new local pFFJNPNINDN
		0x185BFB8DA: [!] Allocates an instance of type System.Predicate`1<HIFLLMEPGCO> and stores it as predicate in rax.

		0x185BFB8DF: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rdi
		0x185BFB8E2: [!] Compares {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} and 0
		0x185BFB8E5: Jumps to 0x185BFBABA (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB8EB: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::PGBECPODBCP(HIFLLMEPGCO) as a constant "PGBECPODBCP"
		0x185BFB8F5: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rbx into rdx
		0x185BFB8F8: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rcx
		0x185BFB8FB: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} ;  - Failed to resolve any matching method (there are 2 at this address - BIIEICJNOKJ/BBEPEIHHJJN`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BFB900: [!] Compares {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} and 0
		0x185BFB903: Jumps to 0x185BFBABA (which throws a NRE) if pFFJNPNINDN equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB909: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFB910: Copies {'predicate' (type System.Predicate`1<HIFLLMEPGCO>)} from rdi into rdx
		0x185BFB913: Copies {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} from rsi into rcx
		0x185BFB916: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pFFJNPNINDN' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} with arguments [{'predicate' (type System.Predicate`1<HIFLLMEPGCO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB91B: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFB922: Copies {'int32' (type System.Int32)} from rax into r14
		0x185BFB925: Loads the pointer to the static fields for NOECBDHDFBM and stores it in constant38 in register rdx
		0x185BFB92C: Loads the type definition for managed type System.Predicate`1<HIFLLMEPGCO> as a constant "Predicate`1" in rcx
		0x185BFB933: [!] Reads the static field System.Collections.Generic.List`1<HIFLLMEPGCO> NOECBDHDFBM::DGHFOELKPOG into new local dGHFOELKPOG
		0x185BFB937: [!] Allocates an instance of type System.Predicate`1<HIFLLMEPGCO> and stores it as predicate2 in rax.

		0x185BFB93C: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rdi
		0x185BFB93F: [!] Compares {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} and 0
		0x185BFB942: Jumps to 0x185BFBABA (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB948: Loads the method definition for managed method System.Boolean NOECBDHDFBM/NBDGEMONMOH::DDKEFFPMPFC(HIFLLMEPGCO) as a constant "DDKEFFPMPFC"
		0x185BFB952: Copies {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} from rbx into rdx
		0x185BFB955: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rax into rcx
		0x185BFB958: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} ;  - Failed to resolve any matching method (there are 2 at this address - BIIEICJNOKJ/BBEPEIHHJJN`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185BFB95D: [!] Compares {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} and 0
		0x185BFB960: Jumps to 0x185BFBABA (which throws a NRE) if dGHFOELKPOG equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB966: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HIFLLMEPGCO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185BFB96D: Copies {'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)} from rdi into rdx
		0x185BFB970: Copies {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} from rsi into rcx
		0x185BFB973: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dGHFOELKPOG' (type System.Collections.Generic.List`1<HIFLLMEPGCO>)} with arguments [{'predicate2' (type System.Predicate`1<HIFLLMEPGCO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFB978: [!] Compares {'int32' (type System.Int32)} and 0
		0x185BFB97B: Jumps to 0x185BFB9A0 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185BFB97D: Loads the type definition for managed type NOECBDHDFBM as a constant "NOECBDHDFBM" in rcx
		0x185BFB984: [!] Reads field messagesToRemoveSet from {'nBDGEMONMOH' (type NOECBDHDFBM/NBDGEMONMOH)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185BFB988: Compares "{il2cpp field NOECBDHDFBM->cctor_finished}" and 0
		0x185BFB98F: Jumps to 0x185BFB996 if "{il2cpp field NOECBDHDFBM->cctor_finished}" != 0

		0x185BFB991: Calls the il2cpp cctor for the type NOECBDHDFBM
		0x185BFB998: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185BFB99B: [!] Calls static managed method System.Void NOECBDHDFBM::CMAOFHPNMGN(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185BFB9A0: Loads the type definition for managed type LPGJPEDPHGE as a constant "LPGJPEDPHGE" in rcx
		0x185BFB9A7: [!] Allocates an instance of type LPGJPEDPHGE and stores it as lPGJPEDPHGE in rax.

		0x185BFB9AC: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rax into rbx
		0x185BFB9AF: [!] Compares {'lPGJPEDPHGE' (type LPGJPEDPHGE)} and 0
		0x185BFB9B2: Jumps to 0x185BFBABA (which throws a NRE) if lPGJPEDPHGE equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB9B8: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185BFB9BF: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185BFB9C5: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185BFB9C7: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185BFB9D0: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rax into rcx
		0x185BFB9D3: [!] Calls managed method System.Void LPGJPEDPHGE::.ctor(BestHTTP.HTTPMethods,KHMMCPMGGIA,System.String) on instance {'lPGJPEDPHGE' (type LPGJPEDPHGE)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185BFB9D8: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185BFB9DF: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185BFB9E4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185BFB9E7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185BFB9EA: Jumps to 0x185BFBABA (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185BFB9F2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185BFB9F5: [!] Calls managed method System.Void SceneAudioSettings::LFKJJNEOHNN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185BFB9FA: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185BFB9FE: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185BFBA02: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185BFBA0A: Loads the global generic method reference for method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) on type JMOJMMEPJHM and stores the result in constant {'FLHKLEBPBLP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185BFBA11: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185BFBA14: [!] Calls static managed method System.String JMOJMMEPJHM::FLHKLEBPBLP<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185BFBA1C: Copies {'string' (type System.String)} from rax into rdx
		0x185BFBA1F: Copies {'lPGJPEDPHGE' (type LPGJPEDPHGE)} from rbx into rcx
		0x185BFBA22: [!] Calls managed method LPGJPEDPHGE LPGJPEDPHGE::MPBEJGNGGNK(System.String) on instance {'lPGJPEDPHGE' (type LPGJPEDPHGE)} with arguments [{'string' (type System.String)}] and stores the result in {'lPGJPEDPHGE2' (type LPGJPEDPHGE)}

		0x185BFBA27: [!] Compares {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} and 0
		0x185BFBA2A: Jumps to 0x185BFBABA (which throws a NRE) if lPGJPEDPHGE2 equals 0. Implicitly present in managed code, so ignored here.
		0x185BFBA33: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185BFBA35: Copies {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} from rax into rcx
		0x185BFBA38: [!] Calls managed method System.Threading.Tasks.Task LPGJPEDPHGE::JHFCNKEAGEA(System.Threading.CancellationToken) on instance {'lPGJPEDPHGE2' (type LPGJPEDPHGE)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185BFBA3F: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185BFBA42: [!] Calls static managed method AIDJGFFPANM EEDBMNIPBGH::JHOOBMMBNOI(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aIDJGFFPANM' (type AIDJGFFPANM)}


		Potential Loop Start (0x185BFBA47):
		0x185BFBA47: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185BFBA4C: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185BFBA51: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185BFBA56: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185BFBA60: [!] Returns {'aIDJGFFPANM' (type AIDJGFFPANM)} from the function

		0x185BFBA61: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBA68: Compares "{il2cpp field JOBBEGCJNAJ->cctor_finished}" and 0
		0x185BFBA6F: Jumps to 0x185BFBA76 if "{il2cpp field JOBBEGCJNAJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFBA76 which is after end of current block @ 0x185BFB9A0 (started at 0x185BFB97D)

		0x185BFBA71: Calls the il2cpp cctor for the type JOBBEGCJNAJ
		0x185BFBA76: Compares {Unknown Global at 0x189E043D8, first ten bytes are [224 167 19 9 240 58 0 0 38 59], or as chars "à§	ð:  &;"} and 0
		0x185BFBA7D: Jumps to 0x185BFBA92 if {Unknown Global at 0x189E043D8, first ten bytes are [224 167 19 9 240 58 0 0 38 59], or as chars "à§	ð:  &;"} != 0 ;  - This is probably a goto, jumping to 0x185BFBA92 which is after end of current block @ 0x185BFB9A0 (started at 0x185BFB97D)

		0x185BFBA7F: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBA86: Initializes runtime metadata value JOBBEGCJNAJ
		0x185BFBA92: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rcx
		0x185BFBA99: Compares "{il2cpp field JOBBEGCJNAJ->cctor_finished}" and 0
		0x185BFBAA0: Jumps to 0x185BFBAA7 if "{il2cpp field JOBBEGCJNAJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185BFBAA7 which is after end of current block @ 0x185BFB9A0 (started at 0x185BFB97D)

		0x185BFBAA2: Calls the il2cpp cctor for the type JOBBEGCJNAJ
		0x185BFBAA7: Loads the type definition for managed type JOBBEGCJNAJ as a constant "JOBBEGCJNAJ" in rax
		0x185BFBAAE: Loads the pointer to the static fields for JOBBEGCJNAJ and stores it in constant72 in register rax
		0x185BFBAB5: [!] Reads the static field AIDJGFFPANM JOBBEGCJNAJ::<BPCOCJOCPKB>k__BackingField into new local BPCOCJOCPKB
		0x185BFBAB8: Jumps to 0x185BFBA47 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185BFBABA: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NOECBDHDFBM
	static AIDJGFFPANM DDDJGKJCBNG(System.Collections.Generic.IEnumerable`1<System.Int64> IJLENBHPEMD)
		NOECBDHDFBM/NBDGEMONMOH nBDGEMONMOH = new NOECBDHDFBM/NBDGEMONMOH()

		nBDGEMONMOH.LFKJJNEOHNN()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IJLENBHPEMD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nBDGEMONMOH.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<HIFLLMEPGCO> pFFJNPNINDN = NOECBDHDFBM.PFFJNPNINDN
		    System.Predicate`1<HIFLLMEPGCO> predicate = new System.Predicate`1<HIFLLMEPGCO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = pFFJNPNINDN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<HIFLLMEPGCO> dGHFOELKPOG = NOECBDHDFBM.DGHFOELKPOG
		    System.Predicate`1<HIFLLMEPGCO> predicate2 = new System.Predicate`1<HIFLLMEPGCO>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = dGHFOELKPOG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = nBDGEMONMOH.messagesToRemoveSet

		        NOECBDHDFBM.CMAOFHPNMGN(messagesToRemoveSet) //(HashSet`1 IJLENBHPEMD)
		    endif
            
		    LPGJPEDPHGE lPGJPEDPHGE = new LPGJPEDPHGE()

