# endpoint: api/purchase/v1/completepurchase  [Commerce ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Commerce :: CompletePurchase  (Commerce_methods.txt; anchors: 0x180F291A0)
# wrapper : RecNet.Commerce :: CompletePurchase(transactionId: long, accessToken: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.Commerce::CompletePurchase(System.Int64,System.String):	Method Body (x86 ASM):
		0x180F290D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x180F29231: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rcx
		0x180F29234: Copies {'func' (type System.Func`2<System.String,System.String>)} from rax into rdi
		0x180F29237: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<System.String,System.String>)} with arguments [{'<>c' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2923C: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F29243: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant33 in register rcx
		0x180F2924A: [!] Sets static field RecNet.Commerce/<>c.<>9__23_0 to {'func' (type System.Func`2<System.String,System.String>)}
		0x180F2924E: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x180F29251: Jumps to 0x180F29335 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x180F29257: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180F2925E: Copies {'<>9__23_0' (type System.Func`2<System.String,System.String>)} from rdi into r9
		0x180F29261: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rsi into r8
		0x180F29264: [!] Writes the constant 0x9 into operand 9 (type UInt64) in register rcx
		0x180F2926E: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rsi
		0x180F29271: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F29278: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2927F: Jumps to 0x180F29299 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F29299 which is after end of current block @ 0x180F2924E (started at 0x180F291EA)

		0x180F29281: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x180F29288: Jumps to 0x180F29299 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x180F29299 which is after end of current block @ 0x180F2924E (started at 0x180F291EA)

		0x180F2928A: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2928D: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F29292: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F29299: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant43 in register rcx
		0x180F292A0: [!] Reads the static field System.Action RecNet.Commerce/<>c::<>9__23_1 into new local <>9__23_1
		0x180F292A4: [!] Compares {'<>9__23_1' (type System.Action)} and 0
		0x180F292A7: Jumps to 0x180F29309 if {'<>9__23_1' (type System.Action)} != 0 ;  - This is probably a goto, jumping to 0x180F29309 which is after end of current block @ 0x180F2924E (started at 0x180F291EA)

		0x180F292A9: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F292B0: Jumps to 0x180F292C9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F292C9 which is after end of current block @ 0x180F2924E (started at 0x180F291EA)

		0x180F292B2: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__23_1' (type System.Action)}
		0x180F292B8: Jumps to 0x180F292C9 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__23_1' (type System.Action)} ;  - This is probably a goto, jumping to 0x180F292C9 which is after end of current block @ 0x180F2924E (started at 0x180F291EA)

		0x180F292BA: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F292BD: Calls the il2cpp cctor for the type RecNet.Commerce/<>c
		0x180F292C2: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F292C9: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant49 in register rax
		0x180F292D0: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x180F292D7: [!] Reads the static field RecNet.Commerce/<>c RecNet.Commerce/<>c::<>9 into new local <>c2
		0x180F292DA: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x180F292DF: Loads the method definition for managed method System.Void RecNet.Commerce/<>c::<CompletePurchase>b__23_1() as a constant "<CompletePurchase>b__23_1"
		0x180F292E9: Copies {'<>c2' (type RecNet.Commerce/<>c)} from rbx into rdx
		0x180F292EC: Copies {'action' (type System.Action)} from rax into rcx
		0x180F292EF: Copies {'action' (type System.Action)} from rax into rdi
		0x180F292F2: [!] Calls managed method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'<>c2' (type RecNet.Commerce/<>c)}, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Action

		0x180F292F7: Loads the type definition for managed type RecNet.Commerce/<>c as a constant "<>c" in rax
		0x180F292FE: Loads the pointer to the static fields for RecNet.Commerce/<>c and stores it in constant53 in register rcx
		0x180F29305: [!] Sets static field RecNet.Commerce/<>c.<>9__23_1 to {'action' (type System.Action)}
		0x180F29309: [!] Compares {'<>c' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x180F2930C: Jumps to 0x180F29335 (which throws a NRE) if <>c equals 0. Implicitly present in managed code, so ignored here.
		0x180F2930E: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x180F29315: Copies {'action' (type System.Action)} from rdi into r9
		0x180F29318: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rsi into r8
		0x180F2931B: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x180F29325: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant57
		0x180F2932A: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register rsi as new constant constant58
		0x180F29334: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180F29337: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Commerce
	static RecRoom.Async.IPromise CompletePurchase(System.Int64 transactionId, System.String accessToken)
		BestHTTP.Forms.HTTPUrlEncodedForm hTTPUrlEncodedForm = new BestHTTP.Forms.HTTPUrlEncodedForm()

		hTTPUrlEncodedForm..ctor()

		hTTPUrlEncodedForm.AddField()

		hTTPUrlEncodedForm.AddField("accessToken", accessToken) //(String fieldName, String value)

		RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.SendRequest(2, 2, "api/purchase/v1/completepurchase", hTTPUrlEncodedForm, local9, local8) //(HTTPMethods method, Service service, String requestUri, HTTPUrlEncodedForm form, Boolean executeSerially, Boolean autoRetryOnTransientFailures)

		RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		System.Func`2<System.String,System.String> <>9__23_0 = RecNet.Commerce/<>c.<>9__23_0

		if (<>9__23_0 == 0)
		    RecNet.Commerce/<>c <>c = RecNet.Commerce/<>c.<>9
		    System.Func`2<System.String,System.String> func = new System.Func`2<System.String,System.String>()

		    func..ctor(<>c, {'<CompletePurchase>b__23_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    RecNet.Commerce/<>c.<>9__23_0 = func
		endif
        
		System.Action <>9__23_1 = RecNet.Commerce/<>c.<>9__23_1

		if (<>9__23_1 != 0)
            goto INSN_180F29309
        endif
		RecNet.Commerce/<>c <>c2 = RecNet.Commerce/<>c.<>9
		System.Action action = new System.Action()

		action..ctor(<>c2, {'<CompletePurchase>b__23_1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Commerce/<>c.<>9__23_1 = action

		INSN_180F29309:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x180F292F2) is corrupt (Mismatched instance parameter. Expecting an instance of System.Func`2, actually {'action' (type System.Action)}) and cannot be created as IL. Aborting here.


