# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DJENPNPNLIN :: HGMGALDEHCJ  (DJENPNPNLIN_methods.txt; anchors: 0x187869E17, 0x187869E74, 0x187869F1B, 0x187869F48, 0x187869F54, 0x187869F6A, 0x187869F7A, 0x187869F8C, 0x187869FA2, 0x187869FAC, 0x187869FDB, 0x187869FF0, 0x18786A00C, 0x18786A024)
# wrapper : DJENPNPNLIN :: HGMGALDEHCJ(LFNFNIKFHBL: IEnumerable<long>) -> HPIGCMLNLFB
Method: HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187869C50 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18786A018 mov rax,[rax+0D0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 208 | None ||| N/A | N/A
		0x18786A01F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18786A022 jmp short 0000000187869FB1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18786A024 call 000000018095C9D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18786A029 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method HPIGCMLNLFB DJENPNPNLIN::HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18786A02A
		Absolute End is at 0x18786A02A
		Identified Jump Destination addresses:

		0x187869C55: Saves the content of rdi to the stack
		0x187869C5A: Compares {Unknown Global at 0x18CCF9750, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187869C61: Copies {'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187869C64: Jumps to 0x187869D31 if {Unknown Global at 0x18CCF9750, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187869C6A: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI) as a constant "HDLOBJLDHAA"
		0x187869C71: Initializes runtime metadata value System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI)
		0x187869C76: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI) as a constant "IJMFIKMICKK"
		0x187869C7D: Initializes runtime metadata value System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI)
		0x187869C82: Loads the type definition for managed type DJENPNPNLIN/BLBCBBEHDJB as a constant "BLBCBBEHDJB" in rcx
		0x187869C89: Initializes runtime metadata value DJENPNPNLIN/BLBCBBEHDJB
		0x187869C8E: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x187869C95: Initializes runtime metadata value DJENPNPNLIN
		0x187869C9A: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187869CA1: Initializes runtime metadata value DOIMKNIPPCD
		0x187869CA6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187869CAD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187869CB2: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187869CB9: Initializes runtime metadata value 
		0x187869CBE: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187869CC5: Initializes runtime metadata value 
		0x187869CCA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187869CD1: Initializes runtime metadata value 
		0x187869CD6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187869CDD: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187869CE2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187869CE9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187869CEE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187869CF5: Initializes runtime metadata value 
		0x187869CFA: Loads the global generic method reference for method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on type NJJHCCCJHLC and stores the result in constant {'LPEGLGEGDDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187869D01: Initializes runtime metadata value 
		0x187869D06: Loads the type definition for managed type NJJHCCCJHLC as a constant "NJJHCCCJHLC" in rcx
		0x187869D0D: Initializes runtime metadata value NJJHCCCJHLC
		0x187869D12: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x187869D19: Initializes runtime metadata value System.Predicate`1<BNONJAOPHJI>
		0x187869D1E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187869D25: Initializes runtime metadata value api/messages/v3/delete
		0x187869D31: Loads the type definition for managed type DJENPNPNLIN/BLBCBBEHDJB as a constant "BLBCBBEHDJB" in rcx
		0x187869D4C: Copies "api/messages/v3/delete" from rax into rbx
		0x187869D4F: [!] Compares "api/messages/v3/delete" and 0
		0x187869D52: Jumps to 0x18786A024 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187869D5A: Copies "api/messages/v3/delete" from rax into rcx
		0x187869D5D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 10203 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/AGHFDMLNIIF::.ctor, BasketballRim/GOGEMCDIBOH::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/HENCCLEAMBE::.ctor, InstagramBulletinCard/HDEIJPPEEMO::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/DFHIBLGINPI::.ctor, OrientationIdentityCreationFlow/<>c::.ctor, PaddleballBall/TrailType::.ctor).

		0x187869D62: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187869D69: Copies {'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187869D6C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LFNFNIKFHBL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187869D71: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187869D78: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187869D7B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187869D7E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187869D83: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187869D85: Jumps to 0x187869FCB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187869D8B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187869D97: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187869D9A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187869D9D: Jumps to 0x18786A024 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187869DA3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187869DAA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187869DAD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187869DB0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187869DBD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187869DC5: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rax
		0x187869DCC: Compares "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187869DD3: Jumps to 0x187869DE4 if "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187869DD5: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187869DDD: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rax
		0x187869DEB: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x187869DFB: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187869DFE: [!] Compares {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187869E01: Jumps to 0x18786A024 (which throws a NRE) if DJENPNPNLIN equals 0. Implicitly present in managed code, so ignored here.
		0x187869E07: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::HDLOBJLDHAA(BNONJAOPHJI) as a constant "HDLOBJLDHAA"
		0x187869E11: Copies "api/messages/v3/delete" from rbx into rdx
		0x187869E14: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187869E17: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BMGOKABNDBN/MMNENOEEBAK::.ctor).

		0x187869E1C: [!] Compares  and 0
		0x187869E1F: Jumps to 0x18786A024 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187869E25: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187869E2C: Copies {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187869E32: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187869E37: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x187869E3E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187869E48: Loads the type definition for managed type System.Predicate`1<BNONJAOPHJI> as a constant "Predicate`1" in rcx
		0x187869E58: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187869E5B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187869E5E: Jumps to 0x18786A024 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187869E64: Loads the method definition for managed method System.Boolean DJENPNPNLIN/BLBCBBEHDJB::IJMFIKMICKK(BNONJAOPHJI) as a constant "IJMFIKMICKK"
		0x187869E6E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187869E71: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187869E74: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BMGOKABNDBN/MMNENOEEBAK::.ctor).

		0x187869E79: [!] Compares  and 0
		0x187869E7C: Jumps to 0x18786A024 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187869E82: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BNONJAOPHJI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187869E89: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187869E8F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187869E94: [!] Compares {'int32' (type System.Int32)} and 0
		0x187869E97: Jumps to 0x187869EBC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187869E99: Loads the type definition for managed type DJENPNPNLIN as a constant "DJENPNPNLIN" in rcx
		0x187869EA4: Compares "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187869EAB: Jumps to 0x187869EB2 if "{il2cpp field on {'DJENPNPNLIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187869EB4: Copies "api/messages/v3/delete" from rbx into rcx
		0x187869EB7: [!] Calls static managed method System.Void DJENPNPNLIN::AALAGNLCPMO(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187869EBC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187869EC3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187869ECA: Jumps to 0x187869ED1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187869ED1 which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x187869ED1: Compares {Unknown Global at 0x18CCD189C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187869ED8: Jumps to 0x187869EED if {Unknown Global at 0x18CCD189C, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187869EED which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x187869EDA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187869EE1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187869EED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187869EF4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187869EFB: Jumps to 0x187869F02 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187869F02 which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x187869F02: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187869F14: Loads the type definition for managed type NJJHCCCJHLC as a constant "NJJHCCCJHLC" in rcx
		0x187869F20: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187869F23: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187869F26: Jumps to 0x18786A024 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187869F2C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187869F33: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187869F39: Copies "api/messages/v3/delete" from rbx into rdx
		0x187869F3C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187869F45: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187869F48: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - NJJHCCCJHLC::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, AEFPEOMJMHM::.ctor).

		0x187869F4D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187869F59: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187869F5C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187869F5F: Jumps to 0x18786A024 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187869F67: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187869F6A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4912 at this address - DiscGolfManager/OPCEHAIBEJC::System.IDisposable.Dispose, DiscGolfManager/CHFGPLCPBDD::System.IDisposable.Dispose, DiscGolfManager/CLPGAPMOIIL::System.IDisposable.Dispose, DiscGolfManager/MDMFJJAIGEH::System.IDisposable.Dispose, DiscGolfSwitch::MBLFGOFGPHA, DiscGolfTriggerable::EHKFJBIJHDB, Basketball/OAHLBJHONGB::System.IDisposable.Dispose, DormroomSceneManager/LGAGBDIOJBM::System.IDisposable.Dispose, DormroomSceneManager/KCBKKMEEPKF::System.IDisposable.Dispose, DormroomSceneManager/NMDOMJEBLMK::System.IDisposable.Dispose).

		0x187869F77: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187869F7F: Loads the global generic method reference for method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on type NJJHCCCJHLC and stores the result in constant {'LPEGLGEGDDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187869F86: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187869F89: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187869F8C: [!] Calls managed method NJJHCCCJHLC NJJHCCCJHLC::LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'nJJHCCCJHLC' (type NJJHCCCJHLC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187869F91: [!] Compares {'nJJHCCCJHLC' (type NJJHCCCJHLC)} and 0
		0x187869F94: Jumps to 0x18786A024 (which throws a NRE) if nJJHCCCJHLC equals 0. Implicitly present in managed code, so ignored here.
		0x187869F9D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187869F9F: Copies {'nJJHCCCJHLC' (type NJJHCCCJHLC)} from rax into rcx
		0x187869FA2: [!] Calls managed method System.Threading.Tasks.Task NJJHCCCJHLC::CDBNKGDPIMO(System.Threading.CancellationToken) on instance {'nJJHCCCJHLC' (type NJJHCCCJHLC)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187869FA9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187869FAC: [!] Calls static managed method HPIGCMLNLFB KILOBLBNCLM::OHCCIAFONMB(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'hPIGCMLNLFB' (type HPIGCMLNLFB)}


		Potential Loop Start (0x187869FB1):
		0x187869FB1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187869FB6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187869FBB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187869FC0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187869FCA: [!] Returns {'hPIGCMLNLFB' (type HPIGCMLNLFB)} from the function

		0x187869FCB: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187869FD2: Compares "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187869FD9: Jumps to 0x187869FE0 if "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187869FE0 which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x187869FE0: Compares {Unknown Global at 0x18CCC645F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187869FE7: Jumps to 0x187869FFC if {Unknown Global at 0x18CCC645F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187869FFC which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x187869FE9: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x187869FF0: Initializes runtime metadata value DOIMKNIPPCD
		0x187869FFC: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rcx
		0x18786A003: Compares "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18786A00A: Jumps to 0x18786A011 if "{il2cpp field on {'DOIMKNIPPCD' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18786A011 which is after end of current block @ 0x187869EBC (started at 0x187869E99)

		0x18786A011: Loads the type definition for managed type DOIMKNIPPCD as a constant "DOIMKNIPPCD" in rax
		0x18786A022: Jumps to 0x187869FB1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18786A024: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: DJENPNPNLIN
	static HPIGCMLNLFB HGMGALDEHCJ(System.Collections.Generic.IEnumerable`1<System.Int64> LFNFNIKFHBL)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LFNFNIKFHBL) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        DJENPNPNLIN.AALAGNLCPMO()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    NJJHCCCJHLC nJJHCCCJHLC = .LPEGLGEGDDC<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = nJJHCCCJHLC.CDBNKGDPIMO(local13) //(CancellationToken CBJPDIFOEKF)

		    HPIGCMLNLFB hPIGCMLNLFB = KILOBLBNCLM.OHCCIAFONMB(task) //(Task BGKKDAHMDLM)
		    return hPIGCMLNLFB
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187869D5D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


