# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ECHMDBIMBKE :: AMFHNDNIKGE  (ECHMDBIMBKE_methods.txt; anchors: 0x18662B5DB, 0x18662B608, 0x18662B614, 0x18662B62A, 0x18662B63A, 0x18662B64C, 0x18662B662, 0x18662B66C, 0x18662B69B, 0x18662B6B0, 0x18662B6CC, 0x18662B6E4)
# wrapper : ECHMDBIMBKE :: AMFHNDNIKGE(CCODLFIILKP: IEnumerable<long>) -> OABICBNODGM
Method: OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18662B310 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662B6D1 mov rax,[18A9B90E0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6620418272 | None ||| N/A | N/A
		0x18662B6D8 mov rax,[rax+90h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 144 | None ||| N/A | N/A
		0x18662B6DF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18662B6E2 jmp short 000000018662B671h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6E4 call 00000001807E0430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18662B6E9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OABICBNODGM ECHMDBIMBKE::AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18662B6EA
		Absolute End is at 0x18662B6EA
		Identified Jump Destination addresses:

		0x18662B315: Saves the content of rdi to the stack
		0x18662B31A: Compares {Unknown Global at 0x18AF2F841, first ten bytes are [70 29 0 120 162 48 10 228 70 29], or as chars "F x¢0
äF"} and 0
		0x18662B321: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18662B324: Jumps to 0x18662B3F1 if {Unknown Global at 0x18AF2F841, first ten bytes are [70 29 0 120 162 48 10 228 70 29], or as chars "F x¢0
äF"} != 0

		0x18662B32A: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x18662B331: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH)
		0x18662B336: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x18662B33D: Initializes runtime metadata value System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH)
		0x18662B342: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x18662B349: Initializes runtime metadata value ECHMDBIMBKE/ACJBGCLOHEG
		0x18662B34E: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B355: Initializes runtime metadata value CNPNGJHMILJ
		0x18662B35A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18662B361: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18662B366: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B36D: Initializes runtime metadata value ECHMDBIMBKE
		0x18662B372: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B379: Initializes runtime metadata value 
		0x18662B37E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B385: Initializes runtime metadata value 
		0x18662B38A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B391: Initializes runtime metadata value 
		0x18662B396: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18662B39D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18662B3A2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B3A9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18662B3AE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B3B5: Initializes runtime metadata value 
		0x18662B3BA: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662B3C1: Initializes runtime metadata value 
		0x18662B3C6: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x18662B3CD: Initializes runtime metadata value PJFDOGJDIGC
		0x18662B3D2: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B3D9: Initializes runtime metadata value System.Predicate`1<PPHEGFGCJPH>
		0x18662B3DE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18662B3E5: Initializes runtime metadata value api/messages/v3/delete
		0x18662B3F1: Loads the type definition for managed type ECHMDBIMBKE/ACJBGCLOHEG as a constant "ACJBGCLOHEG" in rcx
		0x18662B407: [!] Allocates an instance of type ECHMDBIMBKE/ACJBGCLOHEG and stores it as aCJBGCLOHEG in rax.

		0x18662B40C: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rbx
		0x18662B40F: [!] Compares {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and 0
		0x18662B412: Jumps to 0x18662B6E4 (which throws a NRE) if aCJBGCLOHEG equals 0. Implicitly present in managed code, so ignored here.
		0x18662B41A: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rax into rcx
		0x18662B41D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)}

		0x18662B422: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18662B429: Copies {'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18662B42C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CCODLFIILKP' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B431: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18662B438: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18662B43B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18662B43E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B443: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18662B445: Jumps to 0x18662B68B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18662B44B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18662B452: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18662B457: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18662B45A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18662B45D: Jumps to 0x18662B6E4 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18662B463: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B46A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662B46D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18662B470: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B475: Loads the pointer to the field messagesToRemoveSet on {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} into register rcx
		0x18662B479: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18662B47D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18662B485: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x18662B48C: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B493: Jumps to 0x18662B4A4 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18662B495: Copies {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18662B498: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x18662B49D: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rax
		0x18662B4AB: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B4B6: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate in rax.

		0x18662B4BB: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x18662B4BE: [!] Compares {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x18662B4C1: Jumps to 0x18662B6E4 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18662B4C7: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::BNDNFIIADKF(PPHEGFGCJPH) as a constant "BNDNFIIADKF"
		0x18662B4D1: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B4D4: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x18662B4D7: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} ;  - Could not find any callable methods. Bailing out.

		0x18662B4DC: [!] Compares  and 0
		0x18662B4DF: Jumps to 0x18662B6E4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18662B4E5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B4EC: Copies {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x18662B4F2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} with arguments [{'predicate' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<PPHEGFGCJPH>

		0x18662B4F7: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B4FE: Copies {'int32' (type System.Int32)} from rax into r14
		0x18662B508: Loads the type definition for managed type System.Predicate`1<PPHEGFGCJPH> as a constant "Predicate`1" in rcx
		0x18662B50F: [!] Reads field method from {'predicate' (type System.Predicate`1<PPHEGFGCJPH>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18662B513: [!] Allocates an instance of type System.Predicate`1<PPHEGFGCJPH> and stores it as predicate2 in rax.

		0x18662B518: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rdi
		0x18662B51B: [!] Compares {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} and 0
		0x18662B51E: Jumps to 0x18662B6E4 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18662B524: Loads the method definition for managed method System.Boolean ECHMDBIMBKE/ACJBGCLOHEG::NLHEBCCDPDE(PPHEGFGCJPH) as a constant "NLHEBCCDPDE"
		0x18662B52E: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B531: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rax into rcx
		0x18662B534: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} ;  - Could not find any callable methods. Bailing out.

		0x18662B539: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18662B53C: Jumps to 0x18662B6E4 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18662B542: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PPHEGFGCJPH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B549: Copies {'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)} from rdi into rdx
		0x18662B54C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18662B54F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<PPHEGFGCJPH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18662B554: [!] Compares {'int32' (type System.Int32)} and 0
		0x18662B557: Jumps to 0x18662B57C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18662B559: Loads the type definition for managed type ECHMDBIMBKE as a constant "ECHMDBIMBKE" in rcx
		0x18662B560: [!] Reads field messagesToRemoveSet from {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18662B564: Compares "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B56B: Jumps to 0x18662B572 if "{il2cpp field on {'ECHMDBIMBKE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18662B56D: Calls the il2cpp cctor for the type ECHMDBIMBKE
		0x18662B574: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18662B577: [!] Calls static managed method System.Void ECHMDBIMBKE::OBGGKNDJJDJ(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18662B57C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B583: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B58A: Jumps to 0x18662B591 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B591 which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B58C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18662B591: Compares {Unknown Global at 0x18AF09F36, first ten bytes are [3 0 78 58 3 0 156 182 16 10], or as chars " N: ¶
"} and 0
		0x18662B598: Jumps to 0x18662B5AD if {Unknown Global at 0x18AF09F36, first ten bytes are [3 0 78 58 3 0 156 182 16 10], or as chars " N: ¶
"} != 0 ;  - This is probably a goto, jumping to 0x18662B5AD which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B59A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B5A1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18662B5AD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18662B5B4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B5BB: Jumps to 0x18662B5C2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B5C2 which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B5BD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18662B5C2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18662B5D4: Loads the type definition for managed type PJFDOGJDIGC as a constant "PJFDOGJDIGC" in rcx
		0x18662B5DB: [!] Allocates an instance of type PJFDOGJDIGC and stores it as pJFDOGJDIGC in rax.

		0x18662B5E0: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rdi
		0x18662B5E3: [!] Compares {'pJFDOGJDIGC' (type PJFDOGJDIGC)} and 0
		0x18662B5E6: Jumps to 0x18662B6E4 (which throws a NRE) if pJFDOGJDIGC equals 0. Implicitly present in managed code, so ignored here.
		0x18662B5EC: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18662B5F3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18662B5F9: Copies {'aCJBGCLOHEG' (type ECHMDBIMBKE/ACJBGCLOHEG)} from rbx into rdx
		0x18662B5FC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18662B605: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rax into rcx
		0x18662B608: [!] Calls managed method System.Void PJFDOGJDIGC::.ctor(System.Net.Http.HttpMethod,CBEMGLKEKKO,System.String) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18662B60D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18662B614: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18662B619: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18662B61C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18662B61F: Jumps to 0x18662B6E4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18662B627: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18662B62A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::OGGJEGDLCGN() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18662B62F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18662B633: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18662B637: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662B63F: Loads the global generic method reference for method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on type PJFDOGJDIGC and stores the result in constant {'LOHLECPODHP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662B646: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18662B649: Copies {'pJFDOGJDIGC' (type PJFDOGJDIGC)} from rdi into rcx
		0x18662B64C: [!] Calls managed method PJFDOGJDIGC PJFDOGJDIGC::LOHLECPODHP<RecNet.DeleteMessagesRequestDTO>(T) on instance {'pJFDOGJDIGC' (type PJFDOGJDIGC)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18662B651: [!] Compares {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} and 0
		0x18662B654: Jumps to 0x18662B6E4 (which throws a NRE) if pJFDOGJDIGC2 equals 0. Implicitly present in managed code, so ignored here.
		0x18662B65D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18662B65F: Copies {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} from rax into rcx
		0x18662B662: [!] Calls managed method System.Threading.Tasks.Task PJFDOGJDIGC::AANGFGFOPPA(System.Threading.CancellationToken) on instance {'pJFDOGJDIGC2' (type PJFDOGJDIGC)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18662B669: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18662B66C: [!] Calls static managed method OABICBNODGM GOPOIJGMIGJ::DOFPPGIJOMG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oABICBNODGM' (type OABICBNODGM)}


		Potential Loop Start (0x18662B671):
		0x18662B671: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18662B676: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18662B67B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18662B680: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18662B68A: [!] Returns {'oABICBNODGM' (type OABICBNODGM)} from the function

		0x18662B68B: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B692: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B699: Jumps to 0x18662B6A0 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B6A0 which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B69B: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x18662B6A0: Compares {Unknown Global at 0x18AF04754, first ten bytes are [240 71 0 0 136 182 16 10 240 71], or as chars "ðG  ¶
ðG"} and 0
		0x18662B6A7: Jumps to 0x18662B6BC if {Unknown Global at 0x18AF04754, first ten bytes are [240 71 0 0 136 182 16 10 240 71], or as chars "ðG  ¶
ðG"} != 0 ;  - This is probably a goto, jumping to 0x18662B6BC which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B6A9: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B6B0: Initializes runtime metadata value CNPNGJHMILJ
		0x18662B6BC: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rcx
		0x18662B6C3: Compares "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662B6CA: Jumps to 0x18662B6D1 if "{il2cpp field on {'CNPNGJHMILJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18662B6D1 which is after end of current block @ 0x18662B57C (started at 0x18662B559)

		0x18662B6CC: Calls the il2cpp cctor for the type CNPNGJHMILJ
		0x18662B6D1: Loads the type definition for managed type CNPNGJHMILJ as a constant "CNPNGJHMILJ" in rax
		0x18662B6E2: Jumps to 0x18662B671 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18662B6E4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ECHMDBIMBKE
	static OABICBNODGM AMFHNDNIKGE(System.Collections.Generic.IEnumerable`1<System.Int64> CCODLFIILKP)
		ECHMDBIMBKE/ACJBGCLOHEG aCJBGCLOHEG = new ECHMDBIMBKE/ACJBGCLOHEG()

		aCJBGCLOHEG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CCODLFIILKP) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aCJBGCLOHEG.messagesToRemoveSet = hashSet
