# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### NLHFHBPDHEE :: GJEJFNIFGCM  (NLHFHBPDHEE_methods.txt; anchors: 0x181A89754)
# wrapper : NLHFHBPDHEE :: GJEJFNIFGCM(BLHJPMEKMHK: IEnumerable<long>, JHEAOCMILMA: KMFOLOIDCHP) -> IEnumerator
Method: System.Collections.IEnumerator NLHFHBPDHEE::GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64>,ANDHIJLOGEG/KMFOLOIDCHP):	Method Body (x86 ASM):
		0x181A89550 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181A8965C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HCEAIGCPLHE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181A89663: Copies {'predicate' (type System.Predicate`1<HCEAIGCPLHE>)} from rbp into rdx
		0x181A89666: Copies {'dIAJLJJDGKP' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} from rdi into rcx
		0x181A89669: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dIAJLJJDGKP' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} with arguments [{'predicate' (type System.Predicate`1<HCEAIGCPLHE>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A8966E: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rcx
		0x181A89675: Copies {'int32' (type System.Int32)} from rax into r14
		0x181A89678: Loads the pointer to the static fields for NLHFHBPDHEE and stores it in constant24 in register rdx
		0x181A8967F: Loads the type definition for managed type System.Predicate`1<HCEAIGCPLHE> as a constant "Predicate`1" in rcx
		0x181A89686: [!] Reads the static field System.Collections.Generic.List`1<HCEAIGCPLHE> NLHFHBPDHEE::NNGBPICIGPG into new local nNGBPICIGPG
		0x181A8968A: [!] Allocates an instance of type System.Predicate`1<HCEAIGCPLHE> and stores it as predicate2 in rax.

		0x181A8968F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<HCEAIGCPLHE> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181A89696: Copies {'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)} from rbx into rdx
		0x181A89699: Loads the method definition for managed method System.Boolean NLHFHBPDHEE/MPCEBHFAIAO::<DeleteMessages>b__1(HCEAIGCPLHE) as a constant "<DeleteMessages>b__1"
		0x181A896A0: Copies {'predicate2' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rcx
		0x181A896A3: Copies {'predicate2' (type System.Predicate`1<HCEAIGCPLHE>)} from rax into rbp
		0x181A896A6: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<HCEAIGCPLHE>)} with arguments [{'mPCEBHFAIAO' (type NLHFHBPDHEE/MPCEBHFAIAO)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A896AB: [!] Compares {'nNGBPICIGPG' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} and 0
		0x181A896AE: Jumps to 0x181A8979B (which throws a NRE) if nNGBPICIGPG equals 0. Implicitly present in managed code, so ignored here.
		0x181A896B4: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HCEAIGCPLHE> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181A896BB: Copies {'predicate2' (type System.Predicate`1<HCEAIGCPLHE>)} from rbp into rdx
		0x181A896BE: Copies {'nNGBPICIGPG' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} from rdi into rcx
		0x181A896C1: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nNGBPICIGPG' (type System.Collections.Generic.List`1<HCEAIGCPLHE>)} with arguments [{'predicate2' (type System.Predicate`1<HCEAIGCPLHE>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181A896C6: [!] Compares {'int32' (type System.Int32)} and 0
		0x181A896C9: Jumps to 0x181A896F3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181A896CB: Loads the type definition for managed type NLHFHBPDHEE as a constant "NLHFHBPDHEE" in rcx
		0x181A896D2: Compares "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181A896D9: Jumps to 0x181A896E9 if "{il2cpp field on {'NLHFHBPDHEE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181A896DB: Compares "{il2cpp field NLHFHBPDHEE->cctor_finished}" and 0
		0x181A896E2: Jumps to 0x181A896E9 if "{il2cpp field NLHFHBPDHEE->cctor_finished}" != 0

		0x181A896E4: Calls the il2cpp cctor for the type NLHFHBPDHEE
		0x181A896EB: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x181A896EE: [!] Calls static managed method System.Void NLHFHBPDHEE::EMOCIEBLKCB(NLHFHBPDHEE/LKPFFOCMIPG) with arguments [2]

		0x181A896F3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181A896FA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181A89701: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181A89704: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181A89707: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181A8970C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181A8970F: Jumps to 0x181A8979B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181A89717: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181A8971B: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181A8971E: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181A89723: Loads the type definition for managed type ANDHIJLOGEG as a constant "ANDHIJLOGEG" in rcx
		0x181A8972A: Copies {'string' (type System.String)} from rax into rbx
		0x181A8972D: Compares "{il2cpp field on {'ANDHIJLOGEG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181A89734: Jumps to 0x181A89744 if "{il2cpp field on {'ANDHIJLOGEG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181A89744 which is after end of current block @ 0x181A896F3 (started at 0x181A896CB)

		0x181A89736: Compares "{il2cpp field ANDHIJLOGEG->cctor_finished}" and 0
		0x181A8973D: Jumps to 0x181A89744 if "{il2cpp field ANDHIJLOGEG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181A89744 which is after end of current block @ 0x181A896F3 (started at 0x181A896CB)

		0x181A8973F: Calls the il2cpp cctor for the type ANDHIJLOGEG
		0x181A89744: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x181A8974E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181A89751: Copies {'string' (type System.String)} from rbx into rdx
		0x181A89754: [!] Calls static managed method IJNOJIGJDDE<BNNOCOKFBHK> ANDHIJLOGEG::GEKJJNCCHDL(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'iJNOJIGJDDE' (type IJNOJIGJDDE<BNNOCOKFBHK>)}

		0x181A8975C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181A8975E: Copies {'iJNOJIGJDDE' (type IJNOJIGJDDE<BNNOCOKFBHK>)} from rax into rcx
		0x181A89761: [!] Calls static managed method NIIPAOBAIGP NILPMEFLAAE::JBCDCHKHFOF(IJNOJIGJDDE<BNNOCOKFBHK>,System.Boolean) with arguments [{'iJNOJIGJDDE' (type IJNOJIGJDDE<BNNOCOKFBHK>)}, {'local22' (type System.Int32)}] and stores the result in {'nIIPAOBAIGP' (type NIIPAOBAIGP)}

		0x181A89769: Copies {'JHEAOCMILMA' (function parameter, type ANDHIJLOGEG/KMFOLOIDCHP)} from r15 into rdx
		0x181A8976C: Copies {'nIIPAOBAIGP' (type NIIPAOBAIGP)} from rax into rcx
		0x181A8976F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181A89774: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181A89779: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181A89786: [!] Calls static managed method System.Collections.IEnumerator NILPMEFLAAE::KGJAGLCIKBJ(NIIPAOBAIGP,ANDHIJLOGEG/KMFOLOIDCHP) with arguments [{'nIIPAOBAIGP' (type NIIPAOBAIGP)}, {'JHEAOCMILMA' (function parameter, type ANDHIJLOGEG/KMFOLOIDCHP)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181A89786: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181A8978B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181A89790: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181A8979A: [!] Returns {'local26' (type System.Int32)} from the function

		0x181A8979B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: NLHFHBPDHEE
	static System.Collections.IEnumerator GJEJFNIFGCM(System.Collections.Generic.IEnumerable`1<System.Int64> BLHJPMEKMHK, ANDHIJLOGEG/KMFOLOIDCHP JHEAOCMILMA)
		NLHFHBPDHEE/MPCEBHFAIAO mPCEBHFAIAO = new NLHFHBPDHEE/MPCEBHFAIAO()

		mPCEBHFAIAO..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BLHJPMEKMHK) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    mPCEBHFAIAO.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<HCEAIGCPLHE> dIAJLJJDGKP = NLHFHBPDHEE.DIAJLJJDGKP
		    System.Predicate`1<HCEAIGCPLHE> predicate = new System.Predicate`1<HCEAIGCPLHE>()

		    predicate..ctor(mPCEBHFAIAO, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dIAJLJJDGKP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<HCEAIGCPLHE> nNGBPICIGPG = NLHFHBPDHEE.NNGBPICIGPG
		    System.Predicate`1<HCEAIGCPLHE> predicate2 = new System.Predicate`1<HCEAIGCPLHE>()

		    predicate2..ctor(mPCEBHFAIAO, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = nNGBPICIGPG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        NLHFHBPDHEE.EMOCIEBLKCB(2) //(LKPFFOCMIPG KBEOMJCNPPI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    IJNOJIGJDDE<BNNOCOKFBHK> iJNOJIGJDDE = ANDHIJLOGEG.GEKJJNCCHDL("api/messages/v3/delete", string, local19) //(String OMNKFMNMGLG, String IDOPGFFHJHI, Boolean CCLOLKPGEEI)
		    ulong local22 = 0

		    NIIPAOBAIGP nIIPAOBAIGP = NILPMEFLAAE.JBCDCHKHFOF(iJNOJIGJDDE, local22) //(IJNOJIGJDDE ANJDKJIFMJB, Boolean IFMDFKLCJMF)

		    System.Collections.IEnumerator iEnumerator = NILPMEFLAAE.KGJAGLCIKBJ(nIIPAOBAIGP, JHEAOCMILMA) //(NIIPAOBAIGP DPPCDABONBF, KMFOLOIDCHP JHEAOCMILMA)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181A8979A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


