# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EHPBPHLKIBG :: .cctor  (EHPBPHLKIBG_methods.txt; anchors: 0x18199C6C7)
# wrapper : EHPBPHLKIBG :: .cctor() -> void
Method: System.Void EHPBPHLKIBG::.cctor():	Method Body (x86 ASM):
		0x18199C5A0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18199C997 mov [rsp+40h],rcx		; DEBUG: {Memory}/None {Register}/RCX ||| RSP | 64 | None ||| N/A | N/A
		0x18199C99C mov r8,r14		; DEBUG: {Register}/R8 {Register}/R14 ||| None | 0 | None ||| N/A | N/A
		0x18199C99F mov [rsp+38h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 56 | None ||| N/A | N/A
		0x18199C9A4 mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x18199C9A7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x18199C9AC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C9AF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x18199C9B4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x18199C9B7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x18199C9BC call 0000000182E1B530h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18199C9C1 mov rcx,[1863B9088h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6547017864 | None ||| N/A | N/A
		0x18199C9C8 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x18199C9CD mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x18199C9D1 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x18199C9D5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x18199C9DC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x18199C9E0 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x18199C9E4 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x18199C9E7 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C9E9 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C9EB pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C9EC ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18199C9ED int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void EHPBPHLKIBG::.cctor():
		End of function at 0x18199C9EE
		Absolute End is at 0x18199C9EE
		Identified Jump Destination addresses:

		0x18199C5AF: Saves the content of rdi to the stack
		0x18199C5B0: Saves the content of r14 to the stack
		0x18199C5B2: Saves the content of r15 to the stack
		0x18199C5B8: Compares {Unknown Global at 0x1862C3F55, first ten bytes are [192 16 0 168 227 112 5 80 192 16], or as chars "À ¨ãpPÀ"} and 0
		0x18199C5BF: Jumps to 0x18199C5D3 if {Unknown Global at 0x1862C3F55, first ten bytes are [192 16 0 168 227 112 5 80 192 16], or as chars "À ¨ãpPÀ"} != 0

		0x18199C5C1: Loads string "±" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x18199C5C7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x18199C5D3: Loads the type definition for managed type BELDOFNFAOO<System.Int64> as a constant "BELDOFNFAOO" in rcx
		0x18199C5DA: [!] Allocates an instance of type BELDOFNFAOO<System.Int64> and stores it as bELDOFNFAOO in rax.

		0x18199C5DF: Loads the global generic method reference for method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on type BELDOFNFAOO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C5E6: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x18199C5E9: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x18199C5EB: Copies {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} from rax into rcx
		0x18199C5EE: Copies {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} from rax into rbx
		0x18199C5F1: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C5F6: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C5FD: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant7 in register rdx
		0x18199C604: [!] Sets static field EHPBPHLKIBG.GEPDOLOLLOI to {'bELDOFNFAOO' (type BELDOFNFAOO<System.Int64>)}
		0x18199C607: Loads the type definition for managed type OCNAHFDBONF as a constant "OCNAHFDBONF" in rcx
		0x18199C60E: [!] Allocates an instance of type OCNAHFDBONF and stores it as oCNAHFDBONF in rax.

		0x18199C616: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x18199C619: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x18199C61B: Copies {'oCNAHFDBONF' (type OCNAHFDBONF)} from rax into rcx
		0x18199C61E: Copies {'oCNAHFDBONF' (type OCNAHFDBONF)} from rax into rbx
		0x18199C621: [!] Calls managed method System.Void OCNAHFDBONF::.ctor(System.Boolean,System.Boolean) on instance {'oCNAHFDBONF' (type OCNAHFDBONF)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x18199C626: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C62D: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant10 in register rdx
		0x18199C634: [!] Sets static field EHPBPHLKIBG.EIGPBPDPKNG to {'oCNAHFDBONF' (type OCNAHFDBONF)}
		0x18199C638: Loads the type definition for managed type BELDOFNFAOO<System.Int64> as a constant "BELDOFNFAOO" in rcx
		0x18199C63F: [!] Allocates an instance of type BELDOFNFAOO<System.Int64> and stores it as bELDOFNFAOO2 in rax.

		0x18199C644: Loads the global generic method reference for method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on type BELDOFNFAOO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C64B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x18199C64E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x18199C650: Copies {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} from rax into rcx
		0x18199C653: Copies {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} from rax into rbx
		0x18199C656: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C65B: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C662: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant14 in register rdx
		0x18199C669: [!] Sets static field EHPBPHLKIBG.PDOBKJEJEMG to {'bELDOFNFAOO2' (type BELDOFNFAOO<System.Int64>)}
		0x18199C66D: Loads the type definition for managed type JCOEEDKDIHM<System.Int32,System.Int64> as a constant "JCOEEDKDIHM" in rcx
		0x18199C674: [!] Allocates an instance of type JCOEEDKDIHM<System.Int32,System.Int64> and stores it as jCOEEDKDIHM in rax.

		0x18199C679: Loads the global generic method reference for method System.Void JCOEEDKDIHM::.ctor(System.Boolean,System.Boolean) on type JCOEEDKDIHM<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C680: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x18199C683: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x18199C685: Copies {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} from rax into rcx
		0x18199C688: Copies {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} from rax into rbx
		0x18199C68B: [!] Calls managed method System.Void BELDOFNFAOO::.ctor(System.Boolean,System.Boolean) on instance {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting BELDOFNFAOO, actually JCOEEDKDIHM<System.Int32,System.Int64>

		0x18199C690: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C697: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant18 in register rdx
		0x18199C69E: [!] Sets static field EHPBPHLKIBG.CFAJIFAOGPP to {'jCOEEDKDIHM' (type JCOEEDKDIHM<System.Int32,System.Int64>)}
		0x18199C6A2: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rax
		0x18199C6A9: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant20 in register rcx
		0x18199C6B0: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x18199C6B7: [!] Sets static field EHPBPHLKIBG.COGANACNCFB to "api/inventions/v2/mine"
		0x18199C6BB: Loads the type definition for managed type BMDFGGGCALA/DPDGNAOMMGA as a constant "DPDGNAOMMGA" in rcx
		0x18199C6C2: [!] Allocates an instance of type BMDFGGGCALA/DPDGNAOMMGA and stores it as dPDGNAOMMGA in rax.

		0x18199C6C7: Loads the method definition for managed method BMDFGGGCALA BMDFGGGCALA::KBNHKGDKJHJ(BestHTTP.HTTPMethods,NDOCHLDMNNG,System.String) as a constant "KBNHKGDKJHJ"
		0x18199C6D1: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x18199C6D3: Copies {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} from rax into rcx
		0x18199C6D6: Copies {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} from rax into rbx
		0x18199C6D9: [!] Calls managed method System.Void BMDFGGGCALA/DPDGNAOMMGA::.ctor(System.Object,System.IntPtr) on instance {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)} with arguments [{'local15' (type System.Int32)}, {'KBNHKGDKJHJ' (constant value of type Mono.Cecil.MethodReference)}]

		0x18199C6DE: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C6E5: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant25 in register rdx
		0x18199C6EC: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x18199C6F1: [!] Sets static field EHPBPHLKIBG.BIKPMONJHFK to {'dPDGNAOMMGA' (type BMDFGGGCALA/DPDGNAOMMGA)}
		0x18199C6F5: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x18199C6F7: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18199C6FE: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x18199C703: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x18199C706: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18199C70B: Loads the type definition for managed type FCIIBKLGKPK<System.String> as a constant "FCIIBKLGKPK" in rcx
		0x18199C712: [!] Allocates an instance of type FCIIBKLGKPK<System.String> and stores it as fCIIBKLGKPK in rax.

		0x18199C717: Loads the global generic method reference for method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FCIIBKLGKPK<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C71E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18199C721: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x18199C726: Copies {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} from rax into rcx
		0x18199C729: Copies {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} from rax into rdi
		0x18199C72C: [!] Calls managed method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C731: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C738: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant32 in register rdx
		0x18199C73F: [!] Sets static field EHPBPHLKIBG.PGKMBJKHJHA to {'fCIIBKLGKPK' (type FCIIBKLGKPK<System.String>)}
		0x18199C743: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> as a constant "Dictionary`2" in rcx
		0x18199C74A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> and stores it as dictionary in rax.

		0x18199C74F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C756: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} from rax into rdi
		0x18199C759: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} from rax into rcx
		0x18199C75C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C761: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C768: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant36 in register rdx
		0x18199C76F: [!] Sets static field EHPBPHLKIBG.ICENFHPOFOD to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,FLFFLOPJLLG>)}
		0x18199C773: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> as a constant "Dictionary`2" in rcx
		0x18199C77A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> and stores it as dictionary2 in rax.

		0x18199C77F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C786: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} from rax into rcx
		0x18199C789: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} from rax into rdi
		0x18199C78C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C791: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C798: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant40 in register rdx
		0x18199C79F: [!] Sets static field EHPBPHLKIBG.CIJBBDKKHED to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,GODBMFLGECJ>>)}
		0x18199C7A3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x18199C7AA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x18199C7AF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C7B6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18199C7B9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x18199C7BC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C7C1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C7C8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant44 in register rdx
		0x18199C7CF: [!] Sets static field EHPBPHLKIBG.AJMKCJAHLEL to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18199C7D3: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18199C7DA: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18199C7DF: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C7E6: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18199C7E9: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18199C7EC: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C7F1: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C7F8: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant48 in register rdx
		0x18199C7FF: [!] Sets static field EHPBPHLKIBG.HOEHJEIJBHN to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18199C803: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> as a constant "Dictionary`2" in rcx
		0x18199C80A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> and stores it as dictionary3 in rax.

		0x18199C80F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C816: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} from rax into rcx
		0x18199C819: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} from rax into rdi
		0x18199C81C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C821: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C828: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant52 in register rdx
		0x18199C82F: [!] Sets static field EHPBPHLKIBG.GANLDKFGBGB to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,KDMPKAJIPMO>)}
		0x18199C833: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18199C83A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x18199C83F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C846: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18199C849: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x18199C84C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C851: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C858: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant56 in register rdx
		0x18199C85F: [!] Sets static field EHPBPHLKIBG.NMBLACGDCOE to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x18199C863: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18199C86A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x18199C86F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18199C876: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18199C879: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x18199C87C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C881: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C888: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant60 in register rdx
		0x18199C88F: [!] Sets static field EHPBPHLKIBG.LFILBNMKKCF to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x18199C893: Loads the type definition for managed type FCIIBKLGKPK<System.String> as a constant "FCIIBKLGKPK" in rcx
		0x18199C89A: [!] Allocates an instance of type FCIIBKLGKPK<System.String> and stores it as fCIIBKLGKPK2 in rax.

		0x18199C89F: Loads the global generic method reference for method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FCIIBKLGKPK<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C8A6: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x18199C8A9: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x18199C8AB: Copies {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} from rax into rcx
		0x18199C8AE: Copies {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} from rax into rdi
		0x18199C8B1: [!] Calls managed method System.Void FCIIBKLGKPK::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C8B6: Loads the type definition for managed type EHPBPHLKIBG as a constant "EHPBPHLKIBG" in rcx
		0x18199C8BD: Loads the pointer to the static fields for EHPBPHLKIBG and stores it in constant64 in register rdx
		0x18199C8C4: [!] Sets static field EHPBPHLKIBG.DFLAGDFPGJL to {'fCIIBKLGKPK2' (type FCIIBKLGKPK<System.String>)}
		0x18199C8C8: Loads the type definition for managed type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> as a constant "EEGJCKPFINI" in rcx
		0x18199C8CF: [!] Allocates an instance of type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> and stores it as eEGJCKPFINI in rax.

		0x18199C8D4: Loads the global generic method reference for method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18199C8DB: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x18199C8DD: Loads the method definition for managed method IJNOJIGJDDE<System.Collections.Generic.List`1<FLFFLOPJLLG>> EHPBPHLKIBG::GAOHOEENDNI(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "GAOHOEENDNI"
		0x18199C8E4: Copies {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} from rax into rcx
		0x18199C8E7: Copies {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} from rax into r15
		0x18199C8EA: [!] Calls managed method System.Void KNLIPIHNDEN/EEGJCKPFINI::.ctor(System.Object,System.IntPtr) on instance {'eEGJCKPFINI' (type KNLIPIHNDEN/EEGJCKPFINI<System.Int64,FLFFLOPJLLG>)} with arguments [{'local29' (type System.Int32)}, {'GAOHOEENDNI' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18199C8EF: Loads the type definition for managed type EHPBPHLKIBG/<>c as a constant "<>c" in rax
