# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LFIPJLAKLMJ :: IJNDBFDGPAN  (LFIPJLAKLMJ_methods.txt; anchors: 0x185166DED)
# wrapper : LFIPJLAKLMJ :: IJNDBFDGPAN(LLGHKEBBFLI: IEnumerable<long>, LABDBOEIJFO: GHBPKKGGPOD) -> IEnumerator
Method: System.Collections.IEnumerator LFIPJLAKLMJ::IJNDBFDGPAN(System.Collections.Generic.IEnumerable`1<System.Int64>,OELINPHFKJM/GHBPKKGGPOD):	Method Body (x86 ASM):
		0x185166BB0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x185166C92: Loads the type definition for managed type System.Predicate`1<BJBIKKMKEFH> as a constant "Predicate`1" in rcx
		0x185166C99: [!] Reads the static field System.Collections.Generic.List`1<BJBIKKMKEFH> LFIPJLAKLMJ::CDNLOKENKJD into new local cDNLOKENKJD
		0x185166C9D: [!] Allocates an instance of type System.Predicate`1<BJBIKKMKEFH> and stores it as predicate in rax.

		0x185166CA2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BJBIKKMKEFH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x185166CA9: Copies {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} from rdi into rdx
		0x185166CAC: Loads the method definition for managed method System.Boolean LFIPJLAKLMJ/KEBEPFAGIOC::<DeleteMessages>b__0(BJBIKKMKEFH) as a constant "<DeleteMessages>b__0"
		0x185166CB3: Copies {'predicate' (type System.Predicate`1<BJBIKKMKEFH>)} from rax into rcx
		0x185166CB6: Copies {'predicate' (type System.Predicate`1<BJBIKKMKEFH>)} from rax into rbp
		0x185166CB9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<BJBIKKMKEFH>)} with arguments [{'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166CBE: [!] Compares {'cDNLOKENKJD' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} and 0
		0x185166CC1: Jumps to 0x185166E34 (which throws a NRE) if cDNLOKENKJD equals 0. Implicitly present in managed code, so ignored here.
		0x185166CC7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BJBIKKMKEFH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185166CCE: Copies {'predicate' (type System.Predicate`1<BJBIKKMKEFH>)} from rbp into rdx
		0x185166CD1: Copies {'cDNLOKENKJD' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} from rbx into rcx
		0x185166CD4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cDNLOKENKJD' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} with arguments [{'predicate' (type System.Predicate`1<BJBIKKMKEFH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166CD9: Loads the type definition for managed type LFIPJLAKLMJ as a constant "LFIPJLAKLMJ" in rcx
		0x185166CE0: Copies {'int32' (type System.Int32)} from rax into r14
		0x185166CE3: Loads the pointer to the static fields for LFIPJLAKLMJ and stores it in constant25 in register rdx
		0x185166CEA: Loads the type definition for managed type System.Predicate`1<BJBIKKMKEFH> as a constant "Predicate`1" in rcx
		0x185166CF1: [!] Reads the static field System.Collections.Generic.List`1<BJBIKKMKEFH> LFIPJLAKLMJ::FEDICBIOFID into new local fEDICBIOFID
		0x185166CF5: [!] Allocates an instance of type System.Predicate`1<BJBIKKMKEFH> and stores it as predicate2 in rax.

		0x185166CFA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BJBIKKMKEFH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x185166D01: Copies {'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)} from rdi into rdx
		0x185166D04: Loads the method definition for managed method System.Boolean LFIPJLAKLMJ/KEBEPFAGIOC::<DeleteMessages>b__1(BJBIKKMKEFH) as a constant "<DeleteMessages>b__1"
		0x185166D0B: Copies {'predicate2' (type System.Predicate`1<BJBIKKMKEFH>)} from rax into rcx
		0x185166D0E: Copies {'predicate2' (type System.Predicate`1<BJBIKKMKEFH>)} from rax into rbp
		0x185166D11: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<BJBIKKMKEFH>)} with arguments [{'kEBEPFAGIOC' (type LFIPJLAKLMJ/KEBEPFAGIOC)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166D16: [!] Compares {'fEDICBIOFID' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} and 0
		0x185166D19: Jumps to 0x185166E34 (which throws a NRE) if fEDICBIOFID equals 0. Implicitly present in managed code, so ignored here.
		0x185166D1F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BJBIKKMKEFH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185166D26: Copies {'predicate2' (type System.Predicate`1<BJBIKKMKEFH>)} from rbp into rdx
		0x185166D29: Copies {'fEDICBIOFID' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} from rbx into rcx
		0x185166D2C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'fEDICBIOFID' (type System.Collections.Generic.List`1<BJBIKKMKEFH>)} with arguments [{'predicate2' (type System.Predicate`1<BJBIKKMKEFH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166D31: [!] Compares {'int32' (type System.Int32)} and 0
		0x185166D34: Jumps to 0x185166D5E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185166D36: Loads the type definition for managed type LFIPJLAKLMJ as a constant "LFIPJLAKLMJ" in rcx
		0x185166D3D: Compares "{il2cpp field on {'LFIPJLAKLMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x185166D44: Jumps to 0x185166D54 if "{il2cpp field on {'LFIPJLAKLMJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x185166D46: Compares "{il2cpp field LFIPJLAKLMJ->cctor_finished}" and 0
		0x185166D4D: Jumps to 0x185166D54 if "{il2cpp field LFIPJLAKLMJ->cctor_finished}" != 0

		0x185166D4F: Calls the il2cpp cctor for the type LFIPJLAKLMJ
		0x185166D56: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x185166D59: [!] Calls static managed method System.Void LFIPJLAKLMJ::IKHOMEJICGL(LFIPJLAKLMJ/GNGGPPGOMKF) with arguments [2]

		0x185166D5E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185166D65: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185166D6C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185166D6F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185166D72: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185166D77: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185166D7A: Jumps to 0x185166E34 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185166D80: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185166D84: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x185166D87: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185166D8F: Loads the type definition for managed type HBHKGKIAAAN as a constant "HBHKGKIAAAN" in rcx
		0x185166D96: Compares "{il2cpp field on {'HBHKGKIAAAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x185166D9D: Jumps to 0x185166DAD if "{il2cpp field on {'HBHKGKIAAAN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x185166DAD which is after end of current block @ 0x185166D5E (started at 0x185166D36)

		0x185166D9F: Compares "{il2cpp field HBHKGKIAAAN->cctor_finished}" and 0
		0x185166DA6: Jumps to 0x185166DAD if "{il2cpp field HBHKGKIAAAN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185166DAD which is after end of current block @ 0x185166D5E (started at 0x185166D36)

		0x185166DA8: Calls the il2cpp cctor for the type HBHKGKIAAAN
		0x185166DAD: Loads the global generic method reference for method System.String HBHKGKIAAAN::HMJNDNOEEFB<RecNet.DeleteMessagesRequestDTO>(T) on type HBHKGKIAAAN and stores the result in constant {'HMJNDNOEEFB' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185166DB4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x185166DB7: [!] Calls static managed method System.String HBHKGKIAAAN::HMJNDNOEEFB<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185166DBC: Loads the type definition for managed type OELINPHFKJM as a constant "OELINPHFKJM" in rcx
		0x185166DC3: Copies {'string' (type System.String)} from rax into rbx
		0x185166DC6: Compares "{il2cpp field on {'OELINPHFKJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x185166DCD: Jumps to 0x185166DDD if "{il2cpp field on {'OELINPHFKJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x185166DDD which is after end of current block @ 0x185166D5E (started at 0x185166D36)

		0x185166DCF: Compares "{il2cpp field OELINPHFKJM->cctor_finished}" and 0
		0x185166DD6: Jumps to 0x185166DDD if "{il2cpp field OELINPHFKJM->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185166DDD which is after end of current block @ 0x185166D5E (started at 0x185166D36)

		0x185166DD8: Calls the il2cpp cctor for the type OELINPHFKJM
		0x185166DDD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x185166DE7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x185166DEA: Copies {'string' (type System.String)} from rbx into rdx
		0x185166DED: [!] Calls static managed method DCBCPMGHAFG<MAFPNOCNOMC> OELINPHFKJM::NJKEPICPHII(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'dCBCPMGHAFG' (type DCBCPMGHAFG<MAFPNOCNOMC>)}

		0x185166DF5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x185166DF7: Copies {'dCBCPMGHAFG' (type DCBCPMGHAFG<MAFPNOCNOMC>)} from rax into rcx
		0x185166DFA: [!] Calls static managed method JFMFFKHCJLK EMHEINLNGND::MAEPFNKPMFL(DCBCPMGHAFG<MAFPNOCNOMC>,System.Boolean) with arguments [{'dCBCPMGHAFG' (type DCBCPMGHAFG<MAFPNOCNOMC>)}, {'local21' (type System.Int32)}] and stores the result in {'jFMFFKHCJLK' (type JFMFFKHCJLK)}

		0x185166E02: Copies {'LABDBOEIJFO' (function parameter, type OELINPHFKJM/GHBPKKGGPOD)} from r15 into rdx
		0x185166E05: Copies {'jFMFFKHCJLK' (type JFMFFKHCJLK)} from rax into rcx
		0x185166E08: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x185166E0D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x185166E12: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x185166E1F: [!] Calls static managed method System.Collections.IEnumerator EMHEINLNGND::JFIOGCDHBPM(JFMFFKHCJLK,OELINPHFKJM/GHBPKKGGPOD) with arguments [{'jFMFFKHCJLK' (type JFMFFKHCJLK)}, {'LABDBOEIJFO' (function parameter, type OELINPHFKJM/GHBPKKGGPOD)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x185166E1F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x185166E24: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x185166E29: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x185166E33: [!] Returns {'local25' (type System.Int32)} from the function

		0x185166E34: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LFIPJLAKLMJ
	static System.Collections.IEnumerator IJNDBFDGPAN(System.Collections.Generic.IEnumerable`1<System.Int64> LLGHKEBBFLI, OELINPHFKJM/GHBPKKGGPOD LABDBOEIJFO)
		LFIPJLAKLMJ/KEBEPFAGIOC kEBEPFAGIOC = new LFIPJLAKLMJ/KEBEPFAGIOC()

		kEBEPFAGIOC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LLGHKEBBFLI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kEBEPFAGIOC.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<BJBIKKMKEFH> cDNLOKENKJD = LFIPJLAKLMJ.CDNLOKENKJD
		    System.Predicate`1<BJBIKKMKEFH> predicate = new System.Predicate`1<BJBIKKMKEFH>()

		    predicate..ctor(kEBEPFAGIOC, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = cDNLOKENKJD.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<BJBIKKMKEFH> fEDICBIOFID = LFIPJLAKLMJ.FEDICBIOFID
		    System.Predicate`1<BJBIKKMKEFH> predicate2 = new System.Predicate`1<BJBIKKMKEFH>()

		    predicate2..ctor(kEBEPFAGIOC, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = fEDICBIOFID.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        LFIPJLAKLMJ.IKHOMEJICGL(2) //(GNGGPPGOMKF GPOGEGIPNOA)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = HBHKGKIAAAN.HMJNDNOEEFB<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T DEGGOOGCHFA)
		    ulong local18 = 0

		    DCBCPMGHAFG<MAFPNOCNOMC> dCBCPMGHAFG = OELINPHFKJM.NJKEPICPHII("api/messages/v3/delete", string, local18) //(String HMDHAFHBKMP, String OAHCLBJCMLP, Boolean KDAOGGANGJB)
		    ulong local21 = 0

		    JFMFFKHCJLK jFMFFKHCJLK = EMHEINLNGND.MAEPFNKPMFL(dCBCPMGHAFG, local21) //(DCBCPMGHAFG OKOBGPLPPJO, Boolean IIABIPDGFKK)

		    System.Collections.IEnumerator iEnumerator = EMHEINLNGND.JFIOGCDHBPM(jFMFFKHCJLK, LABDBOEIJFO) //(JFMFFKHCJLK BBCOFFFEBJD, GHBPKKGGPOD LABDBOEIJFO)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x185166E33) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


