# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MKFGHBKGDDK :: BIGKMHFCIMG  (MKFGHBKGDDK_methods.txt; anchors: 0x1860A0FBB, 0x1860A0FE8, 0x1860A0FF4, 0x1860A100A, 0x1860A101A, 0x1860A102C, 0x1860A1042, 0x1860A104C, 0x1860A107B, 0x1860A1090, 0x1860A10AC, 0x1860A10C4)
# wrapper : MKFGHBKGDDK :: BIGKMHFCIMG(EHPBDCOAEPN: IEnumerable<long>) -> DBBHNMNBJNG
Method: DBBHNMNBJNG MKFGHBKGDDK::BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1860A0CF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1860A109C mov rcx,[18A363190h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6613774736 | None ||| N/A | N/A
		0x1860A10A3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1860A10AA jne short 00000001860A10B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A10AC call 00000001806F3910h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A10B1 mov rax,[18A363190h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6613774736 | None ||| N/A | N/A
		0x1860A10B8 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1860A10BF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1860A10C2 jmp short 00000001860A1051h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A10C4 call 00000001807506D0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1860A10C9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method DBBHNMNBJNG MKFGHBKGDDK::BIGKMHFCIMG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1860A10CA
		Absolute End is at 0x1860A10CA
		Identified Jump Destination addresses:

		0x1860A0CF5: Saves the content of rdi to the stack
		0x1860A0CFA: Compares {Unknown Global at 0x18A846233, first ten bytes are [0 152 214 198 9 232 48 27 0 57], or as chars " ÖÆ	è0 9"} and 0
		0x1860A0D01: Copies {'EHPBDCOAEPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1860A0D04: Jumps to 0x1860A0DD1 if {Unknown Global at 0x18A846233, first ten bytes are [0 152 214 198 9 232 48 27 0 57], or as chars " ÖÆ	è0 9"} != 0

		0x1860A0D0A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1860A0D11: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1860A0D16: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860A0D1D: Initializes runtime metadata value 
		0x1860A0D22: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860A0D29: Initializes runtime metadata value 
		0x1860A0D2E: Loads the global generic method reference for method GCCCBHFHGOO GCCCBHFHGOO::NLFOMOPGJNH<RecNet.DeleteMessagesRequestDTO>(T) on type GCCCBHFHGOO and stores the result in constant {'NLFOMOPGJNH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860A0D35: Initializes runtime metadata value 
		0x1860A0D3A: Loads the type definition for managed type GCCCBHFHGOO as a constant "GCCCBHFHGOO" in rcx
		0x1860A0D41: Initializes runtime metadata value GCCCBHFHGOO
		0x1860A0D46: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860A0D4D: Initializes runtime metadata value 
		0x1860A0D52: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1860A0D59: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1860A0D5E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860A0D65: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1860A0D6A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DAEKEMGMBGO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1860A0D71: Initializes runtime metadata value 
		0x1860A0D76: Loads the type definition for managed type MKFGHBKGDDK as a constant "MKFGHBKGDDK" in rcx
		0x1860A0D7D: Initializes runtime metadata value MKFGHBKGDDK
		0x1860A0D82: Loads the type definition for managed type PFMMCNAEBBC as a constant "PFMMCNAEBBC" in rcx
		0x1860A0D89: Initializes runtime metadata value PFMMCNAEBBC
		0x1860A0D8E: Loads the method definition for managed method System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::BOKDPAIOEAP(DAEKEMGMBGO) as a constant "BOKDPAIOEAP"
		0x1860A0D95: Initializes runtime metadata value System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::BOKDPAIOEAP(DAEKEMGMBGO)
		0x1860A0D9A: Loads the method definition for managed method System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::KJOFPBEIDEA(DAEKEMGMBGO) as a constant "KJOFPBEIDEA"
		0x1860A0DA1: Initializes runtime metadata value System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::KJOFPBEIDEA(DAEKEMGMBGO)
		0x1860A0DA6: Loads the type definition for managed type MKFGHBKGDDK/PLHJCLGEDKG as a constant "PLHJCLGEDKG" in rcx
		0x1860A0DAD: Initializes runtime metadata value MKFGHBKGDDK/PLHJCLGEDKG
		0x1860A0DB2: Loads the type definition for managed type System.Predicate`1<DAEKEMGMBGO> as a constant "Predicate`1" in rcx
		0x1860A0DB9: Initializes runtime metadata value System.Predicate`1<DAEKEMGMBGO>
		0x1860A0DBE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1860A0DC5: Initializes runtime metadata value api/messages/v3/delete
		0x1860A0DD1: Loads the type definition for managed type MKFGHBKGDDK/PLHJCLGEDKG as a constant "PLHJCLGEDKG" in rcx
		0x1860A0DE7: [!] Allocates an instance of type MKFGHBKGDDK/PLHJCLGEDKG and stores it as pLHJCLGEDKG in rax.

		0x1860A0DEC: Copies {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} from rax into rbx
		0x1860A0DEF: [!] Compares {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} and 0
		0x1860A0DF2: Jumps to 0x1860A10C4 (which throws a NRE) if pLHJCLGEDKG equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0DFA: Copies {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} from rax into rcx
		0x1860A0DFD: [!] Calls managed method System.Void System.Object::.ctor() on instance {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)}

		0x1860A0E02: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1860A0E09: Copies {'EHPBDCOAEPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1860A0E0C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'EHPBDCOAEPN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1860A0E11: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1860A0E18: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1860A0E1B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1860A0E1E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1860A0E23: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1860A0E25: Jumps to 0x1860A106B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1860A0E2B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1860A0E32: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1860A0E37: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1860A0E3A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1860A0E3D: Jumps to 0x1860A10C4 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0E43: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1860A0E4A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1860A0E4D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1860A0E50: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1860A0E55: Loads the pointer to the field messagesToRemoveSet on {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} into register rcx
		0x1860A0E59: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1860A0E5D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1860A0E65: Loads the type definition for managed type MKFGHBKGDDK as a constant "MKFGHBKGDDK" in rax
		0x1860A0E6C: Compares "{il2cpp field on {'MKFGHBKGDDK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860A0E73: Jumps to 0x1860A0E84 if "{il2cpp field on {'MKFGHBKGDDK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1860A0E75: Copies {'MKFGHBKGDDK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1860A0E78: Calls the il2cpp cctor for the type MKFGHBKGDDK
		0x1860A0E7D: Loads the type definition for managed type MKFGHBKGDDK as a constant "MKFGHBKGDDK" in rax
		0x1860A0E8B: Loads the type definition for managed type System.Predicate`1<DAEKEMGMBGO> as a constant "Predicate`1" in rcx
		0x1860A0E96: [!] Allocates an instance of type System.Predicate`1<DAEKEMGMBGO> and stores it as predicate in rax.

		0x1860A0E9B: Copies {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} from rax into rdi
		0x1860A0E9E: [!] Compares {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} and 0
		0x1860A0EA1: Jumps to 0x1860A10C4 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0EA7: Loads the method definition for managed method System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::KJOFPBEIDEA(DAEKEMGMBGO) as a constant "KJOFPBEIDEA"
		0x1860A0EB1: Copies {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} from rbx into rdx
		0x1860A0EB4: Copies {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} from rax into rcx
		0x1860A0EB7: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} ;  - Could not find any callable methods. Bailing out.

		0x1860A0EBC: [!] Compares  and 0
		0x1860A0EBF: Jumps to 0x1860A10C4 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0EC5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DAEKEMGMBGO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1860A0ECC: Copies {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} from rdi into rdx
		0x1860A0ED2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} with arguments [{'predicate' (type System.Predicate`1<DAEKEMGMBGO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<DAEKEMGMBGO>

		0x1860A0ED7: Loads the type definition for managed type MKFGHBKGDDK as a constant "MKFGHBKGDDK" in rcx
		0x1860A0EDE: Copies {'int32' (type System.Int32)} from rax into r14
		0x1860A0EE8: Loads the type definition for managed type System.Predicate`1<DAEKEMGMBGO> as a constant "Predicate`1" in rcx
		0x1860A0EEF: [!] Reads field method from {'predicate' (type System.Predicate`1<DAEKEMGMBGO>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1860A0EF3: [!] Allocates an instance of type System.Predicate`1<DAEKEMGMBGO> and stores it as predicate2 in rax.

		0x1860A0EF8: Copies {'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)} from rax into rdi
		0x1860A0EFB: [!] Compares {'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)} and 0
		0x1860A0EFE: Jumps to 0x1860A10C4 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0F04: Loads the method definition for managed method System.Boolean MKFGHBKGDDK/PLHJCLGEDKG::BOKDPAIOEAP(DAEKEMGMBGO) as a constant "BOKDPAIOEAP"
		0x1860A0F0E: Copies {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} from rbx into rdx
		0x1860A0F11: Copies {'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)} from rax into rcx
		0x1860A0F14: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)} ;  - Could not find any callable methods. Bailing out.

		0x1860A0F19: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1860A0F1C: Jumps to 0x1860A10C4 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0F22: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DAEKEMGMBGO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1860A0F29: Copies {'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)} from rdi into rdx
		0x1860A0F2C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1860A0F2F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<DAEKEMGMBGO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1860A0F34: [!] Compares {'int32' (type System.Int32)} and 0
		0x1860A0F37: Jumps to 0x1860A0F5C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1860A0F39: Loads the type definition for managed type MKFGHBKGDDK as a constant "MKFGHBKGDDK" in rcx
		0x1860A0F40: [!] Reads field messagesToRemoveSet from {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1860A0F44: Compares "{il2cpp field on {'MKFGHBKGDDK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860A0F4B: Jumps to 0x1860A0F52 if "{il2cpp field on {'MKFGHBKGDDK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1860A0F4D: Calls the il2cpp cctor for the type MKFGHBKGDDK
		0x1860A0F54: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1860A0F57: [!] Calls static managed method System.Void MKFGHBKGDDK::GBKNOAOOABG(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1860A0F5C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860A0F63: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860A0F6A: Jumps to 0x1860A0F71 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860A0F71 which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A0F6C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1860A0F71: Compares {Unknown Global at 0x18A821C2E, first ten bytes are [2 0 185 235 2 0 200 175 170 9], or as chars " ¹ë È¯ª	"} and 0
		0x1860A0F78: Jumps to 0x1860A0F8D if {Unknown Global at 0x18A821C2E, first ten bytes are [2 0 185 235 2 0 200 175 170 9], or as chars " ¹ë È¯ª	"} != 0 ;  - This is probably a goto, jumping to 0x1860A0F8D which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A0F7A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860A0F81: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1860A0F8D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1860A0F94: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860A0F9B: Jumps to 0x1860A0FA2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860A0FA2 which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A0F9D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1860A0FA2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1860A0FB4: Loads the type definition for managed type GCCCBHFHGOO as a constant "GCCCBHFHGOO" in rcx
		0x1860A0FBB: [!] Allocates an instance of type GCCCBHFHGOO and stores it as gCCCBHFHGOO in rax.

		0x1860A0FC0: Copies {'gCCCBHFHGOO' (type GCCCBHFHGOO)} from rax into rdi
		0x1860A0FC3: [!] Compares {'gCCCBHFHGOO' (type GCCCBHFHGOO)} and 0
		0x1860A0FC6: Jumps to 0x1860A10C4 (which throws a NRE) if gCCCBHFHGOO equals 0. Implicitly present in managed code, so ignored here.
		0x1860A0FCC: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1860A0FD3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1860A0FD9: Copies {'pLHJCLGEDKG' (type MKFGHBKGDDK/PLHJCLGEDKG)} from rbx into rdx
		0x1860A0FDC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1860A0FE5: Copies {'gCCCBHFHGOO' (type GCCCBHFHGOO)} from rax into rcx
		0x1860A0FE8: [!] Calls managed method System.Void GCCCBHFHGOO::.ctor(System.Net.Http.HttpMethod,LMOEIKNNJKG,System.String) on instance {'gCCCBHFHGOO' (type GCCCBHFHGOO)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1860A0FED: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1860A0FF4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1860A0FF9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1860A0FFC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1860A0FFF: Jumps to 0x1860A10C4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1860A1007: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1860A100A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::CINJHOOPMFM() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1860A100F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1860A1013: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1860A1017: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1860A101F: Loads the global generic method reference for method GCCCBHFHGOO GCCCBHFHGOO::NLFOMOPGJNH<RecNet.DeleteMessagesRequestDTO>(T) on type GCCCBHFHGOO and stores the result in constant {'NLFOMOPGJNH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1860A1026: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1860A1029: Copies {'gCCCBHFHGOO' (type GCCCBHFHGOO)} from rdi into rcx
		0x1860A102C: [!] Calls managed method GCCCBHFHGOO GCCCBHFHGOO::NLFOMOPGJNH<RecNet.DeleteMessagesRequestDTO>(T) on instance {'gCCCBHFHGOO' (type GCCCBHFHGOO)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'gCCCBHFHGOO2' (type GCCCBHFHGOO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1860A1031: [!] Compares {'gCCCBHFHGOO2' (type GCCCBHFHGOO)} and 0
		0x1860A1034: Jumps to 0x1860A10C4 (which throws a NRE) if gCCCBHFHGOO2 equals 0. Implicitly present in managed code, so ignored here.
		0x1860A103D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1860A103F: Copies {'gCCCBHFHGOO2' (type GCCCBHFHGOO)} from rax into rcx
		0x1860A1042: [!] Calls managed method System.Threading.Tasks.Task GCCCBHFHGOO::FHACCCOKDJL(System.Threading.CancellationToken) on instance {'gCCCBHFHGOO2' (type GCCCBHFHGOO)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1860A1049: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1860A104C: [!] Calls static managed method DBBHNMNBJNG NPBBCCMIAOH::IOKJHEHCOKD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'dBBHNMNBJNG' (type DBBHNMNBJNG)}


		Potential Loop Start (0x1860A1051):
		0x1860A1051: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1860A1056: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1860A105B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1860A1060: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1860A106A: [!] Returns {'dBBHNMNBJNG' (type DBBHNMNBJNG)} from the function

		0x1860A106B: Loads the type definition for managed type PFMMCNAEBBC as a constant "PFMMCNAEBBC" in rcx
		0x1860A1072: Compares "{il2cpp field on {'PFMMCNAEBBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1860A1079: Jumps to 0x1860A1080 if "{il2cpp field on {'PFMMCNAEBBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1860A1080 which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A107B: Calls the il2cpp cctor for the type PFMMCNAEBBC
		0x1860A1080: Compares {Unknown Global at 0x18A81C9CB, first ten bytes are [0 68 85 168 9 96 59 0 0 142], or as chars " DU¨	`;  "} and 0
		0x1860A1087: Jumps to 0x1860A109C if {Unknown Global at 0x18A81C9CB, first ten bytes are [0 68 85 168 9 96 59 0 0 142], or as chars " DU¨	`;  "} != 0 ;  - This is probably a goto, jumping to 0x1860A109C which is after end of current block @ 0x1860A0F5C (started at 0x1860A0F39)

		0x1860A1089: Loads the type definition for managed type PFMMCNAEBBC as a constant "PFMMCNAEBBC" in rcx
		0x1860A1090: Initializes runtime metadata value PFMMCNAEBBC
		0x1860A109C: Loads the type definition for managed type PFMMCNAEBBC as a constant "PFMMCNAEBBC" in rcx
		0x1860A10A3: Compares "{il2cpp field on {'PFMMCNAEBBC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
