# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MGPGFNLJBNJ :: CFKPLNFFGIL  (MGPGFNLJBNJ_methods.txt; anchors: 0x1833843FD)
# wrapper : MGPGFNLJBNJ :: CFKPLNFFGIL(BKMJLOILJAF: IEnumerable<long>, HKHGMJEBNHA: OJPBJAKOIFL) -> IEnumerator
Method: System.Collections.IEnumerator MGPGFNLJBNJ::CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64>,GOLNGGPFEFO/OJPBJAKOIFL):	Method Body (x86 ASM):
		0x1833841C0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1833842AD: [!] Allocates an instance of type System.Predicate`1<OPEJEBFGOMC> and stores it as predicate in rax.

		0x1833842B2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPEJEBFGOMC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1833842B9: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rdi into rdx
		0x1833842BC: Loads the method definition for managed method System.Boolean MGPGFNLJBNJ/HAPGBDOGHKP::<DeleteMessages>b__0(OPEJEBFGOMC) as a constant "<DeleteMessages>b__0"
		0x1833842C3: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rcx
		0x1833842C6: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rbp
		0x1833842C9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} with arguments [{'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1833842CE: [!] Compares {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} and 0
		0x1833842D1: Jumps to 0x183384444 (which throws a NRE) if bAKIKKKKAAF equals 0. Implicitly present in managed code, so ignored here.
		0x1833842D7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPEJEBFGOMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1833842DE: Copies {'predicate' (type System.Predicate`1<OPEJEBFGOMC>)} from rbp into rdx
		0x1833842E1: Copies {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} from rbx into rcx
		0x1833842E4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bAKIKKKKAAF' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} with arguments [{'predicate' (type System.Predicate`1<OPEJEBFGOMC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1833842E9: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rcx
		0x1833842F0: Copies {'int32' (type System.Int32)} from rax into r14
		0x1833842F3: Loads the pointer to the static fields for MGPGFNLJBNJ and stores it in constant25 in register rdx
		0x1833842FA: Loads the type definition for managed type System.Predicate`1<OPEJEBFGOMC> as a constant "Predicate`1" in rcx
		0x183384301: [!] Reads the static field System.Collections.Generic.List`1<OPEJEBFGOMC> MGPGFNLJBNJ::DKFCAILMFJB into new local dKFCAILMFJB
		0x183384305: [!] Allocates an instance of type System.Predicate`1<OPEJEBFGOMC> and stores it as predicate2 in rax.

		0x18338430A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OPEJEBFGOMC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x183384311: Copies {'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)} from rdi into rdx
		0x183384314: Loads the method definition for managed method System.Boolean MGPGFNLJBNJ/HAPGBDOGHKP::<DeleteMessages>b__1(OPEJEBFGOMC) as a constant "<DeleteMessages>b__1"
		0x18338431B: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rcx
		0x18338431E: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rax into rbp
		0x183384321: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} with arguments [{'hAPGBDOGHKP' (type MGPGFNLJBNJ/HAPGBDOGHKP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183384326: [!] Compares {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} and 0
		0x183384329: Jumps to 0x183384444 (which throws a NRE) if dKFCAILMFJB equals 0. Implicitly present in managed code, so ignored here.
		0x18338432F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OPEJEBFGOMC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x183384336: Copies {'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)} from rbp into rdx
		0x183384339: Copies {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} from rbx into rcx
		0x18338433C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dKFCAILMFJB' (type System.Collections.Generic.List`1<OPEJEBFGOMC>)} with arguments [{'predicate2' (type System.Predicate`1<OPEJEBFGOMC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183384341: [!] Compares {'int32' (type System.Int32)} and 0
		0x183384344: Jumps to 0x18338436E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x183384346: Loads the type definition for managed type MGPGFNLJBNJ as a constant "MGPGFNLJBNJ" in rcx
		0x18338434D: Compares "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x183384354: Jumps to 0x183384364 if "{il2cpp field on {'MGPGFNLJBNJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x183384356: Compares "{il2cpp field MGPGFNLJBNJ->cctor_finished}" and 0
		0x18338435D: Jumps to 0x183384364 if "{il2cpp field MGPGFNLJBNJ->cctor_finished}" != 0

		0x18338435F: Calls the il2cpp cctor for the type MGPGFNLJBNJ
		0x183384366: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x183384369: [!] Calls static managed method System.Void MGPGFNLJBNJ::LEMAPJNMMCJ(MGPGFNLJBNJ/HJEDHHOFCGJ) with arguments [2]

		0x18338436E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x183384375: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18338437C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18338437F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x183384382: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x183384387: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18338438A: Jumps to 0x183384444 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x183384390: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x183384394: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x183384397: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18338439F: Loads the type definition for managed type MGNAPHJGIDI as a constant "MGNAPHJGIDI" in rcx
		0x1833843A6: Compares "{il2cpp field on {'MGNAPHJGIDI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1833843AD: Jumps to 0x1833843BD if "{il2cpp field on {'MGNAPHJGIDI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1833843BD which is after end of current block @ 0x18338436E (started at 0x183384346)

		0x1833843AF: Compares "{il2cpp field MGNAPHJGIDI->cctor_finished}" and 0
		0x1833843B6: Jumps to 0x1833843BD if "{il2cpp field MGNAPHJGIDI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1833843BD which is after end of current block @ 0x18338436E (started at 0x183384346)

		0x1833843B8: Calls the il2cpp cctor for the type MGNAPHJGIDI
		0x1833843BD: Loads the global generic method reference for method System.String MGNAPHJGIDI::MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(T) on type MGNAPHJGIDI and stores the result in constant {'MJCLEDOPDAE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1833843C4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1833843C7: [!] Calls static managed method System.String MGNAPHJGIDI::MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1833843CC: Loads the type definition for managed type GOLNGGPFEFO as a constant "GOLNGGPFEFO" in rcx
		0x1833843D3: Copies {'string' (type System.String)} from rax into rbx
		0x1833843D6: Compares "{il2cpp field on {'GOLNGGPFEFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1833843DD: Jumps to 0x1833843ED if "{il2cpp field on {'GOLNGGPFEFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1833843ED which is after end of current block @ 0x18338436E (started at 0x183384346)

		0x1833843DF: Compares "{il2cpp field GOLNGGPFEFO->cctor_finished}" and 0
		0x1833843E6: Jumps to 0x1833843ED if "{il2cpp field GOLNGGPFEFO->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1833843ED which is after end of current block @ 0x18338436E (started at 0x183384346)

		0x1833843E8: Calls the il2cpp cctor for the type GOLNGGPFEFO
		0x1833843ED: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x1833843F7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x1833843FA: Copies {'string' (type System.String)} from rbx into rdx
		0x1833843FD: [!] Calls static managed method DBIKMJJJBLJ<PFKPDMLGIJM> GOLNGGPFEFO::IELIPJCAGOI(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)}

		0x183384405: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x183384407: Copies {'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)} from rax into rcx
		0x18338440A: [!] Calls static managed method APPFHLGLKJA LKDNMPFLLFL::LMCLPKMECBK(DBIKMJJJBLJ<PFKPDMLGIJM>,System.Boolean) with arguments [{'dBIKMJJJBLJ' (type DBIKMJJJBLJ<PFKPDMLGIJM>)}, {'local21' (type System.Int32)}] and stores the result in {'aPPFHLGLKJA' (type APPFHLGLKJA)}

		0x183384412: Copies {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)} from r15 into rdx
		0x183384415: Copies {'aPPFHLGLKJA' (type APPFHLGLKJA)} from rax into rcx
		0x183384418: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18338441D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x183384422: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18338442F: [!] Calls static managed method System.Collections.IEnumerator LKDNMPFLLFL::BAGKKIAGCGE(APPFHLGLKJA,GOLNGGPFEFO/OJPBJAKOIFL) with arguments [{'aPPFHLGLKJA' (type APPFHLGLKJA)}, {'HKHGMJEBNHA' (function parameter, type GOLNGGPFEFO/OJPBJAKOIFL)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18338442F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x183384434: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x183384439: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x183384443: [!] Returns {'local25' (type System.Int32)} from the function

		0x183384444: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MGPGFNLJBNJ
	static System.Collections.IEnumerator CFKPLNFFGIL(System.Collections.Generic.IEnumerable`1<System.Int64> BKMJLOILJAF, GOLNGGPFEFO/OJPBJAKOIFL HKHGMJEBNHA)
		MGPGFNLJBNJ/HAPGBDOGHKP hAPGBDOGHKP = new MGPGFNLJBNJ/HAPGBDOGHKP()

		hAPGBDOGHKP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BKMJLOILJAF) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    hAPGBDOGHKP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<OPEJEBFGOMC> bAKIKKKKAAF = MGPGFNLJBNJ.BAKIKKKKAAF
		    System.Predicate`1<OPEJEBFGOMC> predicate = new System.Predicate`1<OPEJEBFGOMC>()

		    predicate..ctor(hAPGBDOGHKP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = bAKIKKKKAAF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<OPEJEBFGOMC> dKFCAILMFJB = MGPGFNLJBNJ.DKFCAILMFJB
		    System.Predicate`1<OPEJEBFGOMC> predicate2 = new System.Predicate`1<OPEJEBFGOMC>()

		    predicate2..ctor(hAPGBDOGHKP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dKFCAILMFJB.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MGPGFNLJBNJ.LEMAPJNMMCJ(2) //(HJEDHHOFCGJ EMHNMNAEJKB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = MGNAPHJGIDI.MJCLEDOPDAE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FIEDOLNFNLH)
		    ulong local18 = 0

		    DBIKMJJJBLJ<PFKPDMLGIJM> dBIKMJJJBLJ = GOLNGGPFEFO.IELIPJCAGOI("api/messages/v3/delete", string, local18) //(String PCFNCEEGHMM, String LONLOCHDGLG, Boolean AJHBKGBPHEM)
		    ulong local21 = 0

		    APPFHLGLKJA aPPFHLGLKJA = LKDNMPFLLFL.LMCLPKMECBK(dBIKMJJJBLJ, local21) //(DBIKMJJJBLJ HEDONGOEKDM, Boolean KHLKPGFEKEE)

		    System.Collections.IEnumerator iEnumerator = LKDNMPFLLFL.BAGKKIAGCGE(aPPFHLGLKJA, HKHGMJEBNHA) //(APPFHLGLKJA PNEBNJNAOIA, OJPBJAKOIFL HKHGMJEBNHA)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x183384443) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


