# endpoint: api/rooms/v1/hot  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetHotRooms  (Rooms_methods.txt; anchors: 0x180F2FC9F)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetHotRooms(System.String,RecNet.RoomScoreType):	Method Body (x86 ASM):
		0x180F2FDC6: Jumps to 0x180F2FE2F if {'<>9__88_0' (type System.Action`1<System.String>)} != 0 ;  - This is probably a goto, jumping to 0x180F2FE2F which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FDC8: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x180F2FDCF: Jumps to 0x180F2FDE8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x180F2FDE8 which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FDD1: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__88_0' (type System.Action`1<System.String>)}
		0x180F2FDD7: Jumps to 0x180F2FDE8 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__88_0' (type System.Action`1<System.String>)} ;  - This is probably a goto, jumping to 0x180F2FDE8 which is after end of current block @ 0x180F2FCF4 (started at 0x180F2FCB5)

		0x180F2FDD9: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F2FDDC: Calls the il2cpp cctor for the type RecNet.Rooms/<>c
		0x180F2FDE1: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FDE8: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant38 in register rax
		0x180F2FDEF: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x180F2FDF6: [!] Reads the static field RecNet.Rooms/<>c RecNet.Rooms/<>c::<>9 into new local <>c
		0x180F2FDF9: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action2 in rax.

		0x180F2FDFE: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F2FE05: Copies {'<>c' (type RecNet.Rooms/<>c)} from rbx into rdx
		0x180F2FE08: Loads the method definition for managed method System.Void RecNet.Rooms/<>c::<GetHotRooms>b__88_0(System.String) as a constant "<GetHotRooms>b__88_0"
		0x180F2FE0F: Copies {'action2' (type System.Action`1<System.String>)} from rax into rcx
		0x180F2FE12: Copies {'action2' (type System.Action`1<System.String>)} from rax into rdi
		0x180F2FE15: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action2' (type System.Action`1<System.String>)} with arguments [{'<>c' (type RecNet.Rooms/<>c)}, {'<GetHotRooms>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F2FE1A: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F2FE21: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant43 in register rcx
		0x180F2FE28: [!] Sets static field RecNet.Rooms/<>c.<>9__88_0 to {'action2' (type System.Action`1<System.String>)}
		0x180F2FE2F: [!] Compares {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} and 0
		0x180F2FE32: Jumps to 0x180F2FE5B (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x180F2FE34: Loads the type definition for managed type RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "IPromise`1" in rdx
		0x180F2FE3B: Copies {'action2' (type System.Action`1<System.String>)} from rdi into r9
		0x180F2FE3E: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rsi into r8
		0x180F2FE41: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180F2FE4B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x180F2FE50: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant48
		0x180F2FE5A: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180F2FE5D: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Rooms
	static RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> GetHotRooms(System.String tags, RecNet.RoomScoreType scoreType)
		System.Int32 local2 = scoreType.value__
		ulong local3 = 0

		System.String string = System.String.Format("{0}v1/hot?roomScoreType={1}", "api/rooms/", local4) //(String format, Object arg0, Object arg1)

		System.Boolean isNullOrEmpty = System.String.IsNullOrEmpty(tags) //(String value)

		if (isNullOrEmpty == False)

		    System.String string2 = System.Uri.EscapeDataString(tags) //(String stringToEscape)

		    System.String string3 = System.String.Concat(string, "&tags=", string2) //(String str0, String str1, String str2)
		endif
        
		System.Int32 5 = 5
		ulong local15 = 0

		RecRoom.Async.IPromise`1 list = RecNet.Cache.GetList<RecNet.Room>(string, local3, local15) //(String , TimeSpan , Boolean )
		System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> action = new System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>()
		ulong local18 = 0

		action..ctor(local18, {'SortRoomsByVRLowSupport' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		System.Action`1<System.String> <>9__88_0 = RecNet.Rooms/<>c.<>9__88_0

		if (<>9__88_0 != 0)
            goto INSN_180F2FE2F
        endif
		RecNet.Rooms/<>c <>c = RecNet.Rooms/<>c.<>9
		System.Action`1<System.String> action2 = new System.Action`1<System.String>()

		action2..ctor(<>c, {'<GetHotRooms>b__88_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Rooms/<>c.<>9__88_0 = action2

		INSN_180F2FE2F:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldarg.1
	IL_0001: stloc.0
	IL_0002: ldc.i4.0
	IL_0003: stloc.1
	IL_0004: ldstr "{0}v1/hot?roomScoreType={1}"
	IL_0009: ldstr "api/rooms/"
	IL_000e: ldloc.2
	IL_000f: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0014: stloc.3
	IL_0015: ldarg.0
	IL_0016: call System.Boolean System.String::IsNullOrEmpty(System.String)
	IL_001b: ldc.i4.0
	IL_001c: bne.un.s IL_0035
	IL_001e: ldarg.0
	IL_001f: call System.String System.Uri::EscapeDataString(System.String)
	IL_0024: stloc.s V_4
	IL_0026: ldloc.3
	IL_0027: ldstr "&tags="
	IL_002c: ldloc.s V_4
	IL_002e: call System.String System.String::Concat(System.String,System.String,System.String)
	IL_0033: stloc.s V_5
	IL_0035: ldc.i4.0
	IL_0036: stloc.s V_6
	IL_0038: ldloc.3
	IL_0039: ldloc.1
	IL_003a: ldloc.s V_6
	IL_003c: call RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean)
	IL_0041: stloc.s V_7
	IL_0043: ldloc.s V_9
	IL_0045: ldftn System.Void RecNet.Rooms::SortRoomsByVRLowSupport(System.Collections.Generic.List`1<RecNet.Room>)
	IL_004b: newobj System.Void System.Action`1::.ctor(System.Object,System.IntPtr)
	IL_0050: stloc.s V_8
	IL_0052: ldc.i4.0
	IL_0053: stloc.s V_9
	IL_0055: ldsfld System.Action`1<System.String> RecNet.Rooms/<>c::<>9__88_0
	IL_005a: ldc.i4.0
	IL_005b: bne.un.s IL_0072
	IL_005d: ldsfld RecNet.Rooms/<>c RecNet.Rooms/<>c::<>9
	IL_0062: ldftn System.Void RecNet.Rooms/<>c::<GetHotRooms>b__88_0(System.String)
	IL_0068: newobj System.Void System.Action`1::.ctor(System.Object,System.IntPtr)
	IL_006d: stsfld System.Action`1<System.String> RecNet.Rooms/<>c::<>9__88_0
	IL_0072: ldtoken RecNet.Rooms/<>c
	IL_0077: ret
	IL_0078: newobj System.Void System.NullReferenceException::.ctor()
	IL_007d: throw
	

