# endpoint: api/rooms/v2/live  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.Rooms :: GetLiveRooms  (Rooms_methods.txt; anchors: 0x180F2FED1)
Method: RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> RecNet.Rooms::GetLiveRooms(System.String):	Method Body (x86 ASM):
		0x180F30005: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and {'<>9__87_0' (type System.Action`1<System.String>)}
		0x180F3000B: Jumps to 0x180F3001C if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != {'<>9__87_0' (type System.Action`1<System.String>)} ;  - This is probably a goto, jumping to 0x180F3001C which is after end of current block @ 0x180F2FF26 (started at 0x180F2FEE7)

		0x180F3000D: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x180F30010: Calls the il2cpp cctor for the type RecNet.Rooms/<>c
		0x180F30015: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F3001C: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant38 in register rax
		0x180F30023: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x180F3002A: [!] Reads the static field RecNet.Rooms/<>c RecNet.Rooms/<>c::<>9 into new local <>c
		0x180F3002D: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action2 in rax.

		0x180F30032: Loads the global generic method reference for method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on type System.Action`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180F30039: Copies {'<>c' (type RecNet.Rooms/<>c)} from rbx into rdx
		0x180F3003C: Loads the method definition for managed method System.Void RecNet.Rooms/<>c::<GetLiveRooms>b__87_0(System.String) as a constant "<GetLiveRooms>b__87_0"
		0x180F30043: Copies {'action2' (type System.Action`1<System.String>)} from rax into rcx
		0x180F30046: Copies {'action2' (type System.Action`1<System.String>)} from rax into rdi
		0x180F30049: [!] Calls managed method System.Void System.Action`1::.ctor(System.Object,System.IntPtr) on instance {'action2' (type System.Action`1<System.String>)} with arguments [{'<>c' (type RecNet.Rooms/<>c)}, {'<GetLiveRooms>b__87_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180F3004E: Loads the type definition for managed type RecNet.Rooms/<>c as a constant "<>c" in rax
		0x180F30055: Loads the pointer to the static fields for RecNet.Rooms/<>c and stores it in constant43 in register rcx
		0x180F3005C: [!] Sets static field RecNet.Rooms/<>c.<>9__87_0 to {'action2' (type System.Action`1<System.String>)}
		0x180F30063: [!] Compares {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} and 0
		0x180F30066: Jumps to 0x180F3008F (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x180F30068: Loads the type definition for managed type RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> as a constant "IPromise`1" in rdx
		0x180F3006F: Copies {'action2' (type System.Action`1<System.String>)} from rdi into r9
		0x180F30072: Copies {'action' (type System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>)} from rsi into r8
		0x180F30075: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rcx
		0x180F3007F: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant47
		0x180F30084: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant48
		0x180F3008E: [!] Returns {'<>c' (constant value of type Mono.Cecil.TypeReference)} from the function

		0x180F30091: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.Rooms
	static RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<RecNet.Room>> GetLiveRooms(System.String tags)
		ulong local1 = 0

		System.String string = System.String.Format("{0}v2/live?roomScoreType={1}", "api/rooms/", local3) //(String format, Object arg0, Object arg1)

		System.Boolean isNullOrEmpty = System.String.IsNullOrEmpty(tags) //(String value)

		if (isNullOrEmpty == False)

		    System.String string2 = System.Uri.EscapeDataString(tags) //(String stringToEscape)

		    System.String string3 = System.String.Concat(string, "&tags=", string2) //(String str0, String str1, String str2)
		endif
        
		ulong local14 = 0

		RecRoom.Async.IPromise`1 list = RecNet.Cache.GetList<RecNet.Room>(string, local1, local14) //(String , TimeSpan , Boolean )
		System.Action`1<System.Collections.Generic.List`1<RecNet.Room>> action = new System.Action`1<System.Collections.Generic.List`1<RecNet.Room>>()
		ulong local17 = 0

		action..ctor(local17, {'SortRoomsByVRLowSupport' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		System.Action`1<System.String> <>9__87_0 = RecNet.Rooms/<>c.<>9__87_0

		if (<>9__87_0 != 0)
            goto INSN_180F30063
        endif
		RecNet.Rooms/<>c <>c = RecNet.Rooms/<>c.<>9
		System.Action`1<System.String> action2 = new System.Action`1<System.String>()

		action2..ctor(<>c, {'<GetLiveRooms>b__87_0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		RecNet.Rooms/<>c.<>9__87_0 = action2

		INSN_180F30063:
		return <>c
		throw new System.NullReferenceException()


Generated IL:
	IL_0000: ldc.i4.0
	IL_0001: stloc.0
	IL_0002: ldstr "{0}v2/live?roomScoreType={1}"
	IL_0007: ldstr "api/rooms/"
	IL_000c: ldloc.2
	IL_000d: call System.String System.String::Format(System.String,System.Object,System.Object)
	IL_0012: stloc.3
	IL_0013: ldarg.0
	IL_0014: call System.Boolean System.String::IsNullOrEmpty(System.String)
	IL_0019: ldc.i4.0
	IL_001a: bne.un.s IL_0033
	IL_001c: ldarg.0
	IL_001d: call System.String System.Uri::EscapeDataString(System.String)
	IL_0022: stloc.s V_4
	IL_0024: ldloc.3
	IL_0025: ldstr "&tags="
	IL_002a: ldloc.s V_4
	IL_002c: call System.String System.String::Concat(System.String,System.String,System.String)
	IL_0031: stloc.s V_5
	IL_0033: ldc.i4.0
	IL_0034: stloc.s V_6
	IL_0036: ldloc.3
	IL_0037: ldloc.0
	IL_0038: ldloc.s V_6
	IL_003a: call RecRoom.Async.IPromise`1 RecNet.Cache::GetList<RecNet.Room>(System.String,System.TimeSpan,System.Boolean)
	IL_003f: stloc.s V_7
	IL_0041: ldloc.s V_9
	IL_0043: ldftn System.Void RecNet.Rooms::SortRoomsByVRLowSupport(System.Collections.Generic.List`1<RecNet.Room>)
	IL_0049: newobj System.Void System.Action`1::.ctor(System.Object,System.IntPtr)
	IL_004e: stloc.s V_8
	IL_0050: ldc.i4.0
	IL_0051: stloc.s V_9
	IL_0053: ldsfld System.Action`1<System.String> RecNet.Rooms/<>c::<>9__87_0
	IL_0058: ldc.i4.0
	IL_0059: bne.un.s IL_0070
	IL_005b: ldsfld RecNet.Rooms/<>c RecNet.Rooms/<>c::<>9
	IL_0060: ldftn System.Void RecNet.Rooms/<>c::<GetLiveRooms>b__87_0(System.String)
	IL_0066: newobj System.Void System.Action`1::.ctor(System.Object,System.IntPtr)
	IL_006b: stsfld System.Action`1<System.String> RecNet.Rooms/<>c::<>9__87_0
	IL_0070: ldtoken RecNet.Rooms/<>c
	IL_0075: ret
	IL_0076: newobj System.Void System.NullReferenceException::.ctor()
	IL_007b: throw
	

