# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JLKLMBCAALL :: GHJJJIPAKGE  (JLKLMBCAALL_methods.txt; anchors: 0x18235AF0D)
# wrapper : JLKLMBCAALL :: GHJJJIPAKGE(CMNEGJJNIJB: IEnumerable<long>, JNJKIKIBHIN: BKPPJLIKFNH) -> IEnumerator
Method: System.Collections.IEnumerator JLKLMBCAALL::GHJJJIPAKGE(System.Collections.Generic.IEnumerable`1<System.Int64>,FNNLEHHNIOA/BKPPJLIKFNH):	Method Body (x86 ASM):
		0x18235ACD0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18235AD9F: Calls the il2cpp cctor for the type JLKLMBCAALL
		0x18235ADA4: Loads the type definition for managed type JLKLMBCAALL as a constant "JLKLMBCAALL" in rax
		0x18235ADAB: Loads the pointer to the static fields for JLKLMBCAALL and stores it in constant18 in register rax
		0x18235ADB2: Loads the type definition for managed type System.Predicate`1<MEBIFFFLJLI> as a constant "Predicate`1" in rcx
		0x18235ADB9: [!] Reads the static field System.Collections.Generic.List`1<MEBIFFFLJLI> JLKLMBCAALL::HIMMCMGPMEP into new local hIMMCMGPMEP
		0x18235ADBD: [!] Allocates an instance of type System.Predicate`1<MEBIFFFLJLI> and stores it as predicate in rax.

		0x18235ADC2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<MEBIFFFLJLI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18235ADC9: Copies {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} from rdi into rdx
		0x18235ADCC: Loads the method definition for managed method System.Boolean JLKLMBCAALL/MMIEPDIKACC::<DeleteMessages>b__0(MEBIFFFLJLI) as a constant "<DeleteMessages>b__0"
		0x18235ADD3: Copies {'predicate' (type System.Predicate`1<MEBIFFFLJLI>)} from rax into rcx
		0x18235ADD6: Copies {'predicate' (type System.Predicate`1<MEBIFFFLJLI>)} from rax into rbp
		0x18235ADD9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<MEBIFFFLJLI>)} with arguments [{'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235ADDE: [!] Compares {'hIMMCMGPMEP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} and 0
		0x18235ADE1: Jumps to 0x18235AF54 (which throws a NRE) if hIMMCMGPMEP equals 0. Implicitly present in managed code, so ignored here.
		0x18235ADE7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MEBIFFFLJLI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18235ADEE: Copies {'predicate' (type System.Predicate`1<MEBIFFFLJLI>)} from rbp into rdx
		0x18235ADF1: Copies {'hIMMCMGPMEP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} from rbx into rcx
		0x18235ADF4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hIMMCMGPMEP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} with arguments [{'predicate' (type System.Predicate`1<MEBIFFFLJLI>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235ADF9: Loads the type definition for managed type JLKLMBCAALL as a constant "JLKLMBCAALL" in rcx
		0x18235AE00: Copies {'int32' (type System.Int32)} from rax into r14
		0x18235AE03: Loads the pointer to the static fields for JLKLMBCAALL and stores it in constant25 in register rdx
		0x18235AE0A: Loads the type definition for managed type System.Predicate`1<MEBIFFFLJLI> as a constant "Predicate`1" in rcx
		0x18235AE11: [!] Reads the static field System.Collections.Generic.List`1<MEBIFFFLJLI> JLKLMBCAALL::NIOIDKKCAOP into new local nIOIDKKCAOP
		0x18235AE15: [!] Allocates an instance of type System.Predicate`1<MEBIFFFLJLI> and stores it as predicate2 in rax.

		0x18235AE1A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<MEBIFFFLJLI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18235AE21: Copies {'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)} from rdi into rdx
		0x18235AE24: Loads the method definition for managed method System.Boolean JLKLMBCAALL/MMIEPDIKACC::<DeleteMessages>b__1(MEBIFFFLJLI) as a constant "<DeleteMessages>b__1"
		0x18235AE2B: Copies {'predicate2' (type System.Predicate`1<MEBIFFFLJLI>)} from rax into rcx
		0x18235AE2E: Copies {'predicate2' (type System.Predicate`1<MEBIFFFLJLI>)} from rax into rbp
		0x18235AE31: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<MEBIFFFLJLI>)} with arguments [{'mMIEPDIKACC' (type JLKLMBCAALL/MMIEPDIKACC)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AE36: [!] Compares {'nIOIDKKCAOP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} and 0
		0x18235AE39: Jumps to 0x18235AF54 (which throws a NRE) if nIOIDKKCAOP equals 0. Implicitly present in managed code, so ignored here.
		0x18235AE3F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MEBIFFFLJLI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18235AE46: Copies {'predicate2' (type System.Predicate`1<MEBIFFFLJLI>)} from rbp into rdx
		0x18235AE49: Copies {'nIOIDKKCAOP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} from rbx into rcx
		0x18235AE4C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nIOIDKKCAOP' (type System.Collections.Generic.List`1<MEBIFFFLJLI>)} with arguments [{'predicate2' (type System.Predicate`1<MEBIFFFLJLI>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AE51: [!] Compares {'int32' (type System.Int32)} and 0
		0x18235AE54: Jumps to 0x18235AE7E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18235AE56: Loads the type definition for managed type JLKLMBCAALL as a constant "JLKLMBCAALL" in rcx
		0x18235AE5D: Compares "{il2cpp field on {'JLKLMBCAALL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18235AE64: Jumps to 0x18235AE74 if "{il2cpp field on {'JLKLMBCAALL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18235AE66: Compares "{il2cpp field JLKLMBCAALL->cctor_finished}" and 0
		0x18235AE6D: Jumps to 0x18235AE74 if "{il2cpp field JLKLMBCAALL->cctor_finished}" != 0

		0x18235AE6F: Calls the il2cpp cctor for the type JLKLMBCAALL
		0x18235AE76: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18235AE79: [!] Calls static managed method System.Void JLKLMBCAALL::KMFDPLMMOEL(JLKLMBCAALL/CIOPCADKMKL) with arguments [2]

		0x18235AE7E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18235AE85: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18235AE8C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18235AE8F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18235AE92: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18235AE97: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18235AE9A: Jumps to 0x18235AF54 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18235AEA0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18235AEA4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18235AEA7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18235AEAF: Loads the type definition for managed type FCJEJIJLEBG as a constant "FCJEJIJLEBG" in rcx
		0x18235AEB6: Compares "{il2cpp field on {'FCJEJIJLEBG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18235AEBD: Jumps to 0x18235AECD if "{il2cpp field on {'FCJEJIJLEBG' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18235AECD which is after end of current block @ 0x18235AE7E (started at 0x18235AE56)

		0x18235AEBF: Compares "{il2cpp field FCJEJIJLEBG->cctor_finished}" and 0
		0x18235AEC6: Jumps to 0x18235AECD if "{il2cpp field FCJEJIJLEBG->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18235AECD which is after end of current block @ 0x18235AE7E (started at 0x18235AE56)

		0x18235AEC8: Calls the il2cpp cctor for the type FCJEJIJLEBG
		0x18235AECD: Loads the global generic method reference for method System.String FCJEJIJLEBG::PKLBBLJNCDC<RecNet.DeleteMessagesRequestDTO>(T) on type FCJEJIJLEBG and stores the result in constant {'PKLBBLJNCDC' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18235AED4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18235AED7: [!] Calls static managed method System.String FCJEJIJLEBG::PKLBBLJNCDC<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18235AEDC: Loads the type definition for managed type FNNLEHHNIOA as a constant "FNNLEHHNIOA" in rcx
		0x18235AEE3: Copies {'string' (type System.String)} from rax into rbx
		0x18235AEE6: Compares "{il2cpp field on {'FNNLEHHNIOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18235AEED: Jumps to 0x18235AEFD if "{il2cpp field on {'FNNLEHHNIOA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18235AEFD which is after end of current block @ 0x18235AE7E (started at 0x18235AE56)

		0x18235AEEF: Compares "{il2cpp field FNNLEHHNIOA->cctor_finished}" and 0
		0x18235AEF6: Jumps to 0x18235AEFD if "{il2cpp field FNNLEHHNIOA->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18235AEFD which is after end of current block @ 0x18235AE7E (started at 0x18235AE56)

		0x18235AEF8: Calls the il2cpp cctor for the type FNNLEHHNIOA
		0x18235AEFD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x18235AF07: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18235AF0A: Copies {'string' (type System.String)} from rbx into rdx
		0x18235AF0D: [!] Calls static managed method FJLAHCBCPIJ<FHKENOOAGEP> FNNLEHHNIOA::DEKNBACNNCG(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'fJLAHCBCPIJ' (type FJLAHCBCPIJ<FHKENOOAGEP>)}

		0x18235AF15: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18235AF17: Copies {'fJLAHCBCPIJ' (type FJLAHCBCPIJ<FHKENOOAGEP>)} from rax into rcx
		0x18235AF1A: [!] Calls static managed method KJNBDKOEMOC CFEBNDIHCCG::LEKNECNOEGN(FJLAHCBCPIJ<FHKENOOAGEP>,System.Boolean) with arguments [{'fJLAHCBCPIJ' (type FJLAHCBCPIJ<FHKENOOAGEP>)}, {'local21' (type System.Int32)}] and stores the result in {'kJNBDKOEMOC' (type KJNBDKOEMOC)}

		0x18235AF22: Copies {'JNJKIKIBHIN' (function parameter, type FNNLEHHNIOA/BKPPJLIKFNH)} from r15 into rdx
		0x18235AF25: Copies {'kJNBDKOEMOC' (type KJNBDKOEMOC)} from rax into rcx
		0x18235AF28: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18235AF2D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x18235AF32: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18235AF3F: [!] Calls static managed method System.Collections.IEnumerator CFEBNDIHCCG::CBHMMKFLAKP(KJNBDKOEMOC,FNNLEHHNIOA/BKPPJLIKFNH) with arguments [{'kJNBDKOEMOC' (type KJNBDKOEMOC)}, {'JNJKIKIBHIN' (function parameter, type FNNLEHHNIOA/BKPPJLIKFNH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18235AF3F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18235AF44: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x18235AF49: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18235AF53: [!] Returns {'local25' (type System.Int32)} from the function

		0x18235AF54: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JLKLMBCAALL
	static System.Collections.IEnumerator GHJJJIPAKGE(System.Collections.Generic.IEnumerable`1<System.Int64> CMNEGJJNIJB, FNNLEHHNIOA/BKPPJLIKFNH JNJKIKIBHIN)
		JLKLMBCAALL/MMIEPDIKACC mMIEPDIKACC = new JLKLMBCAALL/MMIEPDIKACC()

		mMIEPDIKACC..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CMNEGJJNIJB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    mMIEPDIKACC.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<MEBIFFFLJLI> hIMMCMGPMEP = JLKLMBCAALL.HIMMCMGPMEP
		    System.Predicate`1<MEBIFFFLJLI> predicate = new System.Predicate`1<MEBIFFFLJLI>()

		    predicate..ctor(mMIEPDIKACC, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = hIMMCMGPMEP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<MEBIFFFLJLI> nIOIDKKCAOP = JLKLMBCAALL.NIOIDKKCAOP
		    System.Predicate`1<MEBIFFFLJLI> predicate2 = new System.Predicate`1<MEBIFFFLJLI>()

		    predicate2..ctor(mMIEPDIKACC, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = nIOIDKKCAOP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        JLKLMBCAALL.KMFDPLMMOEL(2) //(CIOPCADKMKL CMJIAABEMDN)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FCJEJIJLEBG.PKLBBLJNCDC<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T ANFJLMLDELH)
		    ulong local18 = 0

		    FJLAHCBCPIJ<FHKENOOAGEP> fJLAHCBCPIJ = FNNLEHHNIOA.DEKNBACNNCG("api/messages/v3/delete", string, local18) //(String BFONLMICCOF, String HKKOPJIJNMI, Boolean AHILOGDNBFI)
		    ulong local21 = 0

		    KJNBDKOEMOC kJNBDKOEMOC = CFEBNDIHCCG.LEKNECNOEGN(fJLAHCBCPIJ, local21) //(FJLAHCBCPIJ PDGLIKGPABB, Boolean JMPCEPCCAGF)

		    System.Collections.IEnumerator iEnumerator = CFEBNDIHCCG.CBHMMKFLAKP(kJNBDKOEMOC, JNJKIKIBHIN) //(KJNBDKOEMOC DBBNLJKOLFO, BKPPJLIKFNH JNJKIKIBHIN)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18235AF53) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


