# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BPDBLJBFFFP :: FLOFIMBEHGL  (BPDBLJBFFFP_methods.txt; anchors: 0x186752657, 0x1867526B4, 0x18675275B, 0x186752788, 0x186752794, 0x1867527AA, 0x1867527BA, 0x1867527CC, 0x1867527E2, 0x1867527EC, 0x18675281B, 0x186752830, 0x18675284C, 0x186752864)
# wrapper : BPDBLJBFFFP :: FLOFIMBEHGL(GNIOCJMOKEM: IEnumerable<long>) -> GJFFIMHAENI
Method: GJFFIMHAENI BPDBLJBFFFP::FLOFIMBEHGL(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186752490 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186752862 jmp short 00000001867527F1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186752864 call 00000001807F41B0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186752869 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method GJFFIMHAENI BPDBLJBFFFP::FLOFIMBEHGL(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18675286A
		Absolute End is at 0x18675286A
		Identified Jump Destination addresses:

		0x186752495: Saves the content of rdi to the stack
		0x18675249A: Compares {Unknown Global at 0x18B087481, first ten bytes are [153 29 0 84 180 37 10 96 153 29], or as chars " T´%
`"} and 0
		0x1867524A1: Copies {'GNIOCJMOKEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1867524A4: Jumps to 0x186752571 if {Unknown Global at 0x18B087481, first ten bytes are [153 29 0 84 180 37 10 96 153 29], or as chars " T´%
`"} != 0

		0x1867524AA: Loads the method definition for managed method System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::DDMANJEHNCE(FOEPJKHBAEA) as a constant "DDMANJEHNCE"
		0x1867524B1: Initializes runtime metadata value System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::DDMANJEHNCE(FOEPJKHBAEA)
		0x1867524B6: Loads the method definition for managed method System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::EPLKHKDKOBK(FOEPJKHBAEA) as a constant "EPLKHKDKOBK"
		0x1867524BD: Initializes runtime metadata value System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::EPLKHKDKOBK(FOEPJKHBAEA)
		0x1867524C2: Loads the type definition for managed type BPDBLJBFFFP/AKAMCIKEHBH as a constant "AKAMCIKEHBH" in rcx
		0x1867524C9: Initializes runtime metadata value BPDBLJBFFFP/AKAMCIKEHBH
		0x1867524CE: Loads the type definition for managed type BPDBLJBFFFP as a constant "BPDBLJBFFFP" in rcx
		0x1867524D5: Initializes runtime metadata value BPDBLJBFFFP
		0x1867524DA: Loads the global generic method reference for method CDKAKIBKAEG CDKAKIBKAEG::ONCBPOLEHEI<RecNet.DeleteMessagesRequestDTO>(T) on type CDKAKIBKAEG and stores the result in constant {'ONCBPOLEHEI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1867524E1: Initializes runtime metadata value 
		0x1867524E6: Loads the type definition for managed type CDKAKIBKAEG as a constant "CDKAKIBKAEG" in rcx
		0x1867524ED: Initializes runtime metadata value CDKAKIBKAEG
		0x1867524F2: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1867524F9: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1867524FE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186752505: Initializes runtime metadata value 
		0x18675250A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186752511: Initializes runtime metadata value 
		0x186752516: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18675251D: Initializes runtime metadata value 
		0x186752522: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186752529: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18675252E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186752535: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18675253A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FOEPJKHBAEA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186752541: Initializes runtime metadata value 
		0x186752546: Loads the type definition for managed type OGONOIIKGAI as a constant "OGONOIIKGAI" in rcx
		0x18675254D: Initializes runtime metadata value OGONOIIKGAI
		0x186752552: Loads the type definition for managed type System.Predicate`1<FOEPJKHBAEA> as a constant "Predicate`1" in rcx
		0x186752559: Initializes runtime metadata value System.Predicate`1<FOEPJKHBAEA>
		0x18675255E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186752565: Initializes runtime metadata value api/messages/v3/delete
		0x186752571: Loads the type definition for managed type BPDBLJBFFFP/AKAMCIKEHBH as a constant "AKAMCIKEHBH" in rcx
		0x186752587: [!] Allocates an instance of type BPDBLJBFFFP/AKAMCIKEHBH and stores it as aKAMCIKEHBH in rax.

		0x18675258C: Copies {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} from rax into rbx
		0x18675258F: [!] Compares {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} and 0
		0x186752592: Jumps to 0x186752864 (which throws a NRE) if aKAMCIKEHBH equals 0. Implicitly present in managed code, so ignored here.
		0x18675259A: Copies {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} from rax into rcx
		0x18675259D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)}

		0x1867525A2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1867525A9: Copies {'GNIOCJMOKEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1867525AC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'GNIOCJMOKEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867525B1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1867525B8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1867525BB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1867525BE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867525C3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1867525C5: Jumps to 0x18675280B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1867525CB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1867525D2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1867525D7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1867525DA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1867525DD: Jumps to 0x186752864 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1867525E3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867525EA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1867525ED: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1867525F0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867525F5: Loads the pointer to the field messagesToRemoveSet on {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} into register rcx
		0x1867525F9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1867525FD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186752605: Loads the type definition for managed type BPDBLJBFFFP as a constant "BPDBLJBFFFP" in rax
		0x18675260C: Compares "{il2cpp field on {'BPDBLJBFFFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186752613: Jumps to 0x186752624 if "{il2cpp field on {'BPDBLJBFFFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186752615: Copies {'BPDBLJBFFFP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186752618: Calls the il2cpp cctor for the type BPDBLJBFFFP
		0x18675261D: Loads the type definition for managed type BPDBLJBFFFP as a constant "BPDBLJBFFFP" in rax
		0x18675262B: Loads the type definition for managed type System.Predicate`1<FOEPJKHBAEA> as a constant "Predicate`1" in rcx
		0x186752636: [!] Allocates an instance of type System.Predicate`1<FOEPJKHBAEA> and stores it as predicate in rax.

		0x18675263B: Copies {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} from rax into rdi
		0x18675263E: [!] Compares {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} and 0
		0x186752641: Jumps to 0x186752864 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186752647: Loads the method definition for managed method System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::DDMANJEHNCE(FOEPJKHBAEA) as a constant "DDMANJEHNCE"
		0x186752651: Copies {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} from rbx into rdx
		0x186752654: Copies {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} from rax into rcx
		0x186752657: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} with arguments [{'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)}, {'DDMANJEHNCE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<FOEPJKHBAEA>

		0x18675265C: [!] Compares  and 0
		0x18675265F: Jumps to 0x186752864 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186752665: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FOEPJKHBAEA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18675266C: Copies {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} from rdi into rdx
		0x186752672: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} with arguments [{'predicate' (type System.Predicate`1<FOEPJKHBAEA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<FOEPJKHBAEA>

		0x186752677: Loads the type definition for managed type BPDBLJBFFFP as a constant "BPDBLJBFFFP" in rcx
		0x18675267E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186752688: Loads the type definition for managed type System.Predicate`1<FOEPJKHBAEA> as a constant "Predicate`1" in rcx
		0x18675268F: [!] Reads field method from {'predicate' (type System.Predicate`1<FOEPJKHBAEA>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186752693: [!] Allocates an instance of type System.Predicate`1<FOEPJKHBAEA> and stores it as predicate2 in rax.

		0x186752698: Copies {'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)} from rax into rdi
		0x18675269B: [!] Compares {'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)} and 0
		0x18675269E: Jumps to 0x186752864 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1867526A4: Loads the method definition for managed method System.Boolean BPDBLJBFFFP/AKAMCIKEHBH::EPLKHKDKOBK(FOEPJKHBAEA) as a constant "EPLKHKDKOBK"
		0x1867526AE: Copies {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} from rbx into rdx
		0x1867526B1: Copies {'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)} from rax into rcx
		0x1867526B4: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)} with arguments [{'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)}, {'EPLKHKDKOBK' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<FOEPJKHBAEA>

		0x1867526B9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1867526BC: Jumps to 0x186752864 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1867526C2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FOEPJKHBAEA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867526C9: Copies {'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)} from rdi into rdx
		0x1867526CC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1867526CF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<FOEPJKHBAEA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1867526D4: [!] Compares {'int32' (type System.Int32)} and 0
		0x1867526D7: Jumps to 0x1867526FC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1867526D9: Loads the type definition for managed type BPDBLJBFFFP as a constant "BPDBLJBFFFP" in rcx
		0x1867526E0: [!] Reads field messagesToRemoveSet from {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1867526E4: Compares "{il2cpp field on {'BPDBLJBFFFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1867526EB: Jumps to 0x1867526F2 if "{il2cpp field on {'BPDBLJBFFFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1867526ED: Calls the il2cpp cctor for the type BPDBLJBFFFP
		0x1867526F4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1867526F7: [!] Calls static managed method System.Void BPDBLJBFFFP::OKKFKKDODDO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1867526FC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186752703: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18675270A: Jumps to 0x186752711 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186752711 which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x18675270C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186752711: Compares {Unknown Global at 0x18B061AF9, first ten bytes are [170 37 10 128 77 3 0 235 77 3], or as chars "ª%
M ëM"} and 0
		0x186752718: Jumps to 0x18675272D if {Unknown Global at 0x18B061AF9, first ten bytes are [170 37 10 128 77 3 0 235 77 3], or as chars "ª%
M ëM"} != 0 ;  - This is probably a goto, jumping to 0x18675272D which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x18675271A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186752721: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18675272D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186752734: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18675273B: Jumps to 0x186752742 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186752742 which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x18675273D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186752742: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186752754: Loads the type definition for managed type CDKAKIBKAEG as a constant "CDKAKIBKAEG" in rcx
		0x18675275B: [!] Allocates an instance of type CDKAKIBKAEG and stores it as cDKAKIBKAEG in rax.

		0x186752760: Copies {'cDKAKIBKAEG' (type CDKAKIBKAEG)} from rax into rdi
		0x186752763: [!] Compares {'cDKAKIBKAEG' (type CDKAKIBKAEG)} and 0
		0x186752766: Jumps to 0x186752864 (which throws a NRE) if cDKAKIBKAEG equals 0. Implicitly present in managed code, so ignored here.
		0x18675276C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186752773: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186752779: Copies {'aKAMCIKEHBH' (type BPDBLJBFFFP/AKAMCIKEHBH)} from rbx into rdx
		0x18675277C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186752785: Copies {'cDKAKIBKAEG' (type CDKAKIBKAEG)} from rax into rcx
		0x186752788: [!] Calls managed method System.Void CDKAKIBKAEG::.ctor(System.Net.Http.HttpMethod,NMLIEJKFCHG,System.String) on instance {'cDKAKIBKAEG' (type CDKAKIBKAEG)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18675278D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186752794: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186752799: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18675279C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18675279F: Jumps to 0x186752864 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1867527A7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1867527AA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::IFLPKCNJEGP() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1867527AF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1867527B3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1867527B7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1867527BF: Loads the global generic method reference for method CDKAKIBKAEG CDKAKIBKAEG::ONCBPOLEHEI<RecNet.DeleteMessagesRequestDTO>(T) on type CDKAKIBKAEG and stores the result in constant {'ONCBPOLEHEI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1867527C6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1867527C9: Copies {'cDKAKIBKAEG' (type CDKAKIBKAEG)} from rdi into rcx
		0x1867527CC: [!] Calls managed method CDKAKIBKAEG CDKAKIBKAEG::ONCBPOLEHEI<RecNet.DeleteMessagesRequestDTO>(T) on instance {'cDKAKIBKAEG' (type CDKAKIBKAEG)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'cDKAKIBKAEG2' (type CDKAKIBKAEG)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1867527D1: [!] Compares {'cDKAKIBKAEG2' (type CDKAKIBKAEG)} and 0
		0x1867527D4: Jumps to 0x186752864 (which throws a NRE) if cDKAKIBKAEG2 equals 0. Implicitly present in managed code, so ignored here.
		0x1867527DD: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1867527DF: Copies {'cDKAKIBKAEG2' (type CDKAKIBKAEG)} from rax into rcx
		0x1867527E2: [!] Calls managed method System.Threading.Tasks.Task CDKAKIBKAEG::JOMNEBONEKI(System.Threading.CancellationToken) on instance {'cDKAKIBKAEG2' (type CDKAKIBKAEG)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1867527E9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1867527EC: [!] Calls static managed method GJFFIMHAENI HKBPGAMOAKD::PJELNNJFPII(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'gJFFIMHAENI' (type GJFFIMHAENI)}


		Potential Loop Start (0x1867527F1):
		0x1867527F1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1867527F6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1867527FB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186752800: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18675280A: [!] Returns {'gJFFIMHAENI' (type GJFFIMHAENI)} from the function

		0x18675280B: Loads the type definition for managed type OGONOIIKGAI as a constant "OGONOIIKGAI" in rcx
		0x186752812: Compares "{il2cpp field on {'OGONOIIKGAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186752819: Jumps to 0x186752820 if "{il2cpp field on {'OGONOIIKGAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186752820 which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x18675281B: Calls the il2cpp cctor for the type OGONOIIKGAI
		0x186752820: Compares {Unknown Global at 0x18B05C340, first ten bytes are [106 91 0 0 248 137 37 10 112 91], or as chars "j[  ø%
p["} and 0
		0x186752827: Jumps to 0x18675283C if {Unknown Global at 0x18B05C340, first ten bytes are [106 91 0 0 248 137 37 10 112 91], or as chars "j[  ø%
p["} != 0 ;  - This is probably a goto, jumping to 0x18675283C which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x186752829: Loads the type definition for managed type OGONOIIKGAI as a constant "OGONOIIKGAI" in rcx
		0x186752830: Initializes runtime metadata value OGONOIIKGAI
		0x18675283C: Loads the type definition for managed type OGONOIIKGAI as a constant "OGONOIIKGAI" in rcx
		0x186752843: Compares "{il2cpp field on {'OGONOIIKGAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18675284A: Jumps to 0x186752851 if "{il2cpp field on {'OGONOIIKGAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186752851 which is after end of current block @ 0x1867526FC (started at 0x1867526D9)

		0x18675284C: Calls the il2cpp cctor for the type OGONOIIKGAI
		0x186752851: Loads the type definition for managed type OGONOIIKGAI as a constant "OGONOIIKGAI" in rax
		0x186752862: Jumps to 0x1867527F1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186752864: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BPDBLJBFFFP
	static GJFFIMHAENI FLOFIMBEHGL(System.Collections.Generic.IEnumerable`1<System.Int64> GNIOCJMOKEM)
		BPDBLJBFFFP/AKAMCIKEHBH aKAMCIKEHBH = new BPDBLJBFFFP/AKAMCIKEHBH()

		aKAMCIKEHBH..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(GNIOCJMOKEM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aKAMCIKEHBH.messagesToRemoveSet = hashSet
		    System.Predicate`1<FOEPJKHBAEA> predicate = new System.Predicate`1<FOEPJKHBAEA>()

