# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BOJHNAKECAF :: HBBFDDCLFGP  (BOJHNAKECAF_methods.txt; anchors: 0x187CB3A0B, 0x187CB3A38, 0x187CB3A44, 0x187CB3A5A, 0x187CB3A6A, 0x187CB3A7C, 0x187CB3A92, 0x187CB3A9C, 0x187CB3ACB, 0x187CB3AE0, 0x187CB3AFC, 0x187CB3B14)
# wrapper : BOJHNAKECAF :: HBBFDDCLFGP(NLDMKEANMKL: IEnumerable<long>) -> IDGEJBLICGP
Method: IDGEJBLICGP BOJHNAKECAF::HBBFDDCLFGP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187CB3740 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187CB3AEC mov rcx,[18CFD9ED8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6660398808 | None ||| N/A | N/A
		0x187CB3AF3 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x187CB3AFA jne short 0000000187CB3B01h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3AFC call 00000001809C44E0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3B01 mov rax,[18CFD9ED8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6660398808 | None ||| N/A | N/A
		0x187CB3B08 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x187CB3B0F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187CB3B12 jmp short 0000000187CB3AA1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3B14 call 00000001809C4440h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187CB3B19 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IDGEJBLICGP BOJHNAKECAF::HBBFDDCLFGP(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187CB3B1A
		Absolute End is at 0x187CB3B1A
		Identified Jump Destination addresses:

		0x187CB3745: Saves the content of rdi to the stack
		0x187CB374A: Compares {Unknown Global at 0x18D5BB12B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CB3751: Copies {'NLDMKEANMKL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187CB3754: Jumps to 0x187CB3821 if {Unknown Global at 0x18D5BB12B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187CB375A: Loads the type definition for managed type BOJHNAKECAF as a constant "BOJHNAKECAF" in rcx
		0x187CB3761: Initializes runtime metadata value BOJHNAKECAF
		0x187CB3766: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187CB376D: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187CB3772: Loads the global generic method reference for method EEPOBANMLEC EEPOBANMLEC::HKBBMENBGCI<RecNet.DeleteMessagesRequestDTO>(T) on type EEPOBANMLEC and stores the result in constant {'HKBBMENBGCI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CB3779: Initializes runtime metadata value 
		0x187CB377E: Loads the type definition for managed type EEPOBANMLEC as a constant "EEPOBANMLEC" in rcx
		0x187CB3785: Initializes runtime metadata value EEPOBANMLEC
		0x187CB378A: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CB3791: Initializes runtime metadata value 
		0x187CB3796: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CB379D: Initializes runtime metadata value 
		0x187CB37A2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CB37A9: Initializes runtime metadata value 
		0x187CB37AE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187CB37B5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187CB37BA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CB37C1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187CB37C6: Loads the method definition for managed method System.Boolean BOJHNAKECAF/IPNMHHOCOFH::DNALFDOANDM(BGOIENDMKJG) as a constant "DNALFDOANDM"
		0x187CB37CD: Initializes runtime metadata value System.Boolean BOJHNAKECAF/IPNMHHOCOFH::DNALFDOANDM(BGOIENDMKJG)
		0x187CB37D2: Loads the method definition for managed method System.Boolean BOJHNAKECAF/IPNMHHOCOFH::JJDCBDINMGC(BGOIENDMKJG) as a constant "JJDCBDINMGC"
		0x187CB37D9: Initializes runtime metadata value System.Boolean BOJHNAKECAF/IPNMHHOCOFH::JJDCBDINMGC(BGOIENDMKJG)
		0x187CB37DE: Loads the type definition for managed type BOJHNAKECAF/IPNMHHOCOFH as a constant "IPNMHHOCOFH" in rcx
		0x187CB37E5: Initializes runtime metadata value BOJHNAKECAF/IPNMHHOCOFH
		0x187CB37EA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BGOIENDMKJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187CB37F1: Initializes runtime metadata value 
		0x187CB37F6: Loads the type definition for managed type OEFHFMHBIFE as a constant "OEFHFMHBIFE" in rcx
		0x187CB37FD: Initializes runtime metadata value OEFHFMHBIFE
		0x187CB3802: Loads the type definition for managed type System.Predicate`1<BGOIENDMKJG> as a constant "Predicate`1" in rcx
		0x187CB3809: Initializes runtime metadata value System.Predicate`1<BGOIENDMKJG>
		0x187CB380E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187CB3815: Initializes runtime metadata value api/messages/v3/delete
		0x187CB3821: Loads the type definition for managed type BOJHNAKECAF/IPNMHHOCOFH as a constant "IPNMHHOCOFH" in rcx
		0x187CB383C: Copies "api/messages/v3/delete" from rax into rbx
		0x187CB383F: [!] Compares "api/messages/v3/delete" and 0
		0x187CB3842: Jumps to 0x187CB3B14 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187CB384A: Copies "api/messages/v3/delete" from rax into rcx
		0x187CB384D: [!] Calls static managed method System.Void MIPJKMNEMLF::MAFGJEEJFII(System.String) with arguments ["api/messages/v3/delete"]

		0x187CB3852: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187CB3859: Copies {'NLDMKEANMKL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187CB385C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NLDMKEANMKL' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187CB3861: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187CB3868: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187CB386B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187CB386E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187CB3873: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187CB3875: Jumps to 0x187CB3ABB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187CB387B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187CB3887: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187CB388A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187CB388D: Jumps to 0x187CB3B14 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187CB3893: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CB389A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187CB389D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187CB38A0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187CB38AD: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187CB38B5: Loads the type definition for managed type BOJHNAKECAF as a constant "BOJHNAKECAF" in rax
		0x187CB38BC: Compares "{il2cpp field on {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB38C3: Jumps to 0x187CB38D4 if "{il2cpp field on {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187CB38C5: Copies {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CB38CD: Loads the type definition for managed type BOJHNAKECAF as a constant "BOJHNAKECAF" in rax
		0x187CB38DB: Loads the type definition for managed type System.Predicate`1<BGOIENDMKJG> as a constant "Predicate`1" in rcx
		0x187CB38EB: Copies {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187CB38EE: [!] Compares {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CB38F1: Jumps to 0x187CB3B14 (which throws a NRE) if BOJHNAKECAF equals 0. Implicitly present in managed code, so ignored here.
		0x187CB38F7: Loads the method definition for managed method System.Boolean BOJHNAKECAF/IPNMHHOCOFH::DNALFDOANDM(BGOIENDMKJG) as a constant "DNALFDOANDM"
		0x187CB3901: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CB3904: Copies {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CB3907: [!] Calls managed method System.Void DKFPGHEIIOM/CHDFBIKOCJD::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'DNALFDOANDM' (constant value of type Mono.Cecil.MethodReference)}]

		0x187CB390C: [!] Compares  and 0
		0x187CB390F: Jumps to 0x187CB3B14 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3915: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BGOIENDMKJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CB391C: Copies {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187CB3922: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187CB3927: Loads the type definition for managed type BOJHNAKECAF as a constant "BOJHNAKECAF" in rcx
		0x187CB392E: Copies {'int32' (type System.Int32)} from rax into r14
		0x187CB3938: Loads the type definition for managed type System.Predicate`1<BGOIENDMKJG> as a constant "Predicate`1" in rcx
		0x187CB3948: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187CB394B: [!] Compares {'int32' (type System.Int32)} and 0
		0x187CB394E: Jumps to 0x187CB3B14 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3954: Loads the method definition for managed method System.Boolean BOJHNAKECAF/IPNMHHOCOFH::JJDCBDINMGC(BGOIENDMKJG) as a constant "JJDCBDINMGC"
		0x187CB395E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CB3961: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187CB3964: [!] Calls managed method System.Void DKFPGHEIIOM/CHDFBIKOCJD::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'JJDCBDINMGC' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting CHDFBIKOCJD, actually System.Int32

		0x187CB3969: [!] Compares  and 0
		0x187CB396C: Jumps to 0x187CB3B14 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3972: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BGOIENDMKJG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CB3979: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187CB397F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187CB3984: [!] Compares {'int32' (type System.Int32)} and 0
		0x187CB3987: Jumps to 0x187CB39AC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187CB3989: Loads the type definition for managed type BOJHNAKECAF as a constant "BOJHNAKECAF" in rcx
		0x187CB3994: Compares "{il2cpp field on {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB399B: Jumps to 0x187CB39A2 if "{il2cpp field on {'BOJHNAKECAF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187CB39A4: Copies "api/messages/v3/delete" from rbx into rcx
		0x187CB39A7: [!] Calls static managed method System.Void BOJHNAKECAF::BDFADKENPND(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187CB39AC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CB39B3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB39BA: Jumps to 0x187CB39C1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CB39C1 which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB39C1: Compares {Unknown Global at 0x18D5915A6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CB39C8: Jumps to 0x187CB39DD if {Unknown Global at 0x18D5915A6, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187CB39DD which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB39CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CB39D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187CB39DD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187CB39E4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB39EB: Jumps to 0x187CB39F2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CB39F2 which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB39F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187CB3A04: Loads the type definition for managed type EEPOBANMLEC as a constant "EEPOBANMLEC" in rcx
		0x187CB3A10: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187CB3A13: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CB3A16: Jumps to 0x187CB3B14 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3A1C: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187CB3A23: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187CB3A29: Copies "api/messages/v3/delete" from rbx into rdx
		0x187CB3A2C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187CB3A35: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CB3A38: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - EEPOBANMLEC::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, HKDPCJOAMPB::.ctor).

		0x187CB3A3D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187CB3A49: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187CB3A4C: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187CB3A4F: Jumps to 0x187CB3B14 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3A57: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187CB3A5A: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5143 at this address - DiscGolfManager/JMDEMAHFJPE::System.IDisposable.Dispose, DiscGolfManager/IDKFBIDILKM::System.IDisposable.Dispose, DiscGolfManager/HDBLPCNGGLF::System.IDisposable.Dispose, DiscGolfManager/BLJEOPMKENF::System.IDisposable.Dispose, DiscGolfSwitch::FENHNCMHMIP, DiscGolfTriggerable::DFGMFLAKNAD, Basketball/FLNJFHJGPIE::System.IDisposable.Dispose, DormroomSceneManager/KKPLEEBOMJE::System.IDisposable.Dispose, DormroomSceneManager/EGJGBJEOALA::System.IDisposable.Dispose, DormroomSceneManager/CACCLOIEOCN::System.IDisposable.Dispose).

		0x187CB3A67: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187CB3A6F: Loads the global generic method reference for method EEPOBANMLEC EEPOBANMLEC::HKBBMENBGCI<RecNet.DeleteMessagesRequestDTO>(T) on type EEPOBANMLEC and stores the result in constant {'HKBBMENBGCI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187CB3A76: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187CB3A79: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187CB3A7C: [!] Calls managed method EEPOBANMLEC EEPOBANMLEC::HKBBMENBGCI<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eEPOBANMLEC' (type EEPOBANMLEC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187CB3A81: [!] Compares {'eEPOBANMLEC' (type EEPOBANMLEC)} and 0
		0x187CB3A84: Jumps to 0x187CB3B14 (which throws a NRE) if eEPOBANMLEC equals 0. Implicitly present in managed code, so ignored here.
		0x187CB3A8D: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187CB3A8F: Copies {'eEPOBANMLEC' (type EEPOBANMLEC)} from rax into rcx
		0x187CB3A92: [!] Calls managed method System.Threading.Tasks.Task EEPOBANMLEC::IALDABGHPHC(System.Threading.CancellationToken) on instance {'eEPOBANMLEC' (type EEPOBANMLEC)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187CB3A99: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187CB3A9C: [!] Calls static managed method IDGEJBLICGP HMMLPENGLJI::NEDJAFCEMKD(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iDGEJBLICGP' (type IDGEJBLICGP)}


		Potential Loop Start (0x187CB3AA1):
		0x187CB3AA1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187CB3AA6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187CB3AAB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187CB3AB0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187CB3ABA: [!] Returns {'iDGEJBLICGP' (type IDGEJBLICGP)} from the function

		0x187CB3ABB: Loads the type definition for managed type OEFHFMHBIFE as a constant "OEFHFMHBIFE" in rcx
		0x187CB3AC2: Compares "{il2cpp field on {'OEFHFMHBIFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB3AC9: Jumps to 0x187CB3AD0 if "{il2cpp field on {'OEFHFMHBIFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CB3AD0 which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB3AD0: Compares {Unknown Global at 0x18D585046, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187CB3AD7: Jumps to 0x187CB3AEC if {Unknown Global at 0x18D585046, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187CB3AEC which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB3AD9: Loads the type definition for managed type OEFHFMHBIFE as a constant "OEFHFMHBIFE" in rcx
		0x187CB3AE0: Initializes runtime metadata value OEFHFMHBIFE
		0x187CB3AEC: Loads the type definition for managed type OEFHFMHBIFE as a constant "OEFHFMHBIFE" in rcx
		0x187CB3AF3: Compares "{il2cpp field on {'OEFHFMHBIFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187CB3AFA: Jumps to 0x187CB3B01 if "{il2cpp field on {'OEFHFMHBIFE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187CB3B01 which is after end of current block @ 0x187CB39AC (started at 0x187CB3989)

		0x187CB3B01: Loads the type definition for managed type OEFHFMHBIFE as a constant "OEFHFMHBIFE" in rax
		0x187CB3B12: Jumps to 0x187CB3AA1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187CB3B14: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BOJHNAKECAF
	static IDGEJBLICGP HBBFDDCLFGP(System.Collections.Generic.IEnumerable`1<System.Int64> NLDMKEANMKL)

		MIPJKMNEMLF.MAFGJEEJFII("api/messages/v3/delete") //(String IIHOFBLPONF)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NLDMKEANMKL) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'DNALFDOANDM' (constant value of type Mono.Cecil.MethodReference)}) //(Object FBPCGBAKBIG, IntPtr MNDHCKEIOBG)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'JJDCBDINMGC' (constant value of type Mono.Cecil.MethodReference)}) //(Object FBPCGBAKBIG, IntPtr MNDHCKEIOBG)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        BOJHNAKECAF.BDFADKENPND()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EEPOBANMLEC eEPOBANMLEC = .HKBBMENBGCI<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = eEPOBANMLEC.IALDABGHPHC(local13) //(CancellationToken HIMDFBHMPLL)

		    IDGEJBLICGP iDGEJBLICGP = HMMLPENGLJI.NEDJAFCEMKD(task) //(Task JNOGJECEFDN)
		    return iDGEJBLICGP
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187CB38A0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


