# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OKINIDPLBIC :: ENGJDBKKKND  (OKINIDPLBIC_methods.txt; anchors: 0x182C4DE6A)
# wrapper : OKINIDPLBIC :: ENGJDBKKKND(PKDJAHHDOGH: IEnumerable<long>, IFOGDLBNNEF: NNLNNECPHAG) -> IEnumerator
Method: System.Collections.IEnumerator OKINIDPLBIC::ENGJDBKKKND(System.Collections.Generic.IEnumerable`1<System.Int64>,JMIECAJIMMO/NNLNNECPHAG):	Method Body (x86 ASM):
		0x182C4DC50 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182C4DD39: [!] Reads the static field System.Collections.Generic.List`1<DFECPBEPAMJ> OKINIDPLBIC::AKNOJJBDGDA into new local aKNOJJBDGDA
		0x182C4DD3D: [!] Allocates an instance of type System.Predicate`1<DFECPBEPAMJ> and stores it as predicate in rax.

		0x182C4DD42: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DFECPBEPAMJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182C4DD49: Copies {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} from rdi into rdx
		0x182C4DD4C: Loads the method definition for managed method System.Boolean OKINIDPLBIC/AHEINNMOMFO::<DeleteMessages>b__0(DFECPBEPAMJ) as a constant "<DeleteMessages>b__0"
		0x182C4DD53: Copies {'predicate' (type System.Predicate`1<DFECPBEPAMJ>)} from rax into rcx
		0x182C4DD56: Copies {'predicate' (type System.Predicate`1<DFECPBEPAMJ>)} from rax into rbp
		0x182C4DD59: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<DFECPBEPAMJ>)} with arguments [{'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DD5E: [!] Compares {'aKNOJJBDGDA' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} and 0
		0x182C4DD61: Jumps to 0x182C4DEB1 (which throws a NRE) if aKNOJJBDGDA equals 0. Implicitly present in managed code, so ignored here.
		0x182C4DD67: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DFECPBEPAMJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182C4DD6E: Copies {'predicate' (type System.Predicate`1<DFECPBEPAMJ>)} from rbp into rdx
		0x182C4DD71: Copies {'aKNOJJBDGDA' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} from rbx into rcx
		0x182C4DD74: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aKNOJJBDGDA' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} with arguments [{'predicate' (type System.Predicate`1<DFECPBEPAMJ>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DD79: Loads the type definition for managed type OKINIDPLBIC as a constant "OKINIDPLBIC" in rcx
		0x182C4DD80: Copies {'int32' (type System.Int32)} from rax into r14
		0x182C4DD83: Loads the pointer to the static fields for OKINIDPLBIC and stores it in constant25 in register rdx
		0x182C4DD8A: Loads the type definition for managed type System.Predicate`1<DFECPBEPAMJ> as a constant "Predicate`1" in rcx
		0x182C4DD91: [!] Reads the static field System.Collections.Generic.List`1<DFECPBEPAMJ> OKINIDPLBIC::PHFCHCBLEOD into new local pHFCHCBLEOD
		0x182C4DD95: [!] Allocates an instance of type System.Predicate`1<DFECPBEPAMJ> and stores it as predicate2 in rax.

		0x182C4DD9A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DFECPBEPAMJ> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182C4DDA1: Copies {'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)} from rdi into rdx
		0x182C4DDA4: Loads the method definition for managed method System.Boolean OKINIDPLBIC/AHEINNMOMFO::<DeleteMessages>b__1(DFECPBEPAMJ) as a constant "<DeleteMessages>b__1"
		0x182C4DDAB: Copies {'predicate2' (type System.Predicate`1<DFECPBEPAMJ>)} from rax into rcx
		0x182C4DDAE: Copies {'predicate2' (type System.Predicate`1<DFECPBEPAMJ>)} from rax into rbp
		0x182C4DDB1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<DFECPBEPAMJ>)} with arguments [{'aHEINNMOMFO' (type OKINIDPLBIC/AHEINNMOMFO)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DDB6: [!] Compares {'pHFCHCBLEOD' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} and 0
		0x182C4DDB9: Jumps to 0x182C4DEB1 (which throws a NRE) if pHFCHCBLEOD equals 0. Implicitly present in managed code, so ignored here.
		0x182C4DDBF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DFECPBEPAMJ> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182C4DDC6: Copies {'predicate2' (type System.Predicate`1<DFECPBEPAMJ>)} from rbp into rdx
		0x182C4DDC9: Copies {'pHFCHCBLEOD' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} from rbx into rcx
		0x182C4DDCC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pHFCHCBLEOD' (type System.Collections.Generic.List`1<DFECPBEPAMJ>)} with arguments [{'predicate2' (type System.Predicate`1<DFECPBEPAMJ>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182C4DDD1: [!] Compares {'int32' (type System.Int32)} and 0
		0x182C4DDD4: Jumps to 0x182C4DDFE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182C4DDD6: Loads the type definition for managed type OKINIDPLBIC as a constant "OKINIDPLBIC" in rcx
		0x182C4DDDD: Compares "{il2cpp field on {'OKINIDPLBIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182C4DDE4: Jumps to 0x182C4DDF4 if "{il2cpp field on {'OKINIDPLBIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182C4DDE6: Compares "{il2cpp field OKINIDPLBIC->cctor_finished}" and 0
		0x182C4DDED: Jumps to 0x182C4DDF4 if "{il2cpp field OKINIDPLBIC->cctor_finished}" != 0

		0x182C4DDEF: Calls the il2cpp cctor for the type OKINIDPLBIC
		0x182C4DDF6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182C4DDF9: [!] Calls static managed method System.Void OKINIDPLBIC::BAOLIDPGHEA(OKINIDPLBIC/GBKBOCBBNBK) with arguments [2]

		0x182C4DDFE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182C4DE05: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182C4DE0C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182C4DE0F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182C4DE12: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182C4DE17: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182C4DE1A: Jumps to 0x182C4DEB1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182C4DE20: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182C4DE24: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182C4DE27: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182C4DE31: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182C4DE34: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182C4DE39: Loads the type definition for managed type JMIECAJIMMO as a constant "JMIECAJIMMO" in rcx
		0x182C4DE40: Copies {'string' (type System.String)} from rax into rbx
		0x182C4DE43: Compares "{il2cpp field on {'JMIECAJIMMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182C4DE4A: Jumps to 0x182C4DE5A if "{il2cpp field on {'JMIECAJIMMO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182C4DE5A which is after end of current block @ 0x182C4DDFE (started at 0x182C4DDD6)

		0x182C4DE4C: Compares "{il2cpp field JMIECAJIMMO->cctor_finished}" and 0
		0x182C4DE53: Jumps to 0x182C4DE5A if "{il2cpp field JMIECAJIMMO->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182C4DE5A which is after end of current block @ 0x182C4DDFE (started at 0x182C4DDD6)

		0x182C4DE55: Calls the il2cpp cctor for the type JMIECAJIMMO
		0x182C4DE5A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182C4DE64: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182C4DE67: Copies {'string' (type System.String)} from rbx into rdx
		0x182C4DE6A: [!] Calls static managed method CBNPJNGNOBA<NFDPGAJOAIK> JMIECAJIMMO::OCOGFLMDKAC(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'cBNPJNGNOBA' (type CBNPJNGNOBA<NFDPGAJOAIK>)}

		0x182C4DE72: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182C4DE74: Copies {'cBNPJNGNOBA' (type CBNPJNGNOBA<NFDPGAJOAIK>)} from rax into rcx
		0x182C4DE77: [!] Calls static managed method PCDEFPAPNCL MNDKDDDNHBI::AOGDGDKFLOB(CBNPJNGNOBA<NFDPGAJOAIK>,System.Boolean) with arguments [{'cBNPJNGNOBA' (type CBNPJNGNOBA<NFDPGAJOAIK>)}, {'local22' (type System.Int32)}] and stores the result in {'pCDEFPAPNCL' (type PCDEFPAPNCL)}

		0x182C4DE7F: Copies {'IFOGDLBNNEF' (function parameter, type JMIECAJIMMO/NNLNNECPHAG)} from r15 into rdx
		0x182C4DE82: Copies {'pCDEFPAPNCL' (type PCDEFPAPNCL)} from rax into rcx
		0x182C4DE85: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182C4DE8A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182C4DE8F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182C4DE9C: [!] Calls static managed method System.Collections.IEnumerator MNDKDDDNHBI::KHFEDFJNHFN(PCDEFPAPNCL,JMIECAJIMMO/NNLNNECPHAG) with arguments [{'pCDEFPAPNCL' (type PCDEFPAPNCL)}, {'IFOGDLBNNEF' (function parameter, type JMIECAJIMMO/NNLNNECPHAG)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182C4DE9C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182C4DEA1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182C4DEA6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182C4DEB0: [!] Returns {'local26' (type System.Int32)} from the function

		0x182C4DEB1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OKINIDPLBIC
	static System.Collections.IEnumerator ENGJDBKKKND(System.Collections.Generic.IEnumerable`1<System.Int64> PKDJAHHDOGH, JMIECAJIMMO/NNLNNECPHAG IFOGDLBNNEF)
		OKINIDPLBIC/AHEINNMOMFO aHEINNMOMFO = new OKINIDPLBIC/AHEINNMOMFO()

		aHEINNMOMFO..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PKDJAHHDOGH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aHEINNMOMFO.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<DFECPBEPAMJ> aKNOJJBDGDA = OKINIDPLBIC.AKNOJJBDGDA
		    System.Predicate`1<DFECPBEPAMJ> predicate = new System.Predicate`1<DFECPBEPAMJ>()

		    predicate..ctor(aHEINNMOMFO, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = aKNOJJBDGDA.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<DFECPBEPAMJ> pHFCHCBLEOD = OKINIDPLBIC.PHFCHCBLEOD
		    System.Predicate`1<DFECPBEPAMJ> predicate2 = new System.Predicate`1<DFECPBEPAMJ>()

		    predicate2..ctor(aHEINNMOMFO, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = pHFCHCBLEOD.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        OKINIDPLBIC.BAOLIDPGHEA(2) //(GBKBOCBBNBK BPFCCJJMCOJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    CBNPJNGNOBA<NFDPGAJOAIK> cBNPJNGNOBA = JMIECAJIMMO.OCOGFLMDKAC("api/messages/v3/delete", string, local19) //(String JAEHHEADJDP, String PDPBDNCEJBN, Boolean FFPBHLPPONC)
		    ulong local22 = 0

		    PCDEFPAPNCL pCDEFPAPNCL = MNDKDDDNHBI.AOGDGDKFLOB(cBNPJNGNOBA, local22) //(CBNPJNGNOBA OKOMJGFFHJE, Boolean DHAHLHPIOCP)

		    System.Collections.IEnumerator iEnumerator = MNDKDDDNHBI.KHFEDFJNHFN(pCDEFPAPNCL, IFOGDLBNNEF) //(PCDEFPAPNCL ONDLHLPELBB, NNLNNECPHAG IFOGDLBNNEF)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182C4DEB0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


