# endpoint: api/PlayerReporting/v1/hile  [API POST]
# request : PlayerReportingV1HileRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### RecNet.PlayerReporting :: CreateHileWarning  (PlayerReporting_methods.txt; anchors: 0x181598B33)
# wrapper : RecNet.PlayerReporting :: CreateHileWarning(type: HileType, message: string) -> IPromise
Method: RecRoom.Async.IPromise RecNet.PlayerReporting::CreateHileWarning(RecNet.PlayerReporting/HileType,System.String):	Method Body (x86 ASM):
		0x181598B3D: [!] Calls static managed method RecRoom.Async.IPromise RecNet.PromiseExtensions::ExpectHttpStatusSuccess(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x181598B42: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x181598B49: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rdi
		0x181598B4C: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x181598B51: Loads the method definition for managed method System.Void RecNet.PlayerReporting/<>c__DisplayClass26_0::<CreateHileWarning>b__0() as a constant "<CreateHileWarning>b__0"
		0x181598B5B: Copies {'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)} from rbx into rdx
		0x181598B5E: Copies {'action' (type System.Action)} from rax into rcx
		0x181598B61: Copies {'action' (type System.Action)} from rax into rsi
		0x181598B64: [!] Calls managed method System.Void System.Action::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'enumeratorInstance' (type RecNet.PlayerReporting/<>c__DisplayClass26_0)}, {'<CreateHileWarning>b__0' (constant value of type Mono.Cecil.MethodReference)}]

		0x181598B69: [!] Compares {'iPromise2' (type RecRoom.Async.IPromise)} and 0
		0x181598B6C: Jumps to 0x181598BC3 (which throws a NRE) if iPromise2 equals 0. Implicitly present in managed code, so ignored here.
		0x181598B6E: Loads the type definition for managed type RecRoom.Async.IPromise as a constant "IPromise" in rdx
		0x181598B75: Copies {'action' (type System.Action)} from rsi into r9
		0x181598B78: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rdi into r8
		0x181598B7B: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x181598B85: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rdi as new constant constant39
		0x181598B8A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register r14 as new constant constant40
		0x181598B96: [!] Returns {'action' (type System.Action)} from the function

		0x181598B97: Loads the type definition for managed type RecRoom.Async.CompletedPromise as a constant "CompletedPromise" in rcx
		0x181598B9E: [!] Allocates an instance of type RecRoom.Async.CompletedPromise and stores it as completedPromise in rax.

		0x181598BA5: Copies {'completedPromise' (type RecRoom.Async.CompletedPromise)} from rax into rcx
		0x181598BA8: Copies {'completedPromise' (type RecRoom.Async.CompletedPromise)} from rax into rbx
		0x181598BAB: [!] Calls managed method System.Void RecRoom.Async.CompletedPromise::.ctor() on instance {'completedPromise' (type RecRoom.Async.CompletedPromise)}

		0x181598BB0: Copies {'completedPromise' (type RecRoom.Async.CompletedPromise)} from rbx into rax
		0x181598BBA: [!] Returns {'completedPromise' (type RecRoom.Async.CompletedPromise)} from the function

		0x181598BBD: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: RecNet.PlayerReporting
	static RecRoom.Async.IPromise CreateHileWarning(RecNet.PlayerReporting/HileType type, System.String message)
		System.Int32 local2 = type.value__
		RecNet.PlayerReporting/<>c__DisplayClass26_0 enumeratorInstance = new RecNet.PlayerReporting/<>c__DisplayClass26_0()

		enumeratorInstance..ctor()

		System.String string = System.String.Concat(local6, message) //(Object arg0, Object arg1)
		enumeratorInstance.warningKey = string
		System.Collections.Generic.HashSet`1<System.String> sentCheatWarning = RecNet.PlayerReporting.sentCheatWarning
		System.String warningKey = enumeratorInstance.warningKey

		System.Boolean boolean = sentCheatWarning.Contains(warningKey) //(T item)

		if (boolean == False)

		    System.String string2 = System.String.Format("{0}v1/hile", "api/PlayerReporting/") //(String format, Object arg0)
		    System.Collections.Generic.Dictionary`2<System.String,System.String> dictionary = new System.Collections.Generic.Dictionary`2<System.String,System.String>()

		    dictionary..ctor()

		    dictionary.Add("Message", message) //(TKey key, TValue value)

		    dictionary.Add()

		    RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = RecNet.Core.Post(string2, dictionary, True) //(String requestUri, IEnumerable`1 form, Boolean executeSerially)

		    RecRoom.Async.IPromise iPromise2 = RecNet.PromiseExtensions.ExpectHttpStatusSuccess(iPromise) //(IPromise`1 apiCallPromise)
		    System.Action action = new System.Action()

		    action..ctor(enumeratorInstance, {'<CreateHileWarning>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		    return action
		endif
        
		RecRoom.Async.CompletedPromise completedPromise = new RecRoom.Async.CompletedPromise()

		completedPromise..ctor()
		return completedPromise
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x181598B04) is corrupt (Cannot synthesise a placeholder of open generic type TKey) and cannot be created as IL. Aborting here.


