# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### IPHPNIHMMHM :: KHGPDJFPDDF  (IPHPNIHMMHM_methods.txt; anchors: 0x182DF1C60)
# wrapper : IPHPNIHMMHM :: KHGPDJFPDDF(PKHOIJFKDFH: IEnumerable<long>, MLFGBBGKHEO: GJIGJFINLFE) -> IEnumerator
Method: System.Collections.IEnumerator IPHPNIHMMHM::KHGPDJFPDDF(System.Collections.Generic.IEnumerable`1<System.Int64>,CGADEBJAPFD/GJIGJFINLFE):	Method Body (x86 ASM):
		0x182DF1960 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182DF199F: Initializes runtime metadata value 
		0x182DF19A4: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182DF19AB: Initializes runtime metadata value 
		0x182DF19B0: Loads the method definition for managed method System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__0(EIGOCDNDLCA) as a constant "<DeleteMessages>b__0"
		0x182DF19B7: Initializes runtime metadata value System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__0(EIGOCDNDLCA)
		0x182DF19BC: Loads the method definition for managed method System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__1(EIGOCDNDLCA) as a constant "<DeleteMessages>b__1"
		0x182DF19C3: Initializes runtime metadata value System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__1(EIGOCDNDLCA)
		0x182DF19C8: Loads the type definition for managed type IPHPNIHMMHM/GCHHKDFOKGK as a constant "GCHHKDFOKGK" in rcx
		0x182DF19CF: Initializes runtime metadata value IPHPNIHMMHM/GCHHKDFOKGK
		0x182DF19D4: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182DF19DB: Initializes runtime metadata value 
		0x182DF19E0: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182DF19E7: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x182DF19EC: Loads the type definition for managed type IPHPNIHMMHM as a constant "IPHPNIHMMHM" in rcx
		0x182DF19F3: Initializes runtime metadata value IPHPNIHMMHM
		0x182DF19F8: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EIGOCDNDLCA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182DF19FF: Initializes runtime metadata value 
		0x182DF1A04: Loads the global generic method reference for method System.String MAECCDPBGJP::DICGHNACFEJ<RecNet.DeleteMessagesRequestDTO>(T) on type MAECCDPBGJP and stores the result in constant {'DICGHNACFEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182DF1A0B: Initializes runtime metadata value 
		0x182DF1A10: Loads the type definition for managed type MAECCDPBGJP as a constant "MAECCDPBGJP" in rcx
		0x182DF1A17: Initializes runtime metadata value MAECCDPBGJP
		0x182DF1A1C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EIGOCDNDLCA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182DF1A23: Initializes runtime metadata value 
		0x182DF1A28: Loads the type definition for managed type System.Predicate`1<EIGOCDNDLCA> as a constant "Predicate`1" in rcx
		0x182DF1A2F: Initializes runtime metadata value System.Predicate`1<EIGOCDNDLCA>
		0x182DF1A34: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x182DF1A3B: Initializes runtime metadata value api/messages/v3/delete
		0x182DF1A47: Loads the type definition for managed type IPHPNIHMMHM/GCHHKDFOKGK as a constant "GCHHKDFOKGK" in rcx
		0x182DF1A4E: [!] Allocates an instance of type IPHPNIHMMHM/GCHHKDFOKGK and stores it as gCHHKDFOKGK in rax.

		0x182DF1A55: Copies {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} from rax into rcx
		0x182DF1A58: Copies {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} from rax into rdi
		0x182DF1A5B: [!] Calls managed method System.Void IPHPNIHMMHM/GCHHKDFOKGK::.ctor() on instance {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)}

		0x182DF1A60: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182DF1A67: Copies {'PKHOIJFKDFH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182DF1A6A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'PKHOIJFKDFH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1A6F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182DF1A76: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182DF1A79: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x182DF1A7C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1A81: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182DF1A83: Jumps to 0x182DF1C9C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182DF1A98: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182DF1A9F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182DF1AA4: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182DF1AAB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182DF1AAE: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182DF1AB1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182DF1AB4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1AB9: [!] Compares {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} and 0
		0x182DF1ABC: Jumps to 0x182DF1CAC (which throws a NRE) if gCHHKDFOKGK equals 0. Implicitly present in managed code, so ignored here.
		0x182DF1AC2: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182DF1AC5: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182DF1AC9: Loads the pointer to the field messagesToRemoveSet on {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} into register rcx
		0x182DF1AD2: Loads the type definition for managed type IPHPNIHMMHM as a constant "IPHPNIHMMHM" in rax
		0x182DF1AD9: Compares "{il2cpp field IPHPNIHMMHM->flags2}" and 4
		0x182DF1AE0: Jumps to 0x182DF1AFA if "{il2cpp field IPHPNIHMMHM->flags2}" equals 4

		0x182DF1AE2: Compares "{il2cpp field IPHPNIHMMHM->cctor_finished}" and 0
		0x182DF1AE9: Jumps to 0x182DF1AFA if "{il2cpp field IPHPNIHMMHM->cctor_finished}" != 0

		0x182DF1AEB: Copies {'IPHPNIHMMHM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182DF1AEE: Calls the il2cpp cctor for the type IPHPNIHMMHM
		0x182DF1AF3: Loads the type definition for managed type IPHPNIHMMHM as a constant "IPHPNIHMMHM" in rax
		0x182DF1AFA: Loads the pointer to the static fields for IPHPNIHMMHM and stores it in constant33 in register rax
		0x182DF1B01: Loads the type definition for managed type System.Predicate`1<EIGOCDNDLCA> as a constant "Predicate`1" in rcx
		0x182DF1B08: [!] Reads the static field System.Collections.Generic.List`1<EIGOCDNDLCA> IPHPNIHMMHM::JKPNMLDINDN into new local jKPNMLDINDN
		0x182DF1B0C: [!] Allocates an instance of type System.Predicate`1<EIGOCDNDLCA> and stores it as predicate in rax.

		0x182DF1B11: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EIGOCDNDLCA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182DF1B18: Copies {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} from rdi into rdx
		0x182DF1B1B: Loads the method definition for managed method System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__0(EIGOCDNDLCA) as a constant "<DeleteMessages>b__0"
		0x182DF1B22: Copies {'predicate' (type System.Predicate`1<EIGOCDNDLCA>)} from rax into rcx
		0x182DF1B25: Copies {'predicate' (type System.Predicate`1<EIGOCDNDLCA>)} from rax into r14
		0x182DF1B28: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EIGOCDNDLCA>)} with arguments [{'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1B2D: [!] Compares {'jKPNMLDINDN' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} and 0
		0x182DF1B30: Jumps to 0x182DF1CAC (which throws a NRE) if jKPNMLDINDN equals 0. Implicitly present in managed code, so ignored here.
		0x182DF1B36: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EIGOCDNDLCA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182DF1B3D: Copies {'predicate' (type System.Predicate`1<EIGOCDNDLCA>)} from r14 into rdx
		0x182DF1B40: Copies {'jKPNMLDINDN' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} from rbx into rcx
		0x182DF1B43: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jKPNMLDINDN' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} with arguments [{'predicate' (type System.Predicate`1<EIGOCDNDLCA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1B48: Loads the type definition for managed type IPHPNIHMMHM as a constant "IPHPNIHMMHM" in rcx
		0x182DF1B4F: Copies {'int32' (type System.Int32)} from rax into r15
		0x182DF1B52: Loads the pointer to the static fields for IPHPNIHMMHM and stores it in constant40 in register rdx
		0x182DF1B59: Loads the type definition for managed type System.Predicate`1<EIGOCDNDLCA> as a constant "Predicate`1" in rcx
		0x182DF1B60: [!] Reads the static field System.Collections.Generic.List`1<EIGOCDNDLCA> IPHPNIHMMHM::NBDBBOCLFFO into new local nBDBBOCLFFO
		0x182DF1B64: [!] Allocates an instance of type System.Predicate`1<EIGOCDNDLCA> and stores it as predicate2 in rax.

		0x182DF1B69: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EIGOCDNDLCA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182DF1B70: Copies {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} from rdi into rdx
		0x182DF1B73: Loads the method definition for managed method System.Boolean IPHPNIHMMHM/GCHHKDFOKGK::<DeleteMessages>b__1(EIGOCDNDLCA) as a constant "<DeleteMessages>b__1"
		0x182DF1B7A: Copies {'predicate2' (type System.Predicate`1<EIGOCDNDLCA>)} from rax into rcx
		0x182DF1B7D: Copies {'predicate2' (type System.Predicate`1<EIGOCDNDLCA>)} from rax into r14
		0x182DF1B80: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EIGOCDNDLCA>)} with arguments [{'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1B85: [!] Compares {'nBDBBOCLFFO' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} and 0
		0x182DF1B88: Jumps to 0x182DF1CAC (which throws a NRE) if nBDBBOCLFFO equals 0. Implicitly present in managed code, so ignored here.
		0x182DF1B8E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EIGOCDNDLCA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182DF1B95: Copies {'predicate2' (type System.Predicate`1<EIGOCDNDLCA>)} from r14 into rdx
		0x182DF1B98: Copies {'nBDBBOCLFFO' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} from rbx into rcx
		0x182DF1B9B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nBDBBOCLFFO' (type System.Collections.Generic.List`1<EIGOCDNDLCA>)} with arguments [{'predicate2' (type System.Predicate`1<EIGOCDNDLCA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1BA0: [!] Compares {'int32' (type System.Int32)} and 0
		0x182DF1BA3: Jumps to 0x182DF1BD1 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182DF1BA5: Loads the type definition for managed type IPHPNIHMMHM as a constant "IPHPNIHMMHM" in rcx
		0x182DF1BAC: [!] Reads field messagesToRemoveSet from {'gCHHKDFOKGK' (type IPHPNIHMMHM/GCHHKDFOKGK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x182DF1BB0: Compares "{il2cpp field IPHPNIHMMHM->flags2}" and 4
		0x182DF1BB7: Jumps to 0x182DF1BC7 if "{il2cpp field IPHPNIHMMHM->flags2}" equals 4

		0x182DF1BB9: Compares "{il2cpp field IPHPNIHMMHM->cctor_finished}" and 0
		0x182DF1BC0: Jumps to 0x182DF1BC7 if "{il2cpp field IPHPNIHMMHM->cctor_finished}" != 0

		0x182DF1BC2: Calls the il2cpp cctor for the type IPHPNIHMMHM
		0x182DF1BC9: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x182DF1BCC: [!] Calls static managed method System.Void IPHPNIHMMHM::NEJBLFOCLLO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x182DF1BD1: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182DF1BD8: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182DF1BDF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182DF1BE2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182DF1BE5: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182DF1BEA: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182DF1BED: Jumps to 0x182DF1CAC (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182DF1BF3: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182DF1BF7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182DF1BFA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182DF1C02: Loads the type definition for managed type MAECCDPBGJP as a constant "MAECCDPBGJP" in rcx
		0x182DF1C09: Compares "{il2cpp field MAECCDPBGJP->flags2}" and 4
		0x182DF1C10: Jumps to 0x182DF1C20 if "{il2cpp field MAECCDPBGJP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182DF1C20 which is after end of current block @ 0x182DF1BD1 (started at 0x182DF1BA5)

		0x182DF1C12: Compares "{il2cpp field MAECCDPBGJP->cctor_finished}" and 0
		0x182DF1C19: Jumps to 0x182DF1C20 if "{il2cpp field MAECCDPBGJP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182DF1C20 which is after end of current block @ 0x182DF1BD1 (started at 0x182DF1BA5)

		0x182DF1C1B: Calls the il2cpp cctor for the type MAECCDPBGJP
		0x182DF1C20: Loads the global generic method reference for method System.String MAECCDPBGJP::DICGHNACFEJ<RecNet.DeleteMessagesRequestDTO>(T) on type MAECCDPBGJP and stores the result in constant {'DICGHNACFEJ' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182DF1C27: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182DF1C2A: [!] Calls static managed method System.String MAECCDPBGJP::DICGHNACFEJ<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182DF1C2F: Loads the type definition for managed type CGADEBJAPFD as a constant "CGADEBJAPFD" in rcx
		0x182DF1C36: Copies {'string' (type System.String)} from rax into rbx
		0x182DF1C39: Compares "{il2cpp field CGADEBJAPFD->flags2}" and 4
		0x182DF1C40: Jumps to 0x182DF1C50 if "{il2cpp field CGADEBJAPFD->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182DF1C50 which is after end of current block @ 0x182DF1BD1 (started at 0x182DF1BA5)

		0x182DF1C42: Compares "{il2cpp field CGADEBJAPFD->cctor_finished}" and 0
		0x182DF1C49: Jumps to 0x182DF1C50 if "{il2cpp field CGADEBJAPFD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182DF1C50 which is after end of current block @ 0x182DF1BD1 (started at 0x182DF1BA5)

		0x182DF1C4B: Calls the il2cpp cctor for the type CGADEBJAPFD
		0x182DF1C50: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x182DF1C5A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182DF1C5D: Copies {'string' (type System.String)} from rbx into rdx
		0x182DF1C60: [!] Calls static managed method LFIHKJLGIGB<OJJMGJBNNFM> CGADEBJAPFD::BMFMJCHNOCN(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'lFIHKJLGIGB' (type LFIHKJLGIGB<OJJMGJBNNFM>)}

		0x182DF1C68: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182DF1C6A: Copies {'lFIHKJLGIGB' (type LFIHKJLGIGB<OJJMGJBNNFM>)} from rax into rcx
		0x182DF1C6D: [!] Calls static managed method JFOAFMPHLMG FENNLIBAFEE::AFDKDFFNCNJ(LFIHKJLGIGB<OJJMGJBNNFM>,System.Boolean) with arguments [{'lFIHKJLGIGB' (type LFIHKJLGIGB<OJJMGJBNNFM>)}, {'local22' (type System.Int32)}] and stores the result in {'jFOAFMPHLMG' (type JFOAFMPHLMG)}

		0x182DF1C75: Copies {'MLFGBBGKHEO' (function parameter, type CGADEBJAPFD/GJIGJFINLFE)} from r12 into rdx
		0x182DF1C78: Copies {'jFOAFMPHLMG' (type JFOAFMPHLMG)} from rax into rcx
		0x182DF1C7B: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x182DF1C80: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x182DF1C85: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x182DF1C8A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x182DF1C97: [!] Calls static managed method System.Collections.IEnumerator FENNLIBAFEE::DJLKIIFEDHN(JFOAFMPHLMG,CGADEBJAPFD/GJIGJFINLFE) with arguments [{'jFOAFMPHLMG' (type JFOAFMPHLMG)}, {'MLFGBBGKHEO' (function parameter, type CGADEBJAPFD/GJIGJFINLFE)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182DF1C97: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182DF1C9C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x182DF1CA1: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182DF1CAB: [!] Returns {'local26' (type System.Int32)} from the function

		0x182DF1CAC: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: IPHPNIHMMHM
	static System.Collections.IEnumerator KHGPDJFPDDF(System.Collections.Generic.IEnumerable`1<System.Int64> PKHOIJFKDFH, CGADEBJAPFD/GJIGJFINLFE MLFGBBGKHEO)
		IPHPNIHMMHM/GCHHKDFOKGK gCHHKDFOKGK = new IPHPNIHMMHM/GCHHKDFOKGK()

		gCHHKDFOKGK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(PKHOIJFKDFH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    gCHHKDFOKGK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EIGOCDNDLCA> jKPNMLDINDN = IPHPNIHMMHM.JKPNMLDINDN
		    System.Predicate`1<EIGOCDNDLCA> predicate = new System.Predicate`1<EIGOCDNDLCA>()

		    predicate..ctor(gCHHKDFOKGK, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = jKPNMLDINDN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EIGOCDNDLCA> nBDBBOCLFFO = IPHPNIHMMHM.NBDBBOCLFFO
		    System.Predicate`1<EIGOCDNDLCA> predicate2 = new System.Predicate`1<EIGOCDNDLCA>()

		    predicate2..ctor(gCHHKDFOKGK, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = nBDBBOCLFFO.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = gCHHKDFOKGK.messagesToRemoveSet

		        IPHPNIHMMHM.NEJBLFOCLLO(messagesToRemoveSet) //(HashSet`1 PKHOIJFKDFH)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = MAECCDPBGJP.DICGHNACFEJ<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T PDHKCBEBPNG)
		    ulong local19 = 0

		    LFIHKJLGIGB<OJJMGJBNNFM> lFIHKJLGIGB = CGADEBJAPFD.BMFMJCHNOCN("api/messages/v3/delete", string, local19) //(String ADPAHPPAFJG, String KKNFBIKLOAC, Boolean IHAIMAMACLH)
		    ulong local22 = 0

		    JFOAFMPHLMG jFOAFMPHLMG = FENNLIBAFEE.AFDKDFFNCNJ(lFIHKJLGIGB, local22) //(LFIHKJLGIGB LJEHCAIKDPD, Boolean JKNLGIMHOCD)

		    System.Collections.IEnumerator iEnumerator = FENNLIBAFEE.DJLKIIFEDHN(jFOAFMPHLMG, MLFGBBGKHEO) //(JFOAFMPHLMG AHLNHPIIHCB, GJIGJFINLFE MLFGBBGKHEO)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182DF1CAB) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


