# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### LCKPJENCENJ :: IBDBJMHDEFA  (LCKPJENCENJ_methods.txt; anchors: 0x183137930)
# wrapper : LCKPJENCENJ :: IBDBJMHDEFA(NKMKHCAOPCB: IEnumerable<long>, JGLIBPMCCNL: OALFAHBOFKJ) -> IEnumerator
Method: System.Collections.IEnumerator LCKPJENCENJ::IBDBJMHDEFA(System.Collections.Generic.IEnumerable`1<System.Int64>,GFPNMHNEIAH/OALFAHBOFKJ):	Method Body (x86 ASM):
		0x183137630 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x183137698: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18313769F: Initializes runtime metadata value 
		0x1831376A4: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1831376AB: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1831376B0: Loads the type definition for managed type LCKPJENCENJ as a constant "LCKPJENCENJ" in rcx
		0x1831376B7: Initializes runtime metadata value LCKPJENCENJ
		0x1831376BC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INEGMFIJGMI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1831376C3: Initializes runtime metadata value 
		0x1831376C8: Loads the method definition for managed method System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__0(INEGMFIJGMI) as a constant "<DeleteMessages>b__0"
		0x1831376CF: Initializes runtime metadata value System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__0(INEGMFIJGMI)
		0x1831376D4: Loads the method definition for managed method System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__1(INEGMFIJGMI) as a constant "<DeleteMessages>b__1"
		0x1831376DB: Initializes runtime metadata value System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__1(INEGMFIJGMI)
		0x1831376E0: Loads the type definition for managed type LCKPJENCENJ/PHILJJEANJA as a constant "PHILJJEANJA" in rcx
		0x1831376E7: Initializes runtime metadata value LCKPJENCENJ/PHILJJEANJA
		0x1831376EC: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<INEGMFIJGMI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1831376F3: Initializes runtime metadata value 
		0x1831376F8: Loads the type definition for managed type System.Predicate`1<INEGMFIJGMI> as a constant "Predicate`1" in rcx
		0x1831376FF: Initializes runtime metadata value System.Predicate`1<INEGMFIJGMI>
		0x183137704: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18313770B: Initializes runtime metadata value api/messages/v3/delete
		0x183137717: Loads the type definition for managed type LCKPJENCENJ/PHILJJEANJA as a constant "PHILJJEANJA" in rcx
		0x18313771E: [!] Allocates an instance of type LCKPJENCENJ/PHILJJEANJA and stores it as pHILJJEANJA in rax.

		0x183137725: Copies {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} from rax into rcx
		0x183137728: Copies {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} from rax into rdi
		0x18313772B: [!] Calls managed method System.Void LCKPJENCENJ/PHILJJEANJA::.ctor() on instance {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)}

		0x183137730: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183137737: Copies {'NKMKHCAOPCB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x18313773A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NKMKHCAOPCB' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313773F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x183137746: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x183137749: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18313774C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183137751: [!] Compares {'boolean' (type System.Boolean)} and False
		0x183137753: Jumps to 0x18313796C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x183137768: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18313776F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x183137774: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18313777B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18313777E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x183137781: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x183137784: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183137789: [!] Compares {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} and 0
		0x18313778C: Jumps to 0x18313797C (which throws a NRE) if pHILJJEANJA equals 0. Implicitly present in managed code, so ignored here.
		0x183137792: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x183137795: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x183137799: Loads the pointer to the field messagesToRemoveSet on {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} into register rcx
		0x1831377A2: Loads the type definition for managed type LCKPJENCENJ as a constant "LCKPJENCENJ" in rax
		0x1831377A9: Compares "{il2cpp field LCKPJENCENJ->flags2}" and 4
		0x1831377B0: Jumps to 0x1831377CA if "{il2cpp field LCKPJENCENJ->flags2}" equals 4

		0x1831377B2: Compares "{il2cpp field LCKPJENCENJ->cctor_finished}" and 0
		0x1831377B9: Jumps to 0x1831377CA if "{il2cpp field LCKPJENCENJ->cctor_finished}" != 0

		0x1831377BB: Copies {'LCKPJENCENJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1831377BE: Calls the il2cpp cctor for the type LCKPJENCENJ
		0x1831377C3: Loads the type definition for managed type LCKPJENCENJ as a constant "LCKPJENCENJ" in rax
		0x1831377CA: Loads the pointer to the static fields for LCKPJENCENJ and stores it in constant33 in register rax
		0x1831377D1: Loads the type definition for managed type System.Predicate`1<INEGMFIJGMI> as a constant "Predicate`1" in rcx
		0x1831377D8: [!] Reads the static field System.Collections.Generic.List`1<INEGMFIJGMI> LCKPJENCENJ::NPKEEODLPDM into new local nPKEEODLPDM
		0x1831377DC: [!] Allocates an instance of type System.Predicate`1<INEGMFIJGMI> and stores it as predicate in rax.

		0x1831377E1: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<INEGMFIJGMI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1831377E8: Copies {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} from rdi into rdx
		0x1831377EB: Loads the method definition for managed method System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__0(INEGMFIJGMI) as a constant "<DeleteMessages>b__0"
		0x1831377F2: Copies {'predicate' (type System.Predicate`1<INEGMFIJGMI>)} from rax into rcx
		0x1831377F5: Copies {'predicate' (type System.Predicate`1<INEGMFIJGMI>)} from rax into r14
		0x1831377F8: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<INEGMFIJGMI>)} with arguments [{'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1831377FD: [!] Compares {'nPKEEODLPDM' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} and 0
		0x183137800: Jumps to 0x18313797C (which throws a NRE) if nPKEEODLPDM equals 0. Implicitly present in managed code, so ignored here.
		0x183137806: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INEGMFIJGMI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18313780D: Copies {'predicate' (type System.Predicate`1<INEGMFIJGMI>)} from r14 into rdx
		0x183137810: Copies {'nPKEEODLPDM' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} from rbx into rcx
		0x183137813: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nPKEEODLPDM' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} with arguments [{'predicate' (type System.Predicate`1<INEGMFIJGMI>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183137818: Loads the type definition for managed type LCKPJENCENJ as a constant "LCKPJENCENJ" in rcx
		0x18313781F: Copies {'int32' (type System.Int32)} from rax into r15
		0x183137822: Loads the pointer to the static fields for LCKPJENCENJ and stores it in constant40 in register rdx
		0x183137829: Loads the type definition for managed type System.Predicate`1<INEGMFIJGMI> as a constant "Predicate`1" in rcx
		0x183137830: [!] Reads the static field System.Collections.Generic.List`1<INEGMFIJGMI> LCKPJENCENJ::IJEAJJHAIEA into new local iJEAJJHAIEA
		0x183137834: [!] Allocates an instance of type System.Predicate`1<INEGMFIJGMI> and stores it as predicate2 in rax.

		0x183137839: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<INEGMFIJGMI> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x183137840: Copies {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} from rdi into rdx
		0x183137843: Loads the method definition for managed method System.Boolean LCKPJENCENJ/PHILJJEANJA::<DeleteMessages>b__1(INEGMFIJGMI) as a constant "<DeleteMessages>b__1"
		0x18313784A: Copies {'predicate2' (type System.Predicate`1<INEGMFIJGMI>)} from rax into rcx
		0x18313784D: Copies {'predicate2' (type System.Predicate`1<INEGMFIJGMI>)} from rax into r14
		0x183137850: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<INEGMFIJGMI>)} with arguments [{'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183137855: [!] Compares {'iJEAJJHAIEA' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} and 0
		0x183137858: Jumps to 0x18313797C (which throws a NRE) if iJEAJJHAIEA equals 0. Implicitly present in managed code, so ignored here.
		0x18313785E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INEGMFIJGMI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x183137865: Copies {'predicate2' (type System.Predicate`1<INEGMFIJGMI>)} from r14 into rdx
		0x183137868: Copies {'iJEAJJHAIEA' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} from rbx into rcx
		0x18313786B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iJEAJJHAIEA' (type System.Collections.Generic.List`1<INEGMFIJGMI>)} with arguments [{'predicate2' (type System.Predicate`1<INEGMFIJGMI>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x183137870: [!] Compares {'int32' (type System.Int32)} and 0
		0x183137873: Jumps to 0x1831378A1 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x183137875: Loads the type definition for managed type LCKPJENCENJ as a constant "LCKPJENCENJ" in rcx
		0x18313787C: [!] Reads field messagesToRemoveSet from {'pHILJJEANJA' (type LCKPJENCENJ/PHILJJEANJA)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x183137880: Compares "{il2cpp field LCKPJENCENJ->flags2}" and 4
		0x183137887: Jumps to 0x183137897 if "{il2cpp field LCKPJENCENJ->flags2}" equals 4

		0x183137889: Compares "{il2cpp field LCKPJENCENJ->cctor_finished}" and 0
		0x183137890: Jumps to 0x183137897 if "{il2cpp field LCKPJENCENJ->cctor_finished}" != 0

		0x183137892: Calls the il2cpp cctor for the type LCKPJENCENJ
		0x183137899: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18313789C: [!] Calls static managed method System.Void LCKPJENCENJ::DFPKELJCEII(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1831378A1: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1831378A8: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1831378AF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1831378B2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1831378B5: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1831378BA: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1831378BD: Jumps to 0x18313797C (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1831378C3: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1831378C7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1831378CA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1831378D2: Loads the type definition for managed type DGIFBDBMNMP as a constant "DGIFBDBMNMP" in rcx
		0x1831378D9: Compares "{il2cpp field DGIFBDBMNMP->flags2}" and 4
		0x1831378E0: Jumps to 0x1831378F0 if "{il2cpp field DGIFBDBMNMP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1831378F0 which is after end of current block @ 0x1831378A1 (started at 0x183137875)

		0x1831378E2: Compares "{il2cpp field DGIFBDBMNMP->cctor_finished}" and 0
		0x1831378E9: Jumps to 0x1831378F0 if "{il2cpp field DGIFBDBMNMP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1831378F0 which is after end of current block @ 0x1831378A1 (started at 0x183137875)

		0x1831378EB: Calls the il2cpp cctor for the type DGIFBDBMNMP
		0x1831378F0: Loads the global generic method reference for method System.String DGIFBDBMNMP::PJHMCFEMEPO<RecNet.DeleteMessagesRequestDTO>(T) on type DGIFBDBMNMP and stores the result in constant {'PJHMCFEMEPO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1831378F7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1831378FA: [!] Calls static managed method System.String DGIFBDBMNMP::PJHMCFEMEPO<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1831378FF: Loads the type definition for managed type GFPNMHNEIAH as a constant "GFPNMHNEIAH" in rcx
		0x183137906: Copies {'string' (type System.String)} from rax into rbx
		0x183137909: Compares "{il2cpp field GFPNMHNEIAH->flags2}" and 4
		0x183137910: Jumps to 0x183137920 if "{il2cpp field GFPNMHNEIAH->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x183137920 which is after end of current block @ 0x1831378A1 (started at 0x183137875)

		0x183137912: Compares "{il2cpp field GFPNMHNEIAH->cctor_finished}" and 0
		0x183137919: Jumps to 0x183137920 if "{il2cpp field GFPNMHNEIAH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x183137920 which is after end of current block @ 0x1831378A1 (started at 0x183137875)

		0x18313791B: Calls the il2cpp cctor for the type GFPNMHNEIAH
		0x183137920: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x18313792A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x18313792D: Copies {'string' (type System.String)} from rbx into rdx
		0x183137930: [!] Calls static managed method GANDAICPPHN<JNLJPCHJJLD> GFPNMHNEIAH::NIDDHGAIMFJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gANDAICPPHN' (type GANDAICPPHN<JNLJPCHJJLD>)}

		0x183137938: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18313793A: Copies {'gANDAICPPHN' (type GANDAICPPHN<JNLJPCHJJLD>)} from rax into rcx
		0x18313793D: [!] Calls static managed method CKHAEIDHOPE GKOMBEONOAG::NGEGCPAHNNH(GANDAICPPHN<JNLJPCHJJLD>,System.Boolean) with arguments [{'gANDAICPPHN' (type GANDAICPPHN<JNLJPCHJJLD>)}, {'local22' (type System.Int32)}] and stores the result in {'cKHAEIDHOPE' (type CKHAEIDHOPE)}

		0x183137945: Copies {'JGLIBPMCCNL' (function parameter, type GFPNMHNEIAH/OALFAHBOFKJ)} from r12 into rdx
		0x183137948: Copies {'cKHAEIDHOPE' (type CKHAEIDHOPE)} from rax into rcx
		0x18313794B: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x183137950: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x183137955: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x18313795A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x183137967: [!] Calls static managed method System.Collections.IEnumerator GKOMBEONOAG::AHKLFHLNBEK(CKHAEIDHOPE,GFPNMHNEIAH/OALFAHBOFKJ) with arguments [{'cKHAEIDHOPE' (type CKHAEIDHOPE)}, {'JGLIBPMCCNL' (function parameter, type GFPNMHNEIAH/OALFAHBOFKJ)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x183137967: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18313796C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x183137971: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18313797B: [!] Returns {'local26' (type System.Int32)} from the function

		0x18313797C: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: LCKPJENCENJ
	static System.Collections.IEnumerator IBDBJMHDEFA(System.Collections.Generic.IEnumerable`1<System.Int64> NKMKHCAOPCB, GFPNMHNEIAH/OALFAHBOFKJ JGLIBPMCCNL)
		LCKPJENCENJ/PHILJJEANJA pHILJJEANJA = new LCKPJENCENJ/PHILJJEANJA()

		pHILJJEANJA..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NKMKHCAOPCB) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pHILJJEANJA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<INEGMFIJGMI> nPKEEODLPDM = LCKPJENCENJ.NPKEEODLPDM
		    System.Predicate`1<INEGMFIJGMI> predicate = new System.Predicate`1<INEGMFIJGMI>()

		    predicate..ctor(pHILJJEANJA, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nPKEEODLPDM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<INEGMFIJGMI> iJEAJJHAIEA = LCKPJENCENJ.IJEAJJHAIEA
		    System.Predicate`1<INEGMFIJGMI> predicate2 = new System.Predicate`1<INEGMFIJGMI>()

		    predicate2..ctor(pHILJJEANJA, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = iJEAJJHAIEA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pHILJJEANJA.messagesToRemoveSet

		        LCKPJENCENJ.DFPKELJCEII(messagesToRemoveSet) //(HashSet`1 NKMKHCAOPCB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = DGIFBDBMNMP.PJHMCFEMEPO<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T AOEMDAGAALP)
		    ulong local19 = 0

		    GANDAICPPHN<JNLJPCHJJLD> gANDAICPPHN = GFPNMHNEIAH.NIDDHGAIMFJ("api/messages/v3/delete", string, local19) //(String NLACBAKKJNC, String FNNBLCNAPLD, Boolean PPEIAFHBGHH)
		    ulong local22 = 0

		    CKHAEIDHOPE cKHAEIDHOPE = GKOMBEONOAG.NGEGCPAHNNH(gANDAICPPHN, local22) //(GANDAICPPHN IGAOBIPPNLK, Boolean NCCGHGAHOMH)

		    System.Collections.IEnumerator iEnumerator = GKOMBEONOAG.AHKLFHLNBEK(cKHAEIDHOPE, JGLIBPMCCNL) //(CKHAEIDHOPE HJIKPPAKAGC, OALFAHBOFKJ JGLIBPMCCNL)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18313797B) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


