# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OOCBIBKKDHK :: IEEFMHMAEKD  (OOCBIBKKDHK_methods.txt; anchors: 0x1805E2E65)
# wrapper : OOCBIBKKDHK :: IEEFMHMAEKD(CMGKMDFHCKN: IEnumerable<long>, KJOEHOGADLP: NKBBBMFFOJF) -> IEnumerator
Method: System.Collections.IEnumerator OOCBIBKKDHK::IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64>,JIFLDLOFBPI/NKBBBMFFOJF):	Method Body (x86 ASM):
		0x1805E2BD0 mov [rsp+10h],rdx		; DEBUG: {Memory}/None {Register}/RDX ||| RSP | 16 | None ||| N/A | N/A
		0x1805E2C4C: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1805E2C53: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1805E2C56: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1805E2C5B: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1805E2C5D: Jumps to 0x1805E2E84 if boolean equals False ;  - Increasing indentation - is if-else, unimportant is False

		0x1805E2C63: [!] Compares {'list' (type System.Collections.Generic.List`1<System.Int64>)} and 0
		0x1805E2C66: Jumps to 0x1805E2EC6 (which throws a NRE) if list equals 0. Implicitly present in managed code, so ignored here.
		0x1805E2C6C: Loads the global generic method reference for method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'GetEnumerator' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1805E2C73: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from r14 into rdx
		0x1805E2C76: Loads a pointer to stack offset 0x50 into register rcx as new constant constant9
		0x1805E2C7B: [!] Calls managed method System.Collections.Generic.List`1/Enumerator<T> System.Collections.Generic.List`1::GetEnumerator() on instance  and stores the result in {'enumerator' (type System.Collections.Generic.List`1/Enumerator<T>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - Failed to resolve return type generic arguments.

		0x1805E2C80: Loads the class pointer from enumerator into a constant constant10 in register xmm0
		0x1805E2C83: Moves constant10 (type Cpp2IL.Core.Analysis.Il2CppClassIdentifier) from register xmm0 to the stack at offset 56 (0x38) as a new local local9

		Potential Loop Start (0x1805E2C93):
		0x1805E2C93: Loads the global generic method reference for method System.Boolean System.Collections.Generic.List`1/Enumerator::MoveNext() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'MoveNext' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1805E2C9A: Loads a pointer to stack offset 0x38 into register rcx as new constant constant12
		0x1805E2CA4: [!] Compares {'enumerator' (type System.Collections.Generic.List`1/Enumerator<T>)} and 0
		0x1805E2CA6: Jumps to 0x1805E2DBB (which is an if statement's body) if enumerator equals 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1805E2CAC: Loads the type definition for managed type OOCBIBKKDHK/HEHNBNMNMPG as a constant "HEHNBNMNMPG" in rcx
		0x1805E2CB3: [!] Allocates an instance of type OOCBIBKKDHK/HEHNBNMNMPG and stores it as hEHNBNMNMPG in rax.

		0x1805E2CB8: Copies {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} from rax into rbx
		0x1805E2CBD: Copies {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} from rax into rcx
		0x1805E2CC0: [!] Calls managed method System.Void System.Object::.ctor() on instance {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} ;  - Leftover parameters detected, but first few match.

		0x1805E2CC5: Loads the global generic method reference for method T System.Collections.Generic.List`1/Enumerator::get_Current() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'get_Current' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1805E2CCC: Loads a pointer to stack offset 0x38 into register rcx as new constant constant16
		0x1805E2CD1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 885 at this address - Microsoft.Win32.ExpandString::ToString, Mono.Security.PKCS7/ContentInfo::get_ContentType, Mono.Security.X509.SafeBag::get_BagOID, Mono.Security.Cryptography.PKCS8/EncryptedPrivateKeyInfo::get_Algorithm, System.Tuple`2::get_Item1, System.Tuple`3::get_Item1, System.Tuple`4::get_Item1, System.LocalDataStoreHolder::get_Store, System.LocalDataStoreElement::get_Value, System.LocalDataStoreSlot::get_Manager).

		0x1805E2CD6: [!] Compares {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} and 0
		0x1805E2CD9: Jumps to 0x1805E2EA8 (which throws a NRE) if hEHNBNMNMPG equals 0. Implicitly present in managed code, so ignored here.
		0x1805E2CDF: [!] Sets the field JDIGEBEIFID (Type System.Int64) on local {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} to the value stored in {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)}
		0x1805E2CE3: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x1805E2CEA: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1805E2CF1: Jumps to 0x1805E2D0B if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2

		0x1805E2CF3: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1805E2CFA: Jumps to 0x1805E2D0B if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0

		0x1805E2CFC: Copies {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1805E2CFF: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x1805E2D04: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x1805E2D0B: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant24 in register rax
		0x1805E2D12: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::FDFDIFCPFPI into new local fDFDIFCPFPI
		0x1805E2D15: Loads the type definition for managed type System.Predicate`1<DCFENGJJANK> as a constant "Predicate`1" in rcx
		0x1805E2D1C: [!] Allocates an instance of type System.Predicate`1<DCFENGJJANK> and stores it as predicate in rax.

		0x1805E2D21: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rsi
		0x1805E2D24: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DCFENGJJANK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1805E2D2B: Loads the method definition for managed method System.Boolean OOCBIBKKDHK/HEHNBNMNMPG::AHAGKHBNACB(DCFENGJJANK) as a constant "AHAGKHBNACB"
		0x1805E2D32: Copies {'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)} from rbx into rdx
		0x1805E2D35: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rax into rcx
		0x1805E2D38: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<DCFENGJJANK>)} with arguments [{'hEHNBNMNMPG' (type OOCBIBKKDHK/HEHNBNMNMPG)}, {'AHAGKHBNACB' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1805E2D3D: [!] Compares {'fDFDIFCPFPI' (type System.Collections.Generic.List`1<DCFENGJJANK>)} and 0
		0x1805E2D40: Jumps to 0x1805E2EA1 (which throws a NRE) if fDFDIFCPFPI equals 0. Implicitly present in managed code, so ignored here.
		0x1805E2D46: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::FindIndex(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DCFENGJJANK> and stores the result in constant {'FindIndex' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1805E2D4D: Copies {'predicate' (type System.Predicate`1<DCFENGJJANK>)} from rsi into rdx
		0x1805E2D50: Copies {'fDFDIFCPFPI' (type System.Collections.Generic.List`1<DCFENGJJANK>)} from rdi into rcx
		0x1805E2D53: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::FindIndex(System.Predicate`1<T>) on instance {'fDFDIFCPFPI' (type System.Collections.Generic.List`1<DCFENGJJANK>)} with arguments [{'predicate' (type System.Predicate`1<DCFENGJJANK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1805E2D58: Copies {'int32' (type System.Int32)} from rax into rbx
		0x1805E2D5A: [!] Compares {'int32' (type System.Int32)} and -1
		0x1805E2D5D: Jumps to 0x1805E2C93 (which is an if statement's body) if int32 equals -1 ;  - Increasing indentation - is standard if, unimportant is False

		0x1805E2D63: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x1805E2D6A: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1805E2D71: Jumps to 0x1805E2D8B if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x1805E2D8B which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2D73: Compares "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1805E2D7A: Jumps to 0x1805E2D8B if "{il2cpp field on {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1805E2D8B which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2D7C: Copies {'OOCBIBKKDHK' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1805E2D7F: Calls the il2cpp cctor for the type OOCBIBKKDHK
		0x1805E2D84: Loads the type definition for managed type OOCBIBKKDHK as a constant "OOCBIBKKDHK" in rax
		0x1805E2D8B: Loads the pointer to the static fields for OOCBIBKKDHK and stores it in constant37 in register rax
		0x1805E2D92: [!] Reads the static field System.Collections.Generic.List`1<DCFENGJJANK> OOCBIBKKDHK::FDFDIFCPFPI into new local fDFDIFCPFPI2
		0x1805E2D95: [!] Compares {'fDFDIFCPFPI2' (type System.Collections.Generic.List`1<DCFENGJJANK>)} and 0
		0x1805E2D98: Jumps to 0x1805E2E9B (which throws a NRE) if fDFDIFCPFPI2 equals 0. Implicitly present in managed code, so ignored here.
		0x1805E2D9E: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::RemoveAt(System.Int32) on type System.Collections.Generic.List`1<DCFENGJJANK> and stores the result in constant {'RemoveAt' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1805E2DA5: Copies {'int32' (type System.Int32)} from rbx into rdx
		0x1805E2DA7: [!] Calls managed method System.Void System.Collections.Generic.List`1::RemoveAt(System.Int32) on instance {'fDFDIFCPFPI2' (type System.Collections.Generic.List`1<DCFENGJJANK>)} with arguments [{'int32' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1805E2DAE: [!] Loads the constant value 2 into the register rcx as constant constant40 using an LEA instruction
		0x1805E2DB1: [!] Calls static managed method System.Void OOCBIBKKDHK::JNABIJNKBBK(OOCBIBKKDHK/FAEJBMKHACE) with arguments [2]

		0x1805E2DB6: Jumps to 0x1805E2C93 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1805E2DBB: [!] Writes the constant 0x75 into operand 117 (type UInt64) in register rbx
		0x1805E2DC0: Moves 117 (type System.UInt32) from register rbx to the stack at offset 160 (0xA0) as a new local local17
		0x1805E2DC7: Jumps to 0x1805E2DE5 (which is an function-local jump destination)

		0x1805E2DC9: Reads unknown value in stack, offset 168 (0xA8) and stores the pointer in register r12 as new constant constant42
		0x1805E2DD1: Reads local {'list' (type System.Collections.Generic.List`1<System.Int64>)} from stack offset 184 (0xB8) into register r14
		0x1805E2DD9: Reads unknown value in stack, offset 32 (0x20) and stores the pointer in register r15 as new constant constant43
		0x1805E2DDE: Reads local {'local17' (type System.UInt32)} from stack offset 160 (0xA0) into register rbx

		Jump Destination (0x1805E2DE5):
		0x1805E2DE5: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1/Enumerator::Dispose() on type System.Collections.Generic.List`1/Enumerator<System.Int64> and stores the result in constant {'Dispose' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1805E2DEC: Loads a pointer to stack offset 0x38 into register rcx as new constant constant45
		0x1805E2DF1: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2131 at this address - Mono.Xml.SecurityParser::OnStartParsing, Mono.Xml.SecurityParser::OnProcessingInstruction, Mono.Xml.SecurityParser::OnIgnorableWhitespace, Mono.Xml.SecurityParser::OnEndParsing, Mono.Security.X509.X509Extension::Decode, Mono.Security.Cryptography.RC4::set_IV, System.Array::Initialize, System.Array/EmptyInternalEnumerator`1::Dispose, System.Array/EmptyInternalEnumerator`1::System.Collections.IEnumerator.Reset, System.AppContextSwitches::.cctor).

		0x1805E2DF6: [!] Compares {'local17' (type System.UInt32)} and 117
		0x1805E2DF9: Jumps to 0x1805E2E04 if local17 equals 117 ;  - This is probably a goto, jumping to 0x1805E2E04 which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2DFB: [!] Compares {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and 0
		0x1805E2DFE: Jumps to 0x1805E2EB0 if {'constant43' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} != 0 ;  - This is probably a goto, jumping to 0x1805E2EB0 which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2E04: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1805E2E0B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1805E2E10: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1805E2E15: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1805E2E18: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1805E2E1D: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1805E2E20: Jumps to 0x1805E2EBE (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1805E2E26: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1805E2E2C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1805E2E2F: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1805E2E34: Copies {'string' (type System.String)} from rax into rbx
		0x1805E2E37: Loads the type definition for managed type JIFLDLOFBPI as a constant "JIFLDLOFBPI" in rcx
		0x1805E2E3E: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" and 2
		0x1805E2E45: Jumps to 0x1805E2E55 if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x126}" equals 2 ;  - This is probably a goto, jumping to 0x1805E2E55 which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2E47: Compares "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" and 0
		0x1805E2E4E: Jumps to 0x1805E2E55 if "{il2cpp field on {'JIFLDLOFBPI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xD8}" != 0 ;  - This is probably a goto, jumping to 0x1805E2E55 which is after end of current block @ 0x1805E2C93 (started at 0x1805E2D63)

		0x1805E2E50: Calls the il2cpp cctor for the type JIFLDLOFBPI
		0x1805E2E58: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x1805E2E5B: Copies {'string' (type System.String)} from rbx into rdx
		0x1805E2E5E: Loads the string literal "api/messages/v3/delete" as a constant "constant55" in rcx
		0x1805E2E65: [!] Calls static managed method RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> JIFLDLOFBPI::AEINAABMNPJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local23' (type System.Int32)}] and stores the result in {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}

		0x1805E2E6C: Copies {'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)} from rax into rcx
		0x1805E2E6F: [!] Calls static managed method RecRoom.Async.IPromise JAKIIHDCNEE::LJMJAMCHAKF(RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>) with arguments [{'iPromise' (type RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse>)}] and stores the result in {'iPromise2' (type RecRoom.Async.IPromise)}

		0x1805E2E77: Copies {'constant42' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from r12 into rdx
		0x1805E2E7A: Copies {'iPromise2' (type RecRoom.Async.IPromise)} from rax into rcx
		0x1805E2E7D: [!] Calls static managed method System.Collections.IEnumerator JAKIIHDCNEE::AAMNBHLNCIH(RecRoom.Async.IPromise,JIFLDLOFBPI/NKBBBMFFOJF) and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)} ;  - parameters do not match, but there is only one function at this address.

		0x1805E2E82: Jumps to 0x1805E2E86 (which is an function-local jump destination)

		0x1805E2E84: Clears register rax, yielding zero-local {'local29' (type System.Int32)}

		End Of If-Else Block (at 0x1805E2E86) where the else started at 0x1805E2E84
		0x1805E2E86: Reads unknown value in stack, offset 176 (0xB0) and stores the pointer in register rbx as new constant constant56
		0x1805E2E9A: [!] Returns {'local29' (type System.Int32)} from the function

		0x1805E2E9B: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1805E2EA3: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1805E2EAA: [!] Constructs and throws an exception of kind System.NullReferenceException

		0x1805E2EB5: Copies {'local4' (type System.Int32)} from r15 into rcx



	Generated Pseudocode:

	Declaring Type: OOCBIBKKDHK
	static System.Collections.IEnumerator IEEFMHMAEKD(System.Collections.Generic.IEnumerable`1<System.Int64> CMGKMDFHCKN, JIFLDLOFBPI/NKBBBMFFOJF KJOEHOGADLP)
		ulong local3 = 0

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CMGKMDFHCKN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    System.Collections.Generic.List`1/Enumerator<T> enumerator = .GetEnumerator()

		    if (enumerator != 0)
		        OOCBIBKKDHK/HEHNBNMNMPG hEHNBNMNMPG = new OOCBIBKKDHK/HEHNBNMNMPG()

		        hEHNBNMNMPG..ctor()

		        [instruction error - managed method being called is null]
		        hEHNBNMNMPG.JDIGEBEIFID = hEHNBNMNMPG
		        System.Collections.Generic.List`1<DCFENGJJANK> fDFDIFCPFPI = OOCBIBKKDHK.FDFDIFCPFPI
		        System.Predicate`1<DCFENGJJANK> predicate = new System.Predicate`1<DCFENGJJANK>()

		        predicate..ctor(hEHNBNMNMPG, {'AHAGKHBNACB' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		        System.Int32 int32 = fDFDIFCPFPI.FindIndex(predicate) //(Predicate`1 match)

		        if (int32 != -1)
		            System.Collections.Generic.List`1<DCFENGJJANK> fDFDIFCPFPI2 = OOCBIBKKDHK.FDFDIFCPFPI

		            fDFDIFCPFPI2.RemoveAt(int32) //(Int32 index)
		            System.Int32 2 = 2

		            OOCBIBKKDHK.JNABIJNKBBK(2) //(FAEJBMKHACE FOBFGGLLGBJ)
		        endif
                

		        [instruction error - managed method being called is null]

		        if (local17 == 117)
                    goto INSN_1805E2E04
                endif

		        if (constant43 != 0)
                    goto INSN_1805E2EB0
                endif

		        INSN_1805E2E04:
		        RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		        deleteMessagesRequestDTO..ctor()
		        deleteMessagesRequestDTO.MessageIds = list

		        System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		        ulong local23 = 0

		        RecRoom.Async.IPromise`1<BestHTTP.HTTPResponse> iPromise = JIFLDLOFBPI.AEINAABMNPJ("api/messages/v3/delete", string, local23) //(String HKEDCOAODCG, String NGEMLBAKCGD, Boolean GEMABEGMDHE)

		        RecRoom.Async.IPromise iPromise2 = JAKIIHDCNEE.LJMJAMCHAKF(iPromise) //(IPromise`1 NGLNFDIGNPF)

		        System.Collections.IEnumerator iEnumerator = JAKIIHDCNEE.AAMNBHLNCIH()
		    else
		        ulong local29 = 0
		    endif
            
		    return local29
		    throw new System.NullReferenceException()
		    throw new System.NullReferenceException()
		    throw new System.NullReferenceException()

		    INSN_1805E2EB0:


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1805E2CD1) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


