# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HGALMDJEGLO :: KGGNJDAIGEO  (HGALMDJEGLO_methods.txt; anchors: 0x185A6E2A9, 0x185A6E2CB, 0x185A6E2E1, 0x185A6E2F0, 0x185A6E302, 0x185A6E316, 0x185A6E334, 0x185A6E344, 0x185A6E35C, 0x185A6E37A, 0x185A6E38B, 0x185A6E39B, 0x185A6E3B6, 0x185A6E3D7, 0x185A6E3E8, 0x185A6E3F8, 0x185A6E413, 0x185A6E431, 0x185A6E43B, 0x185A6E447, 0x185A6E473, 0x185A6E47F, 0x185A6E495, 0x185A6E4A5, 0x185A6E4B4, 0x185A6E4C2, 0x185A6E4D8, 0x185A6E4E2, 0x185A6E511, 0x185A6E526, 0x185A6E542, 0x185A6E55A)
# wrapper : HGALMDJEGLO :: KGGNJDAIGEO(AAHDKGKJIEI: IEnumerable<long>) -> MMMPEMHFGNJ
Method: MMMPEMHFGNJ HGALMDJEGLO::KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185A6E1E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
	Method Synopsis For Static Method MMMPEMHFGNJ HGALMDJEGLO::KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185A6E560
		Absolute End is at 0x185A6E560
		Identified Jump Destination addresses:

		0x185A6E1E5: Saves the content of rdi to the stack
		0x185A6E1EA: Compares {Unknown Global at 0x189B8C190, first ten bytes are [180 201 8 9 142 161 25 0 223 161], or as chars "´É	¡ ß¡"} and 0
		0x185A6E1F1: Copies {'AAHDKGKJIEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185A6E1F4: Jumps to 0x185A6E2B5 if {Unknown Global at 0x189B8C190, first ten bytes are [180 201 8 9 142 161 25 0 223 161], or as chars "´É	¡ ß¡"} != 0

		0x185A6E1FA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185A6E201: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185A6E206: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A6E20D: Initializes runtime metadata value 
		0x185A6E212: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A6E219: Initializes runtime metadata value 
		0x185A6E21E: Loads the type definition for managed type HGALMDJEGLO as a constant "HGALMDJEGLO" in rcx
		0x185A6E225: Initializes runtime metadata value HGALMDJEGLO
		0x185A6E22A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A6E231: Initializes runtime metadata value 
		0x185A6E236: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185A6E23D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185A6E242: Loads the method definition for managed method System.Boolean HGALMDJEGLO/IGJKAFMFLNK::KCMOEHODNJN(DFOPKLIDHND) as a constant "KCMOEHODNJN"
		0x185A6E249: Initializes runtime metadata value System.Boolean HGALMDJEGLO/IGJKAFMFLNK::KCMOEHODNJN(DFOPKLIDHND)
		0x185A6E24E: Loads the method definition for managed method System.Boolean HGALMDJEGLO/IGJKAFMFLNK::OJEAEFKLPAF(DFOPKLIDHND) as a constant "OJEAEFKLPAF"
		0x185A6E255: Initializes runtime metadata value System.Boolean HGALMDJEGLO/IGJKAFMFLNK::OJEAEFKLPAF(DFOPKLIDHND)
		0x185A6E25A: Loads the type definition for managed type HGALMDJEGLO/IGJKAFMFLNK as a constant "IGJKAFMFLNK" in rcx
		0x185A6E261: Initializes runtime metadata value HGALMDJEGLO/IGJKAFMFLNK
		0x185A6E266: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DFOPKLIDHND> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A6E26D: Initializes runtime metadata value 
		0x185A6E272: Loads the type definition for managed type NKDLGJJGFKF as a constant "NKDLGJJGFKF" in rcx
		0x185A6E279: Initializes runtime metadata value NKDLGJJGFKF
		0x185A6E27E: Loads the type definition for managed type OGKAMIBOIGC as a constant "OGKAMIBOIGC" in rcx
		0x185A6E285: Initializes runtime metadata value OGKAMIBOIGC
		0x185A6E28A: Loads the global generic method reference for method System.String PBCPHFHDLHN::CGIHOPDEKAP<RecNet.DeleteMessagesRequestDTO>(T) on type PBCPHFHDLHN and stores the result in constant {'CGIHOPDEKAP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185A6E291: Initializes runtime metadata value 
		0x185A6E296: Loads the type definition for managed type System.Predicate`1<DFOPKLIDHND> as a constant "Predicate`1" in rcx
		0x185A6E29D: Initializes runtime metadata value System.Predicate`1<DFOPKLIDHND>
		0x185A6E2A2: Loads the string literal "api/messages/v3/delete" as a constant "constant17" in rcx
		0x185A6E2A9: Initializes runtime metadata value api/messages/v3/delete
		0x185A6E2B5: Loads the type definition for managed type HGALMDJEGLO/IGJKAFMFLNK as a constant "IGJKAFMFLNK" in rcx
		0x185A6E2CB: [!] Allocates an instance of type HGALMDJEGLO/IGJKAFMFLNK and stores it as iGJKAFMFLNK in rax.

		0x185A6E2D0: Copies {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} from rax into rbx
		0x185A6E2D3: [!] Compares {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} and 0
		0x185A6E2D6: Jumps to 0x185A6E55A (which throws a NRE) if iGJKAFMFLNK equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E2DE: Copies {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} from rax into rcx
		0x185A6E2E1: [!] Calls managed method System.Void RRUI.Data.LocalAccountPhoneModel/JKAHBGADJPB::System.IDisposable.Dispose() on instance {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)}

		0x185A6E2E6: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A6E2ED: Copies {'AAHDKGKJIEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185A6E2F0: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'AAHDKGKJIEI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E2F5: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A6E2FC: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185A6E2FF: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185A6E302: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E307: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185A6E309: Jumps to 0x185A6E501 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185A6E30F: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185A6E316: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185A6E31B: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185A6E31E: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185A6E321: Jumps to 0x185A6E55A (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E327: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A6E32E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185A6E331: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185A6E334: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E339: Loads the pointer to the field messagesToRemoveSet on {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} into register rcx
		0x185A6E33D: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185A6E341: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185A6E349: Loads the type definition for managed type HGALMDJEGLO as a constant "HGALMDJEGLO" in rax
		0x185A6E350: Compares "{il2cpp field HGALMDJEGLO->cctor_finished}" and 0
		0x185A6E357: Jumps to 0x185A6E368 if "{il2cpp field HGALMDJEGLO->cctor_finished}" != 0

		0x185A6E359: Copies {'HGALMDJEGLO' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185A6E35C: Calls the il2cpp cctor for the type HGALMDJEGLO
		0x185A6E361: Loads the type definition for managed type HGALMDJEGLO as a constant "HGALMDJEGLO" in rax
		0x185A6E368: Loads the pointer to the static fields for HGALMDJEGLO and stores it in constant31 in register rax
		0x185A6E36F: Loads the type definition for managed type System.Predicate`1<DFOPKLIDHND> as a constant "Predicate`1" in rcx
		0x185A6E376: [!] Reads the static field System.Collections.Generic.List`1<DFOPKLIDHND> HGALMDJEGLO::AABJMGBMCIC into new local aABJMGBMCIC
		0x185A6E37A: [!] Allocates an instance of type System.Predicate`1<DFOPKLIDHND> and stores it as predicate in rax.

		0x185A6E37F: Copies {'predicate' (type System.Predicate`1<DFOPKLIDHND>)} from rax into rdi
		0x185A6E382: [!] Compares {'predicate' (type System.Predicate`1<DFOPKLIDHND>)} and 0
		0x185A6E385: Jumps to 0x185A6E55A (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E38B: Loads the method definition for managed method System.Boolean HGALMDJEGLO/IGJKAFMFLNK::OJEAEFKLPAF(DFOPKLIDHND) as a constant "OJEAEFKLPAF"
		0x185A6E395: Copies {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} from rbx into rdx
		0x185A6E398: Copies {'predicate' (type System.Predicate`1<DFOPKLIDHND>)} from rax into rcx
		0x185A6E39B: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<DFOPKLIDHND>)} ;  - Failed to resolve any matching method (there are 2 at this address - FBHHGJLMIJE/ECLNGAICNKO`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185A6E3A0: [!] Compares {'aABJMGBMCIC' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} and 0
		0x185A6E3A3: Jumps to 0x185A6E55A (which throws a NRE) if aABJMGBMCIC equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E3A9: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DFOPKLIDHND> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A6E3B0: Copies {'predicate' (type System.Predicate`1<DFOPKLIDHND>)} from rdi into rdx
		0x185A6E3B3: Copies {'aABJMGBMCIC' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} from rsi into rcx
		0x185A6E3B6: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aABJMGBMCIC' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} with arguments [{'predicate' (type System.Predicate`1<DFOPKLIDHND>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E3BB: Loads the type definition for managed type HGALMDJEGLO as a constant "HGALMDJEGLO" in rcx
		0x185A6E3C2: Copies {'int32' (type System.Int32)} from rax into r14
		0x185A6E3C5: Loads the pointer to the static fields for HGALMDJEGLO and stores it in constant38 in register rdx
		0x185A6E3CC: Loads the type definition for managed type System.Predicate`1<DFOPKLIDHND> as a constant "Predicate`1" in rcx
		0x185A6E3D3: [!] Reads the static field System.Collections.Generic.List`1<DFOPKLIDHND> HGALMDJEGLO::GLBBBDHINMJ into new local gLBBBDHINMJ
		0x185A6E3D7: [!] Allocates an instance of type System.Predicate`1<DFOPKLIDHND> and stores it as predicate2 in rax.

		0x185A6E3DC: Copies {'predicate2' (type System.Predicate`1<DFOPKLIDHND>)} from rax into rdi
		0x185A6E3DF: [!] Compares {'predicate2' (type System.Predicate`1<DFOPKLIDHND>)} and 0
		0x185A6E3E2: Jumps to 0x185A6E55A (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E3E8: Loads the method definition for managed method System.Boolean HGALMDJEGLO/IGJKAFMFLNK::KCMOEHODNJN(DFOPKLIDHND) as a constant "KCMOEHODNJN"
		0x185A6E3F2: Copies {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} from rbx into rdx
		0x185A6E3F5: Copies {'predicate2' (type System.Predicate`1<DFOPKLIDHND>)} from rax into rcx
		0x185A6E3F8: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<DFOPKLIDHND>)} ;  - Failed to resolve any matching method (there are 2 at this address - FBHHGJLMIJE/ECLNGAICNKO`2::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x185A6E3FD: [!] Compares {'gLBBBDHINMJ' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} and 0
		0x185A6E400: Jumps to 0x185A6E55A (which throws a NRE) if gLBBBDHINMJ equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E406: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DFOPKLIDHND> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185A6E40D: Copies {'predicate2' (type System.Predicate`1<DFOPKLIDHND>)} from rdi into rdx
		0x185A6E410: Copies {'gLBBBDHINMJ' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} from rsi into rcx
		0x185A6E413: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gLBBBDHINMJ' (type System.Collections.Generic.List`1<DFOPKLIDHND>)} with arguments [{'predicate2' (type System.Predicate`1<DFOPKLIDHND>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E418: [!] Compares {'int32' (type System.Int32)} and 0
		0x185A6E41B: Jumps to 0x185A6E440 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185A6E41D: Loads the type definition for managed type HGALMDJEGLO as a constant "HGALMDJEGLO" in rcx
		0x185A6E424: [!] Reads field messagesToRemoveSet from {'iGJKAFMFLNK' (type HGALMDJEGLO/IGJKAFMFLNK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185A6E428: Compares "{il2cpp field HGALMDJEGLO->cctor_finished}" and 0
		0x185A6E42F: Jumps to 0x185A6E436 if "{il2cpp field HGALMDJEGLO->cctor_finished}" != 0

		0x185A6E431: Calls the il2cpp cctor for the type HGALMDJEGLO
		0x185A6E438: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185A6E43B: [!] Calls static managed method System.Void HGALMDJEGLO::GOHPCMPGJDP(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185A6E440: Loads the type definition for managed type NKDLGJJGFKF as a constant "NKDLGJJGFKF" in rcx
		0x185A6E447: [!] Allocates an instance of type NKDLGJJGFKF and stores it as nKDLGJJGFKF in rax.

		0x185A6E44C: Copies {'nKDLGJJGFKF' (type NKDLGJJGFKF)} from rax into rbx
		0x185A6E44F: [!] Compares {'nKDLGJJGFKF' (type NKDLGJJGFKF)} and 0
		0x185A6E452: Jumps to 0x185A6E55A (which throws a NRE) if nKDLGJJGFKF equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E458: Loads the string literal "api/messages/v3/delete" as a constant "constant50" in r9
		0x185A6E45F: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185A6E465: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register rdx
		0x185A6E467: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local17
		0x185A6E470: Copies {'nKDLGJJGFKF' (type NKDLGJJGFKF)} from rax into rcx
		0x185A6E473: [!] Calls managed method System.Void NKDLGJJGFKF::.ctor(BestHTTP.HTTPMethods,CFOAJIJMKGL,System.String) on instance {'nKDLGJJGFKF' (type NKDLGJJGFKF)} with arguments [2, 1, "api/messages/v3/delete"]

		0x185A6E478: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185A6E47F: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185A6E484: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rdi
		0x185A6E487: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185A6E48A: Jumps to 0x185A6E55A (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E492: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185A6E495: [!] Calls managed method System.Void System.Object::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} ;  - Leftover parameters detected, but first few match.

		0x185A6E49A: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185A6E49E: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185A6E4A2: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185A6E4AA: Loads the global generic method reference for method System.String PBCPHFHDLHN::CGIHOPDEKAP<RecNet.DeleteMessagesRequestDTO>(T) on type PBCPHFHDLHN and stores the result in constant {'CGIHOPDEKAP' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185A6E4B1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rdi into rcx
		0x185A6E4B4: [!] Calls static managed method System.String PBCPHFHDLHN::CGIHOPDEKAP<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185A6E4BC: Copies {'string' (type System.String)} from rax into rdx
		0x185A6E4BF: Copies {'nKDLGJJGFKF' (type NKDLGJJGFKF)} from rbx into rcx
		0x185A6E4C2: [!] Calls managed method NKDLGJJGFKF NKDLGJJGFKF::LIGGLLIDJAN(System.String) on instance {'nKDLGJJGFKF' (type NKDLGJJGFKF)} with arguments [{'string' (type System.String)}] and stores the result in {'nKDLGJJGFKF2' (type NKDLGJJGFKF)}

		0x185A6E4C7: [!] Compares {'nKDLGJJGFKF2' (type NKDLGJJGFKF)} and 0
		0x185A6E4CA: Jumps to 0x185A6E55A (which throws a NRE) if nKDLGJJGFKF2 equals 0. Implicitly present in managed code, so ignored here.
		0x185A6E4D3: Clears register rdx, yielding zero-local {'local24' (type System.Int32)}
		0x185A6E4D5: Copies {'nKDLGJJGFKF2' (type NKDLGJJGFKF)} from rax into rcx
		0x185A6E4D8: [!] Calls managed method System.Threading.Tasks.Task NKDLGJJGFKF::KFDPNPGNEGC(System.Threading.CancellationToken) on instance {'nKDLGJJGFKF2' (type NKDLGJJGFKF)} with arguments [{'local24' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185A6E4DF: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185A6E4E2: [!] Calls static managed method MMMPEMHFGNJ BHEKPDHFGCL::PLNEBJBLNNE(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'mMMPEMHFGNJ' (type MMMPEMHFGNJ)}


		Potential Loop Start (0x185A6E4E7):
		0x185A6E4E7: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant58
		0x185A6E4EC: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant59
		0x185A6E4F1: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant60
		0x185A6E4F6: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant61
		0x185A6E500: [!] Returns {'mMMPEMHFGNJ' (type MMMPEMHFGNJ)} from the function

		0x185A6E501: Loads the type definition for managed type OGKAMIBOIGC as a constant "OGKAMIBOIGC" in rcx
		0x185A6E508: Compares "{il2cpp field OGKAMIBOIGC->cctor_finished}" and 0
		0x185A6E50F: Jumps to 0x185A6E516 if "{il2cpp field OGKAMIBOIGC->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185A6E516 which is after end of current block @ 0x185A6E440 (started at 0x185A6E41D)

		0x185A6E511: Calls the il2cpp cctor for the type OGKAMIBOIGC
		0x185A6E516: Compares {Unknown Global at 0x189B660B1, first ten bytes are [84 0 0 232 53 236 8 160 84 0], or as chars "T  è5ì T "} and 0
		0x185A6E51D: Jumps to 0x185A6E532 if {Unknown Global at 0x189B660B1, first ten bytes are [84 0 0 232 53 236 8 160 84 0], or as chars "T  è5ì T "} != 0 ;  - This is probably a goto, jumping to 0x185A6E532 which is after end of current block @ 0x185A6E440 (started at 0x185A6E41D)

		0x185A6E51F: Loads the type definition for managed type OGKAMIBOIGC as a constant "OGKAMIBOIGC" in rcx
		0x185A6E526: Initializes runtime metadata value OGKAMIBOIGC
		0x185A6E532: Loads the type definition for managed type OGKAMIBOIGC as a constant "OGKAMIBOIGC" in rcx
		0x185A6E539: Compares "{il2cpp field OGKAMIBOIGC->cctor_finished}" and 0
		0x185A6E540: Jumps to 0x185A6E547 if "{il2cpp field OGKAMIBOIGC->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185A6E547 which is after end of current block @ 0x185A6E440 (started at 0x185A6E41D)

		0x185A6E542: Calls the il2cpp cctor for the type OGKAMIBOIGC
		0x185A6E547: Loads the type definition for managed type OGKAMIBOIGC as a constant "OGKAMIBOIGC" in rax
		0x185A6E54E: Loads the pointer to the static fields for OGKAMIBOIGC and stores it in constant72 in register rax
		0x185A6E555: [!] Reads the static field MMMPEMHFGNJ OGKAMIBOIGC::<COJANGIOILJ>k__BackingField into new local COJANGIOILJ
		0x185A6E558: Jumps to 0x185A6E4E7 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185A6E55A: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HGALMDJEGLO
	static MMMPEMHFGNJ KGGNJDAIGEO(System.Collections.Generic.IEnumerable`1<System.Int64> AAHDKGKJIEI)
		HGALMDJEGLO/IGJKAFMFLNK iGJKAFMFLNK = new HGALMDJEGLO/IGJKAFMFLNK()

		iGJKAFMFLNK.System.IDisposable.Dispose()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(AAHDKGKJIEI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    iGJKAFMFLNK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<DFOPKLIDHND> aABJMGBMCIC = HGALMDJEGLO.AABJMGBMCIC
		    System.Predicate`1<DFOPKLIDHND> predicate = new System.Predicate`1<DFOPKLIDHND>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = aABJMGBMCIC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<DFOPKLIDHND> gLBBBDHINMJ = HGALMDJEGLO.GLBBBDHINMJ
		    System.Predicate`1<DFOPKLIDHND> predicate2 = new System.Predicate`1<DFOPKLIDHND>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = gLBBBDHINMJ.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = iGJKAFMFLNK.messagesToRemoveSet

		        HGALMDJEGLO.GOHPCMPGJDP(messagesToRemoveSet) //(HashSet`1 AAHDKGKJIEI)
		    endif
            
		    NKDLGJJGFKF nKDLGJJGFKF = new NKDLGJJGFKF()

		    nKDLGJJGFKF..ctor(2, 1, "api/messages/v3/delete") //(HTTPMethods ONHFPAJIPEK, CFOAJIJMKGL PLJNIEKIKFG, String HIDMHFHEKBI)
