# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBBDNAILOCI :: ACEIPBAMMAG  (BBBDNAILOCI_methods.txt; anchors: 0x187FE3744, 0x187FE379E, 0x187FE3842, 0x187FE386F, 0x187FE387B, 0x187FE3891, 0x187FE38A1, 0x187FE38B3, 0x187FE38C9, 0x187FE38D3, 0x187FE3902, 0x187FE3917, 0x187FE3933, 0x187FE3948)
# wrapper : BBBDNAILOCI :: ACEIPBAMMAG(CHMOJNIKKHC: IEnumerable<long>) -> BFMPGGMMDDD
Method: BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187FE3580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187FE3931 jne short 0000000187FE3938h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3933 call 0000000180A02340h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3938 mov rax,[18D486378h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6665298808 | None ||| N/A | N/A
		0x187FE393F mov rax,[rax+20h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 32 | None ||| N/A | N/A
		0x187FE3943 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x187FE3946 jmp short 0000000187FE38D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE3948 call 0000000180A022A0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187FE394D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BFMPGGMMDDD BBBDNAILOCI::ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x187FE394E
		Absolute End is at 0x187FE394E
		Identified Jump Destination addresses:

		0x187FE3585: Saves the content of rdi to the stack
		0x187FE358A: Compares {Unknown Global at 0x18DBB3FC5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187FE3591: Copies {'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187FE3594: Jumps to 0x187FE3661 if {Unknown Global at 0x18DBB3FC5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187FE359A: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187FE35A1: Initializes runtime metadata value BBBDNAILOCI
		0x187FE35A6: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187FE35AD: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187FE35B2: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187FE35B9: Initializes runtime metadata value EPDLJACCEEM
		0x187FE35BE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187FE35C5: Initializes runtime metadata value 
		0x187FE35CA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187FE35D1: Initializes runtime metadata value 
		0x187FE35D6: Loads the global generic method reference for method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on type GNCCGODPGPA and stores the result in constant {'KAAPNMFLHJA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187FE35DD: Initializes runtime metadata value 
		0x187FE35E2: Loads the type definition for managed type GNCCGODPGPA as a constant "GNCCGODPGPA" in rcx
		0x187FE35E9: Initializes runtime metadata value GNCCGODPGPA
		0x187FE35EE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187FE35F5: Initializes runtime metadata value 
		0x187FE35FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187FE3601: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187FE3606: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187FE360D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187FE3612: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187FE3619: Initializes runtime metadata value 
		0x187FE361E: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI) as a constant "HDNGNHPPOFM"
		0x187FE3625: Initializes runtime metadata value System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI)
		0x187FE362A: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI) as a constant "MHLIBGIDDDL"
		0x187FE3631: Initializes runtime metadata value System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI)
		0x187FE3636: Loads the type definition for managed type BBBDNAILOCI/MBBFKIBJOEK as a constant "MBBFKIBJOEK" in rcx
		0x187FE363D: Initializes runtime metadata value BBBDNAILOCI/MBBFKIBJOEK
		0x187FE3642: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187FE3649: Initializes runtime metadata value System.Predicate`1<PEANJODFFHI>
		0x187FE364E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187FE3655: Initializes runtime metadata value api/messages/v3/delete
		0x187FE3661: Loads the type definition for managed type BBBDNAILOCI/MBBFKIBJOEK as a constant "MBBFKIBJOEK" in rcx
		0x187FE367C: Copies "api/messages/v3/delete" from rax into rbx
		0x187FE367F: [!] Compares "api/messages/v3/delete" and 0
		0x187FE3682: Jumps to 0x187FE3948 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187FE368A: Copies "api/messages/v3/delete" from rax into rcx
		0x187FE368D: [!] Calls static managed method System.Void AHEBGHKDGBC::NDIPHOJJDEH(System.String) with arguments ["api/messages/v3/delete"]

		0x187FE3692: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187FE3699: Copies {'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x187FE369C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'CHMOJNIKKHC' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187FE36A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187FE36A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x187FE36AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x187FE36AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x187FE36B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187FE36B5: Jumps to 0x187FE38F2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x187FE36BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187FE36C7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x187FE36CA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x187FE36CD: Jumps to 0x187FE3948 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x187FE36D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187FE36DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187FE36DD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x187FE36E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x187FE36ED: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x187FE36F5: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rax
		0x187FE36FC: Compares "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE3703: Jumps to 0x187FE3714 if "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187FE3705: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187FE370D: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rax
		0x187FE3718: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187FE3728: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187FE372B: [!] Compares {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187FE372E: Jumps to 0x187FE3948 (which throws a NRE) if BBBDNAILOCI equals 0. Implicitly present in managed code, so ignored here.
		0x187FE3734: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::MHLIBGIDDDL(PEANJODFFHI) as a constant "MHLIBGIDDDL"
		0x187FE373E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187FE3741: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187FE3744: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BKKIHLNOJLJ/CBNOPAJOAGG::.ctor).

		0x187FE3749: [!] Compares  and 0
		0x187FE374C: Jumps to 0x187FE3948 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187FE3752: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187FE3759: Copies {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x187FE375F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187FE3764: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187FE376B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187FE3772: Loads the type definition for managed type System.Predicate`1<PEANJODFFHI> as a constant "Predicate`1" in rcx
		0x187FE3782: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187FE3785: [!] Compares {'int32' (type System.Int32)} and 0
		0x187FE3788: Jumps to 0x187FE3948 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x187FE378E: Loads the method definition for managed method System.Boolean BBBDNAILOCI/MBBFKIBJOEK::HDNGNHPPOFM(PEANJODFFHI) as a constant "HDNGNHPPOFM"
		0x187FE3798: Copies "api/messages/v3/delete" from rbx into rdx
		0x187FE379B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x187FE379E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, BKKIHLNOJLJ/CBNOPAJOAGG::.ctor).

		0x187FE37A3: [!] Compares  and 0
		0x187FE37A6: Jumps to 0x187FE3948 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187FE37AC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PEANJODFFHI> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187FE37B3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x187FE37B9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x187FE37BE: [!] Compares {'int32' (type System.Int32)} and 0
		0x187FE37C1: Jumps to 0x187FE37E6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x187FE37C3: Loads the type definition for managed type BBBDNAILOCI as a constant "BBBDNAILOCI" in rcx
		0x187FE37CE: Compares "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE37D5: Jumps to 0x187FE37DC if "{il2cpp field on {'BBBDNAILOCI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187FE37DE: Copies "api/messages/v3/delete" from rbx into rcx
		0x187FE37E1: [!] Calls static managed method System.Void BBBDNAILOCI::AKHMDHAOLOB(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x187FE37E6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187FE37ED: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE37F4: Jumps to 0x187FE37FB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187FE37FB which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE37FB: Compares {Unknown Global at 0x18DB88D10, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187FE3802: Jumps to 0x187FE3817 if {Unknown Global at 0x18DB88D10, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187FE3817 which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE3804: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187FE380B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187FE3817: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187FE381E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE3825: Jumps to 0x187FE382C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187FE382C which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE382C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x187FE383B: Loads the type definition for managed type GNCCGODPGPA as a constant "GNCCGODPGPA" in rcx
		0x187FE3847: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x187FE384A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187FE384D: Jumps to 0x187FE3948 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187FE3853: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x187FE385A: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x187FE3860: Copies "api/messages/v3/delete" from rbx into rdx
		0x187FE3863: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x187FE386C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187FE386F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - GNCCGODPGPA::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, EAOEJKPPNKE::.ctor).

		0x187FE3874: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187FE3880: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187FE3883: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187FE3886: Jumps to 0x187FE3948 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187FE388E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187FE3891: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 5299 at this address - DiscGolfManager/CKDEDCNPKFC::System.IDisposable.Dispose, DiscGolfManager/ADPIOKIJEHK::System.IDisposable.Dispose, DiscGolfManager/DLHMOKHEDOK::System.IDisposable.Dispose, DiscGolfManager/FDCHGKOCMBB::System.IDisposable.Dispose, DiscGolfSwitch::CFGKMFFKJBE, DiscGolfTriggerable::JLALICJECMN, Basketball/NEAEGFKCLAN::System.IDisposable.Dispose, DormroomSceneManager/LMMOIDEDOOB::System.IDisposable.Dispose, DormroomSceneManager/HDDJABBNCDI::System.IDisposable.Dispose, DormroomSceneManager/BILEICGODDM::System.IDisposable.Dispose).

		0x187FE389E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x187FE38A6: Loads the global generic method reference for method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on type GNCCGODPGPA and stores the result in constant {'KAAPNMFLHJA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187FE38AD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x187FE38B0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x187FE38B3: [!] Calls managed method GNCCGODPGPA GNCCGODPGPA::KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'gNCCGODPGPA' (type GNCCGODPGPA)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187FE38B8: [!] Compares {'gNCCGODPGPA' (type GNCCGODPGPA)} and 0
		0x187FE38BB: Jumps to 0x187FE3948 (which throws a NRE) if gNCCGODPGPA equals 0. Implicitly present in managed code, so ignored here.
		0x187FE38C4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x187FE38C6: Copies {'gNCCGODPGPA' (type GNCCGODPGPA)} from rax into rcx
		0x187FE38C9: [!] Calls managed method System.Threading.Tasks.Task GNCCGODPGPA::CHINHFBABIF(System.Threading.CancellationToken) on instance {'gNCCGODPGPA' (type GNCCGODPGPA)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x187FE38D0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x187FE38D3: [!] Calls static managed method BFMPGGMMDDD NOGMIPJLOGN::KFKJHOMPFED(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bFMPGGMMDDD' (type BFMPGGMMDDD)}


		Potential Loop Start (0x187FE38D8):
		0x187FE38D8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x187FE38DD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x187FE38E2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x187FE38E7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x187FE38F1: [!] Returns {'bFMPGGMMDDD' (type BFMPGGMMDDD)} from the function

		0x187FE38F2: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187FE38F9: Compares "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE3900: Jumps to 0x187FE3907 if "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187FE3907 which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE3907: Compares {Unknown Global at 0x18DB7C11B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187FE390E: Jumps to 0x187FE3923 if {Unknown Global at 0x18DB7C11B, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187FE3923 which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE3910: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187FE3917: Initializes runtime metadata value EPDLJACCEEM
		0x187FE3923: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rcx
		0x187FE392A: Compares "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187FE3931: Jumps to 0x187FE3938 if "{il2cpp field on {'EPDLJACCEEM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187FE3938 which is after end of current block @ 0x187FE37E6 (started at 0x187FE37C3)

		0x187FE3938: Loads the type definition for managed type EPDLJACCEEM as a constant "EPDLJACCEEM" in rax
		0x187FE3946: Jumps to 0x187FE38D8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187FE3948: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BBBDNAILOCI
	static BFMPGGMMDDD ACEIPBAMMAG(System.Collections.Generic.IEnumerable`1<System.Int64> CHMOJNIKKHC)

		AHEBGHKDGBC.NDIPHOJJDEH("api/messages/v3/delete") //(String JDFCBBCKOGJ)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CHMOJNIKKHC) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        BBBDNAILOCI.AKHMDHAOLOB()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    GNCCGODPGPA gNCCGODPGPA = .KAAPNMFLHJA<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = gNCCGODPGPA.CHINHFBABIF(local13) //(CancellationToken BKHGNHANFKK)

		    BFMPGGMMDDD bFMPGGMMDDD = NOGMIPJLOGN.KFKJHOMPFED(task) //(Task MGEGHBBNKMN)
		    return bFMPGGMMDDD
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x187FE36E0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


