# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EMJLHOBMPPM :: EOEOEGADEAA  (EMJLHOBMPPM_methods.txt; anchors: 0x185E0D8AB, 0x185E0D8D8, 0x185E0D8E4, 0x185E0D8FA, 0x185E0D90A, 0x185E0D91C, 0x185E0D932, 0x185E0D93C, 0x185E0D96B, 0x185E0D980, 0x185E0D99C, 0x185E0D9B4)
# wrapper : EMJLHOBMPPM :: EOEOEGADEAA(FGFLKDOEOAI: IEnumerable<long>) -> IIJBCHKFBNI
Method: IIJBCHKFBNI EMJLHOBMPPM::EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x185E0D5E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x185E0D993 cmp dword ptr [rcx+0E0h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 224 | None ||| N/A | 0
		0x185E0D99A jne short 0000000185E0D9A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D99C call 00000001806D2070h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D9A1 mov rax,[189C2F090h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6606221456 | None ||| N/A | N/A
		0x185E0D9A8 mov rax,[rax+0B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x185E0D9AF mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x185E0D9B2 jmp short 0000000185E0D941h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D9B4 call 000000018072D430h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x185E0D9B9 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method IIJBCHKFBNI EMJLHOBMPPM::EOEOEGADEAA(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x185E0D9BA
		Absolute End is at 0x185E0D9BA
		Identified Jump Destination addresses:

		0x185E0D5E5: Saves the content of rdi to the stack
		0x185E0D5EA: Compares {Unknown Global at 0x18A214A68, first ten bytes are [53 239 26 0 124 94 93 9 53 239], or as chars "5ï |^]	5ï"} and 0
		0x185E0D5F1: Copies {'FGFLKDOEOAI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x185E0D5F4: Jumps to 0x185E0D6C1 if {Unknown Global at 0x18A214A68, first ten bytes are [53 239 26 0 124 94 93 9 53 239], or as chars "5ï |^]	5ï"} != 0

		0x185E0D5FA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185E0D601: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x185E0D606: Loads the type definition for managed type EMJLHOBMPPM as a constant "EMJLHOBMPPM" in rcx
		0x185E0D60D: Initializes runtime metadata value EMJLHOBMPPM
		0x185E0D612: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185E0D619: Initializes runtime metadata value 
		0x185E0D61E: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185E0D625: Initializes runtime metadata value 
		0x185E0D62A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185E0D631: Initializes runtime metadata value 
		0x185E0D636: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185E0D63D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x185E0D642: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185E0D649: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185E0D64E: Loads the type definition for managed type JLJKALKJOAC as a constant "JLJKALKJOAC" in rcx
		0x185E0D655: Initializes runtime metadata value JLJKALKJOAC
		0x185E0D65A: Loads the method definition for managed method System.Boolean EMJLHOBMPPM/LDEODEHMEEM::DKOIGFILAFO(IPEGDLPDEIM) as a constant "DKOIGFILAFO"
		0x185E0D661: Initializes runtime metadata value System.Boolean EMJLHOBMPPM/LDEODEHMEEM::DKOIGFILAFO(IPEGDLPDEIM)
		0x185E0D666: Loads the method definition for managed method System.Boolean EMJLHOBMPPM/LDEODEHMEEM::HLFEPJBBOIE(IPEGDLPDEIM) as a constant "HLFEPJBBOIE"
		0x185E0D66D: Initializes runtime metadata value System.Boolean EMJLHOBMPPM/LDEODEHMEEM::HLFEPJBBOIE(IPEGDLPDEIM)
		0x185E0D672: Loads the type definition for managed type EMJLHOBMPPM/LDEODEHMEEM as a constant "LDEODEHMEEM" in rcx
		0x185E0D679: Initializes runtime metadata value EMJLHOBMPPM/LDEODEHMEEM
		0x185E0D67E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IPEGDLPDEIM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185E0D685: Initializes runtime metadata value 
		0x185E0D68A: Loads the global generic method reference for method OCIFBMLIMLB OCIFBMLIMLB::IMBKPNFAHOO<RecNet.DeleteMessagesRequestDTO>(T) on type OCIFBMLIMLB and stores the result in constant {'IMBKPNFAHOO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185E0D691: Initializes runtime metadata value 
		0x185E0D696: Loads the type definition for managed type OCIFBMLIMLB as a constant "OCIFBMLIMLB" in rcx
		0x185E0D69D: Initializes runtime metadata value OCIFBMLIMLB
		0x185E0D6A2: Loads the type definition for managed type System.Predicate`1<IPEGDLPDEIM> as a constant "Predicate`1" in rcx
		0x185E0D6A9: Initializes runtime metadata value System.Predicate`1<IPEGDLPDEIM>
		0x185E0D6AE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x185E0D6B5: Initializes runtime metadata value api/messages/v3/delete
		0x185E0D6C1: Loads the type definition for managed type EMJLHOBMPPM/LDEODEHMEEM as a constant "LDEODEHMEEM" in rcx
		0x185E0D6D7: [!] Allocates an instance of type EMJLHOBMPPM/LDEODEHMEEM and stores it as lDEODEHMEEM in rax.

		0x185E0D6DC: Copies {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} from rax into rbx
		0x185E0D6DF: [!] Compares {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} and 0
		0x185E0D6E2: Jumps to 0x185E0D9B4 (which throws a NRE) if lDEODEHMEEM equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D6EA: Copies {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} from rax into rcx
		0x185E0D6ED: [!] Calls managed method System.Void SceneAudioSettings::NEPLKJNDANP() on instance {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)}

		0x185E0D6F2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185E0D6F9: Copies {'FGFLKDOEOAI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x185E0D6FC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'FGFLKDOEOAI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D701: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x185E0D708: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x185E0D70B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x185E0D70E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D713: [!] Compares {'boolean' (type System.Boolean)} and False
		0x185E0D715: Jumps to 0x185E0D95B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x185E0D71B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x185E0D722: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x185E0D727: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x185E0D72A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x185E0D72D: Jumps to 0x185E0D9B4 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D733: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185E0D73A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185E0D73D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x185E0D740: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D745: Loads the pointer to the field messagesToRemoveSet on {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} into register rcx
		0x185E0D749: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x185E0D74D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x185E0D755: Loads the type definition for managed type EMJLHOBMPPM as a constant "EMJLHOBMPPM" in rax
		0x185E0D75C: Compares "{il2cpp field EMJLHOBMPPM->cctor_finished}" and 0
		0x185E0D763: Jumps to 0x185E0D774 if "{il2cpp field EMJLHOBMPPM->cctor_finished}" != 0

		0x185E0D765: Copies {'EMJLHOBMPPM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x185E0D768: Calls the il2cpp cctor for the type EMJLHOBMPPM
		0x185E0D76D: Loads the type definition for managed type EMJLHOBMPPM as a constant "EMJLHOBMPPM" in rax
		0x185E0D774: Loads the pointer to the static fields for EMJLHOBMPPM and stores it in constant32 in register rax
		0x185E0D77B: Loads the type definition for managed type System.Predicate`1<IPEGDLPDEIM> as a constant "Predicate`1" in rcx
		0x185E0D782: [!] Reads the static field System.Collections.Generic.List`1<IPEGDLPDEIM> EMJLHOBMPPM::DAFFDCPEKMF into new local dAFFDCPEKMF
		0x185E0D786: [!] Allocates an instance of type System.Predicate`1<IPEGDLPDEIM> and stores it as predicate in rax.

		0x185E0D78B: Copies {'predicate' (type System.Predicate`1<IPEGDLPDEIM>)} from rax into rdi
		0x185E0D78E: [!] Compares {'predicate' (type System.Predicate`1<IPEGDLPDEIM>)} and 0
		0x185E0D791: Jumps to 0x185E0D9B4 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D797: Loads the method definition for managed method System.Boolean EMJLHOBMPPM/LDEODEHMEEM::DKOIGFILAFO(IPEGDLPDEIM) as a constant "DKOIGFILAFO"
		0x185E0D7A1: Copies {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} from rbx into rdx
		0x185E0D7A4: Copies {'predicate' (type System.Predicate`1<IPEGDLPDEIM>)} from rax into rcx
		0x185E0D7A7: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GNIJEIPCCAH::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<IPEGDLPDEIM>)} with arguments [{'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)}, {'DKOIGFILAFO' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting GNIJEIPCCAH, actually System.Predicate`1<IPEGDLPDEIM>

		0x185E0D7AC: [!] Compares {'dAFFDCPEKMF' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} and 0
		0x185E0D7AF: Jumps to 0x185E0D9B4 (which throws a NRE) if dAFFDCPEKMF equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D7B5: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IPEGDLPDEIM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185E0D7BC: Copies {'predicate' (type System.Predicate`1<IPEGDLPDEIM>)} from rdi into rdx
		0x185E0D7BF: Copies {'dAFFDCPEKMF' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} from rsi into rcx
		0x185E0D7C2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dAFFDCPEKMF' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} with arguments [{'predicate' (type System.Predicate`1<IPEGDLPDEIM>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D7C7: Loads the type definition for managed type EMJLHOBMPPM as a constant "EMJLHOBMPPM" in rcx
		0x185E0D7CE: Copies {'int32' (type System.Int32)} from rax into r14
		0x185E0D7D1: Loads the pointer to the static fields for EMJLHOBMPPM and stores it in constant39 in register rdx
		0x185E0D7D8: Loads the type definition for managed type System.Predicate`1<IPEGDLPDEIM> as a constant "Predicate`1" in rcx
		0x185E0D7DF: [!] Reads the static field System.Collections.Generic.List`1<IPEGDLPDEIM> EMJLHOBMPPM::BMPJPKENIFE into new local bMPJPKENIFE
		0x185E0D7E3: [!] Allocates an instance of type System.Predicate`1<IPEGDLPDEIM> and stores it as predicate2 in rax.

		0x185E0D7E8: Copies {'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)} from rax into rdi
		0x185E0D7EB: [!] Compares {'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)} and 0
		0x185E0D7EE: Jumps to 0x185E0D9B4 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D7F4: Loads the method definition for managed method System.Boolean EMJLHOBMPPM/LDEODEHMEEM::HLFEPJBBOIE(IPEGDLPDEIM) as a constant "HLFEPJBBOIE"
		0x185E0D7FE: Copies {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} from rbx into rdx
		0x185E0D801: Copies {'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)} from rax into rcx
		0x185E0D804: [!] Calls managed method System.Void RecRoom.Systems.PlayerRoles.RoleManagerBase`5/GNIJEIPCCAH::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)} with arguments [{'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)}, {'HLFEPJBBOIE' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting GNIJEIPCCAH, actually System.Predicate`1<IPEGDLPDEIM>

		0x185E0D809: [!] Compares {'bMPJPKENIFE' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} and 0
		0x185E0D80C: Jumps to 0x185E0D9B4 (which throws a NRE) if bMPJPKENIFE equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D812: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<IPEGDLPDEIM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185E0D819: Copies {'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)} from rdi into rdx
		0x185E0D81C: Copies {'bMPJPKENIFE' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} from rsi into rcx
		0x185E0D81F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bMPJPKENIFE' (type System.Collections.Generic.List`1<IPEGDLPDEIM>)} with arguments [{'predicate2' (type System.Predicate`1<IPEGDLPDEIM>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D824: [!] Compares {'int32' (type System.Int32)} and 0
		0x185E0D827: Jumps to 0x185E0D84C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185E0D829: Loads the type definition for managed type EMJLHOBMPPM as a constant "EMJLHOBMPPM" in rcx
		0x185E0D830: [!] Reads field messagesToRemoveSet from {'lDEODEHMEEM' (type EMJLHOBMPPM/LDEODEHMEEM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x185E0D834: Compares "{il2cpp field EMJLHOBMPPM->cctor_finished}" and 0
		0x185E0D83B: Jumps to 0x185E0D842 if "{il2cpp field EMJLHOBMPPM->cctor_finished}" != 0

		0x185E0D83D: Calls the il2cpp cctor for the type EMJLHOBMPPM
		0x185E0D844: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x185E0D847: [!] Calls static managed method System.Void EMJLHOBMPPM::LBFIOFOBCKE(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x185E0D84C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185E0D853: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185E0D85A: Jumps to 0x185E0D861 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185E0D861 which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D85C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185E0D861: Compares {Unknown Global at 0x18A214328, first ten bytes are [124 94 93 9 5 192 26 0 174 192], or as chars "|^]	À ®À"} and 0
		0x185E0D868: Jumps to 0x185E0D87D if {Unknown Global at 0x18A214328, first ten bytes are [124 94 93 9 5 192 26 0 174 192], or as chars "|^]	À ®À"} != 0 ;  - This is probably a goto, jumping to 0x185E0D87D which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D86A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185E0D871: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185E0D87D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185E0D884: Compares "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" and 0
		0x185E0D88B: Jumps to 0x185E0D892 if "{il2cpp field System.Net.Http.HttpMethod->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185E0D892 which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D88D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185E0D892: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185E0D899: Loads the pointer to the static fields for System.Net.Http.HttpMethod and stores it in constant59 in register rcx
		0x185E0D8A0: [!] Reads the static field System.Net.Http.HttpMethod System.Net.Http.HttpMethod::post_method into new local post_method
		0x185E0D8A4: Loads the type definition for managed type OCIFBMLIMLB as a constant "OCIFBMLIMLB" in rcx
		0x185E0D8AB: [!] Allocates an instance of type OCIFBMLIMLB and stores it as oCIFBMLIMLB in rax.

		0x185E0D8B0: Copies {'oCIFBMLIMLB' (type OCIFBMLIMLB)} from rax into rdi
		0x185E0D8B3: [!] Compares {'oCIFBMLIMLB' (type OCIFBMLIMLB)} and 0
		0x185E0D8B6: Jumps to 0x185E0D9B4 (which throws a NRE) if oCIFBMLIMLB equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D8BC: Loads the string literal "api/messages/v3/delete" as a constant "constant62" in r9
		0x185E0D8C3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x185E0D8C9: Copies {'post_method' (type System.Net.Http.HttpMethod)} from rbx into rdx
		0x185E0D8CC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local18
		0x185E0D8D5: Copies {'oCIFBMLIMLB' (type OCIFBMLIMLB)} from rax into rcx
		0x185E0D8D8: [!] Calls managed method System.Void OCIFBMLIMLB::.ctor(System.Net.Http.HttpMethod,NANNKNGMNNB,System.String) on instance {'oCIFBMLIMLB' (type OCIFBMLIMLB)} with arguments [{'post_method' (type System.Net.Http.HttpMethod)}, 1, "api/messages/v3/delete"]

		0x185E0D8DD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x185E0D8E4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x185E0D8E9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x185E0D8EC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x185E0D8EF: Jumps to 0x185E0D9B4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D8F7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x185E0D8FA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::MJKDBOCFNJE() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x185E0D8FF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x185E0D903: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x185E0D907: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x185E0D90F: Loads the global generic method reference for method OCIFBMLIMLB OCIFBMLIMLB::IMBKPNFAHOO<RecNet.DeleteMessagesRequestDTO>(T) on type OCIFBMLIMLB and stores the result in constant {'IMBKPNFAHOO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185E0D916: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x185E0D919: Copies {'oCIFBMLIMLB' (type OCIFBMLIMLB)} from rdi into rcx
		0x185E0D91C: [!] Calls managed method OCIFBMLIMLB OCIFBMLIMLB::IMBKPNFAHOO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'oCIFBMLIMLB' (type OCIFBMLIMLB)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'oCIFBMLIMLB2' (type OCIFBMLIMLB)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185E0D921: [!] Compares {'oCIFBMLIMLB2' (type OCIFBMLIMLB)} and 0
		0x185E0D924: Jumps to 0x185E0D9B4 (which throws a NRE) if oCIFBMLIMLB2 equals 0. Implicitly present in managed code, so ignored here.
		0x185E0D92D: Clears register rdx, yielding zero-local {'local23' (type System.Int32)}
		0x185E0D92F: Copies {'oCIFBMLIMLB2' (type OCIFBMLIMLB)} from rax into rcx
		0x185E0D932: [!] Calls managed method System.Threading.Tasks.Task OCIFBMLIMLB::PBDDGOAIDHN(System.Threading.CancellationToken) on instance {'oCIFBMLIMLB2' (type OCIFBMLIMLB)} with arguments [{'local23' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185E0D939: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185E0D93C: [!] Calls static managed method IIJBCHKFBNI OFFELMNHPAC::PPDLKCLPBKC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'iIJBCHKFBNI' (type IIJBCHKFBNI)}


		Potential Loop Start (0x185E0D941):
		0x185E0D941: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant69
		0x185E0D946: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant70
		0x185E0D94B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant71
		0x185E0D950: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant72
		0x185E0D95A: [!] Returns {'iIJBCHKFBNI' (type IIJBCHKFBNI)} from the function

		0x185E0D95B: Loads the type definition for managed type JLJKALKJOAC as a constant "JLJKALKJOAC" in rcx
		0x185E0D962: Compares "{il2cpp field JLJKALKJOAC->cctor_finished}" and 0
		0x185E0D969: Jumps to 0x185E0D970 if "{il2cpp field JLJKALKJOAC->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x185E0D970 which is after end of current block @ 0x185E0D84C (started at 0x185E0D829)

		0x185E0D96B: Calls the il2cpp cctor for the type JLJKALKJOAC
		0x185E0D970: Compares {Unknown Global at 0x18A1EC9FF, first ten bytes are [0 108 48 0 0 60 78 76 9 112], or as chars " l0  <NL	p"} and 0
