# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BAIBMFPEKMP :: DCIHHIGINBP  (BAIBMFPEKMP_methods.txt; anchors: 0x18208DACD)
# wrapper : BAIBMFPEKMP :: DCIHHIGINBP(CNOGADNDBGD: IEnumerable<long>, DBNMPCEBPKD: ANHFLNMPMDA) -> IEnumerator
Method: System.Collections.IEnumerator BAIBMFPEKMP::DCIHHIGINBP(System.Collections.Generic.IEnumerable`1<System.Int64>,JENPJDHOKBB/ANHFLNMPMDA):	Method Body (x86 ASM):
		0x18208D890 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18208D964: Loads the type definition for managed type BAIBMFPEKMP as a constant "BAIBMFPEKMP" in rax
		0x18208D96B: Loads the pointer to the static fields for BAIBMFPEKMP and stores it in constant18 in register rax
		0x18208D972: Loads the type definition for managed type System.Predicate`1<OIMIMKBOEIA> as a constant "Predicate`1" in rcx
		0x18208D979: [!] Reads the static field System.Collections.Generic.List`1<OIMIMKBOEIA> BAIBMFPEKMP::LLKKMFOPPNG into new local lLKKMFOPPNG
		0x18208D97D: [!] Allocates an instance of type System.Predicate`1<OIMIMKBOEIA> and stores it as predicate in rax.

		0x18208D982: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OIMIMKBOEIA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18208D989: Copies {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} from rdi into rdx
		0x18208D98C: Loads the method definition for managed method System.Boolean BAIBMFPEKMP/NHBKIFMICMP::<DeleteMessages>b__0(OIMIMKBOEIA) as a constant "<DeleteMessages>b__0"
		0x18208D993: Copies {'predicate' (type System.Predicate`1<OIMIMKBOEIA>)} from rax into rcx
		0x18208D996: Copies {'predicate' (type System.Predicate`1<OIMIMKBOEIA>)} from rax into rbp
		0x18208D999: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OIMIMKBOEIA>)} with arguments [{'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D99E: [!] Compares {'lLKKMFOPPNG' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} and 0
		0x18208D9A1: Jumps to 0x18208DB14 (which throws a NRE) if lLKKMFOPPNG equals 0. Implicitly present in managed code, so ignored here.
		0x18208D9A7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OIMIMKBOEIA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18208D9AE: Copies {'predicate' (type System.Predicate`1<OIMIMKBOEIA>)} from rbp into rdx
		0x18208D9B1: Copies {'lLKKMFOPPNG' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} from rbx into rcx
		0x18208D9B4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lLKKMFOPPNG' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} with arguments [{'predicate' (type System.Predicate`1<OIMIMKBOEIA>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D9B9: Loads the type definition for managed type BAIBMFPEKMP as a constant "BAIBMFPEKMP" in rcx
		0x18208D9C0: Copies {'int32' (type System.Int32)} from rax into r14
		0x18208D9C3: Loads the pointer to the static fields for BAIBMFPEKMP and stores it in constant25 in register rdx
		0x18208D9CA: Loads the type definition for managed type System.Predicate`1<OIMIMKBOEIA> as a constant "Predicate`1" in rcx
		0x18208D9D1: [!] Reads the static field System.Collections.Generic.List`1<OIMIMKBOEIA> BAIBMFPEKMP::IEMAPOGGFKA into new local iEMAPOGGFKA
		0x18208D9D5: [!] Allocates an instance of type System.Predicate`1<OIMIMKBOEIA> and stores it as predicate2 in rax.

		0x18208D9DA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<OIMIMKBOEIA> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18208D9E1: Copies {'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)} from rdi into rdx
		0x18208D9E4: Loads the method definition for managed method System.Boolean BAIBMFPEKMP/NHBKIFMICMP::<DeleteMessages>b__1(OIMIMKBOEIA) as a constant "<DeleteMessages>b__1"
		0x18208D9EB: Copies {'predicate2' (type System.Predicate`1<OIMIMKBOEIA>)} from rax into rcx
		0x18208D9EE: Copies {'predicate2' (type System.Predicate`1<OIMIMKBOEIA>)} from rax into rbp
		0x18208D9F1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OIMIMKBOEIA>)} with arguments [{'nHBKIFMICMP' (type BAIBMFPEKMP/NHBKIFMICMP)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208D9F6: [!] Compares {'iEMAPOGGFKA' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} and 0
		0x18208D9F9: Jumps to 0x18208DB14 (which throws a NRE) if iEMAPOGGFKA equals 0. Implicitly present in managed code, so ignored here.
		0x18208D9FF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OIMIMKBOEIA> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18208DA06: Copies {'predicate2' (type System.Predicate`1<OIMIMKBOEIA>)} from rbp into rdx
		0x18208DA09: Copies {'iEMAPOGGFKA' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} from rbx into rcx
		0x18208DA0C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iEMAPOGGFKA' (type System.Collections.Generic.List`1<OIMIMKBOEIA>)} with arguments [{'predicate2' (type System.Predicate`1<OIMIMKBOEIA>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208DA11: [!] Compares {'int32' (type System.Int32)} and 0
		0x18208DA14: Jumps to 0x18208DA3E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18208DA16: Loads the type definition for managed type BAIBMFPEKMP as a constant "BAIBMFPEKMP" in rcx
		0x18208DA1D: Compares "{il2cpp field on {'BAIBMFPEKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18208DA24: Jumps to 0x18208DA34 if "{il2cpp field on {'BAIBMFPEKMP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18208DA26: Compares "{il2cpp field BAIBMFPEKMP->cctor_finished}" and 0
		0x18208DA2D: Jumps to 0x18208DA34 if "{il2cpp field BAIBMFPEKMP->cctor_finished}" != 0

		0x18208DA2F: Calls the il2cpp cctor for the type BAIBMFPEKMP
		0x18208DA36: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18208DA39: [!] Calls static managed method System.Void BAIBMFPEKMP::EOOBIEOJBNH(BAIBMFPEKMP/OEAGPEEPDCH) with arguments [2]

		0x18208DA3E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18208DA45: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18208DA4C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18208DA4F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18208DA52: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18208DA57: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18208DA5A: Jumps to 0x18208DB14 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18208DA60: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18208DA64: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18208DA67: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18208DA6F: Loads the type definition for managed type FIFLNNIIKHD as a constant "FIFLNNIIKHD" in rcx
		0x18208DA76: Compares "{il2cpp field on {'FIFLNNIIKHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18208DA7D: Jumps to 0x18208DA8D if "{il2cpp field on {'FIFLNNIIKHD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18208DA8D which is after end of current block @ 0x18208DA3E (started at 0x18208DA16)

		0x18208DA7F: Compares "{il2cpp field FIFLNNIIKHD->cctor_finished}" and 0
		0x18208DA86: Jumps to 0x18208DA8D if "{il2cpp field FIFLNNIIKHD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18208DA8D which is after end of current block @ 0x18208DA3E (started at 0x18208DA16)

		0x18208DA88: Calls the il2cpp cctor for the type FIFLNNIIKHD
		0x18208DA8D: Loads the global generic method reference for method System.String FIFLNNIIKHD::HODEAKBFMIH<RecNet.DeleteMessagesRequestDTO>(T) on type FIFLNNIIKHD and stores the result in constant {'HODEAKBFMIH' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18208DA94: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18208DA97: [!] Calls static managed method System.String FIFLNNIIKHD::HODEAKBFMIH<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208DA9C: Loads the type definition for managed type JENPJDHOKBB as a constant "JENPJDHOKBB" in rcx
		0x18208DAA3: Copies {'string' (type System.String)} from rax into rbx
		0x18208DAA6: Compares "{il2cpp field on {'JENPJDHOKBB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18208DAAD: Jumps to 0x18208DABD if "{il2cpp field on {'JENPJDHOKBB' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18208DABD which is after end of current block @ 0x18208DA3E (started at 0x18208DA16)

		0x18208DAAF: Compares "{il2cpp field JENPJDHOKBB->cctor_finished}" and 0
		0x18208DAB6: Jumps to 0x18208DABD if "{il2cpp field JENPJDHOKBB->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18208DABD which is after end of current block @ 0x18208DA3E (started at 0x18208DA16)

		0x18208DAB8: Calls the il2cpp cctor for the type JENPJDHOKBB
		0x18208DABD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x18208DAC7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18208DACA: Copies {'string' (type System.String)} from rbx into rdx
		0x18208DACD: [!] Calls static managed method KKLFNGHEAIK<BLJCCFMPPFG> JENPJDHOKBB::HJPPKNNKDFL(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'kKLFNGHEAIK' (type KKLFNGHEAIK<BLJCCFMPPFG>)}

		0x18208DAD5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18208DAD7: Copies {'kKLFNGHEAIK' (type KKLFNGHEAIK<BLJCCFMPPFG>)} from rax into rcx
		0x18208DADA: [!] Calls static managed method OBKKHCFLPCB ILPAMLHBHHB::HOMDMCAHAPK(KKLFNGHEAIK<BLJCCFMPPFG>,System.Boolean) with arguments [{'kKLFNGHEAIK' (type KKLFNGHEAIK<BLJCCFMPPFG>)}, {'local21' (type System.Int32)}] and stores the result in {'oBKKHCFLPCB' (type OBKKHCFLPCB)}

		0x18208DAE2: Copies {'DBNMPCEBPKD' (function parameter, type JENPJDHOKBB/ANHFLNMPMDA)} from r15 into rdx
		0x18208DAE5: Copies {'oBKKHCFLPCB' (type OBKKHCFLPCB)} from rax into rcx
		0x18208DAE8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18208DAED: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x18208DAF2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18208DAFF: [!] Calls static managed method System.Collections.IEnumerator ILPAMLHBHHB::LKILCGBEPOO(OBKKHCFLPCB,JENPJDHOKBB/ANHFLNMPMDA) with arguments [{'oBKKHCFLPCB' (type OBKKHCFLPCB)}, {'DBNMPCEBPKD' (function parameter, type JENPJDHOKBB/ANHFLNMPMDA)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18208DAFF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18208DB04: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x18208DB09: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18208DB13: [!] Returns {'local25' (type System.Int32)} from the function

		0x18208DB14: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BAIBMFPEKMP
	static System.Collections.IEnumerator DCIHHIGINBP(System.Collections.Generic.IEnumerable`1<System.Int64> CNOGADNDBGD, JENPJDHOKBB/ANHFLNMPMDA DBNMPCEBPKD)
		BAIBMFPEKMP/NHBKIFMICMP nHBKIFMICMP = new BAIBMFPEKMP/NHBKIFMICMP()

		nHBKIFMICMP..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CNOGADNDBGD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nHBKIFMICMP.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<OIMIMKBOEIA> lLKKMFOPPNG = BAIBMFPEKMP.LLKKMFOPPNG
		    System.Predicate`1<OIMIMKBOEIA> predicate = new System.Predicate`1<OIMIMKBOEIA>()

		    predicate..ctor(nHBKIFMICMP, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = lLKKMFOPPNG.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<OIMIMKBOEIA> iEMAPOGGFKA = BAIBMFPEKMP.IEMAPOGGFKA
		    System.Predicate`1<OIMIMKBOEIA> predicate2 = new System.Predicate`1<OIMIMKBOEIA>()

		    predicate2..ctor(nHBKIFMICMP, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = iEMAPOGGFKA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        BAIBMFPEKMP.EOOBIEOJBNH(2) //(OEAGPEEPDCH KPJAINLNHGP)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FIFLNNIIKHD.HODEAKBFMIH<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T NJBMHJCLPCJ)
		    ulong local18 = 0

		    KKLFNGHEAIK<BLJCCFMPPFG> kKLFNGHEAIK = JENPJDHOKBB.HJPPKNNKDFL("api/messages/v3/delete", string, local18) //(String JFKPILHFGGH, String DHGILEBMGHG, Boolean FLFAIGGHFFI)
		    ulong local21 = 0

		    OBKKHCFLPCB oBKKHCFLPCB = ILPAMLHBHHB.HOMDMCAHAPK(kKLFNGHEAIK, local21) //(KKLFNGHEAIK GANHDKIKIPK, Boolean LEIONOIGGMA)

		    System.Collections.IEnumerator iEnumerator = ILPAMLHBHHB.LKILCGBEPOO(oBKKHCFLPCB, DBNMPCEBPKD) //(OBKKHCFLPCB PKLMFFLCDAI, ANHFLNMPMDA DBNMPCEBPKD)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18208DB13) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


