# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### AONPPNLOEHM :: JOKMAHIBANN  (AONPPNLOEHM_methods.txt; anchors: 0x182AFC8BD)
# wrapper : AONPPNLOEHM :: JOKMAHIBANN(NGKAEFFHHAO: IEnumerable<long>, JJBCELLHKLO: JOIDHAAGGEB) -> IEnumerator
Method: System.Collections.IEnumerator AONPPNLOEHM::JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64>,FHILENEKHMH/JOIDHAAGGEB):	Method Body (x86 ASM):
		0x182AFC680 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182AFC74A: Jumps to 0x182AFC75B if "{il2cpp field AONPPNLOEHM->cctor_finished}" != 0

		0x182AFC74C: Copies {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182AFC74F: Calls the il2cpp cctor for the type AONPPNLOEHM
		0x182AFC754: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rax
		0x182AFC75B: Loads the pointer to the static fields for AONPPNLOEHM and stores it in constant18 in register rax
		0x182AFC762: Loads the type definition for managed type System.Predicate`1<PAFPMBEGACO> as a constant "Predicate`1" in rcx
		0x182AFC769: [!] Reads the static field System.Collections.Generic.List`1<PAFPMBEGACO> AONPPNLOEHM::DDNLPPDGMAI into new local dDNLPPDGMAI
		0x182AFC76D: [!] Allocates an instance of type System.Predicate`1<PAFPMBEGACO> and stores it as predicate in rax.

		0x182AFC772: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PAFPMBEGACO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182AFC779: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rdi into rdx
		0x182AFC77C: Loads the method definition for managed method System.Boolean AONPPNLOEHM/OKLKDGBJKNH::<DeleteMessages>b__0(PAFPMBEGACO) as a constant "<DeleteMessages>b__0"
		0x182AFC783: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rcx
		0x182AFC786: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rbp
		0x182AFC789: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} with arguments [{'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC78E: [!] Compares {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} and 0
		0x182AFC791: Jumps to 0x182AFC904 (which throws a NRE) if dDNLPPDGMAI equals 0. Implicitly present in managed code, so ignored here.
		0x182AFC797: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PAFPMBEGACO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182AFC79E: Copies {'predicate' (type System.Predicate`1<PAFPMBEGACO>)} from rbp into rdx
		0x182AFC7A1: Copies {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} from rbx into rcx
		0x182AFC7A4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dDNLPPDGMAI' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} with arguments [{'predicate' (type System.Predicate`1<PAFPMBEGACO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC7A9: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rcx
		0x182AFC7B0: Copies {'int32' (type System.Int32)} from rax into r14
		0x182AFC7B3: Loads the pointer to the static fields for AONPPNLOEHM and stores it in constant25 in register rdx
		0x182AFC7BA: Loads the type definition for managed type System.Predicate`1<PAFPMBEGACO> as a constant "Predicate`1" in rcx
		0x182AFC7C1: [!] Reads the static field System.Collections.Generic.List`1<PAFPMBEGACO> AONPPNLOEHM::AFOBGGHFLIG into new local aFOBGGHFLIG
		0x182AFC7C5: [!] Allocates an instance of type System.Predicate`1<PAFPMBEGACO> and stores it as predicate2 in rax.

		0x182AFC7CA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PAFPMBEGACO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182AFC7D1: Copies {'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)} from rdi into rdx
		0x182AFC7D4: Loads the method definition for managed method System.Boolean AONPPNLOEHM/OKLKDGBJKNH::<DeleteMessages>b__1(PAFPMBEGACO) as a constant "<DeleteMessages>b__1"
		0x182AFC7DB: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rcx
		0x182AFC7DE: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rax into rbp
		0x182AFC7E1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} with arguments [{'oKLKDGBJKNH' (type AONPPNLOEHM/OKLKDGBJKNH)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC7E6: [!] Compares {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} and 0
		0x182AFC7E9: Jumps to 0x182AFC904 (which throws a NRE) if aFOBGGHFLIG equals 0. Implicitly present in managed code, so ignored here.
		0x182AFC7EF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PAFPMBEGACO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182AFC7F6: Copies {'predicate2' (type System.Predicate`1<PAFPMBEGACO>)} from rbp into rdx
		0x182AFC7F9: Copies {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} from rbx into rcx
		0x182AFC7FC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'aFOBGGHFLIG' (type System.Collections.Generic.List`1<PAFPMBEGACO>)} with arguments [{'predicate2' (type System.Predicate`1<PAFPMBEGACO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC801: [!] Compares {'int32' (type System.Int32)} and 0
		0x182AFC804: Jumps to 0x182AFC82E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182AFC806: Loads the type definition for managed type AONPPNLOEHM as a constant "AONPPNLOEHM" in rcx
		0x182AFC80D: Compares "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182AFC814: Jumps to 0x182AFC824 if "{il2cpp field on {'AONPPNLOEHM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182AFC816: Compares "{il2cpp field AONPPNLOEHM->cctor_finished}" and 0
		0x182AFC81D: Jumps to 0x182AFC824 if "{il2cpp field AONPPNLOEHM->cctor_finished}" != 0

		0x182AFC81F: Calls the il2cpp cctor for the type AONPPNLOEHM
		0x182AFC826: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182AFC829: [!] Calls static managed method System.Void AONPPNLOEHM::BPPFMPJMMGK(AONPPNLOEHM/HFPCHOKLDLF) with arguments [2]

		0x182AFC82E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182AFC835: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182AFC83C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182AFC83F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182AFC842: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182AFC847: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182AFC84A: Jumps to 0x182AFC904 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182AFC850: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182AFC854: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182AFC857: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182AFC85F: Loads the type definition for managed type BDEJFJHOPAL as a constant "BDEJFJHOPAL" in rcx
		0x182AFC866: Compares "{il2cpp field on {'BDEJFJHOPAL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182AFC86D: Jumps to 0x182AFC87D if "{il2cpp field on {'BDEJFJHOPAL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182AFC87D which is after end of current block @ 0x182AFC82E (started at 0x182AFC806)

		0x182AFC86F: Compares "{il2cpp field BDEJFJHOPAL->cctor_finished}" and 0
		0x182AFC876: Jumps to 0x182AFC87D if "{il2cpp field BDEJFJHOPAL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182AFC87D which is after end of current block @ 0x182AFC82E (started at 0x182AFC806)

		0x182AFC878: Calls the il2cpp cctor for the type BDEJFJHOPAL
		0x182AFC87D: Loads the global generic method reference for method System.String BDEJFJHOPAL::OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(T) on type BDEJFJHOPAL and stores the result in constant {'OKBBFGJOGLE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182AFC884: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182AFC887: [!] Calls static managed method System.String BDEJFJHOPAL::OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182AFC88C: Loads the type definition for managed type FHILENEKHMH as a constant "FHILENEKHMH" in rcx
		0x182AFC893: Copies {'string' (type System.String)} from rax into rbx
		0x182AFC896: Compares "{il2cpp field on {'FHILENEKHMH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182AFC89D: Jumps to 0x182AFC8AD if "{il2cpp field on {'FHILENEKHMH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182AFC8AD which is after end of current block @ 0x182AFC82E (started at 0x182AFC806)

		0x182AFC89F: Compares "{il2cpp field FHILENEKHMH->cctor_finished}" and 0
		0x182AFC8A6: Jumps to 0x182AFC8AD if "{il2cpp field FHILENEKHMH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182AFC8AD which is after end of current block @ 0x182AFC82E (started at 0x182AFC806)

		0x182AFC8A8: Calls the il2cpp cctor for the type FHILENEKHMH
		0x182AFC8AD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x182AFC8B7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182AFC8BA: Copies {'string' (type System.String)} from rbx into rdx
		0x182AFC8BD: [!] Calls static managed method HJGFLNHHJHD<INNFFPEFEKM> FHILENEKHMH::GOBPPKDNJIK(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)}

		0x182AFC8C5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182AFC8C7: Copies {'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)} from rax into rcx
		0x182AFC8CA: [!] Calls static managed method LCANMJCMFMC KDCCIGOLNLE::MILGLGCBKAE(HJGFLNHHJHD<INNFFPEFEKM>,System.Boolean) with arguments [{'hJGFLNHHJHD' (type HJGFLNHHJHD<INNFFPEFEKM>)}, {'local21' (type System.Int32)}] and stores the result in {'lCANMJCMFMC' (type LCANMJCMFMC)}

		0x182AFC8D2: Copies {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)} from r15 into rdx
		0x182AFC8D5: Copies {'lCANMJCMFMC' (type LCANMJCMFMC)} from rax into rcx
		0x182AFC8D8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x182AFC8DD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x182AFC8E2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x182AFC8EF: [!] Calls static managed method System.Collections.IEnumerator KDCCIGOLNLE::JEEBFJOBAGH(LCANMJCMFMC,FHILENEKHMH/JOIDHAAGGEB) with arguments [{'lCANMJCMFMC' (type LCANMJCMFMC)}, {'JJBCELLHKLO' (function parameter, type FHILENEKHMH/JOIDHAAGGEB)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182AFC8EF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182AFC8F4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x182AFC8F9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x182AFC903: [!] Returns {'local25' (type System.Int32)} from the function

		0x182AFC904: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: AONPPNLOEHM
	static System.Collections.IEnumerator JOKMAHIBANN(System.Collections.Generic.IEnumerable`1<System.Int64> NGKAEFFHHAO, FHILENEKHMH/JOIDHAAGGEB JJBCELLHKLO)
		AONPPNLOEHM/OKLKDGBJKNH oKLKDGBJKNH = new AONPPNLOEHM/OKLKDGBJKNH()

		oKLKDGBJKNH..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NGKAEFFHHAO) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    oKLKDGBJKNH.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PAFPMBEGACO> dDNLPPDGMAI = AONPPNLOEHM.DDNLPPDGMAI
		    System.Predicate`1<PAFPMBEGACO> predicate = new System.Predicate`1<PAFPMBEGACO>()

		    predicate..ctor(oKLKDGBJKNH, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dDNLPPDGMAI.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PAFPMBEGACO> aFOBGGHFLIG = AONPPNLOEHM.AFOBGGHFLIG
		    System.Predicate`1<PAFPMBEGACO> predicate2 = new System.Predicate`1<PAFPMBEGACO>()

		    predicate2..ctor(oKLKDGBJKNH, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = aFOBGGHFLIG.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        AONPPNLOEHM.BPPFMPJMMGK(2) //(HFPCHOKLDLF ELHADLJIHKI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = BDEJFJHOPAL.OKBBFGJOGLE<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T FBOGCDJOCBP)
		    ulong local18 = 0

		    HJGFLNHHJHD<INNFFPEFEKM> hJGFLNHHJHD = FHILENEKHMH.GOBPPKDNJIK("api/messages/v3/delete", string, local18) //(String GENGDJCMAPI, String OJFDPHJFPFH, Boolean NJADHKBMAPK)
		    ulong local21 = 0

		    LCANMJCMFMC lCANMJCMFMC = KDCCIGOLNLE.MILGLGCBKAE(hJGFLNHHJHD, local21) //(HJGFLNHHJHD NHIFNHNBAGJ, Boolean ONKHJPDABJJ)

		    System.Collections.IEnumerator iEnumerator = KDCCIGOLNLE.JEEBFJOBAGH(lCANMJCMFMC, JJBCELLHKLO) //(LCANMJCMFMC NFMNDONCHFK, JOIDHAAGGEB JJBCELLHKLO)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182AFC903) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


