# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ONPFPCDGIHE :: KHHKPLIEAGM  (ONPFPCDGIHE_methods.txt; anchors: 0x18313EFAD)
# wrapper : ONPFPCDGIHE :: KHHKPLIEAGM(DFHMLJIHMCM: IEnumerable<long>, ACDPINKOGPO: EBELIPHDCBJ) -> IEnumerator
Method: System.Collections.IEnumerator ONPFPCDGIHE::KHHKPLIEAGM(System.Collections.Generic.IEnumerable`1<System.Int64>,CMGDCBGPEGE/EBELIPHDCBJ):	Method Body (x86 ASM):
		0x18313ED70 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18313EE3C: Copies {'ONPFPCDGIHE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18313EE3F: Calls the il2cpp cctor for the type ONPFPCDGIHE
		0x18313EE44: Loads the type definition for managed type ONPFPCDGIHE as a constant "ONPFPCDGIHE" in rax
		0x18313EE4B: Loads the pointer to the static fields for ONPFPCDGIHE and stores it in constant18 in register rax
		0x18313EE52: Loads the type definition for managed type System.Predicate`1<FCJHHFOEELC> as a constant "Predicate`1" in rcx
		0x18313EE59: [!] Reads the static field System.Collections.Generic.List`1<FCJHHFOEELC> ONPFPCDGIHE::EMHMPIMFDPE into new local eMHMPIMFDPE
		0x18313EE5D: [!] Allocates an instance of type System.Predicate`1<FCJHHFOEELC> and stores it as predicate in rax.

		0x18313EE62: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FCJHHFOEELC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18313EE69: Copies {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} from rdi into rdx
		0x18313EE6C: Loads the method definition for managed method System.Boolean ONPFPCDGIHE/HAPDPKJENDA::<DeleteMessages>b__0(FCJHHFOEELC) as a constant "<DeleteMessages>b__0"
		0x18313EE73: Copies {'predicate' (type System.Predicate`1<FCJHHFOEELC>)} from rax into rcx
		0x18313EE76: Copies {'predicate' (type System.Predicate`1<FCJHHFOEELC>)} from rax into rbp
		0x18313EE79: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FCJHHFOEELC>)} with arguments [{'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EE7E: [!] Compares {'eMHMPIMFDPE' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} and 0
		0x18313EE81: Jumps to 0x18313EFF4 (which throws a NRE) if eMHMPIMFDPE equals 0. Implicitly present in managed code, so ignored here.
		0x18313EE87: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FCJHHFOEELC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18313EE8E: Copies {'predicate' (type System.Predicate`1<FCJHHFOEELC>)} from rbp into rdx
		0x18313EE91: Copies {'eMHMPIMFDPE' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} from rbx into rcx
		0x18313EE94: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'eMHMPIMFDPE' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} with arguments [{'predicate' (type System.Predicate`1<FCJHHFOEELC>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EE99: Loads the type definition for managed type ONPFPCDGIHE as a constant "ONPFPCDGIHE" in rcx
		0x18313EEA0: Copies {'int32' (type System.Int32)} from rax into r14
		0x18313EEA3: Loads the pointer to the static fields for ONPFPCDGIHE and stores it in constant25 in register rdx
		0x18313EEAA: Loads the type definition for managed type System.Predicate`1<FCJHHFOEELC> as a constant "Predicate`1" in rcx
		0x18313EEB1: [!] Reads the static field System.Collections.Generic.List`1<FCJHHFOEELC> ONPFPCDGIHE::NHNGKDKKKMH into new local nHNGKDKKKMH
		0x18313EEB5: [!] Allocates an instance of type System.Predicate`1<FCJHHFOEELC> and stores it as predicate2 in rax.

		0x18313EEBA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FCJHHFOEELC> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18313EEC1: Copies {'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)} from rdi into rdx
		0x18313EEC4: Loads the method definition for managed method System.Boolean ONPFPCDGIHE/HAPDPKJENDA::<DeleteMessages>b__1(FCJHHFOEELC) as a constant "<DeleteMessages>b__1"
		0x18313EECB: Copies {'predicate2' (type System.Predicate`1<FCJHHFOEELC>)} from rax into rcx
		0x18313EECE: Copies {'predicate2' (type System.Predicate`1<FCJHHFOEELC>)} from rax into rbp
		0x18313EED1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FCJHHFOEELC>)} with arguments [{'hAPDPKJENDA' (type ONPFPCDGIHE/HAPDPKJENDA)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EED6: [!] Compares {'nHNGKDKKKMH' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} and 0
		0x18313EED9: Jumps to 0x18313EFF4 (which throws a NRE) if nHNGKDKKKMH equals 0. Implicitly present in managed code, so ignored here.
		0x18313EEDF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FCJHHFOEELC> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18313EEE6: Copies {'predicate2' (type System.Predicate`1<FCJHHFOEELC>)} from rbp into rdx
		0x18313EEE9: Copies {'nHNGKDKKKMH' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} from rbx into rcx
		0x18313EEEC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nHNGKDKKKMH' (type System.Collections.Generic.List`1<FCJHHFOEELC>)} with arguments [{'predicate2' (type System.Predicate`1<FCJHHFOEELC>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EEF1: [!] Compares {'int32' (type System.Int32)} and 0
		0x18313EEF4: Jumps to 0x18313EF1E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18313EEF6: Loads the type definition for managed type ONPFPCDGIHE as a constant "ONPFPCDGIHE" in rcx
		0x18313EEFD: Compares "{il2cpp field on {'ONPFPCDGIHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18313EF04: Jumps to 0x18313EF14 if "{il2cpp field on {'ONPFPCDGIHE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18313EF06: Compares "{il2cpp field ONPFPCDGIHE->cctor_finished}" and 0
		0x18313EF0D: Jumps to 0x18313EF14 if "{il2cpp field ONPFPCDGIHE->cctor_finished}" != 0

		0x18313EF0F: Calls the il2cpp cctor for the type ONPFPCDGIHE
		0x18313EF16: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18313EF19: [!] Calls static managed method System.Void ONPFPCDGIHE::OCLIGOBGOGL(ONPFPCDGIHE/EIOBOKHBGMG) with arguments [2]

		0x18313EF1E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18313EF25: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18313EF2C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18313EF2F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18313EF32: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18313EF37: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18313EF3A: Jumps to 0x18313EFF4 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18313EF40: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18313EF44: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18313EF47: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18313EF4F: Loads the type definition for managed type HGBPKNOCBLN as a constant "HGBPKNOCBLN" in rcx
		0x18313EF56: Compares "{il2cpp field on {'HGBPKNOCBLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18313EF5D: Jumps to 0x18313EF6D if "{il2cpp field on {'HGBPKNOCBLN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18313EF6D which is after end of current block @ 0x18313EF1E (started at 0x18313EEF6)

		0x18313EF5F: Compares "{il2cpp field HGBPKNOCBLN->cctor_finished}" and 0
		0x18313EF66: Jumps to 0x18313EF6D if "{il2cpp field HGBPKNOCBLN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18313EF6D which is after end of current block @ 0x18313EF1E (started at 0x18313EEF6)

		0x18313EF68: Calls the il2cpp cctor for the type HGBPKNOCBLN
		0x18313EF6D: Loads the global generic method reference for method System.String HGBPKNOCBLN::ILNGCLDOKGI<RecNet.DeleteMessagesRequestDTO>(T) on type HGBPKNOCBLN and stores the result in constant {'ILNGCLDOKGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18313EF74: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18313EF77: [!] Calls static managed method System.String HGBPKNOCBLN::ILNGCLDOKGI<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18313EF7C: Loads the type definition for managed type CMGDCBGPEGE as a constant "CMGDCBGPEGE" in rcx
		0x18313EF83: Copies {'string' (type System.String)} from rax into rbx
		0x18313EF86: Compares "{il2cpp field on {'CMGDCBGPEGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18313EF8D: Jumps to 0x18313EF9D if "{il2cpp field on {'CMGDCBGPEGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18313EF9D which is after end of current block @ 0x18313EF1E (started at 0x18313EEF6)

		0x18313EF8F: Compares "{il2cpp field CMGDCBGPEGE->cctor_finished}" and 0
		0x18313EF96: Jumps to 0x18313EF9D if "{il2cpp field CMGDCBGPEGE->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18313EF9D which is after end of current block @ 0x18313EF1E (started at 0x18313EEF6)

		0x18313EF98: Calls the il2cpp cctor for the type CMGDCBGPEGE
		0x18313EF9D: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x18313EFA7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x18313EFAA: Copies {'string' (type System.String)} from rbx into rdx
		0x18313EFAD: [!] Calls static managed method IHDAFNHGAJF<FHPHEKHBLCI> CMGDCBGPEGE::MGHKFFNMNFJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'iHDAFNHGAJF' (type IHDAFNHGAJF<FHPHEKHBLCI>)}

		0x18313EFB5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18313EFB7: Copies {'iHDAFNHGAJF' (type IHDAFNHGAJF<FHPHEKHBLCI>)} from rax into rcx
		0x18313EFBA: [!] Calls static managed method CFBFBBBFDFL GPCHOJNLEEK::LGLKKCBFIEE(IHDAFNHGAJF<FHPHEKHBLCI>,System.Boolean) with arguments [{'iHDAFNHGAJF' (type IHDAFNHGAJF<FHPHEKHBLCI>)}, {'local21' (type System.Int32)}] and stores the result in {'cFBFBBBFDFL' (type CFBFBBBFDFL)}

		0x18313EFC2: Copies {'ACDPINKOGPO' (function parameter, type CMGDCBGPEGE/EBELIPHDCBJ)} from r15 into rdx
		0x18313EFC5: Copies {'cFBFBBBFDFL' (type CFBFBBBFDFL)} from rax into rcx
		0x18313EFC8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x18313EFCD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x18313EFD2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x18313EFDF: [!] Calls static managed method System.Collections.IEnumerator GPCHOJNLEEK::KFPLKOFCFEE(CFBFBBBFDFL,CMGDCBGPEGE/EBELIPHDCBJ) with arguments [{'cFBFBBBFDFL' (type CFBFBBBFDFL)}, {'ACDPINKOGPO' (function parameter, type CMGDCBGPEGE/EBELIPHDCBJ)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18313EFDF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18313EFE4: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x18313EFE9: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x18313EFF3: [!] Returns {'local25' (type System.Int32)} from the function

		0x18313EFF4: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ONPFPCDGIHE
	static System.Collections.IEnumerator KHHKPLIEAGM(System.Collections.Generic.IEnumerable`1<System.Int64> DFHMLJIHMCM, CMGDCBGPEGE/EBELIPHDCBJ ACDPINKOGPO)
		ONPFPCDGIHE/HAPDPKJENDA hAPDPKJENDA = new ONPFPCDGIHE/HAPDPKJENDA()

		hAPDPKJENDA..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DFHMLJIHMCM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    hAPDPKJENDA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<FCJHHFOEELC> eMHMPIMFDPE = ONPFPCDGIHE.EMHMPIMFDPE
		    System.Predicate`1<FCJHHFOEELC> predicate = new System.Predicate`1<FCJHHFOEELC>()

		    predicate..ctor(hAPDPKJENDA, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = eMHMPIMFDPE.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<FCJHHFOEELC> nHNGKDKKKMH = ONPFPCDGIHE.NHNGKDKKKMH
		    System.Predicate`1<FCJHHFOEELC> predicate2 = new System.Predicate`1<FCJHHFOEELC>()

		    predicate2..ctor(hAPDPKJENDA, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = nHNGKDKKKMH.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        ONPFPCDGIHE.OCLIGOBGOGL(2) //(EIOBOKHBGMG EKGPMAFOAJI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = HGBPKNOCBLN.ILNGCLDOKGI<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T OOJKHPLJJMJ)
		    ulong local18 = 0

		    IHDAFNHGAJF<FHPHEKHBLCI> iHDAFNHGAJF = CMGDCBGPEGE.MGHKFFNMNFJ("api/messages/v3/delete", string, local18) //(String DIBIOIJDDMO, String BMOMEMAIOLB, Boolean HOBEBHDHJFE)
		    ulong local21 = 0

		    CFBFBBBFDFL cFBFBBBFDFL = GPCHOJNLEEK.LGLKKCBFIEE(iHDAFNHGAJF, local21) //(IHDAFNHGAJF FJDMFOPNJEC, Boolean CMKDIJHHFEJ)

		    System.Collections.IEnumerator iEnumerator = GPCHOJNLEEK.KFPLKOFCFEE(cFBFBBBFDFL, ACDPINKOGPO) //(CFBFBBBFDFL OINEJGIHCPE, EBELIPHDCBJ ACDPINKOGPO)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18313EFF3) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


