# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPBPDPHEJBI :: AOAKPKHKFNL  (CPBPDPHEJBI_methods.txt; anchors: 0x182CB730D)
# wrapper : CPBPDPHEJBI :: AOAKPKHKFNL(CIGBGIJHMEN: IEnumerable<long>, HGFJMMOGKFF: FHKAOMNKLJN) -> IEnumerator
Method: System.Collections.IEnumerator CPBPDPHEJBI::AOAKPKHKFNL(System.Collections.Generic.IEnumerable`1<System.Int64>,GFNOINBBDKD/FHKAOMNKLJN):	Method Body (x86 ASM):
		0x182CB70D0 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182CB71A4: Loads the type definition for managed type CPBPDPHEJBI as a constant "CPBPDPHEJBI" in rax
		0x182CB71AB: Loads the pointer to the static fields for CPBPDPHEJBI and stores it in constant18 in register rax
		0x182CB71B2: Loads the type definition for managed type System.Predicate`1<EGMDFALAFOH> as a constant "Predicate`1" in rcx
		0x182CB71B9: [!] Reads the static field System.Collections.Generic.List`1<EGMDFALAFOH> CPBPDPHEJBI::BEPFCBHCGHP into new local bEPFCBHCGHP
		0x182CB71BD: [!] Allocates an instance of type System.Predicate`1<EGMDFALAFOH> and stores it as predicate in rax.

		0x182CB71C2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EGMDFALAFOH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182CB71C9: Copies {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} from rdi into rdx
		0x182CB71CC: Loads the method definition for managed method System.Boolean CPBPDPHEJBI/DBICPHOIBJO::<DeleteMessages>b__0(EGMDFALAFOH) as a constant "<DeleteMessages>b__0"
		0x182CB71D3: Copies {'predicate' (type System.Predicate`1<EGMDFALAFOH>)} from rax into rcx
		0x182CB71D6: Copies {'predicate' (type System.Predicate`1<EGMDFALAFOH>)} from rax into rbp
		0x182CB71D9: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<EGMDFALAFOH>)} with arguments [{'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB71DE: [!] Compares {'bEPFCBHCGHP' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} and 0
		0x182CB71E1: Jumps to 0x182CB7354 (which throws a NRE) if bEPFCBHCGHP equals 0. Implicitly present in managed code, so ignored here.
		0x182CB71E7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EGMDFALAFOH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182CB71EE: Copies {'predicate' (type System.Predicate`1<EGMDFALAFOH>)} from rbp into rdx
		0x182CB71F1: Copies {'bEPFCBHCGHP' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} from rbx into rcx
		0x182CB71F4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'bEPFCBHCGHP' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} with arguments [{'predicate' (type System.Predicate`1<EGMDFALAFOH>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB71F9: Loads the type definition for managed type CPBPDPHEJBI as a constant "CPBPDPHEJBI" in rcx
		0x182CB7200: Copies {'int32' (type System.Int32)} from rax into r14
		0x182CB7203: Loads the pointer to the static fields for CPBPDPHEJBI and stores it in constant25 in register rdx
		0x182CB720A: Loads the type definition for managed type System.Predicate`1<EGMDFALAFOH> as a constant "Predicate`1" in rcx
		0x182CB7211: [!] Reads the static field System.Collections.Generic.List`1<EGMDFALAFOH> CPBPDPHEJBI::IDNAPBOJMDN into new local iDNAPBOJMDN
		0x182CB7215: [!] Allocates an instance of type System.Predicate`1<EGMDFALAFOH> and stores it as predicate2 in rax.

		0x182CB721A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<EGMDFALAFOH> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182CB7221: Copies {'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)} from rdi into rdx
		0x182CB7224: Loads the method definition for managed method System.Boolean CPBPDPHEJBI/DBICPHOIBJO::<DeleteMessages>b__1(EGMDFALAFOH) as a constant "<DeleteMessages>b__1"
		0x182CB722B: Copies {'predicate2' (type System.Predicate`1<EGMDFALAFOH>)} from rax into rcx
		0x182CB722E: Copies {'predicate2' (type System.Predicate`1<EGMDFALAFOH>)} from rax into rbp
		0x182CB7231: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<EGMDFALAFOH>)} with arguments [{'dBICPHOIBJO' (type CPBPDPHEJBI/DBICPHOIBJO)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB7236: [!] Compares {'iDNAPBOJMDN' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} and 0
		0x182CB7239: Jumps to 0x182CB7354 (which throws a NRE) if iDNAPBOJMDN equals 0. Implicitly present in managed code, so ignored here.
		0x182CB723F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EGMDFALAFOH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182CB7246: Copies {'predicate2' (type System.Predicate`1<EGMDFALAFOH>)} from rbp into rdx
		0x182CB7249: Copies {'iDNAPBOJMDN' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} from rbx into rcx
		0x182CB724C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'iDNAPBOJMDN' (type System.Collections.Generic.List`1<EGMDFALAFOH>)} with arguments [{'predicate2' (type System.Predicate`1<EGMDFALAFOH>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB7251: [!] Compares {'int32' (type System.Int32)} and 0
		0x182CB7254: Jumps to 0x182CB727E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182CB7256: Loads the type definition for managed type CPBPDPHEJBI as a constant "CPBPDPHEJBI" in rcx
		0x182CB725D: Compares "{il2cpp field on {'CPBPDPHEJBI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182CB7264: Jumps to 0x182CB7274 if "{il2cpp field on {'CPBPDPHEJBI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182CB7266: Compares "{il2cpp field CPBPDPHEJBI->cctor_finished}" and 0
		0x182CB726D: Jumps to 0x182CB7274 if "{il2cpp field CPBPDPHEJBI->cctor_finished}" != 0

		0x182CB726F: Calls the il2cpp cctor for the type CPBPDPHEJBI
		0x182CB7276: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182CB7279: [!] Calls static managed method System.Void CPBPDPHEJBI::ENMLEFHGHCO(CPBPDPHEJBI/GKEHOCGNFAC) with arguments [2]

		0x182CB727E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182CB7285: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182CB728C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182CB728F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182CB7292: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182CB7297: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182CB729A: Jumps to 0x182CB7354 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182CB72A0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182CB72A4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182CB72A7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182CB72AF: Loads the type definition for managed type NJIHIPHEGHL as a constant "NJIHIPHEGHL" in rcx
		0x182CB72B6: Compares "{il2cpp field on {'NJIHIPHEGHL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182CB72BD: Jumps to 0x182CB72CD if "{il2cpp field on {'NJIHIPHEGHL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182CB72CD which is after end of current block @ 0x182CB727E (started at 0x182CB7256)

		0x182CB72BF: Compares "{il2cpp field NJIHIPHEGHL->cctor_finished}" and 0
		0x182CB72C6: Jumps to 0x182CB72CD if "{il2cpp field NJIHIPHEGHL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182CB72CD which is after end of current block @ 0x182CB727E (started at 0x182CB7256)

		0x182CB72C8: Calls the il2cpp cctor for the type NJIHIPHEGHL
		0x182CB72CD: Loads the global generic method reference for method System.String NJIHIPHEGHL::DKMLOMLLOED<RecNet.DeleteMessagesRequestDTO>(T) on type NJIHIPHEGHL and stores the result in constant {'DKMLOMLLOED' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182CB72D4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182CB72D7: [!] Calls static managed method System.String NJIHIPHEGHL::DKMLOMLLOED<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182CB72DC: Loads the type definition for managed type GFNOINBBDKD as a constant "GFNOINBBDKD" in rcx
		0x182CB72E3: Copies {'string' (type System.String)} from rax into rbx
		0x182CB72E6: Compares "{il2cpp field on {'GFNOINBBDKD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182CB72ED: Jumps to 0x182CB72FD if "{il2cpp field on {'GFNOINBBDKD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182CB72FD which is after end of current block @ 0x182CB727E (started at 0x182CB7256)

		0x182CB72EF: Compares "{il2cpp field GFNOINBBDKD->cctor_finished}" and 0
		0x182CB72F6: Jumps to 0x182CB72FD if "{il2cpp field GFNOINBBDKD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182CB72FD which is after end of current block @ 0x182CB727E (started at 0x182CB7256)

		0x182CB72F8: Calls the il2cpp cctor for the type GFNOINBBDKD
		0x182CB72FD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x182CB7307: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182CB730A: Copies {'string' (type System.String)} from rbx into rdx
		0x182CB730D: [!] Calls static managed method OEKDNOIOMEB<FHNFGFCBPIK> GFNOINBBDKD::OKCFEHEJGNE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'oEKDNOIOMEB' (type OEKDNOIOMEB<FHNFGFCBPIK>)}

		0x182CB7315: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x182CB7317: Copies {'oEKDNOIOMEB' (type OEKDNOIOMEB<FHNFGFCBPIK>)} from rax into rcx
		0x182CB731A: [!] Calls static managed method IHEBICEMHFG LFCKGPMGHIE::MIOAIEGHAAH(OEKDNOIOMEB<FHNFGFCBPIK>,System.Boolean) with arguments [{'oEKDNOIOMEB' (type OEKDNOIOMEB<FHNFGFCBPIK>)}, {'local21' (type System.Int32)}] and stores the result in {'iHEBICEMHFG' (type IHEBICEMHFG)}

		0x182CB7322: Copies {'HGFJMMOGKFF' (function parameter, type GFNOINBBDKD/FHKAOMNKLJN)} from r15 into rdx
		0x182CB7325: Copies {'iHEBICEMHFG' (type IHEBICEMHFG)} from rax into rcx
		0x182CB7328: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x182CB732D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x182CB7332: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x182CB733F: [!] Calls static managed method System.Collections.IEnumerator LFCKGPMGHIE::GCLNGAIJFGC(IHEBICEMHFG,GFNOINBBDKD/FHKAOMNKLJN) with arguments [{'iHEBICEMHFG' (type IHEBICEMHFG)}, {'HGFJMMOGKFF' (function parameter, type GFNOINBBDKD/FHKAOMNKLJN)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182CB733F: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182CB7344: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x182CB7349: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x182CB7353: [!] Returns {'local25' (type System.Int32)} from the function

		0x182CB7354: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CPBPDPHEJBI
	static System.Collections.IEnumerator AOAKPKHKFNL(System.Collections.Generic.IEnumerable`1<System.Int64> CIGBGIJHMEN, GFNOINBBDKD/FHKAOMNKLJN HGFJMMOGKFF)
		CPBPDPHEJBI/DBICPHOIBJO dBICPHOIBJO = new CPBPDPHEJBI/DBICPHOIBJO()

		dBICPHOIBJO..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CIGBGIJHMEN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    dBICPHOIBJO.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<EGMDFALAFOH> bEPFCBHCGHP = CPBPDPHEJBI.BEPFCBHCGHP
		    System.Predicate`1<EGMDFALAFOH> predicate = new System.Predicate`1<EGMDFALAFOH>()

		    predicate..ctor(dBICPHOIBJO, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = bEPFCBHCGHP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<EGMDFALAFOH> iDNAPBOJMDN = CPBPDPHEJBI.IDNAPBOJMDN
		    System.Predicate`1<EGMDFALAFOH> predicate2 = new System.Predicate`1<EGMDFALAFOH>()

		    predicate2..ctor(dBICPHOIBJO, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = iDNAPBOJMDN.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        CPBPDPHEJBI.ENMLEFHGHCO(2) //(GKEHOCGNFAC BAOLJHPCGAJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = NJIHIPHEGHL.DKMLOMLLOED<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T HLJJNKOAONN)
		    ulong local18 = 0

		    OEKDNOIOMEB<FHNFGFCBPIK> oEKDNOIOMEB = GFNOINBBDKD.OKCFEHEJGNE("api/messages/v3/delete", string, local18) //(String BPJADKKDAGL, String JPMLCFACGMD, Boolean NDFGPICJNKH)
		    ulong local21 = 0

		    IHEBICEMHFG iHEBICEMHFG = LFCKGPMGHIE.MIOAIEGHAAH(oEKDNOIOMEB, local21) //(OEKDNOIOMEB JBKECNCFCFD, Boolean HPELCDGCCJM)

		    System.Collections.IEnumerator iEnumerator = LFCKGPMGHIE.GCLNGAIJFGC(iHEBICEMHFG, HGFJMMOGKFF) //(IHEBICEMHFG FPDFPEPCDEA, FHKAOMNKLJN HGFJMMOGKFF)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182CB7353) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


