# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FLFAMFANOGE :: DEIPDCFLHBA  (FLFAMFANOGE_methods.txt; anchors: 0x186624407, 0x186624464, 0x18662450B, 0x186624538, 0x186624544, 0x18662455A, 0x18662456A, 0x18662457C, 0x186624592, 0x18662459C, 0x1866245CB, 0x1866245E0, 0x1866245FC, 0x186624614)
# wrapper : FLFAMFANOGE :: DEIPDCFLHBA(DBLAPKGFFDN: IEnumerable<long>) -> BIIHIAPDGKK
Method: BIIHIAPDGKK FLFAMFANOGE::DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186624240 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18662460F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186624612 jmp short 00000001866245A1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624614 call 00000001807DA790h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186624619 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method BIIHIAPDGKK FLFAMFANOGE::DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18662461A
		Absolute End is at 0x18662461A
		Identified Jump Destination addresses:

		0x186624245: Saves the content of rdi to the stack
		0x18662424A: Compares {Unknown Global at 0x18AF4AF41, first ten bytes are [124 29 0 143 124 29 0 112 181 50], or as chars "| | pµ2"} and 0
		0x186624251: Copies {'DBLAPKGFFDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186624254: Jumps to 0x186624321 if {Unknown Global at 0x18AF4AF41, first ten bytes are [124 29 0 143 124 29 0 112 181 50], or as chars "| | pµ2"} != 0

		0x18662425A: Loads the method definition for managed method System.Boolean FLFAMFANOGE/CNNPJCLADHD::BEPJNNICPMI(OKEEMALBHEM) as a constant "BEPJNNICPMI"
		0x186624261: Initializes runtime metadata value System.Boolean FLFAMFANOGE/CNNPJCLADHD::BEPJNNICPMI(OKEEMALBHEM)
		0x186624266: Loads the method definition for managed method System.Boolean FLFAMFANOGE/CNNPJCLADHD::LMABGKGAODJ(OKEEMALBHEM) as a constant "LMABGKGAODJ"
		0x18662426D: Initializes runtime metadata value System.Boolean FLFAMFANOGE/CNNPJCLADHD::LMABGKGAODJ(OKEEMALBHEM)
		0x186624272: Loads the type definition for managed type FLFAMFANOGE/CNNPJCLADHD as a constant "CNNPJCLADHD" in rcx
		0x186624279: Initializes runtime metadata value FLFAMFANOGE/CNNPJCLADHD
		0x18662427E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186624285: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18662428A: Loads the type definition for managed type EJAAPNKDHLA as a constant "EJAAPNKDHLA" in rcx
		0x186624291: Initializes runtime metadata value EJAAPNKDHLA
		0x186624296: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18662429D: Initializes runtime metadata value 
		0x1866242A2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866242A9: Initializes runtime metadata value 
		0x1866242AE: Loads the type definition for managed type FLFAMFANOGE as a constant "FLFAMFANOGE" in rcx
		0x1866242B5: Initializes runtime metadata value FLFAMFANOGE
		0x1866242BA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866242C1: Initializes runtime metadata value 
		0x1866242C6: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866242CD: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866242D2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866242D9: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866242DE: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OKEEMALBHEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866242E5: Initializes runtime metadata value 
		0x1866242EA: Loads the global generic method reference for method OFKCECMAGEE OFKCECMAGEE::KPPHJGNPJHL<RecNet.DeleteMessagesRequestDTO>(T) on type OFKCECMAGEE and stores the result in constant {'KPPHJGNPJHL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866242F1: Initializes runtime metadata value 
		0x1866242F6: Loads the type definition for managed type OFKCECMAGEE as a constant "OFKCECMAGEE" in rcx
		0x1866242FD: Initializes runtime metadata value OFKCECMAGEE
		0x186624302: Loads the type definition for managed type System.Predicate`1<OKEEMALBHEM> as a constant "Predicate`1" in rcx
		0x186624309: Initializes runtime metadata value System.Predicate`1<OKEEMALBHEM>
		0x18662430E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186624315: Initializes runtime metadata value api/messages/v3/delete
		0x186624321: Loads the type definition for managed type FLFAMFANOGE/CNNPJCLADHD as a constant "CNNPJCLADHD" in rcx
		0x186624337: [!] Allocates an instance of type FLFAMFANOGE/CNNPJCLADHD and stores it as cNNPJCLADHD in rax.

		0x18662433C: Copies {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} from rax into rbx
		0x18662433F: [!] Compares {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} and 0
		0x186624342: Jumps to 0x186624614 (which throws a NRE) if cNNPJCLADHD equals 0. Implicitly present in managed code, so ignored here.
		0x18662434A: Copies {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} from rax into rcx
		0x18662434D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)}

		0x186624352: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186624359: Copies {'DBLAPKGFFDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18662435C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DBLAPKGFFDN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186624361: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186624368: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18662436B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18662436E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186624373: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186624375: Jumps to 0x1866245BB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18662437B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186624382: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186624387: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18662438A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18662438D: Jumps to 0x186624614 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186624393: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662439A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662439D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866243A0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866243A5: Loads the pointer to the field messagesToRemoveSet on {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} into register rcx
		0x1866243A9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866243AD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866243B5: Loads the type definition for managed type FLFAMFANOGE as a constant "FLFAMFANOGE" in rax
		0x1866243BC: Compares "{il2cpp field on {'FLFAMFANOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866243C3: Jumps to 0x1866243D4 if "{il2cpp field on {'FLFAMFANOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866243C5: Copies {'FLFAMFANOGE' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866243C8: Calls the il2cpp cctor for the type FLFAMFANOGE
		0x1866243CD: Loads the type definition for managed type FLFAMFANOGE as a constant "FLFAMFANOGE" in rax
		0x1866243DB: Loads the type definition for managed type System.Predicate`1<OKEEMALBHEM> as a constant "Predicate`1" in rcx
		0x1866243E6: [!] Allocates an instance of type System.Predicate`1<OKEEMALBHEM> and stores it as predicate in rax.

		0x1866243EB: Copies {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} from rax into rdi
		0x1866243EE: [!] Compares {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} and 0
		0x1866243F1: Jumps to 0x186624614 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1866243F7: Loads the method definition for managed method System.Boolean FLFAMFANOGE/CNNPJCLADHD::BEPJNNICPMI(OKEEMALBHEM) as a constant "BEPJNNICPMI"
		0x186624401: Copies {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} from rbx into rdx
		0x186624404: Copies {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} from rax into rcx
		0x186624407: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} with arguments [{'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)}, {'BEPJNNICPMI' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<OKEEMALBHEM>

		0x18662440C: [!] Compares  and 0
		0x18662440F: Jumps to 0x186624614 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186624415: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OKEEMALBHEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18662441C: Copies {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} from rdi into rdx
		0x186624422: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} with arguments [{'predicate' (type System.Predicate`1<OKEEMALBHEM>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<OKEEMALBHEM>

		0x186624427: Loads the type definition for managed type FLFAMFANOGE as a constant "FLFAMFANOGE" in rcx
		0x18662442E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186624438: Loads the type definition for managed type System.Predicate`1<OKEEMALBHEM> as a constant "Predicate`1" in rcx
		0x18662443F: [!] Reads field method from {'predicate' (type System.Predicate`1<OKEEMALBHEM>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186624443: [!] Allocates an instance of type System.Predicate`1<OKEEMALBHEM> and stores it as predicate2 in rax.

		0x186624448: Copies {'predicate2' (type System.Predicate`1<OKEEMALBHEM>)} from rax into rdi
		0x18662444B: [!] Compares {'predicate2' (type System.Predicate`1<OKEEMALBHEM>)} and 0
		0x18662444E: Jumps to 0x186624614 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186624454: Loads the method definition for managed method System.Boolean FLFAMFANOGE/CNNPJCLADHD::LMABGKGAODJ(OKEEMALBHEM) as a constant "LMABGKGAODJ"
		0x18662445E: Copies {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} from rbx into rdx
		0x186624461: Copies {'predicate2' (type System.Predicate`1<OKEEMALBHEM>)} from rax into rcx
		0x186624464: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<OKEEMALBHEM>)} with arguments [{'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)}, {'LMABGKGAODJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<OKEEMALBHEM>

		0x186624469: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18662446C: Jumps to 0x186624614 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186624472: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OKEEMALBHEM> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186624479: Copies {'predicate2' (type System.Predicate`1<OKEEMALBHEM>)} from rdi into rdx
		0x18662447C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18662447F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<OKEEMALBHEM>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186624484: [!] Compares {'int32' (type System.Int32)} and 0
		0x186624487: Jumps to 0x1866244AC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186624489: Loads the type definition for managed type FLFAMFANOGE as a constant "FLFAMFANOGE" in rcx
		0x186624490: [!] Reads field messagesToRemoveSet from {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186624494: Compares "{il2cpp field on {'FLFAMFANOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18662449B: Jumps to 0x1866244A2 if "{il2cpp field on {'FLFAMFANOGE' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18662449D: Calls the il2cpp cctor for the type FLFAMFANOGE
		0x1866244A4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866244A7: [!] Calls static managed method System.Void FLFAMFANOGE::DEGLMDEEDOP(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866244AC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866244B3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866244BA: Jumps to 0x1866244C1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866244C1 which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866244BC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866244C1: Compares {Unknown Global at 0x18AF25710, first ten bytes are [64 47 3 0 150 47 3 0 0 159], or as chars "@/ /  "} and 0
		0x1866244C8: Jumps to 0x1866244DD if {Unknown Global at 0x18AF25710, first ten bytes are [64 47 3 0 150 47 3 0 0 159], or as chars "@/ /  "} != 0 ;  - This is probably a goto, jumping to 0x1866244DD which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866244CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866244D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866244DD: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866244E4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866244EB: Jumps to 0x1866244F2 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866244F2 which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866244ED: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866244F2: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186624504: Loads the type definition for managed type OFKCECMAGEE as a constant "OFKCECMAGEE" in rcx
		0x18662450B: [!] Allocates an instance of type OFKCECMAGEE and stores it as oFKCECMAGEE in rax.

		0x186624510: Copies {'oFKCECMAGEE' (type OFKCECMAGEE)} from rax into rdi
		0x186624513: [!] Compares {'oFKCECMAGEE' (type OFKCECMAGEE)} and 0
		0x186624516: Jumps to 0x186624614 (which throws a NRE) if oFKCECMAGEE equals 0. Implicitly present in managed code, so ignored here.
		0x18662451C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186624523: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186624529: Copies {'cNNPJCLADHD' (type FLFAMFANOGE/CNNPJCLADHD)} from rbx into rdx
		0x18662452C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186624535: Copies {'oFKCECMAGEE' (type OFKCECMAGEE)} from rax into rcx
		0x186624538: [!] Calls managed method System.Void OFKCECMAGEE::.ctor(System.Net.Http.HttpMethod,EKHCOBFMMGH,System.String) on instance {'oFKCECMAGEE' (type OFKCECMAGEE)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18662453D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186624544: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186624549: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18662454C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18662454F: Jumps to 0x186624614 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186624557: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18662455A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::IHOECGMIMKL() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18662455F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186624563: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186624567: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18662456F: Loads the global generic method reference for method OFKCECMAGEE OFKCECMAGEE::KPPHJGNPJHL<RecNet.DeleteMessagesRequestDTO>(T) on type OFKCECMAGEE and stores the result in constant {'KPPHJGNPJHL' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186624576: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186624579: Copies {'oFKCECMAGEE' (type OFKCECMAGEE)} from rdi into rcx
		0x18662457C: [!] Calls managed method OFKCECMAGEE OFKCECMAGEE::KPPHJGNPJHL<RecNet.DeleteMessagesRequestDTO>(T) on instance {'oFKCECMAGEE' (type OFKCECMAGEE)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'oFKCECMAGEE2' (type OFKCECMAGEE)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186624581: [!] Compares {'oFKCECMAGEE2' (type OFKCECMAGEE)} and 0
		0x186624584: Jumps to 0x186624614 (which throws a NRE) if oFKCECMAGEE2 equals 0. Implicitly present in managed code, so ignored here.
		0x18662458D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18662458F: Copies {'oFKCECMAGEE2' (type OFKCECMAGEE)} from rax into rcx
		0x186624592: [!] Calls managed method System.Threading.Tasks.Task OFKCECMAGEE::MCCLNFJEDKN(System.Threading.CancellationToken) on instance {'oFKCECMAGEE2' (type OFKCECMAGEE)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186624599: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18662459C: [!] Calls static managed method BIIHIAPDGKK OPFMLCAJACM::GKIIPHGKIKO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'bIIHIAPDGKK' (type BIIHIAPDGKK)}


		Potential Loop Start (0x1866245A1):
		0x1866245A1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866245A6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866245AB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866245B0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866245BA: [!] Returns {'bIIHIAPDGKK' (type BIIHIAPDGKK)} from the function

		0x1866245BB: Loads the type definition for managed type EJAAPNKDHLA as a constant "EJAAPNKDHLA" in rcx
		0x1866245C2: Compares "{il2cpp field on {'EJAAPNKDHLA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866245C9: Jumps to 0x1866245D0 if "{il2cpp field on {'EJAAPNKDHLA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866245D0 which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866245CB: Calls the il2cpp cctor for the type EJAAPNKDHLA
		0x1866245D0: Compares {Unknown Global at 0x18AF1FFA0, first ten bytes are [60 215 18 10 96 75 0 0 202 75], or as chars "<×
`K  ÊK"} and 0
		0x1866245D7: Jumps to 0x1866245EC if {Unknown Global at 0x18AF1FFA0, first ten bytes are [60 215 18 10 96 75 0 0 202 75], or as chars "<×
`K  ÊK"} != 0 ;  - This is probably a goto, jumping to 0x1866245EC which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866245D9: Loads the type definition for managed type EJAAPNKDHLA as a constant "EJAAPNKDHLA" in rcx
		0x1866245E0: Initializes runtime metadata value EJAAPNKDHLA
		0x1866245EC: Loads the type definition for managed type EJAAPNKDHLA as a constant "EJAAPNKDHLA" in rcx
		0x1866245F3: Compares "{il2cpp field on {'EJAAPNKDHLA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866245FA: Jumps to 0x186624601 if "{il2cpp field on {'EJAAPNKDHLA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186624601 which is after end of current block @ 0x1866244AC (started at 0x186624489)

		0x1866245FC: Calls the il2cpp cctor for the type EJAAPNKDHLA
		0x186624601: Loads the type definition for managed type EJAAPNKDHLA as a constant "EJAAPNKDHLA" in rax
		0x186624612: Jumps to 0x1866245A1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186624614: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FLFAMFANOGE
	static BIIHIAPDGKK DEIPDCFLHBA(System.Collections.Generic.IEnumerable`1<System.Int64> DBLAPKGFFDN)
		FLFAMFANOGE/CNNPJCLADHD cNNPJCLADHD = new FLFAMFANOGE/CNNPJCLADHD()

		cNNPJCLADHD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DBLAPKGFFDN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cNNPJCLADHD.messagesToRemoveSet = hashSet
		    System.Predicate`1<OKEEMALBHEM> predicate = new System.Predicate`1<OKEEMALBHEM>()

		    predicate..ctor(cNNPJCLADHD, {'BEPJNNICPMI' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
