# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1814073BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181407290 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18140769F mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x1814076A4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814076A7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1814076AC mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1814076AF call 0000000181952240h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1814076B4 mov rcx,[1856635C0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814076BB mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x1814076C0 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x1814076C5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x1814076CC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x1814076D0 mov rax,[1856635C0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533035456 | None ||| N/A | N/A
		0x1814076D7 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x1814076DC mov rcx,[rax+0B8h]		; DEBUG: {Register}/RCX {Memory}/None ||| RAX | 184 | None ||| N/A | N/A
		0x1814076E3 mov rax,[18572C248h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6533857864 | None ||| N/A | N/A
		0x1814076EA mov [rcx+80h],rax		; DEBUG: {Memory}/None {Register}/RAX ||| RCX | 128 | None ||| N/A | N/A
		0x1814076F1 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x1814076F5 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814076F7 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814076F9 pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814076FA ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x1814076FB int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x1814076FC
		Absolute End is at 0x1814076FC
		Identified Jump Destination addresses:

		0x18140729F: Saves the content of rdi to the stack
		0x1814072A0: Saves the content of r14 to the stack
		0x1814072A2: Saves the content of r15 to the stack
		0x1814072A8: Compares {Unknown Global at 0x18537CD83, first ten bytes are [4 144 193 7 0 188 193 7 0 204], or as chars "Á ¼Á Ì"} and 0
		0x1814072AF: Jumps to 0x1814072C3 if {Unknown Global at 0x18537CD83, first ten bytes are [4 144 193 7 0 188 193 7 0 204], or as chars "Á ¼Á Ì"} != 0

		0x1814072B1: Loads string "wD" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1814072B7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1814072C3: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x1814072CA: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x1814072CF: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1814072D6: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x1814072D9: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x1814072DC: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x1814072DF: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x1814072E3: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814072E8: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814072EF: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x1814072F6: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x1814072F9: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x181407300: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x181407308: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x18140730B: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x18140730E: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x181407311: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x181407315: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Int32,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [32, {'local4' (type System.Int32)}]

		0x18140731A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407321: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x181407328: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x18140732C: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181407333: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x181407338: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18140733F: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x181407342: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181407345: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181407348: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x18140734C: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407351: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407358: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x18140735F: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x181407363: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x18140736A: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x18140736F: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181407376: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181407379: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x18140737C: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x18140737F: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x181407383: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407388: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18140738F: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register rdx
		0x181407396: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x18140739A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x1814073A1: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant24 in register rcx
		0x1814073A8: Loads the string literal "api/inventions/v2/mine" as a constant "constant25" in rax
		0x1814073AF: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to "api/inventions/v2/mine"
		0x1814073B3: Loads the type definition for managed type KKEKLMFHNEE/ILEPMACHIJE as a constant "ILEPMACHIJE" in rcx
		0x1814073BA: [!] Allocates an instance of type KKEKLMFHNEE/ILEPMACHIJE and stores it as iLEPMACHIJE in rax.

		0x1814073BF: Loads the method definition for managed method KKEKLMFHNEE KKEKLMFHNEE::MGAFEEICJPG(BestHTTP.HTTPMethods,LDCMJEDOFCO,System.String) as a constant "MGAFEEICJPG"
		0x1814073C9: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x1814073CB: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rcx
		0x1814073CE: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rbx
		0x1814073D1: [!] Calls managed method System.Void KKEKLMFHNEE/ILEPMACHIJE::.ctor(System.Object,System.IntPtr) on instance {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} with arguments [{'local11' (type System.Int32)}, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}]

		0x1814073D6: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814073DD: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant29 in register r8
		0x1814073E4: Loads a pointer to stack offset 0x68 into register rcx as new constant constant30
		0x1814073E9: [!] Sets static field BBHENFCNLAB.NCONAIHANEH to {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)}
		0x1814073ED: Clears register rbx, yielding zero-local {'local12' (type System.Int32)}
		0x1814073EF: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1814073F6: Moves local12 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x1814073FB: [!] Loads the constant value 32 into the register rdx as constant constant32 using an LEA instruction
		0x1814073FE: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181407403: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x18140740A: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x18140740F: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181407416: Clears register r8, yielding zero-local {'local14' (type System.Int32)}
		0x181407419: Reads local {'local12' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x18140741E: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x181407421: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x181407424: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local14' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407429: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407430: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant36 in register rdx
		0x181407437: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x18140743B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x181407442: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x181407447: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18140744E: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x181407451: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181407454: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407459: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407460: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant40 in register rdx
		0x181407467: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x18140746B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x181407472: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x181407477: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18140747E: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x181407481: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rdi
		0x181407484: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407489: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407490: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant44 in register rdx
		0x181407497: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x18140749B: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1814074A2: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1814074A7: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1814074AE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1814074B1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x1814074B4: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814074B9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814074C0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant48 in register rdx
		0x1814074C7: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1814074CB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1814074D2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1814074D7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1814074DE: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1814074E1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1814074E4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814074E9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814074F0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant52 in register rdx
		0x1814074F7: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1814074FB: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x181407502: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x181407507: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18140750E: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181407511: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rdi
		0x181407514: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407519: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407520: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant56 in register rdx
		0x181407527: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x18140752B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181407532: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181407537: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18140753E: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181407541: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181407544: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407549: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407550: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant60 in register rdx
		0x181407557: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x18140755B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181407562: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181407567: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18140756E: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181407571: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181407574: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181407579: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181407580: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant64 in register rdx
		0x181407587: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x18140758B: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x181407592: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM2 in rax.

		0x181407597: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18140759E: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x1814075A1: Copies {'local12' (type System.Int32)} from rbx into rdx
		0x1814075A3: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x1814075A6: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x1814075A9: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local23' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814075AE: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1814075B5: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant68 in register rdx
		0x1814075BC: [!] Sets static field BBHENFCNLAB.NIJKCPMCEBC to {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)}
		0x1814075C0: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x1814075C7: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x1814075CC: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1814075D3: Clears register rdx, yielding zero-local {'local25' (type System.Int32)}
		0x1814075D5: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x1814075DC: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1814075DF: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r15
		0x1814075E2: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local25' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1814075E7: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x1814075EE: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1814075F5: Jumps to 0x18140760E if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1814075F7: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and {'local12' (type System.Int32)}
		0x1814075FD: Jumps to 0x18140760E if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != {'local12' (type System.Int32)}

		0x1814075FF: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181407602: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x181407607: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x18140760E: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant77 in register rax
		0x181407615: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x18140761C: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
