# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x18144AF35)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x18144AE20 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x18144B22B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144B22C pop rsi		; DEBUG: {Register}/RSI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144B22D ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x18144B22E int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x18144B22F
		Absolute End is at 0x18144B22F
		Identified Jump Destination addresses:

		0x18144AE2A: Saves the content of rsi to the stack
		0x18144AE2B: Saves the content of rdi to the stack
		0x18144AE2C: Saves the content of r14 to the stack
		0x18144AE32: Compares {Unknown Global at 0x185261AA1, first ten bytes are [14 8 0 10 15 8 0 236 106 137], or as chars " 
 ìj"} and 0
		0x18144AE39: Jumps to 0x18144AE4D if {Unknown Global at 0x185261AA1, first ten bytes are [14 8 0 10 15 8 0 236 106 137], or as chars " 
 ìj"} != 0

		0x18144AE3B: Reads {Unknown Global at 0x183B1F010, first ten bytes are [188 65 0 0 188 1 0 0 188 225], or as chars "¼A  ¼  ¼á"} into register rcx as a constant constant3
		0x18144AE41: Attempts to load the il2cpp metadata for this method (method id 16828) and init it cpp-side.

		0x18144AE4D: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x18144AE54: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent in rax.

		0x18144AE59: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144AE60: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x18144AE63: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x18144AE66: Copies {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x18144AE69: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x18144AE6D: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144AE72: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AE79: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x18144AE80: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'actionEvent' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x18144AE83: Loads the type definition for managed type RecRoom.ActionEvent as a constant "ActionEvent" in rcx
		0x18144AE8A: [!] Allocates an instance of type RecRoom.ActionEvent and stores it as actionEvent2 in rax.

		0x18144AE92: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x18144AE95: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rcx
		0x18144AE98: Copies {'actionEvent2' (type RecRoom.ActionEvent)} from rax into rbx
		0x18144AE9B: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x18144AE9F: [!] Calls managed method System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean) on instance {'actionEvent2' (type RecRoom.ActionEvent)} with arguments [32, {'local4' (type System.Int32)}]

		0x18144AEA4: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AEAB: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x18144AEB2: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'actionEvent2' (type RecRoom.ActionEvent)}
		0x18144AEB6: Loads the type definition for managed type RecRoom.ActionEvent`1<System.Int64> as a constant "ActionEvent`1" in rcx
		0x18144AEBD: [!] Allocates an instance of type RecRoom.ActionEvent`1<System.Int64> and stores it as actionEvent3 in rax.

		0x18144AEC2: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144AEC9: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x18144AECC: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rcx
		0x18144AECF: Copies {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} from rax into rbx
		0x18144AED2: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x18144AED6: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144AEDB: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AEE2: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x18144AEE9: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'actionEvent3' (type RecRoom.ActionEvent`1<System.Int64>)}
		0x18144AEED: Loads the type definition for managed type RecRoom.ActionEvent`2<System.Int32,System.Int64> as a constant "ActionEvent`2" in rcx
		0x18144AEF4: [!] Allocates an instance of type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores it as actionEvent4 in rax.

		0x18144AEF9: Loads the global generic method reference for method System.Void RecRoom.ActionEvent`2::.ctor(System.Int32,System.Boolean) on type RecRoom.ActionEvent`2<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144AF00: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x18144AF03: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rcx
		0x18144AF06: Copies {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} from rax into rbx
		0x18144AF09: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x18144AF0D: [!] Calls managed method System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean) on instance {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting ActionEvent`1, actually RecRoom.ActionEvent`2<System.Int32,System.Int64>

		0x18144AF12: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AF19: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register r8
		0x18144AF20: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'actionEvent4' (type RecRoom.ActionEvent`2<System.Int32,System.Int64>)}
		0x18144AF27: Loads the string literal "api/inventions/" as a constant "constant23" in rdx
		0x18144AF2E: Loads the string literal "{0}v2/mine" as a constant "constant24" in rcx
		0x18144AF35: [!] Calls static managed method System.String System.String::Format(System.String,System.Object) with arguments ["{0}v2/mine", "api/inventions/"] and stores the result in {'string' (type System.String)}

		0x18144AF3A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AF41: [!] Writes the constant 0x20 into operand 32 (type UInt64) in register rdx
		0x18144AF46: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant27 in register r8
		0x18144AF4D: Loads a pointer to stack offset 0x68 into register rcx as new constant constant28
		0x18144AF52: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to {'string' (type System.String)}
		0x18144AF56: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18144AF5D: Moves 0 (immediate ulong value) to the stack at offset 104 as a new local local11
		0x18144AF66: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18144AF6B: Loads the type definition for managed type RecRoom.Async.PromiseCache`1<System.String> as a constant "PromiseCache`1" in rcx
		0x18144AF72: [!] Allocates an instance of type RecRoom.Async.PromiseCache`1<System.String> and stores it as promiseCache in rax.

		0x18144AF77: Loads the global generic method reference for method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type RecRoom.Async.PromiseCache`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144AF81: Reads local {'local11' (type System.UInt64)} from stack offset 104 (0x68) into register rdx
		0x18144AF86: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rcx
		0x18144AF89: Copies {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} from rax into rbx
		0x18144AF8C: [!] Calls managed method System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18144AF91: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AF98: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant33 in register rdx
		0x18144AF9F: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'promiseCache' (type RecRoom.Async.PromiseCache`1<System.String>)}
		0x18144AFA3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x18144AFAA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x18144AFAF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144AFB6: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18144AFB9: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x18144AFBC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144AFC1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AFC8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant37 in register rdx
		0x18144AFCF: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x18144AFD3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x18144AFDA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x18144AFDF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144AFE6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rbx
		0x18144AFE9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x18144AFEC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144AFF1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144AFF8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant41 in register rdx
		0x18144AFFF: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x18144B003: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x18144B00A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x18144B00F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144B016: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18144B019: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbx
		0x18144B01C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B021: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B028: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant45 in register rdx
		0x18144B02F: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18144B033: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18144B03A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18144B03F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144B046: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18144B049: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x18144B04C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B051: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B058: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant49 in register rdx
		0x18144B05F: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18144B063: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x18144B06A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x18144B06F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144B076: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x18144B079: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rbx
		0x18144B07C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B081: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B088: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant53 in register rdx
		0x18144B08F: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x18144B093: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18144B09A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x18144B09F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144B0A6: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18144B0A9: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x18144B0AC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B0B1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B0B8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant57 in register rdx
		0x18144B0BF: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x18144B0C3: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18144B0CA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x18144B0CF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18144B0D6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x18144B0D9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x18144B0DC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B0E1: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B0E8: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant61 in register rdx
		0x18144B0EF: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x18144B0F3: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x18144B0FA: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x18144B0FF: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144B106: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18144B108: Loads the method definition for managed method RecRoom.Async.IPromise`1<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x18144B10F: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18144B112: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r14
		0x18144B115: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local22' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18144B11A: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x18144B121: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18144B128: Jumps to 0x18144B142 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18144B12A: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and 0
		0x18144B131: Jumps to 0x18144B142 if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != 0

		0x18144B133: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18144B136: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x18144B13B: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x18144B142: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant71 in register rax
		0x18144B149: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x18144B150: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x18144B153: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

		0x18144B158: Loads the global generic method reference for method System.Void System.Func`2::.ctor(System.Object,System.IntPtr) on type System.Func`2<OBBBPCBIMME,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144B15F: Copies {'<>c' (type BBHENFCNLAB/<>c)} from rbx into rdx
		0x18144B162: Loads the method definition for managed method System.Int64 BBHENFCNLAB/<>c::<.cctor>b__88_0(OBBBPCBIMME) as a constant "<.cctor>b__88_0"
		0x18144B169: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rcx
		0x18144B16C: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rax into rbp
		0x18144B16F: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} with arguments [{'<>c' (type BBHENFCNLAB/<>c)}, {'<.cctor>b__88_0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Func`2<OBBBPCBIMME,System.Int64>

		0x18144B174: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18144B17B: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant76 in register rdx
		0x18144B182: Loads the type definition for managed type System.Action`2<System.Int64,OBBBPCBIMME> as a constant "Action`2" in rcx
		0x18144B189: [!] Reads the static field System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> BBHENFCNLAB::IJMPKPJFDAJ into new local iJMPKPJFDAJ
		0x18144B18D: [!] Allocates an instance of type System.Action`2<System.Int64,OBBBPCBIMME> and stores it as action in rax.

		0x18144B192: Loads the global generic method reference for method System.Void System.Action`2::.ctor(System.Object,System.IntPtr) on type System.Action`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18144B199: Clears register rdx, yielding zero-local {'local27' (type System.Int32)}
		0x18144B19B: Loads the method definition for managed method System.Void BBHENFCNLAB::ECMMKIFOPLL(OBBBPCBIMME) as a constant "ECMMKIFOPLL"
		0x18144B1A2: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x18144B1A5: Copies {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} from rax into rbx
		0x18144B1A8: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action`2<System.Int64,OBBBPCBIMME>)} with arguments [{'local27' (type System.Int32)}, {'ECMMKIFOPLL' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting APFDBPOPECA, actually System.Action`2<System.Int64,OBBBPCBIMME>

		0x18144B1AD: Loads the type definition for managed type AEMPKCBKHII<System.Int64,OBBBPCBIMME> as a constant "AEMPKCBKHII" in rcx
		0x18144B1B4: [!] Allocates an instance of type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores it as aEMPKCBKHII in rax.

		0x18144B1B9: Loads the global generic method reference for method System.Void AEMPKCBKHII::.ctor(AEMPKCBKHII/APFDBPOPECA<TId,TResult>,System.Func`2<TResult,TId>,System.Collections.Generic.IDictionary`2<TId,TResult>,System.Action`2<TId,TResult>,System.Action`2<TId,TResult>,System.Collections.Generic.IEqualityComparer`1<TId>) on type AEMPKCBKHII<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18144B1C0: Copies {'iJMPKPJFDAJ' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rsi into r9
		0x18144B1C3: Moves .ctor (type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference) from register rcx to the stack at offset 56 (0x38) as a new local local29
		0x18144B1C8: Copies {'func' (type System.Func`2<OBBBPCBIMME,System.Int64>)} from rbp into r8
		0x18144B1CB: Moves 0 (immediate ulong value) to the stack at offset 48 as a new local local30
		0x18144B1D4: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from r14 into rdx
