# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GCODCOPAOIC :: LGDFAEDGIFH  (GCODCOPAOIC_methods.txt; anchors: 0x18294021A)
# wrapper : GCODCOPAOIC :: LGDFAEDGIFH(NCJBBDJLACI: IEnumerable<long>, MKGMOFPDGOO: KJAFHDPAIFH) -> IEnumerator
Method: System.Collections.IEnumerator GCODCOPAOIC::LGDFAEDGIFH(System.Collections.Generic.IEnumerable`1<System.Int64>,EDBKKNLJJLL/KJAFHDPAIFH):	Method Body (x86 ASM):
		0x182940000 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182940109: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<DEDNMDCKKLD>)} with arguments [{'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18294010E: [!] Compares {'oIEAJLJKNMH' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} and 0
		0x182940111: Jumps to 0x182940261 (which throws a NRE) if oIEAJLJKNMH equals 0. Implicitly present in managed code, so ignored here.
		0x182940117: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DEDNMDCKKLD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18294011E: Copies {'predicate' (type System.Predicate`1<DEDNMDCKKLD>)} from rbp into rdx
		0x182940121: Copies {'oIEAJLJKNMH' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} from rbx into rcx
		0x182940124: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'oIEAJLJKNMH' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} with arguments [{'predicate' (type System.Predicate`1<DEDNMDCKKLD>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182940129: Loads the type definition for managed type GCODCOPAOIC as a constant "GCODCOPAOIC" in rcx
		0x182940130: Copies {'int32' (type System.Int32)} from rax into r14
		0x182940133: Loads the pointer to the static fields for GCODCOPAOIC and stores it in constant25 in register rdx
		0x18294013A: Loads the type definition for managed type System.Predicate`1<DEDNMDCKKLD> as a constant "Predicate`1" in rcx
		0x182940141: [!] Reads the static field System.Collections.Generic.List`1<DEDNMDCKKLD> GCODCOPAOIC::MAFIDGBCILK into new local mAFIDGBCILK
		0x182940145: [!] Allocates an instance of type System.Predicate`1<DEDNMDCKKLD> and stores it as predicate2 in rax.

		0x18294014A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<DEDNMDCKKLD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182940151: Copies {'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)} from rdi into rdx
		0x182940154: Loads the method definition for managed method System.Boolean GCODCOPAOIC/AHAEGEFIFAL::<DeleteMessages>b__1(DEDNMDCKKLD) as a constant "<DeleteMessages>b__1"
		0x18294015B: Copies {'predicate2' (type System.Predicate`1<DEDNMDCKKLD>)} from rax into rcx
		0x18294015E: Copies {'predicate2' (type System.Predicate`1<DEDNMDCKKLD>)} from rax into rbp
		0x182940161: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<DEDNMDCKKLD>)} with arguments [{'aHAEGEFIFAL' (type GCODCOPAOIC/AHAEGEFIFAL)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182940166: [!] Compares {'mAFIDGBCILK' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} and 0
		0x182940169: Jumps to 0x182940261 (which throws a NRE) if mAFIDGBCILK equals 0. Implicitly present in managed code, so ignored here.
		0x18294016F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DEDNMDCKKLD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182940176: Copies {'predicate2' (type System.Predicate`1<DEDNMDCKKLD>)} from rbp into rdx
		0x182940179: Copies {'mAFIDGBCILK' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} from rbx into rcx
		0x18294017C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mAFIDGBCILK' (type System.Collections.Generic.List`1<DEDNMDCKKLD>)} with arguments [{'predicate2' (type System.Predicate`1<DEDNMDCKKLD>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182940181: [!] Compares {'int32' (type System.Int32)} and 0
		0x182940184: Jumps to 0x1829401AE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182940186: Loads the type definition for managed type GCODCOPAOIC as a constant "GCODCOPAOIC" in rcx
		0x18294018D: Compares "{il2cpp field on {'GCODCOPAOIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182940194: Jumps to 0x1829401A4 if "{il2cpp field on {'GCODCOPAOIC' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182940196: Compares "{il2cpp field GCODCOPAOIC->cctor_finished}" and 0
		0x18294019D: Jumps to 0x1829401A4 if "{il2cpp field GCODCOPAOIC->cctor_finished}" != 0

		0x18294019F: Calls the il2cpp cctor for the type GCODCOPAOIC
		0x1829401A6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1829401A9: [!] Calls static managed method System.Void GCODCOPAOIC::BGLMEPBFDDJ(GCODCOPAOIC/HGPAEOMDDMO) with arguments [2]

		0x1829401AE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1829401B5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1829401BC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1829401BF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1829401C2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1829401C7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1829401CA: Jumps to 0x182940261 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1829401D0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1829401D4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1829401D7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1829401E1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1829401E4: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1829401E9: Loads the type definition for managed type EDBKKNLJJLL as a constant "EDBKKNLJJLL" in rcx
		0x1829401F0: Copies {'string' (type System.String)} from rax into rbx
		0x1829401F3: Compares "{il2cpp field on {'EDBKKNLJJLL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1829401FA: Jumps to 0x18294020A if "{il2cpp field on {'EDBKKNLJJLL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18294020A which is after end of current block @ 0x1829401AE (started at 0x182940186)

		0x1829401FC: Compares "{il2cpp field EDBKKNLJJLL->cctor_finished}" and 0
		0x182940203: Jumps to 0x18294020A if "{il2cpp field EDBKKNLJJLL->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18294020A which is after end of current block @ 0x1829401AE (started at 0x182940186)

		0x182940205: Calls the il2cpp cctor for the type EDBKKNLJJLL
		0x18294020A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182940214: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182940217: Copies {'string' (type System.String)} from rbx into rdx
		0x18294021A: [!] Calls static managed method HBEENCCJBCB<CEPKOBALAML> EDBKKNLJJLL::EBIIDKMPMFB(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'hBEENCCJBCB' (type HBEENCCJBCB<CEPKOBALAML>)}

		0x182940222: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182940224: Copies {'hBEENCCJBCB' (type HBEENCCJBCB<CEPKOBALAML>)} from rax into rcx
		0x182940227: [!] Calls static managed method CDJPJKPGHKC PGNOFGHLFGM::CODOBJIOLBC(HBEENCCJBCB<CEPKOBALAML>,System.Boolean) with arguments [{'hBEENCCJBCB' (type HBEENCCJBCB<CEPKOBALAML>)}, {'local22' (type System.Int32)}] and stores the result in {'cDJPJKPGHKC' (type CDJPJKPGHKC)}

		0x18294022F: Copies {'MKGMOFPDGOO' (function parameter, type EDBKKNLJJLL/KJAFHDPAIFH)} from r15 into rdx
		0x182940232: Copies {'cDJPJKPGHKC' (type CDJPJKPGHKC)} from rax into rcx
		0x182940235: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x18294023A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x18294023F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x18294024C: [!] Calls static managed method System.Collections.IEnumerator PGNOFGHLFGM::LEKKNEEPLKF(CDJPJKPGHKC,EDBKKNLJJLL/KJAFHDPAIFH) with arguments [{'cDJPJKPGHKC' (type CDJPJKPGHKC)}, {'MKGMOFPDGOO' (function parameter, type EDBKKNLJJLL/KJAFHDPAIFH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18294024C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182940251: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182940256: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182940260: [!] Returns {'local26' (type System.Int32)} from the function

		0x182940261: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GCODCOPAOIC
	static System.Collections.IEnumerator LGDFAEDGIFH(System.Collections.Generic.IEnumerable`1<System.Int64> NCJBBDJLACI, EDBKKNLJJLL/KJAFHDPAIFH MKGMOFPDGOO)
		GCODCOPAOIC/AHAEGEFIFAL aHAEGEFIFAL = new GCODCOPAOIC/AHAEGEFIFAL()

		aHAEGEFIFAL..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NCJBBDJLACI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aHAEGEFIFAL.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<DEDNMDCKKLD> oIEAJLJKNMH = GCODCOPAOIC.OIEAJLJKNMH
		    System.Predicate`1<DEDNMDCKKLD> predicate = new System.Predicate`1<DEDNMDCKKLD>()

		    predicate..ctor(aHAEGEFIFAL, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = oIEAJLJKNMH.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<DEDNMDCKKLD> mAFIDGBCILK = GCODCOPAOIC.MAFIDGBCILK
		    System.Predicate`1<DEDNMDCKKLD> predicate2 = new System.Predicate`1<DEDNMDCKKLD>()

		    predicate2..ctor(aHAEGEFIFAL, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = mAFIDGBCILK.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        GCODCOPAOIC.BGLMEPBFDDJ(2) //(HGPAEOMDDMO POMGOPNPEPH)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    HBEENCCJBCB<CEPKOBALAML> hBEENCCJBCB = EDBKKNLJJLL.EBIIDKMPMFB("api/messages/v3/delete", string, local19) //(String NKLDGPEFCHH, String BMPADHHJPCJ, Boolean MFKGGBIPBKI)
		    ulong local22 = 0

		    CDJPJKPGHKC cDJPJKPGHKC = PGNOFGHLFGM.CODOBJIOLBC(hBEENCCJBCB, local22) //(HBEENCCJBCB JCCGBHIEPLH, Boolean EINNNLFKHJC)

		    System.Collections.IEnumerator iEnumerator = PGNOFGHLFGM.LEKKNEEPLKF(cDJPJKPGHKC, MKGMOFPDGOO) //(CDJPJKPGHKC LAPKAMHCPGL, KJAFHDPAIFH MKGMOFPDGOO)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182940260) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


