# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BODHGPLNAFP :: KFNOEEJIMDJ  (BODHGPLNAFP_methods.txt; anchors: 0x187270744, 0x18727079E, 0x187270842, 0x18727086F, 0x18727087B, 0x187270891, 0x1872708A1, 0x1872708B3, 0x1872708C9, 0x1872708D3, 0x187270902, 0x187270917, 0x187270933, 0x187270948)
# wrapper : BODHGPLNAFP :: KFNOEEJIMDJ(OPOKLJLEJGH: IEnumerable<long>) -> OCLDKMPDLBK
Method: OCLDKMPDLBK BODHGPLNAFP::KFNOEEJIMDJ(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187270580 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x187270946 jmp short 00000001872708D8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x187270948 call 0000000180903200h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18727094D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OCLDKMPDLBK BODHGPLNAFP::KFNOEEJIMDJ(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18727094E
		Absolute End is at 0x18727094E
		Identified Jump Destination addresses:

		0x187270585: Saves the content of rdi to the stack
		0x18727058A: Compares {Unknown Global at 0x18C37644E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187270591: Copies {'OPOKLJLEJGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187270594: Jumps to 0x187270661 if {Unknown Global at 0x18C37644E, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18727059A: Loads the type definition for managed type BODHGPLNAFP as a constant "BODHGPLNAFP" in rcx
		0x1872705A1: Initializes runtime metadata value BODHGPLNAFP
		0x1872705A6: Loads the type definition for managed type DOJAMHMCGOK as a constant "DOJAMHMCGOK" in rcx
		0x1872705AD: Initializes runtime metadata value DOJAMHMCGOK
		0x1872705B2: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1872705B9: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1872705BE: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1872705C5: Initializes runtime metadata value 
		0x1872705CA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1872705D1: Initializes runtime metadata value 
		0x1872705D6: Loads the method definition for managed method System.Boolean BODHGPLNAFP/FJIDCJMALGC::LPGIEONFFHD(OMONDJKLCHL) as a constant "LPGIEONFFHD"
		0x1872705DD: Initializes runtime metadata value System.Boolean BODHGPLNAFP/FJIDCJMALGC::LPGIEONFFHD(OMONDJKLCHL)
		0x1872705E2: Loads the method definition for managed method System.Boolean BODHGPLNAFP/FJIDCJMALGC::NMAMFDKKIHJ(OMONDJKLCHL) as a constant "NMAMFDKKIHJ"
		0x1872705E9: Initializes runtime metadata value System.Boolean BODHGPLNAFP/FJIDCJMALGC::NMAMFDKKIHJ(OMONDJKLCHL)
		0x1872705EE: Loads the type definition for managed type BODHGPLNAFP/FJIDCJMALGC as a constant "FJIDCJMALGC" in rcx
		0x1872705F5: Initializes runtime metadata value BODHGPLNAFP/FJIDCJMALGC
		0x1872705FA: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187270601: Initializes runtime metadata value 
		0x187270606: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18727060D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187270612: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187270619: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18727061E: Loads the global generic method reference for method KLOALCBJDFD KLOALCBJDFD::DKDADEHOJFD<RecNet.DeleteMessagesRequestDTO>(T) on type KLOALCBJDFD and stores the result in constant {'DKDADEHOJFD' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187270625: Initializes runtime metadata value 
		0x18727062A: Loads the type definition for managed type KLOALCBJDFD as a constant "KLOALCBJDFD" in rcx
		0x187270631: Initializes runtime metadata value KLOALCBJDFD
		0x187270636: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OMONDJKLCHL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18727063D: Initializes runtime metadata value 
		0x187270642: Loads the type definition for managed type System.Predicate`1<OMONDJKLCHL> as a constant "Predicate`1" in rcx
		0x187270649: Initializes runtime metadata value System.Predicate`1<OMONDJKLCHL>
		0x18727064E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187270655: Initializes runtime metadata value api/messages/v3/delete
		0x187270661: Loads the type definition for managed type BODHGPLNAFP/FJIDCJMALGC as a constant "FJIDCJMALGC" in rcx
		0x18727067C: Copies "api/messages/v3/delete" from rax into rbx
		0x18727067F: [!] Compares "api/messages/v3/delete" and 0
		0x187270682: Jumps to 0x187270948 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18727068A: Copies "api/messages/v3/delete" from rax into rcx
		0x18727068D: [!] Calls static managed method System.Void FDGGBMMDBHK::JGCNJHOBPNC(System.String) with arguments ["api/messages/v3/delete"]

		0x187270692: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x187270699: Copies {'OPOKLJLEJGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18727069C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'OPOKLJLEJGH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1872706A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1872706A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1872706AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1872706AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1872706B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1872706B5: Jumps to 0x1872708F2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1872706BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1872706C7: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x1872706CA: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1872706CD: Jumps to 0x187270948 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x1872706D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1872706DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1872706DD: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x1872706E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x1872706ED: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x1872706F5: Loads the type definition for managed type BODHGPLNAFP as a constant "BODHGPLNAFP" in rax
		0x1872706FC: Compares "{il2cpp field on {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187270703: Jumps to 0x187270714 if "{il2cpp field on {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x187270705: Copies {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18727070D: Loads the type definition for managed type BODHGPLNAFP as a constant "BODHGPLNAFP" in rax
		0x187270718: Loads the type definition for managed type System.Predicate`1<OMONDJKLCHL> as a constant "Predicate`1" in rcx
		0x187270728: Copies {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18727072B: [!] Compares {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18727072E: Jumps to 0x187270948 (which throws a NRE) if BODHGPLNAFP equals 0. Implicitly present in managed code, so ignored here.
		0x187270734: Loads the method definition for managed method System.Boolean BODHGPLNAFP/FJIDCJMALGC::LPGIEONFFHD(OMONDJKLCHL) as a constant "LPGIEONFFHD"
		0x18727073E: Copies "api/messages/v3/delete" from rbx into rdx
		0x187270741: Copies {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187270744: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, JOOHLKLABLN/BIADPFCNNNE::.ctor).

		0x187270749: [!] Compares  and 0
		0x18727074C: Jumps to 0x187270948 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x187270752: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OMONDJKLCHL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x187270759: Copies {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18727075F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x187270764: Loads the type definition for managed type BODHGPLNAFP as a constant "BODHGPLNAFP" in rcx
		0x18727076B: Copies {'int32' (type System.Int32)} from rax into r14
		0x187270772: Loads the type definition for managed type System.Predicate`1<OMONDJKLCHL> as a constant "Predicate`1" in rcx
		0x187270782: Copies {'int32' (type System.Int32)} from rax into rdi
		0x187270785: [!] Compares {'int32' (type System.Int32)} and 0
		0x187270788: Jumps to 0x187270948 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18727078E: Loads the method definition for managed method System.Boolean BODHGPLNAFP/FJIDCJMALGC::NMAMFDKKIHJ(OMONDJKLCHL) as a constant "NMAMFDKKIHJ"
		0x187270798: Copies "api/messages/v3/delete" from rbx into rdx
		0x18727079B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18727079E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, JOOHLKLABLN/BIADPFCNNNE::.ctor).

		0x1872707A3: [!] Compares  and 0
		0x1872707A6: Jumps to 0x187270948 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1872707AC: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<OMONDJKLCHL> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1872707B3: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x1872707B9: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x1872707BE: [!] Compares {'int32' (type System.Int32)} and 0
		0x1872707C1: Jumps to 0x1872707E6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1872707C3: Loads the type definition for managed type BODHGPLNAFP as a constant "BODHGPLNAFP" in rcx
		0x1872707CE: Compares "{il2cpp field on {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1872707D5: Jumps to 0x1872707DC if "{il2cpp field on {'BODHGPLNAFP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1872707DE: Copies "api/messages/v3/delete" from rbx into rcx
		0x1872707E1: [!] Calls static managed method System.Void BODHGPLNAFP::KDMNEGEGFED(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x1872707E6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1872707ED: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1872707F4: Jumps to 0x1872707FB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1872707FB which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x1872707FB: Compares {Unknown Global at 0x18C34F781, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187270802: Jumps to 0x187270817 if {Unknown Global at 0x18C34F781, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187270817 which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x187270804: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18727080B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187270817: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18727081E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187270825: Jumps to 0x18727082C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18727082C which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x18727082C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18727083B: Loads the type definition for managed type KLOALCBJDFD as a constant "KLOALCBJDFD" in rcx
		0x187270847: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18727084A: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18727084D: Jumps to 0x187270948 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x187270853: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18727085A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x187270860: Copies "api/messages/v3/delete" from rbx into rdx
		0x187270863: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18727086C: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18727086F: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - KLOALCBJDFD::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, CLBNHMAGNEN::.ctor).

		0x187270874: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187270880: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x187270883: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x187270886: Jumps to 0x187270948 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18727088E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x187270891: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4877 at this address - DiscGolfManager/DIPJMKOCNFO::System.IDisposable.Dispose, DiscGolfManager/OAFIEDJNOCN::System.IDisposable.Dispose, DiscGolfManager/JJNMCGINBPD::System.IDisposable.Dispose, DiscGolfManager/JBFEKIKNNPB::System.IDisposable.Dispose, DiscGolfSwitch::LPPILLIJBLP, DiscGolfTriggerable::IPIDGFIJKBP, Basketball/JCAOBFNKHGO::System.IDisposable.Dispose, DormroomSceneManager/NIGFICLNHHC::System.IDisposable.Dispose, DormroomSceneManager/DDCIEOPHKGP::System.IDisposable.Dispose, DormroomSceneManager/MAKNDCBLDPF::System.IDisposable.Dispose).

		0x18727089E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1872708A6: Loads the global generic method reference for method KLOALCBJDFD KLOALCBJDFD::DKDADEHOJFD<RecNet.DeleteMessagesRequestDTO>(T) on type KLOALCBJDFD and stores the result in constant {'DKDADEHOJFD' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1872708AD: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x1872708B0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x1872708B3: [!] Calls managed method KLOALCBJDFD KLOALCBJDFD::DKDADEHOJFD<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'kLOALCBJDFD' (type KLOALCBJDFD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x1872708B8: [!] Compares {'kLOALCBJDFD' (type KLOALCBJDFD)} and 0
		0x1872708BB: Jumps to 0x187270948 (which throws a NRE) if kLOALCBJDFD equals 0. Implicitly present in managed code, so ignored here.
		0x1872708C4: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x1872708C6: Copies {'kLOALCBJDFD' (type KLOALCBJDFD)} from rax into rcx
		0x1872708C9: [!] Calls managed method System.Threading.Tasks.Task KLOALCBJDFD::AFIGHKEKIIM(System.Threading.CancellationToken) on instance {'kLOALCBJDFD' (type KLOALCBJDFD)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1872708D0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1872708D3: [!] Calls static managed method OCLDKMPDLBK BMADCNPINON::PNPGNJGGLNG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oCLDKMPDLBK' (type OCLDKMPDLBK)}


		Potential Loop Start (0x1872708D8):
		0x1872708D8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x1872708DD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x1872708E2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x1872708E7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x1872708F1: [!] Returns {'oCLDKMPDLBK' (type OCLDKMPDLBK)} from the function

		0x1872708F2: Loads the type definition for managed type DOJAMHMCGOK as a constant "DOJAMHMCGOK" in rcx
		0x1872708F9: Compares "{il2cpp field on {'DOJAMHMCGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187270900: Jumps to 0x187270907 if "{il2cpp field on {'DOJAMHMCGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187270907 which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x187270907: Compares {Unknown Global at 0x18C344D61, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18727090E: Jumps to 0x187270923 if {Unknown Global at 0x18C344D61, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x187270923 which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x187270910: Loads the type definition for managed type DOJAMHMCGOK as a constant "DOJAMHMCGOK" in rcx
		0x187270917: Initializes runtime metadata value DOJAMHMCGOK
		0x187270923: Loads the type definition for managed type DOJAMHMCGOK as a constant "DOJAMHMCGOK" in rcx
		0x18727092A: Compares "{il2cpp field on {'DOJAMHMCGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x187270931: Jumps to 0x187270938 if "{il2cpp field on {'DOJAMHMCGOK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x187270938 which is after end of current block @ 0x1872707E6 (started at 0x1872707C3)

		0x187270938: Loads the type definition for managed type DOJAMHMCGOK as a constant "DOJAMHMCGOK" in rax
		0x187270946: Jumps to 0x1872708D8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x187270948: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BODHGPLNAFP
	static OCLDKMPDLBK KFNOEEJIMDJ(System.Collections.Generic.IEnumerable`1<System.Int64> OPOKLJLEJGH)

		FDGGBMMDBHK.JGCNJHOBPNC("api/messages/v3/delete") //(String LPIFIOEEOGF)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(OPOKLJLEJGH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        BODHGPLNAFP.KDMNEGEGFED()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    KLOALCBJDFD kLOALCBJDFD = .DKDADEHOJFD<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = kLOALCBJDFD.AFIGHKEKIIM(local13) //(CancellationToken MLAPMBKLAOF)

		    OCLDKMPDLBK oCLDKMPDLBK = BMADCNPINON.PNPGNJGGLNG(task) //(Task GELALODAJCE)
		    return oCLDKMPDLBK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x1872706E0) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


