# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OBJKNOOHKDL :: IMNOBNCLBKJ  (OBJKNOOHKDL_methods.txt; anchors: 0x182794A9A)
# wrapper : OBJKNOOHKDL :: IMNOBNCLBKJ(DNIBLOAEHGA: IEnumerable<long>, BKKOCCDDHJN: NAGMMPGMPLA) -> IEnumerator
Method: System.Collections.IEnumerator OBJKNOOHKDL::IMNOBNCLBKJ(System.Collections.Generic.IEnumerable`1<System.Int64>,BLCGKIDDJIN/NAGMMPGMPLA):	Method Body (x86 ASM):
		0x182794880 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182794983: Copies {'predicate' (type System.Predicate`1<PDPOHBJNNKD>)} from rax into rcx
		0x182794986: Copies {'predicate' (type System.Predicate`1<PDPOHBJNNKD>)} from rax into rbp
		0x182794989: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<PDPOHBJNNKD>)} with arguments [{'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18279498E: [!] Compares {'dELPNNJOFEP' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} and 0
		0x182794991: Jumps to 0x182794AE1 (which throws a NRE) if dELPNNJOFEP equals 0. Implicitly present in managed code, so ignored here.
		0x182794997: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PDPOHBJNNKD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18279499E: Copies {'predicate' (type System.Predicate`1<PDPOHBJNNKD>)} from rbp into rdx
		0x1827949A1: Copies {'dELPNNJOFEP' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} from rbx into rcx
		0x1827949A4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dELPNNJOFEP' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} with arguments [{'predicate' (type System.Predicate`1<PDPOHBJNNKD>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827949A9: Loads the type definition for managed type OBJKNOOHKDL as a constant "OBJKNOOHKDL" in rcx
		0x1827949B0: Copies {'int32' (type System.Int32)} from rax into r14
		0x1827949B3: Loads the pointer to the static fields for OBJKNOOHKDL and stores it in constant25 in register rdx
		0x1827949BA: Loads the type definition for managed type System.Predicate`1<PDPOHBJNNKD> as a constant "Predicate`1" in rcx
		0x1827949C1: [!] Reads the static field System.Collections.Generic.List`1<PDPOHBJNNKD> OBJKNOOHKDL::LGGNGAOIGLC into new local lGGNGAOIGLC
		0x1827949C5: [!] Allocates an instance of type System.Predicate`1<PDPOHBJNNKD> and stores it as predicate2 in rax.

		0x1827949CA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<PDPOHBJNNKD> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1827949D1: Copies {'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)} from rdi into rdx
		0x1827949D4: Loads the method definition for managed method System.Boolean OBJKNOOHKDL/NPBBLIECDCK::<DeleteMessages>b__1(PDPOHBJNNKD) as a constant "<DeleteMessages>b__1"
		0x1827949DB: Copies {'predicate2' (type System.Predicate`1<PDPOHBJNNKD>)} from rax into rcx
		0x1827949DE: Copies {'predicate2' (type System.Predicate`1<PDPOHBJNNKD>)} from rax into rbp
		0x1827949E1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<PDPOHBJNNKD>)} with arguments [{'nPBBLIECDCK' (type OBJKNOOHKDL/NPBBLIECDCK)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1827949E6: [!] Compares {'lGGNGAOIGLC' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} and 0
		0x1827949E9: Jumps to 0x182794AE1 (which throws a NRE) if lGGNGAOIGLC equals 0. Implicitly present in managed code, so ignored here.
		0x1827949EF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<PDPOHBJNNKD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1827949F6: Copies {'predicate2' (type System.Predicate`1<PDPOHBJNNKD>)} from rbp into rdx
		0x1827949F9: Copies {'lGGNGAOIGLC' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} from rbx into rcx
		0x1827949FC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lGGNGAOIGLC' (type System.Collections.Generic.List`1<PDPOHBJNNKD>)} with arguments [{'predicate2' (type System.Predicate`1<PDPOHBJNNKD>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182794A01: [!] Compares {'int32' (type System.Int32)} and 0
		0x182794A04: Jumps to 0x182794A2E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182794A06: Loads the type definition for managed type OBJKNOOHKDL as a constant "OBJKNOOHKDL" in rcx
		0x182794A0D: Compares "{il2cpp field on {'OBJKNOOHKDL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182794A14: Jumps to 0x182794A24 if "{il2cpp field on {'OBJKNOOHKDL' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182794A16: Compares "{il2cpp field OBJKNOOHKDL->cctor_finished}" and 0
		0x182794A1D: Jumps to 0x182794A24 if "{il2cpp field OBJKNOOHKDL->cctor_finished}" != 0

		0x182794A1F: Calls the il2cpp cctor for the type OBJKNOOHKDL
		0x182794A26: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182794A29: [!] Calls static managed method System.Void OBJKNOOHKDL::GPMDFFFMCBE(OBJKNOOHKDL/EDPEOEFHAAH) with arguments [2]

		0x182794A2E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182794A35: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182794A3C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182794A3F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182794A42: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182794A47: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182794A4A: Jumps to 0x182794AE1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182794A50: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182794A54: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182794A57: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182794A61: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182794A64: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182794A69: Loads the type definition for managed type BLCGKIDDJIN as a constant "BLCGKIDDJIN" in rcx
		0x182794A70: Copies {'string' (type System.String)} from rax into rbx
		0x182794A73: Compares "{il2cpp field on {'BLCGKIDDJIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182794A7A: Jumps to 0x182794A8A if "{il2cpp field on {'BLCGKIDDJIN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182794A8A which is after end of current block @ 0x182794A2E (started at 0x182794A06)

		0x182794A7C: Compares "{il2cpp field BLCGKIDDJIN->cctor_finished}" and 0
		0x182794A83: Jumps to 0x182794A8A if "{il2cpp field BLCGKIDDJIN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182794A8A which is after end of current block @ 0x182794A2E (started at 0x182794A06)

		0x182794A85: Calls the il2cpp cctor for the type BLCGKIDDJIN
		0x182794A8A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182794A94: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182794A97: Copies {'string' (type System.String)} from rbx into rdx
		0x182794A9A: [!] Calls static managed method OIKEDAHIDPO<GNLECPCLPLJ> BLCGKIDDJIN::EBDAAFPAPDP(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'oIKEDAHIDPO' (type OIKEDAHIDPO<GNLECPCLPLJ>)}

		0x182794AA2: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182794AA4: Copies {'oIKEDAHIDPO' (type OIKEDAHIDPO<GNLECPCLPLJ>)} from rax into rcx
		0x182794AA7: [!] Calls static managed method DCCNBCFBHAJ PADKONOAINM::KDJKOLGIHMA(OIKEDAHIDPO<GNLECPCLPLJ>,System.Boolean) with arguments [{'oIKEDAHIDPO' (type OIKEDAHIDPO<GNLECPCLPLJ>)}, {'local22' (type System.Int32)}] and stores the result in {'dCCNBCFBHAJ' (type DCCNBCFBHAJ)}

		0x182794AAF: Copies {'BKKOCCDDHJN' (function parameter, type BLCGKIDDJIN/NAGMMPGMPLA)} from r15 into rdx
		0x182794AB2: Copies {'dCCNBCFBHAJ' (type DCCNBCFBHAJ)} from rax into rcx
		0x182794AB5: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182794ABA: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182794ABF: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182794ACC: [!] Calls static managed method System.Collections.IEnumerator PADKONOAINM::ANJAIMFLKAK(DCCNBCFBHAJ,BLCGKIDDJIN/NAGMMPGMPLA) with arguments [{'dCCNBCFBHAJ' (type DCCNBCFBHAJ)}, {'BKKOCCDDHJN' (function parameter, type BLCGKIDDJIN/NAGMMPGMPLA)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182794ACC: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182794AD1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182794AD6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182794AE0: [!] Returns {'local26' (type System.Int32)} from the function

		0x182794AE1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OBJKNOOHKDL
	static System.Collections.IEnumerator IMNOBNCLBKJ(System.Collections.Generic.IEnumerable`1<System.Int64> DNIBLOAEHGA, BLCGKIDDJIN/NAGMMPGMPLA BKKOCCDDHJN)
		OBJKNOOHKDL/NPBBLIECDCK nPBBLIECDCK = new OBJKNOOHKDL/NPBBLIECDCK()

		nPBBLIECDCK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DNIBLOAEHGA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nPBBLIECDCK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<PDPOHBJNNKD> dELPNNJOFEP = OBJKNOOHKDL.DELPNNJOFEP
		    System.Predicate`1<PDPOHBJNNKD> predicate = new System.Predicate`1<PDPOHBJNNKD>()

		    predicate..ctor(nPBBLIECDCK, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dELPNNJOFEP.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<PDPOHBJNNKD> lGGNGAOIGLC = OBJKNOOHKDL.LGGNGAOIGLC
		    System.Predicate`1<PDPOHBJNNKD> predicate2 = new System.Predicate`1<PDPOHBJNNKD>()

		    predicate2..ctor(nPBBLIECDCK, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = lGGNGAOIGLC.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        OBJKNOOHKDL.GPMDFFFMCBE(2) //(EDPEOEFHAAH HEMCPBPHPOH)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    OIKEDAHIDPO<GNLECPCLPLJ> oIKEDAHIDPO = BLCGKIDDJIN.EBDAAFPAPDP("api/messages/v3/delete", string, local19) //(String MALDAHMILHI, String AKPGNFAINCF, Boolean KKMEMCEPEPJ)
		    ulong local22 = 0

		    DCCNBCFBHAJ dCCNBCFBHAJ = PADKONOAINM.KDJKOLGIHMA(oIKEDAHIDPO, local22) //(OIKEDAHIDPO CIJKBOPADOA, Boolean EICGMKKKMOK)

		    System.Collections.IEnumerator iEnumerator = PADKONOAINM.ANJAIMFLKAK(dCCNBCFBHAJ, BKKOCCDDHJN) //(DCCNBCFBHAJ OJCDBLDFDBK, NAGMMPGMPLA BKKOCCDDHJN)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182794AE0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


