# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FJMACMPFKIK :: .cctor  (FJMACMPFKIK_methods.txt; anchors: 0x181B2A042)
# wrapper : FJMACMPFKIK :: .cctor() -> void
Method: System.Void FJMACMPFKIK::.cctor():	Method Body (x86 ASM):
		0x181B2A11C: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A123: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x181B2A126: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x181B2A129: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A12E: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A135: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant40 in register rdx
		0x181B2A13C: [!] Sets static field FJMACMPFKIK.LCCMJLBCHAK to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x181B2A140: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK> as a constant "Dictionary`2" in rcx
		0x181B2A147: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK> and stores it as dictionary2 in rax.

		0x181B2A14C: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A153: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK>)} from rax into rcx
		0x181B2A156: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK>)} from rax into rbx
		0x181B2A159: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A15E: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A165: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant44 in register rdx
		0x181B2A16C: [!] Sets static field FJMACMPFKIK.LBNLBNOGAAL to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK>)}
		0x181B2A170: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181B2A177: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181B2A17C: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A183: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181B2A186: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181B2A189: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A18E: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A195: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant48 in register rdx
		0x181B2A19C: [!] Sets static field FJMACMPFKIK.DOMNLOAMJCA to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x181B2A1A0: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181B2A1A7: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181B2A1AC: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181B2A1B3: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181B2A1B6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rbx
		0x181B2A1B9: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181B2A1BE: Loads the type definition for managed type FJMACMPFKIK as a constant "FJMACMPFKIK" in rcx
		0x181B2A1C5: Loads the pointer to the static fields for FJMACMPFKIK and stores it in constant52 in register rdx
		0x181B2A1CC: [!] Sets static field FJMACMPFKIK.PLMFEBADOBA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x181B2A1D5: [!] Returns from the function




	Generated Pseudocode:

	Declaring Type: FJMACMPFKIK
	static System.Void .cctor()
		RecRoom.ActionEvent`1<System.Int64> actionEvent = new RecRoom.ActionEvent`1<System.Int64>()
		ulong local1 = 0
		System.Int32 4 = 4

		actionEvent..ctor(4, local1) //(Int32 capacity, Boolean useTryCatch)
		FJMACMPFKIK.LGABDDJKCDP = actionEvent
		RecRoom.ActionEvent actionEvent2 = new RecRoom.ActionEvent()
		ulong local4 = 0
		System.Int32 32 = 32

		actionEvent2..ctor(32, local4) //(Int32 capacity, Boolean useTryCatch)
		FJMACMPFKIK.HHNOHANMEIP = actionEvent2
		RecRoom.ActionEvent`1<System.Int64> actionEvent3 = new RecRoom.ActionEvent`1<System.Int64>()
		ulong local6 = 0
		System.Int32 4 = 4

		actionEvent3..ctor(4, local6) //(Int32 capacity, Boolean useTryCatch)
		FJMACMPFKIK.DGEGAHJMFOI = actionEvent3

		System.String string = System.String.Format("{0}v2/mine", "api/inventions/") //(String format, Object arg0)
		FJMACMPFKIK.MOMJFIGCHBA = string
		RecRoom.Async.PromiseCache`1<System.String> promiseCache = new RecRoom.Async.PromiseCache`1<System.String>()

		promiseCache..ctor()
		FJMACMPFKIK.MDJDKADCAME = promiseCache
		System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ> dictionary = new System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ>()

		dictionary..ctor()
		FJMACMPFKIK.CCHAGIOPKHL = dictionary
		System.Collections.Generic.List`1<System.Int64> list = new System.Collections.Generic.List`1<System.Int64>()

		list..ctor()
		FJMACMPFKIK.FGMEGJNBMCA = list
		System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		hashSet..ctor()
		FJMACMPFKIK.LCCMJLBCHAK = hashSet
		System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK> dictionary2 = new System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK>()

		dictionary2..ctor()
		FJMACMPFKIK.LBNLBNOGAAL = dictionary2
		System.Collections.Generic.List`1<System.String> list2 = new System.Collections.Generic.List`1<System.String>()

		list2..ctor()
		FJMACMPFKIK.DOMNLOAMJCA = list2
		System.Collections.Generic.List`1<System.String> list3 = new System.Collections.Generic.List`1<System.String>()

		list3..ctor()
		FJMACMPFKIK.PLMFEBADOBA = list3
		return


Generated IL:
	IL_0000: ldc.i4.4
	IL_0001: ldloc.1
	IL_0002: newobj System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean)
	IL_0007: stloc.0
	IL_0008: ldc.i4.0
	IL_0009: stloc.1
	IL_000a: ldloc.0
	IL_000b: stsfld RecRoom.ActionEvent`1<System.Int64> FJMACMPFKIK::LGABDDJKCDP
	IL_0010: ldc.i4.s 32
	IL_0012: ldloc.3
	IL_0013: newobj System.Void RecRoom.ActionEvent::.ctor(System.Int32,System.Boolean)
	IL_0018: stloc.2
	IL_0019: ldc.i4.0
	IL_001a: stloc.3
	IL_001b: ldloc.2
	IL_001c: stsfld RecRoom.ActionEvent FJMACMPFKIK::HHNOHANMEIP
	IL_0021: ldc.i4.4
	IL_0022: ldloc.s V_5
	IL_0024: newobj System.Void RecRoom.ActionEvent`1::.ctor(System.Int32,System.Boolean)
	IL_0029: stloc.s V_4
	IL_002b: ldc.i4.0
	IL_002c: stloc.s V_5
	IL_002e: ldloc.s V_4
	IL_0030: stsfld RecRoom.ActionEvent`1<System.Int64> FJMACMPFKIK::DGEGAHJMFOI
	IL_0035: ldstr "{0}v2/mine"
	IL_003a: ldstr "api/inventions/"
	IL_003f: call System.String System.String::Format(System.String,System.Object)
	IL_0044: stsfld System.String FJMACMPFKIK::MOMJFIGCHBA
	IL_0049: ldstr "argument 0 ('cacheSize') of .ctor could not be determined"
	IL_004e: call T Cpp2IlInjected.Unrecovered::Value<System.Nullable`1<System.Int32>>(System.String)
	IL_0053: ldstr "argument 1 ('cacheErrors') of .ctor could not be determined"
	IL_0058: call T Cpp2IlInjected.Unrecovered::Value<System.Boolean>(System.String)
	IL_005d: newobj System.Void RecRoom.Async.PromiseCache`1::.ctor(System.Nullable`1,System.Boolean)
	IL_0062: stsfld RecRoom.Async.PromiseCache`1<System.String> FJMACMPFKIK::MDJDKADCAME
	IL_0067: newobj System.Void System.Collections.Generic.Dictionary`2::.ctor()
	IL_006c: stsfld System.Collections.Generic.Dictionary`2<System.Int64,FJMACMPFKIK/HJBCDFBLEEJ> FJMACMPFKIK::CCHAGIOPKHL
	IL_0071: newobj System.Void System.Collections.Generic.List`1::.ctor()
	IL_0076: stsfld System.Collections.Generic.List`1<System.Int64> FJMACMPFKIK::FGMEGJNBMCA
	IL_007b: newobj System.Void System.Collections.Generic.HashSet`1::.ctor()
	IL_0080: stsfld System.Collections.Generic.HashSet`1<System.Int64> FJMACMPFKIK::LCCMJLBCHAK
	IL_0085: newobj System.Void System.Collections.Generic.Dictionary`2::.ctor()
	IL_008a: stsfld System.Collections.Generic.Dictionary`2<System.Int64,PLEMGHBDKFK> FJMACMPFKIK::LBNLBNOGAAL
	IL_008f: newobj System.Void System.Collections.Generic.List`1::.ctor()
	IL_0094: stsfld System.Collections.Generic.List`1<System.String> FJMACMPFKIK::DOMNLOAMJCA
	IL_0099: newobj System.Void System.Collections.Generic.List`1::.ctor()
	IL_009e: stsfld System.Collections.Generic.List`1<System.String> FJMACMPFKIK::PLMFEBADOBA
	IL_00a3: ret
	


