# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JDGGCOHHMBM :: PKLLAAFDDLL  (JDGGCOHHMBM_methods.txt; anchors: 0x1823F8D44)
# wrapper : JDGGCOHHMBM :: PKLLAAFDDLL(DPAPAMEMCLA: IEnumerable<long>, HOOMNAEGALB: GOHAMODNGFF) -> IEnumerator
Method: System.Collections.IEnumerator JDGGCOHHMBM::PKLLAAFDDLL(System.Collections.Generic.IEnumerable`1<System.Int64>,HBCEHIJJFGH/GOHAMODNGFF):	Method Body (x86 ASM):
		0x1823F8B40 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x1823F8C3E: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<ODLNINPFHED>)} with arguments [{'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8C43: [!] Compares {'hGCBEHAPCFF' (type System.Collections.Generic.List`1<ODLNINPFHED>)} and 0
		0x1823F8C46: Jumps to 0x1823F8D8B (which throws a NRE) if hGCBEHAPCFF equals 0. Implicitly present in managed code, so ignored here.
		0x1823F8C4C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ODLNINPFHED> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1823F8C53: Copies {'predicate' (type System.Predicate`1<ODLNINPFHED>)} from rbp into rdx
		0x1823F8C56: Copies {'hGCBEHAPCFF' (type System.Collections.Generic.List`1<ODLNINPFHED>)} from rdi into rcx
		0x1823F8C59: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hGCBEHAPCFF' (type System.Collections.Generic.List`1<ODLNINPFHED>)} with arguments [{'predicate' (type System.Predicate`1<ODLNINPFHED>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8C5E: Loads the type definition for managed type JDGGCOHHMBM as a constant "JDGGCOHHMBM" in rcx
		0x1823F8C65: Copies {'int32' (type System.Int32)} from rax into r14
		0x1823F8C68: Loads the pointer to the static fields for JDGGCOHHMBM and stores it in constant24 in register rdx
		0x1823F8C6F: Loads the type definition for managed type System.Predicate`1<ODLNINPFHED> as a constant "Predicate`1" in rcx
		0x1823F8C76: [!] Reads the static field System.Collections.Generic.List`1<ODLNINPFHED> JDGGCOHHMBM::PCEMFPKCOOC into new local pCEMFPKCOOC
		0x1823F8C7A: [!] Allocates an instance of type System.Predicate`1<ODLNINPFHED> and stores it as predicate2 in rax.

		0x1823F8C7F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<ODLNINPFHED> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1823F8C86: Copies {'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)} from rbx into rdx
		0x1823F8C89: Loads the method definition for managed method System.Boolean JDGGCOHHMBM/BNPNCDEHONH::<DeleteMessages>b__1(ODLNINPFHED) as a constant "<DeleteMessages>b__1"
		0x1823F8C90: Copies {'predicate2' (type System.Predicate`1<ODLNINPFHED>)} from rax into rcx
		0x1823F8C93: Copies {'predicate2' (type System.Predicate`1<ODLNINPFHED>)} from rax into rbp
		0x1823F8C96: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<ODLNINPFHED>)} with arguments [{'bNPNCDEHONH' (type JDGGCOHHMBM/BNPNCDEHONH)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8C9B: [!] Compares {'pCEMFPKCOOC' (type System.Collections.Generic.List`1<ODLNINPFHED>)} and 0
		0x1823F8C9E: Jumps to 0x1823F8D8B (which throws a NRE) if pCEMFPKCOOC equals 0. Implicitly present in managed code, so ignored here.
		0x1823F8CA4: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<ODLNINPFHED> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1823F8CAB: Copies {'predicate2' (type System.Predicate`1<ODLNINPFHED>)} from rbp into rdx
		0x1823F8CAE: Copies {'pCEMFPKCOOC' (type System.Collections.Generic.List`1<ODLNINPFHED>)} from rdi into rcx
		0x1823F8CB1: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pCEMFPKCOOC' (type System.Collections.Generic.List`1<ODLNINPFHED>)} with arguments [{'predicate2' (type System.Predicate`1<ODLNINPFHED>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1823F8CB6: [!] Compares {'int32' (type System.Int32)} and 0
		0x1823F8CB9: Jumps to 0x1823F8CE3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1823F8CBB: Loads the type definition for managed type JDGGCOHHMBM as a constant "JDGGCOHHMBM" in rcx
		0x1823F8CC2: Compares "{il2cpp field on {'JDGGCOHHMBM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1823F8CC9: Jumps to 0x1823F8CD9 if "{il2cpp field on {'JDGGCOHHMBM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1823F8CCB: Compares "{il2cpp field JDGGCOHHMBM->cctor_finished}" and 0
		0x1823F8CD2: Jumps to 0x1823F8CD9 if "{il2cpp field JDGGCOHHMBM->cctor_finished}" != 0

		0x1823F8CD4: Calls the il2cpp cctor for the type JDGGCOHHMBM
		0x1823F8CDB: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x1823F8CDE: [!] Calls static managed method System.Void JDGGCOHHMBM::HAIDLHGBMHH(JDGGCOHHMBM/GPOPEGNDHHL) with arguments [2]

		0x1823F8CE3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1823F8CEA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1823F8CF1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1823F8CF4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1823F8CF7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1823F8CFC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1823F8CFF: Jumps to 0x1823F8D8B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1823F8D07: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1823F8D0B: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1823F8D0E: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x1823F8D13: Loads the type definition for managed type HBCEHIJJFGH as a constant "HBCEHIJJFGH" in rcx
		0x1823F8D1A: Copies {'string' (type System.String)} from rax into rbx
		0x1823F8D1D: Compares "{il2cpp field on {'HBCEHIJJFGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1823F8D24: Jumps to 0x1823F8D34 if "{il2cpp field on {'HBCEHIJJFGH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x1823F8D34 which is after end of current block @ 0x1823F8CE3 (started at 0x1823F8CBB)

		0x1823F8D26: Compares "{il2cpp field HBCEHIJJFGH->cctor_finished}" and 0
		0x1823F8D2D: Jumps to 0x1823F8D34 if "{il2cpp field HBCEHIJJFGH->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1823F8D34 which is after end of current block @ 0x1823F8CE3 (started at 0x1823F8CBB)

		0x1823F8D2F: Calls the il2cpp cctor for the type HBCEHIJJFGH
		0x1823F8D34: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x1823F8D3E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1823F8D41: Copies {'string' (type System.String)} from rbx into rdx
		0x1823F8D44: [!] Calls static managed method JLPBMLKOEIK<KFCGPGNCPKC> HBCEHIJJFGH::KOPAIENBIOO(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'jLPBMLKOEIK' (type JLPBMLKOEIK<KFCGPGNCPKC>)}

		0x1823F8D4C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1823F8D4E: Copies {'jLPBMLKOEIK' (type JLPBMLKOEIK<KFCGPGNCPKC>)} from rax into rcx
		0x1823F8D51: [!] Calls static managed method DPJKDCDGPPB FBEFBIMKIDG::KBFEDEBIPFD(JLPBMLKOEIK<KFCGPGNCPKC>,System.Boolean) with arguments [{'jLPBMLKOEIK' (type JLPBMLKOEIK<KFCGPGNCPKC>)}, {'local22' (type System.Int32)}] and stores the result in {'dPJKDCDGPPB' (type DPJKDCDGPPB)}

		0x1823F8D59: Copies {'HOOMNAEGALB' (function parameter, type HBCEHIJJFGH/GOHAMODNGFF)} from r15 into rdx
		0x1823F8D5C: Copies {'dPJKDCDGPPB' (type DPJKDCDGPPB)} from rax into rcx
		0x1823F8D5F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x1823F8D64: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x1823F8D69: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x1823F8D76: [!] Calls static managed method System.Collections.IEnumerator FBEFBIMKIDG::JFEEKFMPDPA(DPJKDCDGPPB,HBCEHIJJFGH/GOHAMODNGFF) with arguments [{'dPJKDCDGPPB' (type DPJKDCDGPPB)}, {'HOOMNAEGALB' (function parameter, type HBCEHIJJFGH/GOHAMODNGFF)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1823F8D76: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1823F8D7B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x1823F8D80: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1823F8D8A: [!] Returns {'local26' (type System.Int32)} from the function

		0x1823F8D8B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JDGGCOHHMBM
	static System.Collections.IEnumerator PKLLAAFDDLL(System.Collections.Generic.IEnumerable`1<System.Int64> DPAPAMEMCLA, HBCEHIJJFGH/GOHAMODNGFF HOOMNAEGALB)
		JDGGCOHHMBM/BNPNCDEHONH bNPNCDEHONH = new JDGGCOHHMBM/BNPNCDEHONH()

		bNPNCDEHONH..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DPAPAMEMCLA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    bNPNCDEHONH.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<ODLNINPFHED> hGCBEHAPCFF = JDGGCOHHMBM.HGCBEHAPCFF
		    System.Predicate`1<ODLNINPFHED> predicate = new System.Predicate`1<ODLNINPFHED>()

		    predicate..ctor(bNPNCDEHONH, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = hGCBEHAPCFF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<ODLNINPFHED> pCEMFPKCOOC = JDGGCOHHMBM.PCEMFPKCOOC
		    System.Predicate`1<ODLNINPFHED> predicate2 = new System.Predicate`1<ODLNINPFHED>()

		    predicate2..ctor(bNPNCDEHONH, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = pCEMFPKCOOC.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        JDGGCOHHMBM.HAIDLHGBMHH(2) //(GPOPEGNDHHL GKEPINONJAB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    JLPBMLKOEIK<KFCGPGNCPKC> jLPBMLKOEIK = HBCEHIJJFGH.KOPAIENBIOO("api/messages/v3/delete", string, local19) //(String BNFAIHOAEMM, String GDGDHEGFEMJ, Boolean FCLHPAKCPJB)
		    ulong local22 = 0

		    DPJKDCDGPPB dPJKDCDGPPB = FBEFBIMKIDG.KBFEDEBIPFD(jLPBMLKOEIK, local22) //(JLPBMLKOEIK NDCHBNEIJDF, Boolean FFNCKPIOIJG)

		    System.Collections.IEnumerator iEnumerator = FBEFBIMKIDG.JFEEKFMPDPA(dPJKDCDGPPB, HOOMNAEGALB) //(DPJKDCDGPPB MCNCEECLNLB, GOHAMODNGFF HOOMNAEGALB)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1823F8D8A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


