# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FMFOMPGDINC :: LACEIJIAANP  (FMFOMPGDINC_methods.txt; anchors: 0x186614817, 0x186614874, 0x18661491B, 0x186614948, 0x186614954, 0x18661496A, 0x18661497A, 0x18661498C, 0x1866149A2, 0x1866149AC, 0x1866149DB, 0x1866149F0, 0x186614A0C, 0x186614A24)
# wrapper : FMFOMPGDINC :: LACEIJIAANP(LCALBFHENHE: IEnumerable<long>) -> CEIMLGOLMNM
Method: CEIMLGOLMNM FMFOMPGDINC::LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186614650 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186614A22 jmp short 00000001866149B1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614A24 call 00000001807D1970h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186614A29 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method CEIMLGOLMNM FMFOMPGDINC::LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186614A2A
		Absolute End is at 0x186614A2A
		Identified Jump Destination addresses:

		0x186614655: Saves the content of rdi to the stack
		0x18661465A: Compares {Unknown Global at 0x18AF99D67, first ten bytes are [0 100 22 29 0 220 183 23 10 112], or as chars " d Ü·
p"} and 0
		0x186614661: Copies {'LCALBFHENHE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186614664: Jumps to 0x186614731 if {Unknown Global at 0x18AF99D67, first ten bytes are [0 100 22 29 0 220 183 23 10 112], or as chars " d Ü·
p"} != 0

		0x18661466A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186614671: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186614676: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18661467D: Initializes runtime metadata value 
		0x186614682: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186614689: Initializes runtime metadata value 
		0x18661468E: Loads the type definition for managed type FMFOMPGDINC as a constant "FMFOMPGDINC" in rcx
		0x186614695: Initializes runtime metadata value FMFOMPGDINC
		0x18661469A: Loads the global generic method reference for method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<RecNet.DeleteMessagesRequestDTO>(T) on type GBLLPAGCDAO and stores the result in constant {'FGOHPCOBANN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866146A1: Initializes runtime metadata value 
		0x1866146A6: Loads the type definition for managed type GBLLPAGCDAO as a constant "GBLLPAGCDAO" in rcx
		0x1866146AD: Initializes runtime metadata value GBLLPAGCDAO
		0x1866146B2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866146B9: Initializes runtime metadata value 
		0x1866146BE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866146C5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866146CA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866146D1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866146D6: Loads the method definition for managed method System.Boolean FMFOMPGDINC/KFMKBIPAGKG::BADJNKOBDGG(MCKNICKLIDN) as a constant "BADJNKOBDGG"
		0x1866146DD: Initializes runtime metadata value System.Boolean FMFOMPGDINC/KFMKBIPAGKG::BADJNKOBDGG(MCKNICKLIDN)
		0x1866146E2: Loads the method definition for managed method System.Boolean FMFOMPGDINC/KFMKBIPAGKG::KIKNOAMGIOL(MCKNICKLIDN) as a constant "KIKNOAMGIOL"
		0x1866146E9: Initializes runtime metadata value System.Boolean FMFOMPGDINC/KFMKBIPAGKG::KIKNOAMGIOL(MCKNICKLIDN)
		0x1866146EE: Loads the type definition for managed type FMFOMPGDINC/KFMKBIPAGKG as a constant "KFMKBIPAGKG" in rcx
		0x1866146F5: Initializes runtime metadata value FMFOMPGDINC/KFMKBIPAGKG
		0x1866146FA: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MCKNICKLIDN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186614701: Initializes runtime metadata value 
		0x186614706: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x18661470D: Initializes runtime metadata value POMDOHCOGFA
		0x186614712: Loads the type definition for managed type System.Predicate`1<MCKNICKLIDN> as a constant "Predicate`1" in rcx
		0x186614719: Initializes runtime metadata value System.Predicate`1<MCKNICKLIDN>
		0x18661471E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186614725: Initializes runtime metadata value api/messages/v3/delete
		0x186614731: Loads the type definition for managed type FMFOMPGDINC/KFMKBIPAGKG as a constant "KFMKBIPAGKG" in rcx
		0x186614747: [!] Allocates an instance of type FMFOMPGDINC/KFMKBIPAGKG and stores it as kFMKBIPAGKG in rax.

		0x18661474C: Copies {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} from rax into rbx
		0x18661474F: [!] Compares {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} and 0
		0x186614752: Jumps to 0x186614A24 (which throws a NRE) if kFMKBIPAGKG equals 0. Implicitly present in managed code, so ignored here.
		0x18661475A: Copies {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} from rax into rcx
		0x18661475D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)}

		0x186614762: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186614769: Copies {'LCALBFHENHE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18661476C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'LCALBFHENHE' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186614771: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186614778: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18661477B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18661477E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186614783: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186614785: Jumps to 0x1866149CB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18661478B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186614792: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186614797: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18661479A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18661479D: Jumps to 0x186614A24 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1866147A3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866147AA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866147AD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866147B0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866147B5: Loads the pointer to the field messagesToRemoveSet on {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} into register rcx
		0x1866147B9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866147BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866147C5: Loads the type definition for managed type FMFOMPGDINC as a constant "FMFOMPGDINC" in rax
		0x1866147CC: Compares "{il2cpp field on {'FMFOMPGDINC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866147D3: Jumps to 0x1866147E4 if "{il2cpp field on {'FMFOMPGDINC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866147D5: Copies {'FMFOMPGDINC' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866147D8: Calls the il2cpp cctor for the type FMFOMPGDINC
		0x1866147DD: Loads the type definition for managed type FMFOMPGDINC as a constant "FMFOMPGDINC" in rax
		0x1866147EB: Loads the type definition for managed type System.Predicate`1<MCKNICKLIDN> as a constant "Predicate`1" in rcx
		0x1866147F6: [!] Allocates an instance of type System.Predicate`1<MCKNICKLIDN> and stores it as predicate in rax.

		0x1866147FB: Copies {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} from rax into rdi
		0x1866147FE: [!] Compares {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} and 0
		0x186614801: Jumps to 0x186614A24 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186614807: Loads the method definition for managed method System.Boolean FMFOMPGDINC/KFMKBIPAGKG::KIKNOAMGIOL(MCKNICKLIDN) as a constant "KIKNOAMGIOL"
		0x186614811: Copies {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} from rbx into rdx
		0x186614814: Copies {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} from rax into rcx
		0x186614817: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/HIABJDHGOLE::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x18661481C: [!] Compares  and 0
		0x18661481F: Jumps to 0x186614A24 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186614825: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MCKNICKLIDN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18661482C: Copies {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} from rdi into rdx
		0x186614832: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} with arguments [{'predicate' (type System.Predicate`1<MCKNICKLIDN>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<MCKNICKLIDN>

		0x186614837: Loads the type definition for managed type FMFOMPGDINC as a constant "FMFOMPGDINC" in rcx
		0x18661483E: Copies {'int32' (type System.Int32)} from rax into r14
		0x186614848: Loads the type definition for managed type System.Predicate`1<MCKNICKLIDN> as a constant "Predicate`1" in rcx
		0x18661484F: [!] Reads field method from {'predicate' (type System.Predicate`1<MCKNICKLIDN>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186614853: [!] Allocates an instance of type System.Predicate`1<MCKNICKLIDN> and stores it as predicate2 in rax.

		0x186614858: Copies {'predicate2' (type System.Predicate`1<MCKNICKLIDN>)} from rax into rdi
		0x18661485B: [!] Compares {'predicate2' (type System.Predicate`1<MCKNICKLIDN>)} and 0
		0x18661485E: Jumps to 0x186614A24 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186614864: Loads the method definition for managed method System.Boolean FMFOMPGDINC/KFMKBIPAGKG::BADJNKOBDGG(MCKNICKLIDN) as a constant "BADJNKOBDGG"
		0x18661486E: Copies {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} from rbx into rdx
		0x186614871: Copies {'predicate2' (type System.Predicate`1<MCKNICKLIDN>)} from rax into rcx
		0x186614874: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<MCKNICKLIDN>)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/HIABJDHGOLE::.ctor, System.Data.Listeners`1/Func`2::.ctor).

		0x186614879: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18661487C: Jumps to 0x186614A24 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186614882: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<MCKNICKLIDN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186614889: Copies {'predicate2' (type System.Predicate`1<MCKNICKLIDN>)} from rdi into rdx
		0x18661488C: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18661488F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<MCKNICKLIDN>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186614894: [!] Compares {'int32' (type System.Int32)} and 0
		0x186614897: Jumps to 0x1866148BC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186614899: Loads the type definition for managed type FMFOMPGDINC as a constant "FMFOMPGDINC" in rcx
		0x1866148A0: [!] Reads field messagesToRemoveSet from {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1866148A4: Compares "{il2cpp field on {'FMFOMPGDINC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866148AB: Jumps to 0x1866148B2 if "{il2cpp field on {'FMFOMPGDINC' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866148AD: Calls the il2cpp cctor for the type FMFOMPGDINC
		0x1866148B4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866148B7: [!] Calls static managed method System.Void FMFOMPGDINC::EJJJJDDHGPP(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866148BC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866148C3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866148CA: Jumps to 0x1866148D1 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866148D1 which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x1866148CC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866148D1: Compares {Unknown Global at 0x18AF744D2, first ten bytes are [23 10 176 45 3 0 215 46 3 0], or as chars "
°- ×. "} and 0
		0x1866148D8: Jumps to 0x1866148ED if {Unknown Global at 0x18AF744D2, first ten bytes are [23 10 176 45 3 0 215 46 3 0], or as chars "
°- ×. "} != 0 ;  - This is probably a goto, jumping to 0x1866148ED which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x1866148DA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866148E1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866148ED: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866148F4: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866148FB: Jumps to 0x186614902 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186614902 which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x1866148FD: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186614902: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186614914: Loads the type definition for managed type GBLLPAGCDAO as a constant "GBLLPAGCDAO" in rcx
		0x18661491B: [!] Allocates an instance of type GBLLPAGCDAO and stores it as gBLLPAGCDAO in rax.

		0x186614920: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rax into rdi
		0x186614923: [!] Compares {'gBLLPAGCDAO' (type GBLLPAGCDAO)} and 0
		0x186614926: Jumps to 0x186614A24 (which throws a NRE) if gBLLPAGCDAO equals 0. Implicitly present in managed code, so ignored here.
		0x18661492C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186614933: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186614939: Copies {'kFMKBIPAGKG' (type FMFOMPGDINC/KFMKBIPAGKG)} from rbx into rdx
		0x18661493C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186614945: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rax into rcx
		0x186614948: [!] Calls managed method System.Void GBLLPAGCDAO::.ctor(System.Net.Http.HttpMethod,MJOJDMDGNHC,System.String) on instance {'gBLLPAGCDAO' (type GBLLPAGCDAO)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18661494D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186614954: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186614959: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18661495C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18661495F: Jumps to 0x186614A24 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186614967: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18661496A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::PDCPJPPNFEF() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18661496F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186614973: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186614977: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18661497F: Loads the global generic method reference for method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<RecNet.DeleteMessagesRequestDTO>(T) on type GBLLPAGCDAO and stores the result in constant {'FGOHPCOBANN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186614986: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186614989: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rdi into rcx
		0x18661498C: [!] Calls managed method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<RecNet.DeleteMessagesRequestDTO>(T) on instance {'gBLLPAGCDAO' (type GBLLPAGCDAO)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186614991: [!] Compares {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} and 0
		0x186614994: Jumps to 0x186614A24 (which throws a NRE) if gBLLPAGCDAO2 equals 0. Implicitly present in managed code, so ignored here.
		0x18661499D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18661499F: Copies {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} from rax into rcx
		0x1866149A2: [!] Calls managed method System.Threading.Tasks.Task GBLLPAGCDAO::HNBJELKJIAG(System.Threading.CancellationToken) on instance {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866149A9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866149AC: [!] Calls static managed method CEIMLGOLMNM KPFAJMDHKFL::IHEFCEOHAAK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cEIMLGOLMNM' (type CEIMLGOLMNM)}


		Potential Loop Start (0x1866149B1):
		0x1866149B1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866149B6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866149BB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866149C0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866149CA: [!] Returns {'cEIMLGOLMNM' (type CEIMLGOLMNM)} from the function

		0x1866149CB: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x1866149D2: Compares "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866149D9: Jumps to 0x1866149E0 if "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866149E0 which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x1866149DB: Calls the il2cpp cctor for the type POMDOHCOGFA
		0x1866149E0: Compares {Unknown Global at 0x18AF6ED9A, first ten bytes are [0 0 85 75 0 0 4 98 23 10], or as chars "  UK  b
"} and 0
		0x1866149E7: Jumps to 0x1866149FC if {Unknown Global at 0x18AF6ED9A, first ten bytes are [0 0 85 75 0 0 4 98 23 10], or as chars "  UK  b
"} != 0 ;  - This is probably a goto, jumping to 0x1866149FC which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x1866149E9: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x1866149F0: Initializes runtime metadata value POMDOHCOGFA
		0x1866149FC: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x186614A03: Compares "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186614A0A: Jumps to 0x186614A11 if "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186614A11 which is after end of current block @ 0x1866148BC (started at 0x186614899)

		0x186614A0C: Calls the il2cpp cctor for the type POMDOHCOGFA
		0x186614A11: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rax
		0x186614A22: Jumps to 0x1866149B1 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186614A24: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FMFOMPGDINC
	static CEIMLGOLMNM LACEIJIAANP(System.Collections.Generic.IEnumerable`1<System.Int64> LCALBFHENHE)
		FMFOMPGDINC/KFMKBIPAGKG kFMKBIPAGKG = new FMFOMPGDINC/KFMKBIPAGKG()

		kFMKBIPAGKG..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LCALBFHENHE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kFMKBIPAGKG.messagesToRemoveSet = hashSet
		    System.Predicate`1<MCKNICKLIDN> predicate = new System.Predicate`1<MCKNICKLIDN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = predicate.RemoveAll(predicate) //(Predicate`1 match)
		    System.IntPtr method = predicate.method
		    System.Predicate`1<MCKNICKLIDN> predicate2 = new System.Predicate`1<MCKNICKLIDN>()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = method.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = kFMKBIPAGKG.messagesToRemoveSet

