# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GFGLIACJJGP :: ICPJNEENJOH  (GFGLIACJJGP_methods.txt; anchors: 0x1865A634B, 0x1865A6374, 0x1865A6380, 0x1865A6396, 0x1865A63C3, 0x1865A63D9, 0x1865A63E3, 0x1865A63F2, 0x1865A6403, 0x1865A6413, 0x1865A645D, 0x1865A646F, 0x1865A64BD, 0x1865A64C7, 0x1865A64DC, 0x1865A64EA, 0x1865A64F1)
# wrapper : GFGLIACJJGP :: ICPJNEENJOH(OCPEEJPEEEI: IFOAKLCCMEF, ODPGKJEPKEJ: int) -> CEIMLGOLMNM
Method: CEIMLGOLMNM GFGLIACJJGP::ICPJNEENJOH(IFOAKLCCMEF,System.Int32):	Method Body (x86 ASM):
		0x1865A61B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x1865A61CB: Jumps to 0x1865A6274 if {Unknown Global at 0x18AF9992B, first ten bytes are [10 166 246 28 0 172 246 28 0 76], or as chars "
¦ö ¬ö L"} != 0

		0x1865A61D1: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1865A61D8: Initializes runtime metadata value System.Action`1<System.String>
		0x1865A61DD: Loads the type definition for managed type CEIMLGOLMNM as a constant "CEIMLGOLMNM" in rcx
		0x1865A61E4: Initializes runtime metadata value CEIMLGOLMNM
		0x1865A61E9: Loads the type definition for managed type GFGLIACJJGP/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1865A61F0: Initializes runtime metadata value GFGLIACJJGP/ConsumableItemRequest
		0x1865A61F5: Loads the method definition for managed method System.Void GFGLIACJJGP/EDIOMCGOFPP::AEACJHAEMBM(System.String) as a constant "AEACJHAEMBM"
		0x1865A61FC: Initializes runtime metadata value System.Void GFGLIACJJGP/EDIOMCGOFPP::AEACJHAEMBM(System.String)
		0x1865A6201: Loads the type definition for managed type GFGLIACJJGP/EDIOMCGOFPP as a constant "EDIOMCGOFPP" in rcx
		0x1865A6208: Initializes runtime metadata value GFGLIACJJGP/EDIOMCGOFPP
		0x1865A620D: Loads the global generic method reference for method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<GFGLIACJJGP/ConsumableItemRequest>(T) on type GBLLPAGCDAO and stores the result in constant {'FGOHPCOBANN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1865A6214: Initializes runtime metadata value 
		0x1865A6219: Loads the type definition for managed type GBLLPAGCDAO as a constant "GBLLPAGCDAO" in rcx
		0x1865A6220: Initializes runtime metadata value GBLLPAGCDAO
		0x1865A6225: Loads the type definition for managed type GFGLIACJJGP as a constant "GFGLIACJJGP" in rcx
		0x1865A622C: Initializes runtime metadata value GFGLIACJJGP
		0x1865A6231: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865A6238: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1865A623D: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1865A6244: Initializes runtime metadata value System.Math
		0x1865A6249: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x1865A6250: Initializes runtime metadata value POMDOHCOGFA
		0x1865A6255: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x1865A625C: Initializes runtime metadata value api/consumables/v1/consume
		0x1865A6261: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x1865A6268: Initializes runtime metadata value Count is 0
		0x1865A6274: Loads the type definition for managed type GFGLIACJJGP/EDIOMCGOFPP as a constant "EDIOMCGOFPP" in rcx
		0x1865A6280: [!] Allocates an instance of type GFGLIACJJGP/EDIOMCGOFPP and stores it as eDIOMCGOFPP in rax.

		0x1865A6285: Copies {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} from rax into rdi
		0x1865A6288: [!] Compares {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} and 0
		0x1865A628B: Jumps to 0x1865A64F1 (which throws a NRE) if eDIOMCGOFPP equals 0. Implicitly present in managed code, so ignored here.
		0x1865A6293: Copies {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} from rax into rcx
		0x1865A6296: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} ;  - Leftover parameters detected, but first few match.

		0x1865A629B: Loads the pointer to the field consumable on {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} into register rcx
		0x1865A629F: [!] Sets the field consumable (Type IFOAKLCCMEF) on local {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} to the value stored in {'OCPEEJPEEEI' (function parameter, type IFOAKLCCMEF)}
		0x1865A62A3: Copies {'OCPEEJPEEEI' (function parameter, type IFOAKLCCMEF)} from rbx into rdx
		0x1865A62AB: [!] Reads field consumable from {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} and stores in a new local {'consumable' (type IFOAKLCCMEF)}

		0x1865A62AF: [!] Sets the field deltaCount (Type System.Int32) on local {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} to the value stored in {'ODPGKJEPKEJ' (function parameter, type System.Int32)}
		0x1865A62B2: [!] Compares {'consumable' (type IFOAKLCCMEF)} and 0
		0x1865A62B5: Jumps to 0x1865A64F1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1865A62BB: [!] Compares {field <JJOJPACGCFM>k__BackingField, read from local {'consumable' (type IFOAKLCCMEF)}} and 0
		0x1865A62BF: Copies {'consumable' (type IFOAKLCCMEF)} from rax into rbx
		0x1865A62C2: Jumps to 0x1865A64A4 (which is an if statement's body) if {field <JJOJPACGCFM>k__BackingField, read from local {'consumable' (type IFOAKLCCMEF)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1865A62C8: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1865A62CF: [!] Reads field <JJOJPACGCFM>k__BackingField from {'consumable' (type IFOAKLCCMEF)} and stores in a new local {'JJOJPACGCFM' (type System.Int32)}

		0x1865A62D2: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865A62D9: Jumps to 0x1865A62E0 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1865A62DB: Calls the il2cpp cctor for the type System.Math
		0x1865A62E0: Copies {'ODPGKJEPKEJ' (function parameter, type System.Int32)} from rbp into rax
		0x1865A62E5: [!] Subtracts {'OCPEEJPEEEI' (function parameter, type IFOAKLCCMEF)} from {'ODPGKJEPKEJ' (function parameter, type System.Int32)} and stores the result in {'ODPGKJEPKEJ' (function parameter, type System.Int32)}
		0x1865A62E7: [!] Subtracts {'ODPGKJEPKEJ' (function parameter, type System.Int32)} from {'JJOJPACGCFM' (type System.Int32)} and stores the result in {'JJOJPACGCFM' (type System.Int32)}
		0x1865A62E9: [!] Sets the field <JJOJPACGCFM>k__BackingField (Type System.Int32) on local {'consumable' (type IFOAKLCCMEF)} to the value stored in {'JJOJPACGCFM' (type System.Int32)}
		0x1865A62EC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865A62F3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865A62FA: Jumps to 0x1865A6301 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1865A62FC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1865A6301: Compares {Unknown Global at 0x18AF744D2, first ten bytes are [23 10 176 45 3 0 215 46 3 0], or as chars "
°- ×. "} and 0
		0x1865A6308: Jumps to 0x1865A631D if {Unknown Global at 0x18AF744D2, first ten bytes are [23 10 176 45 3 0 215 46 3 0], or as chars "
°- ×. "} != 0

		0x1865A630A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865A6311: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1865A631D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1865A6324: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865A632B: Jumps to 0x1865A6332 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1865A632D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1865A6332: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1865A6344: Loads the type definition for managed type GBLLPAGCDAO as a constant "GBLLPAGCDAO" in rcx
		0x1865A634B: [!] Allocates an instance of type GBLLPAGCDAO and stores it as gBLLPAGCDAO in rax.

		0x1865A6350: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rax into rbp
		0x1865A6353: [!] Compares {'gBLLPAGCDAO' (type GBLLPAGCDAO)} and 0
		0x1865A6356: Jumps to 0x1865A64F1 (which throws a NRE) if gBLLPAGCDAO equals 0. Implicitly present in managed code, so ignored here.
		0x1865A635C: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x1865A6363: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x1865A6365: Copies {'JJOJPACGCFM' (type System.Int32)} from rsi into rdx
		0x1865A6368: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x1865A636D: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rax into rcx
		0x1865A6370: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x1865A6374: [!] Calls managed method System.Void GBLLPAGCDAO::.ctor(System.Net.Http.HttpMethod,MJOJDMDGNHC,System.String) on instance {'gBLLPAGCDAO' (type GBLLPAGCDAO)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1865A6379: Loads the type definition for managed type GFGLIACJJGP/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1865A6380: [!] Allocates an instance of type GFGLIACJJGP/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x1865A6385: Copies {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} from rax into rsi
		0x1865A6388: [!] Compares {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} and 0
		0x1865A638B: Jumps to 0x1865A64F1 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x1865A6393: Copies {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} from rax into rcx
		0x1865A6396: [!] Calls managed method System.Void GFGLIACJJGP/ConsumableItemRequest::PDCPJPPNFEF() on instance {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)}

		0x1865A639B: [!] Reads field consumable from {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} and stores in a new local {'consumable2' (type IFOAKLCCMEF)}

		0x1865A639F: [!] Compares {'consumable2' (type IFOAKLCCMEF)} and 0
		0x1865A63A2: Jumps to 0x1865A64F1 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x1865A63A8: [!] Reads field <BIFLNHGDMMO>k__BackingField from {'consumable2' (type IFOAKLCCMEF)} and stores in a new local {'BIFLNHGDMMO' (type System.Int64)}

		0x1865A63AC: Copies {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} from rsi into rdx
		0x1865A63AF: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} to the value stored in {'BIFLNHGDMMO' (type System.Int64)}
		0x1865A63B3: [!] Reads field deltaCount from {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x1865A63B6: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x1865A63B9: Copies {'gBLLPAGCDAO' (type GBLLPAGCDAO)} from rbp into rcx
		0x1865A63BC: Loads the global generic method reference for method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<GFGLIACJJGP/ConsumableItemRequest>(T) on type GBLLPAGCDAO and stores the result in constant {'FGOHPCOBANN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1865A63C3: [!] Calls managed method GBLLPAGCDAO GBLLPAGCDAO::FGOHPCOBANN<GFGLIACJJGP/ConsumableItemRequest>(T) on instance {'gBLLPAGCDAO' (type GBLLPAGCDAO)} with arguments [{'consumableItemRequest' (type GFGLIACJJGP/ConsumableItemRequest)}] and stores the result in {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1865A63C8: [!] Compares {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} and 0
		0x1865A63CB: Jumps to 0x1865A64F1 (which throws a NRE) if gBLLPAGCDAO2 equals 0. Implicitly present in managed code, so ignored here.
		0x1865A63D4: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x1865A63D6: Copies {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} from rax into rcx
		0x1865A63D9: [!] Calls managed method System.Threading.Tasks.Task GBLLPAGCDAO::HNBJELKJIAG(System.Threading.CancellationToken) on instance {'gBLLPAGCDAO2' (type GBLLPAGCDAO)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1865A63E0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1865A63E3: [!] Calls static managed method CEIMLGOLMNM KPFAJMDHKFL::IHEFCEOHAAK(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'cEIMLGOLMNM' (type CEIMLGOLMNM)}

		0x1865A63E8: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x1865A63EF: Copies {'cEIMLGOLMNM' (type CEIMLGOLMNM)} from rax into rsi
		0x1865A63F2: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x1865A63F7: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x1865A63FA: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x1865A63FD: Jumps to 0x1865A64F1 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x1865A6403: Loads the method definition for managed method System.Void GFGLIACJJGP/EDIOMCGOFPP::AEACJHAEMBM(System.String) as a constant "AEACJHAEMBM"
		0x1865A640D: Copies {'eDIOMCGOFPP' (type GFGLIACJJGP/EDIOMCGOFPP)} from rdi into rdx
		0x1865A6410: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x1865A6413: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, DMBNJJIGGLP/JDGOEDHJKJC::.ctor, KAMDEFPALAD::.ctor).

		0x1865A6418: [!] Compares {'cEIMLGOLMNM' (type CEIMLGOLMNM)} and 0
		0x1865A641B: Jumps to 0x1865A64F1 (which throws a NRE) if cEIMLGOLMNM equals 0. Implicitly present in managed code, so ignored here.
		0x1865A6421: Loads the class pointer from cEIMLGOLMNM into a constant constant47 in register r9
		0x1865A6424: Loads the type definition for managed type CEIMLGOLMNM as a constant "CEIMLGOLMNM" in rdx
		0x1865A642B: Loads the pointer to the implementation of virtual function  specific to CEIMLGOLMNM from the class pointer in r9, slot 0 (from memory offset 314) and stores in constant 
		0x1865A6433: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1865A6436: Jumps to 0x1865A6454 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x1865A6438: Loads the pointer to the static fields for  and stores it in  in register r8
		0x1865A6440: Copies {'local7' (type System.Int32)} from rbx into rax
		0x1865A6443: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x1865A6446: Compares "{il2cpp field on {'AEACJHAEMBM' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'CEIMLGOLMNM' (constant value of type Mono.Cecil.TypeReference)}
		0x1865A644A: Jumps to 0x1865A6487 if "{il2cpp field on {'AEACJHAEMBM' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals CEIMLGOLMNM ;  - This is probably a goto, jumping to 0x1865A6487 which is after end of current block @ 0x1865A6454 (started at 0x1865A6438)

		0x1865A644C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x1865A644F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x1865A645A: Copies {'cEIMLGOLMNM' (type CEIMLGOLMNM)} from rsi into rcx

		Potential Loop Start (0x1865A6462):
		0x1865A6462: Loads the class pointer from action into a constant constant50 in register r9
		0x1865A6465: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x1865A6468: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x1865A646C: Copies {'cEIMLGOLMNM' (type CEIMLGOLMNM)} from rsi into rcx

		Potential Loop Start (0x1865A6472):
		0x1865A6472: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x1865A6477: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x1865A647C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x1865A6486: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x1865A6487: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x1865A648A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x1865A6492: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1865A6497: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1865A649F: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x1865A64A2: Jumps to 0x1865A6462 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1865A64A4: [!] Compares {'consumable' (type IFOAKLCCMEF)} and 0
		0x1865A64A7: Jumps to 0x1865A64F1 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1865A64A9: Loads the type definition for managed type GFGLIACJJGP as a constant "GFGLIACJJGP" in rcx
		0x1865A64B0: [!] Reads field <BIFLNHGDMMO>k__BackingField from {'consumable' (type IFOAKLCCMEF)} and stores in a new local {'BIFLNHGDMMO2' (type System.Int64)}

		0x1865A64B4: Compares "{il2cpp field on {'GFGLIACJJGP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865A64BB: Jumps to 0x1865A64C2 if "{il2cpp field on {'GFGLIACJJGP' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865A64C2 which is after end of current block @ 0x1865A6454 (started at 0x1865A6438)

		0x1865A64BD: Calls the il2cpp cctor for the type GFGLIACJJGP
		0x1865A64C4: Copies {'BIFLNHGDMMO2' (type System.Int64)} from rbx into rcx
		0x1865A64C7: [!] Calls static managed method System.Void GFGLIACJJGP::AGPPGBNLIPI(System.Int64) with arguments [{'BIFLNHGDMMO2' (type System.Int64)}]

		0x1865A64CC: Loads the type definition for managed type POMDOHCOGFA as a constant "POMDOHCOGFA" in rcx
		0x1865A64D3: Compares "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1865A64DA: Jumps to 0x1865A64E1 if "{il2cpp field on {'POMDOHCOGFA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1865A64E1 which is after end of current block @ 0x1865A6454 (started at 0x1865A6438)

		0x1865A64DC: Calls the il2cpp cctor for the type POMDOHCOGFA
		0x1865A64E1: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x1865A64EA: [!] Calls static managed method CEIMLGOLMNM POMDOHCOGFA::AGFMAAJALLF(System.String) with arguments ["Count is 0"] and stores the result in {'cEIMLGOLMNM2' (type CEIMLGOLMNM)}

		0x1865A64EF: Jumps to 0x1865A6472 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1865A64F1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GFGLIACJJGP
	static CEIMLGOLMNM ICPJNEENJOH(IFOAKLCCMEF OCPEEJPEEEI, System.Int32 ODPGKJEPKEJ)
		GFGLIACJJGP/EDIOMCGOFPP eDIOMCGOFPP = new GFGLIACJJGP/EDIOMCGOFPP()

		eDIOMCGOFPP..ctor()
		eDIOMCGOFPP.consumable = OCPEEJPEEEI
		IFOAKLCCMEF consumable = eDIOMCGOFPP.consumable
		eDIOMCGOFPP.deltaCount = ODPGKJEPKEJ

		if (consumable.<JJOJPACGCFM>k__BackingField > 0)
		    System.Int32 JJOJPACGCFM = consumable.<JJOJPACGCFM>k__BackingField
		    ODPGKJEPKEJ -= OCPEEJPEEEI
		    JJOJPACGCFM -= ODPGKJEPKEJ
		    consumable.<JJOJPACGCFM>k__BackingField = JJOJPACGCFM
		    GBLLPAGCDAO gBLLPAGCDAO = new GBLLPAGCDAO()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    gBLLPAGCDAO..ctor()
		    GFGLIACJJGP/ConsumableItemRequest consumableItemRequest = new GFGLIACJJGP/ConsumableItemRequest()

		    consumableItemRequest.PDCPJPPNFEF()
		    IFOAKLCCMEF consumable2 = eDIOMCGOFPP.consumable
		    System.Int64 BIFLNHGDMMO = consumable2.<BIFLNHGDMMO>k__BackingField
		    consumableItemRequest.Id = BIFLNHGDMMO
		    System.Int32 deltaCount = eDIOMCGOFPP.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    GBLLPAGCDAO gBLLPAGCDAO2 = gBLLPAGCDAO.FGOHPCOBANN<GFGLIACJJGP/ConsumableItemRequest>(consumableItemRequest) //(T HAHECKLGOJC)

		    System.Threading.Tasks.Task task = gBLLPAGCDAO2.HNBJELKJIAG(local7) //(CancellationToken MPLCHGMFENA)

		    CEIMLGOLMNM cEIMLGOLMNM = KPFAJMDHKFL.IHEFCEOHAAK(task) //(Task HPIAAAJAFJD)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]

		    if (local7 < action)
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 BIFLNHGDMMO2 = consumable.<BIFLNHGDMMO>k__BackingField

		GFGLIACJJGP.AGPPGBNLIPI(BIFLNHGDMMO2) //(Int64 JKIBEAGGGME)

		CEIMLGOLMNM cEIMLGOLMNM2 = POMDOHCOGFA.AGFMAAJALLF("Count is 0") //(String MCOFJPDPPAJ)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x1865A62E5) is corrupt (SubRFromR: First operand, {'ODPGKJEPKEJ' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


