# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HDEDKDDDDIF :: GDJIPBAHOMA  (HDEDKDDDDIF_methods.txt; anchors: 0x180A69B34)
# wrapper : HDEDKDDDDIF :: GDJIPBAHOMA(ODDBPAFEDJN: IEnumerable<long>, MCNIGODLGGL: NBOCKFOHDOH) -> IEnumerator
Method: System.Collections.IEnumerator HDEDKDDDDIF::GDJIPBAHOMA(System.Collections.Generic.IEnumerable`1<System.Int64>,KGKMPGKCOJD/NBOCKFOHDOH):	Method Body (x86 ASM):
		0x180A69930 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x180A69A3C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CPKJLDEMMPO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180A69A43: Copies {'predicate' (type System.Predicate`1<CPKJLDEMMPO>)} from rbp into rdx
		0x180A69A46: Copies {'dCLJLKJKFOJ' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} from rdi into rcx
		0x180A69A49: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dCLJLKJKFOJ' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} with arguments [{'predicate' (type System.Predicate`1<CPKJLDEMMPO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69A4E: Loads the type definition for managed type HDEDKDDDDIF as a constant "HDEDKDDDDIF" in rcx
		0x180A69A55: Copies {'int32' (type System.Int32)} from rax into r14
		0x180A69A58: Loads the pointer to the static fields for HDEDKDDDDIF and stores it in constant24 in register rdx
		0x180A69A5F: Loads the type definition for managed type System.Predicate`1<CPKJLDEMMPO> as a constant "Predicate`1" in rcx
		0x180A69A66: [!] Reads the static field System.Collections.Generic.List`1<CPKJLDEMMPO> HDEDKDDDDIF::DAFKKKDCMIP into new local dAFKKKDCMIP
		0x180A69A6A: [!] Allocates an instance of type System.Predicate`1<CPKJLDEMMPO> and stores it as predicate2 in rax.

		0x180A69A6F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CPKJLDEMMPO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x180A69A76: Copies {'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)} from rbx into rdx
		0x180A69A79: Loads the method definition for managed method System.Boolean HDEDKDDDDIF/FKJOADNIJND::<DeleteMessages>b__1(CPKJLDEMMPO) as a constant "<DeleteMessages>b__1"
		0x180A69A80: Copies {'predicate2' (type System.Predicate`1<CPKJLDEMMPO>)} from rax into rcx
		0x180A69A83: Copies {'predicate2' (type System.Predicate`1<CPKJLDEMMPO>)} from rax into rbp
		0x180A69A86: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<CPKJLDEMMPO>)} with arguments [{'fKJOADNIJND' (type HDEDKDDDDIF/FKJOADNIJND)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69A8B: [!] Compares {'dAFKKKDCMIP' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} and 0
		0x180A69A8E: Jumps to 0x180A69B7B (which throws a NRE) if dAFKKKDCMIP equals 0. Implicitly present in managed code, so ignored here.
		0x180A69A94: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CPKJLDEMMPO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x180A69A9B: Copies {'predicate2' (type System.Predicate`1<CPKJLDEMMPO>)} from rbp into rdx
		0x180A69A9E: Copies {'dAFKKKDCMIP' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} from rdi into rcx
		0x180A69AA1: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'dAFKKKDCMIP' (type System.Collections.Generic.List`1<CPKJLDEMMPO>)} with arguments [{'predicate2' (type System.Predicate`1<CPKJLDEMMPO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x180A69AA6: [!] Compares {'int32' (type System.Int32)} and 0
		0x180A69AA9: Jumps to 0x180A69AD3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x180A69AAB: Loads the type definition for managed type HDEDKDDDDIF as a constant "HDEDKDDDDIF" in rcx
		0x180A69AB2: Compares "{il2cpp field on {'HDEDKDDDDIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180A69AB9: Jumps to 0x180A69AC9 if "{il2cpp field on {'HDEDKDDDDIF' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x180A69ABB: Compares "{il2cpp field HDEDKDDDDIF->cctor_finished}" and 0
		0x180A69AC2: Jumps to 0x180A69AC9 if "{il2cpp field HDEDKDDDDIF->cctor_finished}" != 0

		0x180A69AC4: Calls the il2cpp cctor for the type HDEDKDDDDIF
		0x180A69ACB: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x180A69ACE: [!] Calls static managed method System.Void HDEDKDDDDIF::JFEHFKGBIDJ(HDEDKDDDDIF/HPFNBLLMNBP) with arguments [2]

		0x180A69AD3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x180A69ADA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x180A69AE1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x180A69AE4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x180A69AE7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x180A69AEC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x180A69AEF: Jumps to 0x180A69B7B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x180A69AF7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x180A69AFB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x180A69AFE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x180A69B03: Loads the type definition for managed type KGKMPGKCOJD as a constant "KGKMPGKCOJD" in rcx
		0x180A69B0A: Copies {'string' (type System.String)} from rax into rbx
		0x180A69B0D: Compares "{il2cpp field on {'KGKMPGKCOJD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x180A69B14: Jumps to 0x180A69B24 if "{il2cpp field on {'KGKMPGKCOJD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x180A69B24 which is after end of current block @ 0x180A69AD3 (started at 0x180A69AAB)

		0x180A69B16: Compares "{il2cpp field KGKMPGKCOJD->cctor_finished}" and 0
		0x180A69B1D: Jumps to 0x180A69B24 if "{il2cpp field KGKMPGKCOJD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x180A69B24 which is after end of current block @ 0x180A69AD3 (started at 0x180A69AAB)

		0x180A69B1F: Calls the il2cpp cctor for the type KGKMPGKCOJD
		0x180A69B24: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x180A69B2E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x180A69B31: Copies {'string' (type System.String)} from rbx into rdx
		0x180A69B34: [!] Calls static managed method KCBHFPPLLKO<OMJEMMDLHDG> KGKMPGKCOJD::KCBAEDPPOGK(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'kCBHFPPLLKO' (type KCBHFPPLLKO<OMJEMMDLHDG>)}

		0x180A69B3C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x180A69B3E: Copies {'kCBHFPPLLKO' (type KCBHFPPLLKO<OMJEMMDLHDG>)} from rax into rcx
		0x180A69B41: [!] Calls static managed method GMANCKGDIIA ADPBIJPBGCP::IEEEPHNBFAF(KCBHFPPLLKO<OMJEMMDLHDG>,System.Boolean) with arguments [{'kCBHFPPLLKO' (type KCBHFPPLLKO<OMJEMMDLHDG>)}, {'local22' (type System.Int32)}] and stores the result in {'gMANCKGDIIA' (type GMANCKGDIIA)}

		0x180A69B49: Copies {'MCNIGODLGGL' (function parameter, type KGKMPGKCOJD/NBOCKFOHDOH)} from r15 into rdx
		0x180A69B4C: Copies {'gMANCKGDIIA' (type GMANCKGDIIA)} from rax into rcx
		0x180A69B4F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x180A69B54: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x180A69B59: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x180A69B66: [!] Calls static managed method System.Collections.IEnumerator ADPBIJPBGCP::JKDNGMIDNNA(GMANCKGDIIA,KGKMPGKCOJD/NBOCKFOHDOH) with arguments [{'gMANCKGDIIA' (type GMANCKGDIIA)}, {'MCNIGODLGGL' (function parameter, type KGKMPGKCOJD/NBOCKFOHDOH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x180A69B66: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x180A69B6B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x180A69B70: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x180A69B7A: [!] Returns {'local26' (type System.Int32)} from the function

		0x180A69B7B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HDEDKDDDDIF
	static System.Collections.IEnumerator GDJIPBAHOMA(System.Collections.Generic.IEnumerable`1<System.Int64> ODDBPAFEDJN, KGKMPGKCOJD/NBOCKFOHDOH MCNIGODLGGL)
		HDEDKDDDDIF/FKJOADNIJND fKJOADNIJND = new HDEDKDDDDIF/FKJOADNIJND()

		fKJOADNIJND..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ODDBPAFEDJN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    fKJOADNIJND.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<CPKJLDEMMPO> dCLJLKJKFOJ = HDEDKDDDDIF.DCLJLKJKFOJ
		    System.Predicate`1<CPKJLDEMMPO> predicate = new System.Predicate`1<CPKJLDEMMPO>()

		    predicate..ctor(fKJOADNIJND, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = dCLJLKJKFOJ.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<CPKJLDEMMPO> dAFKKKDCMIP = HDEDKDDDDIF.DAFKKKDCMIP
		    System.Predicate`1<CPKJLDEMMPO> predicate2 = new System.Predicate`1<CPKJLDEMMPO>()

		    predicate2..ctor(fKJOADNIJND, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = dAFKKKDCMIP.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        HDEDKDDDDIF.JFEHFKGBIDJ(2) //(HPFNBLLMNBP JBHDGNMDGHB)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    KCBHFPPLLKO<OMJEMMDLHDG> kCBHFPPLLKO = KGKMPGKCOJD.KCBAEDPPOGK("api/messages/v3/delete", string, local19) //(String PFIEHDMGMHD, String KIKCHNCBOPI, Boolean JBOJJBPGDNJ)
		    ulong local22 = 0

		    GMANCKGDIIA gMANCKGDIIA = ADPBIJPBGCP.IEEEPHNBFAF(kCBHFPPLLKO, local22) //(KCBHFPPLLKO KPFOEEGFBGM, Boolean EJGEANLBLJN)

		    System.Collections.IEnumerator iEnumerator = ADPBIJPBGCP.JKDNGMIDNNA(gMANCKGDIIA, MCNIGODLGGL) //(GMANCKGDIIA ENNBMFPKHDM, NBOCKFOHDOH MCNIGODLGGL)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x180A69B7A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


