# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CEFHGAANBMM :: BHOHEDEEMKD  (CEFHGAANBMM_methods.txt; anchors: 0x1832FDCE0)
# wrapper : CEFHGAANBMM :: BHOHEDEEMKD(EIAPIMJOKGN: IEnumerable<long>, KDDLOKAHKOL: MCABCIFPDBC) -> IEnumerator
Method: System.Collections.IEnumerator CEFHGAANBMM::BHOHEDEEMKD(System.Collections.Generic.IEnumerable`1<System.Int64>,DBEEPMIJCMI/MCABCIFPDBC):	Method Body (x86 ASM):
		0x1832FD9E0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1832FDA18: Loads the global generic method reference for method System.String DFBNDIIJMOD::LNJPDCHEKOM<RecNet.DeleteMessagesRequestDTO>(T) on type DFBNDIIJMOD and stores the result in constant {'LNJPDCHEKOM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDA1F: Initializes runtime metadata value 
		0x1832FDA24: Loads the type definition for managed type DFBNDIIJMOD as a constant "DFBNDIIJMOD" in rcx
		0x1832FDA2B: Initializes runtime metadata value DFBNDIIJMOD
		0x1832FDA30: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1832FDA37: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1832FDA3C: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDA43: Initializes runtime metadata value 
		0x1832FDA48: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDA4F: Initializes runtime metadata value 
		0x1832FDA54: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDA5B: Initializes runtime metadata value 
		0x1832FDA60: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1832FDA67: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1832FDA6C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CPPNHKDJJLO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDA73: Initializes runtime metadata value 
		0x1832FDA78: Loads the method definition for managed method System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__0(CPPNHKDJJLO) as a constant "<DeleteMessages>b__0"
		0x1832FDA7F: Initializes runtime metadata value System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__0(CPPNHKDJJLO)
		0x1832FDA84: Loads the method definition for managed method System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__1(CPPNHKDJJLO) as a constant "<DeleteMessages>b__1"
		0x1832FDA8B: Initializes runtime metadata value System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__1(CPPNHKDJJLO)
		0x1832FDA90: Loads the type definition for managed type CEFHGAANBMM/PCOKECEEPHB as a constant "PCOKECEEPHB" in rcx
		0x1832FDA97: Initializes runtime metadata value CEFHGAANBMM/PCOKECEEPHB
		0x1832FDA9C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CPPNHKDJJLO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1832FDAA3: Initializes runtime metadata value 
		0x1832FDAA8: Loads the type definition for managed type System.Predicate`1<CPPNHKDJJLO> as a constant "Predicate`1" in rcx
		0x1832FDAAF: Initializes runtime metadata value System.Predicate`1<CPPNHKDJJLO>
		0x1832FDAB4: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1832FDABB: Initializes runtime metadata value api/messages/v3/delete
		0x1832FDAC7: Loads the type definition for managed type CEFHGAANBMM/PCOKECEEPHB as a constant "PCOKECEEPHB" in rcx
		0x1832FDACE: [!] Allocates an instance of type CEFHGAANBMM/PCOKECEEPHB and stores it as pCOKECEEPHB in rax.

		0x1832FDAD5: Copies {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} from rax into rcx
		0x1832FDAD8: Copies {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} from rax into rdi
		0x1832FDADB: [!] Calls managed method System.Void CEFHGAANBMM/PCOKECEEPHB::.ctor() on instance {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)}

		0x1832FDAE0: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1832FDAE7: Copies {'EIAPIMJOKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x1832FDAEA: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'EIAPIMJOKGN' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDAEF: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1832FDAF6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1832FDAF9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1832FDAFC: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDB01: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1832FDB03: Jumps to 0x1832FDD1C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1832FDB18: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1832FDB1F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1832FDB24: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1832FDB2B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1832FDB2E: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1832FDB31: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x1832FDB34: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDB39: [!] Compares {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} and 0
		0x1832FDB3C: Jumps to 0x1832FDD2C (which throws a NRE) if pCOKECEEPHB equals 0. Implicitly present in managed code, so ignored here.
		0x1832FDB42: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x1832FDB45: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1832FDB49: Loads the pointer to the field messagesToRemoveSet on {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} into register rcx
		0x1832FDB52: Loads the type definition for managed type CEFHGAANBMM as a constant "CEFHGAANBMM" in rax
		0x1832FDB59: Compares "{il2cpp field CEFHGAANBMM->flags2}" and 4
		0x1832FDB60: Jumps to 0x1832FDB7A if "{il2cpp field CEFHGAANBMM->flags2}" equals 4

		0x1832FDB62: Compares "{il2cpp field CEFHGAANBMM->cctor_finished}" and 0
		0x1832FDB69: Jumps to 0x1832FDB7A if "{il2cpp field CEFHGAANBMM->cctor_finished}" != 0

		0x1832FDB6B: Copies {'CEFHGAANBMM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1832FDB6E: Calls the il2cpp cctor for the type CEFHGAANBMM
		0x1832FDB73: Loads the type definition for managed type CEFHGAANBMM as a constant "CEFHGAANBMM" in rax
		0x1832FDB7A: Loads the pointer to the static fields for CEFHGAANBMM and stores it in constant33 in register rax
		0x1832FDB81: Loads the type definition for managed type System.Predicate`1<CPPNHKDJJLO> as a constant "Predicate`1" in rcx
		0x1832FDB88: [!] Reads the static field System.Collections.Generic.List`1<CPPNHKDJJLO> CEFHGAANBMM::NDLANHNMLFC into new local nDLANHNMLFC
		0x1832FDB8C: [!] Allocates an instance of type System.Predicate`1<CPPNHKDJJLO> and stores it as predicate in rax.

		0x1832FDB91: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CPPNHKDJJLO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1832FDB98: Copies {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} from rdi into rdx
		0x1832FDB9B: Loads the method definition for managed method System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__0(CPPNHKDJJLO) as a constant "<DeleteMessages>b__0"
		0x1832FDBA2: Copies {'predicate' (type System.Predicate`1<CPPNHKDJJLO>)} from rax into rcx
		0x1832FDBA5: Copies {'predicate' (type System.Predicate`1<CPPNHKDJJLO>)} from rax into r14
		0x1832FDBA8: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<CPPNHKDJJLO>)} with arguments [{'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDBAD: [!] Compares {'nDLANHNMLFC' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} and 0
		0x1832FDBB0: Jumps to 0x1832FDD2C (which throws a NRE) if nDLANHNMLFC equals 0. Implicitly present in managed code, so ignored here.
		0x1832FDBB6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CPPNHKDJJLO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1832FDBBD: Copies {'predicate' (type System.Predicate`1<CPPNHKDJJLO>)} from r14 into rdx
		0x1832FDBC0: Copies {'nDLANHNMLFC' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} from rbx into rcx
		0x1832FDBC3: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nDLANHNMLFC' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} with arguments [{'predicate' (type System.Predicate`1<CPPNHKDJJLO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDBC8: Loads the type definition for managed type CEFHGAANBMM as a constant "CEFHGAANBMM" in rcx
		0x1832FDBCF: Copies {'int32' (type System.Int32)} from rax into r15
		0x1832FDBD2: Loads the pointer to the static fields for CEFHGAANBMM and stores it in constant40 in register rdx
		0x1832FDBD9: Loads the type definition for managed type System.Predicate`1<CPPNHKDJJLO> as a constant "Predicate`1" in rcx
		0x1832FDBE0: [!] Reads the static field System.Collections.Generic.List`1<CPPNHKDJJLO> CEFHGAANBMM::CKGILCJEIIK into new local cKGILCJEIIK
		0x1832FDBE4: [!] Allocates an instance of type System.Predicate`1<CPPNHKDJJLO> and stores it as predicate2 in rax.

		0x1832FDBE9: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<CPPNHKDJJLO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1832FDBF0: Copies {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} from rdi into rdx
		0x1832FDBF3: Loads the method definition for managed method System.Boolean CEFHGAANBMM/PCOKECEEPHB::<DeleteMessages>b__1(CPPNHKDJJLO) as a constant "<DeleteMessages>b__1"
		0x1832FDBFA: Copies {'predicate2' (type System.Predicate`1<CPPNHKDJJLO>)} from rax into rcx
		0x1832FDBFD: Copies {'predicate2' (type System.Predicate`1<CPPNHKDJJLO>)} from rax into r14
		0x1832FDC00: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<CPPNHKDJJLO>)} with arguments [{'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDC05: [!] Compares {'cKGILCJEIIK' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} and 0
		0x1832FDC08: Jumps to 0x1832FDD2C (which throws a NRE) if cKGILCJEIIK equals 0. Implicitly present in managed code, so ignored here.
		0x1832FDC0E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<CPPNHKDJJLO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1832FDC15: Copies {'predicate2' (type System.Predicate`1<CPPNHKDJJLO>)} from r14 into rdx
		0x1832FDC18: Copies {'cKGILCJEIIK' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} from rbx into rcx
		0x1832FDC1B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cKGILCJEIIK' (type System.Collections.Generic.List`1<CPPNHKDJJLO>)} with arguments [{'predicate2' (type System.Predicate`1<CPPNHKDJJLO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDC20: [!] Compares {'int32' (type System.Int32)} and 0
		0x1832FDC23: Jumps to 0x1832FDC51 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1832FDC25: Loads the type definition for managed type CEFHGAANBMM as a constant "CEFHGAANBMM" in rcx
		0x1832FDC2C: [!] Reads field messagesToRemoveSet from {'pCOKECEEPHB' (type CEFHGAANBMM/PCOKECEEPHB)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1832FDC30: Compares "{il2cpp field CEFHGAANBMM->flags2}" and 4
		0x1832FDC37: Jumps to 0x1832FDC47 if "{il2cpp field CEFHGAANBMM->flags2}" equals 4

		0x1832FDC39: Compares "{il2cpp field CEFHGAANBMM->cctor_finished}" and 0
		0x1832FDC40: Jumps to 0x1832FDC47 if "{il2cpp field CEFHGAANBMM->cctor_finished}" != 0

		0x1832FDC42: Calls the il2cpp cctor for the type CEFHGAANBMM
		0x1832FDC49: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1832FDC4C: [!] Calls static managed method System.Void CEFHGAANBMM::GIDIGMABLLF(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1832FDC51: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1832FDC58: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1832FDC5F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1832FDC62: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1832FDC65: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1832FDC6A: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1832FDC6D: Jumps to 0x1832FDD2C (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1832FDC73: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1832FDC77: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1832FDC7A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1832FDC82: Loads the type definition for managed type DFBNDIIJMOD as a constant "DFBNDIIJMOD" in rcx
		0x1832FDC89: Compares "{il2cpp field DFBNDIIJMOD->flags2}" and 4
		0x1832FDC90: Jumps to 0x1832FDCA0 if "{il2cpp field DFBNDIIJMOD->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1832FDCA0 which is after end of current block @ 0x1832FDC51 (started at 0x1832FDC25)

		0x1832FDC92: Compares "{il2cpp field DFBNDIIJMOD->cctor_finished}" and 0
		0x1832FDC99: Jumps to 0x1832FDCA0 if "{il2cpp field DFBNDIIJMOD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1832FDCA0 which is after end of current block @ 0x1832FDC51 (started at 0x1832FDC25)

		0x1832FDC9B: Calls the il2cpp cctor for the type DFBNDIIJMOD
		0x1832FDCA0: Loads the global generic method reference for method System.String DFBNDIIJMOD::LNJPDCHEKOM<RecNet.DeleteMessagesRequestDTO>(T) on type DFBNDIIJMOD and stores the result in constant {'LNJPDCHEKOM' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1832FDCA7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x1832FDCAA: [!] Calls static managed method System.String DFBNDIIJMOD::LNJPDCHEKOM<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1832FDCAF: Loads the type definition for managed type DBEEPMIJCMI as a constant "DBEEPMIJCMI" in rcx
		0x1832FDCB6: Copies {'string' (type System.String)} from rax into rbx
		0x1832FDCB9: Compares "{il2cpp field DBEEPMIJCMI->flags2}" and 4
		0x1832FDCC0: Jumps to 0x1832FDCD0 if "{il2cpp field DBEEPMIJCMI->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x1832FDCD0 which is after end of current block @ 0x1832FDC51 (started at 0x1832FDC25)

		0x1832FDCC2: Compares "{il2cpp field DBEEPMIJCMI->cctor_finished}" and 0
		0x1832FDCC9: Jumps to 0x1832FDCD0 if "{il2cpp field DBEEPMIJCMI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x1832FDCD0 which is after end of current block @ 0x1832FDC51 (started at 0x1832FDC25)

		0x1832FDCCB: Calls the il2cpp cctor for the type DBEEPMIJCMI
		0x1832FDCD0: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x1832FDCDA: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x1832FDCDD: Copies {'string' (type System.String)} from rbx into rdx
		0x1832FDCE0: [!] Calls static managed method MMBCCHGMCHN<JDKJGPKCNLN> DBEEPMIJCMI::MNHJFOOEPCJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'mMBCCHGMCHN' (type MMBCCHGMCHN<JDKJGPKCNLN>)}

		0x1832FDCE8: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x1832FDCEA: Copies {'mMBCCHGMCHN' (type MMBCCHGMCHN<JDKJGPKCNLN>)} from rax into rcx
		0x1832FDCED: [!] Calls static managed method CCBLCAIHLNA FPEPOMLFGPE::IJDHBAHEKBJ(MMBCCHGMCHN<JDKJGPKCNLN>,System.Boolean) with arguments [{'mMBCCHGMCHN' (type MMBCCHGMCHN<JDKJGPKCNLN>)}, {'local22' (type System.Int32)}] and stores the result in {'cCBLCAIHLNA' (type CCBLCAIHLNA)}

		0x1832FDCF5: Copies {'KDDLOKAHKOL' (function parameter, type DBEEPMIJCMI/MCABCIFPDBC)} from r12 into rdx
		0x1832FDCF8: Copies {'cCBLCAIHLNA' (type CCBLCAIHLNA)} from rax into rcx
		0x1832FDCFB: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x1832FDD00: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x1832FDD05: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x1832FDD0A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x1832FDD17: [!] Calls static managed method System.Collections.IEnumerator FPEPOMLFGPE::FJKPCLGMNOB(CCBLCAIHLNA,DBEEPMIJCMI/MCABCIFPDBC) with arguments [{'cCBLCAIHLNA' (type CCBLCAIHLNA)}, {'KDDLOKAHKOL' (function parameter, type DBEEPMIJCMI/MCABCIFPDBC)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x1832FDD17: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x1832FDD1C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x1832FDD21: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x1832FDD2B: [!] Returns {'local26' (type System.Int32)} from the function

		0x1832FDD2C: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CEFHGAANBMM
	static System.Collections.IEnumerator BHOHEDEEMKD(System.Collections.Generic.IEnumerable`1<System.Int64> EIAPIMJOKGN, DBEEPMIJCMI/MCABCIFPDBC KDDLOKAHKOL)
		CEFHGAANBMM/PCOKECEEPHB pCOKECEEPHB = new CEFHGAANBMM/PCOKECEEPHB()

		pCOKECEEPHB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(EIAPIMJOKGN) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pCOKECEEPHB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<CPPNHKDJJLO> nDLANHNMLFC = CEFHGAANBMM.NDLANHNMLFC
		    System.Predicate`1<CPPNHKDJJLO> predicate = new System.Predicate`1<CPPNHKDJJLO>()

		    predicate..ctor(pCOKECEEPHB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nDLANHNMLFC.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<CPPNHKDJJLO> cKGILCJEIIK = CEFHGAANBMM.CKGILCJEIIK
		    System.Predicate`1<CPPNHKDJJLO> predicate2 = new System.Predicate`1<CPPNHKDJJLO>()

		    predicate2..ctor(pCOKECEEPHB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = cKGILCJEIIK.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = pCOKECEEPHB.messagesToRemoveSet

		        CEFHGAANBMM.GIDIGMABLLF(messagesToRemoveSet) //(HashSet`1 EIAPIMJOKGN)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = DFBNDIIJMOD.LNJPDCHEKOM<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T GKCPJCKCENH)
		    ulong local19 = 0

		    MMBCCHGMCHN<JDKJGPKCNLN> mMBCCHGMCHN = DBEEPMIJCMI.MNHJFOOEPCJ("api/messages/v3/delete", string, local19) //(String CCEKDGHBFLH, String CNJAPFNEOCK, Boolean MILPJNLEJIP)
		    ulong local22 = 0

		    CCBLCAIHLNA cCBLCAIHLNA = FPEPOMLFGPE.IJDHBAHEKBJ(mMBCCHGMCHN, local22) //(MMBCCHGMCHN EKIHPPGNAEN, Boolean NCDLCHCBDPO)

		    System.Collections.IEnumerator iEnumerator = FPEPOMLFGPE.FJKPCLGMNOB(cCBLCAIHLNA, KDDLOKAHKOL) //(CCBLCAIHLNA HNFKIAKOCJI, MCABCIFPDBC KDDLOKAHKOL)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x1832FDD2B) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


