# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CPDDCPLEOKH :: EHJANEHBADH  (CPDDCPLEOKH_methods.txt; anchors: 0x18202DB6A)
# wrapper : CPDDCPLEOKH :: EHJANEHBADH(LLGPMBIBMIC: IEnumerable<long>, MBNIDEHOLID: GDILIJNBNBJ) -> IEnumerator
Method: System.Collections.IEnumerator CPDDCPLEOKH::EHJANEHBADH(System.Collections.Generic.IEnumerable`1<System.Int64>,AMINNKDOJBD/GDILIJNBNBJ):	Method Body (x86 ASM):
		0x18202D950 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x18202DA42: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LCJDLLECKOG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18202DA49: Copies {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} from rdi into rdx
		0x18202DA4C: Loads the method definition for managed method System.Boolean CPDDCPLEOKH/ADEAPCAIKFK::<DeleteMessages>b__0(LCJDLLECKOG) as a constant "<DeleteMessages>b__0"
		0x18202DA53: Copies {'predicate' (type System.Predicate`1<LCJDLLECKOG>)} from rax into rcx
		0x18202DA56: Copies {'predicate' (type System.Predicate`1<LCJDLLECKOG>)} from rax into rbp
		0x18202DA59: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<LCJDLLECKOG>)} with arguments [{'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202DA5E: [!] Compares {'nCKHHFEJGED' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} and 0
		0x18202DA61: Jumps to 0x18202DBB1 (which throws a NRE) if nCKHHFEJGED equals 0. Implicitly present in managed code, so ignored here.
		0x18202DA67: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LCJDLLECKOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18202DA6E: Copies {'predicate' (type System.Predicate`1<LCJDLLECKOG>)} from rbp into rdx
		0x18202DA71: Copies {'nCKHHFEJGED' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} from rbx into rcx
		0x18202DA74: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'nCKHHFEJGED' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} with arguments [{'predicate' (type System.Predicate`1<LCJDLLECKOG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202DA79: Loads the type definition for managed type CPDDCPLEOKH as a constant "CPDDCPLEOKH" in rcx
		0x18202DA80: Copies {'int32' (type System.Int32)} from rax into r14
		0x18202DA83: Loads the pointer to the static fields for CPDDCPLEOKH and stores it in constant25 in register rdx
		0x18202DA8A: Loads the type definition for managed type System.Predicate`1<LCJDLLECKOG> as a constant "Predicate`1" in rcx
		0x18202DA91: [!] Reads the static field System.Collections.Generic.List`1<LCJDLLECKOG> CPDDCPLEOKH::MEPMPDIOFAI into new local mEPMPDIOFAI
		0x18202DA95: [!] Allocates an instance of type System.Predicate`1<LCJDLLECKOG> and stores it as predicate2 in rax.

		0x18202DA9A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<LCJDLLECKOG> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18202DAA1: Copies {'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)} from rdi into rdx
		0x18202DAA4: Loads the method definition for managed method System.Boolean CPDDCPLEOKH/ADEAPCAIKFK::<DeleteMessages>b__1(LCJDLLECKOG) as a constant "<DeleteMessages>b__1"
		0x18202DAAB: Copies {'predicate2' (type System.Predicate`1<LCJDLLECKOG>)} from rax into rcx
		0x18202DAAE: Copies {'predicate2' (type System.Predicate`1<LCJDLLECKOG>)} from rax into rbp
		0x18202DAB1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<LCJDLLECKOG>)} with arguments [{'aDEAPCAIKFK' (type CPDDCPLEOKH/ADEAPCAIKFK)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202DAB6: [!] Compares {'mEPMPDIOFAI' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} and 0
		0x18202DAB9: Jumps to 0x18202DBB1 (which throws a NRE) if mEPMPDIOFAI equals 0. Implicitly present in managed code, so ignored here.
		0x18202DABF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<LCJDLLECKOG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18202DAC6: Copies {'predicate2' (type System.Predicate`1<LCJDLLECKOG>)} from rbp into rdx
		0x18202DAC9: Copies {'mEPMPDIOFAI' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} from rbx into rcx
		0x18202DACC: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mEPMPDIOFAI' (type System.Collections.Generic.List`1<LCJDLLECKOG>)} with arguments [{'predicate2' (type System.Predicate`1<LCJDLLECKOG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18202DAD1: [!] Compares {'int32' (type System.Int32)} and 0
		0x18202DAD4: Jumps to 0x18202DAFE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18202DAD6: Loads the type definition for managed type CPDDCPLEOKH as a constant "CPDDCPLEOKH" in rcx
		0x18202DADD: Compares "{il2cpp field on {'CPDDCPLEOKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18202DAE4: Jumps to 0x18202DAF4 if "{il2cpp field on {'CPDDCPLEOKH' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18202DAE6: Compares "{il2cpp field CPDDCPLEOKH->cctor_finished}" and 0
		0x18202DAED: Jumps to 0x18202DAF4 if "{il2cpp field CPDDCPLEOKH->cctor_finished}" != 0

		0x18202DAEF: Calls the il2cpp cctor for the type CPDDCPLEOKH
		0x18202DAF6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x18202DAF9: [!] Calls static managed method System.Void CPDDCPLEOKH::MFKCMNNCOAA(CPDDCPLEOKH/JFIJENHLACD) with arguments [2]

		0x18202DAFE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18202DB05: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18202DB0C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18202DB0F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18202DB12: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18202DB17: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18202DB1A: Jumps to 0x18202DBB1 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18202DB20: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18202DB24: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x18202DB27: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18202DB31: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x18202DB34: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x18202DB39: Loads the type definition for managed type AMINNKDOJBD as a constant "AMINNKDOJBD" in rcx
		0x18202DB40: Copies {'string' (type System.String)} from rax into rbx
		0x18202DB43: Compares "{il2cpp field on {'AMINNKDOJBD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18202DB4A: Jumps to 0x18202DB5A if "{il2cpp field on {'AMINNKDOJBD' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18202DB5A which is after end of current block @ 0x18202DAFE (started at 0x18202DAD6)

		0x18202DB4C: Compares "{il2cpp field AMINNKDOJBD->cctor_finished}" and 0
		0x18202DB53: Jumps to 0x18202DB5A if "{il2cpp field AMINNKDOJBD->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18202DB5A which is after end of current block @ 0x18202DAFE (started at 0x18202DAD6)

		0x18202DB55: Calls the il2cpp cctor for the type AMINNKDOJBD
		0x18202DB5A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x18202DB64: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x18202DB67: Copies {'string' (type System.String)} from rbx into rdx
		0x18202DB6A: [!] Calls static managed method IDCJFNACHEM<PKBMDDHMNJA> AMINNKDOJBD::LABLMJIHPMJ(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'iDCJFNACHEM' (type IDCJFNACHEM<PKBMDDHMNJA>)}

		0x18202DB72: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x18202DB74: Copies {'iDCJFNACHEM' (type IDCJFNACHEM<PKBMDDHMNJA>)} from rax into rcx
		0x18202DB77: [!] Calls static managed method BKMNEANDFIL BCPGHHPLHID::JKNAFPOELDF(IDCJFNACHEM<PKBMDDHMNJA>,System.Boolean) with arguments [{'iDCJFNACHEM' (type IDCJFNACHEM<PKBMDDHMNJA>)}, {'local22' (type System.Int32)}] and stores the result in {'bKMNEANDFIL' (type BKMNEANDFIL)}

		0x18202DB7F: Copies {'MBNIDEHOLID' (function parameter, type AMINNKDOJBD/GDILIJNBNBJ)} from r15 into rdx
		0x18202DB82: Copies {'bKMNEANDFIL' (type BKMNEANDFIL)} from rax into rcx
		0x18202DB85: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x18202DB8A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x18202DB8F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x18202DB9C: [!] Calls static managed method System.Collections.IEnumerator BCPGHHPLHID::FICDCCEGCEH(BKMNEANDFIL,AMINNKDOJBD/GDILIJNBNBJ) with arguments [{'bKMNEANDFIL' (type BKMNEANDFIL)}, {'MBNIDEHOLID' (function parameter, type AMINNKDOJBD/GDILIJNBNBJ)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18202DB9C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x18202DBA1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x18202DBA6: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x18202DBB0: [!] Returns {'local26' (type System.Int32)} from the function

		0x18202DBB1: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CPDDCPLEOKH
	static System.Collections.IEnumerator EHJANEHBADH(System.Collections.Generic.IEnumerable`1<System.Int64> LLGPMBIBMIC, AMINNKDOJBD/GDILIJNBNBJ MBNIDEHOLID)
		CPDDCPLEOKH/ADEAPCAIKFK aDEAPCAIKFK = new CPDDCPLEOKH/ADEAPCAIKFK()

		aDEAPCAIKFK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(LLGPMBIBMIC) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    aDEAPCAIKFK.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<LCJDLLECKOG> nCKHHFEJGED = CPDDCPLEOKH.NCKHHFEJGED
		    System.Predicate`1<LCJDLLECKOG> predicate = new System.Predicate`1<LCJDLLECKOG>()

		    predicate..ctor(aDEAPCAIKFK, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = nCKHHFEJGED.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<LCJDLLECKOG> mEPMPDIOFAI = CPDDCPLEOKH.MEPMPDIOFAI
		    System.Predicate`1<LCJDLLECKOG> predicate2 = new System.Predicate`1<LCJDLLECKOG>()

		    predicate2..ctor(aDEAPCAIKFK, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = mEPMPDIOFAI.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        CPDDCPLEOKH.MFKCMNNCOAA(2) //(JFIJENHLACD IJMDENMJFCP)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    IDCJFNACHEM<PKBMDDHMNJA> iDCJFNACHEM = AMINNKDOJBD.LABLMJIHPMJ("api/messages/v3/delete", string, local19) //(String OMKIOGHBPLG, String INKNJNLBJAK, Boolean JDKNPMNIFJN)
		    ulong local22 = 0

		    BKMNEANDFIL bKMNEANDFIL = BCPGHHPLHID.JKNAFPOELDF(iDCJFNACHEM, local22) //(IDCJFNACHEM LOHGPMMKNAA, Boolean NMBBMBBCNNI)

		    System.Collections.IEnumerator iEnumerator = BCPGHHPLHID.FICDCCEGCEH(bKMNEANDFIL, MBNIDEHOLID) //(BKMNEANDFIL HGCBPPKJKJF, GDILIJNBNBJ MBNIDEHOLID)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x18202DBB0) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


