# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBHENFCNLAB :: .cctor  (BBHENFCNLAB_methods.txt; anchors: 0x1812517BF)
# wrapper : BBHENFCNLAB :: .cctor() -> void
Method: System.Void BBHENFCNLAB::.cctor():	Method Body (x86 ASM):
		0x181251690 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x181251A97 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x181251A9C mov rdx,r15		; DEBUG: {Register}/RDX {Register}/R15 ||| None | 0 | None ||| N/A | N/A
		0x181251A9F mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x181251AA4 mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251AA7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x181251AAC mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x181251AAF call 0000000181CE4570h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x181251AB4 mov rcx,[1854E5688h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6531470984 | None ||| N/A | N/A
		0x181251ABB mov rbx,[rsp+60h]		; DEBUG: {Register}/RBX {Memory}/None ||| RSP | 96 | None ||| N/A | N/A
		0x181251AC0 mov rbp,[rsp+70h]		; DEBUG: {Register}/RBP {Memory}/None ||| RSP | 112 | None ||| N/A | N/A
		0x181251AC5 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x181251ACC mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x181251AD0 mov rsi,[rsp+78h]		; DEBUG: {Register}/RSI {Memory}/None ||| RSP | 120 | None ||| N/A | N/A
		0x181251AD5 add rsp,40h		; DEBUG: {Register}/RSP {Immediate8to64}/None ||| None | 0 | None ||| N/A | 64
		0x181251AD9 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181251ADB pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181251ADD pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181251ADE ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x181251ADF int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void BBHENFCNLAB::.cctor():
		End of function at 0x181251AE0
		Absolute End is at 0x181251AE0
		Identified Jump Destination addresses:

		0x18125169F: Saves the content of rdi to the stack
		0x1812516A0: Saves the content of r14 to the stack
		0x1812516A2: Saves the content of r15 to the stack
		0x1812516A8: Compares {Unknown Global at 0x1854A4AE3, first ten bytes are [0 68 110 169 4 240 171 13 0 101], or as chars " Dn©ð«
 e"} and 0
		0x1812516AF: Jumps to 0x1812516C3 if {Unknown Global at 0x1854A4AE3, first ten bytes are [0 68 110 169 4 240 171 13 0 101], or as chars " Dn©ð«
 e"} != 0

		0x1812516B1: Loads string "îE" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1812516B7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x1812516C3: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x1812516CA: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO in rax.

		0x1812516CF: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812516D6: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x1812516D9: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x1812516DC: Copies {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x1812516DF: [!] Loads the constant value 4 into the register rdx as constant constant6 using an LEA instruction
		0x1812516E3: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812516E8: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812516EF: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant8 in register rdx
		0x1812516F6: [!] Sets static field BBHENFCNLAB.PJJJMGDALBF to {'mFBGLIHGCGO' (type MFBGLIHGCGO<System.Int64>)}
		0x1812516F9: Loads the type definition for managed type OKNNKFGFODL as a constant "OKNNKFGFODL" in rcx
		0x181251700: [!] Allocates an instance of type OKNNKFGFODL and stores it as oKNNKFGFODL in rax.

		0x181251708: Clears register r8, yielding zero-local {'local4' (type System.Int32)}
		0x18125170B: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rcx
		0x18125170E: Copies {'oKNNKFGFODL' (type OKNNKFGFODL)} from rax into rbx
		0x181251711: [!] Loads the constant value 32 into the register rdx as constant constant10 using an LEA instruction
		0x181251715: [!] Calls managed method System.Void OKNNKFGFODL::.ctor(System.Int32,System.Boolean) on instance {'oKNNKFGFODL' (type OKNNKFGFODL)} with arguments [32, {'local4' (type System.Int32)}]

		0x18125171A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251721: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant12 in register r8
		0x181251728: [!] Sets static field BBHENFCNLAB.GEIKLABLCNL to {'oKNNKFGFODL' (type OKNNKFGFODL)}
		0x18125172C: Loads the type definition for managed type MFBGLIHGCGO<System.Int64> as a constant "MFBGLIHGCGO" in rcx
		0x181251733: [!] Allocates an instance of type MFBGLIHGCGO<System.Int64> and stores it as mFBGLIHGCGO2 in rax.

		0x181251738: Loads the global generic method reference for method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on type MFBGLIHGCGO<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18125173F: Clears register r8, yielding zero-local {'local6' (type System.Int32)}
		0x181251742: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rcx
		0x181251745: Copies {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} from rax into rbx
		0x181251748: [!] Loads the constant value 4 into the register rdx as constant constant15 using an LEA instruction
		0x18125174C: [!] Calls managed method System.Void MFBGLIHGCGO::.ctor(System.Int32,System.Boolean) on instance {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)} with arguments [4, {'local6' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251751: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251758: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant17 in register rdx
		0x18125175F: [!] Sets static field BBHENFCNLAB.JGCNDNGPBMH to {'mFBGLIHGCGO2' (type MFBGLIHGCGO<System.Int64>)}
		0x181251763: Loads the type definition for managed type IILCGFIHJLP<System.Int32,System.Int64> as a constant "IILCGFIHJLP" in rcx
		0x18125176A: [!] Allocates an instance of type IILCGFIHJLP<System.Int32,System.Int64> and stores it as iILCGFIHJLP in rax.

		0x18125176F: Loads the global generic method reference for method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on type IILCGFIHJLP<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181251776: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x181251779: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rcx
		0x18125177C: Copies {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} from rax into rbx
		0x18125177F: [!] Loads the constant value 32 into the register rdx as constant constant20 using an LEA instruction
		0x181251783: [!] Calls managed method System.Void IILCGFIHJLP::.ctor(System.Int32,System.Boolean) on instance {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)} with arguments [32, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251788: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x18125178F: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant22 in register rdx
		0x181251796: [!] Sets static field BBHENFCNLAB.MEMGKEBDGMK to {'iILCGFIHJLP' (type IILCGFIHJLP<System.Int32,System.Int64>)}
		0x18125179A: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rax
		0x1812517A1: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant24 in register rcx
		0x1812517A8: Loads the string literal "api/inventions/v2/mine" as a constant "constant25" in rax
		0x1812517AF: [!] Sets static field BBHENFCNLAB.MLEBNCEDGNG to "api/inventions/v2/mine"
		0x1812517B3: Loads the type definition for managed type KKEKLMFHNEE/ILEPMACHIJE as a constant "ILEPMACHIJE" in rcx
		0x1812517BA: [!] Allocates an instance of type KKEKLMFHNEE/ILEPMACHIJE and stores it as iLEPMACHIJE in rax.

		0x1812517BF: Loads the method definition for managed method KKEKLMFHNEE KKEKLMFHNEE::MGAFEEICJPG(BestHTTP.HTTPMethods,LDCMJEDOFCO,System.String) as a constant "MGAFEEICJPG"
		0x1812517C9: Clears register rdx, yielding zero-local {'local11' (type System.Int32)}
		0x1812517CB: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rcx
		0x1812517CE: Copies {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} from rax into rbx
		0x1812517D1: [!] Calls managed method System.Void KKEKLMFHNEE/ILEPMACHIJE::.ctor(System.Object,System.IntPtr) on instance {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)} with arguments [{'local11' (type System.Int32)}, {'MGAFEEICJPG' (constant value of type Mono.Cecil.MethodReference)}]

		0x1812517D6: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812517DD: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant29 in register r8
		0x1812517E4: Loads a pointer to stack offset 0x68 into register rcx as new constant constant30
		0x1812517E9: [!] Sets static field BBHENFCNLAB.NCONAIHANEH to {'iLEPMACHIJE' (type KKEKLMFHNEE/ILEPMACHIJE)}
		0x1812517ED: Clears register rbx, yielding zero-local {'local12' (type System.Int32)}
		0x1812517EF: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1812517F6: Moves local12 (type System.Int32) from register rbx to the stack at offset 104 (0x68)
		0x1812517FB: [!] Loads the constant value 32 into the register rdx as constant constant32 using an LEA instruction
		0x1812517FE: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x181251803: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x18125180A: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM in rax.

		0x18125180F: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181251816: Clears register r8, yielding zero-local {'local14' (type System.Int32)}
		0x181251819: Reads local {'local12' (type System.Int32)} from stack offset 104 (0x68) into register rdx
		0x18125181E: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x181251821: Copies {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x181251824: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local14' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251829: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251830: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant36 in register rdx
		0x181251837: [!] Sets static field BBHENFCNLAB.GMDKNMIJEJB to {'aKLAFDGACEM' (type AKLAFDGACEM<System.String>)}
		0x18125183B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> as a constant "Dictionary`2" in rcx
		0x181251842: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores it as dictionary in rax.

		0x181251847: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18125184E: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rdi
		0x181251851: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x181251854: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251859: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251860: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant40 in register rdx
		0x181251867: [!] Sets static field BBHENFCNLAB.IJMPKPJFDAJ to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,OBBBPCBIMME>)}
		0x18125186B: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> as a constant "Dictionary`2" in rcx
		0x181251872: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores it as dictionary2 in rax.

		0x181251877: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18125187E: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rcx
		0x181251881: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} from rax into rdi
		0x181251884: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251889: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251890: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant44 in register rdx
		0x181251897: [!] Sets static field BBHENFCNLAB.PPDBDICKAOC to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,NEFHINKECJJ>>)}
		0x18125189B: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1812518A2: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1812518A7: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812518AE: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1812518B1: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x1812518B4: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812518B9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812518C0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant48 in register rdx
		0x1812518C7: [!] Sets static field BBHENFCNLAB.CNEDIBMDJFM to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1812518CB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1812518D2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1812518D7: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1812518DE: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1812518E1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1812518E4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812518E9: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812518F0: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant52 in register rdx
		0x1812518F7: [!] Sets static field BBHENFCNLAB.GOAGBGPIGAP to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1812518FB: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> as a constant "Dictionary`2" in rcx
		0x181251902: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores it as dictionary3 in rax.

		0x181251907: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18125190E: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rcx
		0x181251911: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} from rax into rdi
		0x181251914: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251919: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251920: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant56 in register rdx
		0x181251927: [!] Sets static field BBHENFCNLAB.LPAJNCJKCPN to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HJPDBNLCGIB>)}
		0x18125192B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181251932: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x181251937: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18125193E: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181251941: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181251944: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251949: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251950: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant60 in register rdx
		0x181251957: [!] Sets static field BBHENFCNLAB.BGIOOBDGLMP to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x18125195B: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x181251962: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x181251967: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18125196E: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x181251971: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x181251974: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181251979: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x181251980: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant64 in register rdx
		0x181251987: [!] Sets static field BBHENFCNLAB.OOILEADEFKA to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x18125198B: Loads the type definition for managed type AKLAFDGACEM<System.String> as a constant "AKLAFDGACEM" in rcx
		0x181251992: [!] Allocates an instance of type AKLAFDGACEM<System.String> and stores it as aKLAFDGACEM2 in rax.

		0x181251997: Loads the global generic method reference for method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type AKLAFDGACEM<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18125199E: Clears register r8, yielding zero-local {'local23' (type System.Int32)}
		0x1812519A1: Copies {'local12' (type System.Int32)} from rbx into rdx
		0x1812519A3: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rcx
		0x1812519A6: Copies {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} from rax into rdi
		0x1812519A9: [!] Calls managed method System.Void AKLAFDGACEM::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)} with arguments [{'local12' (type System.Int32)}, {'local23' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812519AE: Loads the type definition for managed type BBHENFCNLAB as a constant "BBHENFCNLAB" in rcx
		0x1812519B5: Loads the pointer to the static fields for BBHENFCNLAB and stores it in constant68 in register rdx
		0x1812519BC: [!] Sets static field BBHENFCNLAB.NIJKCPMCEBC to {'aKLAFDGACEM2' (type AKLAFDGACEM<System.String>)}
		0x1812519C0: Loads the type definition for managed type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> as a constant "APFDBPOPECA" in rcx
		0x1812519C7: [!] Allocates an instance of type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores it as aPFDBPOPECA in rax.

		0x1812519CC: Loads the global generic method reference for method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1812519D3: Clears register rdx, yielding zero-local {'local25' (type System.Int32)}
		0x1812519D5: Loads the method definition for managed method PMGCJEPKFOF<System.Collections.Generic.List`1<OBBBPCBIMME>> BBHENFCNLAB::NIDDEKGADJG(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "NIDDEKGADJG"
		0x1812519DC: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into rcx
		0x1812519DF: Copies {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} from rax into r15
		0x1812519E2: [!] Calls managed method System.Void AEMPKCBKHII/APFDBPOPECA::.ctor(System.Object,System.IntPtr) on instance {'aPFDBPOPECA' (type AEMPKCBKHII/APFDBPOPECA<System.Int64,OBBBPCBIMME>)} with arguments [{'local25' (type System.Int32)}, {'NIDDEKGADJG' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1812519E7: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x1812519EE: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1812519F5: Jumps to 0x181251A0E if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1812519F7: Compares "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" and {'local12' (type System.Int32)}
		0x1812519FD: Jumps to 0x181251A0E if "{il2cpp field BBHENFCNLAB/<>c->cctor_finished}" != {'local12' (type System.Int32)}

		0x1812519FF: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181251A02: Calls the il2cpp cctor for the type BBHENFCNLAB/<>c
		0x181251A07: Loads the type definition for managed type BBHENFCNLAB/<>c as a constant "<>c" in rax
		0x181251A0E: Loads the pointer to the static fields for BBHENFCNLAB/<>c and stores it in constant77 in register rax
		0x181251A15: Loads the type definition for managed type System.Func`2<OBBBPCBIMME,System.Int64> as a constant "Func`2" in rcx
		0x181251A1C: [!] Reads the static field BBHENFCNLAB/<>c BBHENFCNLAB/<>c::<>9 into new local <>c
		0x181251A1F: [!] Allocates an instance of type System.Func`2<OBBBPCBIMME,System.Int64> and stores it as func in rax.

