# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OCNCFDKLLID :: BMHFLJKHIBK  (OCNCFDKLLID_methods.txt; anchors: 0x18728A1B2, 0x18728A1DF, 0x18728A1EB, 0x18728A201, 0x18728A211, 0x18728A223, 0x18728A239, 0x18728A243, 0x18728A272, 0x18728A287, 0x18728A2A3, 0x18728A2B8)
# wrapper : OCNCFDKLLID :: BMHFLJKHIBK(COJKEKNCAHA: IEnumerable<long>) -> LHBFOPKLGGA
Method: LHBFOPKLGGA OCNCFDKLLID::BMHFLJKHIBK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x187289EF0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18728A2A8 mov rax,[18BD50670h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6640961136 | None ||| N/A | N/A
		0x18728A2AF mov rax,[rax+40h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 64 | None ||| N/A | N/A
		0x18728A2B3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18728A2B6 jmp short 000000018728A248h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18728A2B8 call 0000000180900020h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18728A2BD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method LHBFOPKLGGA OCNCFDKLLID::BMHFLJKHIBK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18728A2BE
		Absolute End is at 0x18728A2BE
		Identified Jump Destination addresses:

		0x187289EF5: Saves the content of rdi to the stack
		0x187289EFA: Compares {Unknown Global at 0x18C3A1472, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x187289F01: Copies {'COJKEKNCAHA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x187289F04: Jumps to 0x187289FD1 if {Unknown Global at 0x18C3A1472, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x187289F0A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x187289F11: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x187289F16: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187289F1D: Initializes runtime metadata value 
		0x187289F22: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187289F29: Initializes runtime metadata value 
		0x187289F2E: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187289F35: Initializes runtime metadata value 
		0x187289F3A: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x187289F41: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x187289F46: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x187289F4D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x187289F52: Loads the global generic method reference for method KKGKNJNMMCG KKGKNJNMMCG::ODKIIIMNEGI<RecNet.DeleteMessagesRequestDTO>(T) on type KKGKNJNMMCG and stores the result in constant {'ODKIIIMNEGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187289F59: Initializes runtime metadata value 
		0x187289F5E: Loads the type definition for managed type KKGKNJNMMCG as a constant "KKGKNJNMMCG" in rcx
		0x187289F65: Initializes runtime metadata value KKGKNJNMMCG
		0x187289F6A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HGPKOCEIBHH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x187289F71: Initializes runtime metadata value 
		0x187289F76: Loads the type definition for managed type NAKKDJDPCNK as a constant "NAKKDJDPCNK" in rcx
		0x187289F7D: Initializes runtime metadata value NAKKDJDPCNK
		0x187289F82: Loads the type definition for managed type OCNCFDKLLID as a constant "OCNCFDKLLID" in rcx
		0x187289F89: Initializes runtime metadata value OCNCFDKLLID
		0x187289F8E: Loads the method definition for managed method System.Boolean OCNCFDKLLID/PHAJMPLBADN::CENOIJCALBF(HGPKOCEIBHH) as a constant "CENOIJCALBF"
		0x187289F95: Initializes runtime metadata value System.Boolean OCNCFDKLLID/PHAJMPLBADN::CENOIJCALBF(HGPKOCEIBHH)
		0x187289F9A: Loads the method definition for managed method System.Boolean OCNCFDKLLID/PHAJMPLBADN::EJNOPAOBGED(HGPKOCEIBHH) as a constant "EJNOPAOBGED"
		0x187289FA1: Initializes runtime metadata value System.Boolean OCNCFDKLLID/PHAJMPLBADN::EJNOPAOBGED(HGPKOCEIBHH)
		0x187289FA6: Loads the type definition for managed type OCNCFDKLLID/PHAJMPLBADN as a constant "PHAJMPLBADN" in rcx
		0x187289FAD: Initializes runtime metadata value OCNCFDKLLID/PHAJMPLBADN
		0x187289FB2: Loads the type definition for managed type System.Predicate`1<HGPKOCEIBHH> as a constant "Predicate`1" in rcx
		0x187289FB9: Initializes runtime metadata value System.Predicate`1<HGPKOCEIBHH>
		0x187289FBE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x187289FC5: Initializes runtime metadata value api/messages/v3/delete
		0x187289FD1: Loads the type definition for managed type OCNCFDKLLID/PHAJMPLBADN as a constant "PHAJMPLBADN" in rcx
		0x187289FEC: Copies "api/messages/v3/delete" from rax into rbx
		0x187289FEF: [!] Compares "api/messages/v3/delete" and 0
		0x187289FF2: Jumps to 0x18728A2B8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x187289FFA: Copies "api/messages/v3/delete" from rax into rcx
		0x187289FFD: [!] Calls static managed method System.Void JJLDNHJDPHM::IJGABHALPGM(System.String) with arguments ["api/messages/v3/delete"]

		0x18728A002: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18728A009: Copies {'COJKEKNCAHA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18728A00C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'COJKEKNCAHA' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18728A011: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18728A018: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18728A01B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18728A01E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18728A023: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18728A025: Jumps to 0x18728A262 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18728A02B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18728A037: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18728A03A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18728A03D: Jumps to 0x18728A2B8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18728A043: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18728A04A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18728A04D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x18728A050: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18728A05D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x18728A065: Loads the type definition for managed type OCNCFDKLLID as a constant "OCNCFDKLLID" in rax
		0x18728A06C: Compares "{il2cpp field on {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A073: Jumps to 0x18728A084 if "{il2cpp field on {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18728A075: Copies {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18728A07D: Loads the type definition for managed type OCNCFDKLLID as a constant "OCNCFDKLLID" in rax
		0x18728A088: Loads the type definition for managed type System.Predicate`1<HGPKOCEIBHH> as a constant "Predicate`1" in rcx
		0x18728A098: Copies {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18728A09B: [!] Compares {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18728A09E: Jumps to 0x18728A2B8 (which throws a NRE) if OCNCFDKLLID equals 0. Implicitly present in managed code, so ignored here.
		0x18728A0A4: Loads the method definition for managed method System.Boolean OCNCFDKLLID/PHAJMPLBADN::CENOIJCALBF(HGPKOCEIBHH) as a constant "CENOIJCALBF"
		0x18728A0AE: Copies "api/messages/v3/delete" from rbx into rdx
		0x18728A0B1: Copies {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18728A0B4: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - DDDBPALOEPG/AJMEFJLHGDL`2::.ctor, EBDPFAGCKKD/CBHFKFBGPDO::.ctor).

		0x18728A0B9: [!] Compares  and 0
		0x18728A0BC: Jumps to 0x18728A2B8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18728A0C2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HGPKOCEIBHH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18728A0C9: Copies {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18728A0CF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18728A0D4: Loads the type definition for managed type OCNCFDKLLID as a constant "OCNCFDKLLID" in rcx
		0x18728A0DB: Copies {'int32' (type System.Int32)} from rax into r14
		0x18728A0E2: Loads the type definition for managed type System.Predicate`1<HGPKOCEIBHH> as a constant "Predicate`1" in rcx
		0x18728A0F2: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18728A0F5: [!] Compares {'int32' (type System.Int32)} and 0
		0x18728A0F8: Jumps to 0x18728A2B8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18728A0FE: Loads the method definition for managed method System.Boolean OCNCFDKLLID/PHAJMPLBADN::EJNOPAOBGED(HGPKOCEIBHH) as a constant "EJNOPAOBGED"
		0x18728A108: Copies "api/messages/v3/delete" from rbx into rdx
		0x18728A10B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18728A10E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - DDDBPALOEPG/AJMEFJLHGDL`2::.ctor, EBDPFAGCKKD/CBHFKFBGPDO::.ctor).

		0x18728A113: [!] Compares  and 0
		0x18728A116: Jumps to 0x18728A2B8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18728A11C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<HGPKOCEIBHH> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18728A123: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18728A129: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18728A12E: [!] Compares {'int32' (type System.Int32)} and 0
		0x18728A131: Jumps to 0x18728A156 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18728A133: Loads the type definition for managed type OCNCFDKLLID as a constant "OCNCFDKLLID" in rcx
		0x18728A13E: Compares "{il2cpp field on {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A145: Jumps to 0x18728A14C if "{il2cpp field on {'OCNCFDKLLID' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18728A14E: Copies "api/messages/v3/delete" from rbx into rcx
		0x18728A151: [!] Calls static managed method System.Void OCNCFDKLLID::AODGIEIPCFC(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18728A156: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18728A15D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A164: Jumps to 0x18728A16B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18728A16B which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A16B: Compares {Unknown Global at 0x18C37A73E, first ten bytes are [0 0 0 0 0 1 0 0 0 0], or as chars "         "} and 0
		0x18728A172: Jumps to 0x18728A187 if {Unknown Global at 0x18C37A73E, first ten bytes are [0 0 0 0 0 1 0 0 0 0], or as chars "         "} != 0 ;  - This is probably a goto, jumping to 0x18728A187 which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A174: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18728A17B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18728A187: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18728A18E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A195: Jumps to 0x18728A19C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18728A19C which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A19C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18728A1AB: Loads the type definition for managed type KKGKNJNMMCG as a constant "KKGKNJNMMCG" in rcx
		0x18728A1B7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18728A1BA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18728A1BD: Jumps to 0x18728A2B8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18728A1C3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18728A1CA: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18728A1D0: Copies "api/messages/v3/delete" from rbx into rdx
		0x18728A1D3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18728A1DC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18728A1DF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - KKGKNJNMMCG::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, NMHFBJMDOEI::.ctor).

		0x18728A1E4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18728A1F0: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18728A1F3: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18728A1F6: Jumps to 0x18728A2B8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18728A1FE: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18728A201: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4877 at this address - DiscGolfManager/EECGOMAHNHO::System.IDisposable.Dispose, DiscGolfManager/AOHHAIDMOBE::System.IDisposable.Dispose, DiscGolfManager/LFFCDIPJNDP::System.IDisposable.Dispose, DiscGolfManager/BBNPKPNPMML::System.IDisposable.Dispose, DiscGolfSwitch::PJHGHKIALIA, DiscGolfTriggerable::GOCKLMBOLLP, Basketball/PDICFGMDKFF::System.IDisposable.Dispose, DormroomSceneManager/LNDHEGKCICF::System.IDisposable.Dispose, DormroomSceneManager/NEKPLFMCEDM::System.IDisposable.Dispose, DormroomSceneManager/PHEFODHCBDH::System.IDisposable.Dispose).

		0x18728A20E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18728A216: Loads the global generic method reference for method KKGKNJNMMCG KKGKNJNMMCG::ODKIIIMNEGI<RecNet.DeleteMessagesRequestDTO>(T) on type KKGKNJNMMCG and stores the result in constant {'ODKIIIMNEGI' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18728A21D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x18728A220: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18728A223: [!] Calls managed method KKGKNJNMMCG KKGKNJNMMCG::ODKIIIMNEGI<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'kKGKNJNMMCG' (type KKGKNJNMMCG)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18728A228: [!] Compares {'kKGKNJNMMCG' (type KKGKNJNMMCG)} and 0
		0x18728A22B: Jumps to 0x18728A2B8 (which throws a NRE) if kKGKNJNMMCG equals 0. Implicitly present in managed code, so ignored here.
		0x18728A234: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18728A236: Copies {'kKGKNJNMMCG' (type KKGKNJNMMCG)} from rax into rcx
		0x18728A239: [!] Calls managed method System.Threading.Tasks.Task KKGKNJNMMCG::BGOINFGPHMG(System.Threading.CancellationToken) on instance {'kKGKNJNMMCG' (type KKGKNJNMMCG)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18728A240: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18728A243: [!] Calls static managed method LHBFOPKLGGA OLCIMDMHIIC::IIPGAHGDBCG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'lHBFOPKLGGA' (type LHBFOPKLGGA)}


		Potential Loop Start (0x18728A248):
		0x18728A248: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18728A24D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18728A252: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x18728A257: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18728A261: [!] Returns {'lHBFOPKLGGA' (type LHBFOPKLGGA)} from the function

		0x18728A262: Loads the type definition for managed type NAKKDJDPCNK as a constant "NAKKDJDPCNK" in rcx
		0x18728A269: Compares "{il2cpp field on {'NAKKDJDPCNK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A270: Jumps to 0x18728A277 if "{il2cpp field on {'NAKKDJDPCNK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18728A277 which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A277: Compares {Unknown Global at 0x18C36FD21, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18728A27E: Jumps to 0x18728A293 if {Unknown Global at 0x18C36FD21, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18728A293 which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A280: Loads the type definition for managed type NAKKDJDPCNK as a constant "NAKKDJDPCNK" in rcx
		0x18728A287: Initializes runtime metadata value NAKKDJDPCNK
		0x18728A293: Loads the type definition for managed type NAKKDJDPCNK as a constant "NAKKDJDPCNK" in rcx
		0x18728A29A: Compares "{il2cpp field on {'NAKKDJDPCNK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18728A2A1: Jumps to 0x18728A2A8 if "{il2cpp field on {'NAKKDJDPCNK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18728A2A8 which is after end of current block @ 0x18728A156 (started at 0x18728A133)

		0x18728A2A8: Loads the type definition for managed type NAKKDJDPCNK as a constant "NAKKDJDPCNK" in rax
		0x18728A2B6: Jumps to 0x18728A248 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18728A2B8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OCNCFDKLLID
	static LHBFOPKLGGA BMHFLJKHIBK(System.Collections.Generic.IEnumerable`1<System.Int64> COJKEKNCAHA)

		JJLDNHJDPHM.IJGABHALPGM("api/messages/v3/delete") //(String DCEACFEGBDC)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(COJKEKNCAHA) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        OCNCFDKLLID.AODGIEIPCFC()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    KKGKNJNMMCG kKGKNJNMMCG = .ODKIIIMNEGI<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = kKGKNJNMMCG.BGOINFGPHMG(local13) //(CancellationToken KPIINMODKFJ)

		    LHBFOPKLGGA lHBFOPKLGGA = OLCIMDMHIIC.IIPGAHGDBCG(task) //(Task JJCLBODJJAC)
		    return lHBFOPKLGGA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18728A050) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


