# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### FAIIIFIFFPJ :: NFKAHNCKAPO  (FAIIIFIFFPJ_methods.txt; anchors: 0x18663666B, 0x186636694, 0x1866366A0, 0x1866366B6, 0x1866366E3, 0x1866366F9, 0x186636703, 0x186636712, 0x186636723, 0x186636733, 0x18663677D, 0x18663678F, 0x1866367DD, 0x1866367E7, 0x1866367FC, 0x18663680A, 0x186636811)
# wrapper : FAIIIFIFFPJ :: NFKAHNCKAPO(GMGFDKFLCDM: LFOPLBKKFPK, HKCPFEIIEOH: int) -> OBDNBLKJHLC
Method: OBDNBLKJHLC FAIIIFIFFPJ::NFKAHNCKAPO(LFOPLBKKFPK,System.Int32):	Method Body (x86 ASM):
		0x1866364D0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x186636510: Initializes runtime metadata value FAIIIFIFFPJ
		0x186636515: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18663651C: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186636521: Loads the global generic method reference for method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<FAIIIFIFFPJ/ConsumableItemRequest>(T) on type JJANBPPPIEC and stores the result in constant {'MOFMLMLPCLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186636528: Initializes runtime metadata value 
		0x18663652D: Loads the type definition for managed type JJANBPPPIEC as a constant "JJANBPPPIEC" in rcx
		0x186636534: Initializes runtime metadata value JJANBPPPIEC
		0x186636539: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x186636540: Initializes runtime metadata value System.Math
		0x186636545: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x18663654C: Initializes runtime metadata value NEIBFFKKMCM
		0x186636551: Loads the type definition for managed type OBDNBLKJHLC as a constant "OBDNBLKJHLC" in rcx
		0x186636558: Initializes runtime metadata value OBDNBLKJHLC
		0x18663655D: Loads the method definition for managed method System.Void FAIIIFIFFPJ/OKPIKEHIPJM::OKPDCIOBPEI(System.String) as a constant "OKPDCIOBPEI"
		0x186636564: Initializes runtime metadata value System.Void FAIIIFIFFPJ/OKPIKEHIPJM::OKPDCIOBPEI(System.String)
		0x186636569: Loads the type definition for managed type FAIIIFIFFPJ/OKPIKEHIPJM as a constant "OKPIKEHIPJM" in rcx
		0x186636570: Initializes runtime metadata value FAIIIFIFFPJ/OKPIKEHIPJM
		0x186636575: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x18663657C: Initializes runtime metadata value api/consumables/v1/consume
		0x186636581: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x186636588: Initializes runtime metadata value Count is 0
		0x186636594: Loads the type definition for managed type FAIIIFIFFPJ/OKPIKEHIPJM as a constant "OKPIKEHIPJM" in rcx
		0x1866365A0: [!] Allocates an instance of type FAIIIFIFFPJ/OKPIKEHIPJM and stores it as oKPIKEHIPJM in rax.

		0x1866365A5: Copies {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} from rax into rdi
		0x1866365A8: [!] Compares {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} and 0
		0x1866365AB: Jumps to 0x186636811 (which throws a NRE) if oKPIKEHIPJM equals 0. Implicitly present in managed code, so ignored here.
		0x1866365B3: Copies {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} from rax into rcx
		0x1866365B6: [!] Calls managed method System.Void System.Object::.ctor() on instance {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} ;  - Leftover parameters detected, but first few match.

		0x1866365BB: Loads the pointer to the field consumable on {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} into register rcx
		0x1866365BF: [!] Sets the field consumable (Type LFOPLBKKFPK) on local {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} to the value stored in {'GMGFDKFLCDM' (function parameter, type LFOPLBKKFPK)}
		0x1866365C3: Copies {'GMGFDKFLCDM' (function parameter, type LFOPLBKKFPK)} from rbx into rdx
		0x1866365CB: [!] Reads field consumable from {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} and stores in a new local {'consumable' (type LFOPLBKKFPK)}

		0x1866365CF: [!] Sets the field deltaCount (Type System.Int32) on local {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} to the value stored in {'HKCPFEIIEOH' (function parameter, type System.Int32)}
		0x1866365D2: [!] Compares {'consumable' (type LFOPLBKKFPK)} and 0
		0x1866365D5: Jumps to 0x186636811 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1866365DB: [!] Compares {field <MEFIFIADKPE>k__BackingField, read from local {'consumable' (type LFOPLBKKFPK)}} and 0
		0x1866365DF: Copies {'consumable' (type LFOPLBKKFPK)} from rax into rbx
		0x1866365E2: Jumps to 0x1866367C4 (which is an if statement's body) if {field <MEFIFIADKPE>k__BackingField, read from local {'consumable' (type LFOPLBKKFPK)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1866365E8: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x1866365EF: [!] Reads field <MEFIFIADKPE>k__BackingField from {'consumable' (type LFOPLBKKFPK)} and stores in a new local {'MEFIFIADKPE' (type System.Int32)}

		0x1866365F2: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866365F9: Jumps to 0x186636600 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866365FB: Calls the il2cpp cctor for the type System.Math
		0x186636600: Copies {'HKCPFEIIEOH' (function parameter, type System.Int32)} from rbp into rax
		0x186636605: [!] Subtracts {'GMGFDKFLCDM' (function parameter, type LFOPLBKKFPK)} from {'HKCPFEIIEOH' (function parameter, type System.Int32)} and stores the result in {'HKCPFEIIEOH' (function parameter, type System.Int32)}
		0x186636607: [!] Subtracts {'HKCPFEIIEOH' (function parameter, type System.Int32)} from {'MEFIFIADKPE' (type System.Int32)} and stores the result in {'MEFIFIADKPE' (type System.Int32)}
		0x186636609: [!] Sets the field <MEFIFIADKPE>k__BackingField (Type System.Int32) on local {'consumable' (type LFOPLBKKFPK)} to the value stored in {'MEFIFIADKPE' (type System.Int32)}
		0x18663660C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186636613: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18663661A: Jumps to 0x186636621 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18663661C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186636621: Compares {Unknown Global at 0x18B04FA35, first ten bytes are [137 3 0 38 138 3 0 196 120 35], or as chars " & Äx#"} and 0
		0x186636628: Jumps to 0x18663663D if {Unknown Global at 0x18B04FA35, first ten bytes are [137 3 0 38 138 3 0 196 120 35], or as chars " & Äx#"} != 0

		0x18663662A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186636631: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18663663D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186636644: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18663664B: Jumps to 0x186636652 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18663664D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186636652: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186636664: Loads the type definition for managed type JJANBPPPIEC as a constant "JJANBPPPIEC" in rcx
		0x18663666B: [!] Allocates an instance of type JJANBPPPIEC and stores it as jJANBPPPIEC in rax.

		0x186636670: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rax into rbp
		0x186636673: [!] Compares {'jJANBPPPIEC' (type JJANBPPPIEC)} and 0
		0x186636676: Jumps to 0x186636811 (which throws a NRE) if jJANBPPPIEC equals 0. Implicitly present in managed code, so ignored here.
		0x18663667C: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x186636683: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x186636685: Copies {'MEFIFIADKPE' (type System.Int32)} from rsi into rdx
		0x186636688: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x18663668D: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rax into rcx
		0x186636690: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x186636694: [!] Calls managed method System.Void JJANBPPPIEC::.ctor(System.Net.Http.HttpMethod,ONEADAAIHAF,System.String) on instance {'jJANBPPPIEC' (type JJANBPPPIEC)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186636699: Loads the type definition for managed type FAIIIFIFFPJ/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x1866366A0: [!] Allocates an instance of type FAIIIFIFFPJ/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x1866366A5: Copies {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} from rax into rsi
		0x1866366A8: [!] Compares {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} and 0
		0x1866366AB: Jumps to 0x186636811 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x1866366B3: Copies {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} from rax into rcx
		0x1866366B6: [!] Calls managed method System.Void FAIIIFIFFPJ/ConsumableItemRequest::MEBKKGMNBLL() on instance {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)}

		0x1866366BB: [!] Reads field consumable from {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} and stores in a new local {'consumable2' (type LFOPLBKKFPK)}

		0x1866366BF: [!] Compares {'consumable2' (type LFOPLBKKFPK)} and 0
		0x1866366C2: Jumps to 0x186636811 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866366C8: [!] Reads field <JMNJHMIBEKB>k__BackingField from {'consumable2' (type LFOPLBKKFPK)} and stores in a new local {'JMNJHMIBEKB' (type System.Int64)}

		0x1866366CC: Copies {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} from rsi into rdx
		0x1866366CF: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} to the value stored in {'JMNJHMIBEKB' (type System.Int64)}
		0x1866366D3: [!] Reads field deltaCount from {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x1866366D6: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x1866366D9: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rbp into rcx
		0x1866366DC: Loads the global generic method reference for method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<FAIIIFIFFPJ/ConsumableItemRequest>(T) on type JJANBPPPIEC and stores the result in constant {'MOFMLMLPCLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866366E3: [!] Calls managed method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<FAIIIFIFFPJ/ConsumableItemRequest>(T) on instance {'jJANBPPPIEC' (type JJANBPPPIEC)} with arguments [{'consumableItemRequest' (type FAIIIFIFFPJ/ConsumableItemRequest)}] and stores the result in {'jJANBPPPIEC2' (type JJANBPPPIEC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866366E8: [!] Compares {'jJANBPPPIEC2' (type JJANBPPPIEC)} and 0
		0x1866366EB: Jumps to 0x186636811 (which throws a NRE) if jJANBPPPIEC2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866366F4: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x1866366F6: Copies {'jJANBPPPIEC2' (type JJANBPPPIEC)} from rax into rcx
		0x1866366F9: [!] Calls managed method System.Threading.Tasks.Task JJANBPPPIEC::APLEDDGAAEN(System.Threading.CancellationToken) on instance {'jJANBPPPIEC2' (type JJANBPPPIEC)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186636700: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186636703: [!] Calls static managed method OBDNBLKJHLC FDDJELOCJLH::CGDAHPCEENH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oBDNBLKJHLC' (type OBDNBLKJHLC)}

		0x186636708: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x18663670F: Copies {'oBDNBLKJHLC' (type OBDNBLKJHLC)} from rax into rsi
		0x186636712: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x186636717: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x18663671A: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x18663671D: Jumps to 0x186636811 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x186636723: Loads the method definition for managed method System.Void FAIIIFIFFPJ/OKPIKEHIPJM::OKPDCIOBPEI(System.String) as a constant "OKPDCIOBPEI"
		0x18663672D: Copies {'oKPIKEHIPJM' (type FAIIIFIFFPJ/OKPIKEHIPJM)} from rdi into rdx
		0x186636730: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x186636733: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 4 at this address - System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, KMNKKBHOGIF/OEGBCMGIAKC::.ctor, ILAOCJBBPAF::.ctor).

		0x186636738: [!] Compares {'oBDNBLKJHLC' (type OBDNBLKJHLC)} and 0
		0x18663673B: Jumps to 0x186636811 (which throws a NRE) if oBDNBLKJHLC equals 0. Implicitly present in managed code, so ignored here.
		0x186636741: Loads the class pointer from oBDNBLKJHLC into a constant constant47 in register r9
		0x186636744: Loads the type definition for managed type OBDNBLKJHLC as a constant "OBDNBLKJHLC" in rdx
		0x18663674B: [!!] Reads value at unknown offset 294 (0x126) on a klass pointer
		0x186636753: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x186636756: Jumps to 0x186636774 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x186636758: [!!] Reads value at unknown offset 144 (0x90) on a klass pointer
		0x186636760: Copies {'local7' (type System.Int32)} from rbx into rax
		0x186636763: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x186636766: Compares "{il2cpp field on {'OKPDCIOBPEI' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'OBDNBLKJHLC' (constant value of type Mono.Cecil.TypeReference)}
		0x18663676A: Jumps to 0x1866367A7 if "{il2cpp field on {'OKPDCIOBPEI' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals OBDNBLKJHLC ;  - This is probably a goto, jumping to 0x1866367A7 which is after end of current block @ 0x186636774 (started at 0x186636758)

		0x18663676C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x18663676F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x18663677A: Copies {'oBDNBLKJHLC' (type OBDNBLKJHLC)} from rsi into rcx

		Potential Loop Start (0x186636782):
		0x186636782: Loads the class pointer from action into a constant constant50 in register r9
		0x186636785: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x186636788: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x18663678C: Copies {'oBDNBLKJHLC' (type OBDNBLKJHLC)} from rsi into rcx

		Potential Loop Start (0x186636792):
		0x186636792: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x186636797: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x18663679C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x1866367A6: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x1866367A7: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x1866367AA: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x1866367B2: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1866367B7: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x1866367BF: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x1866367C2: Jumps to 0x186636782 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x1866367C4: [!] Compares {'consumable' (type LFOPLBKKFPK)} and 0
		0x1866367C7: Jumps to 0x186636811 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x1866367C9: Loads the type definition for managed type FAIIIFIFFPJ as a constant "FAIIIFIFFPJ" in rcx
		0x1866367D0: [!] Reads field <JMNJHMIBEKB>k__BackingField from {'consumable' (type LFOPLBKKFPK)} and stores in a new local {'JMNJHMIBEKB2' (type System.Int64)}

		0x1866367D4: Compares "{il2cpp field on {'FAIIIFIFFPJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866367DB: Jumps to 0x1866367E2 if "{il2cpp field on {'FAIIIFIFFPJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866367E2 which is after end of current block @ 0x186636774 (started at 0x186636758)

		0x1866367DD: Calls the il2cpp cctor for the type FAIIIFIFFPJ
		0x1866367E4: Copies {'JMNJHMIBEKB2' (type System.Int64)} from rbx into rcx
		0x1866367E7: [!] Calls static managed method System.Void FAIIIFIFFPJ::LCFGEHGOHBJ(System.Int64) with arguments [{'JMNJHMIBEKB2' (type System.Int64)}]

		0x1866367EC: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x1866367F3: Compares "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866367FA: Jumps to 0x186636801 if "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186636801 which is after end of current block @ 0x186636774 (started at 0x186636758)

		0x1866367FC: Calls the il2cpp cctor for the type NEIBFFKKMCM
		0x186636801: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x18663680A: [!] Calls static managed method OBDNBLKJHLC NEIBFFKKMCM::JBLOKJBBDCN(System.String) with arguments ["Count is 0"] and stores the result in {'oBDNBLKJHLC2' (type OBDNBLKJHLC)}

		0x18663680F: Jumps to 0x186636792 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186636811: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: FAIIIFIFFPJ
	static OBDNBLKJHLC NFKAHNCKAPO(LFOPLBKKFPK GMGFDKFLCDM, System.Int32 HKCPFEIIEOH)
		FAIIIFIFFPJ/OKPIKEHIPJM oKPIKEHIPJM = new FAIIIFIFFPJ/OKPIKEHIPJM()

		oKPIKEHIPJM..ctor()
		oKPIKEHIPJM.consumable = GMGFDKFLCDM
		LFOPLBKKFPK consumable = oKPIKEHIPJM.consumable
		oKPIKEHIPJM.deltaCount = HKCPFEIIEOH

		if (consumable.<MEFIFIADKPE>k__BackingField > 0)
		    System.Int32 MEFIFIADKPE = consumable.<MEFIFIADKPE>k__BackingField
		    HKCPFEIIEOH -= GMGFDKFLCDM
		    MEFIFIADKPE -= HKCPFEIIEOH
		    consumable.<MEFIFIADKPE>k__BackingField = MEFIFIADKPE
		    JJANBPPPIEC jJANBPPPIEC = new JJANBPPPIEC()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    jJANBPPPIEC..ctor()
		    FAIIIFIFFPJ/ConsumableItemRequest consumableItemRequest = new FAIIIFIFFPJ/ConsumableItemRequest()

		    consumableItemRequest.MEBKKGMNBLL()
		    LFOPLBKKFPK consumable2 = oKPIKEHIPJM.consumable
		    System.Int64 JMNJHMIBEKB = consumable2.<JMNJHMIBEKB>k__BackingField
		    consumableItemRequest.Id = JMNJHMIBEKB
		    System.Int32 deltaCount = oKPIKEHIPJM.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    JJANBPPPIEC jJANBPPPIEC2 = jJANBPPPIEC.MOFMLMLPCLN<FAIIIFIFFPJ/ConsumableItemRequest>(consumableItemRequest) //(T NOPFNIKINJA)

		    System.Threading.Tasks.Task task = jJANBPPPIEC2.APLEDDGAAEN(local7) //(CancellationToken LABHBAHABKB)

		    OBDNBLKJHLC oBDNBLKJHLC = FDDJELOCJLH.CGDAHPCEENH(task) //(Task FGPHJGHMKNM)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]
		    //UNKNOWN CLASS OFFSET READ HERE

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 JMNJHMIBEKB2 = consumable.<JMNJHMIBEKB>k__BackingField

		FAIIIFIFFPJ.LCFGEHGOHBJ(JMNJHMIBEKB2) //(Int64 MHPKJFDBLCM)

		OBDNBLKJHLC oBDNBLKJHLC2 = NEIBFFKKMCM.JBLOKJBBDCN("Count is 0") //(String EHELKEOJPOO)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.SubtractRegFromRegAction at (0x186636605) is corrupt (SubRFromR: First operand, {'HKCPFEIIEOH' (function parameter, type System.Int32)}, has been stripped or has no variable) and cannot be created as IL. Aborting here.


