# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ELMJPPCBFMI :: FEALJOPKIBN  (ELMJPPCBFMI_methods.txt; anchors: 0x1866B3647, 0x1866B36A4, 0x1866B374B, 0x1866B3778, 0x1866B3784, 0x1866B379A, 0x1866B37AA, 0x1866B37BC, 0x1866B37D2, 0x1866B37DC, 0x1866B380B, 0x1866B3820, 0x1866B383C, 0x1866B3854)
# wrapper : ELMJPPCBFMI :: FEALJOPKIBN(KOCEMJLGIED: IEnumerable<long>) -> OBDNBLKJHLC
Method: OBDNBLKJHLC ELMJPPCBFMI::FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x1866B3480 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x1866B3833 cmp dword ptr [rcx+0E8h],0		; DEBUG: {Memory}/None {Immediate8to32}/None ||| RCX | 232 | None ||| N/A | 0
		0x1866B383A jne short 00000001866B3841h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B383C call 0000000180782A60h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3841 mov rax,[18AAE8A78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6621661816 | None ||| N/A | N/A
		0x1866B3848 mov rax,[rax+98h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 152 | None ||| N/A | N/A
		0x1866B384F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x1866B3852 jmp short 00000001866B37E1h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3854 call 00000001807DFD80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1866B3859 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method OBDNBLKJHLC ELMJPPCBFMI::FEALJOPKIBN(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x1866B385A
		Absolute End is at 0x1866B385A
		Identified Jump Destination addresses:

		0x1866B3485: Saves the content of rdi to the stack
		0x1866B348A: Compares {Unknown Global at 0x18B07520A, first ten bytes are [29 0 180 42 68 10 135 189 29 0], or as chars " ´*D
½ "} and 0
		0x1866B3491: Copies {'KOCEMJLGIED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x1866B3494: Jumps to 0x1866B3561 if {Unknown Global at 0x18B07520A, first ten bytes are [29 0 180 42 68 10 135 189 29 0], or as chars " ´*D
½ "} != 0

		0x1866B349A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866B34A1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x1866B34A6: Loads the method definition for managed method System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::LLNHJKHOMMH(FPBHPCPKBKG) as a constant "LLNHJKHOMMH"
		0x1866B34AD: Initializes runtime metadata value System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::LLNHJKHOMMH(FPBHPCPKBKG)
		0x1866B34B2: Loads the method definition for managed method System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::ODAELINMJJJ(FPBHPCPKBKG) as a constant "ODAELINMJJJ"
		0x1866B34B9: Initializes runtime metadata value System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::ODAELINMJJJ(FPBHPCPKBKG)
		0x1866B34BE: Loads the type definition for managed type ELMJPPCBFMI/EJAFJFHHHGG as a constant "EJAFJFHHHGG" in rcx
		0x1866B34C5: Initializes runtime metadata value ELMJPPCBFMI/EJAFJFHHHGG
		0x1866B34CA: Loads the type definition for managed type ELMJPPCBFMI as a constant "ELMJPPCBFMI" in rcx
		0x1866B34D1: Initializes runtime metadata value ELMJPPCBFMI
		0x1866B34D6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B34DD: Initializes runtime metadata value 
		0x1866B34E2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B34E9: Initializes runtime metadata value 
		0x1866B34EE: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B34F5: Initializes runtime metadata value 
		0x1866B34FA: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866B3501: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x1866B3506: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B350D: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866B3512: Loads the global generic method reference for method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<RecNet.DeleteMessagesRequestDTO>(T) on type JJANBPPPIEC and stores the result in constant {'MOFMLMLPCLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B3519: Initializes runtime metadata value 
		0x1866B351E: Loads the type definition for managed type JJANBPPPIEC as a constant "JJANBPPPIEC" in rcx
		0x1866B3525: Initializes runtime metadata value JJANBPPPIEC
		0x1866B352A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FPBHPCPKBKG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x1866B3531: Initializes runtime metadata value 
		0x1866B3536: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x1866B353D: Initializes runtime metadata value NEIBFFKKMCM
		0x1866B3542: Loads the type definition for managed type System.Predicate`1<FPBHPCPKBKG> as a constant "Predicate`1" in rcx
		0x1866B3549: Initializes runtime metadata value System.Predicate`1<FPBHPCPKBKG>
		0x1866B354E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x1866B3555: Initializes runtime metadata value api/messages/v3/delete
		0x1866B3561: Loads the type definition for managed type ELMJPPCBFMI/EJAFJFHHHGG as a constant "EJAFJFHHHGG" in rcx
		0x1866B3577: [!] Allocates an instance of type ELMJPPCBFMI/EJAFJFHHHGG and stores it as eJAFJFHHHGG in rax.

		0x1866B357C: Copies {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} from rax into rbx
		0x1866B357F: [!] Compares {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} and 0
		0x1866B3582: Jumps to 0x1866B3854 (which throws a NRE) if eJAFJFHHHGG equals 0. Implicitly present in managed code, so ignored here.
		0x1866B358A: Copies {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} from rax into rcx
		0x1866B358D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)}

		0x1866B3592: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866B3599: Copies {'KOCEMJLGIED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x1866B359C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KOCEMJLGIED' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B35A1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1866B35A8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1866B35AB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x1866B35AE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B35B3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x1866B35B5: Jumps to 0x1866B37FB (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x1866B35BB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x1866B35C2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x1866B35C7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x1866B35CA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x1866B35CD: Jumps to 0x1866B3854 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x1866B35D3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B35DA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866B35DD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x1866B35E0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B35E5: Loads the pointer to the field messagesToRemoveSet on {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} into register rcx
		0x1866B35E9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x1866B35ED: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x1866B35F5: Loads the type definition for managed type ELMJPPCBFMI as a constant "ELMJPPCBFMI" in rax
		0x1866B35FC: Compares "{il2cpp field on {'ELMJPPCBFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B3603: Jumps to 0x1866B3614 if "{il2cpp field on {'ELMJPPCBFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866B3605: Copies {'ELMJPPCBFMI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x1866B3608: Calls the il2cpp cctor for the type ELMJPPCBFMI
		0x1866B360D: Loads the type definition for managed type ELMJPPCBFMI as a constant "ELMJPPCBFMI" in rax
		0x1866B361B: Loads the type definition for managed type System.Predicate`1<FPBHPCPKBKG> as a constant "Predicate`1" in rcx
		0x1866B3626: [!] Allocates an instance of type System.Predicate`1<FPBHPCPKBKG> and stores it as predicate in rax.

		0x1866B362B: Copies {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} from rax into rdi
		0x1866B362E: [!] Compares {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} and 0
		0x1866B3631: Jumps to 0x1866B3854 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x1866B3637: Loads the method definition for managed method System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::ODAELINMJJJ(FPBHPCPKBKG) as a constant "ODAELINMJJJ"
		0x1866B3641: Copies {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} from rbx into rdx
		0x1866B3644: Copies {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} from rax into rcx
		0x1866B3647: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} with arguments [{'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)}, {'ODAELINMJJJ' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<FPBHPCPKBKG>

		0x1866B364C: [!] Compares  and 0
		0x1866B364F: Jumps to 0x1866B3854 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x1866B3655: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FPBHPCPKBKG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B365C: Copies {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} from rdi into rdx
		0x1866B3662: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} with arguments [{'predicate' (type System.Predicate`1<FPBHPCPKBKG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<FPBHPCPKBKG>

		0x1866B3667: Loads the type definition for managed type ELMJPPCBFMI as a constant "ELMJPPCBFMI" in rcx
		0x1866B366E: Copies {'int32' (type System.Int32)} from rax into r14
		0x1866B3678: Loads the type definition for managed type System.Predicate`1<FPBHPCPKBKG> as a constant "Predicate`1" in rcx
		0x1866B367F: [!] Reads field method from {'predicate' (type System.Predicate`1<FPBHPCPKBKG>)} and stores in a new local {'method' (type System.IntPtr)}

		0x1866B3683: [!] Allocates an instance of type System.Predicate`1<FPBHPCPKBKG> and stores it as predicate2 in rax.

		0x1866B3688: Copies {'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)} from rax into rdi
		0x1866B368B: [!] Compares {'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)} and 0
		0x1866B368E: Jumps to 0x1866B3854 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866B3694: Loads the method definition for managed method System.Boolean ELMJPPCBFMI/EJAFJFHHHGG::LLNHJKHOMMH(FPBHPCPKBKG) as a constant "LLNHJKHOMMH"
		0x1866B369E: Copies {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} from rbx into rdx
		0x1866B36A1: Copies {'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)} from rax into rcx
		0x1866B36A4: [!] Calls managed method System.Void System.Data.Listeners`1/Func`2::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)} with arguments [{'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)}, {'LLNHJKHOMMH' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting Func`2, actually System.Predicate`1<FPBHPCPKBKG>

		0x1866B36A9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x1866B36AC: Jumps to 0x1866B3854 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x1866B36B2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FPBHPCPKBKG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B36B9: Copies {'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)} from rdi into rdx
		0x1866B36BC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x1866B36BF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<FPBHPCPKBKG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x1866B36C4: [!] Compares {'int32' (type System.Int32)} and 0
		0x1866B36C7: Jumps to 0x1866B36EC (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1866B36C9: Loads the type definition for managed type ELMJPPCBFMI as a constant "ELMJPPCBFMI" in rcx
		0x1866B36D0: [!] Reads field messagesToRemoveSet from {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x1866B36D4: Compares "{il2cpp field on {'ELMJPPCBFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B36DB: Jumps to 0x1866B36E2 if "{il2cpp field on {'ELMJPPCBFMI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x1866B36DD: Calls the il2cpp cctor for the type ELMJPPCBFMI
		0x1866B36E4: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x1866B36E7: [!] Calls static managed method System.Void ELMJPPCBFMI::HLNKGDOEFKO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x1866B36EC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B36F3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B36FA: Jumps to 0x1866B3701 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B3701 which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B36FC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866B3701: Compares {Unknown Global at 0x18B04FA35, first ten bytes are [137 3 0 38 138 3 0 196 120 35], or as chars " & Äx#"} and 0
		0x1866B3708: Jumps to 0x1866B371D if {Unknown Global at 0x18B04FA35, first ten bytes are [137 3 0 38 138 3 0 196 120 35], or as chars " & Äx#"} != 0 ;  - This is probably a goto, jumping to 0x1866B371D which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B370A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B3711: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x1866B371D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x1866B3724: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B372B: Jumps to 0x1866B3732 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B3732 which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B372D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x1866B3732: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x1866B3744: Loads the type definition for managed type JJANBPPPIEC as a constant "JJANBPPPIEC" in rcx
		0x1866B374B: [!] Allocates an instance of type JJANBPPPIEC and stores it as jJANBPPPIEC in rax.

		0x1866B3750: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rax into rdi
		0x1866B3753: [!] Compares {'jJANBPPPIEC' (type JJANBPPPIEC)} and 0
		0x1866B3756: Jumps to 0x1866B3854 (which throws a NRE) if jJANBPPPIEC equals 0. Implicitly present in managed code, so ignored here.
		0x1866B375C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x1866B3763: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x1866B3769: Copies {'eJAFJFHHHGG' (type ELMJPPCBFMI/EJAFJFHHHGG)} from rbx into rdx
		0x1866B376C: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x1866B3775: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rax into rcx
		0x1866B3778: [!] Calls managed method System.Void JJANBPPPIEC::.ctor(System.Net.Http.HttpMethod,ONEADAAIHAF,System.String) on instance {'jJANBPPPIEC' (type JJANBPPPIEC)} ;  - parameters do not match, but declaring type of method matches instance.

		0x1866B377D: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1866B3784: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1866B3789: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1866B378C: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1866B378F: Jumps to 0x1866B3854 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1866B3797: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1866B379A: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::MEBKKGMNBLL() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1866B379F: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1866B37A3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x1866B37A7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x1866B37AF: Loads the global generic method reference for method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<RecNet.DeleteMessagesRequestDTO>(T) on type JJANBPPPIEC and stores the result in constant {'MOFMLMLPCLN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x1866B37B6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x1866B37B9: Copies {'jJANBPPPIEC' (type JJANBPPPIEC)} from rdi into rcx
		0x1866B37BC: [!] Calls managed method JJANBPPPIEC JJANBPPPIEC::MOFMLMLPCLN<RecNet.DeleteMessagesRequestDTO>(T) on instance {'jJANBPPPIEC' (type JJANBPPPIEC)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'jJANBPPPIEC2' (type JJANBPPPIEC)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1866B37C1: [!] Compares {'jJANBPPPIEC2' (type JJANBPPPIEC)} and 0
		0x1866B37C4: Jumps to 0x1866B3854 (which throws a NRE) if jJANBPPPIEC2 equals 0. Implicitly present in managed code, so ignored here.
		0x1866B37CD: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x1866B37CF: Copies {'jJANBPPPIEC2' (type JJANBPPPIEC)} from rax into rcx
		0x1866B37D2: [!] Calls managed method System.Threading.Tasks.Task JJANBPPPIEC::APLEDDGAAEN(System.Threading.CancellationToken) on instance {'jJANBPPPIEC2' (type JJANBPPPIEC)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x1866B37D9: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x1866B37DC: [!] Calls static managed method OBDNBLKJHLC FDDJELOCJLH::CGDAHPCEENH(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'oBDNBLKJHLC' (type OBDNBLKJHLC)}


		Potential Loop Start (0x1866B37E1):
		0x1866B37E1: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x1866B37E6: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x1866B37EB: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x1866B37F0: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x1866B37FA: [!] Returns {'oBDNBLKJHLC' (type OBDNBLKJHLC)} from the function

		0x1866B37FB: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x1866B3802: Compares "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x1866B3809: Jumps to 0x1866B3810 if "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x1866B3810 which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B380B: Calls the il2cpp cctor for the type NEIBFFKKMCM
		0x1866B3810: Compares {Unknown Global at 0x18B04A205, first ten bytes are [120 35 10 144 164 0 0 86 165 0], or as chars "x#
¤  V¥ "} and 0
		0x1866B3817: Jumps to 0x1866B382C if {Unknown Global at 0x18B04A205, first ten bytes are [120 35 10 144 164 0 0 86 165 0], or as chars "x#
¤  V¥ "} != 0 ;  - This is probably a goto, jumping to 0x1866B382C which is after end of current block @ 0x1866B36EC (started at 0x1866B36C9)

		0x1866B3819: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x1866B3820: Initializes runtime metadata value NEIBFFKKMCM
		0x1866B382C: Loads the type definition for managed type NEIBFFKKMCM as a constant "NEIBFFKKMCM" in rcx
		0x1866B3833: Compares "{il2cpp field on {'NEIBFFKKMCM' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
