# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### JEFPFGHEBHA :: GOAGFMBEMDG  (JEFPFGHEBHA_methods.txt; anchors: 0x18208143A)
# wrapper : JEFPFGHEBHA :: GOAGFMBEMDG(IPMMEJIPNPD: IEnumerable<long>, JKHIBJGOJLH: GMLKCDKBFFH) -> IEnumerator
Method: System.Collections.IEnumerator JEFPFGHEBHA::GOAGFMBEMDG(System.Collections.Generic.IEnumerable`1<System.Int64>,OOIJJEEEHPP/GMLKCDKBFFH):	Method Body (x86 ASM):
		0x182081220 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182081329: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<NMOIOOIJEAO>)} with arguments [{'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18208132E: [!] Compares {'pPFJNCFPFCF' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} and 0
		0x182081331: Jumps to 0x182081481 (which throws a NRE) if pPFJNCFPFCF equals 0. Implicitly present in managed code, so ignored here.
		0x182081337: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NMOIOOIJEAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18208133E: Copies {'predicate' (type System.Predicate`1<NMOIOOIJEAO>)} from rbp into rdx
		0x182081341: Copies {'pPFJNCFPFCF' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} from rbx into rcx
		0x182081344: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'pPFJNCFPFCF' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} with arguments [{'predicate' (type System.Predicate`1<NMOIOOIJEAO>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182081349: Loads the type definition for managed type JEFPFGHEBHA as a constant "JEFPFGHEBHA" in rcx
		0x182081350: Copies {'int32' (type System.Int32)} from rax into r14
		0x182081353: Loads the pointer to the static fields for JEFPFGHEBHA and stores it in constant25 in register rdx
		0x18208135A: Loads the type definition for managed type System.Predicate`1<NMOIOOIJEAO> as a constant "Predicate`1" in rcx
		0x182081361: [!] Reads the static field System.Collections.Generic.List`1<NMOIOOIJEAO> JEFPFGHEBHA::MOICLHJLMAJ into new local mOICLHJLMAJ
		0x182081365: [!] Allocates an instance of type System.Predicate`1<NMOIOOIJEAO> and stores it as predicate2 in rax.

		0x18208136A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<NMOIOOIJEAO> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182081371: Copies {'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)} from rdi into rdx
		0x182081374: Loads the method definition for managed method System.Boolean JEFPFGHEBHA/KBAHBOMEBPM::<DeleteMessages>b__1(NMOIOOIJEAO) as a constant "<DeleteMessages>b__1"
		0x18208137B: Copies {'predicate2' (type System.Predicate`1<NMOIOOIJEAO>)} from rax into rcx
		0x18208137E: Copies {'predicate2' (type System.Predicate`1<NMOIOOIJEAO>)} from rax into rbp
		0x182081381: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<NMOIOOIJEAO>)} with arguments [{'kBAHBOMEBPM' (type JEFPFGHEBHA/KBAHBOMEBPM)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182081386: [!] Compares {'mOICLHJLMAJ' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} and 0
		0x182081389: Jumps to 0x182081481 (which throws a NRE) if mOICLHJLMAJ equals 0. Implicitly present in managed code, so ignored here.
		0x18208138F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<NMOIOOIJEAO> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182081396: Copies {'predicate2' (type System.Predicate`1<NMOIOOIJEAO>)} from rbp into rdx
		0x182081399: Copies {'mOICLHJLMAJ' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} from rbx into rcx
		0x18208139C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'mOICLHJLMAJ' (type System.Collections.Generic.List`1<NMOIOOIJEAO>)} with arguments [{'predicate2' (type System.Predicate`1<NMOIOOIJEAO>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1820813A1: [!] Compares {'int32' (type System.Int32)} and 0
		0x1820813A4: Jumps to 0x1820813CE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x1820813A6: Loads the type definition for managed type JEFPFGHEBHA as a constant "JEFPFGHEBHA" in rcx
		0x1820813AD: Compares "{il2cpp field on {'JEFPFGHEBHA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x1820813B4: Jumps to 0x1820813C4 if "{il2cpp field on {'JEFPFGHEBHA' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x1820813B6: Compares "{il2cpp field JEFPFGHEBHA->cctor_finished}" and 0
		0x1820813BD: Jumps to 0x1820813C4 if "{il2cpp field JEFPFGHEBHA->cctor_finished}" != 0

		0x1820813BF: Calls the il2cpp cctor for the type JEFPFGHEBHA
		0x1820813C6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x1820813C9: [!] Calls static managed method System.Void JEFPFGHEBHA::FPBDNAFMOCN(JEFPFGHEBHA/HMGEJCCDBPF) with arguments [2]

		0x1820813CE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x1820813D5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x1820813DC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x1820813DF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x1820813E2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x1820813E7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x1820813EA: Jumps to 0x182081481 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x1820813F0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x1820813F4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x1820813F7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182081401: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182081404: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182081409: Loads the type definition for managed type OOIJJEEEHPP as a constant "OOIJJEEEHPP" in rcx
		0x182081410: Copies {'string' (type System.String)} from rax into rbx
		0x182081413: Compares "{il2cpp field on {'OOIJJEEEHPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18208141A: Jumps to 0x18208142A if "{il2cpp field on {'OOIJJEEEHPP' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x18208142A which is after end of current block @ 0x1820813CE (started at 0x1820813A6)

		0x18208141C: Compares "{il2cpp field OOIJJEEEHPP->cctor_finished}" and 0
		0x182081423: Jumps to 0x18208142A if "{il2cpp field OOIJJEEEHPP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x18208142A which is after end of current block @ 0x1820813CE (started at 0x1820813A6)

		0x182081425: Calls the il2cpp cctor for the type OOIJJEEEHPP
		0x18208142A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182081434: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182081437: Copies {'string' (type System.String)} from rbx into rdx
		0x18208143A: [!] Calls static managed method GIFPPDKJJDK<CLLOCLKHKML> OOIJJEEEHPP::LBHBHOKGPPE(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'gIFPPDKJJDK' (type GIFPPDKJJDK<CLLOCLKHKML>)}

		0x182081442: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182081444: Copies {'gIFPPDKJJDK' (type GIFPPDKJJDK<CLLOCLKHKML>)} from rax into rcx
		0x182081447: [!] Calls static managed method FPHLJBABNHP JPNMJPDBGBJ::MFHENCFFMAJ(GIFPPDKJJDK<CLLOCLKHKML>,System.Boolean) with arguments [{'gIFPPDKJJDK' (type GIFPPDKJJDK<CLLOCLKHKML>)}, {'local22' (type System.Int32)}] and stores the result in {'fPHLJBABNHP' (type FPHLJBABNHP)}

		0x18208144F: Copies {'JKHIBJGOJLH' (function parameter, type OOIJJEEEHPP/GMLKCDKBFFH)} from r15 into rdx
		0x182081452: Copies {'fPHLJBABNHP' (type FPHLJBABNHP)} from rax into rcx
		0x182081455: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x18208145A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x18208145F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x18208146C: [!] Calls static managed method System.Collections.IEnumerator JPNMJPDBGBJ::CHOMNFFANBA(FPHLJBABNHP,OOIJJEEEHPP/GMLKCDKBFFH) with arguments [{'fPHLJBABNHP' (type FPHLJBABNHP)}, {'JKHIBJGOJLH' (function parameter, type OOIJJEEEHPP/GMLKCDKBFFH)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x18208146C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182081471: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182081476: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182081480: [!] Returns {'local26' (type System.Int32)} from the function

		0x182081481: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: JEFPFGHEBHA
	static System.Collections.IEnumerator GOAGFMBEMDG(System.Collections.Generic.IEnumerable`1<System.Int64> IPMMEJIPNPD, OOIJJEEEHPP/GMLKCDKBFFH JKHIBJGOJLH)
		JEFPFGHEBHA/KBAHBOMEBPM kBAHBOMEBPM = new JEFPFGHEBHA/KBAHBOMEBPM()

		kBAHBOMEBPM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(IPMMEJIPNPD) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    kBAHBOMEBPM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<NMOIOOIJEAO> pPFJNCFPFCF = JEFPFGHEBHA.PPFJNCFPFCF
		    System.Predicate`1<NMOIOOIJEAO> predicate = new System.Predicate`1<NMOIOOIJEAO>()

		    predicate..ctor(kBAHBOMEBPM, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = pPFJNCFPFCF.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<NMOIOOIJEAO> mOICLHJLMAJ = JEFPFGHEBHA.MOICLHJLMAJ
		    System.Predicate`1<NMOIOOIJEAO> predicate2 = new System.Predicate`1<NMOIOOIJEAO>()

		    predicate2..ctor(kBAHBOMEBPM, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = mOICLHJLMAJ.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        JEFPFGHEBHA.FPBDNAFMOCN(2) //(HMGEJCCDBPF JNDHLEGNNGO)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    GIFPPDKJJDK<CLLOCLKHKML> gIFPPDKJJDK = OOIJJEEEHPP.LBHBHOKGPPE("api/messages/v3/delete", string, local19) //(String CIFFPFEKION, String HCBGEJNIAIK, Boolean CDBJPLHKIDH)
		    ulong local22 = 0

		    FPHLJBABNHP fPHLJBABNHP = JPNMJPDBGBJ.MFHENCFFMAJ(gIFPPDKJJDK, local22) //(GIFPPDKJJDK LBFCKFDNCJD, Boolean NKJKOMGOIBA)

		    System.Collections.IEnumerator iEnumerator = JPNMJPDBGBJ.CHOMNFFANBA(fPHLJBABNHP, JKHIBJGOJLH) //(FPHLJBABNHP OEPJIAOCMFO, GMLKCDKBFFH JKHIBJGOJLH)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182081480) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


