# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### HIPCDKGEEGA :: FMGIHIGLNBK  (HIPCDKGEEGA_methods.txt; anchors: 0x18773A8D2, 0x18773A8FF, 0x18773A90B, 0x18773A921, 0x18773A931, 0x18773A943, 0x18773A959, 0x18773A963, 0x18773A992, 0x18773A9A7, 0x18773A9C3, 0x18773A9D8)
# wrapper : HIPCDKGEEGA :: FMGIHIGLNBK(BEPFKLDMIDH: IEnumerable<long>) -> ELBPMMKABPA
Method: ELBPMMKABPA HIPCDKGEEGA::FMGIHIGLNBK(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18773A610 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18773A9C8 mov rax,[18C617FF0h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6650167280 | None ||| N/A | N/A
		0x18773A9CF mov rax,[rax+30h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 48 | None ||| N/A | N/A
		0x18773A9D3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18773A9D6 jmp short 000000018773A968h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A9D8 call 0000000180949F80h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18773A9DD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method ELBPMMKABPA HIPCDKGEEGA::FMGIHIGLNBK(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18773A9DE
		Absolute End is at 0x18773A9DE
		Identified Jump Destination addresses:

		0x18773A615: Saves the content of rdi to the stack
		0x18773A61A: Compares {Unknown Global at 0x18CB83690, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18773A621: Copies {'BEPFKLDMIDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18773A624: Jumps to 0x18773A6F1 if {Unknown Global at 0x18CB83690, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18773A62A: Loads the method definition for managed method System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::APNPDDIJDDB(EBAOCOJONBD) as a constant "APNPDDIJDDB"
		0x18773A631: Initializes runtime metadata value System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::APNPDDIJDDB(EBAOCOJONBD)
		0x18773A636: Loads the method definition for managed method System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::LJCCIFODINO(EBAOCOJONBD) as a constant "LJCCIFODINO"
		0x18773A63D: Initializes runtime metadata value System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::LJCCIFODINO(EBAOCOJONBD)
		0x18773A642: Loads the type definition for managed type HIPCDKGEEGA/ACEKMJCOBOH as a constant "ACEKMJCOBOH" in rcx
		0x18773A649: Initializes runtime metadata value HIPCDKGEEGA/ACEKMJCOBOH
		0x18773A64E: Loads the type definition for managed type ADBHNDANFKF as a constant "ADBHNDANFKF" in rcx
		0x18773A655: Initializes runtime metadata value ADBHNDANFKF
		0x18773A65A: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18773A661: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18773A666: Loads the global generic method reference for method EGIMAMDLADD EGIMAMDLADD::AKBMAOPLMCO<RecNet.DeleteMessagesRequestDTO>(T) on type EGIMAMDLADD and stores the result in constant {'AKBMAOPLMCO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18773A66D: Initializes runtime metadata value 
		0x18773A672: Loads the type definition for managed type EGIMAMDLADD as a constant "EGIMAMDLADD" in rcx
		0x18773A679: Initializes runtime metadata value EGIMAMDLADD
		0x18773A67E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18773A685: Initializes runtime metadata value 
		0x18773A68A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18773A691: Initializes runtime metadata value 
		0x18773A696: Loads the type definition for managed type HIPCDKGEEGA as a constant "HIPCDKGEEGA" in rcx
		0x18773A69D: Initializes runtime metadata value HIPCDKGEEGA
		0x18773A6A2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18773A6A9: Initializes runtime metadata value 
		0x18773A6AE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18773A6B5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18773A6BA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18773A6C1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18773A6C6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EBAOCOJONBD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18773A6CD: Initializes runtime metadata value 
		0x18773A6D2: Loads the type definition for managed type System.Predicate`1<EBAOCOJONBD> as a constant "Predicate`1" in rcx
		0x18773A6D9: Initializes runtime metadata value System.Predicate`1<EBAOCOJONBD>
		0x18773A6DE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18773A6E5: Initializes runtime metadata value api/messages/v3/delete
		0x18773A6F1: Loads the type definition for managed type HIPCDKGEEGA/ACEKMJCOBOH as a constant "ACEKMJCOBOH" in rcx
		0x18773A70C: Copies "api/messages/v3/delete" from rax into rbx
		0x18773A70F: [!] Compares "api/messages/v3/delete" and 0
		0x18773A712: Jumps to 0x18773A9D8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18773A71A: Copies "api/messages/v3/delete" from rax into rcx
		0x18773A71D: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 10203 at this address - ArenaVO/TeamVO::.ctor, DiscGolfManager/GEHIEPGAKDD::.ctor, BasketballRim/AMHHKOGPAIE::.ctor, DormroomSceneManager/<>c::.ctor, FeaturedRoomsBulletinBoardUI/LBNNFPOOAHP::.ctor, InstagramBulletinCard/GAKPADLGKFP::.ctor, WarningDetailsBulletinBoardUI/<>c::.ctor, Mirror/NAHFBDBMAAP::.ctor, OrientationIdentityCreationFlow/<>c::.ctor, PaddleballBall/TrailType::.ctor).

		0x18773A722: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18773A729: Copies {'BEPFKLDMIDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18773A72C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'BEPFKLDMIDH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18773A731: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18773A738: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18773A73B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18773A73E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18773A743: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18773A745: Jumps to 0x18773A982 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18773A74B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18773A757: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18773A75A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18773A75D: Jumps to 0x18773A9D8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18773A763: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18773A76A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18773A76D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x18773A770: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18773A77D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x18773A785: Loads the type definition for managed type HIPCDKGEEGA as a constant "HIPCDKGEEGA" in rax
		0x18773A78C: Compares "{il2cpp field on {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A793: Jumps to 0x18773A7A4 if "{il2cpp field on {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18773A795: Copies {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18773A79D: Loads the type definition for managed type HIPCDKGEEGA as a constant "HIPCDKGEEGA" in rax
		0x18773A7A8: Loads the type definition for managed type System.Predicate`1<EBAOCOJONBD> as a constant "Predicate`1" in rcx
		0x18773A7B8: Copies {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18773A7BB: [!] Compares {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18773A7BE: Jumps to 0x18773A9D8 (which throws a NRE) if HIPCDKGEEGA equals 0. Implicitly present in managed code, so ignored here.
		0x18773A7C4: Loads the method definition for managed method System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::LJCCIFODINO(EBAOCOJONBD) as a constant "LJCCIFODINO"
		0x18773A7CE: Copies "api/messages/v3/delete" from rbx into rdx
		0x18773A7D1: Copies {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18773A7D4: [!] Calls managed method System.Void ODMKKNDLMMG/AGDAEMGELGF::.ctor(System.Object,System.IntPtr) on instance  with arguments ["api/messages/v3/delete", {'LJCCIFODINO' (constant value of type Mono.Cecil.MethodReference)}]

		0x18773A7D9: [!] Compares  and 0
		0x18773A7DC: Jumps to 0x18773A9D8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18773A7E2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EBAOCOJONBD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18773A7E9: Copies {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18773A7EF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18773A7F4: Loads the type definition for managed type HIPCDKGEEGA as a constant "HIPCDKGEEGA" in rcx
		0x18773A7FB: Copies {'int32' (type System.Int32)} from rax into r14
		0x18773A802: Loads the type definition for managed type System.Predicate`1<EBAOCOJONBD> as a constant "Predicate`1" in rcx
		0x18773A812: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18773A815: [!] Compares {'int32' (type System.Int32)} and 0
		0x18773A818: Jumps to 0x18773A9D8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18773A81E: Loads the method definition for managed method System.Boolean HIPCDKGEEGA/ACEKMJCOBOH::APNPDDIJDDB(EBAOCOJONBD) as a constant "APNPDDIJDDB"
		0x18773A828: Copies "api/messages/v3/delete" from rbx into rdx
		0x18773A82B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18773A82E: [!] Calls managed method System.Void ODMKKNDLMMG/AGDAEMGELGF::.ctor(System.Object,System.IntPtr) on instance {'int32' (type System.Int32)} with arguments ["api/messages/v3/delete", {'APNPDDIJDDB' (constant value of type Mono.Cecil.MethodReference)}] ;  - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting AGDAEMGELGF, actually System.Int32

		0x18773A833: [!] Compares  and 0
		0x18773A836: Jumps to 0x18773A9D8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18773A83C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EBAOCOJONBD> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18773A843: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18773A849: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18773A84E: [!] Compares {'int32' (type System.Int32)} and 0
		0x18773A851: Jumps to 0x18773A876 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18773A853: Loads the type definition for managed type HIPCDKGEEGA as a constant "HIPCDKGEEGA" in rcx
		0x18773A85E: Compares "{il2cpp field on {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A865: Jumps to 0x18773A86C if "{il2cpp field on {'HIPCDKGEEGA' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18773A86E: Copies "api/messages/v3/delete" from rbx into rcx
		0x18773A871: [!] Calls static managed method System.Void HIPCDKGEEGA::CNKDGJHEKMK(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18773A876: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18773A87D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A884: Jumps to 0x18773A88B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18773A88B which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A88B: Compares {Unknown Global at 0x18CB5B7DC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18773A892: Jumps to 0x18773A8A7 if {Unknown Global at 0x18CB5B7DC, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18773A8A7 which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A894: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18773A89B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18773A8A7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18773A8AE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A8B5: Jumps to 0x18773A8BC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18773A8BC which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A8BC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18773A8CB: Loads the type definition for managed type EGIMAMDLADD as a constant "EGIMAMDLADD" in rcx
		0x18773A8D7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18773A8DA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18773A8DD: Jumps to 0x18773A9D8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18773A8E3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18773A8EA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x18773A8F0: Copies "api/messages/v3/delete" from rbx into rdx
		0x18773A8F3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18773A8FC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18773A8FF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - EGIMAMDLADD::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, LLJFLGIMKEJ::.ctor).

		0x18773A904: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18773A910: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18773A913: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18773A916: Jumps to 0x18773A9D8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18773A91E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18773A921: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4912 at this address - DiscGolfManager/HIAGPOPOLNC::System.IDisposable.Dispose, DiscGolfManager/APEDLPLGMJO::System.IDisposable.Dispose, DiscGolfManager/DIHBDLABEPM::System.IDisposable.Dispose, DiscGolfManager/BGDJHLLPAKM::System.IDisposable.Dispose, DiscGolfSwitch::KPFMJAKJKOG, DiscGolfTriggerable::PGOMOKJECOH, Basketball/MLMKCOMBPJG::System.IDisposable.Dispose, DormroomSceneManager/ONBMHMLAGBG::System.IDisposable.Dispose, DormroomSceneManager/KHBMMNHAGCB::System.IDisposable.Dispose, DormroomSceneManager/LAANJKGOKGA::System.IDisposable.Dispose).

		0x18773A92E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18773A936: Loads the global generic method reference for method EGIMAMDLADD EGIMAMDLADD::AKBMAOPLMCO<RecNet.DeleteMessagesRequestDTO>(T) on type EGIMAMDLADD and stores the result in constant {'AKBMAOPLMCO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18773A93D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x18773A940: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18773A943: [!] Calls managed method EGIMAMDLADD EGIMAMDLADD::AKBMAOPLMCO<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'eGIMAMDLADD' (type EGIMAMDLADD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18773A948: [!] Compares {'eGIMAMDLADD' (type EGIMAMDLADD)} and 0
		0x18773A94B: Jumps to 0x18773A9D8 (which throws a NRE) if eGIMAMDLADD equals 0. Implicitly present in managed code, so ignored here.
		0x18773A954: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18773A956: Copies {'eGIMAMDLADD' (type EGIMAMDLADD)} from rax into rcx
		0x18773A959: [!] Calls managed method System.Threading.Tasks.Task EGIMAMDLADD::MBEAMMHJKKK(System.Threading.CancellationToken) on instance {'eGIMAMDLADD' (type EGIMAMDLADD)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18773A960: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18773A963: [!] Calls static managed method ELBPMMKABPA MECEDIMMJDJ::OAGGOGGDDII(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eLBPMMKABPA' (type ELBPMMKABPA)}


		Potential Loop Start (0x18773A968):
		0x18773A968: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18773A96D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18773A972: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x18773A977: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18773A981: [!] Returns {'eLBPMMKABPA' (type ELBPMMKABPA)} from the function

		0x18773A982: Loads the type definition for managed type ADBHNDANFKF as a constant "ADBHNDANFKF" in rcx
		0x18773A989: Compares "{il2cpp field on {'ADBHNDANFKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A990: Jumps to 0x18773A997 if "{il2cpp field on {'ADBHNDANFKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18773A997 which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A997: Compares {Unknown Global at 0x18CB5039F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18773A99E: Jumps to 0x18773A9B3 if {Unknown Global at 0x18CB5039F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18773A9B3 which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A9A0: Loads the type definition for managed type ADBHNDANFKF as a constant "ADBHNDANFKF" in rcx
		0x18773A9A7: Initializes runtime metadata value ADBHNDANFKF
		0x18773A9B3: Loads the type definition for managed type ADBHNDANFKF as a constant "ADBHNDANFKF" in rcx
		0x18773A9BA: Compares "{il2cpp field on {'ADBHNDANFKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18773A9C1: Jumps to 0x18773A9C8 if "{il2cpp field on {'ADBHNDANFKF' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18773A9C8 which is after end of current block @ 0x18773A876 (started at 0x18773A853)

		0x18773A9C8: Loads the type definition for managed type ADBHNDANFKF as a constant "ADBHNDANFKF" in rax
		0x18773A9D6: Jumps to 0x18773A968 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18773A9D8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: HIPCDKGEEGA
	static ELBPMMKABPA FMGIHIGLNBK(System.Collections.Generic.IEnumerable`1<System.Int64> BEPFKLDMIDH)

		[instruction error - managed method being called is null]

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(BEPFKLDMIDH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    ..ctor("api/messages/v3/delete", {'LJCCIFODINO' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIHHCEPHBEN, IntPtr DHJOJHBFIIF)

		    System.Int32 int32 = .RemoveAll()

		    int32..ctor("api/messages/v3/delete", {'APNPDDIJDDB' (constant value of type Mono.Cecil.MethodReference)}) //(Object MIHHCEPHBEN, IntPtr DHJOJHBFIIF)

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        HIPCDKGEEGA.CNKDGJHEKMK()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    EGIMAMDLADD eGIMAMDLADD = .AKBMAOPLMCO<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = eGIMAMDLADD.MBEAMMHJKKK(local13) //(CancellationToken DNHBNMHIDAC)

		    ELBPMMKABPA eLBPMMKABPA = MECEDIMMJDJ.OAGGOGGDDII(task) //(Task BFOIMBMKJIA)
		    return eLBPMMKABPA
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18773A71D) is corrupt (Don't know what method is being called) and cannot be created as IL. Aborting here.


