# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OFCCEDKLPOI :: AFAAAKILDGG  (OFCCEDKLPOI_methods.txt; anchors: 0x18602ED8B, 0x18602EDB8, 0x18602EDC4, 0x18602EDDA, 0x18602EDEA, 0x18602EDFC, 0x18602EE12, 0x18602EE1C, 0x18602EE4B, 0x18602EE60, 0x18602EE7C, 0x18602EE94)
# wrapper : OFCCEDKLPOI :: AFAAAKILDGG(JMKPMHODHPM: IEnumerable<long>) -> PGOMONKDBKH
Method: PGOMONKDBKH OFCCEDKLPOI::AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18602EAC0 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18602EE7A jne short 000000018602EE81h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE7C call 00000001806F1140h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE81 mov rax,[18A1FA5F8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6612297208 | None ||| N/A | N/A
		0x18602EE88 mov rax,[rax+0C8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 200 | None ||| N/A | N/A
		0x18602EE8F mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18602EE92 jmp short 000000018602EE21h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE94 call 000000018074DEF0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18602EE99 int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method PGOMONKDBKH OFCCEDKLPOI::AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18602EE9A
		Absolute End is at 0x18602EE9A
		Identified Jump Destination addresses:

		0x18602EAC5: Saves the content of rdi to the stack
		0x18602EACA: Compares {Unknown Global at 0x18A70DCDC, first ten bytes are [138 9 27 0 219 9 27 0 168 125], or as chars "	 Û	 ¨}"} and 0
		0x18602EAD1: Copies {'JMKPMHODHPM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18602EAD4: Jumps to 0x18602EBA1 if {Unknown Global at 0x18A70DCDC, first ten bytes are [138 9 27 0 219 9 27 0 168 125], or as chars "	 Û	 ¨}"} != 0

		0x18602EADA: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18602EAE1: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18602EAE6: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18602EAED: Initializes runtime metadata value 
		0x18602EAF2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18602EAF9: Initializes runtime metadata value 
		0x18602EAFE: Loads the global generic method reference for method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<RecNet.DeleteMessagesRequestDTO>(T) on type GHKCMAOAGOD and stores the result in constant {'CJAIFKGFHNE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18602EB05: Initializes runtime metadata value 
		0x18602EB0A: Loads the type definition for managed type GHKCMAOAGOD as a constant "GHKCMAOAGOD" in rcx
		0x18602EB11: Initializes runtime metadata value GHKCMAOAGOD
		0x18602EB16: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18602EB1D: Initializes runtime metadata value 
		0x18602EB22: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18602EB29: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18602EB2E: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18602EB35: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18602EB3A: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x18602EB41: Initializes runtime metadata value KODAAIAJNHH
		0x18602EB46: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INIJBCEALCK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18602EB4D: Initializes runtime metadata value 
		0x18602EB52: Loads the method definition for managed method System.Boolean OFCCEDKLPOI/NKPNBPEAADA::ELODICEJDKO(INIJBCEALCK) as a constant "ELODICEJDKO"
		0x18602EB59: Initializes runtime metadata value System.Boolean OFCCEDKLPOI/NKPNBPEAADA::ELODICEJDKO(INIJBCEALCK)
		0x18602EB5E: Loads the method definition for managed method System.Boolean OFCCEDKLPOI/NKPNBPEAADA::PBPMPHAAPEK(INIJBCEALCK) as a constant "PBPMPHAAPEK"
		0x18602EB65: Initializes runtime metadata value System.Boolean OFCCEDKLPOI/NKPNBPEAADA::PBPMPHAAPEK(INIJBCEALCK)
		0x18602EB6A: Loads the type definition for managed type OFCCEDKLPOI/NKPNBPEAADA as a constant "NKPNBPEAADA" in rcx
		0x18602EB71: Initializes runtime metadata value OFCCEDKLPOI/NKPNBPEAADA
		0x18602EB76: Loads the type definition for managed type OFCCEDKLPOI as a constant "OFCCEDKLPOI" in rcx
		0x18602EB7D: Initializes runtime metadata value OFCCEDKLPOI
		0x18602EB82: Loads the type definition for managed type System.Predicate`1<INIJBCEALCK> as a constant "Predicate`1" in rcx
		0x18602EB89: Initializes runtime metadata value System.Predicate`1<INIJBCEALCK>
		0x18602EB8E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18602EB95: Initializes runtime metadata value api/messages/v3/delete
		0x18602EBA1: Loads the type definition for managed type OFCCEDKLPOI/NKPNBPEAADA as a constant "NKPNBPEAADA" in rcx
		0x18602EBB7: [!] Allocates an instance of type OFCCEDKLPOI/NKPNBPEAADA and stores it as nKPNBPEAADA in rax.

		0x18602EBBC: Copies {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} from rax into rbx
		0x18602EBBF: [!] Compares {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} and 0
		0x18602EBC2: Jumps to 0x18602EE94 (which throws a NRE) if nKPNBPEAADA equals 0. Implicitly present in managed code, so ignored here.
		0x18602EBCA: Copies {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} from rax into rcx
		0x18602EBCD: [!] Calls managed method System.Void SceneSpawnManager::FNCJHKKBHHJ() on instance {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)}

		0x18602EBD2: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18602EBD9: Copies {'JMKPMHODHPM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18602EBDC: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'JMKPMHODHPM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18602EBE1: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18602EBE8: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18602EBEB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18602EBEE: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18602EBF3: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18602EBF5: Jumps to 0x18602EE3B (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18602EBFB: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18602EC02: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18602EC07: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18602EC0A: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x18602EC0D: Jumps to 0x18602EE94 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x18602EC13: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18602EC1A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18602EC1D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x18602EC20: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18602EC25: Loads the pointer to the field messagesToRemoveSet on {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} into register rcx
		0x18602EC29: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x18602EC2D: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x18602EC35: Loads the type definition for managed type OFCCEDKLPOI as a constant "OFCCEDKLPOI" in rax
		0x18602EC3C: Compares "{il2cpp field on {'OFCCEDKLPOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602EC43: Jumps to 0x18602EC54 if "{il2cpp field on {'OFCCEDKLPOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18602EC45: Copies {'OFCCEDKLPOI' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18602EC48: Calls the il2cpp cctor for the type OFCCEDKLPOI
		0x18602EC4D: Loads the type definition for managed type OFCCEDKLPOI as a constant "OFCCEDKLPOI" in rax
		0x18602EC5B: Loads the type definition for managed type System.Predicate`1<INIJBCEALCK> as a constant "Predicate`1" in rcx
		0x18602EC66: [!] Allocates an instance of type System.Predicate`1<INIJBCEALCK> and stores it as predicate in rax.

		0x18602EC6B: Copies {'predicate' (type System.Predicate`1<INIJBCEALCK>)} from rax into rdi
		0x18602EC6E: [!] Compares {'predicate' (type System.Predicate`1<INIJBCEALCK>)} and 0
		0x18602EC71: Jumps to 0x18602EE94 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x18602EC77: Loads the method definition for managed method System.Boolean OFCCEDKLPOI/NKPNBPEAADA::PBPMPHAAPEK(INIJBCEALCK) as a constant "PBPMPHAAPEK"
		0x18602EC81: Copies {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} from rbx into rdx
		0x18602EC84: Copies {'predicate' (type System.Predicate`1<INIJBCEALCK>)} from rax into rcx
		0x18602EC87: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<INIJBCEALCK>)} ;  - Could not find any callable methods. Bailing out.

		0x18602EC8C: [!] Compares  and 0
		0x18602EC8F: Jumps to 0x18602EE94 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18602EC95: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INIJBCEALCK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18602EC9C: Copies {'predicate' (type System.Predicate`1<INIJBCEALCK>)} from rdi into rdx
		0x18602ECA2: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<INIJBCEALCK>)} with arguments [{'predicate' (type System.Predicate`1<INIJBCEALCK>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<INIJBCEALCK>

		0x18602ECA7: Loads the type definition for managed type OFCCEDKLPOI as a constant "OFCCEDKLPOI" in rcx
		0x18602ECAE: Copies {'int32' (type System.Int32)} from rax into r14
		0x18602ECB8: Loads the type definition for managed type System.Predicate`1<INIJBCEALCK> as a constant "Predicate`1" in rcx
		0x18602ECBF: [!] Reads field method from {'predicate' (type System.Predicate`1<INIJBCEALCK>)} and stores in a new local {'method' (type System.IntPtr)}

		0x18602ECC3: [!] Allocates an instance of type System.Predicate`1<INIJBCEALCK> and stores it as predicate2 in rax.

		0x18602ECC8: Copies {'predicate2' (type System.Predicate`1<INIJBCEALCK>)} from rax into rdi
		0x18602ECCB: [!] Compares {'predicate2' (type System.Predicate`1<INIJBCEALCK>)} and 0
		0x18602ECCE: Jumps to 0x18602EE94 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x18602ECD4: Loads the method definition for managed method System.Boolean OFCCEDKLPOI/NKPNBPEAADA::ELODICEJDKO(INIJBCEALCK) as a constant "ELODICEJDKO"
		0x18602ECDE: Copies {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} from rbx into rdx
		0x18602ECE1: Copies {'predicate2' (type System.Predicate`1<INIJBCEALCK>)} from rax into rcx
		0x18602ECE4: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<INIJBCEALCK>)} ;  - Could not find any callable methods. Bailing out.

		0x18602ECE9: [!] Compares {'method' (type System.IntPtr)} and 0
		0x18602ECEC: Jumps to 0x18602EE94 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x18602ECF2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<INIJBCEALCK> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18602ECF9: Copies {'predicate2' (type System.Predicate`1<INIJBCEALCK>)} from rdi into rdx
		0x18602ECFC: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x18602ECFF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<INIJBCEALCK>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x18602ED04: [!] Compares {'int32' (type System.Int32)} and 0
		0x18602ED07: Jumps to 0x18602ED2C (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18602ED09: Loads the type definition for managed type OFCCEDKLPOI as a constant "OFCCEDKLPOI" in rcx
		0x18602ED10: [!] Reads field messagesToRemoveSet from {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x18602ED14: Compares "{il2cpp field on {'OFCCEDKLPOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602ED1B: Jumps to 0x18602ED22 if "{il2cpp field on {'OFCCEDKLPOI' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18602ED1D: Calls the il2cpp cctor for the type OFCCEDKLPOI
		0x18602ED24: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x18602ED27: [!] Calls static managed method System.Void OFCCEDKLPOI::BNCIJLHCOFO(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x18602ED2C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18602ED33: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602ED3A: Jumps to 0x18602ED41 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18602ED41 which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602ED3C: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18602ED41: Compares {Unknown Global at 0x18A6E9CCD, first ten bytes are [4 151 9 160 226 2 0 206 226 2], or as chars "	 â Îâ"} and 0
		0x18602ED48: Jumps to 0x18602ED5D if {Unknown Global at 0x18A6E9CCD, first ten bytes are [4 151 9 160 226 2 0 206 226 2], or as chars "	 â Îâ"} != 0 ;  - This is probably a goto, jumping to 0x18602ED5D which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602ED4A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18602ED51: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18602ED5D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18602ED64: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602ED6B: Jumps to 0x18602ED72 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18602ED72 which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602ED6D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x18602ED72: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18602ED84: Loads the type definition for managed type GHKCMAOAGOD as a constant "GHKCMAOAGOD" in rcx
		0x18602ED8B: [!] Allocates an instance of type GHKCMAOAGOD and stores it as gHKCMAOAGOD in rax.

		0x18602ED90: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rax into rdi
		0x18602ED93: [!] Compares {'gHKCMAOAGOD' (type GHKCMAOAGOD)} and 0
		0x18602ED96: Jumps to 0x18602EE94 (which throws a NRE) if gHKCMAOAGOD equals 0. Implicitly present in managed code, so ignored here.
		0x18602ED9C: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x18602EDA3: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x18602EDA9: Copies {'nKPNBPEAADA' (type OFCCEDKLPOI/NKPNBPEAADA)} from rbx into rdx
		0x18602EDAC: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x18602EDB5: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rax into rcx
		0x18602EDB8: [!] Calls managed method System.Void GHKCMAOAGOD::.ctor(System.Net.Http.HttpMethod,IIJHFIIOJKL,System.String) on instance {'gHKCMAOAGOD' (type GHKCMAOAGOD)} ;  - parameters do not match, but declaring type of method matches instance.

		0x18602EDBD: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18602EDC4: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x18602EDC9: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x18602EDCC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x18602EDCF: Jumps to 0x18602EE94 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x18602EDD7: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x18602EDDA: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::IHOCGAAGFCG() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x18602EDDF: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x18602EDE3: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x18602EDE7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18602EDEF: Loads the global generic method reference for method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<RecNet.DeleteMessagesRequestDTO>(T) on type GHKCMAOAGOD and stores the result in constant {'CJAIFKGFHNE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18602EDF6: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x18602EDF9: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rdi into rcx
		0x18602EDFC: [!] Calls managed method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<RecNet.DeleteMessagesRequestDTO>(T) on instance {'gHKCMAOAGOD' (type GHKCMAOAGOD)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18602EE01: [!] Compares {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} and 0
		0x18602EE04: Jumps to 0x18602EE94 (which throws a NRE) if gHKCMAOAGOD2 equals 0. Implicitly present in managed code, so ignored here.
		0x18602EE0D: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x18602EE0F: Copies {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} from rax into rcx
		0x18602EE12: [!] Calls managed method System.Threading.Tasks.Task GHKCMAOAGOD::CCMGKHCNICI(System.Threading.CancellationToken) on instance {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18602EE19: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18602EE1C: [!] Calls static managed method PGOMONKDBKH IJLIAJMKHKN::PNCGGCHAJJG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pGOMONKDBKH' (type PGOMONKDBKH)}


		Potential Loop Start (0x18602EE21):
		0x18602EE21: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x18602EE26: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x18602EE2B: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x18602EE30: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x18602EE3A: [!] Returns {'pGOMONKDBKH' (type PGOMONKDBKH)} from the function

		0x18602EE3B: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x18602EE42: Compares "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602EE49: Jumps to 0x18602EE50 if "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18602EE50 which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602EE4B: Calls the il2cpp cctor for the type KODAAIAJNHH
		0x18602EE50: Compares {Unknown Global at 0x18A6E4A36, first ten bytes are [151 9 176 49 0 0 196 49 0 0], or as chars "	°1  Ä1  "} and 0
		0x18602EE57: Jumps to 0x18602EE6C if {Unknown Global at 0x18A6E4A36, first ten bytes are [151 9 176 49 0 0 196 49 0 0], or as chars "	°1  Ä1  "} != 0 ;  - This is probably a goto, jumping to 0x18602EE6C which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602EE59: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x18602EE60: Initializes runtime metadata value KODAAIAJNHH
		0x18602EE6C: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x18602EE73: Compares "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18602EE7A: Jumps to 0x18602EE81 if "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18602EE81 which is after end of current block @ 0x18602ED2C (started at 0x18602ED09)

		0x18602EE7C: Calls the il2cpp cctor for the type KODAAIAJNHH
		0x18602EE81: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rax
		0x18602EE92: Jumps to 0x18602EE21 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18602EE94: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OFCCEDKLPOI
	static PGOMONKDBKH AFAAAKILDGG(System.Collections.Generic.IEnumerable`1<System.Int64> JMKPMHODHPM)
		OFCCEDKLPOI/NKPNBPEAADA nKPNBPEAADA = new OFCCEDKLPOI/NKPNBPEAADA()

		nKPNBPEAADA.FNCJHKKBHHJ()

