# endpoint: api/consumables/v1/consume  [Matchmaking POST]
# request : ConsumableItemRequest
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GAFMJFHDLEK :: CKMGDIFPDJG  (GAFMJFHDLEK_methods.txt; anchors: 0x185FAC54B, 0x185FAC574, 0x185FAC580, 0x185FAC596, 0x185FAC5C3, 0x185FAC5D9, 0x185FAC5E3, 0x185FAC5F2, 0x185FAC603, 0x185FAC613, 0x185FAC65D, 0x185FAC66F, 0x185FAC6BF, 0x185FAC6C9, 0x185FAC6DE, 0x185FAC6EC, 0x185FAC6F6)
# wrapper : GAFMJFHDLEK :: CKMGDIFPDJG(BDNDIGDEGBB: LCPPFLFACFJ, HAECGGCADKF: int) -> PGOMONKDBKH
Method: PGOMONKDBKH GAFMJFHDLEK::CKMGDIFPDJG(LCPPFLFACFJ,System.Int32):	Method Body (x86 ASM):
		0x185FAC3B0 mov [rsp+10h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 16 | None ||| N/A | N/A
		0x185FAC3BF: Compares {Unknown Global at 0x18A70D8AD, first ten bytes are [145 181 9 144 238 26 0 181 238 26], or as chars "µ	î µî"} and 0
		0x185FAC3C6: Copies {'HAECGGCADKF' (function parameter, type System.Int32)} from rdx into rbp
		0x185FAC3C8: Copies {'BDNDIGDEGBB' (function parameter, type LCPPFLFACFJ)} from rcx into rbx
		0x185FAC3CB: Jumps to 0x185FAC474 if {Unknown Global at 0x18A70D8AD, first ten bytes are [145 181 9 144 238 26 0 181 238 26], or as chars "µ	î µî"} != 0

		0x185FAC3D1: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185FAC3D8: Initializes runtime metadata value System.Action`1<System.String>
		0x185FAC3DD: Loads the type definition for managed type GAFMJFHDLEK/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185FAC3E4: Initializes runtime metadata value GAFMJFHDLEK/ConsumableItemRequest
		0x185FAC3E9: Loads the method definition for managed method System.Void GAFMJFHDLEK/EKFPAFKGIJI::FCBJMPAAGPH(System.String) as a constant "FCBJMPAAGPH"
		0x185FAC3F0: Initializes runtime metadata value System.Void GAFMJFHDLEK/EKFPAFKGIJI::FCBJMPAAGPH(System.String)
		0x185FAC3F5: Loads the type definition for managed type GAFMJFHDLEK/EKFPAFKGIJI as a constant "EKFPAFKGIJI" in rcx
		0x185FAC3FC: Initializes runtime metadata value GAFMJFHDLEK/EKFPAFKGIJI
		0x185FAC401: Loads the type definition for managed type GAFMJFHDLEK as a constant "GAFMJFHDLEK" in rcx
		0x185FAC408: Initializes runtime metadata value GAFMJFHDLEK
		0x185FAC40D: Loads the global generic method reference for method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<GAFMJFHDLEK/ConsumableItemRequest>(T) on type GHKCMAOAGOD and stores the result in constant {'CJAIFKGFHNE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x185FAC414: Initializes runtime metadata value 
		0x185FAC419: Loads the type definition for managed type GHKCMAOAGOD as a constant "GHKCMAOAGOD" in rcx
		0x185FAC420: Initializes runtime metadata value GHKCMAOAGOD
		0x185FAC425: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185FAC42C: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185FAC431: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x185FAC438: Initializes runtime metadata value KODAAIAJNHH
		0x185FAC43D: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185FAC444: Initializes runtime metadata value System.Math
		0x185FAC449: Loads the type definition for managed type PGOMONKDBKH as a constant "PGOMONKDBKH" in rcx
		0x185FAC450: Initializes runtime metadata value PGOMONKDBKH
		0x185FAC455: Loads the string literal "api/consumables/v1/consume" as a constant "constant14" in rcx
		0x185FAC45C: Initializes runtime metadata value api/consumables/v1/consume
		0x185FAC461: Loads the string literal "Count is 0" as a constant "constant15" in rcx
		0x185FAC468: Initializes runtime metadata value Count is 0
		0x185FAC474: Loads the type definition for managed type GAFMJFHDLEK/EKFPAFKGIJI as a constant "EKFPAFKGIJI" in rcx
		0x185FAC480: [!] Allocates an instance of type GAFMJFHDLEK/EKFPAFKGIJI and stores it as eKFPAFKGIJI in rax.

		0x185FAC485: Copies {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} from rax into rdi
		0x185FAC488: [!] Compares {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} and 0
		0x185FAC48B: Jumps to 0x185FAC6F6 (which throws a NRE) if eKFPAFKGIJI equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC493: Copies {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} from rax into rcx
		0x185FAC496: [!] Calls managed method System.Void SceneSpawnManager::FNCJHKKBHHJ() on instance {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} ;  - Leftover parameters detected, but first few match.

		0x185FAC49B: Loads the pointer to the field consumable on {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} into register rcx
		0x185FAC49F: [!] Sets the field consumable (Type LCPPFLFACFJ) on local {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} to the value stored in {'BDNDIGDEGBB' (function parameter, type LCPPFLFACFJ)}
		0x185FAC4A3: Copies {'BDNDIGDEGBB' (function parameter, type LCPPFLFACFJ)} from rbx into rdx
		0x185FAC4AB: [!] Reads field consumable from {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} and stores in a new local {'consumable' (type LCPPFLFACFJ)}

		0x185FAC4AF: [!] Sets the field deltaCount (Type System.Int32) on local {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} to the value stored in {'HAECGGCADKF' (function parameter, type System.Int32)}
		0x185FAC4B2: [!] Compares {'consumable' (type LCPPFLFACFJ)} and 0
		0x185FAC4B5: Jumps to 0x185FAC6F6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC4BB: [!] Compares {field <AGHIFJEPPHP>k__BackingField, read from local {'consumable' (type LCPPFLFACFJ)}} and 0
		0x185FAC4BF: Copies {'consumable' (type LCPPFLFACFJ)} from rax into rbx
		0x185FAC4C2: Jumps to 0x185FAC6A6 (which is an if statement's body) if {field <AGHIFJEPPHP>k__BackingField, read from local {'consumable' (type LCPPFLFACFJ)}} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x185FAC4C8: Loads the type definition for managed type System.Math as a constant "Math" in rcx
		0x185FAC4CF: [!] Reads field <AGHIFJEPPHP>k__BackingField from {'consumable' (type LCPPFLFACFJ)} and stores in a new local {'AGHIFJEPPHP' (type System.Int32)}

		0x185FAC4D2: Compares "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185FAC4D9: Jumps to 0x185FAC4E0 if "{il2cpp field on {'Math' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185FAC4DB: Calls the il2cpp cctor for the type System.Math
		0x185FAC4E0: Copies {'HAECGGCADKF' (function parameter, type System.Int32)} from rbp into rax
		0x185FAC4E5: [!] Subtracts {'BDNDIGDEGBB' (function parameter, type LCPPFLFACFJ)} from {'HAECGGCADKF' (function parameter, type System.Int32)} and stores the result in {'HAECGGCADKF' (function parameter, type System.Int32)}
		0x185FAC4E7: [!] Subtracts {'HAECGGCADKF' (function parameter, type System.Int32)} from {'AGHIFJEPPHP' (type System.Int32)} and stores the result in {'AGHIFJEPPHP' (type System.Int32)}
		0x185FAC4E9: [!] Sets the field <AGHIFJEPPHP>k__BackingField (Type System.Int32) on local {'consumable' (type LCPPFLFACFJ)} to the value stored in {'AGHIFJEPPHP' (type System.Int32)}
		0x185FAC4EC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185FAC4F3: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185FAC4FA: Jumps to 0x185FAC501 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185FAC4FC: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185FAC501: Compares {Unknown Global at 0x18A6E9CCD, first ten bytes are [4 151 9 160 226 2 0 206 226 2], or as chars "	 â Îâ"} and 0
		0x185FAC508: Jumps to 0x185FAC51D if {Unknown Global at 0x18A6E9CCD, first ten bytes are [4 151 9 160 226 2 0 206 226 2], or as chars "	 â Îâ"} != 0

		0x185FAC50A: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185FAC511: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x185FAC51D: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x185FAC524: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185FAC52B: Jumps to 0x185FAC532 if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x185FAC52D: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x185FAC532: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x185FAC544: Loads the type definition for managed type GHKCMAOAGOD as a constant "GHKCMAOAGOD" in rcx
		0x185FAC54B: [!] Allocates an instance of type GHKCMAOAGOD and stores it as gHKCMAOAGOD in rax.

		0x185FAC550: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rax into rbp
		0x185FAC553: [!] Compares {'gHKCMAOAGOD' (type GHKCMAOAGOD)} and 0
		0x185FAC556: Jumps to 0x185FAC6F6 (which throws a NRE) if gHKCMAOAGOD equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC55C: Loads the string literal "api/consumables/v1/consume" as a constant "constant36" in r9
		0x185FAC563: Clears register rbx, yielding zero-local {'local7' (type System.Int32)}
		0x185FAC565: Copies {'AGHIFJEPPHP' (type System.Int32)} from rsi into rdx
		0x185FAC568: Moves local7 (type System.Int32) from register rbx to the stack at offset 32 (0x20)
		0x185FAC56D: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rax into rcx
		0x185FAC570: [!] Loads the constant value 27 into the register r8 as constant constant37 using an LEA instruction
		0x185FAC574: [!] Calls managed method System.Void GHKCMAOAGOD::.ctor(System.Net.Http.HttpMethod,IIJHFIIOJKL,System.String) on instance {'gHKCMAOAGOD' (type GHKCMAOAGOD)} ;  - parameters do not match, but declaring type of method matches instance.

		0x185FAC579: Loads the type definition for managed type GAFMJFHDLEK/ConsumableItemRequest as a constant "ConsumableItemRequest" in rcx
		0x185FAC580: [!] Allocates an instance of type GAFMJFHDLEK/ConsumableItemRequest and stores it as consumableItemRequest in rax.

		0x185FAC585: Copies {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} from rax into rsi
		0x185FAC588: [!] Compares {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} and 0
		0x185FAC58B: Jumps to 0x185FAC6F6 (which throws a NRE) if consumableItemRequest equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC593: Copies {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} from rax into rcx
		0x185FAC596: [!] Calls managed method System.Void GAFMJFHDLEK/ConsumableItemRequest::IHOCGAAGFCG() on instance {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)}

		0x185FAC59B: [!] Reads field consumable from {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} and stores in a new local {'consumable2' (type LCPPFLFACFJ)}

		0x185FAC59F: [!] Compares {'consumable2' (type LCPPFLFACFJ)} and 0
		0x185FAC5A2: Jumps to 0x185FAC6F6 (which throws a NRE) if consumable2 equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC5A8: [!] Reads field <BOCNEKAOEDK>k__BackingField from {'consumable2' (type LCPPFLFACFJ)} and stores in a new local {'BOCNEKAOEDK' (type System.Int64)}

		0x185FAC5AC: Copies {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} from rsi into rdx
		0x185FAC5AF: [!] Sets the field Id (Type System.Int64) on local {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} to the value stored in {'BOCNEKAOEDK' (type System.Int64)}
		0x185FAC5B3: [!] Reads field deltaCount from {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} and stores in a new local {'deltaCount' (type System.Int32)}

		0x185FAC5B6: [!] Sets the field DeltaCount (Type System.Int32) on local {'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)} to the value stored in {'deltaCount' (type System.Int32)}
		0x185FAC5B9: Copies {'gHKCMAOAGOD' (type GHKCMAOAGOD)} from rbp into rcx
		0x185FAC5BC: Loads the global generic method reference for method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<GAFMJFHDLEK/ConsumableItemRequest>(T) on type GHKCMAOAGOD and stores the result in constant {'CJAIFKGFHNE' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x185FAC5C3: [!] Calls managed method GHKCMAOAGOD GHKCMAOAGOD::CJAIFKGFHNE<GAFMJFHDLEK/ConsumableItemRequest>(T) on instance {'gHKCMAOAGOD' (type GHKCMAOAGOD)} with arguments [{'consumableItemRequest' (type GAFMJFHDLEK/ConsumableItemRequest)}] and stores the result in {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x185FAC5C8: [!] Compares {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} and 0
		0x185FAC5CB: Jumps to 0x185FAC6F6 (which throws a NRE) if gHKCMAOAGOD2 equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC5D4: Copies {'local7' (type System.Int32)} from rbx into rdx
		0x185FAC5D6: Copies {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} from rax into rcx
		0x185FAC5D9: [!] Calls managed method System.Threading.Tasks.Task GHKCMAOAGOD::CCMGKHCNICI(System.Threading.CancellationToken) on instance {'gHKCMAOAGOD2' (type GHKCMAOAGOD)} with arguments [{'local7' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x185FAC5E0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x185FAC5E3: [!] Calls static managed method PGOMONKDBKH IJLIAJMKHKN::PNCGGCHAJJG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'pGOMONKDBKH' (type PGOMONKDBKH)}

		0x185FAC5E8: Loads the type definition for managed type System.Action`1<System.String> as a constant "Action`1" in rcx
		0x185FAC5EF: Copies {'pGOMONKDBKH' (type PGOMONKDBKH)} from rax into rsi
		0x185FAC5F2: [!] Allocates an instance of type System.Action`1<System.String> and stores it as action in rax.

		0x185FAC5F7: Copies {'action' (type System.Action`1<System.String>)} from rax into rbp
		0x185FAC5FA: [!] Compares {'action' (type System.Action`1<System.String>)} and 0
		0x185FAC5FD: Jumps to 0x185FAC6F6 (which throws a NRE) if action equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC603: Loads the method definition for managed method System.Void GAFMJFHDLEK/EKFPAFKGIJI::FCBJMPAAGPH(System.String) as a constant "FCBJMPAAGPH"
		0x185FAC60D: Copies {'eKFPAFKGIJI' (type GAFMJFHDLEK/EKFPAFKGIJI)} from rdi into rdx
		0x185FAC610: Copies {'action' (type System.Action`1<System.String>)} from rax into rcx
		0x185FAC613: [!] Calls managed method  on instance {'action' (type System.Action`1<System.String>)} ;  - Failed to resolve any matching method (there are 6 at this address - JEMBCNFGGKA/BAGNCIBPNLJ`1::.ctor, RecRoom.Inputs.VRInputHandler/JFOCECANNAH::.ctor, System.IOAsyncCallback::.ctor, UnityEngine.UIElements.EventCallback`1::.ctor, BJOEMMEJIOH/GNFBIGJAHAK::.ctor, EIKPCAADILN::.ctor).

		0x185FAC618: [!] Compares {'pGOMONKDBKH' (type PGOMONKDBKH)} and 0
		0x185FAC61B: Jumps to 0x185FAC6F6 (which throws a NRE) if pGOMONKDBKH equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC621: Loads the class pointer from pGOMONKDBKH into a constant constant47 in register r9
		0x185FAC624: Loads the type definition for managed type PGOMONKDBKH as a constant "PGOMONKDBKH" in rdx
		0x185FAC62B: Loads the pointer to the implementation of virtual function  specific to PGOMONKDBKH from the class pointer in r9, slot 1 (from memory offset 328) and stores in constant 
		0x185FAC633: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185FAC636: Jumps to 0x185FAC654 (which is an if statement's body) if {'local7' (type System.Int32)} is greater than or equal to {'action' (type System.Action`1<System.String>)} ;  - Increasing indentation - is standard if, unimportant is False

		0x185FAC638: [!!] Reads value at unknown offset 152 (0x98) on a klass pointer
		0x185FAC640: Copies {'local7' (type System.Int32)} from rbx into rax
		0x185FAC643: [!] Adds {'local7' (type System.Int32)} and {'local7' (type System.Int32)} and stores the result in {'local7' (type System.Int32)}
		0x185FAC646: Compares "{il2cpp field on {'FCBJMPAAGPH' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" and {'PGOMONKDBKH' (constant value of type Mono.Cecil.TypeReference)}
		0x185FAC64A: Jumps to 0x185FAC687 if "{il2cpp field on {'FCBJMPAAGPH' (constant value of type Mono.Cecil.MethodReference)}, offset 0x0}" equals PGOMONKDBKH ;  - This is probably a goto, jumping to 0x185FAC687 which is after end of current block @ 0x185FAC654 (started at 0x185FAC638)

		0x185FAC64C: [!] Adds 1 to the value {'local7' (type System.Int32)}, stored in rbx
		0x185FAC64F: [!] Compares {'local7' (type System.Int32)} and {'action' (type System.Action`1<System.String>)}
		0x185FAC65A: Copies {'pGOMONKDBKH' (type PGOMONKDBKH)} from rsi into rcx

		Potential Loop Start (0x185FAC662):
		0x185FAC662: Loads the class pointer from action into a constant constant50 in register r9
		0x185FAC665: Copies {'action' (type System.Action`1<System.String>)} from rbp into rdx
		0x185FAC668: [!] Reads field  from {'action' (type System.Action`1<System.String>)} and stores in a new local 

		0x185FAC66C: Copies {'pGOMONKDBKH' (type PGOMONKDBKH)} from rsi into rcx

		Potential Loop Start (0x185FAC672):
		0x185FAC672: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant51
		0x185FAC677: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rbx as new constant constant52
		0x185FAC67C: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbp as new constant constant53
		0x185FAC686: [!] Returns {'action' (type System.Action`1<System.String>)} from the function

		0x185FAC687: Copies {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} from rbx into rcx
		0x185FAC68A: [!] Adds  and {'constant52' (constant value of type Cpp2IL.Core.Analysis.ResultModels.StackPointer)} and stores the result in 
		0x185FAC692: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185FAC69B: Loads the pointer to the field  on {'action' (type System.Action`1<System.String>)} into register rax
		0x185FAC6A1: [!] Adds {'action' (type System.Action`1<System.String>)} and {'constant50' (constant value of type Cpp2IL.Core.Analysis.Il2CppClassIdentifier)} and stores the result in {'action' (type System.Action`1<System.String>)}
		0x185FAC6A4: Jumps to 0x185FAC662 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185FAC6A6: [!] Compares {'consumable' (type LCPPFLFACFJ)} and 0
		0x185FAC6A9: Jumps to 0x185FAC6F6 (which throws a NRE) if consumable equals 0. Implicitly present in managed code, so ignored here.
		0x185FAC6AB: Loads the type definition for managed type GAFMJFHDLEK as a constant "GAFMJFHDLEK" in rcx
		0x185FAC6B2: [!] Reads field <BOCNEKAOEDK>k__BackingField from {'consumable' (type LCPPFLFACFJ)} and stores in a new local {'BOCNEKAOEDK2' (type System.Int64)}

		0x185FAC6B6: Compares "{il2cpp field on {'GAFMJFHDLEK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185FAC6BD: Jumps to 0x185FAC6C4 if "{il2cpp field on {'GAFMJFHDLEK' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185FAC6C4 which is after end of current block @ 0x185FAC654 (started at 0x185FAC638)

		0x185FAC6BF: Calls the il2cpp cctor for the type GAFMJFHDLEK
		0x185FAC6C6: Copies {'BOCNEKAOEDK2' (type System.Int64)} from rbx into rcx
		0x185FAC6C9: [!] Calls static managed method System.Void GAFMJFHDLEK::FDLGPGLIDNG(System.Int64) with arguments [{'BOCNEKAOEDK2' (type System.Int64)}]

		0x185FAC6CE: Loads the type definition for managed type KODAAIAJNHH as a constant "KODAAIAJNHH" in rcx
		0x185FAC6D5: Compares "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x185FAC6DC: Jumps to 0x185FAC6E3 if "{il2cpp field on {'KODAAIAJNHH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x185FAC6E3 which is after end of current block @ 0x185FAC654 (started at 0x185FAC638)

		0x185FAC6DE: Calls the il2cpp cctor for the type KODAAIAJNHH
		0x185FAC6E3: Loads the string literal "Count is 0" as a constant "constant61" in rcx
		0x185FAC6EC: [!] Calls static managed method PGOMONKDBKH KODAAIAJNHH::GCCDBKDEFOI(System.String) with arguments ["Count is 0"] and stores the result in {'pGOMONKDBKH2' (type PGOMONKDBKH)}

		0x185FAC6F1: Jumps to 0x185FAC672 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x185FAC6F6: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GAFMJFHDLEK
	static PGOMONKDBKH CKMGDIFPDJG(LCPPFLFACFJ BDNDIGDEGBB, System.Int32 HAECGGCADKF)
		GAFMJFHDLEK/EKFPAFKGIJI eKFPAFKGIJI = new GAFMJFHDLEK/EKFPAFKGIJI()

		eKFPAFKGIJI.FNCJHKKBHHJ()
		eKFPAFKGIJI.consumable = BDNDIGDEGBB
		LCPPFLFACFJ consumable = eKFPAFKGIJI.consumable
		eKFPAFKGIJI.deltaCount = HAECGGCADKF

		if (consumable.<AGHIFJEPPHP>k__BackingField > 0)
		    System.Int32 AGHIFJEPPHP = consumable.<AGHIFJEPPHP>k__BackingField
		    HAECGGCADKF -= BDNDIGDEGBB
		    AGHIFJEPPHP -= HAECGGCADKF
		    consumable.<AGHIFJEPPHP>k__BackingField = AGHIFJEPPHP
		    GHKCMAOAGOD gHKCMAOAGOD = new GHKCMAOAGOD()
		    ulong local7 = 0
		    System.Int32 27 = 27

		    gHKCMAOAGOD..ctor()
		    GAFMJFHDLEK/ConsumableItemRequest consumableItemRequest = new GAFMJFHDLEK/ConsumableItemRequest()

		    consumableItemRequest.IHOCGAAGFCG()
		    LCPPFLFACFJ consumable2 = eKFPAFKGIJI.consumable
		    System.Int64 BOCNEKAOEDK = consumable2.<BOCNEKAOEDK>k__BackingField
		    consumableItemRequest.Id = BOCNEKAOEDK
		    System.Int32 deltaCount = eKFPAFKGIJI.deltaCount
		    consumableItemRequest.DeltaCount = deltaCount

		    GHKCMAOAGOD gHKCMAOAGOD2 = gHKCMAOAGOD.CJAIFKGFHNE<GAFMJFHDLEK/ConsumableItemRequest>(consumableItemRequest) //(T KDEEPMDJGFD)

		    System.Threading.Tasks.Task task = gHKCMAOAGOD2.CCMGKHCNICI(local7) //(CancellationToken GHLJDIEPICD)

		    PGOMONKDBKH pGOMONKDBKH = IJLIAJMKHKN.PNCGGCHAJJG(task) //(Task BKJCIFOIBEF)
		    System.Action`1<System.String> action = new System.Action`1<System.String>()

		    [instruction error - managed method being called is null]

		    if (local7 < action)
		        //UNKNOWN CLASS OFFSET READ HERE
		        local7 += local7
		        local7 += 1
		    endif
            
		      = action.
		    return action
		     += constant52
		    action += constant50
		endif
        
		System.Int64 BOCNEKAOEDK2 = consumable.<BOCNEKAOEDK>k__BackingField

		GAFMJFHDLEK.FDLGPGLIDNG(BOCNEKAOEDK2) //(Int64 CNPHMDDPNDF)

		PGOMONKDBKH pGOMONKDBKH2 = KODAAIAJNHH.GCCDBKDEFOI("Count is 0") //(String FKMKCMGJCIN)
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.AllocateInstanceAction at (0x185FAC480) is corrupt (Managed method being called is FNCJHKKBHHJ, not a ctor.) and cannot be created as IL. Aborting here.


