# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### MDEKJHHNDJM :: DBFDLIPBDNM  (MDEKJHHNDJM_methods.txt; anchors: 0x181E31CCD)
# wrapper : MDEKJHHNDJM :: DBFDLIPBDNM(ELGKIAMJFOE: IEnumerable<long>, IJOJDDBGAPC: FCIMLGABHGE) -> IEnumerator
Method: System.Collections.IEnumerator MDEKJHHNDJM::DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64>,GIPEIDOEAJJ/FCIMLGABHGE):	Method Body (x86 ASM):
		0x181E31A90 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E31B5A: Jumps to 0x181E31B6B if "{il2cpp field MDEKJHHNDJM->cctor_finished}" != 0

		0x181E31B5C: Copies {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x181E31B5F: Calls the il2cpp cctor for the type MDEKJHHNDJM
		0x181E31B64: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rax
		0x181E31B6B: Loads the pointer to the static fields for MDEKJHHNDJM and stores it in constant18 in register rax
		0x181E31B72: Loads the type definition for managed type System.Predicate`1<BMALNPFGAKF> as a constant "Predicate`1" in rcx
		0x181E31B79: [!] Reads the static field System.Collections.Generic.List`1<BMALNPFGAKF> MDEKJHHNDJM::LGOKFFNIJPM into new local lGOKFFNIJPM
		0x181E31B7D: [!] Allocates an instance of type System.Predicate`1<BMALNPFGAKF> and stores it as predicate in rax.

		0x181E31B82: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BMALNPFGAKF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E31B89: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rdi into rdx
		0x181E31B8C: Loads the method definition for managed method System.Boolean MDEKJHHNDJM/NGEBEJJCKJA::<DeleteMessages>b__0(BMALNPFGAKF) as a constant "<DeleteMessages>b__0"
		0x181E31B93: Copies {'predicate' (type System.Predicate`1<BMALNPFGAKF>)} from rax into rcx
		0x181E31B96: Copies {'predicate' (type System.Predicate`1<BMALNPFGAKF>)} from rax into rbp
		0x181E31B99: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<BMALNPFGAKF>)} with arguments [{'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31B9E: [!] Compares {'lGOKFFNIJPM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} and 0
		0x181E31BA1: Jumps to 0x181E31D14 (which throws a NRE) if lGOKFFNIJPM equals 0. Implicitly present in managed code, so ignored here.
		0x181E31BA7: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BMALNPFGAKF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E31BAE: Copies {'predicate' (type System.Predicate`1<BMALNPFGAKF>)} from rbp into rdx
		0x181E31BB1: Copies {'lGOKFFNIJPM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} from rbx into rcx
		0x181E31BB4: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lGOKFFNIJPM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} with arguments [{'predicate' (type System.Predicate`1<BMALNPFGAKF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31BB9: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rcx
		0x181E31BC0: Copies {'int32' (type System.Int32)} from rax into r14
		0x181E31BC3: Loads the pointer to the static fields for MDEKJHHNDJM and stores it in constant25 in register rdx
		0x181E31BCA: Loads the type definition for managed type System.Predicate`1<BMALNPFGAKF> as a constant "Predicate`1" in rcx
		0x181E31BD1: [!] Reads the static field System.Collections.Generic.List`1<BMALNPFGAKF> MDEKJHHNDJM::KDLHACGNIHM into new local kDLHACGNIHM
		0x181E31BD5: [!] Allocates an instance of type System.Predicate`1<BMALNPFGAKF> and stores it as predicate2 in rax.

		0x181E31BDA: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<BMALNPFGAKF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E31BE1: Copies {'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)} from rdi into rdx
		0x181E31BE4: Loads the method definition for managed method System.Boolean MDEKJHHNDJM/NGEBEJJCKJA::<DeleteMessages>b__1(BMALNPFGAKF) as a constant "<DeleteMessages>b__1"
		0x181E31BEB: Copies {'predicate2' (type System.Predicate`1<BMALNPFGAKF>)} from rax into rcx
		0x181E31BEE: Copies {'predicate2' (type System.Predicate`1<BMALNPFGAKF>)} from rax into rbp
		0x181E31BF1: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<BMALNPFGAKF>)} with arguments [{'nGEBEJJCKJA' (type MDEKJHHNDJM/NGEBEJJCKJA)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31BF6: [!] Compares {'kDLHACGNIHM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} and 0
		0x181E31BF9: Jumps to 0x181E31D14 (which throws a NRE) if kDLHACGNIHM equals 0. Implicitly present in managed code, so ignored here.
		0x181E31BFF: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<BMALNPFGAKF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E31C06: Copies {'predicate2' (type System.Predicate`1<BMALNPFGAKF>)} from rbp into rdx
		0x181E31C09: Copies {'kDLHACGNIHM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} from rbx into rcx
		0x181E31C0C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'kDLHACGNIHM' (type System.Collections.Generic.List`1<BMALNPFGAKF>)} with arguments [{'predicate2' (type System.Predicate`1<BMALNPFGAKF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31C11: [!] Compares {'int32' (type System.Int32)} and 0
		0x181E31C14: Jumps to 0x181E31C3E (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181E31C16: Loads the type definition for managed type MDEKJHHNDJM as a constant "MDEKJHHNDJM" in rcx
		0x181E31C1D: Compares "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E31C24: Jumps to 0x181E31C34 if "{il2cpp field on {'MDEKJHHNDJM' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E31C26: Compares "{il2cpp field MDEKJHHNDJM->cctor_finished}" and 0
		0x181E31C2D: Jumps to 0x181E31C34 if "{il2cpp field MDEKJHHNDJM->cctor_finished}" != 0

		0x181E31C2F: Calls the il2cpp cctor for the type MDEKJHHNDJM
		0x181E31C36: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x181E31C39: [!] Calls static managed method System.Void MDEKJHHNDJM::OGKMEPIBIFO(MDEKJHHNDJM/BIHBLFHKJBC) with arguments [2]

		0x181E31C3E: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181E31C45: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181E31C4C: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181E31C4F: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181E31C52: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181E31C57: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181E31C5A: Jumps to 0x181E31D14 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181E31C60: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x181E31C64: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x181E31C67: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181E31C6F: Loads the type definition for managed type FEBICOAMPCN as a constant "FEBICOAMPCN" in rcx
		0x181E31C76: Compares "{il2cpp field on {'FEBICOAMPCN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E31C7D: Jumps to 0x181E31C8D if "{il2cpp field on {'FEBICOAMPCN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E31C8D which is after end of current block @ 0x181E31C3E (started at 0x181E31C16)

		0x181E31C7F: Compares "{il2cpp field FEBICOAMPCN->cctor_finished}" and 0
		0x181E31C86: Jumps to 0x181E31C8D if "{il2cpp field FEBICOAMPCN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E31C8D which is after end of current block @ 0x181E31C3E (started at 0x181E31C16)

		0x181E31C88: Calls the il2cpp cctor for the type FEBICOAMPCN
		0x181E31C8D: Loads the global generic method reference for method System.String FEBICOAMPCN::AOLHCKNMAFN<RecNet.DeleteMessagesRequestDTO>(T) on type FEBICOAMPCN and stores the result in constant {'AOLHCKNMAFN' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x181E31C94: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181E31C97: [!] Calls static managed method System.String FEBICOAMPCN::AOLHCKNMAFN<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E31C9C: Loads the type definition for managed type GIPEIDOEAJJ as a constant "GIPEIDOEAJJ" in rcx
		0x181E31CA3: Copies {'string' (type System.String)} from rax into rbx
		0x181E31CA6: Compares "{il2cpp field on {'GIPEIDOEAJJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E31CAD: Jumps to 0x181E31CBD if "{il2cpp field on {'GIPEIDOEAJJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E31CBD which is after end of current block @ 0x181E31C3E (started at 0x181E31C16)

		0x181E31CAF: Compares "{il2cpp field GIPEIDOEAJJ->cctor_finished}" and 0
		0x181E31CB6: Jumps to 0x181E31CBD if "{il2cpp field GIPEIDOEAJJ->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E31CBD which is after end of current block @ 0x181E31C3E (started at 0x181E31C16)

		0x181E31CB8: Calls the il2cpp cctor for the type GIPEIDOEAJJ
		0x181E31CBD: Loads the string literal "api/messages/v3/delete" as a constant "constant52" in rcx
		0x181E31CC7: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x181E31CCA: Copies {'string' (type System.String)} from rbx into rdx
		0x181E31CCD: [!] Calls static managed method PKODKNLJGEP<GNDFIANIADI> GIPEIDOEAJJ::JEHDLAFCDHA(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local18' (type System.Int32)}] and stores the result in {'pKODKNLJGEP' (type PKODKNLJGEP<GNDFIANIADI>)}

		0x181E31CD5: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x181E31CD7: Copies {'pKODKNLJGEP' (type PKODKNLJGEP<GNDFIANIADI>)} from rax into rcx
		0x181E31CDA: [!] Calls static managed method HFADLOCOGOG BFFNPAOMBBB::PJPCGEBAIMC(PKODKNLJGEP<GNDFIANIADI>,System.Boolean) with arguments [{'pKODKNLJGEP' (type PKODKNLJGEP<GNDFIANIADI>)}, {'local21' (type System.Int32)}] and stores the result in {'hFADLOCOGOG' (type HFADLOCOGOG)}

		0x181E31CE2: Copies {'IJOJDDBGAPC' (function parameter, type GIPEIDOEAJJ/FCIMLGABHGE)} from r15 into rdx
		0x181E31CE5: Copies {'hFADLOCOGOG' (type HFADLOCOGOG)} from rax into rcx
		0x181E31CE8: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant53
		0x181E31CED: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant54
		0x181E31CF2: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant55
		0x181E31CFF: [!] Calls static managed method System.Collections.IEnumerator BFFNPAOMBBB::KDLJHMONIPP(HFADLOCOGOG,GIPEIDOEAJJ/FCIMLGABHGE) with arguments [{'hFADLOCOGOG' (type HFADLOCOGOG)}, {'IJOJDDBGAPC' (function parameter, type GIPEIDOEAJJ/FCIMLGABHGE)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181E31CFF: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181E31D04: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant56
		0x181E31D09: Clears register rax, yielding zero-local {'local25' (type System.Int32)}
		0x181E31D13: [!] Returns {'local25' (type System.Int32)} from the function

		0x181E31D14: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: MDEKJHHNDJM
	static System.Collections.IEnumerator DBFDLIPBDNM(System.Collections.Generic.IEnumerable`1<System.Int64> ELGKIAMJFOE, GIPEIDOEAJJ/FCIMLGABHGE IJOJDDBGAPC)
		MDEKJHHNDJM/NGEBEJJCKJA nGEBEJJCKJA = new MDEKJHHNDJM/NGEBEJJCKJA()

		nGEBEJJCKJA..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ELGKIAMJFOE) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    nGEBEJJCKJA.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<BMALNPFGAKF> lGOKFFNIJPM = MDEKJHHNDJM.LGOKFFNIJPM
		    System.Predicate`1<BMALNPFGAKF> predicate = new System.Predicate`1<BMALNPFGAKF>()

		    predicate..ctor(nGEBEJJCKJA, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = lGOKFFNIJPM.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<BMALNPFGAKF> kDLHACGNIHM = MDEKJHHNDJM.KDLHACGNIHM
		    System.Predicate`1<BMALNPFGAKF> predicate2 = new System.Predicate`1<BMALNPFGAKF>()

		    predicate2..ctor(nGEBEJJCKJA, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = kDLHACGNIHM.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        MDEKJHHNDJM.OGKMEPIBIFO(2) //(BIHBLFHKJBC CHMELAAMFEE)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FEBICOAMPCN.AOLHCKNMAFN<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T OMILIKJDDEJ)
		    ulong local18 = 0

		    PKODKNLJGEP<GNDFIANIADI> pKODKNLJGEP = GIPEIDOEAJJ.JEHDLAFCDHA("api/messages/v3/delete", string, local18) //(String CPAPJPLGKFG, String DCKKJLGKFJJ, Boolean DFFFHGFNADK)
		    ulong local21 = 0

		    HFADLOCOGOG hFADLOCOGOG = BFFNPAOMBBB.PJPCGEBAIMC(pKODKNLJGEP, local21) //(PKODKNLJGEP FJCBBMHEGMA, Boolean KJBJAEAHKHN)

		    System.Collections.IEnumerator iEnumerator = BFFNPAOMBBB.KDLJHMONIPP(hFADLOCOGOG, IJOJDDBGAPC) //(HFADLOCOGOG IGPEFPAFKHD, FCIMLGABHGE IJOJDDBGAPC)
		    return iEnumerator
		endif
        
		ulong local25 = 0
		return local25
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181E31D13) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


