# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### CJDCAOKPAPH :: MBJDLBIDKOG  (CJDCAOKPAPH_methods.txt; anchors: 0x18754ECC2, 0x18754ECEF, 0x18754ECFB, 0x18754ED11, 0x18754ED21, 0x18754ED33, 0x18754ED49, 0x18754ED53, 0x18754ED82, 0x18754ED97, 0x18754EDB3, 0x18754EDC8)
# wrapper : CJDCAOKPAPH :: MBJDLBIDKOG(KKIOKJDBHEM: IEnumerable<long>) -> JCIOFMEGJFK
Method: JCIOFMEGJFK CJDCAOKPAPH::MBJDLBIDKOG(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x18754EA00 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x18754EDB1 jne short 000000018754EDB8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EDB3 call 0000000180919360h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EDB8 mov rax,[18C18E6B8h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6645409464 | None ||| N/A | N/A
		0x18754EDBF mov rax,[rax+28h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 40 | None ||| N/A | N/A
		0x18754EDC3 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x18754EDC6 jmp short 000000018754ED58h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EDC8 call 00000001809192C0h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x18754EDCD int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method JCIOFMEGJFK CJDCAOKPAPH::MBJDLBIDKOG(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x18754EDCE
		Absolute End is at 0x18754EDCE
		Identified Jump Destination addresses:

		0x18754EA05: Saves the content of rdi to the stack
		0x18754EA0A: Compares {Unknown Global at 0x18C87CC3A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18754EA11: Copies {'KKIOKJDBHEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x18754EA14: Jumps to 0x18754EAE1 if {Unknown Global at 0x18C87CC3A, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x18754EA1A: Loads the type definition for managed type BLCIPFELIOL as a constant "BLCIPFELIOL" in rcx
		0x18754EA21: Initializes runtime metadata value BLCIPFELIOL
		0x18754EA26: Loads the type definition for managed type CJDCAOKPAPH as a constant "CJDCAOKPAPH" in rcx
		0x18754EA2D: Initializes runtime metadata value CJDCAOKPAPH
		0x18754EA32: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18754EA39: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x18754EA3E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18754EA45: Initializes runtime metadata value 
		0x18754EA4A: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18754EA51: Initializes runtime metadata value 
		0x18754EA56: Loads the method definition for managed method System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::BHGJDAMKBEH(DNAHGHOLDJP) as a constant "BHGJDAMKBEH"
		0x18754EA5D: Initializes runtime metadata value System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::BHGJDAMKBEH(DNAHGHOLDJP)
		0x18754EA62: Loads the method definition for managed method System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::PLFIMEGDKHM(DNAHGHOLDJP) as a constant "PLFIMEGDKHM"
		0x18754EA69: Initializes runtime metadata value System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::PLFIMEGDKHM(DNAHGHOLDJP)
		0x18754EA6E: Loads the type definition for managed type CJDCAOKPAPH/GGKHFEHDGMG as a constant "GGKHFEHDGMG" in rcx
		0x18754EA75: Initializes runtime metadata value CJDCAOKPAPH/GGKHFEHDGMG
		0x18754EA7A: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18754EA81: Initializes runtime metadata value 
		0x18754EA86: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18754EA8D: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x18754EA92: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18754EA99: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18754EA9E: Loads the global generic method reference for method IGBDKBGBJGM IGBDKBGBJGM::NPBLBGMFAIK<RecNet.DeleteMessagesRequestDTO>(T) on type IGBDKBGBJGM and stores the result in constant {'NPBLBGMFAIK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18754EAA5: Initializes runtime metadata value 
		0x18754EAAA: Loads the type definition for managed type IGBDKBGBJGM as a constant "IGBDKBGBJGM" in rcx
		0x18754EAB1: Initializes runtime metadata value IGBDKBGBJGM
		0x18754EAB6: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DNAHGHOLDJP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x18754EABD: Initializes runtime metadata value 
		0x18754EAC2: Loads the type definition for managed type System.Predicate`1<DNAHGHOLDJP> as a constant "Predicate`1" in rcx
		0x18754EAC9: Initializes runtime metadata value System.Predicate`1<DNAHGHOLDJP>
		0x18754EACE: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x18754EAD5: Initializes runtime metadata value api/messages/v3/delete
		0x18754EAE1: Loads the type definition for managed type CJDCAOKPAPH/GGKHFEHDGMG as a constant "GGKHFEHDGMG" in rcx
		0x18754EAFC: Copies "api/messages/v3/delete" from rax into rbx
		0x18754EAFF: [!] Compares "api/messages/v3/delete" and 0
		0x18754EB02: Jumps to 0x18754EDC8 (which throws a NRE) if "api/messages/v3/delete" equals 0. Implicitly present in managed code, so ignored here.
		0x18754EB0A: Copies "api/messages/v3/delete" from rax into rcx
		0x18754EB0D: [!] Calls static managed method System.Void GPOLGLAGEFH::NKDKEHDLBAE(System.String) with arguments ["api/messages/v3/delete"]

		0x18754EB12: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18754EB19: Copies {'KKIOKJDBHEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x18754EB1C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'KKIOKJDBHEM' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18754EB21: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x18754EB28: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x18754EB2B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x18754EB2E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18754EB33: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18754EB35: Jumps to 0x18754ED72 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x18754EB3B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18754EB47: Copies {'boolean' (type System.Boolean)} from rax into rdi
		0x18754EB4A: [!] Compares {'boolean' (type System.Boolean)} and False
		0x18754EB4D: Jumps to 0x18754EDC8 (which throws a NRE) if boolean equals False. Implicitly present in managed code, so ignored here.
		0x18754EB53: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18754EB5A: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18754EB5D: Copies {'boolean' (type System.Boolean)} from rax into rcx
		0x18754EB60: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'boolean' (type System.Boolean)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting HashSet`1, actually System.Boolean

		0x18754EB6D: Copies {'boolean' (type System.Boolean)} from rdi into rdx
		0x18754EB75: Loads the type definition for managed type CJDCAOKPAPH as a constant "CJDCAOKPAPH" in rax
		0x18754EB7C: Compares "{il2cpp field on {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754EB83: Jumps to 0x18754EB94 if "{il2cpp field on {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18754EB85: Copies {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18754EB8D: Loads the type definition for managed type CJDCAOKPAPH as a constant "CJDCAOKPAPH" in rax
		0x18754EB98: Loads the type definition for managed type System.Predicate`1<DNAHGHOLDJP> as a constant "Predicate`1" in rcx
		0x18754EBA8: Copies {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18754EBAB: [!] Compares {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18754EBAE: Jumps to 0x18754EDC8 (which throws a NRE) if CJDCAOKPAPH equals 0. Implicitly present in managed code, so ignored here.
		0x18754EBB4: Loads the method definition for managed method System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::PLFIMEGDKHM(DNAHGHOLDJP) as a constant "PLFIMEGDKHM"
		0x18754EBBE: Copies "api/messages/v3/delete" from rbx into rdx
		0x18754EBC1: Copies {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18754EBC4: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/PBLCGOGGDFO::.ctor, KIIIKHPFKCF/NPBHFNMEHOC::.ctor).

		0x18754EBC9: [!] Compares  and 0
		0x18754EBCC: Jumps to 0x18754EDC8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18754EBD2: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DNAHGHOLDJP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18754EBD9: Copies {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)} from rdi into rdx
		0x18754EBDF: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance  and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18754EBE4: Loads the type definition for managed type CJDCAOKPAPH as a constant "CJDCAOKPAPH" in rcx
		0x18754EBEB: Copies {'int32' (type System.Int32)} from rax into r14
		0x18754EBF2: Loads the type definition for managed type System.Predicate`1<DNAHGHOLDJP> as a constant "Predicate`1" in rcx
		0x18754EC02: Copies {'int32' (type System.Int32)} from rax into rdi
		0x18754EC05: [!] Compares {'int32' (type System.Int32)} and 0
		0x18754EC08: Jumps to 0x18754EDC8 (which throws a NRE) if int32 equals 0. Implicitly present in managed code, so ignored here.
		0x18754EC0E: Loads the method definition for managed method System.Boolean CJDCAOKPAPH/GGKHFEHDGMG::BHGJDAMKBEH(DNAHGHOLDJP) as a constant "BHGJDAMKBEH"
		0x18754EC18: Copies "api/messages/v3/delete" from rbx into rdx
		0x18754EC1B: Copies {'int32' (type System.Int32)} from rax into rcx
		0x18754EC1E: [!] Calls managed method  on instance {'int32' (type System.Int32)} ;  - Failed to resolve any matching method (there are 2 at this address - RecRoom.Systems.PlayerRoles.RoleManagerBase`5/PBLCGOGGDFO::.ctor, KIIIKHPFKCF/NPBHFNMEHOC::.ctor).

		0x18754EC23: [!] Compares  and 0
		0x18754EC26: Jumps to 0x18754EDC8 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x18754EC2C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<DNAHGHOLDJP> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18754EC33: Copies {'int32' (type System.Int32)} from rdi into rdx
		0x18754EC39: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'int32' (type System.Int32)} and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Int32

		0x18754EC3E: [!] Compares {'int32' (type System.Int32)} and 0
		0x18754EC41: Jumps to 0x18754EC66 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x18754EC43: Loads the type definition for managed type CJDCAOKPAPH as a constant "CJDCAOKPAPH" in rcx
		0x18754EC4E: Compares "{il2cpp field on {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754EC55: Jumps to 0x18754EC5C if "{il2cpp field on {'CJDCAOKPAPH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x18754EC5E: Copies "api/messages/v3/delete" from rbx into rcx
		0x18754EC61: [!] Calls static managed method System.Void CJDCAOKPAPH::IOFHPNACCBA(System.Collections.Generic.HashSet`1<System.Int64>) ;  - parameters do not match, but there is only one function at this address.

		0x18754EC66: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18754EC6D: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754EC74: Jumps to 0x18754EC7B if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18754EC7B which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754EC7B: Compares {Unknown Global at 0x18C855522, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18754EC82: Jumps to 0x18754EC97 if {Unknown Global at 0x18C855522, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18754EC97 which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754EC84: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18754EC8B: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x18754EC97: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x18754EC9E: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754ECA5: Jumps to 0x18754ECAC if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18754ECAC which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754ECAC: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x18754ECBB: Loads the type definition for managed type IGBDKBGBJGM as a constant "IGBDKBGBJGM" in rcx
		0x18754ECC7: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rdi
		0x18754ECCA: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18754ECCD: Jumps to 0x18754EDC8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18754ECD3: Loads the string literal "api/messages/v3/delete" as a constant "constant58" in r9
		0x18754ECDA: [!] Writes the constant 0x2 into operand 2 (type UInt64) in register r8
		0x18754ECE0: Copies "api/messages/v3/delete" from rbx into rdx
		0x18754ECE3: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local9
		0x18754ECEC: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18754ECEF: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 8 at this address - IGBDKBGBJGM::.ctor, System.Xml.NameTable/Entry::.ctor, System.Xml.Serialization.XmlSerializationReader/CollectionItemFixup::.ctor, System.Data.UnaryNode::.ctor, Newtonsoft.Json.DefaultJsonNameTable/Entry::.ctor, Valve.Newtonsoft.Json.Utilities.PropertyNameTable/Entry::.ctor, Microsoft.CSharp.RuntimeBinder.Syntax.NameTable/Entry::.ctor, JIHMHFCNAHP::.ctor).

		0x18754ECF4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x18754ED00: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rbx
		0x18754ED03: [!] Compares {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} and 0
		0x18754ED06: Jumps to 0x18754EDC8 (which throws a NRE) if HttpMethod equals 0. Implicitly present in managed code, so ignored here.
		0x18754ED0E: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18754ED11: [!] Calls managed method  on instance  ;  - Failed to resolve any matching method (there are 4923 at this address - DiscGolfManager/KHIBJCGMGKN::System.IDisposable.Dispose, DiscGolfManager/NNFLPGOHINA::System.IDisposable.Dispose, DiscGolfManager/MLPHOOOHJPA::System.IDisposable.Dispose, DiscGolfManager/DKINACNONKF::System.IDisposable.Dispose, DiscGolfSwitch::PLFMJHECFCL, DiscGolfTriggerable::NHPEGKEFJLM, Basketball/PMOODEDHFIA::System.IDisposable.Dispose, DormroomSceneManager/AEKLBMNAGBN::System.IDisposable.Dispose, DormroomSceneManager/FJCCGNLFCDD::System.IDisposable.Dispose, DormroomSceneManager/EGMIJCFEGFL::System.IDisposable.Dispose).

		0x18754ED1E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x18754ED26: Loads the global generic method reference for method IGBDKBGBJGM IGBDKBGBJGM::NPBLBGMFAIK<RecNet.DeleteMessagesRequestDTO>(T) on type IGBDKBGBJGM and stores the result in constant {'NPBLBGMFAIK' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18754ED2D: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rbx into rdx
		0x18754ED30: Copies {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)} from rdi into rcx
		0x18754ED33: [!] Calls managed method IGBDKBGBJGM IGBDKBGBJGM::NPBLBGMFAIK<RecNet.DeleteMessagesRequestDTO>(T) on instance  and stores the result in {'iGBDKBGBJGM' (type IGBDKBGBJGM)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18754ED38: [!] Compares {'iGBDKBGBJGM' (type IGBDKBGBJGM)} and 0
		0x18754ED3B: Jumps to 0x18754EDC8 (which throws a NRE) if iGBDKBGBJGM equals 0. Implicitly present in managed code, so ignored here.
		0x18754ED44: Clears register rdx, yielding zero-local {'local13' (type System.Int32)}
		0x18754ED46: Copies {'iGBDKBGBJGM' (type IGBDKBGBJGM)} from rax into rcx
		0x18754ED49: [!] Calls managed method System.Threading.Tasks.Task IGBDKBGBJGM::DNHIHMFLAED(System.Threading.CancellationToken) on instance {'iGBDKBGBJGM' (type IGBDKBGBJGM)} with arguments [{'local13' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x18754ED50: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x18754ED53: [!] Calls static managed method JCIOFMEGJFK NGAMENKKHHP::BECLAOBIKMO(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'jCIOFMEGJFK' (type JCIOFMEGJFK)}


		Potential Loop Start (0x18754ED58):
		0x18754ED58: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant64
		0x18754ED5D: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant65
		0x18754ED62: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant66
		0x18754ED67: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant67
		0x18754ED71: [!] Returns {'jCIOFMEGJFK' (type JCIOFMEGJFK)} from the function

		0x18754ED72: Loads the type definition for managed type BLCIPFELIOL as a constant "BLCIPFELIOL" in rcx
		0x18754ED79: Compares "{il2cpp field on {'BLCIPFELIOL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754ED80: Jumps to 0x18754ED87 if "{il2cpp field on {'BLCIPFELIOL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18754ED87 which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754ED87: Compares {Unknown Global at 0x18C84A472, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x18754ED8E: Jumps to 0x18754EDA3 if {Unknown Global at 0x18C84A472, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x18754EDA3 which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754ED90: Loads the type definition for managed type BLCIPFELIOL as a constant "BLCIPFELIOL" in rcx
		0x18754ED97: Initializes runtime metadata value BLCIPFELIOL
		0x18754EDA3: Loads the type definition for managed type BLCIPFELIOL as a constant "BLCIPFELIOL" in rcx
		0x18754EDAA: Compares "{il2cpp field on {'BLCIPFELIOL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x18754EDB1: Jumps to 0x18754EDB8 if "{il2cpp field on {'BLCIPFELIOL' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x18754EDB8 which is after end of current block @ 0x18754EC66 (started at 0x18754EC43)

		0x18754EDB8: Loads the type definition for managed type BLCIPFELIOL as a constant "BLCIPFELIOL" in rax
		0x18754EDC6: Jumps to 0x18754ED58 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x18754EDC8: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: CJDCAOKPAPH
	static JCIOFMEGJFK MBJDLBIDKOG(System.Collections.Generic.IEnumerable`1<System.Int64> KKIOKJDBHEM)

		GPOLGLAGEFH.NKDKEHDLBAE("api/messages/v3/delete") //(String FLPDJFEEMLN)

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(KKIOKJDBHEM) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)

		    boolean..ctor(list) //(IEnumerable`1 collection)

		    [instruction error - managed method being called is null]

		    System.Int32 int32 = .RemoveAll()

		    [instruction error - managed method being called is null]

		    System.Int32 int322 = int32.RemoveAll()

		    if (int32 > 0)

		        CJDCAOKPAPH.IOFHPNACCBA()
		    endif
            

		    [instruction error - managed method being called is null]

		    [instruction error - managed method being called is null]

		    IGBDKBGBJGM iGBDKBGBJGM = .NPBLBGMFAIK<RecNet.DeleteMessagesRequestDTO>()
		    ulong local13 = 0

		    System.Threading.Tasks.Task task = iGBDKBGBJGM.DNHIHMFLAED(local13) //(CancellationToken BJEPDCCBCHJ)

		    JCIOFMEGJFK jCIOFMEGJFK = NGAMENKKHHP.BECLAOBIKMO(task) //(Task GLCABFFLNII)
		    return jCIOFMEGJFK
		endif
        
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x18754EB60) is corrupt (Mismatched instance parameter. Expecting an instance of System.Collections.Generic.HashSet`1, actually {'boolean' (type System.Boolean)}) and cannot be created as IL. Aborting here.


