# endpoint: api/messages/v3/delete  [Auth POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### GJOHDPCGECJ :: LCCGAIOAFIO  (GJOHDPCGECJ_methods.txt; anchors: 0x186B26224, 0x186B2627E, 0x186B26322, 0x186B2634F, 0x186B2635B, 0x186B26371, 0x186B26381, 0x186B26393, 0x186B263A9, 0x186B263B3, 0x186B263E2, 0x186B263F7, 0x186B26413, 0x186B26428)
# wrapper : GJOHDPCGECJ :: LCCGAIOAFIO(NBCFCBGFHCH: IEnumerable<long>) -> AOFGCNMIPIP
Method: AOFGCNMIPIP GJOHDPCGECJ::LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64>):	Method Body (x86 ASM):
		0x186B26060 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x186B26418 mov rax,[18B007358h]		; DEBUG: {Register}/RAX {Memory}/None ||| RIP | 6627029848 | None ||| N/A | N/A
		0x186B2641F mov rax,[rax+78h]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 120 | None ||| N/A | N/A
		0x186B26423 mov rax,[rax]		; DEBUG: {Register}/RAX {Memory}/None ||| RAX | 0 | None ||| N/A | N/A
		0x186B26426 jmp short 0000000186B263B8h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B26428 call 0000000180848950h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x186B2642D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method AOFGCNMIPIP GJOHDPCGECJ::LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64>):
		End of function at 0x186B2642E
		Absolute End is at 0x186B2642E
		Identified Jump Destination addresses:

		0x186B26065: Saves the content of rdi to the stack
		0x186B2606A: Compares {Unknown Global at 0x18B60E4A5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B26071: Copies {'NBCFCBGFHCH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rcx into rdi
		0x186B26074: Jumps to 0x186B26141 if {Unknown Global at 0x18B60E4A5, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0

		0x186B2607A: Loads the global generic method reference for method BHJDLAKDELH BHJDLAKDELH::AKFCJLIFDMO<RecNet.DeleteMessagesRequestDTO>(T) on type BHJDLAKDELH and stores the result in constant {'AKFCJLIFDMO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B26081: Initializes runtime metadata value 
		0x186B26086: Loads the type definition for managed type BHJDLAKDELH as a constant "BHJDLAKDELH" in rcx
		0x186B2608D: Initializes runtime metadata value BHJDLAKDELH
		0x186B26092: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B26099: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x186B2609E: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B260A5: Initializes runtime metadata value 
		0x186B260AA: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B260B1: Initializes runtime metadata value 
		0x186B260B6: Loads the type definition for managed type GJOHDPCGECJ as a constant "GJOHDPCGECJ" in rcx
		0x186B260BD: Initializes runtime metadata value GJOHDPCGECJ
		0x186B260C2: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B260C9: Initializes runtime metadata value 
		0x186B260CE: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B260D5: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x186B260DA: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B260E1: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B260E6: Loads the method definition for managed method System.Boolean GJOHDPCGECJ/LCMFCCECDIK::LFEKCHGMONP(EPEPJCPNAMG) as a constant "LFEKCHGMONP"
		0x186B260ED: Initializes runtime metadata value System.Boolean GJOHDPCGECJ/LCMFCCECDIK::LFEKCHGMONP(EPEPJCPNAMG)
		0x186B260F2: Loads the method definition for managed method System.Boolean GJOHDPCGECJ/LCMFCCECDIK::MCNDOBEDMOH(EPEPJCPNAMG) as a constant "MCNDOBEDMOH"
		0x186B260F9: Initializes runtime metadata value System.Boolean GJOHDPCGECJ/LCMFCCECDIK::MCNDOBEDMOH(EPEPJCPNAMG)
		0x186B260FE: Loads the type definition for managed type GJOHDPCGECJ/LCMFCCECDIK as a constant "LCMFCCECDIK" in rcx
		0x186B26105: Initializes runtime metadata value GJOHDPCGECJ/LCMFCCECDIK
		0x186B2610A: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EPEPJCPNAMG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x186B26111: Initializes runtime metadata value 
		0x186B26116: Loads the type definition for managed type PMBKNNIBFAH as a constant "PMBKNNIBFAH" in rcx
		0x186B2611D: Initializes runtime metadata value PMBKNNIBFAH
		0x186B26122: Loads the type definition for managed type System.Predicate`1<EPEPJCPNAMG> as a constant "Predicate`1" in rcx
		0x186B26129: Initializes runtime metadata value System.Predicate`1<EPEPJCPNAMG>
		0x186B2612E: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x186B26135: Initializes runtime metadata value api/messages/v3/delete
		0x186B26141: Loads the type definition for managed type GJOHDPCGECJ/LCMFCCECDIK as a constant "LCMFCCECDIK" in rcx
		0x186B26157: [!] Allocates an instance of type GJOHDPCGECJ/LCMFCCECDIK and stores it as lCMFCCECDIK in rax.

		0x186B2615C: Copies {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} from rax into rbx
		0x186B2615F: [!] Compares {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} and 0
		0x186B26162: Jumps to 0x186B26428 (which throws a NRE) if lCMFCCECDIK equals 0. Implicitly present in managed code, so ignored here.
		0x186B2616A: Copies {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} from rax into rcx
		0x186B2616D: [!] Calls managed method System.Void System.Object::.ctor() on instance {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)}

		0x186B26172: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B26179: Copies {'NBCFCBGFHCH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rdi into rcx
		0x186B2617C: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'NBCFCBGFHCH' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B26181: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x186B26188: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x186B2618B: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x186B2618E: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B26193: [!] Compares {'boolean' (type System.Boolean)} and False
		0x186B26195: Jumps to 0x186B263D2 (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x186B2619B: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x186B261A2: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x186B261A7: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x186B261AA: [!] Compares {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} and 0
		0x186B261AD: Jumps to 0x186B26428 (which throws a NRE) if hashSet equals 0. Implicitly present in managed code, so ignored here.
		0x186B261B3: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B261BA: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B261BD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x186B261C0: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B261C5: Loads the pointer to the field messagesToRemoveSet on {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} into register rcx
		0x186B261C9: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x186B261CD: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rdi into rdx
		0x186B261D5: Loads the type definition for managed type GJOHDPCGECJ as a constant "GJOHDPCGECJ" in rax
		0x186B261DC: Compares "{il2cpp field on {'GJOHDPCGECJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B261E3: Jumps to 0x186B261F4 if "{il2cpp field on {'GJOHDPCGECJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B261E5: Copies {'GJOHDPCGECJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x186B261E8: Calls the il2cpp cctor for the type GJOHDPCGECJ
		0x186B261ED: Loads the type definition for managed type GJOHDPCGECJ as a constant "GJOHDPCGECJ" in rax
		0x186B261F8: Loads the type definition for managed type System.Predicate`1<EPEPJCPNAMG> as a constant "Predicate`1" in rcx
		0x186B26203: [!] Allocates an instance of type System.Predicate`1<EPEPJCPNAMG> and stores it as predicate in rax.

		0x186B26208: Copies {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} from rax into rdi
		0x186B2620B: [!] Compares {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} and 0
		0x186B2620E: Jumps to 0x186B26428 (which throws a NRE) if predicate equals 0. Implicitly present in managed code, so ignored here.
		0x186B26214: Loads the method definition for managed method System.Boolean GJOHDPCGECJ/LCMFCCECDIK::MCNDOBEDMOH(EPEPJCPNAMG) as a constant "MCNDOBEDMOH"
		0x186B2621E: Copies {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} from rbx into rdx
		0x186B26221: Copies {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} from rax into rcx
		0x186B26224: [!] Calls managed method  on instance {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, PCCGAENHOOD/LHEKNNEEKGE::.ctor).

		0x186B26229: [!] Compares  and 0
		0x186B2622C: Jumps to 0x186B26428 (which throws a NRE) if  equals 0. Implicitly present in managed code, so ignored here.
		0x186B26232: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EPEPJCPNAMG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B26239: Copies {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} from rdi into rdx
		0x186B2623F: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} with arguments [{'predicate' (type System.Predicate`1<EPEPJCPNAMG>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.Predicate`1<EPEPJCPNAMG>

		0x186B26244: Loads the type definition for managed type GJOHDPCGECJ as a constant "GJOHDPCGECJ" in rcx
		0x186B2624B: Copies {'int32' (type System.Int32)} from rax into r14
		0x186B26252: Loads the type definition for managed type System.Predicate`1<EPEPJCPNAMG> as a constant "Predicate`1" in rcx
		0x186B26259: [!] Reads field method from {'predicate' (type System.Predicate`1<EPEPJCPNAMG>)} and stores in a new local {'method' (type System.IntPtr)}

		0x186B2625D: [!] Allocates an instance of type System.Predicate`1<EPEPJCPNAMG> and stores it as predicate2 in rax.

		0x186B26262: Copies {'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)} from rax into rdi
		0x186B26265: [!] Compares {'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)} and 0
		0x186B26268: Jumps to 0x186B26428 (which throws a NRE) if predicate2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B2626E: Loads the method definition for managed method System.Boolean GJOHDPCGECJ/LCMFCCECDIK::LFEKCHGMONP(EPEPJCPNAMG) as a constant "LFEKCHGMONP"
		0x186B26278: Copies {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} from rbx into rdx
		0x186B2627B: Copies {'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)} from rax into rcx
		0x186B2627E: [!] Calls managed method  on instance {'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)} ;  - Failed to resolve any matching method (there are 2 at this address - System.Data.Listeners`1/Func`2::.ctor, PCCGAENHOOD/LHEKNNEEKGE::.ctor).

		0x186B26283: [!] Compares {'method' (type System.IntPtr)} and 0
		0x186B26286: Jumps to 0x186B26428 (which throws a NRE) if method equals 0. Implicitly present in managed code, so ignored here.
		0x186B2628C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<EPEPJCPNAMG> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B26293: Copies {'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)} from rdi into rdx
		0x186B26296: Copies {'method' (type System.IntPtr)} from rsi into rcx
		0x186B26299: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'method' (type System.IntPtr)} with arguments [{'predicate2' (type System.Predicate`1<EPEPJCPNAMG>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting List`1, actually System.IntPtr

		0x186B2629E: [!] Compares {'int32' (type System.Int32)} and 0
		0x186B262A1: Jumps to 0x186B262C6 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x186B262A3: Loads the type definition for managed type GJOHDPCGECJ as a constant "GJOHDPCGECJ" in rcx
		0x186B262AA: [!] Reads field messagesToRemoveSet from {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x186B262AE: Compares "{il2cpp field on {'GJOHDPCGECJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B262B5: Jumps to 0x186B262BC if "{il2cpp field on {'GJOHDPCGECJ' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0

		0x186B262B7: Calls the il2cpp cctor for the type GJOHDPCGECJ
		0x186B262BE: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x186B262C1: [!] Calls static managed method System.Void GJOHDPCGECJ::MKKDCBDFFBA(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x186B262C6: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B262CD: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B262D4: Jumps to 0x186B262DB if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B262DB which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B262D6: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B262DB: Compares {Unknown Global at 0x18B5E936F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B262E2: Jumps to 0x186B262F7 if {Unknown Global at 0x18B5E936F, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B262F7 which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B262E4: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B262EB: Initializes runtime metadata value System.Net.Http.HttpMethod
		0x186B262F7: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rcx
		0x186B262FE: Compares "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B26305: Jumps to 0x186B2630C if "{il2cpp field on {'HttpMethod' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B2630C which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B26307: Calls the il2cpp cctor for the type System.Net.Http.HttpMethod
		0x186B2630C: Loads the type definition for managed type System.Net.Http.HttpMethod as a constant "HttpMethod" in rax
		0x186B2631B: Loads the type definition for managed type BHJDLAKDELH as a constant "BHJDLAKDELH" in rcx
		0x186B26322: [!] Allocates an instance of type BHJDLAKDELH and stores it as bHJDLAKDELH in rax.

		0x186B26327: Copies {'bHJDLAKDELH' (type BHJDLAKDELH)} from rax into rdi
		0x186B2632A: [!] Compares {'bHJDLAKDELH' (type BHJDLAKDELH)} and 0
		0x186B2632D: Jumps to 0x186B26428 (which throws a NRE) if bHJDLAKDELH equals 0. Implicitly present in managed code, so ignored here.
		0x186B26333: Loads the string literal "api/messages/v3/delete" as a constant "constant59" in r9
		0x186B2633A: [!] Writes the constant 0x1 into operand 1 (type UInt64) in register r8
		0x186B26340: Copies {'lCMFCCECDIK' (type GJOHDPCGECJ/LCMFCCECDIK)} from rbx into rdx
		0x186B26343: Moves 0 (immediate ulong value) to the stack at offset 32 as a new local local16
		0x186B2634C: Copies {'bHJDLAKDELH' (type BHJDLAKDELH)} from rax into rcx
		0x186B2634F: [!] Calls managed method System.Void BHJDLAKDELH::.ctor(System.Net.Http.HttpMethod,BGDDNEGEFNF,System.String) on instance {'bHJDLAKDELH' (type BHJDLAKDELH)} ;  - parameters do not match, but declaring type of method matches instance.

		0x186B26354: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x186B2635B: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x186B26360: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x186B26363: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x186B26366: Jumps to 0x186B26428 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x186B2636E: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x186B26371: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::LOIPCAOIBIF() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x186B26376: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x186B2637A: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x186B2637E: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x186B26386: Loads the global generic method reference for method BHJDLAKDELH BHJDLAKDELH::AKFCJLIFDMO<RecNet.DeleteMessagesRequestDTO>(T) on type BHJDLAKDELH and stores the result in constant {'AKFCJLIFDMO' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x186B2638D: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rdx
		0x186B26390: Copies {'bHJDLAKDELH' (type BHJDLAKDELH)} from rdi into rcx
		0x186B26393: [!] Calls managed method BHJDLAKDELH BHJDLAKDELH::AKFCJLIFDMO<RecNet.DeleteMessagesRequestDTO>(T) on instance {'bHJDLAKDELH' (type BHJDLAKDELH)} with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'bHJDLAKDELH2' (type BHJDLAKDELH)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x186B26398: [!] Compares {'bHJDLAKDELH2' (type BHJDLAKDELH)} and 0
		0x186B2639B: Jumps to 0x186B26428 (which throws a NRE) if bHJDLAKDELH2 equals 0. Implicitly present in managed code, so ignored here.
		0x186B263A4: Clears register rdx, yielding zero-local {'local21' (type System.Int32)}
		0x186B263A6: Copies {'bHJDLAKDELH2' (type BHJDLAKDELH)} from rax into rcx
		0x186B263A9: [!] Calls managed method System.Threading.Tasks.Task BHJDLAKDELH::AGCBKGLJIAF(System.Threading.CancellationToken) on instance {'bHJDLAKDELH2' (type BHJDLAKDELH)} with arguments [{'local21' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x186B263B0: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x186B263B3: [!] Calls static managed method AOFGCNMIPIP FMCPABIAOGL::MOAFAKAENAC(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'aOFGCNMIPIP' (type AOFGCNMIPIP)}


		Potential Loop Start (0x186B263B8):
		0x186B263B8: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r14 as new constant constant66
		0x186B263BD: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register rsi as new constant constant67
		0x186B263C2: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant68
		0x186B263C7: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant69
		0x186B263D1: [!] Returns {'aOFGCNMIPIP' (type AOFGCNMIPIP)} from the function

		0x186B263D2: Loads the type definition for managed type PMBKNNIBFAH as a constant "PMBKNNIBFAH" in rcx
		0x186B263D9: Compares "{il2cpp field on {'PMBKNNIBFAH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B263E0: Jumps to 0x186B263E7 if "{il2cpp field on {'PMBKNNIBFAH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B263E7 which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B263E2: Calls the il2cpp cctor for the type PMBKNNIBFAH
		0x186B263E7: Compares {Unknown Global at 0x18B5E0BBF, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} and 0
		0x186B263EE: Jumps to 0x186B26403 if {Unknown Global at 0x18B5E0BBF, first ten bytes are [0 0 0 0 0 0 0 0 0 0], or as chars "          "} != 0 ;  - This is probably a goto, jumping to 0x186B26403 which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B263F0: Loads the type definition for managed type PMBKNNIBFAH as a constant "PMBKNNIBFAH" in rcx
		0x186B263F7: Initializes runtime metadata value PMBKNNIBFAH
		0x186B26403: Loads the type definition for managed type PMBKNNIBFAH as a constant "PMBKNNIBFAH" in rcx
		0x186B2640A: Compares "{il2cpp field on {'PMBKNNIBFAH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" and 0
		0x186B26411: Jumps to 0x186B26418 if "{il2cpp field on {'PMBKNNIBFAH' (constant value of type Mono.Cecil.TypeReference)}, offset 0xE8}" != 0 ;  - This is probably a goto, jumping to 0x186B26418 which is after end of current block @ 0x186B262C6 (started at 0x186B262A3)

		0x186B26413: Calls the il2cpp cctor for the type PMBKNNIBFAH
		0x186B26418: Loads the type definition for managed type PMBKNNIBFAH as a constant "PMBKNNIBFAH" in rax
		0x186B26426: Jumps to 0x186B263B8 - which is still in this function, but further up. Probably indicative that this is a loop.
		0x186B26428: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: GJOHDPCGECJ
	static AOFGCNMIPIP LCCGAIOAFIO(System.Collections.Generic.IEnumerable`1<System.Int64> NBCFCBGFHCH)
		GJOHDPCGECJ/LCMFCCECDIK lCMFCCECDIK = new GJOHDPCGECJ/LCMFCCECDIK()

		lCMFCCECDIK..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(NBCFCBGFHCH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    lCMFCCECDIK.messagesToRemoveSet = hashSet
