# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### BBFKGMHFPFO :: POMPGICGIDG  (BBFKGMHFPFO_methods.txt; anchors: 0x182F90D1A)
# wrapper : BBFKGMHFPFO :: POMPGICGIDG(CDPDIBEHKOH: IEnumerable<long>, OMCIJDNLADG: KEGLLONIAMM) -> IEnumerator
Method: System.Collections.IEnumerator BBFKGMHFPFO::POMPGICGIDG(System.Collections.Generic.IEnumerable`1<System.Int64>,FGCLJJMGLAI/KEGLLONIAMM):	Method Body (x86 ASM):
		0x182F90B00 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x182F90BF2: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JABEKBDJNDB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182F90BF9: Copies {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} from rdi into rdx
		0x182F90BFC: Loads the method definition for managed method System.Boolean BBFKGMHFPFO/GEFBDPJGKAD::<DeleteMessages>b__0(JABEKBDJNDB) as a constant "<DeleteMessages>b__0"
		0x182F90C03: Copies {'predicate' (type System.Predicate`1<JABEKBDJNDB>)} from rax into rcx
		0x182F90C06: Copies {'predicate' (type System.Predicate`1<JABEKBDJNDB>)} from rax into rbp
		0x182F90C09: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<JABEKBDJNDB>)} with arguments [{'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90C0E: [!] Compares {'cMMNMPCOEMN' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} and 0
		0x182F90C11: Jumps to 0x182F90D61 (which throws a NRE) if cMMNMPCOEMN equals 0. Implicitly present in managed code, so ignored here.
		0x182F90C17: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JABEKBDJNDB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F90C1E: Copies {'predicate' (type System.Predicate`1<JABEKBDJNDB>)} from rbp into rdx
		0x182F90C21: Copies {'cMMNMPCOEMN' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} from rbx into rcx
		0x182F90C24: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'cMMNMPCOEMN' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} with arguments [{'predicate' (type System.Predicate`1<JABEKBDJNDB>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90C29: Loads the type definition for managed type BBFKGMHFPFO as a constant "BBFKGMHFPFO" in rcx
		0x182F90C30: Copies {'int32' (type System.Int32)} from rax into r14
		0x182F90C33: Loads the pointer to the static fields for BBFKGMHFPFO and stores it in constant25 in register rdx
		0x182F90C3A: Loads the type definition for managed type System.Predicate`1<JABEKBDJNDB> as a constant "Predicate`1" in rcx
		0x182F90C41: [!] Reads the static field System.Collections.Generic.List`1<JABEKBDJNDB> BBFKGMHFPFO::JDMDEJHFFOA into new local jDMDEJHFFOA
		0x182F90C45: [!] Allocates an instance of type System.Predicate`1<JABEKBDJNDB> and stores it as predicate2 in rax.

		0x182F90C4A: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JABEKBDJNDB> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182F90C51: Copies {'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)} from rdi into rdx
		0x182F90C54: Loads the method definition for managed method System.Boolean BBFKGMHFPFO/GEFBDPJGKAD::<DeleteMessages>b__1(JABEKBDJNDB) as a constant "<DeleteMessages>b__1"
		0x182F90C5B: Copies {'predicate2' (type System.Predicate`1<JABEKBDJNDB>)} from rax into rcx
		0x182F90C5E: Copies {'predicate2' (type System.Predicate`1<JABEKBDJNDB>)} from rax into rbp
		0x182F90C61: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<JABEKBDJNDB>)} with arguments [{'gEFBDPJGKAD' (type BBFKGMHFPFO/GEFBDPJGKAD)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90C66: [!] Compares {'jDMDEJHFFOA' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} and 0
		0x182F90C69: Jumps to 0x182F90D61 (which throws a NRE) if jDMDEJHFFOA equals 0. Implicitly present in managed code, so ignored here.
		0x182F90C6F: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JABEKBDJNDB> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182F90C76: Copies {'predicate2' (type System.Predicate`1<JABEKBDJNDB>)} from rbp into rdx
		0x182F90C79: Copies {'jDMDEJHFFOA' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} from rbx into rcx
		0x182F90C7C: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'jDMDEJHFFOA' (type System.Collections.Generic.List`1<JABEKBDJNDB>)} with arguments [{'predicate2' (type System.Predicate`1<JABEKBDJNDB>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182F90C81: [!] Compares {'int32' (type System.Int32)} and 0
		0x182F90C84: Jumps to 0x182F90CAE (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182F90C86: Loads the type definition for managed type BBFKGMHFPFO as a constant "BBFKGMHFPFO" in rcx
		0x182F90C8D: Compares "{il2cpp field on {'BBFKGMHFPFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F90C94: Jumps to 0x182F90CA4 if "{il2cpp field on {'BBFKGMHFPFO' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x182F90C96: Compares "{il2cpp field BBFKGMHFPFO->cctor_finished}" and 0
		0x182F90C9D: Jumps to 0x182F90CA4 if "{il2cpp field BBFKGMHFPFO->cctor_finished}" != 0

		0x182F90C9F: Calls the il2cpp cctor for the type BBFKGMHFPFO
		0x182F90CA6: [!] Loads the constant value 2 into the register rcx as constant constant37 using an LEA instruction
		0x182F90CA9: [!] Calls static managed method System.Void BBFKGMHFPFO::BFJDCCDFIJD(BBFKGMHFPFO/KKOMDCLGEFC) with arguments [2]

		0x182F90CAE: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182F90CB5: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182F90CBC: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182F90CBF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182F90CC2: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182F90CC7: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182F90CCA: Jumps to 0x182F90D61 (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182F90CD0: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182F90CD4: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rsi into rdx
		0x182F90CD7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182F90CE1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182F90CE4: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x182F90CE9: Loads the type definition for managed type FGCLJJMGLAI as a constant "FGCLJJMGLAI" in rcx
		0x182F90CF0: Copies {'string' (type System.String)} from rax into rbx
		0x182F90CF3: Compares "{il2cpp field on {'FGCLJJMGLAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x182F90CFA: Jumps to 0x182F90D0A if "{il2cpp field on {'FGCLJJMGLAI' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x182F90D0A which is after end of current block @ 0x182F90CAE (started at 0x182F90C86)

		0x182F90CFC: Compares "{il2cpp field FGCLJJMGLAI->cctor_finished}" and 0
		0x182F90D03: Jumps to 0x182F90D0A if "{il2cpp field FGCLJJMGLAI->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182F90D0A which is after end of current block @ 0x182F90CAE (started at 0x182F90C86)

		0x182F90D05: Calls the il2cpp cctor for the type FGCLJJMGLAI
		0x182F90D0A: Loads the string literal "api/messages/v3/delete" as a constant "constant46" in rcx
		0x182F90D14: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182F90D17: Copies {'string' (type System.String)} from rbx into rdx
		0x182F90D1A: [!] Calls static managed method NHGODCKFGMA<DCHGFBHPDAP> FGCLJJMGLAI::BLEFNLOHKOC(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'nHGODCKFGMA' (type NHGODCKFGMA<DCHGFBHPDAP>)}

		0x182F90D22: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182F90D24: Copies {'nHGODCKFGMA' (type NHGODCKFGMA<DCHGFBHPDAP>)} from rax into rcx
		0x182F90D27: [!] Calls static managed method EPHEJFPBCIA HMMAKLPAMCB::MINLLHHNCIM(NHGODCKFGMA<DCHGFBHPDAP>,System.Boolean) with arguments [{'nHGODCKFGMA' (type NHGODCKFGMA<DCHGFBHPDAP>)}, {'local22' (type System.Int32)}] and stores the result in {'ePHEJFPBCIA' (type EPHEJFPBCIA)}

		0x182F90D2F: Copies {'OMCIJDNLADG' (function parameter, type FGCLJJMGLAI/KEGLLONIAMM)} from r15 into rdx
		0x182F90D32: Copies {'ePHEJFPBCIA' (type EPHEJFPBCIA)} from rax into rcx
		0x182F90D35: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant47
		0x182F90D3A: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant48
		0x182F90D3F: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant49
		0x182F90D4C: [!] Calls static managed method System.Collections.IEnumerator HMMAKLPAMCB::BKGOMKBMGMI(EPHEJFPBCIA,FGCLJJMGLAI/KEGLLONIAMM) with arguments [{'ePHEJFPBCIA' (type EPHEJFPBCIA)}, {'OMCIJDNLADG' (function parameter, type FGCLJJMGLAI/KEGLLONIAMM)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182F90D4C: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182F90D51: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant50
		0x182F90D56: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182F90D60: [!] Returns {'local26' (type System.Int32)} from the function

		0x182F90D61: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: BBFKGMHFPFO
	static System.Collections.IEnumerator POMPGICGIDG(System.Collections.Generic.IEnumerable`1<System.Int64> CDPDIBEHKOH, FGCLJJMGLAI/KEGLLONIAMM OMCIJDNLADG)
		BBFKGMHFPFO/GEFBDPJGKAD gEFBDPJGKAD = new BBFKGMHFPFO/GEFBDPJGKAD()

		gEFBDPJGKAD..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(CDPDIBEHKOH) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    gEFBDPJGKAD.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<JABEKBDJNDB> cMMNMPCOEMN = BBFKGMHFPFO.CMMNMPCOEMN
		    System.Predicate`1<JABEKBDJNDB> predicate = new System.Predicate`1<JABEKBDJNDB>()

		    predicate..ctor(gEFBDPJGKAD, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = cMMNMPCOEMN.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<JABEKBDJNDB> jDMDEJHFFOA = BBFKGMHFPFO.JDMDEJHFFOA
		    System.Predicate`1<JABEKBDJNDB> predicate2 = new System.Predicate`1<JABEKBDJNDB>()

		    predicate2..ctor(gEFBDPJGKAD, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = jDMDEJHFFOA.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        BBFKGMHFPFO.BFJDCCDFIJD(2) //(KKOMDCLGEFC NEAFGAKAPCO)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    NHGODCKFGMA<DCHGFBHPDAP> nHGODCKFGMA = FGCLJJMGLAI.BLEFNLOHKOC("api/messages/v3/delete", string, local19) //(String PAGOEKMKCNM, String MJNNCPLFPGN, Boolean OLIFNLGPNGF)
		    ulong local22 = 0

		    EPHEJFPBCIA ePHEJFPBCIA = HMMAKLPAMCB.MINLLHHNCIM(nHGODCKFGMA, local22) //(NHGODCKFGMA APOJOCEJIAM, Boolean JIFINCFAKMO)

		    System.Collections.IEnumerator iEnumerator = HMMAKLPAMCB.BKGOMKBMGMI(ePHEJFPBCIA, OMCIJDNLADG) //(EPHEJFPBCIA BBGFFDMJNNM, KEGLLONIAMM OMCIJDNLADG)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182F90D60) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


