# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### EFCGMDMBCBJ :: ICOCDOCGJIN  (EFCGMDMBCBJ_methods.txt; anchors: 0x182EDFF60)
# wrapper : EFCGMDMBCBJ :: ICOCDOCGJIN(DKPFBLCEHOI: IEnumerable<long>, PKPGAEOFIGD: ICHKIKBDGEA) -> IEnumerator
Method: System.Collections.IEnumerator EFCGMDMBCBJ::ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64>,KFNPLEMFNFN/ICHKIKBDGEA):	Method Body (x86 ASM):
		0x182EDFC60 mov [rsp+20h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 32 | None ||| N/A | N/A
		0x182EDFC93: Initializes runtime metadata value System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__1(FKDGMDLJNFN)
		0x182EDFC98: Loads the type definition for managed type EFCGMDMBCBJ/CEIJBIGIIAM as a constant "CEIJBIGIIAM" in rcx
		0x182EDFC9F: Initializes runtime metadata value EFCGMDMBCBJ/CEIJBIGIIAM
		0x182EDFCA4: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182EDFCAB: Initializes runtime metadata value RecNet.DeleteMessagesRequestDTO
		0x182EDFCB0: Loads the type definition for managed type EFCGMDMBCBJ as a constant "EFCGMDMBCBJ" in rcx
		0x182EDFCB7: Initializes runtime metadata value EFCGMDMBCBJ
		0x182EDFCBC: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFCC3: Initializes runtime metadata value 
		0x182EDFCC8: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFCCF: Initializes runtime metadata value 
		0x182EDFCD4: Loads the global generic method reference for method System.String FKMHPEBKMIP::MHGKOCBKFDA<RecNet.DeleteMessagesRequestDTO>(T) on type FKMHPEBKMIP and stores the result in constant {'MHGKOCBKFDA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFCDB: Initializes runtime metadata value 
		0x182EDFCE0: Loads the type definition for managed type FKMHPEBKMIP as a constant "FKMHPEBKMIP" in rcx
		0x182EDFCE7: Initializes runtime metadata value FKMHPEBKMIP
		0x182EDFCEC: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFCF3: Initializes runtime metadata value 
		0x182EDFCF8: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182EDFCFF: Initializes runtime metadata value System.Collections.Generic.HashSet`1<System.Int64>
		0x182EDFD04: Loads the type definition for managed type KFNPLEMFNFN as a constant "KFNPLEMFNFN" in rcx
		0x182EDFD0B: Initializes runtime metadata value KFNPLEMFNFN
		0x182EDFD10: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FKDGMDLJNFN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFD17: Initializes runtime metadata value 
		0x182EDFD1C: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FKDGMDLJNFN> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rcx
		0x182EDFD23: Initializes runtime metadata value 
		0x182EDFD28: Loads the type definition for managed type System.Predicate`1<FKDGMDLJNFN> as a constant "Predicate`1" in rcx
		0x182EDFD2F: Initializes runtime metadata value System.Predicate`1<FKDGMDLJNFN>
		0x182EDFD34: Loads the string literal "api/messages/v3/delete" as a constant "constant18" in rcx
		0x182EDFD3B: Initializes runtime metadata value api/messages/v3/delete
		0x182EDFD47: Loads the type definition for managed type EFCGMDMBCBJ/CEIJBIGIIAM as a constant "CEIJBIGIIAM" in rcx
		0x182EDFD4E: [!] Allocates an instance of type EFCGMDMBCBJ/CEIJBIGIIAM and stores it as cEIJBIGIIAM in rax.

		0x182EDFD55: Copies {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} from rax into rcx
		0x182EDFD58: Copies {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} from rax into rdi
		0x182EDFD5B: [!] Calls managed method System.Void EFCGMDMBCBJ/CEIJBIGIIAM::.ctor() on instance {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)}

		0x182EDFD60: Loads the global generic method reference for method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'ToList' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182EDFD67: Copies {'DKPFBLCEHOI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)} from rbx into rcx
		0x182EDFD6A: [!] Calls static managed method System.Collections.Generic.List`1<TSource> System.Linq.Enumerable::ToList<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'DKPFBLCEHOI' (function parameter, type System.Collections.Generic.IEnumerable`1<System.Int64>)}] and stores the result in {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFD6F: Loads the global generic method reference for method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) on type System.Linq.Enumerable and stores the result in constant {'Any' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182EDFD76: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x182EDFD79: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rbp
		0x182EDFD7C: [!] Calls static managed method System.Boolean System.Linq.Enumerable::Any<System.Int64>(System.Collections.Generic.IEnumerable`1<TSource>) with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] and stores the result in {'boolean' (type System.Boolean)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFD81: [!] Compares {'boolean' (type System.Boolean)} and False
		0x182EDFD83: Jumps to 0x182EDFF9C (which is an if statement's body) if boolean equals False ;  - Increasing indentation - is standard if, unimportant is False

		0x182EDFD98: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x182EDFD9F: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x182EDFDA4: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182EDFDAB: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182EDFDAE: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182EDFDB1: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rbx
		0x182EDFDB4: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor(System.Collections.Generic.IEnumerable`1<T>) on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} with arguments [{'list' (type System.Collections.Generic.List`1<System.Int64>)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFDB9: [!] Compares {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} and 0
		0x182EDFDBC: Jumps to 0x182EDFFAC (which throws a NRE) if cEIJBIGIIAM equals 0. Implicitly present in managed code, so ignored here.
		0x182EDFDC2: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rdx
		0x182EDFDC5: [!] Sets the field messagesToRemoveSet (Type System.Collections.Generic.HashSet`1<System.Int64>) on local {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} to the value stored in {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182EDFDC9: Loads the pointer to the field messagesToRemoveSet on {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} into register rcx
		0x182EDFDD2: Loads the type definition for managed type EFCGMDMBCBJ as a constant "EFCGMDMBCBJ" in rax
		0x182EDFDD9: Compares "{il2cpp field EFCGMDMBCBJ->flags2}" and 4
		0x182EDFDE0: Jumps to 0x182EDFDFA if "{il2cpp field EFCGMDMBCBJ->flags2}" equals 4

		0x182EDFDE2: Compares "{il2cpp field EFCGMDMBCBJ->cctor_finished}" and 0
		0x182EDFDE9: Jumps to 0x182EDFDFA if "{il2cpp field EFCGMDMBCBJ->cctor_finished}" != 0

		0x182EDFDEB: Copies {'EFCGMDMBCBJ' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x182EDFDEE: Calls the il2cpp cctor for the type EFCGMDMBCBJ
		0x182EDFDF3: Loads the type definition for managed type EFCGMDMBCBJ as a constant "EFCGMDMBCBJ" in rax
		0x182EDFDFA: Loads the pointer to the static fields for EFCGMDMBCBJ and stores it in constant33 in register rax
		0x182EDFE01: Loads the type definition for managed type System.Predicate`1<FKDGMDLJNFN> as a constant "Predicate`1" in rcx
		0x182EDFE08: [!] Reads the static field System.Collections.Generic.List`1<FKDGMDLJNFN> EFCGMDMBCBJ::LDDHEHBKLEL into new local lDDHEHBKLEL
		0x182EDFE0C: [!] Allocates an instance of type System.Predicate`1<FKDGMDLJNFN> and stores it as predicate in rax.

		0x182EDFE11: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FKDGMDLJNFN> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182EDFE18: Copies {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} from rdi into rdx
		0x182EDFE1B: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__0(FKDGMDLJNFN) as a constant "<DeleteMessages>b__0"
		0x182EDFE22: Copies {'predicate' (type System.Predicate`1<FKDGMDLJNFN>)} from rax into rcx
		0x182EDFE25: Copies {'predicate' (type System.Predicate`1<FKDGMDLJNFN>)} from rax into r14
		0x182EDFE28: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate' (type System.Predicate`1<FKDGMDLJNFN>)} with arguments [{'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)}, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFE2D: [!] Compares {'lDDHEHBKLEL' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} and 0
		0x182EDFE30: Jumps to 0x182EDFFAC (which throws a NRE) if lDDHEHBKLEL equals 0. Implicitly present in managed code, so ignored here.
		0x182EDFE36: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FKDGMDLJNFN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182EDFE3D: Copies {'predicate' (type System.Predicate`1<FKDGMDLJNFN>)} from r14 into rdx
		0x182EDFE40: Copies {'lDDHEHBKLEL' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} from rbx into rcx
		0x182EDFE43: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'lDDHEHBKLEL' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} with arguments [{'predicate' (type System.Predicate`1<FKDGMDLJNFN>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFE48: Loads the type definition for managed type EFCGMDMBCBJ as a constant "EFCGMDMBCBJ" in rcx
		0x182EDFE4F: Copies {'int32' (type System.Int32)} from rax into r15
		0x182EDFE52: Loads the pointer to the static fields for EFCGMDMBCBJ and stores it in constant40 in register rdx
		0x182EDFE59: Loads the type definition for managed type System.Predicate`1<FKDGMDLJNFN> as a constant "Predicate`1" in rcx
		0x182EDFE60: [!] Reads the static field System.Collections.Generic.List`1<FKDGMDLJNFN> EFCGMDMBCBJ::GBJKIMNMJEN into new local gBJKIMNMJEN
		0x182EDFE64: [!] Allocates an instance of type System.Predicate`1<FKDGMDLJNFN> and stores it as predicate2 in rax.

		0x182EDFE69: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<FKDGMDLJNFN> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182EDFE70: Copies {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} from rdi into rdx
		0x182EDFE73: Loads the method definition for managed method System.Boolean EFCGMDMBCBJ/CEIJBIGIIAM::<DeleteMessages>b__1(FKDGMDLJNFN) as a constant "<DeleteMessages>b__1"
		0x182EDFE7A: Copies {'predicate2' (type System.Predicate`1<FKDGMDLJNFN>)} from rax into rcx
		0x182EDFE7D: Copies {'predicate2' (type System.Predicate`1<FKDGMDLJNFN>)} from rax into r14
		0x182EDFE80: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<FKDGMDLJNFN>)} with arguments [{'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFE85: [!] Compares {'gBJKIMNMJEN' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} and 0
		0x182EDFE88: Jumps to 0x182EDFFAC (which throws a NRE) if gBJKIMNMJEN equals 0. Implicitly present in managed code, so ignored here.
		0x182EDFE8E: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<FKDGMDLJNFN> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x182EDFE95: Copies {'predicate2' (type System.Predicate`1<FKDGMDLJNFN>)} from r14 into rdx
		0x182EDFE98: Copies {'gBJKIMNMJEN' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} from rbx into rcx
		0x182EDFE9B: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'gBJKIMNMJEN' (type System.Collections.Generic.List`1<FKDGMDLJNFN>)} with arguments [{'predicate2' (type System.Predicate`1<FKDGMDLJNFN>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFEA0: [!] Compares {'int32' (type System.Int32)} and 0
		0x182EDFEA3: Jumps to 0x182EDFED1 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x182EDFEA5: Loads the type definition for managed type EFCGMDMBCBJ as a constant "EFCGMDMBCBJ" in rcx
		0x182EDFEAC: [!] Reads field messagesToRemoveSet from {'cEIJBIGIIAM' (type EFCGMDMBCBJ/CEIJBIGIIAM)} and stores in a new local {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}

		0x182EDFEB0: Compares "{il2cpp field EFCGMDMBCBJ->flags2}" and 4
		0x182EDFEB7: Jumps to 0x182EDFEC7 if "{il2cpp field EFCGMDMBCBJ->flags2}" equals 4

		0x182EDFEB9: Compares "{il2cpp field EFCGMDMBCBJ->cctor_finished}" and 0
		0x182EDFEC0: Jumps to 0x182EDFEC7 if "{il2cpp field EFCGMDMBCBJ->cctor_finished}" != 0

		0x182EDFEC2: Calls the il2cpp cctor for the type EFCGMDMBCBJ
		0x182EDFEC9: Copies {'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rbx into rcx
		0x182EDFECC: [!] Calls static managed method System.Void EFCGMDMBCBJ::BGMODKLIAKH(System.Collections.Generic.HashSet`1<System.Int64>) with arguments [{'messagesToRemoveSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}]

		0x182EDFED1: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x182EDFED8: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x182EDFEDF: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x182EDFEE2: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x182EDFEE5: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x182EDFEEA: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x182EDFEED: Jumps to 0x182EDFFAC (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x182EDFEF3: Loads the pointer to the field MessageIds on {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} into register rcx
		0x182EDFEF7: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rbp into rdx
		0x182EDFEFA: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182EDFF02: Loads the type definition for managed type FKMHPEBKMIP as a constant "FKMHPEBKMIP" in rcx
		0x182EDFF09: Compares "{il2cpp field FKMHPEBKMIP->flags2}" and 4
		0x182EDFF10: Jumps to 0x182EDFF20 if "{il2cpp field FKMHPEBKMIP->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182EDFF20 which is after end of current block @ 0x182EDFED1 (started at 0x182EDFEA5)

		0x182EDFF12: Compares "{il2cpp field FKMHPEBKMIP->cctor_finished}" and 0
		0x182EDFF19: Jumps to 0x182EDFF20 if "{il2cpp field FKMHPEBKMIP->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182EDFF20 which is after end of current block @ 0x182EDFED1 (started at 0x182EDFEA5)

		0x182EDFF1B: Calls the il2cpp cctor for the type FKMHPEBKMIP
		0x182EDFF20: Loads the global generic method reference for method System.String FKMHPEBKMIP::MHGKOCBKFDA<RecNet.DeleteMessagesRequestDTO>(T) on type FKMHPEBKMIP and stores the result in constant {'MHGKOCBKFDA' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182EDFF27: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x182EDFF2A: [!] Calls static managed method System.String FKMHPEBKMIP::MHGKOCBKFDA<RecNet.DeleteMessagesRequestDTO>(T) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182EDFF2F: Loads the type definition for managed type KFNPLEMFNFN as a constant "KFNPLEMFNFN" in rcx
		0x182EDFF36: Copies {'string' (type System.String)} from rax into rbx
		0x182EDFF39: Compares "{il2cpp field KFNPLEMFNFN->flags2}" and 4
		0x182EDFF40: Jumps to 0x182EDFF50 if "{il2cpp field KFNPLEMFNFN->flags2}" equals 4 ;  - This is probably a goto, jumping to 0x182EDFF50 which is after end of current block @ 0x182EDFED1 (started at 0x182EDFEA5)

		0x182EDFF42: Compares "{il2cpp field KFNPLEMFNFN->cctor_finished}" and 0
		0x182EDFF49: Jumps to 0x182EDFF50 if "{il2cpp field KFNPLEMFNFN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x182EDFF50 which is after end of current block @ 0x182EDFED1 (started at 0x182EDFEA5)

		0x182EDFF4B: Calls the il2cpp cctor for the type KFNPLEMFNFN
		0x182EDFF50: Loads the string literal "api/messages/v3/delete" as a constant "constant66" in rcx
		0x182EDFF5A: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x182EDFF5D: Copies {'string' (type System.String)} from rbx into rdx
		0x182EDFF60: [!] Calls static managed method CGDFFALNLAC<ENHFDMENKIP> KFNPLEMFNFN::OCGBNGBKNKD(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'cGDFFALNLAC' (type CGDFFALNLAC<ENHFDMENKIP>)}

		0x182EDFF68: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x182EDFF6A: Copies {'cGDFFALNLAC' (type CGDFFALNLAC<ENHFDMENKIP>)} from rax into rcx
		0x182EDFF6D: [!] Calls static managed method FKDPJJAEIFK AAJFFPMJKDP::IMIGNJKKNPN(CGDFFALNLAC<ENHFDMENKIP>,System.Boolean) with arguments [{'cGDFFALNLAC' (type CGDFFALNLAC<ENHFDMENKIP>)}, {'local22' (type System.Int32)}] and stores the result in {'fKDPJJAEIFK' (type FKDPJJAEIFK)}

		0x182EDFF75: Copies {'PKPGAEOFIGD' (function parameter, type KFNPLEMFNFN/ICHKIKBDGEA)} from r12 into rdx
		0x182EDFF78: Copies {'fKDPJJAEIFK' (type FKDPJJAEIFK)} from rax into rcx
		0x182EDFF7B: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant67
		0x182EDFF80: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rsi as new constant constant68
		0x182EDFF85: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register r15 as new constant constant69
		0x182EDFF8A: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant70
		0x182EDFF97: [!] Calls static managed method System.Collections.IEnumerator AAJFFPMJKDP::PJDEKCFCNPD(FKDPJJAEIFK,KFNPLEMFNFN/ICHKIKBDGEA) with arguments [{'fKDPJJAEIFK' (type FKDPJJAEIFK)}, {'PKPGAEOFIGD' (function parameter, type KFNPLEMFNFN/ICHKIKBDGEA)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x182EDFF97: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x182EDFF9C: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rbx as new constant constant71
		0x182EDFFA1: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x182EDFFAB: [!] Returns {'local26' (type System.Int32)} from the function

		0x182EDFFAC: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: EFCGMDMBCBJ
	static System.Collections.IEnumerator ICOCDOCGJIN(System.Collections.Generic.IEnumerable`1<System.Int64> DKPFBLCEHOI, KFNPLEMFNFN/ICHKIKBDGEA PKPGAEOFIGD)
		EFCGMDMBCBJ/CEIJBIGIIAM cEIJBIGIIAM = new EFCGMDMBCBJ/CEIJBIGIIAM()

		cEIJBIGIIAM..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(DKPFBLCEHOI) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    cEIJBIGIIAM.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<FKDGMDLJNFN> lDDHEHBKLEL = EFCGMDMBCBJ.LDDHEHBKLEL
		    System.Predicate`1<FKDGMDLJNFN> predicate = new System.Predicate`1<FKDGMDLJNFN>()

		    predicate..ctor(cEIJBIGIIAM, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = lDDHEHBKLEL.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<FKDGMDLJNFN> gBJKIMNMJEN = EFCGMDMBCBJ.GBJKIMNMJEN
		    System.Predicate`1<FKDGMDLJNFN> predicate2 = new System.Predicate`1<FKDGMDLJNFN>()

		    predicate2..ctor(cEIJBIGIIAM, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = gBJKIMNMJEN.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Collections.Generic.HashSet`1<System.Int64> messagesToRemoveSet = cEIJBIGIIAM.messagesToRemoveSet

		        EFCGMDMBCBJ.BGMODKLIAKH(messagesToRemoveSet) //(HashSet`1 DKPFBLCEHOI)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = FKMHPEBKMIP.MHGKOCBKFDA<RecNet.DeleteMessagesRequestDTO>(deleteMessagesRequestDTO) //(T KMFLGGMLFJA)
		    ulong local19 = 0

		    CGDFFALNLAC<ENHFDMENKIP> cGDFFALNLAC = KFNPLEMFNFN.OCGBNGBKNKD("api/messages/v3/delete", string, local19) //(String IOHJLDGJNPA, String KKNHJNEDEHL, Boolean CLEBNGDNBPH)
		    ulong local22 = 0

		    FKDPJJAEIFK fKDPJJAEIFK = AAJFFPMJKDP.IMIGNJKKNPN(cGDFFALNLAC, local22) //(CGDFFALNLAC CCEPKPEAELB, Boolean ICMNHPCBKKO)

		    System.Collections.IEnumerator iEnumerator = AAJFFPMJKDP.PJDEKCFCNPD(fKDPJJAEIFK, PKPGAEOFIGD) //(FKDPJJAEIFK NMLBIEFPGAJ, ICHKIKBDGEA PKPGAEOFIGD)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x182EDFFAB) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


