# endpoint: api/inventions/v2/mine  [API ?]
# request : ?
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### DGFGDOIGKDC :: .cctor  (DGFGDOIGKDC_methods.txt; anchors: 0x1822376F7)
# wrapper : DGFGDOIGKDC :: .cctor() -> void
Method: System.Void DGFGDOIGKDC::.cctor():	Method Body (x86 ASM):
		0x1822375D0 mov [rsp+8],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 8 | None ||| N/A | N/A
		0x1822379D7 mov [rsp+30h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 48 | None ||| N/A | N/A
		0x1822379DC mov rcx,rax		; DEBUG: {Register}/RCX {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822379DF mov [rsp+28h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 40 | None ||| N/A | N/A
		0x1822379E4 mov rsi,rax		; DEBUG: {Register}/RSI {Register}/RAX ||| None | 0 | None ||| N/A | N/A
		0x1822379E7 mov [rsp+20h],rdi		; DEBUG: {Memory}/None {Register}/RDI ||| RSP | 32 | None ||| N/A | N/A
		0x1822379EC call 0000000182893450h		; DEBUG: {NearBranch64}/None {Register}/None ||| None | 1 | None ||| N/A | N/A
		0x1822379F1 mov rcx,[1868E83A0h]		; DEBUG: {Register}/RCX {Memory}/None ||| RIP | 6552454048 | None ||| N/A | N/A
		0x1822379F8 lea r11,[rsp+50h]		; DEBUG: {Register}/R11 {Memory}/None ||| RSP | 80 | None ||| N/A | N/A
		0x1822379FD mov rbx,[r11+20h]		; DEBUG: {Register}/RBX {Memory}/None ||| R11 | 32 | None ||| N/A | N/A
		0x182237A01 mov rbp,[r11+30h]		; DEBUG: {Register}/RBP {Memory}/None ||| R11 | 48 | None ||| N/A | N/A
		0x182237A05 mov rdx,[rcx+0B8h]		; DEBUG: {Register}/RDX {Memory}/None ||| RCX | 184 | None ||| N/A | N/A
		0x182237A0C mov [rdx+78h],rsi		; DEBUG: {Memory}/None {Register}/RSI ||| RDX | 120 | None ||| N/A | N/A
		0x182237A10 mov rsi,[r11+38h]		; DEBUG: {Register}/RSI {Memory}/None ||| R11 | 56 | None ||| N/A | N/A
		0x182237A14 mov rsp,r11		; DEBUG: {Register}/RSP {Register}/R11 ||| None | 0 | None ||| N/A | N/A
		0x182237A17 pop r15		; DEBUG: {Register}/R15 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182237A19 pop r14		; DEBUG: {Register}/R14 {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182237A1B pop rdi		; DEBUG: {Register}/RDI {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182237A1C ret		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A
		0x182237A1D int 3		; DEBUG: {Register}/None {Register}/None ||| None | 0 | None ||| N/A | N/A

	Method Synopsis For Static Method System.Void DGFGDOIGKDC::.cctor():
		End of function at 0x182237A1E
		Absolute End is at 0x182237A1E
		Identified Jump Destination addresses:

		0x1822375DF: Saves the content of rdi to the stack
		0x1822375E0: Saves the content of r14 to the stack
		0x1822375E2: Saves the content of r15 to the stack
		0x1822375E8: Compares {Unknown Global at 0x1867F816D, first ten bytes are [143 20 0 14 144 20 0 232 232 186], or as chars "  èèº"} and 0
		0x1822375EF: Jumps to 0x182237603 if {Unknown Global at 0x1867F816D, first ten bytes are [143 20 0 14 144 20 0 232 232 186], or as chars "  èèº"} != 0

		0x1822375F1: Loads string "{" into register rcx as constant {'constant3' (constant value of type Cpp2IL.Core.Analysis.ResultModels.Il2CppString)}
		0x1822375F7: Attempts to load the il2cpp metadata for this method (method id 0) and init it cpp-side.

		0x182237603: Loads the type definition for managed type GJOMOAJDLFH<System.Int64> as a constant "GJOMOAJDLFH" in rcx
		0x18223760A: [!] Allocates an instance of type GJOMOAJDLFH<System.Int64> and stores it as gJOMOAJDLFH in rax.

		0x18223760F: Loads the global generic method reference for method System.Void GJOMOAJDLFH::.ctor(System.Boolean,System.Boolean) on type GJOMOAJDLFH<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x182237616: Clears register r8, yielding zero-local {'local1' (type System.Int32)}
		0x182237619: Clears register rdx, yielding zero-local {'local2' (type System.Int32)}
		0x18223761B: Copies {'gJOMOAJDLFH' (type GJOMOAJDLFH<System.Int64>)} from rax into rcx
		0x18223761E: Copies {'gJOMOAJDLFH' (type GJOMOAJDLFH<System.Int64>)} from rax into rbx
		0x182237621: [!] Calls managed method System.Void GJOMOAJDLFH::.ctor(System.Boolean,System.Boolean) on instance {'gJOMOAJDLFH' (type GJOMOAJDLFH<System.Int64>)} with arguments [{'local2' (type System.Int32)}, {'local1' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237626: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x18223762D: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant7 in register rdx
		0x182237634: [!] Sets static field DGFGDOIGKDC.LPDEBIFBNOB to {'gJOMOAJDLFH' (type GJOMOAJDLFH<System.Int64>)}
		0x182237637: Loads the type definition for managed type CEOJNOHEPFJ as a constant "CEOJNOHEPFJ" in rcx
		0x18223763E: [!] Allocates an instance of type CEOJNOHEPFJ and stores it as cEOJNOHEPFJ in rax.

		0x182237646: Clears register r8, yielding zero-local {'local5' (type System.Int32)}
		0x182237649: Clears register rdx, yielding zero-local {'local6' (type System.Int32)}
		0x18223764B: Copies {'cEOJNOHEPFJ' (type CEOJNOHEPFJ)} from rax into rcx
		0x18223764E: Copies {'cEOJNOHEPFJ' (type CEOJNOHEPFJ)} from rax into rbx
		0x182237651: [!] Calls managed method System.Void CEOJNOHEPFJ::.ctor(System.Boolean,System.Boolean) on instance {'cEOJNOHEPFJ' (type CEOJNOHEPFJ)} with arguments [{'local6' (type System.Int32)}, {'local5' (type System.Int32)}]

		0x182237656: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x18223765D: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant10 in register rdx
		0x182237664: [!] Sets static field DGFGDOIGKDC.ANOFDCODLEI to {'cEOJNOHEPFJ' (type CEOJNOHEPFJ)}
		0x182237668: Loads the type definition for managed type GJOMOAJDLFH<System.Int64> as a constant "GJOMOAJDLFH" in rcx
		0x18223766F: [!] Allocates an instance of type GJOMOAJDLFH<System.Int64> and stores it as gJOMOAJDLFH2 in rax.

		0x182237674: Loads the global generic method reference for method System.Void GJOMOAJDLFH::.ctor(System.Boolean,System.Boolean) on type GJOMOAJDLFH<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18223767B: Clears register r8, yielding zero-local {'local8' (type System.Int32)}
		0x18223767E: Clears register rdx, yielding zero-local {'local9' (type System.Int32)}
		0x182237680: Copies {'gJOMOAJDLFH2' (type GJOMOAJDLFH<System.Int64>)} from rax into rcx
		0x182237683: Copies {'gJOMOAJDLFH2' (type GJOMOAJDLFH<System.Int64>)} from rax into rbx
		0x182237686: [!] Calls managed method System.Void GJOMOAJDLFH::.ctor(System.Boolean,System.Boolean) on instance {'gJOMOAJDLFH2' (type GJOMOAJDLFH<System.Int64>)} with arguments [{'local9' (type System.Int32)}, {'local8' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18223768B: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237692: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant14 in register rdx
		0x182237699: [!] Sets static field DGFGDOIGKDC.EKJBLHNDJKN to {'gJOMOAJDLFH2' (type GJOMOAJDLFH<System.Int64>)}
		0x18223769D: Loads the type definition for managed type LOLOBJNINLN<System.Int32,System.Int64> as a constant "LOLOBJNINLN" in rcx
		0x1822376A4: [!] Allocates an instance of type LOLOBJNINLN<System.Int32,System.Int64> and stores it as lOLOBJNINLN in rax.

		0x1822376A9: Loads the global generic method reference for method System.Void LOLOBJNINLN::.ctor(System.Boolean,System.Boolean) on type LOLOBJNINLN<System.Int32,System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1822376B0: Clears register r8, yielding zero-local {'local11' (type System.Int32)}
		0x1822376B3: Clears register rdx, yielding zero-local {'local12' (type System.Int32)}
		0x1822376B5: Copies {'lOLOBJNINLN' (type LOLOBJNINLN<System.Int32,System.Int64>)} from rax into rcx
		0x1822376B8: Copies {'lOLOBJNINLN' (type LOLOBJNINLN<System.Int32,System.Int64>)} from rax into rbx
		0x1822376BB: [!] Calls managed method System.Void GJOMOAJDLFH::.ctor(System.Boolean,System.Boolean) on instance {'lOLOBJNINLN' (type LOLOBJNINLN<System.Int32,System.Int64>)} with arguments [{'local12' (type System.Int32)}, {'local11' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - This is an instance method, but the type of the 'this' parameter is mismatched. Expecting GJOMOAJDLFH, actually LOLOBJNINLN<System.Int32,System.Int64>

		0x1822376C0: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822376C7: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant18 in register rdx
		0x1822376CE: [!] Sets static field DGFGDOIGKDC.HMBPCHKOGBA to {'lOLOBJNINLN' (type LOLOBJNINLN<System.Int32,System.Int64>)}
		0x1822376D2: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rax
		0x1822376D9: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant20 in register rcx
		0x1822376E0: Loads the string literal "api/inventions/v2/mine" as a constant "constant21" in rax
		0x1822376E7: [!] Sets static field DGFGDOIGKDC.MJANMOMCNIA to "api/inventions/v2/mine"
		0x1822376EB: Loads the type definition for managed type NPHKHCLKAAE/BIJNDDOAOCA as a constant "BIJNDDOAOCA" in rcx
		0x1822376F2: [!] Allocates an instance of type NPHKHCLKAAE/BIJNDDOAOCA and stores it as bIJNDDOAOCA in rax.

		0x1822376F7: Loads the method definition for managed method NPHKHCLKAAE NPHKHCLKAAE::HCOGDFEBGFB(BestHTTP.HTTPMethods,CEKCNLCFKJC,System.String) as a constant "HCOGDFEBGFB"
		0x182237701: Clears register rdx, yielding zero-local {'local15' (type System.Int32)}
		0x182237703: Copies {'bIJNDDOAOCA' (type NPHKHCLKAAE/BIJNDDOAOCA)} from rax into rcx
		0x182237706: Copies {'bIJNDDOAOCA' (type NPHKHCLKAAE/BIJNDDOAOCA)} from rax into rbx
		0x182237709: [!] Calls managed method System.Void NPHKHCLKAAE/BIJNDDOAOCA::.ctor(System.Object,System.IntPtr) on instance {'bIJNDDOAOCA' (type NPHKHCLKAAE/BIJNDDOAOCA)} with arguments [{'local15' (type System.Int32)}, {'HCOGDFEBGFB' (constant value of type Mono.Cecil.MethodReference)}]

		0x18223770E: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237715: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant25 in register rdx
		0x18223771C: Loads a pointer to stack offset 0x78 into register rcx as new constant constant26
		0x182237721: [!] Sets static field DGFGDOIGKDC.GFCKDHOHIAA to {'bIJNDDOAOCA' (type NPHKHCLKAAE/BIJNDDOAOCA)}
		0x182237725: Clears register rbx, yielding zero-local {'local16' (type System.Int32)}
		0x182237727: Loads the global generic method reference for method System.Void System.Nullable`1::.ctor(T) on type System.Nullable`1<System.Int32> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x18223772E: Moves local16 (type System.Int32) from register rbx to the stack at offset 120 (0x78)
		0x182237733: [!] Loads the constant value 32 into the register rdx as constant constant28 using an LEA instruction
		0x182237736: [!] Calls managed method System.Void System.Nullable`1::.ctor(T) on instance  ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation. - parameters do not match, but concrete method was resolved from a constant in a register.

		0x18223773B: Loads the type definition for managed type FJLDFPKJFIJ<System.String> as a constant "FJLDFPKJFIJ" in rcx
		0x182237742: [!] Allocates an instance of type FJLDFPKJFIJ<System.String> and stores it as fJLDFPKJFIJ in rax.

		0x182237747: Loads the global generic method reference for method System.Void FJLDFPKJFIJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FJLDFPKJFIJ<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18223774E: Clears register r8, yielding zero-local {'local18' (type System.Int32)}
		0x182237751: Reads local {'local16' (type System.Int32)} from stack offset 120 (0x78) into register rdx
		0x182237756: Copies {'fJLDFPKJFIJ' (type FJLDFPKJFIJ<System.String>)} from rax into rcx
		0x182237759: Copies {'fJLDFPKJFIJ' (type FJLDFPKJFIJ<System.String>)} from rax into rdi
		0x18223775C: [!] Calls managed method System.Void FJLDFPKJFIJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fJLDFPKJFIJ' (type FJLDFPKJFIJ<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local18' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237761: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237768: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant32 in register rdx
		0x18223776F: [!] Sets static field DGFGDOIGKDC.FFKBGBFOPGJ to {'fJLDFPKJFIJ' (type FJLDFPKJFIJ<System.String>)}
		0x182237773: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> as a constant "Dictionary`2" in rcx
		0x18223777A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> and stores it as dictionary in rax.

		0x18223777F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182237786: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)} from rax into rdi
		0x182237789: Copies {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)} from rax into rcx
		0x18223778C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237791: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237798: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant36 in register rdx
		0x18223779F: [!] Sets static field DGFGDOIGKDC.MFJICFDEIOP to {'dictionary' (type System.Collections.Generic.Dictionary`2<System.Int64,EMCNIBPDCCF>)}
		0x1822377A3: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>> as a constant "Dictionary`2" in rcx
		0x1822377AA: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>> and stores it as dictionary2 in rax.

		0x1822377AF: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1822377B6: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>>)} from rax into rcx
		0x1822377B9: Copies {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>>)} from rax into rdi
		0x1822377BC: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1822377C1: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822377C8: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant40 in register rdx
		0x1822377CF: [!] Sets static field DGFGDOIGKDC.ELKLLCFHFGA to {'dictionary2' (type System.Collections.Generic.Dictionary`2<System.Int64,System.Collections.Generic.Dictionary`2<System.Int32,DDEAHPKPBMJ>>)}
		0x1822377D3: Loads the type definition for managed type System.Collections.Generic.List`1<System.Int64> as a constant "List`1" in rcx
		0x1822377DA: [!] Allocates an instance of type System.Collections.Generic.List`1<System.Int64> and stores it as list in rax.

		0x1822377DF: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1822377E6: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rcx
		0x1822377E9: Copies {'list' (type System.Collections.Generic.List`1<System.Int64>)} from rax into rdi
		0x1822377EC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list' (type System.Collections.Generic.List`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1822377F1: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822377F8: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant44 in register rdx
		0x1822377FF: [!] Sets static field DGFGDOIGKDC.JHKLEADGAHJ to {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x182237803: Loads the type definition for managed type System.Collections.Generic.HashSet`1<System.Int64> as a constant "HashSet`1" in rcx
		0x18223780A: [!] Allocates an instance of type System.Collections.Generic.HashSet`1<System.Int64> and stores it as hashSet in rax.

		0x18223780F: Loads the global generic method reference for method System.Void System.Collections.Generic.HashSet`1::.ctor() on type System.Collections.Generic.HashSet`1<System.Int64> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182237816: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rcx
		0x182237819: Copies {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} from rax into rdi
		0x18223781C: [!] Calls managed method System.Void System.Collections.Generic.HashSet`1::.ctor() on instance {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237821: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237828: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant48 in register rdx
		0x18223782F: [!] Sets static field DGFGDOIGKDC.HFICEMHFJNA to {'hashSet' (type System.Collections.Generic.HashSet`1<System.Int64>)}
		0x182237833: Loads the type definition for managed type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF> as a constant "Dictionary`2" in rcx
		0x18223783A: [!] Allocates an instance of type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF> and stores it as dictionary3 in rax.

		0x18223783F: Loads the global generic method reference for method System.Void System.Collections.Generic.Dictionary`2::.ctor() on type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182237846: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF>)} from rax into rcx
		0x182237849: Copies {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF>)} from rax into rdi
		0x18223784C: [!] Calls managed method System.Void System.Collections.Generic.Dictionary`2::.ctor() on instance {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237851: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237858: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant52 in register rdx
		0x18223785F: [!] Sets static field DGFGDOIGKDC.EEBCDLMGAHL to {'dictionary3' (type System.Collections.Generic.Dictionary`2<System.Int64,HEIEJKMFMDF>)}
		0x182237863: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18223786A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list2 in rax.

		0x18223786F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x182237876: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x182237879: Copies {'list2' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x18223787C: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list2' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x182237881: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x182237888: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant56 in register rdx
		0x18223788F: [!] Sets static field DGFGDOIGKDC.GEMKHJNMNHB to {'list2' (type System.Collections.Generic.List`1<System.String>)}
		0x182237893: Loads the type definition for managed type System.Collections.Generic.List`1<System.String> as a constant "List`1" in rcx
		0x18223789A: [!] Allocates an instance of type System.Collections.Generic.List`1<System.String> and stores it as list3 in rax.

		0x18223789F: Loads the global generic method reference for method System.Void System.Collections.Generic.List`1::.ctor() on type System.Collections.Generic.List`1<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in rdx
		0x1822378A6: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rcx
		0x1822378A9: Copies {'list3' (type System.Collections.Generic.List`1<System.String>)} from rax into rdi
		0x1822378AC: [!] Calls managed method System.Void System.Collections.Generic.List`1::.ctor() on instance {'list3' (type System.Collections.Generic.List`1<System.String>)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1822378B1: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822378B8: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant60 in register rdx
		0x1822378BF: [!] Sets static field DGFGDOIGKDC.BJJPIINNLLG to {'list3' (type System.Collections.Generic.List`1<System.String>)}
		0x1822378C3: Loads the type definition for managed type FJLDFPKJFIJ<System.String> as a constant "FJLDFPKJFIJ" in rcx
		0x1822378CA: [!] Allocates an instance of type FJLDFPKJFIJ<System.String> and stores it as fJLDFPKJFIJ2 in rax.

		0x1822378CF: Loads the global generic method reference for method System.Void FJLDFPKJFIJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on type FJLDFPKJFIJ<System.String> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x1822378D6: Clears register r8, yielding zero-local {'local27' (type System.Int32)}
		0x1822378D9: Copies {'local16' (type System.Int32)} from rbx into rdx
		0x1822378DB: Copies {'fJLDFPKJFIJ2' (type FJLDFPKJFIJ<System.String>)} from rax into rcx
		0x1822378DE: Copies {'fJLDFPKJFIJ2' (type FJLDFPKJFIJ<System.String>)} from rax into rdi
		0x1822378E1: [!] Calls managed method System.Void FJLDFPKJFIJ::.ctor(System.Nullable`1<System.Int32>,System.Boolean) on instance {'fJLDFPKJFIJ2' (type FJLDFPKJFIJ<System.String>)} with arguments [{'local16' (type System.Int32)}, {'local27' (type System.Int32)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x1822378E6: Loads the type definition for managed type DGFGDOIGKDC as a constant "DGFGDOIGKDC" in rcx
		0x1822378ED: Loads the pointer to the static fields for DGFGDOIGKDC and stores it in constant64 in register rdx
		0x1822378F4: [!] Sets static field DGFGDOIGKDC.DIBFBEMDLAK to {'fJLDFPKJFIJ2' (type FJLDFPKJFIJ<System.String>)}
		0x1822378F8: Loads the type definition for managed type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF> as a constant "EEJLAKFMAOI" in rcx
		0x1822378FF: [!] Allocates an instance of type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF> and stores it as eEJLAKFMAOI in rax.

		0x182237904: Loads the global generic method reference for method System.Void HBCLKGNLGNL/EEJLAKFMAOI::.ctor(System.Object,System.IntPtr) on type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x18223790B: Clears register rdx, yielding zero-local {'local29' (type System.Int32)}
		0x18223790D: Loads the method definition for managed method PMGAAIBIJNM<System.Collections.Generic.List`1<EMCNIBPDCCF>> DGFGDOIGKDC::OPELGKJPGKE(System.Collections.Generic.IReadOnlyList`1<System.Int64>) as a constant "OPELGKJPGKE"
		0x182237914: Copies {'eEJLAKFMAOI' (type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>)} from rax into rcx
		0x182237917: Copies {'eEJLAKFMAOI' (type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>)} from rax into r15
		0x18223791A: [!] Calls managed method System.Void HBCLKGNLGNL/EEJLAKFMAOI::.ctor(System.Object,System.IntPtr) on instance {'eEJLAKFMAOI' (type HBCLKGNLGNL/EEJLAKFMAOI<System.Int64,EMCNIBPDCCF>)} with arguments [{'local29' (type System.Int32)}, {'OPELGKJPGKE' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x18223791F: Loads the type definition for managed type DGFGDOIGKDC/<>c as a constant "<>c" in rax
		0x182237926: Compares "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x18223792D: Jumps to 0x182237946 if "{il2cpp field on {'<>c' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x18223792F: Compares "{il2cpp field DGFGDOIGKDC/<>c->cctor_finished}" and {'local16' (type System.Int32)}
		0x182237935: Jumps to 0x182237946 if "{il2cpp field DGFGDOIGKDC/<>c->cctor_finished}" != {'local16' (type System.Int32)}

		0x182237937: Copies {'<>c' (constant value of type Mono.Cecil.TypeReference)} from rax into rcx
		0x18223793A: Calls the il2cpp cctor for the type DGFGDOIGKDC/<>c
		0x18223793F: Loads the type definition for managed type DGFGDOIGKDC/<>c as a constant "<>c" in rax
