# endpoint: api/messages/v3/delete  [API POST]
# request : DeleteMessagesRequestDTO
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### ENIEGEKOHON :: FHDODCEJHEK  (ENIEGEKOHON_methods.txt; anchors: 0x181E14B14)
# wrapper : ENIEGEKOHON :: FHDODCEJHEK(ANBLPCBLIJG: IEnumerable<long>, KENEHOJCGJI: IJIDCJBFNGA) -> IEnumerator
Method: System.Collections.IEnumerator ENIEGEKOHON::FHDODCEJHEK(System.Collections.Generic.IEnumerable`1<System.Int64>,IIAFPMKGOPN/IJIDCJBFNGA):	Method Body (x86 ASM):
		0x181E14910 mov [rsp+18h],rbx		; DEBUG: {Memory}/None {Register}/RBX ||| RSP | 24 | None ||| N/A | N/A
		0x181E14A16: Jumps to 0x181E14B5B (which throws a NRE) if hJIBFJAFAAH equals 0. Implicitly present in managed code, so ignored here.
		0x181E14A1C: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JHDPFPFPFEF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E14A23: Copies {'predicate' (type System.Predicate`1<JHDPFPFPFEF>)} from rbp into rdx
		0x181E14A26: Copies {'hJIBFJAFAAH' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} from rdi into rcx
		0x181E14A29: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hJIBFJAFAAH' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} with arguments [{'predicate' (type System.Predicate`1<JHDPFPFPFEF>)}] and stores the result in {'int32' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14A2E: Loads the type definition for managed type ENIEGEKOHON as a constant "ENIEGEKOHON" in rcx
		0x181E14A35: Copies {'int32' (type System.Int32)} from rax into r14
		0x181E14A38: Loads the pointer to the static fields for ENIEGEKOHON and stores it in constant24 in register rdx
		0x181E14A3F: Loads the type definition for managed type System.Predicate`1<JHDPFPFPFEF> as a constant "Predicate`1" in rcx
		0x181E14A46: [!] Reads the static field System.Collections.Generic.List`1<JHDPFPFPFEF> ENIEGEKOHON::HJEOJBFHMON into new local hJEOJBFHMON
		0x181E14A4A: [!] Allocates an instance of type System.Predicate`1<JHDPFPFPFEF> and stores it as predicate2 in rax.

		0x181E14A4F: Loads the global generic method reference for method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on type System.Predicate`1<JHDPFPFPFEF> and stores the result in constant {'.ctor' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r9
		0x181E14A56: Copies {'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)} from rbx into rdx
		0x181E14A59: Loads the method definition for managed method System.Boolean ENIEGEKOHON/PPGFOCMAMLB::<DeleteMessages>b__1(JHDPFPFPFEF) as a constant "<DeleteMessages>b__1"
		0x181E14A60: Copies {'predicate2' (type System.Predicate`1<JHDPFPFPFEF>)} from rax into rcx
		0x181E14A63: Copies {'predicate2' (type System.Predicate`1<JHDPFPFPFEF>)} from rax into rbp
		0x181E14A66: [!] Calls managed method System.Void System.Predicate`1::.ctor(System.Object,System.IntPtr) on instance {'predicate2' (type System.Predicate`1<JHDPFPFPFEF>)} with arguments [{'pPGFOCMAMLB' (type ENIEGEKOHON/PPGFOCMAMLB)}, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}] ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14A6B: [!] Compares {'hJEOJBFHMON' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} and 0
		0x181E14A6E: Jumps to 0x181E14B5B (which throws a NRE) if hJEOJBFHMON equals 0. Implicitly present in managed code, so ignored here.
		0x181E14A74: Loads the global generic method reference for method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on type System.Collections.Generic.List`1<JHDPFPFPFEF> and stores the result in constant {'RemoveAll' (constant value of type Cpp2IL.Core.Analysis.ResultModels.GenericMethodReference)} in r8
		0x181E14A7B: Copies {'predicate2' (type System.Predicate`1<JHDPFPFPFEF>)} from rbp into rdx
		0x181E14A7E: Copies {'hJEOJBFHMON' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} from rdi into rcx
		0x181E14A81: [!] Calls managed method System.Int32 System.Collections.Generic.List`1::RemoveAll(System.Predicate`1<T>) on instance {'hJEOJBFHMON' (type System.Collections.Generic.List`1<JHDPFPFPFEF>)} with arguments [{'predicate2' (type System.Predicate`1<JHDPFPFPFEF>)}] and stores the result in {'int322' (type System.Int32)} ;  - Method resolved from concrete implementations at this address, with the help of a constant value to identify which concrete implementation.

		0x181E14A86: [!] Compares {'int32' (type System.Int32)} and 0
		0x181E14A89: Jumps to 0x181E14AB3 (which is an if statement's body) if {'int32' (type System.Int32)} is less than or equal to 0 ;  - Increasing indentation - is standard if, unimportant is False

		0x181E14A8B: Loads the type definition for managed type ENIEGEKOHON as a constant "ENIEGEKOHON" in rcx
		0x181E14A92: Compares "{il2cpp field on {'ENIEGEKOHON' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E14A99: Jumps to 0x181E14AA9 if "{il2cpp field on {'ENIEGEKOHON' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2

		0x181E14A9B: Compares "{il2cpp field ENIEGEKOHON->cctor_finished}" and 0
		0x181E14AA2: Jumps to 0x181E14AA9 if "{il2cpp field ENIEGEKOHON->cctor_finished}" != 0

		0x181E14AA4: Calls the il2cpp cctor for the type ENIEGEKOHON
		0x181E14AAB: [!] Loads the constant value 2 into the register rcx as constant constant36 using an LEA instruction
		0x181E14AAE: [!] Calls static managed method System.Void ENIEGEKOHON::FEDFNECBBNK(ENIEGEKOHON/MOCANEAMHJC) with arguments [2]

		0x181E14AB3: Loads the type definition for managed type RecNet.DeleteMessagesRequestDTO as a constant "DeleteMessagesRequestDTO" in rcx
		0x181E14ABA: [!] Allocates an instance of type RecNet.DeleteMessagesRequestDTO and stores it as deleteMessagesRequestDTO in rax.

		0x181E14AC1: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rcx
		0x181E14AC4: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rax into rbx
		0x181E14AC7: [!] Calls managed method System.Void RecNet.DeleteMessagesRequestDTO::.ctor() on instance {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}

		0x181E14ACC: [!] Compares {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} and 0
		0x181E14ACF: Jumps to 0x181E14B5B (which throws a NRE) if deleteMessagesRequestDTO equals 0. Implicitly present in managed code, so ignored here.
		0x181E14AD7: [!] Sets the field MessageIds (Type System.Collections.Generic.List`1<System.Int64>) on local {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} to the value stored in {'list' (type System.Collections.Generic.List`1<System.Int64>)}
		0x181E14ADB: Copies {'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)} from rbx into rcx
		0x181E14ADE: [!] Calls static managed method System.String UnityEngine.JsonUtility::ToJson(System.Object) with arguments [{'deleteMessagesRequestDTO' (type RecNet.DeleteMessagesRequestDTO)}] and stores the result in {'string' (type System.String)}

		0x181E14AE3: Loads the type definition for managed type IIAFPMKGOPN as a constant "IIAFPMKGOPN" in rcx
		0x181E14AEA: Copies {'string' (type System.String)} from rax into rbx
		0x181E14AED: Compares "{il2cpp field on {'IIAFPMKGOPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" and 2
		0x181E14AF4: Jumps to 0x181E14B04 if "{il2cpp field on {'IIAFPMKGOPN' (constant value of type Mono.Cecil.TypeReference)}, offset 0x12F}" equals 2 ;  - This is probably a goto, jumping to 0x181E14B04 which is after end of current block @ 0x181E14AB3 (started at 0x181E14A8B)

		0x181E14AF6: Compares "{il2cpp field IIAFPMKGOPN->cctor_finished}" and 0
		0x181E14AFD: Jumps to 0x181E14B04 if "{il2cpp field IIAFPMKGOPN->cctor_finished}" != 0 ;  - This is probably a goto, jumping to 0x181E14B04 which is after end of current block @ 0x181E14AB3 (started at 0x181E14A8B)

		0x181E14AFF: Calls the il2cpp cctor for the type IIAFPMKGOPN
		0x181E14B04: Loads the string literal "api/messages/v3/delete" as a constant "constant44" in rcx
		0x181E14B0E: Clears register r8, yielding zero-local {'local19' (type System.Int32)}
		0x181E14B11: Copies {'string' (type System.String)} from rbx into rdx
		0x181E14B14: [!] Calls static managed method PMGAAIBIJNM<GNCFNAFDINH> IIAFPMKGOPN::IEMKMDKNDII(System.String,System.String,System.Boolean) with arguments ["api/messages/v3/delete", {'string' (type System.String)}, {'local19' (type System.Int32)}] and stores the result in {'pMGAAIBIJNM' (type PMGAAIBIJNM<GNCFNAFDINH>)}

		0x181E14B1C: Clears register rdx, yielding zero-local {'local22' (type System.Int32)}
		0x181E14B1E: Copies {'pMGAAIBIJNM' (type PMGAAIBIJNM<GNCFNAFDINH>)} from rax into rcx
		0x181E14B21: [!] Calls static managed method IDJKGJMBBAG DNIPDMHMHON::KOMEKINMJEK(PMGAAIBIJNM<GNCFNAFDINH>,System.Boolean) with arguments [{'pMGAAIBIJNM' (type PMGAAIBIJNM<GNCFNAFDINH>)}, {'local22' (type System.Int32)}] and stores the result in {'iDJKGJMBBAG' (type IDJKGJMBBAG)}

		0x181E14B29: Copies {'KENEHOJCGJI' (function parameter, type IIAFPMKGOPN/IJIDCJBFNGA)} from r15 into rdx
		0x181E14B2C: Copies {'iDJKGJMBBAG' (type IDJKGJMBBAG)} from rax into rcx
		0x181E14B2F: Reads unknown value in stack, offset 64 (0x40) and stores the pointer in register rbp as new constant constant45
		0x181E14B34: Reads unknown value in stack, offset 72 (0x48) and stores the pointer in register r14 as new constant constant46
		0x181E14B39: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant47
		0x181E14B46: [!] Calls static managed method System.Collections.IEnumerator DNIPDMHMHON::AGJMIGGPGDM(IDJKGJMBBAG,IIAFPMKGOPN/IJIDCJBFNGA) with arguments [{'iDJKGJMBBAG' (type IDJKGJMBBAG)}, {'KENEHOJCGJI' (function parameter, type IIAFPMKGOPN/IJIDCJBFNGA)}] and stores the result in {'iEnumerator' (type System.Collections.IEnumerator)}

		0x181E14B46: [!] Returns {'iEnumerator' (type System.Collections.IEnumerator)} from the function

		0x181E14B4B: Reads unknown value in stack, offset 80 (0x50) and stores the pointer in register rbx as new constant constant48
		0x181E14B50: Clears register rax, yielding zero-local {'local26' (type System.Int32)}
		0x181E14B5A: [!] Returns {'local26' (type System.Int32)} from the function

		0x181E14B5B: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: ENIEGEKOHON
	static System.Collections.IEnumerator FHDODCEJHEK(System.Collections.Generic.IEnumerable`1<System.Int64> ANBLPCBLIJG, IIAFPMKGOPN/IJIDCJBFNGA KENEHOJCGJI)
		ENIEGEKOHON/PPGFOCMAMLB pPGFOCMAMLB = new ENIEGEKOHON/PPGFOCMAMLB()

		pPGFOCMAMLB..ctor()

		System.Collections.Generic.List`1<System.Int64> list = System.Linq.Enumerable.ToList<System.Int64>(ANBLPCBLIJG) //(IEnumerable`1 source)

		System.Boolean boolean = System.Linq.Enumerable.Any<System.Int64>(list) //(IEnumerable`1 source)

		if (boolean != False)
		    System.Collections.Generic.HashSet`1<System.Int64> hashSet = new System.Collections.Generic.HashSet`1<System.Int64>()

		    hashSet..ctor(list) //(IEnumerable`1 collection)
		    pPGFOCMAMLB.messagesToRemoveSet = hashSet
		    System.Collections.Generic.List`1<JHDPFPFPFEF> hJIBFJAFAAH = ENIEGEKOHON.HJIBFJAFAAH
		    System.Predicate`1<JHDPFPFPFEF> predicate = new System.Predicate`1<JHDPFPFPFEF>()

		    predicate..ctor(pPGFOCMAMLB, {'<DeleteMessages>b__0' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int32 = hJIBFJAFAAH.RemoveAll(predicate) //(Predicate`1 match)
		    System.Collections.Generic.List`1<JHDPFPFPFEF> hJEOJBFHMON = ENIEGEKOHON.HJEOJBFHMON
		    System.Predicate`1<JHDPFPFPFEF> predicate2 = new System.Predicate`1<JHDPFPFPFEF>()

		    predicate2..ctor(pPGFOCMAMLB, {'<DeleteMessages>b__1' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)

		    System.Int32 int322 = hJEOJBFHMON.RemoveAll(predicate2) //(Predicate`1 match)

		    if (int32 > 0)
		        System.Int32 2 = 2

		        ENIEGEKOHON.FEDFNECBBNK(2) //(MOCANEAMHJC JNNBGAABAJJ)
		    endif
            
		    RecNet.DeleteMessagesRequestDTO deleteMessagesRequestDTO = new RecNet.DeleteMessagesRequestDTO()

		    deleteMessagesRequestDTO..ctor()
		    deleteMessagesRequestDTO.MessageIds = list

		    System.String string = UnityEngine.JsonUtility.ToJson(deleteMessagesRequestDTO) //(Object obj)
		    ulong local19 = 0

		    PMGAAIBIJNM<GNCFNAFDINH> pMGAAIBIJNM = IIAFPMKGOPN.IEMKMDKNDII("api/messages/v3/delete", string, local19) //(String LPLJHMIKICD, String KENIBPGHHDL, Boolean DHMEIJBMCIO)
		    ulong local22 = 0

		    IDJKGJMBBAG iDJKGJMBBAG = DNIPDMHMHON.KOMEKINMJEK(pMGAAIBIJNM, local22) //(PMGAAIBIJNM KLJGHBMDOBN, Boolean EOGBBFHKJGB)

		    System.Collections.IEnumerator iEnumerator = DNIPDMHMHON.AGJMIGGPGDM(iDJKGJMBBAG, KENEHOJCGJI) //(IDJKGJMBBAG JDMAEGNPLGI, IJIDCJBFNGA KENEHOJCGJI)
		    return iEnumerator
		endif
        
		ulong local26 = 0
		return local26
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.ReturnFromFunctionAction at (0x181E14B5A) is corrupt (Return value has a type of System.Int32, expecting an object of type System.Collections.IEnumerator) and cannot be created as IL. Aborting here.


