# endpoint: api/images/v1/cheer  [API POST]
# request : FDEICKICLGB
# response: ?
# 1 source chunk(s) below (original Cpp2IL dump text)

==========================================================================
##### OLKDHCCNMMP :: BBCCBABECDA  (OLKDHCCNMMP_methods.txt; anchors: 0x183DD916A, 0x183DD9187, 0x183DD9194, 0x183DD91C5, 0x183DD91F2, 0x183DD9201, 0x183DD921E, 0x183DD922A, 0x183DD9237, 0x183DD925E, 0x183DD9271, 0x183DD9283, 0x183DD928D, 0x183DD929C, 0x183DD92A1, 0x183DD92B4, 0x183DD92D0, 0x183DD92E7)
# wrapper : OLKDHCCNMMP :: BBCCBABECDA(MEAMGJDJIBM: long, LDNILCEJPFO: bool) -> EILHPPDHBHH
Method: EILHPPDHBHH OLKDHCCNMMP::BBCCBABECDA(System.Int64,System.Boolean):	Method Body (x86 ASM):
		0x183DD9266: Jumps to 0x183DD92E7 (which throws a NRE) if lIFAEDHCGOF equals 0. Implicitly present in managed code, so ignored here.
		0x183DD926B: Copies {'string' (type System.String)} from rax into rdx
		0x183DD926E: Copies {'lIFAEDHCGOF' (type LIFAEDHCGOF)} from r14 into rcx
		0x183DD9271: [!] Calls managed method LIFAEDHCGOF LIFAEDHCGOF::BLBHPPABPPD(System.String) on instance {'lIFAEDHCGOF' (type LIFAEDHCGOF)} with arguments [{'string' (type System.String)}] and stores the result in {'lIFAEDHCGOF2' (type LIFAEDHCGOF)}

		0x183DD9276: [!] Compares {'lIFAEDHCGOF2' (type LIFAEDHCGOF)} and 0
		0x183DD9279: Jumps to 0x183DD92E7 (which throws a NRE) if lIFAEDHCGOF2 equals 0. Implicitly present in managed code, so ignored here.
		0x183DD927E: Copies {'local4' (type System.Int32)} from rbx into rdx
		0x183DD9280: Copies {'lIFAEDHCGOF2' (type LIFAEDHCGOF)} from rax into rcx
		0x183DD9283: [!] Calls managed method System.Threading.Tasks.Task LIFAEDHCGOF::PNBHGMEECOD(System.Threading.CancellationToken) on instance {'lIFAEDHCGOF2' (type LIFAEDHCGOF)} with arguments [{'local4' (type System.Int32)}] and stores the result in {'task' (type System.Threading.Tasks.Task)}

		0x183DD928A: Copies {'task' (type System.Threading.Tasks.Task)} from rax into rcx
		0x183DD928D: [!] Calls static managed method EILHPPDHBHH PBBCBOOKLDC::IEMKAICJOAG(System.Threading.Tasks.Task) with arguments [{'task' (type System.Threading.Tasks.Task)}] and stores the result in {'eILHPPDHBHH' (type EILHPPDHBHH)}

		0x183DD9292: Loads the type definition for managed type System.Action as a constant "Action" in rcx
		0x183DD9299: Copies {'eILHPPDHBHH' (type EILHPPDHBHH)} from rax into rbx
		0x183DD929C: [!] Allocates an instance of type System.Action and stores it as action in rax.

		0x183DD92A1: Loads the method definition for managed method System.Void OLKDHCCNMMP/IOFKMKJAPHO::OANANJBJHOP() as a constant "OANANJBJHOP"
		0x183DD92AB: Copies {'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)} from rdi into rdx
		0x183DD92AE: Copies {'action' (type System.Action)} from rax into rcx
		0x183DD92B1: Copies {'action' (type System.Action)} from rax into rsi
		0x183DD92B4: [!] Calls managed method System.Void System.Action::.ctor(System.Object,System.IntPtr) on instance {'action' (type System.Action)} with arguments [{'iOFKMKJAPHO' (type OLKDHCCNMMP/IOFKMKJAPHO)}, {'OANANJBJHOP' (constant value of type Mono.Cecil.MethodReference)}]

		0x183DD92B9: [!] Compares {'eILHPPDHBHH' (type EILHPPDHBHH)} and 0
		0x183DD92BC: Jumps to 0x183DD92E7 (which throws a NRE) if eILHPPDHBHH equals 0. Implicitly present in managed code, so ignored here.
		0x183DD92BE: Loads the type definition for managed type EILHPPDHBHH as a constant "EILHPPDHBHH" in rdx
		0x183DD92C5: [!] Writes the constant 0x3 into operand 3 (type UInt64) in register rcx
		0x183DD92CA: Copies {'action' (type System.Action)} from rsi into r9
		0x183DD92CD: Copies {'eILHPPDHBHH' (type EILHPPDHBHH)} from rbx into r8
		0x183DD92D5: Reads unknown value in stack, offset 96 (0x60) and stores the pointer in register r14 as new constant constant39
		0x183DD92DA: Reads unknown value in stack, offset 88 (0x58) and stores the pointer in register rsi as new constant constant40
		0x183DD92E6: [!] Returns {'action' (type System.Action)} from the function

		0x183DD92E7: [!] Constructs and throws an exception of kind System.NullReferenceException




	Generated Pseudocode:

	Declaring Type: OLKDHCCNMMP
	static EILHPPDHBHH BBCCBABECDA(System.Int64 MEAMGJDJIBM, System.Boolean LDNILCEJPFO)
		OLKDHCCNMMP/IOFKMKJAPHO iOFKMKJAPHO = new OLKDHCCNMMP/IOFKMKJAPHO()

		iOFKMKJAPHO..ctor()
		iOFKMKJAPHO.imageId = MEAMGJDJIBM
		iOFKMKJAPHO.cheer = LDNILCEJPFO
		ulong local4 = 0
		ADJIFKCMELK<System.Int64,System.Int32> jPFKMDLCONB = OLKDHCCNMMP.JPFKMDLCONB

		System.Int64 int64 = BAGEHDPMPKN.HHJBLJEFAKG<System.Int64, System.Int32>()
		iOFKMKJAPHO.cheerCount = int64
		LIFAEDHCGOF lIFAEDHCGOF = new LIFAEDHCGOF()
		System.Int32 1 = 1

		lIFAEDHCGOF..ctor(2, 1, "api/images/v1/cheer") //(HTTPMethods APLNDDKHLCL, OEOECPBDNFH LOJMOJPJAMH, String PGABGEKPBIN)
		OLKDHCCNMMP/FDEICKICLGB fDEICKICLGB = new OLKDHCCNMMP/FDEICKICLGB()

		fDEICKICLGB..ctor()
		System.Int64 imageId = iOFKMKJAPHO.imageId
		fDEICKICLGB.NGJBFJKKCDD = imageId
		System.Boolean cheer = iOFKMKJAPHO.cheer
		fDEICKICLGB.DJDDNFKEDDA = cheer

		System.String string = IJFLCAPGAAB.BBKDDCBNDCK<OLKDHCCNMMP/FDEICKICLGB>(fDEICKICLGB) //(T HHNPCHNMLMA)

		LIFAEDHCGOF lIFAEDHCGOF2 = lIFAEDHCGOF.BLBHPPABPPD(string) //(String EMENJDCGEDH)

		System.Threading.Tasks.Task task = lIFAEDHCGOF2.PNBHGMEECOD(local4) //(CancellationToken GFFFFCALMCA)

		EILHPPDHBHH eILHPPDHBHH = PBBCBOOKLDC.IEMKAICJOAG(task) //(Task GAKDIIFBLNI)
		System.Action action = new System.Action()

		action..ctor(iOFKMKJAPHO, {'OANANJBJHOP' (constant value of type Mono.Cecil.MethodReference)}) //(Object object, IntPtr method)
		return action
		throw new System.NullReferenceException()


Generated IL:
	Action of type Cpp2IL.Core.Analysis.Actions.x86.Important.CallManagedFunctionAction at (0x183DD91F2) is corrupt (Cannot synthesise a placeholder of open generic type System.Collections.Generic.IDictionary`2<TKey,TValue>) and cannot be created as IL. Aborting here.


